163,153,152 157,146,153 99,95,104 88,81,95 115,106,117 89,82,94 74,70,83 92,88,99 70,65,83 65,60,78 61,58,73 60,57,72 64,61,76 62,59,76 67,64,81 68,64,77 90,84,91 116,108,116 174,158,152 182,167,158 194,178,163 166,155,140 151,140,125 150,135,124 155,139,122 165,149,132 169,155,137 176,162,144 167,150,126 204,185,162 190,172,153 185,171,146 170,158,130 185,173,145 188,171,147 189,172,148 202,188,163 152,142,141 71,71,68 124,119,121 83,80,86 60,58,68 64,64,74 48,51,60 60,65,71 60,63,72 56,59,68 44,44,54 57,56,61 61,60,65 50,51,56 76,74,82 67,67,79 58,58,68 60,60,70 54,59,69 150,76,53 149,68,34 112,61,35 83,39,13 241,146,101 255,176,126 252,158,115 210,130,94 137,91,61 76,47,27 68,42,21 61,30,11 60,34,13 69,40,20 80,46,26 91,45,27 57,60,82 55,58,80 53,56,74 44,51,65 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 42,42,50 53,53,63 49,49,59 46,44,54 46,44,54 44,43,58 56,54,76 52,51,68 47,49,63
133,129,138 132,127,143 139,135,148 129,119,139 113,104,115 135,129,136 91,88,94 91,84,96 74,70,81 72,68,79 85,78,88 87,83,92 75,73,81 93,91,103 106,102,115 167,165,163 173,162,159 188,175,170 190,175,155 195,178,154 181,162,135 169,156,135 177,161,144 134,120,104 151,136,114 179,164,142 180,162,143 186,167,142 204,185,158 190,176,151 191,178,157 189,170,147 201,184,158 197,178,153 200,183,159 214,197,173 212,200,174 111,104,102 66,63,69 124,119,121 81,80,85 61,59,67 57,57,67 47,52,58 48,60,66 49,52,61 53,56,65 45,50,58 41,42,47 46,47,52 45,46,49 71,74,81 47,50,57 48,48,58 53,53,63 55,58,69 157,78,55 143,66,33 106,53,28 184,123,89 255,178,126 255,159,108 243,152,108 211,135,95 155,100,71 101,64,40 75,43,27 104,59,38 66,37,15 72,46,25 78,47,28 85,42,25 60,58,78 63,66,88 52,55,73 44,51,65 52,56,71 49,49,59 45,45,55 48,48,58 44,44,54 39,39,49 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 56,56,66 48,48,58 45,43,53 45,43,53 52,51,66 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 196,177,163 167,153,139 153,142,125 140,129,114 154,140,122 172,156,139 158,142,127 139,125,107 163,148,128 192,174,153 201,182,159 203,184,157 198,179,152 188,171,147 213,196,172 215,186,162 217,191,168 209,190,167 193,179,154 173,156,132 190,175,155 194,175,150 197,178,153 196,175,148 215,192,163 236,207,183 244,216,189 226,205,180 200,183,159 195,178,154 201,186,166 187,172,152 211,193,172 139,131,139 71,65,70 81,75,82 106,103,107 75,74,79 69,70,75 50,53,62 55,58,67 65,73,78 49,52,59 46,49,56 51,54,63 38,43,49 42,45,52 48,48,56 52,52,60 43,46,55 61,57,66 50,48,58 47,45,53 96,64,50 137,72,49 98,49,29 200,134,102 169,79,32 248,156,105 236,152,110 158,93,56 130,75,44 111,67,41 89,55,35 109,67,45 82,44,23 70,36,18 77,41,23 83,45,28 64,51,59 64,67,85 62,63,86 44,43,58 66,64,84 52,50,60 51,49,59 49,49,59 45,43,51 43,41,49 45,43,51 61,58,73 43,41,49 47,45,57 36,34,42 48,51,60 45,50,58 43,43,53 46,44,54 46,44,54 50,49,66 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 152,136,121 161,145,130 194,178,163 183,171,145 176,164,138 200,183,159 192,174,153 198,183,161 202,182,162 205,184,161 203,182,157 195,176,151 207,188,163 203,182,157 181,162,137 173,155,134 195,177,156 164,146,125 181,163,142 205,176,152 232,203,181 228,202,177 236,210,185 230,199,176 225,196,172 205,184,157 194,174,154 155,144,129 59,49,39 58,47,40 84,72,62 81,70,77 84,77,87 83,77,84 83,80,84 78,77,82 69,68,73 57,56,61 65,64,69 70,70,78 54,57,64 43,53,57 42,47,53 39,39,47 45,45,53 50,50,58 44,42,52 59,59,69 59,59,71 45,38,38 50,53,60 42,47,57 129,65,50 115,59,37 91,60,37 86,48,27 244,142,93 162,106,68 154,97,68 143,92,57 130,81,59 94,58,38 66,34,18 97,56,38 66,34,18 71,37,19 80,42,25 67,53,58 62,64,80 54,58,73 58,58,70 59,58,73 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,38,43 26,25,30 47,46,51 43,43,53 49,49,59 43,43,53 46,46,56 49,48,65 56,55,70 54,52,62 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,155,133 173,158,136 193,178,156 169,155,130 168,153,131 179,164,142 179,160,137 201,182,159 185,166,143 207,188,163 197,176,151 207,183,157 213,192,167 209,188,163 171,152,127 206,189,165 201,184,160 187,168,145 201,177,155 231,205,180 234,208,185 221,195,170 225,196,172 207,181,158 188,167,142 187,166,139 204,185,162 126,114,102 33,29,21 30,24,19 27,20,18 25,15,14 56,48,56 78,71,81 106,100,107 82,79,83 64,63,68 60,59,64 60,59,62 72,71,76 66,66,74 61,64,71 43,51,56 53,58,64 45,50,58 35,40,46 44,47,54 44,44,52 62,60,68 46,49,58 48,51,58 48,51,58 39,44,52 135,69,55 126,67,48 255,206,149 224,131,85 255,201,147 101,66,41 126,83,64 93,88,76 105,71,51 110,67,48 77,45,29 62,31,10 60,28,12 66,32,14 72,36,16 65,56,67 63,65,81 53,57,72 58,58,70 62,61,76 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,39,44 29,28,33 45,44,49 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 197,173,149 198,174,150 166,149,125 192,171,148 202,181,158 202,183,158 203,184,159 196,177,152 224,199,171 237,212,184 219,193,168 201,177,155 210,191,168 188,169,144 203,184,159 212,188,164 213,189,165 226,200,177 237,206,183 233,202,181 230,199,178 211,187,163 223,197,172 203,182,155 205,186,163 162,149,142 57,51,44 35,26,20 30,21,17 31,21,20 28,18,19 58,52,59 89,86,92 105,98,108 89,86,92 67,68,73 51,52,57 54,58,62 66,65,70 61,60,65 53,58,66 47,50,57 67,70,77 47,55,60 69,70,60 49,50,55 46,47,52 44,47,54 60,58,66 60,57,61 47,50,59 57,55,65 109,64,57 134,70,42 255,164,106 255,166,100 199,105,64 116,71,50 221,136,97 198,126,89 121,73,44 109,64,43 85,51,31 53,26,8 60,30,13 68,34,16 74,36,17 56,58,74 63,66,84 57,59,75 63,62,77 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,31 45,44,49 54,53,58 51,49,57 49,49,59 52,52,62 63,62,77 64,63,78 60,58,68 62,60,70 55,53,63 55,55,67
194,175,152 190,171,148 190,173,149 204,187,161 202,181,156 206,182,158 223,199,175 190,171,146 224,195,171 219,190,166 227,201,178 228,202,177 227,201,178 215,189,166 236,210,187 228,202,177 208,184,158 197,176,151 225,201,177 215,191,167 230,204,181 228,202,179 243,214,192 222,193,171 211,190,165 211,197,172 188,171,161 149,136,129 109,103,98 140,136,130 44,37,37 36,31,28 30,24,17 32,23,19 29,20,16 29,22,22 68,64,75 93,84,97 89,83,90 82,79,85 69,69,77 48,48,56 63,63,71 64,65,68 69,68,73 63,63,71 63,59,68 57,56,61 82,81,86 102,99,105 43,43,43 44,44,44 55,52,58 64,68,70 74,67,79 95,91,104 54,52,64 52,50,48 86,63,52 255,160,112 255,166,116 114,70,42 95,53,29 184,111,70 178,105,73 115,67,38 101,63,42 92,58,38 58,36,16 55,31,7 77,41,23 76,40,32 65,66,85 61,62,81 62,64,80 62,61,78 50,50,62 54,52,60 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 52,52,62 53,52,67 66,64,84 60,59,74 68,66,76 67,65,73 64,62,70 65,65,75
204,187,163 193,176,152 177,160,136 200,181,158 211,190,165 202,178,154 215,191,167 231,205,182 229,200,176 224,195,171 236,210,187 213,187,164 203,177,154 221,195,172 213,187,164 222,196,171 241,215,190 227,201,176 217,188,164 228,202,177 227,203,177 205,186,163 193,170,155 173,152,139 171,156,145 165,152,147 123,111,113 137,127,128 130,123,126 73,66,66 32,28,22 37,32,29 38,29,21 30,19,14 44,33,30 42,33,29 58,53,52 63,55,63 68,60,68 75,69,76 51,51,59 51,51,59 74,72,80 83,84,89 82,80,88 112,108,117 103,101,102 145,143,155 117,115,123 118,117,122 48,46,54 108,106,114 122,118,127 132,123,134 126,122,131 120,113,127 121,113,121 121,117,137 143,132,141 255,180,149 255,192,124 144,86,49 110,69,42 147,89,54 139,81,55 116,70,44 105,65,42 99,58,38 60,38,18 59,30,10 77,44,33 65,61,74 56,57,76 65,66,85 57,56,71 55,54,69 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 56,56,66 64,63,80 56,54,74 62,61,76 64,62,72 62,60,72 67,65,77 56,56,66
216,192,168 212,188,164 202,178,154 218,194,170 222,196,171 206,185,158 228,207,180 235,211,185 201,177,153 201,177,153 213,187,162 201,175,150 251,223,196 239,215,189 234,209,181 225,206,181 188,172,157 170,155,144 150,139,134 165,154,151 168,156,161 152,142,146 160,149,156 141,133,139 129,122,125 136,129,132 126,119,122 106,100,105 70,67,71 75,69,76 41,25,19 80,66,52 93,78,67 82,67,56 80,68,56 85,69,56 89,74,63 78,65,58 26,21,18 30,25,24 132,126,133 128,127,132 145,142,148 144,143,148 134,122,136 123,112,119 126,119,129 124,117,129 131,124,134 122,119,125 133,126,138 134,130,141 120,116,125 127,120,130 129,122,132 125,118,132 132,127,143 120,116,129 127,123,134 124,111,121 227,116,83 138,71,46 122,73,51 121,73,44 132,84,55 120,75,52 109,67,45 106,65,45 51,33,12 64,28,18 107,96,103 105,102,108 54,58,71 57,61,74 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
225,201,177 241,217,193 211,187,163 209,185,161 247,221,196 235,209,184 221,196,168 245,217,190 231,201,175 255,228,202 244,219,191 243,218,188 211,190,163 186,171,151 188,177,162 150,139,134 151,140,137 139,125,127 158,158,158 140,138,139 159,147,159 144,135,146 143,135,141 129,122,122 126,118,124 117,107,111 112,104,110 114,106,112 111,109,107 101,90,97 102,81,68 99,76,63 80,65,54 67,50,40 68,55,48 64,51,46 60,49,46 62,51,48 55,48,51 59,52,55 68,60,68 133,127,134 144,143,148 122,118,127 125,118,130 136,128,136 118,111,123 132,126,133 99,92,102 126,119,129 106,99,109 126,122,133 138,131,143 145,138,148 128,118,138 137,132,148 135,133,143 112,103,116 98,92,97 106,99,111 255,197,135 156,86,60 132,84,57 126,79,47 120,79,50 117,75,51 113,70,51 112,72,49 31,48,22 26,45,23 71,59,49 88,87,90 109,108,111 91,90,93 93,93,101 53,51,59 54,52,62 83,80,95 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 79,76,91 60,58,78 58,57,74 58,57,72 64,63,78 66,63,78 71,68,83 58,55,70 60,58,70
254,228,203 237,211,186 212,186,161 207,178,154 183,159,135 224,196,169 230,202,173 242,217,189 238,212,187 245,219,194 235,216,193 209,189,171 205,191,175 187,172,161 176,163,160 174,161,156 161,149,151 152,140,140 150,138,138 161,149,149 151,139,139 134,127,125 150,140,139 139,130,122 162,156,151 152,143,137 148,139,133 163,152,145 148,135,130 114,88,76 122,96,82 79,63,48 79,64,55 85,72,65 68,54,56 66,54,59 66,59,62 63,53,54 67,56,65 73,61,73 89,86,92 108,104,113 125,118,130 131,131,141 118,114,125 117,110,120 111,109,119 134,130,141 131,124,134 120,116,129 123,121,133 129,122,136 114,112,124 139,130,141 146,139,151 128,121,133 114,112,122 101,96,98 105,100,102 134,127,141 244,171,130 218,138,83 124,80,42 120,78,54 113,73,50 106,66,43 107,69,48 104,67,43 130,65,44 79,41,24 100,57,38 41,44,51 51,51,48 36,38,38 123,121,133 103,99,112 118,114,127 119,115,126 117,113,126 112,110,122 82,80,92 81,79,91 75,72,87 83,80,95 76,75,90 78,77,94 84,83,100 81,78,95 76,75,90 80,79,94 67,66,81 70,69,84 67,64,79 65,63,75 66,64,76 78,75,92
230,204,179 196,170,145 232,201,178 243,212,189 240,214,191 236,207,183 251,223,196 213,189,165 182,163,138 197,180,154 184,166,145 186,171,151 178,164,150 161,149,139 173,160,153 159,146,139 163,150,145 170,157,152 183,170,165 170,157,152 157,146,141 161,150,143 159,148,143 150,141,135 150,141,135 149,143,136 156,147,143 155,146,142 151,138,133 121,94,78 129,102,86 95,74,59 112,95,85 78,65,62 76,64,69 68,56,58 64,57,60 59,52,55 64,52,52 44,33,30 50,42,50 120,113,123 123,121,131 130,126,137 123,121,129 140,133,145 136,136,146 130,126,139 131,129,139 123,119,128 136,132,141 132,131,136 125,118,128 135,128,140 128,121,131 137,125,137 131,122,146 125,128,137 141,129,141 156,146,150 147,129,140 153,128,125 228,155,114 133,86,54 118,71,48 114,69,46 105,65,40 99,63,41 113,73,50 169,90,67 105,59,45 52,60,69 45,43,44 34,33,38 80,79,82 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,121 101,97,110 103,98,114 88,83,99 78,75,90 88,85,102 76,73,90 80,77,92 69,66,81 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 87,84,99 96,92,112
206,180,155 217,191,166 193,169,143 218,197,170 195,176,151 195,178,154 190,176,151 210,189,166 213,199,174 196,179,155 195,177,156 197,179,160 189,175,161 179,164,153 185,170,159 162,150,140 176,162,148 163,149,135 174,158,152 168,152,146 172,161,156 158,149,145 128,119,115 131,119,124 149,139,140 155,148,148 132,122,123 152,142,143 132,120,110 125,96,74 135,101,81 153,118,103 110,84,74 87,67,60 49,30,32 65,53,55 67,57,58 60,47,55 105,91,93 100,84,82 90,82,99 122,115,125 148,143,159 124,119,137 124,117,129 115,108,120 138,134,147 151,147,160 149,142,152 130,128,138 125,121,130 130,128,140 146,144,156 135,133,143 139,135,146 129,117,129 131,130,133 128,126,134 141,137,148 161,154,166 143,146,157 124,124,134 206,124,97 200,116,72 142,87,56 123,72,46 107,64,45 105,62,43 98,64,42 114,78,47 99,62,38 61,58,64 56,53,57 36,35,38 25,24,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 119,115,128 116,112,125 105,101,112 130,126,137 102,100,110 111,109,121 130,128,140 122,119,134 94,91,106 93,91,103 57,55,67 86,84,96 89,86,101 97,94,109 89,86,101 94,91,108
211,187,163 211,187,163 205,181,157 196,175,150 180,161,138 175,156,133 211,187,165 233,204,182 216,197,172 199,178,153 213,199,174 230,216,191 187,174,153 206,190,175 200,182,163 185,169,152 191,175,158 183,167,150 165,148,140 162,146,140 155,142,137 159,148,143 167,153,153 170,156,158 149,139,143 134,129,131 137,130,133 133,127,132 93,78,67 131,102,82 144,110,90 178,144,126 184,156,145 132,110,102 137,118,120 81,67,72 63,49,49 67,54,51 84,67,59 80,66,71 96,88,107 125,121,132 139,130,141 129,122,132 123,120,126 135,129,136 129,122,132 160,156,169 145,141,152 142,135,147 134,127,139 147,138,151 113,104,117 138,134,145 123,115,123 110,103,113 148,141,153 138,134,143 149,137,151 142,133,148 135,133,143 131,118,139 160,103,86 234,140,90 184,111,70 155,94,60 139,81,55 106,64,42 96,65,42 89,64,34 112,87,39 67,55,55 60,60,60 36,36,36 28,24,33 90,88,100 123,119,130 112,108,119 136,132,143 115,111,122 79,75,86 129,125,136 116,112,121 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 125,121,132 119,115,126 110,106,117 110,106,117 122,118,127 112,108,117 108,106,118
