155,113,75 191,142,93 187,142,96 118,97,82 73,65,71 73,69,82 77,71,78 82,70,72 83,71,73 67,60,74 25,21,30 22,20,28 37,30,28 50,38,28 56,39,29 58,44,30 93,78,69 91,76,65 82,72,76 66,62,73 70,64,69 115,99,86 123,103,83 77,70,73 80,72,80 77,69,77 82,73,84 58,54,48 69,60,43 78,66,54 89,74,38 141,91,29 187,110,36 188,107,26 187,102,22 182,109,27 122,90,56 187,106,29 216,120,21 255,142,20 75,64,71 77,69,75 78,70,78 77,69,77 86,68,63 114,72,50 149,86,51 245,138,70 76,69,79 69,65,74 82,59,44 88,59,37 187,105,58 240,132,69 71,62,75 69,63,70 65,61,72 67,63,74 65,61,70 113,75,54 120,75,52 183,108,63 235,134,80 87,53,35
182,138,87 188,140,86 202,145,85 205,149,86 201,150,83 202,150,90 151,119,85 79,67,69 79,72,84 79,72,82 20,23,30 20,20,32 31,24,24 49,36,29 57,40,30 58,42,29 57,43,29 73,59,61 75,68,71 124,98,84 117,96,81 119,98,75 132,104,77 108,92,77 82,75,75 96,80,78 128,109,93 57,52,49 110,92,73 62,60,56 79,65,51 96,64,20 207,54,17 183,48,12 225,70,16 190,75,14 206,108,23 215,124,37 234,130,24 255,142,26 84,70,54 87,74,71 78,70,78 76,70,75 83,66,69 121,76,55 112,73,43 183,108,59 85,72,80 77,71,78 85,68,71 103,69,47 175,97,51 186,104,59 89,75,75 122,98,76 178,133,85 212,153,96 152,109,64 63,47,34 118,73,50 147,89,52 255,143,75 45,34,31
189,135,74 190,136,75 202,149,85 198,141,83 203,149,88 210,153,93 227,163,96 200,144,79 185,137,81 105,76,54 26,23,29 25,21,30 24,22,30 44,35,31 56,39,29 58,41,31 59,43,30 62,46,33 181,130,77 188,135,82 190,137,82 149,106,61 87,68,52 72,60,60 97,81,66 120,95,67 76,68,76 80,72,78 79,68,75 81,69,74 110,93,85 83,66,29 116,46,17 236,87,26 169,97,15 165,100,45 252,66,18 198,115,25 241,134,22 101,71,45 89,73,67 136,115,92 128,104,80 92,81,78 87,75,65 84,57,39 111,66,45 81,70,77 78,70,76 77,69,75 76,64,66 111,70,50 147,85,47 101,70,58 75,69,76 75,67,75 78,70,78 92,82,83 63,55,44 60,44,29 128,82,52 124,76,49 212,123,67 50,33,23
220,156,87 220,156,89 204,151,85 176,125,70 187,136,81 207,150,90 217,161,96 198,142,79 196,140,77 197,140,80 149,106,71 68,67,70 28,25,29 30,24,29 49,36,33 67,51,38 70,50,32 66,50,37 163,127,94 194,143,86 212,152,84 212,148,84 204,146,84 185,132,77 156,116,82 178,133,87 142,99,64 83,72,69 81,70,77 109,92,82 80,71,84 78,72,79 104,71,23 132,79,26 108,47,2 152,58,6 195,108,24 216,120,33 199,131,70 141,104,64 110,84,63 92,72,65 80,68,70 82,75,85 90,67,56 163,95,55 249,130,62 184,140,100 180,135,87 176,126,82 112,78,44 92,56,34 159,91,51 100,70,69 78,68,72 75,69,74 84,74,73 83,72,67 46,37,33 61,40,29 92,61,38 119,64,35 56,42,26 73,48,31
232,161,90 215,146,79 215,152,85 228,159,92 207,146,81 215,151,87 219,159,91 225,161,94 227,160,94 210,149,84 213,153,85 193,141,81 144,115,91 56,38,37 46,33,30 53,35,30 62,46,40 69,61,67 70,63,75 68,60,68 75,64,59 87,70,60 80,71,63 120,77,30 128,86,44 169,114,58 129,94,58 114,80,46 109,72,32 102,69,30 145,94,41 130,86,44 126,83,36 193,109,24 182,105,20 178,102,21 151,68,1 105,72,61 90,70,63 127,95,63 182,134,80 212,152,84 198,145,79 208,150,84 117,82,55 211,121,72 194,109,52 80,70,74 79,70,81 82,73,86 90,76,76 106,69,43 231,130,62 157,118,77 190,142,95 184,142,100 142,118,96 102,86,80 46,37,29 71,49,31 148,87,51 255,132,63 77,66,51 59,38,27
193,137,70 185,133,71 222,158,94 230,163,97 197,139,73 208,150,86 206,145,80 215,151,82 217,153,89 211,147,83 227,160,94 214,147,81 212,148,84 209,148,85 206,145,82 213,152,87 191,145,79 201,149,89 211,154,96 212,156,93 213,161,99 189,142,90 177,135,97 196,109,23 70,65,51 208,138,62 140,88,28 130,86,35 113,76,34 112,81,42 155,99,32 171,99,19 201,118,26 226,126,21 229,118,12 222,118,12 231,126,23 255,141,27 255,139,20 223,135,58 85,73,73 77,71,76 80,70,71 102,76,62 141,81,40 240,135,66 227,139,64 218,155,83 216,160,95 181,138,89 112,96,79 111,65,26 191,103,42 181,102,61 89,80,93 88,74,76 132,101,78 153,115,80 60,51,43 97,66,54 176,98,47 255,134,61 66,55,40 30,23,26
196,145,78 187,134,68 188,134,75 203,142,81 227,155,91 219,152,84 228,164,97 229,160,93 244,173,104 233,164,99 233,165,93 224,157,89 232,166,93 231,162,95 241,167,97 246,171,103 193,135,69 199,138,73 230,164,91 255,186,105 246,171,106 225,158,90 197,140,82 188,107,26 231,195,137 196,109,25 138,88,28 127,82,34 94,67,33 111,74,32 147,95,35 176,101,31 227,124,30 228,129,21 229,132,40 204,117,22 226,121,22 239,129,20 255,142,28 255,144,28 255,147,23 157,110,60 113,84,62 92,79,74 91,68,53 78,55,42 105,78,71 124,99,80 196,151,103 222,158,89 218,155,88 180,135,73 151,90,29 211,122,68 175,115,76 106,83,70 83,76,79 83,75,83 82,77,76 85,66,54 145,99,73 136,88,61 140,101,60 209,152,92
189,135,74 191,138,72 191,145,79 193,140,76 203,145,79 215,151,82 229,161,91 241,166,96 247,169,98 235,161,93 233,162,93 246,171,103 234,165,98 214,148,77 219,151,81 228,157,88 227,159,89 255,177,108 212,152,84 205,143,69 237,169,99 232,158,88 230,166,97 208,155,98 137,84,31 162,98,34 133,87,32 118,76,34 81,58,27 97,74,45 139,92,29 190,106,21 147,101,46 77,69,104 220,151,156 195,116,25 207,114,23 198,112,23 207,120,25 225,127,29 250,133,22 255,137,23 217,153,93 212,149,82 180,127,72 141,94,44 216,156,88 225,154,85 227,159,89 210,147,78 191,133,78 123,94,70 45,34,31 89,66,51 139,97,73 218,154,90 215,150,86 212,148,84 200,142,80 143,110,71 93,69,47 147,104,71 216,155,90 216,155,94
181,127,66 174,120,59 215,154,91 213,149,82 243,167,102 217,154,85 213,152,87 221,154,88 232,161,92 217,150,84 235,163,99 231,162,95 219,149,87 211,147,78 230,156,86 234,167,101 206,139,71 235,167,97 249,172,96 246,171,101 218,151,83 190,132,70 203,147,82 216,152,83 193,136,67 197,140,80 208,147,84 219,156,89 204,152,92 114,75,32 186,111,39 212,117,23 80,50,22 83,52,33 183,109,57 217,116,21 187,104,14 214,131,46 90,66,42 138,87,22 203,113,21 239,133,27 254,130,24 208,147,86 203,139,75 223,154,89 217,159,93 226,157,90 214,148,77 214,151,84 207,146,85 208,148,80 215,150,88 207,149,87 203,142,81 192,136,73 202,146,83 202,146,81 201,143,81 203,147,82 201,142,83 208,150,88 207,150,81 222,155,89
199,147,85 197,143,82 210,148,90 220,153,87 198,142,77 193,136,76 197,144,80 211,153,91 212,149,82 194,143,76 207,145,89 186,129,71 186,130,67 212,147,83 227,158,91 200,139,76 210,146,77 212,148,86 230,166,97 227,159,89 217,150,82 225,161,94 220,153,85 206,142,75 200,142,76 197,144,78 182,131,66 187,135,73 172,129,80 178,107,36 210,112,27 218,121,19 217,126,37 178,118,75 235,130,17 240,130,19 238,134,26 200,124,45 76,43,16 53,42,27 161,94,28 114,70,19 255,144,30 223,159,90 210,152,86 224,157,91 222,159,90 215,147,84 224,157,91 215,155,87 209,145,85 202,140,82 203,144,87 212,153,94 216,154,96 199,143,80 200,144,81 195,138,78 197,141,78 214,153,88 227,163,99 218,154,90 217,154,87 213,152,89
192,140,80 195,138,80 200,143,85 205,148,90 206,149,91 219,158,97 192,135,77 207,148,89 210,146,86 210,149,84 202,146,83 232,170,112 180,127,72 189,134,78 187,135,75 196,143,86 191,134,74 197,143,84 194,140,81 196,139,81 179,124,68 197,139,84 206,147,88 203,144,85 206,149,89 191,137,76 200,144,79 205,151,90 111,74,34 190,114,33 222,124,28 222,127,35 77,61,97 166,114,124 227,133,65 255,137,20 181,99,25 105,63,50 255,255,179 83,62,60 171,154,130 180,132,89 235,133,29 217,136,57 237,170,102 196,135,72 207,146,85 205,147,85 211,153,89 184,127,67 203,147,84 219,158,95 210,149,86 212,154,90 208,150,88 222,161,98 214,156,92 228,163,99 229,166,99 208,147,84 203,145,81 215,151,84 220,156,89 219,154,90
208,143,81 203,142,81 203,145,90 171,118,65 182,129,72 195,138,80 196,134,78 205,143,87 183,129,70 194,143,78 202,146,83 198,144,85 179,128,75 202,148,87 190,134,71 194,141,77 199,143,78 220,159,98 215,154,93 223,159,97 183,126,68 205,151,92 201,146,92 194,142,80 205,147,83 201,142,83 167,120,68 194,141,86 102,68,27 187,109,27 223,125,29 240,133,34 144,82,10 195,106,25 255,143,32 233,139,40 64,54,42 188,172,157 246,123,63 242,186,148 115,72,23 171,100,29 212,119,28 239,137,49 206,145,82 213,155,91 212,156,89 198,140,74 215,155,87 217,153,86 227,164,97 227,163,99 214,150,86 228,163,101 213,155,93 229,162,96 203,145,81 186,129,71 214,153,92 229,165,103 206,147,88 201,147,86 206,149,89 220,152,89
196,135,74 207,143,81 229,161,100 198,137,76 235,170,110 204,147,87 215,151,89 236,166,106 226,162,100 211,153,91 215,157,91 236,168,107 207,149,87 192,136,73 204,146,84 196,140,75 191,137,76 203,146,88 210,148,90 211,147,83 210,149,84 226,162,98 243,171,105 191,133,71 208,144,82 195,142,76 197,141,76 174,124,64 109,75,30 137,108,84 201,129,45 187,123,54 222,129,36 235,131,23 193,136,76 180,158,140 71,76,102 128,67,62 246,93,36 100,40,28 78,57,32 148,91,31 200,117,34 218,150,87 203,142,77 230,166,102 223,160,86 214,150,86 221,154,86 219,152,84 201,144,75 181,130,63 213,152,87 199,143,76 193,139,78 187,137,77 203,149,88 194,140,81 220,163,94 192,135,77 210,153,93 208,147,84 200,142,76 197,146,81
221,154,88 205,136,71 231,167,100 216,153,86 217,149,86 236,165,96 221,152,85 225,157,94 219,161,97 204,145,88 214,156,92 206,146,78 217,154,87 217,153,84 222,153,88 220,156,89 227,163,96 231,170,105 227,160,92 228,159,92 217,150,82 220,153,85 231,163,93 247,172,104 225,154,83 226,157,90 217,152,88 209,148,87 124,81,23 169,102,34 170,139,102 187,141,82 163,127,80 250,209,150 198,151,90 61,50,43 142,89,44 106,51,38 255,249,212 188,139,90 186,134,74 231,170,107 195,138,78 197,141,78 191,138,74 188,135,69 193,136,76 194,141,77 195,139,76 222,164,100 202,141,76 210,147,80 233,169,102 222,161,98 203,145,79 228,164,95 230,164,93 226,162,95 210,154,87 236,167,100 226,161,97 230,166,99 208,151,80 230,167,98
223,159,97 225,155,95 211,143,84 223,158,96 244,169,106 255,179,105 225,160,96 191,135,70 229,155,83 215,148,82 211,144,76 225,157,87 230,159,90 222,158,89 240,171,106 224,157,91 185,127,65 180,120,66 228,157,86 218,149,82 231,163,93 248,174,106 225,157,87 234,160,92 228,172,105 195,146,81 205,140,76 233,169,105 153,97,34 202,116,25 228,125,29 233,126,23 242,137,22 235,130,17 214,112,12 68,50,31 212,110,18 124,112,114 255,254,234 196,135,74 196,139,79 221,153,94 212,154,92 217,154,87 247,175,109 197,145,74 210,157,91 208,151,82 199,144,74 191,135,70 199,141,77 222,158,96 215,152,85 218,155,86 203,147,80 196,141,71 224,169,97 225,168,97 213,156,87 198,145,77 215,154,89 219,155,86 250,182,112 234,168,95
215,151,89 223,161,103 212,143,78 255,185,113 215,151,87 198,133,76 204,145,86 218,160,98 188,132,67 215,156,97 233,165,102 199,141,77 207,139,78 233,164,99 229,155,85 181,127,66 187,135,75 176,125,70 205,152,86 219,161,95 214,153,90 249,182,116 255,181,106 213,153,85 224,159,95 216,155,90 189,131,69 172,118,59 155,91,22 209,118,29 214,118,19 231,129,25 235,124,9 214,117,23 149,81,18 68,50,31 236,125,21 167,116,77 255,148,114 207,156,91 220,162,98 205,144,81 219,155,91 212,148,84 223,159,92 228,168,100 179,123,60 213,157,92 212,148,86 214,153,88 204,146,82 200,142,80 176,120,57 213,157,92 196,139,70 219,156,87 235,168,100 219,159,91 186,133,67 188,132,65 193,142,75 197,148,81 201,150,83 191,135,70
197,133,71 241,166,98 219,144,79 232,158,88 255,194,116 255,184,106 251,186,122 211,147,85 217,153,91 203,141,83 207,154,90 179,125,64 212,156,91 192,134,68 211,155,88 202,141,76 215,151,89 169,118,63 188,131,71 210,152,88 235,179,103 229,164,86 227,160,94 226,159,91 255,191,117 244,173,102 230,161,94 190,138,76 165,98,21 205,114,25 218,122,25 241,133,26 255,141,25 93,50,15 75,46,26 68,47,22 202,143,70 218,164,103 212,71,30 205,159,89 238,174,105 223,160,93 223,159,92 229,161,91 240,174,103 224,158,87 241,173,103 234,170,101 249,175,107 212,148,81 244,175,110 224,161,94 206,148,86 206,145,84 211,153,87 195,142,74 184,131,67 200,149,84 207,146,81 199,142,73 189,134,64 189,138,71 194,143,76 219,159,91
250,172,103 244,170,102 239,165,93 221,153,92 222,154,84 224,153,82 211,142,77 255,195,132 224,160,93 234,167,101 233,164,99 219,158,97 230,169,104 254,180,105 110,99,96 118,97,84 187,147,111 87,75,80 73,63,67 86,77,88 85,73,75 129,103,89 208,163,99 255,188,122 250,176,101 224,157,89 205,144,81 210,146,79 68,73,81 224,159,79 172,129,80 235,128,25 255,157,41 194,130,70 220,141,79 233,168,90 233,162,93 228,157,86 222,198,161 255,248,176 230,163,95 245,170,100 233,164,99 209,149,81 201,143,77 192,136,71 200,149,82 219,155,86 198,138,68 189,126,59 214,161,93 235,171,104 201,148,84 202,138,74 224,157,91 211,147,85 234,167,99 204,146,80 209,148,83 203,136,70 204,147,78 192,137,67 203,145,81 208,154,93
234,167,101 213,149,82 217,153,86 239,165,97 224,158,87 225,147,76 231,162,95 175,114,53 203,143,75 199,139,71 239,168,99 251,179,113 199,138,77 225,165,97 218,159,100 108,90,87 105,90,98 70,62,70 72,64,70 91,81,99 93,84,95 80,69,76 89,81,89 88,71,63 223,154,89 219,150,85 249,181,111 195,153,101 95,100,108 133,78,33 198,183,161 72,54,49 241,159,87 254,181,106 231,157,87 236,167,102 231,162,95 218,154,85 152,141,148 255,128,66 221,155,84 233,165,95 238,167,98 219,158,95 198,140,74 194,136,74 197,144,78 195,139,76 198,142,79 211,144,78 216,155,90 209,145,81 198,145,79 232,169,102 226,162,95 204,146,80 210,144,73 242,172,110 223,163,95 221,150,81 202,141,76 183,129,68 239,159,91 233,162,91
216,151,89 232,160,96 236,167,102 239,165,95 250,175,103 255,178,100 228,161,93 225,158,92 197,133,71 183,126,66 222,156,85 199,139,71 220,153,85 225,168,99 244,167,93 233,159,87 216,153,86 211,155,92 199,150,83 190,145,97 80,68,82 61,54,57 72,64,72 85,78,88 84,73,82 90,78,80 93,76,68 97,68,35 138,96,56 139,83,20 198,180,148 76,71,68 247,155,71 248,171,111 211,147,80 255,185,115 227,153,83 233,159,89 97,44,28 255,197,139 237,168,103 242,171,102 218,154,87 219,155,86 214,151,84 211,145,74 227,154,93 219,152,86 206,149,80 207,150,81 198,141,70 206,146,78 199,141,77 213,155,89 206,141,79 210,146,82 218,155,88 229,163,90 199,139,71 213,148,88 243,183,115 229,165,101 213,156,87 225,151,79
190,137,71 255,180,109 202,139,72 182,126,61 212,144,81 212,151,86 189,133,68 202,139,72 208,151,82 209,153,88 230,160,98 205,140,76 240,172,102 224,157,91 200,139,78 251,180,107 235,161,86 255,188,114 224,153,82 210,152,90 232,168,108 137,99,62 70,62,68 83,75,83 83,75,83 86,75,82 90,84,89 92,61,24 177,103,26 218,121,29 240,133,32 255,137,24 167,114,59 218,161,101 244,180,111 255,187,117 223,159,90 230,158,92 97,51,21 255,255,208 227,157,97 183,130,64 208,150,86 212,149,80 211,147,78 205,145,77 210,152,86 220,164,97 219,160,101 186,129,71 210,149,88 223,159,97 207,146,81 199,143,78 230,163,95 239,172,104 186,122,60 227,163,99 219,153,82 234,171,102 241,180,117 210,154,91 195,139,76 200,139,74
226,162,98 192,135,75 223,159,97 237,176,111 237,168,103 189,131,67 203,138,76 207,154,88 228,164,97 189,133,70 149,99,37 172,116,53 222,157,93 207,146,83 215,157,93 246,181,117 231,167,105 205,141,81 230,170,102 202,139,72 210,158,85 215,154,89 212,152,82 155,122,97 75,65,66 61,56,55 82,75,78 95,67,27 154,144,122 247,210,157 255,254,180 251,201,118 208,147,86 205,143,87 225,164,99 181,125,62 211,153,91 212,148,86 176,137,76 226,86,45 218,152,77 202,139,67 197,133,71 227,159,87 229,162,94 235,172,100 212,145,77 206,146,78 225,165,97 211,148,81 186,127,68 198,141,83 224,160,96 210,150,82 224,160,98 175,117,51 231,162,97 222,158,96 203,145,81 211,153,89 200,144,79 225,160,98 219,152,86 182,129,65
175,121,60 204,151,85 201,150,81 254,183,112 252,173,98 190,127,58 205,144,83 220,156,87 231,170,107 209,154,82 210,146,82 212,156,93 208,147,82 232,168,99 208,144,82 195,134,71 179,128,61 181,128,60 203,145,83 185,127,63 206,142,75 205,148,77 222,164,98 194,143,76 156,124,82 95,75,66 72,69,75 107,75,29 175,102,27 214,121,28 225,128,38 255,141,34 178,133,89 213,150,78 210,152,86 209,148,83 200,139,78 173,112,51 239,166,84 175,47,16 255,219,152 238,167,98 206,142,75 255,189,117 234,169,105 195,131,67 204,140,73 235,167,97 233,167,94 229,161,89 230,164,91 254,179,109 247,172,109 223,159,92 228,161,95 238,169,102 232,165,97 209,153,88 190,137,73 221,160,95 223,158,94 194,133,68 208,144,75 198,142,77
211,153,87 198,145,79 187,136,69 237,169,99 201,140,79 171,119,57 224,163,100 211,147,78 243,171,107 181,125,58 246,171,106 255,181,109 255,179,100 223,152,83 222,165,96 247,182,120 196,137,78 198,134,70 248,182,111 227,166,101 200,143,74 196,132,68 207,151,84 189,133,66 197,141,76 203,145,83 183,135,77 146,118,91 121,67,17 190,107,24 225,128,24 255,141,31 186,133,65 184,150,109 108,88,79 174,116,61 244,170,100 210,144,73 237,165,101 155,111,101 255,250,193 231,163,93 227,160,94 255,207,129 233,159,84 240,174,103 216,152,85 216,155,92 225,158,90 220,154,81 208,144,75 231,168,96 217,150,84 216,152,88 208,143,79 221,154,88 220,151,84 216,152,90 214,153,88 187,134,70 182,130,70 198,142,79 198,142,79 203,142,81
200,143,72 193,140,74 171,120,53 186,132,71 191,138,74 153,97,34 203,146,88 197,139,75 180,122,58 187,129,63 223,160,88 224,158,85 214,154,86 184,128,61 204,136,66 197,141,76 246,183,116 189,133,66 202,149,83 230,163,97 206,146,76 211,155,88 196,141,69 219,159,91 174,125,58 224,160,93 218,162,95 227,158,91 179,127,65 175,122,56 198,143,73 198,145,81 208,150,88 222,157,93 255,184,118 237,174,105 103,85,80 134,108,85 179,127,67 110,117,142 255,183,120 209,159,87 206,146,78 214,147,81 254,176,105 251,183,111 219,156,82 221,154,86 255,213,140 213,145,73 255,186,108 219,150,85 242,171,102 210,143,75 197,133,69 217,154,82 240,172,100 243,172,103 194,134,66 215,152,85 229,165,101 208,142,71 230,163,95 234,164,102
211,158,94 174,122,60 179,129,69 191,140,83 194,144,82 171,123,65 191,137,76 185,133,73 205,144,81 208,144,80 230,166,97 199,149,77 193,142,73 194,141,77 255,181,106 226,160,85 199,139,71 187,134,68 255,192,125 188,125,56 195,135,67 231,163,91 206,150,83 191,133,67 185,128,70 203,145,83 210,147,80 211,147,80 255,188,117 202,150,79 190,140,68 202,142,72 255,206,132 212,148,84 229,161,98 216,152,88 206,150,85 183,130,62 155,118,76 93,57,47 222,60,15 202,156,90 188,137,72 185,133,71 183,129,68 218,155,83 227,162,100 230,153,79 238,163,91 245,176,109 255,188,113 198,134,70 200,141,82 195,135,67 222,162,92 202,153,84 208,150,84 212,152,84 192,141,74 176,120,53 198,142,77 196,138,74 243,174,107 237,166,97
