53,49,60 53,49,58 51,44,54 65,57,65 58,51,61 53,51,59 61,59,69 62,55,67 58,51,63 58,54,65 69,62,72 101,94,104 53,49,58 46,44,54 41,39,47 32,30,38 35,35,45 35,35,45 38,36,46 51,49,61 45,42,57 48,47,64 43,40,57 53,51,63 52,50,60 58,56,64 48,44,55 48,46,56 47,45,57 34,32,42 37,36,41 39,37,47 43,40,55 43,41,53 43,43,53 36,36,46 36,36,46 43,41,53 39,37,49 39,37,45 37,35,45 39,37,47 51,47,58 40,36,45 52,50,60 34,32,42 38,36,48 43,43,55 50,48,60 33,31,39 40,39,44 38,35,41 39,35,44 40,37,43 41,38,44 33,29,38 33,29,40 33,29,38 37,30,40 47,43,54 47,43,52 48,44,53 47,43,52 46,42,51 46,39,51 44,37,49 42,39,45 46,42,51 41,37,46 32,28,37 35,28,38 49,42,52 39,35,44 34,30,39 39,35,44 35,31,40 42,38,47 53,47,52 49,43,48 41,35,40 41,36,38 46,40,45 40,34,39 39,33,40 60,56,67 66,62,73 69,67,77 64,62,72 62,60,72 66,64,74 98,91,101 97,86,93 121,109,114 103,91,96 117,105,107 128,116,118 139,125,130 145,131,136 139,127,132 128,116,118 135,121,123 129,113,109 154,141,134 150,135,126 127,111,98 156,137,125 152,136,119 190,172,151 143,125,104 168,151,127 187,166,143 162,142,124 88,69,42 109,87,49 110,86,49 78,56,22 136,122,93 121,109,97 92,80,85 94,83,90 110,106,117 112,108,128 75,67,84 104,104,132 102,107,144 68,74,104 91,96,145 84,91,144
53,49,60 57,50,62 87,79,87 57,51,58 56,53,59 60,57,63 56,52,61 62,55,69 54,50,61 64,62,72 76,70,77 63,56,66 61,57,68 50,48,58 44,42,50 36,34,42 38,36,44 43,41,49 41,39,49 48,45,60 46,43,58 45,42,57 43,40,55 51,49,61 53,53,63 50,50,60 46,44,56 48,46,56 44,42,54 38,36,46 38,36,46 47,45,57 38,35,50 40,38,50 41,41,51 32,32,42 36,36,46 45,43,51 44,40,51 37,35,47 39,37,45 41,39,47 45,41,52 39,35,46 43,41,53 38,36,46 38,36,46 43,43,53 36,34,44 32,30,38 41,38,44 39,33,40 39,36,42 37,34,40 41,38,44 38,34,43 35,28,40 37,30,40 40,33,43 52,50,58 43,41,49 52,50,58 48,44,53 42,38,47 47,40,52 45,41,52 45,41,50 46,42,51 44,40,49 32,28,37 42,35,45 48,41,51 44,40,49 37,33,42 43,36,46 36,29,39 41,37,46 51,47,56 44,41,45 38,35,39 44,41,45 41,38,42 35,32,36 48,45,51 61,59,67 66,64,74 69,67,79 73,70,85 57,54,69 63,58,74 100,91,102 121,109,114 118,104,106 118,104,106 127,113,118 133,119,121 121,107,112 145,131,136 151,137,139 128,116,121 138,124,126 150,134,132 126,113,108 116,101,92 135,116,104 143,122,109 145,124,109 166,146,126 152,134,115 167,148,125 187,168,145 78,62,58 115,101,87 154,140,124 130,114,108 123,106,109 103,90,98 100,89,98 110,101,97 113,106,109 105,101,112 118,114,127 62,58,71 108,108,136 109,113,155 109,115,155 88,94,134 81,88,139
51,47,58 64,57,67 75,67,75 71,65,72 54,51,57 52,49,55 65,61,70 55,53,63 46,42,53 63,59,70 81,74,84 54,50,59 41,39,49 41,41,51 32,32,40 33,31,39 39,37,47 43,41,51 45,43,53 50,48,60 44,42,54 45,42,57 42,41,56 48,48,60 53,53,63 57,57,67 48,46,58 52,50,60 47,45,55 41,39,47 40,38,48 48,46,58 45,43,53 45,43,53 38,38,48 45,45,55 44,44,54 39,37,47 40,36,47 41,39,49 44,42,50 41,39,47 41,39,49 41,39,49 38,38,50 41,41,51 41,39,49 44,42,52 39,37,47 36,34,44 46,42,51 41,35,42 40,34,41 41,38,42 41,38,42 35,31,42 35,31,42 40,36,45 46,44,54 46,44,52 52,50,58 47,45,53 52,50,58 44,40,49 41,37,46 48,44,55 47,43,52 51,47,58 46,39,51 37,33,42 48,42,49 49,42,52 42,38,47 39,35,44 41,37,46 32,28,37 44,41,47 45,42,46 44,42,43 39,36,40 46,43,47 47,44,48 41,38,44 61,57,68 62,60,68 62,60,70 66,64,74 59,57,69 63,56,70 62,53,68 101,88,96 123,109,114 121,107,109 132,115,121 133,116,122 137,120,123 130,116,121 133,121,126 162,148,150 125,111,111 145,132,129 153,137,133 137,124,119 118,103,94 149,130,118 139,118,103 166,145,130 153,131,111 187,167,147 193,172,149 159,140,126 102,89,86 109,99,103 101,90,97 99,89,93 101,89,91 106,99,102 112,106,111 141,134,137 79,74,76 102,98,109 122,118,129 115,111,122 102,100,124 102,107,144 102,108,152 49,61,85 81,89,137
51,44,56 50,43,53 99,93,98 72,65,75 62,58,69 50,48,58 47,45,55 52,50,58 54,47,57 61,54,64 75,68,78 52,50,60 42,42,54 39,39,51 32,32,40 40,38,46 43,41,51 40,38,48 44,42,52 42,38,49 46,44,54 52,52,64 38,38,50 45,45,55 44,44,54 39,39,49 59,57,69 50,48,60 55,53,65 44,42,52 39,37,47 51,49,61 46,44,54 41,39,49 40,38,48 50,48,58 43,41,51 45,45,53 39,37,45 41,37,46 38,36,46 41,39,49 38,36,46 54,52,62 51,51,63 48,46,56 40,38,48 44,44,54 39,37,47 40,38,46 42,39,45 39,33,40 42,35,45 40,39,44 40,37,43 31,31,41 45,43,53 43,41,49 44,42,52 46,44,52 40,38,46 43,41,51 44,42,52 47,43,52 53,51,59 41,37,46 43,41,49 50,48,58 46,39,51 35,32,38 43,37,42 46,42,51 39,35,44 40,37,43 44,38,45 34,31,37 40,37,41 44,42,43 39,36,40 42,39,43 47,44,48 49,46,50 41,35,42 61,54,66 60,56,65 58,56,64 66,64,76 71,69,81 67,60,74 87,78,89 116,104,106 112,98,100 132,118,118 134,120,125 135,118,121 149,132,138 141,127,129 142,128,128 126,109,112 122,106,104 147,131,127 144,128,124 131,118,113 149,134,123 147,131,116 157,138,124 205,184,169 206,184,164 208,182,161 188,167,144 107,91,78 87,75,75 99,89,90 95,83,85 97,85,85 130,118,120 122,112,116 126,118,126 143,134,145 54,46,54 98,91,101 106,99,111 115,111,124 58,55,72 101,107,135 97,102,151 85,95,142 62,65,85
54,47,59 57,50,60 107,101,106 72,66,73 53,49,58 61,57,68 53,51,61 52,50,58 60,53,63 57,50,60 67,60,70 51,49,59 46,46,58 38,38,48 31,32,37 36,35,40 33,31,41 48,46,58 43,41,51 50,48,58 45,45,57 52,50,60 41,39,51 52,50,60 46,44,54 48,46,56 51,49,61 44,42,54 48,46,58 43,41,53 46,44,54 46,44,56 46,44,56 43,41,51 46,44,54 48,46,58 44,42,52 44,40,49 41,39,47 36,34,42 41,39,49 43,41,51 34,32,40 49,45,58 51,49,61 41,37,48 37,33,42 42,42,52 37,35,45 38,36,44 40,38,46 37,30,42 42,38,49 39,35,44 40,36,45 33,31,41 53,51,61 40,38,48 42,38,47 48,47,52 48,46,54 46,46,54 55,53,61 44,42,50 45,44,49 41,40,45 44,42,50 47,45,55 44,41,47 38,35,41 40,39,42 40,38,39 42,36,41 46,40,45 40,33,43 35,32,38 40,39,44 41,40,45 39,36,40 46,40,45 47,41,46 53,51,52 42,34,42 54,47,59 69,62,74 65,61,74 67,62,78 66,63,80 64,57,69 90,82,90 104,92,94 116,102,102 120,103,104 132,118,120 145,131,133 139,122,125 144,130,135 134,120,125 138,124,124 149,136,131 144,131,124 153,137,133 110,97,90 154,140,126 147,131,114 164,145,131 173,152,137 156,134,114 204,180,158 185,164,141 86,71,60 85,73,75 99,89,90 113,103,104 102,90,90 173,161,166 122,111,118 120,112,120 154,146,154 98,90,96 129,120,131 89,82,94 115,107,124 63,58,74 98,100,125 90,96,140 80,83,105 53,54,33
71,64,76 57,50,60 71,65,70 69,66,72 53,50,56 62,58,67 52,48,59 55,51,60 72,66,73 62,56,63 61,55,62 43,41,51 46,44,56 36,36,46 33,31,39 29,27,37 47,45,57 48,45,60 48,46,58 48,46,56 42,42,54 43,41,53 52,51,66 46,44,56 53,51,61 53,51,61 51,49,59 46,44,54 49,45,58 40,36,47 41,39,51 43,41,53 50,48,58 43,41,51 44,42,52 48,46,56 47,45,57 47,43,52 43,41,51 41,39,47 39,37,47 39,37,47 34,34,42 41,37,46 46,42,53 45,41,50 36,34,42 44,44,52 38,34,43 40,36,45 38,34,43 43,36,46 42,38,49 40,36,45 40,36,45 34,32,42 59,58,73 59,59,71 47,45,55 51,48,54 46,42,51 43,41,49 45,41,50 41,37,46 32,30,38 45,43,51 48,46,56 43,41,49 42,38,47 41,38,44 37,36,41 41,38,42 42,36,41 39,36,42 35,32,38 46,43,49 43,42,47 47,46,49 37,34,38 51,45,50 51,45,50 47,42,44 48,41,51 56,52,63 54,50,61 65,61,74 72,68,81 66,62,75 71,62,73 121,111,115 116,102,104 124,112,117 132,115,118 133,116,117 160,146,146 142,125,128 149,135,135 144,130,130 149,136,133 168,155,150 139,126,119 126,110,106 119,104,95 139,125,111 157,138,122 162,141,128 153,134,111 187,165,145 188,167,144 171,150,127 79,64,53 94,84,85 104,97,97 98,91,91 111,101,105 187,176,185 82,71,78 135,129,134 175,169,176 148,140,146 114,105,116 98,91,103 111,106,122 94,91,108 77,78,101 66,64,74 51,48,35 39,37,17
87,78,91 78,69,80 55,47,55 57,50,60 58,54,65 65,61,70 67,63,72 53,50,56 46,43,47 39,36,42 41,38,44 32,28,37 33,31,41 30,28,38 38,36,44 33,31,41 46,44,56 44,42,54 46,44,54 47,45,55 44,44,56 47,45,57 46,45,60 54,52,64 41,39,49 54,52,62 50,48,58 46,44,54 46,44,56 39,37,47 38,36,46 41,39,49 45,43,53 44,42,52 38,36,44 50,50,60 53,51,61 46,44,54 40,38,48 41,39,47 41,39,49 39,37,49 38,38,46 39,37,45 47,43,52 38,34,43 34,33,38 38,38,46 41,34,44 41,37,46 34,30,39 39,32,42 41,37,46 47,41,48 41,35,42 44,42,54 53,50,65 50,50,62 50,48,58 45,42,48 44,40,49 41,37,46 43,36,46 47,43,52 58,56,64 41,39,47 44,42,52 45,41,50 40,36,47 47,44,50 40,37,41 40,37,43 39,36,40 42,39,45 41,38,44 49,46,50 46,43,49 44,41,45 37,36,39 49,46,50 60,54,59 45,42,48 58,54,65 52,48,59 62,60,70 52,50,62 54,52,62 58,54,63 106,96,100 129,117,119 124,110,110 140,126,131 134,120,125 141,127,132 134,120,125 149,132,135 137,123,125 124,110,110 148,132,128 144,131,126 127,114,107 113,97,91 136,121,112 140,125,114 168,149,135 157,138,124 168,148,130 185,163,143 183,162,139 212,191,168 79,64,53 82,72,73 125,118,121 78,71,74 108,98,102 171,160,167 75,65,69 149,142,145 150,142,148 148,140,146 58,49,60 112,105,117 108,103,119 84,79,95 44,39,38 57,48,29 49,40,13 31,31,17
73,65,73 86,78,86 51,43,49 61,54,64 61,57,70 68,61,73 62,55,65 53,50,56 39,36,40 38,35,39 37,33,42 32,28,37 37,33,42 35,31,40 28,24,33 32,28,39 47,44,59 48,47,64 47,45,57 47,45,57 47,45,57 45,41,54 49,48,63 39,39,51 46,44,54 52,50,60 48,46,56 40,38,46 44,42,52 40,38,46 41,39,47 45,43,53 47,45,53 39,37,45 45,43,51 47,45,55 46,44,52 45,43,53 43,43,53 48,46,54 47,43,52 48,44,55 39,35,44 40,37,43 41,34,44 39,32,42 35,32,38 39,36,42 38,34,43 40,36,45 38,34,43 42,35,47 41,37,46 44,41,45 44,41,47 46,42,53 50,48,60 53,51,61 46,42,53 39,35,44 41,37,48 45,41,52 47,43,52 40,38,46 46,44,52 45,41,50 47,43,52 45,41,50 48,44,53 45,42,48 39,38,43 37,36,39 41,38,44 38,35,41 45,42,46 47,44,48 53,50,54 42,39,43 44,41,45 44,41,47 49,45,54 53,49,60 58,54,65 55,53,63 49,45,56 55,51,62 58,56,66 74,67,77 115,103,105 123,109,109 133,119,121 133,119,124 146,132,137 117,105,107 125,111,113 157,140,143 136,119,120 125,109,107 148,132,130 146,133,130 131,120,115 127,112,103 134,123,108 150,135,124 172,153,139 151,130,115 191,171,151 163,139,117 210,184,161 181,161,143 101,85,79 84,74,75 126,119,122 91,83,89 139,128,135 167,156,163 106,98,104 151,144,147 147,141,146 140,132,138 119,110,121 109,100,111 93,82,91 55,46,27 62,49,15 62,50,24 40,31,12 64,57,55
85,77,85 84,76,82 79,73,78 70,62,70 75,68,80 58,51,63 55,51,60 94,91,95 41,39,40 46,44,45 39,35,44 31,27,36 40,36,45 44,41,47 32,29,35 34,30,39 40,38,48 44,42,54 46,44,56 45,43,53 41,37,50 40,38,50 41,40,57 43,46,57 45,45,55 42,42,52 51,49,59 45,43,53 41,39,47 37,36,41 36,34,42 37,35,43 40,38,48 39,37,45 54,50,59 44,42,50 44,42,50 43,41,49 37,37,45 54,52,60 41,37,46 45,41,50 39,35,44 41,37,46 41,34,44 35,31,40 39,38,43 40,39,44 38,36,44 39,35,44 38,34,43 44,40,51 41,38,44 38,37,42 38,36,44 45,43,53 55,53,63 58,56,66 44,40,51 42,38,47 44,40,51 41,37,48 41,37,46 49,46,52 51,48,54 38,36,44 48,46,54 45,41,50 51,48,54 49,46,52 39,38,41 42,43,46 44,41,47 40,37,41 46,43,47 49,46,50 53,50,54 35,32,36 49,46,50 48,45,51 48,46,54 53,51,59 55,53,63 58,56,66 58,54,65 60,56,67 72,65,79 80,72,80 113,103,104 123,111,113 134,120,122 134,120,125 144,130,135 156,142,142 140,126,126 137,120,123 133,119,119 141,127,127 155,139,137 153,142,137 132,121,114 134,122,110 144,132,120 171,157,143 161,142,126 175,154,139 194,174,154 204,182,162 185,161,139 153,133,115 124,111,104 116,106,107 146,136,140 69,62,65 129,121,127 148,141,144 139,134,136 125,119,124 128,120,126 112,104,112 100,90,91 62,51,44 63,50,18 68,51,16 64,44,12 50,36,9 40,31,14 74,69,71
89,81,89 90,82,88 120,112,118 59,51,59 69,62,74 54,47,57 57,51,58 69,66,70 37,35,36 39,36,40 39,35,44 32,28,37 40,36,45 39,36,42 40,37,43 31,27,36 38,38,46 42,42,52 49,49,61 48,46,56 41,39,49 38,38,50 51,50,65 50,52,66 43,43,53 43,43,53 50,48,58 47,45,55 38,36,46 36,35,40 38,37,42 43,41,49 40,38,48 39,37,45 49,45,54 44,42,50 43,41,51 40,38,46 40,38,46 45,43,51 40,36,45 40,36,45 38,34,43 45,41,50 39,32,42 39,35,44 34,33,38 44,43,48 40,37,41 38,35,39 39,36,42 41,37,46 41,38,44 39,38,41 39,35,44 45,41,52 38,36,46 46,44,54 45,41,50 46,42,51 41,37,46 45,41,52 35,31,40 43,37,42 48,45,49 39,36,42 48,46,54 42,38,47 41,38,44 47,43,52 38,37,40 39,41,41 41,38,42 44,41,45 48,45,49 51,48,52 49,43,48 34,32,33 51,48,54 46,43,49 44,40,49 53,49,60 58,54,67 61,57,70 63,59,70 58,56,68 66,57,70 103,92,99 125,115,116 138,126,128 134,120,122 135,121,121 140,126,126 131,117,119 146,132,134 129,112,113 125,109,107 157,141,139 170,154,150 142,129,124 144,131,124 144,129,118 170,155,144 171,155,140 161,143,124 191,170,155 186,166,146 203,181,161 182,157,138 172,152,134 105,90,81 127,117,116 156,146,150 58,51,54 95,88,91 135,128,131 134,126,132 124,119,121 119,112,115 106,96,100 40,30,20 57,44,21 62,49,15 63,45,15 55,36,11 49,35,10 38,29,14 97,90,90
95,87,93 99,91,97 100,89,96 58,50,58 55,51,60 64,57,67 99,93,98 40,38,39 33,32,35 36,35,38 33,29,38 35,31,40 38,34,43 47,44,50 44,41,47 40,38,48 43,43,55 41,41,51 44,42,54 48,44,55 44,40,51 41,39,49 59,56,71 45,42,57 51,47,60 48,46,56 50,48,58 47,43,56 58,56,68 41,39,47 34,32,40 44,42,52 43,41,51 39,37,45 48,46,56 47,45,53 43,41,49 47,46,49 40,38,46 48,44,53 46,42,51 37,33,42 38,36,44 44,40,49 40,37,43 38,34,43 40,37,43 41,38,44 42,39,45 43,42,45 37,36,41 45,41,50 40,37,43 48,47,52 48,44,53 45,43,53 38,36,46 43,41,51 46,44,54 47,43,52 51,48,54 47,43,52 46,40,47 52,49,53 41,38,42 46,45,50 47,45,55 48,46,54 48,42,49 52,49,55 41,40,43 43,43,43 42,36,41 46,40,45 50,44,51 54,48,55 44,41,45 51,48,52 55,52,58 51,47,56 68,66,76 55,53,65 53,51,63 50,48,58 58,56,68 65,58,72 120,108,120 105,90,98 123,111,113 137,125,127 144,130,135 137,123,125 132,119,116 135,121,123 124,110,110 128,115,112 155,142,135 162,149,144 169,153,147 152,134,129 162,147,136 167,148,136 176,160,147 159,143,128 200,182,161 180,160,140 168,148,128 184,166,145 172,154,133 167,149,128 107,86,84 110,98,100 132,121,128 127,119,125 121,113,119 122,111,118 116,109,112 122,112,111 50,39,32 59,49,25 57,45,15 57,45,15 55,41,14 51,37,12 51,37,19 41,30,11 39,29,19 138,128,129
83,75,81 129,118,125 57,49,57 60,53,63 58,54,63 92,89,95 98,95,99 32,29,33 40,34,41 40,37,43 30,26,35 37,33,42 37,33,42 38,37,42 44,40,49 39,37,49 50,50,62 51,51,63 48,46,58 52,48,59 46,42,53 45,43,53 52,50,62 50,48,60 47,43,54 48,46,56 53,49,60 47,43,54 61,59,71 53,51,59 43,41,49 44,42,52 39,37,47 50,48,56 46,44,54 44,42,50 54,48,55 145,116,81 46,42,53 47,44,50 45,43,51 39,37,45 44,42,50 50,48,58 35,31,42 40,33,43 44,38,43 39,32,42 40,36,45 40,39,44 38,37,40 46,43,49 45,42,48 50,49,54 51,47,58 48,46,58 54,52,64 57,55,67 36,36,48 41,37,46 44,41,47 41,40,45 46,40,47 51,48,54 46,40,45 49,46,52 46,44,54 48,44,55 49,45,56 49,46,52 40,39,42 38,37,40 42,39,43 52,49,53 51,48,54 47,44,48 32,29,35 52,49,55 49,45,54 45,43,51 45,43,51 46,44,54 57,55,67 64,63,78 64,61,78 68,59,74 124,109,117 121,104,110 130,116,118 146,132,137 137,123,128 137,123,125 114,100,100 118,104,104 131,117,117 136,120,118 156,140,134 154,141,134 186,171,160 165,150,141 167,152,141 190,170,161 157,138,126 154,138,123 154,134,116 181,159,139 199,177,157 179,162,138 160,140,120 174,154,136 91,78,73 107,97,98 106,98,104 101,95,100 114,107,110 95,85,84 48,37,30 54,43,24 52,43,16 54,45,14 53,44,15 52,40,14 48,37,18 49,38,21 42,31,16 39,27,15 56,43,38 134,124,125
97,89,97 115,107,115 58,49,64 60,56,69 74,67,77 101,98,102 70,67,71 30,27,31 31,28,34 33,30,36 26,22,31 40,36,45 37,33,42 40,38,46 40,38,46 38,36,48 48,48,60 45,45,57 50,47,62 41,41,51 38,36,46 37,37,49 43,41,53 51,49,61 53,51,61 46,44,54 50,48,58 45,43,53 51,49,59 51,49,57 48,46,56 52,50,62 43,41,51 38,36,44 45,44,59 154,125,94 159,90,23 170,102,30 91,70,57 60,47,55 53,49,43 44,43,48 43,41,49 50,48,56 34,31,37 40,34,41 46,41,43 40,37,43 38,35,41 40,37,43 39,35,44 41,38,42 42,39,43 45,43,51 54,52,64 46,43,58 57,54,69 50,47,62 42,42,54 47,45,53 48,47,52 34,31,37 48,45,51 47,44,50 46,42,51 46,42,51 51,47,56 45,43,51 46,44,52 46,44,52 39,35,44 40,34,41 45,44,49 46,45,48 48,47,50 46,45,48 46,45,48 51,49,57 55,53,63 59,59,69 55,55,67 43,43,55 51,50,65 59,56,71 83,76,90 113,102,111 121,106,114 129,112,118 136,119,125 137,123,128 132,118,120 124,110,112 120,106,106 129,113,111 129,113,109 139,123,117 163,148,137 164,149,138 181,167,153 158,143,132 179,164,153 176,159,149 165,149,136 194,175,159 144,124,106 155,135,115 189,167,147 204,180,158 182,161,138 182,163,147 93,82,79 87,80,83 104,98,103 75,70,72 46,42,32 53,42,25 52,42,20 75,67,43 44,37,19 44,37,17 40,33,15 39,30,13 38,28,16 36,25,10 34,24,12 33,23,13 87,76,73 105,93,95
123,112,121 87,79,87 64,57,71 68,64,77 92,89,95 101,98,102 38,36,37 32,28,37 33,29,38 37,35,43 26,24,34 34,30,39 41,37,46 37,35,43 44,42,50 42,42,54 49,48,65 53,50,67 47,44,59 40,38,50 46,44,56 38,38,50 52,52,64 48,48,58 51,49,59 53,51,63 51,49,59 46,44,52 54,52,60 54,52,62 52,50,62 52,50,62 51,49,59 50,48,58 35,32,38 119,76,43 251,151,50 179,105,30 149,92,34 111,73,38 100,83,44 60,48,36 44,43,48 45,41,50 34,30,39 42,36,43 50,44,49 45,42,46 41,40,45 40,36,45 45,41,50 44,43,48 39,38,41 36,36,44 51,49,61 60,57,72 59,56,71 53,50,65 45,45,57 50,48,56 48,45,51 47,44,50 47,44,50 43,41,49 51,49,59 50,48,58 48,46,54 53,49,58 58,54,63 47,45,53 58,54,65 36,30,37 45,44,49 48,47,52 48,47,50 41,40,43 52,51,56 53,50,65 52,52,64 45,44,59 60,57,72 57,54,71 64,61,78 69,62,74 110,99,108 124,109,117 137,123,128 150,133,139 140,126,128 139,125,127 125,111,113 124,110,112 120,106,106 130,113,114 121,105,101 153,138,129 152,135,125 164,147,137 165,148,138 161,144,134 177,157,148 195,176,164 176,160,143 172,157,137 158,138,120 183,161,143 197,172,153 129,105,83 163,142,117 131,112,98 107,95,97 82,77,79 35,33,34 40,34,41 42,35,35 54,43,38 48,37,20 113,103,81 29,25,17 21,17,9 22,18,8 30,25,13 30,25,11 36,28,15 37,27,15 38,29,21 129,118,115 89,75,77
122,110,122 62,53,64 56,51,67 60,56,65 83,80,84 82,76,81 35,32,38 32,28,39 33,31,41 27,25,35 25,23,33 33,29,38 34,30,39 31,30,35 45,43,51 55,53,65 47,44,59 51,50,67 45,44,59 40,38,50 44,42,52 43,43,53 46,46,58 53,51,61 52,48,61 55,51,64 51,49,59 41,39,47 50,48,56 48,46,54 57,50,60 80,48,43 111,61,48 129,72,53 128,70,46 255,172,60 236,150,59 181,107,39 119,67,0 121,82,21 70,42,44 88,69,46 44,34,22 38,37,42 36,35,40 46,43,47 43,37,44 42,38,47 38,37,42 41,39,47 39,37,45 45,44,49 47,46,51 38,36,46 59,56,73 44,41,58 44,41,58 46,43,58 51,49,59 48,44,53 42,38,47 52,48,57 52,48,57 53,51,59 53,51,59 52,50,58 54,52,60 58,54,63 60,56,65 54,52,60 59,55,66 39,33,40 45,44,49 53,51,59 48,47,52 40,38,46 59,57,69 44,44,56 51,50,65 60,59,76 57,54,71 79,74,90 87,78,93 114,100,113 119,105,107 121,104,110 134,117,120 149,135,137 152,138,140 146,132,134 128,114,116 133,119,119 126,109,110 147,131,129 136,120,114 155,140,129 169,153,140 166,149,139 157,140,130 166,146,139 171,152,140 161,140,127 171,153,134 180,160,142 171,149,129 189,167,147 203,180,165 169,149,129 145,121,99 125,111,97 95,88,91 78,72,77 40,37,43 33,29,40 42,36,43 56,49,49 62,44,23 92,81,62 18,14,8 23,19,11 27,24,11 30,25,13 33,28,16 35,27,14 47,37,27 53,44,36 137,126,123 142,130,132
87,78,89 63,56,68 55,51,64 79,73,80 91,86,88 35,27,35 34,27,39 33,29,40 35,31,44 31,29,39 32,32,42 36,34,42 33,31,41 34,35,40 40,38,46 47,45,57 46,42,55 45,43,53 42,42,54 50,47,62 45,43,55 44,44,56 41,41,53 41,39,49 51,47,56 52,48,57 48,46,56 47,45,55 55,51,62 47,45,53 101,53,39 149,74,45 135,75,50 117,61,37 104,52,31 99,54,33 160,100,61 146,77,46 133,72,40 115,62,21 105,52,0 106,53,8 89,50,20 48,37,34 37,36,41 48,45,51 44,38,45 50,49,52 43,42,45 39,38,43 41,39,47 41,40,45 45,43,51 67,64,79 46,43,60 48,47,64 51,48,65 50,47,62 48,46,56 52,50,60 48,45,51 57,51,58 59,56,62 64,62,70 58,56,64 55,53,61 52,50,58 63,59,68 53,49,58 48,46,58 69,65,78 47,40,52 51,50,55 52,51,56 52,50,60 54,52,64 60,59,74 50,49,66 60,58,78 60,61,80 64,61,78 89,82,96 126,113,123 127,113,118 139,125,127 136,119,125 134,120,125 133,119,124 141,124,130 123,106,109 140,123,126 132,118,120 137,121,119 134,121,114 141,129,119 164,147,137 176,159,149 149,132,122 133,116,108 185,165,156 152,136,121 165,147,128 188,170,151 160,142,121 197,173,151 211,190,167 180,158,138 158,139,116 164,140,118 111,99,89 96,90,95 69,63,68 37,37,34 41,39,40 44,39,38 54,42,47 131,110,83 67,56,39 36,30,21 30,24,15 29,23,16 28,22,13 37,31,24 34,24,14 71,57,41 48,36,24 114,103,98 166,154,154
62,53,66 62,55,69 55,51,62 113,107,112 50,44,51 41,37,46 36,34,42 30,26,37 33,29,38 32,30,38 31,31,39 27,25,33 33,32,35 37,37,45 34,32,40 47,45,57 45,41,54 48,46,54 45,41,50 51,48,65 48,47,62 45,44,59 46,44,56 47,45,55 58,56,64 52,50,60 52,50,58 51,47,58 53,46,56 72,50,53 143,70,42 135,71,43 81,43,22 64,30,12 69,35,17 76,38,17 108,55,28 116,57,27 128,70,44 105,54,30 94,47,24 92,47,26 85,43,21 98,58,35 48,30,27 44,42,50 51,44,54 48,45,51 47,44,48 45,42,48 47,44,50 39,35,44 46,42,55 69,66,83 59,55,75 61,57,77 60,56,76 53,49,69 57,53,73 46,44,56 51,50,55 54,51,57 57,56,61 57,58,63 55,53,61 57,55,63 49,45,54 53,49,58 53,51,61 50,48,60 51,51,63 40,38,50 46,42,55 49,45,58 51,48,63 53,50,67 69,66,83 72,68,88 65,61,83 65,63,85 73,69,89 110,103,117 120,109,116 145,130,138 139,124,132 125,110,118 150,133,139 142,125,131 136,119,122 146,129,132 138,123,131 138,124,129 156,140,136 155,139,133 167,152,141 163,146,136 154,137,127 144,128,115 173,154,142 168,149,135 179,158,143 188,166,146 162,142,122 172,152,132 195,174,151 193,169,147 205,179,158 159,138,115 162,142,122 91,75,69 85,77,83 55,53,51 38,36,32 42,40,38 47,41,46 60,44,29 118,100,70 66,51,29 39,31,20 31,23,12 34,28,19 37,31,26 35,26,18 54,42,30 35,22,15 34,23,16 50,35,24 114,98,92
61,54,66 60,56,69 60,56,65 91,88,92 33,29,38 35,31,42 34,32,42 27,25,33 32,30,38 31,29,37 36,34,42 27,25,33 20,20,28 30,28,38 38,36,46 42,41,56 39,35,46 52,49,53 51,45,50 46,45,60 47,49,63 44,44,56 51,49,61 55,53,63 48,46,56 54,52,62 57,55,67 50,50,60 49,42,52 114,62,43 121,59,32 96,47,25 67,37,20 49,21,8 51,24,6 62,31,12 77,37,14 75,35,12 79,41,20 75,39,21 75,41,23 70,39,20 78,44,24 83,42,22 93,55,38 54,44,45 47,43,52 39,35,44 53,50,56 45,42,48 46,42,51 46,42,51 54,50,63 52,49,66 54,51,68 55,51,71 65,59,80 62,56,77 52,49,66 51,47,60 51,49,57 54,51,57 55,52,58 52,51,56 59,55,64 59,55,64 61,54,64 56,52,63 59,57,69 64,61,76 55,54,71 63,61,81 60,58,78 58,56,76 62,58,80 61,57,79 50,46,68 62,58,78 72,68,88 74,72,92 63,61,83 65,61,81 81,76,92 74,66,83 115,106,121 145,132,142 156,139,145 142,125,131 121,107,109 153,139,141 155,138,141 156,139,142 144,126,121 141,124,114 179,162,152 167,147,138 140,119,106 159,138,125 174,153,140 173,150,135 170,148,130 200,178,160 171,149,131 185,160,141 191,167,145 169,145,123 152,131,108 158,139,114 178,158,140 90,79,76 81,75,80 56,54,55 39,37,38 41,38,42 51,46,45 79,61,42 122,104,74 110,94,63 58,44,30 38,30,19 36,26,16 40,30,18 65,51,37 36,23,16 36,25,20 47,33,19 69,49,31 95,73,55
