49,42,52 40,36,45 39,39,49 37,35,43 53,50,54 82,76,83 47,35,40 35,35,47 54,45,58 147,94,67 156,76,35 160,80,39 160,76,32 169,90,44 188,109,65 187,108,67 174,95,49 158,79,35 157,85,50 137,71,41 102,54,25 112,59,32 123,59,33 117,60,31 100,52,27 107,56,30 84,41,22 100,56,30 70,34,14 67,43,35 52,45,48 55,48,51 48,41,44 52,45,48 55,48,51 57,47,51 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 75,70,67 37,36,41 35,30,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 34,29,31 26,24,25 33,28,30 30,25,24 79,75,95 67,64,81 66,64,84 71,69,89 79,76,93 67,62,78 70,68,88 69,67,87 67,68,89 79,73,96 150,129,114 210,189,166 170,153,129 200,179,154 152,130,110 183,162,139 195,171,147 190,164,141 216,189,157 163,138,119 229,198,175 194,169,150 206,184,164 154,140,142 43,37,44 19,17,18 18,17,8 24,23,12 19,20,8 22,22,17 37,38,57 86,90,123 76,82,126 52,63,101 39,37,45 54,52,62 62,60,80 53,55,71 48,44,57 44,40,53 44,40,49 44,37,47
40,36,45 47,43,52 43,36,48 53,43,47 89,77,79 48,44,53 47,31,46 33,38,46 108,76,60 150,69,33 144,71,39 140,66,32 152,68,33 148,74,36 160,80,41 178,98,64 181,101,60 181,103,59 154,85,52 125,69,35 117,66,38 128,71,42 140,73,46 107,50,21 112,56,34 90,43,20 87,46,26 95,51,25 60,30,15 62,42,35 51,44,47 56,51,53 54,49,51 49,39,43 57,50,53 68,61,64 59,52,52 53,48,50 63,53,57 45,43,44 47,42,44 77,70,70 78,73,72 40,37,43 34,29,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 32,27,29 28,23,25 32,26,31 30,27,31 58,55,72 69,66,83 71,67,87 72,68,88 74,70,90 66,62,82 71,69,91 66,64,86 71,61,79 185,169,167 158,146,136 87,73,90 171,153,132 177,156,131 175,153,133 182,158,136 212,186,161 200,172,145 183,157,134 188,160,133 216,185,162 212,184,157 126,115,98 51,44,42 37,28,11 43,39,18 43,37,12 37,34,10 38,35,11 40,36,17 37,33,14 47,43,35 14,15,36 62,69,104 39,35,44 51,49,61 58,59,78 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 52,52,64 45,43,53 32,37,43 60,54,59 142,69,39 132,59,29 135,57,31 136,60,36 137,61,37 146,69,36 156,77,38 164,84,43 174,97,60 167,98,65 133,73,48 112,61,35 126,67,39 127,64,40 122,65,36 112,57,28 107,56,32 91,51,28 101,55,37 94,56,39 56,35,24 54,47,47 56,48,54 55,47,53 52,39,47 56,45,52 62,55,58 64,57,60 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 75,70,72 33,31,32 33,28,30 34,35,38 33,32,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 54,52,62 54,51,66 68,65,82 72,68,88 81,77,97 73,69,89 75,71,91 80,76,98 67,64,79 144,134,133 95,91,104 81,82,101 140,130,120 181,162,137 176,155,130 170,149,126 193,164,142 185,163,143 153,134,109 181,150,127 233,203,175 223,198,170 203,175,146 68,57,52 31,21,9 218,184,143 193,164,129 143,127,73 108,91,42 89,73,29 175,156,131 57,53,36 43,36,16 75,77,104 33,38,62 26,22,31 48,46,58 56,60,75 56,55,72 61,59,67 42,38,47 45,41,50 39,35,44
48,44,53 39,35,44 121,108,116 106,96,100 53,51,63 37,37,45 46,43,60 88,61,56 136,61,34 136,61,32 135,60,29 136,62,37 140,67,35 141,66,37 148,71,34 165,90,45 149,81,45 127,69,36 118,66,36 111,53,27 109,52,23 118,56,29 112,56,30 115,52,28 99,47,26 103,60,41 115,75,50 127,91,69 63,50,47 52,42,43 54,44,45 54,49,51 51,44,44 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,24 30,28,29 35,33,34 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 76,72,92 71,67,87 75,71,91 81,77,99 75,78,96 77,75,95 83,79,111 173,160,153 167,147,129 175,158,134 204,185,162 187,163,139 223,193,165 191,169,149 230,200,174 215,184,161 217,189,160 196,170,145 212,188,164 70,56,58 129,115,59 158,141,117 114,100,75 124,98,75 88,68,38 98,82,38 91,66,49 101,81,61 132,113,47 57,49,55 68,82,119 39,37,49 51,49,59 60,62,78 63,61,81 47,45,55 50,48,56 55,53,61 41,38,44
46,42,51 77,73,82 95,83,88 94,84,85 52,50,60 49,42,52 97,83,83 132,63,48 133,58,29 138,61,26 130,55,24 143,65,37 140,65,34 142,65,32 149,77,38 143,73,40 118,61,30 107,56,28 95,49,21 103,50,25 111,52,24 119,57,30 117,61,37 99,52,31 108,60,35 107,62,41 117,77,52 135,96,68 64,50,52 55,47,53 55,48,51 58,50,56 60,50,51 66,54,59 57,50,53 41,34,37 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,23,20 32,30,31 33,28,30 35,30,32 31,28,32 73,72,87 81,77,97 85,81,101 82,79,96 81,78,95 83,79,99 76,72,92 83,80,97 79,75,97 76,77,98 75,72,87 161,150,147 186,166,148 166,146,128 165,146,123 186,167,144 164,141,112 233,199,167 222,196,171 192,163,139 201,173,146 220,188,158 204,180,156 189,171,152 79,67,69 79,68,63 79,63,61 109,103,96 41,29,31 54,48,71 63,57,78 58,52,73 55,56,79 66,72,112 75,88,134 67,82,116 40,41,60 46,46,54 68,70,86 52,51,66 51,49,57 35,35,45 59,59,69 38,36,44
54,50,59 70,66,75 91,81,82 70,64,71 53,51,63 56,48,65 96,86,90 130,65,44 137,59,31 140,60,28 147,67,33 146,65,33 140,63,30 143,68,37 130,61,28 115,56,28 103,52,26 84,42,18 80,42,23 105,53,32 115,55,32 100,47,24 83,42,22 94,53,35 94,56,39 107,69,48 120,80,57 145,101,71 67,55,55 51,44,47 62,54,60 67,61,66 59,49,50 64,53,60 52,45,48 41,34,37 56,49,49 52,45,45 51,46,48 33,32,35 46,41,43 81,71,70 54,48,55 41,39,37 48,41,41 37,35,36 26,23,27 30,23,23 30,28,29 27,27,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 89,85,105 79,75,95 72,71,88 64,62,82 65,67,81 97,89,97 149,133,118 152,136,121 162,143,120 205,176,154 214,188,165 194,168,143 217,189,160 209,183,158 166,142,118 183,157,132 217,187,161 171,147,123 131,112,98 77,67,66 83,72,69 83,71,71 84,74,75 93,87,92 62,59,76 74,78,82 64,65,86 89,90,113 69,78,117 77,88,128 69,79,113 48,46,70 68,66,74 76,73,88 65,63,85 43,41,51 41,39,49 55,53,63 42,38,47
65,58,70 118,106,118 110,99,106 63,59,70 72,65,75 137,123,123 84,66,65 92,59,50 147,63,30 158,70,34 152,68,35 150,66,33 145,65,33 136,63,35 117,58,30 100,47,22 95,50,27 78,40,21 81,35,19 83,42,22 78,37,21 74,36,19 91,48,33 89,53,33 96,59,35 112,72,49 107,65,43 148,104,78 62,50,52 62,57,54 60,55,54 70,63,66 56,42,42 52,45,48 55,50,49 40,37,41 37,34,38 64,57,57 54,47,50 30,31,34 58,53,52 72,65,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 31,24,27 31,29,30 28,26,27 33,31,32 35,33,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,65,82 68,59,81 175,162,141 163,144,130 156,135,112 180,156,134 201,177,155 190,166,142 222,194,167 213,187,162 191,170,147 200,172,145 234,208,185 201,175,152 193,169,143 114,105,101 76,71,68 62,55,58 94,82,84 73,62,69 51,45,52 63,64,85 59,58,75 55,67,91 60,63,83 73,77,117 91,95,128 66,73,110 45,53,83 48,56,86 46,49,67 43,45,59 46,44,52 41,39,49 51,49,59 45,41,52
77,70,84 104,93,102 100,89,96 63,59,68 127,119,125 109,101,107 76,68,76 69,57,62 150,66,31 165,74,37 158,72,38 155,71,36 129,55,30 126,56,30 110,54,28 95,49,23 76,38,19 80,42,23 87,41,25 81,40,20 80,39,21 83,42,24 88,50,31 103,62,42 114,78,56 66,40,19 130,90,67 127,91,71 58,46,46 56,51,53 58,50,56 60,54,61 59,47,49 51,44,47 46,41,43 27,26,29 31,30,33 58,53,55 51,46,48 36,36,36 72,65,63 84,77,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 33,28,30 33,31,32 32,30,31 38,30,36 35,29,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 63,62,79 70,72,86 59,58,73 66,62,75 125,115,119 166,150,137 149,130,114 174,153,128 184,163,140 173,151,131 176,152,130 195,169,148 174,155,132 164,145,120 185,156,132 215,189,166 214,188,165 196,177,154 162,154,160 98,91,91 71,61,65 103,91,96 66,55,62 63,58,57 69,66,95 58,57,72 80,89,112 60,61,82 56,62,92 69,71,98 57,64,99 42,50,80 50,54,83 45,44,59 41,39,51 42,38,47 39,37,45 40,36,45 54,52,60
78,66,78 118,108,112 76,69,79 106,94,106 113,103,107 87,76,85 77,71,76 48,48,58 147,63,30 156,68,32 156,67,34 141,60,26 130,60,36 113,54,26 104,53,25 85,40,17 83,42,22 83,40,21 83,40,23 89,42,21 93,46,23 91,50,32 94,56,39 106,63,46 119,77,53 98,62,40 117,76,56 56,44,34 59,49,53 55,49,54 61,53,59 67,64,70 64,58,63 65,57,63 40,37,41 31,30,35 37,30,40 32,29,33 53,50,54 33,31,32 82,75,75 61,56,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 35,33,34 36,29,32 41,33,39 45,41,50 57,55,65 55,55,65 65,64,81 67,66,83 75,72,89 68,65,82 62,61,76 67,63,76 101,90,87 146,135,130 140,125,114 151,134,124 161,143,122 196,178,157 159,141,122 164,146,127 197,177,157 196,175,150 193,171,151 195,166,142 180,159,136 191,170,147 200,178,158 130,126,135 142,134,140 106,97,108 150,139,148 86,78,86 79,76,82 67,70,92 62,58,71 71,76,100 68,69,88 64,68,99 55,59,90 39,43,58 27,28,31 50,48,58 50,53,64 45,45,57 38,35,39 39,36,42 37,33,42 39,32,42
95,86,101 120,112,118 84,81,87 126,120,125 67,62,64 55,54,59 54,62,67 63,105,70 150,69,33 153,67,33 153,69,38 141,60,35 106,47,19 100,44,18 97,46,20 95,48,25 78,37,17 78,35,16 94,45,25 98,47,23 114,63,37 96,53,36 98,57,39 111,69,47 129,77,45 136,88,61 121,77,51 84,69,58 50,44,51 43,37,42 54,49,51 61,53,59 75,67,75 68,60,66 32,29,35 32,30,38 35,31,40 32,29,35 42,39,45 45,44,47 67,62,61 49,44,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 40,35,37 41,36,38 40,33,36 56,48,56 54,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 136,125,118 130,118,106 135,118,110 159,144,122 159,141,120 173,153,133 183,161,141 192,170,150 176,154,136 166,145,132 181,159,139 192,171,148 169,148,125 206,181,162 133,125,133 169,162,172 137,128,141 183,174,185 98,91,101 95,91,100 70,68,88 79,74,90 66,70,85 55,61,82 45,50,76 32,37,36 34,33,26 36,35,40 26,25,28 57,55,65 40,36,45 33,27,32 45,42,46 37,33,42 38,37,42
39,32,44 59,57,67 66,63,69 82,70,75 52,50,58 79,71,77 73,125,82 45,77,46 159,73,43 175,82,50 136,64,29 128,58,29 110,50,25 95,44,18 82,39,20 76,35,17 86,39,16 89,41,16 105,49,23 115,62,37 105,63,41 95,57,36 103,62,42 120,75,54 132,80,50 139,89,56 121,77,51 112,76,54 35,29,34 39,37,45 39,35,44 47,43,52 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,31,37 57,50,53 44,37,40 65,58,56 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 66,63,78 65,64,81 81,79,91 116,107,118 144,132,134 133,120,117 158,142,136 134,121,118 135,118,108 147,128,114 152,131,116 151,131,113 177,156,133 201,176,157 185,163,143 177,155,135 196,174,156 182,160,142 180,158,138 202,181,158 155,129,106 115,80,55 102,91,84 151,143,149 157,151,158 77,70,82 75,68,80 71,64,74 61,55,60 42,33,27 48,39,12 42,35,15 27,26,19 34,33,26 38,35,39 27,29,26 58,53,55 48,47,64 44,44,56 68,65,69 41,40,45 41,38,44
39,37,47 62,58,67 76,70,75 64,57,60 55,51,62 104,125,104 42,81,47 35,64,34 70,50,20 154,65,34 144,63,34 114,47,20 96,43,18 81,36,15 85,39,21 84,42,20 88,44,18 105,52,27 109,61,36 103,62,44 87,51,31 96,58,37 111,68,49 121,74,51 132,82,51 138,82,56 120,80,57 129,83,65 57,53,47 44,41,47 42,38,47 37,36,41 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,43 33,30,34 49,42,45 62,55,55 53,47,52 30,27,31 42,39,43 29,23,28 34,31,35 37,36,41 57,57,65 67,67,77 58,58,68 60,61,66 65,65,77 77,72,88 129,116,126 145,130,138 142,128,130 130,116,118 134,118,116 136,119,120 123,109,114 128,113,102 150,134,119 176,155,140 160,140,122 175,154,131 184,163,140 200,176,152 199,178,155 169,149,131 180,158,138 206,182,160 171,145,124 122,78,52 105,83,65 109,100,71 56,49,29 50,44,37 51,46,18 52,45,18 54,42,14 47,35,9 35,24,5 21,15,6 29,25,17 34,33,26 41,39,35 37,31,26 22,16,11 38,35,39 50,50,76 44,42,50 26,26,26 27,27,27 37,34,38
46,44,54 51,49,61 60,58,66 59,57,65 129,131,114 43,86,46 38,62,38 31,50,30 17,33,12 25,30,10 95,49,31 100,44,22 93,40,15 91,40,14 90,44,18 104,53,25 100,51,29 88,52,30 74,44,27 84,55,35 93,55,36 105,62,43 118,71,50 128,82,54 141,85,59 129,84,51 130,83,60 75,51,43 38,37,42 39,35,44 50,43,53 47,45,53 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 39,35,44 39,35,44 33,30,36 54,48,53 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 47,45,55 50,50,62 64,63,78 59,57,69 70,66,79 115,103,115 130,116,121 121,107,109 121,107,109 134,120,120 140,123,126 140,124,122 148,132,130 134,120,120 129,113,100 144,125,111 164,143,130 159,139,119 182,161,136 168,147,124 200,179,154 189,167,147 210,189,166 190,169,146 177,153,127 107,78,58 70,48,28 111,91,71 117,104,70 108,95,61 59,47,19 18,14,6 16,6,7 11,5,10 21,14,12 33,27,20 37,31,26 42,35,33 50,43,41 44,37,35 20,13,13 35,30,29 54,51,68 50,48,58 36,30,35 32,27,29 32,29,33 34,30,39
44,42,52 47,49,63 41,39,49 48,47,62 93,116,97 35,59,35 27,47,29 20,35,19 14,30,11 15,26,11 18,24,13 72,57,48 69,42,35 83,42,22 75,39,17 73,39,21 72,45,27 72,50,32 83,53,36 93,59,39 104,63,43 110,67,48 121,74,51 139,91,62 116,80,62 106,63,44 128,83,62 40,32,38 44,42,50 40,36,45 44,40,51 45,41,50 43,36,48 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 34,33,38 37,34,40 63,58,57 39,34,36 38,35,39 43,37,42 30,27,33 47,45,53 60,58,70 64,62,74 66,64,76 67,65,75 76,68,76 115,103,108 114,102,107 124,110,115 123,109,111 146,132,134 157,140,141 165,149,145 135,119,115 125,112,105 148,132,119 164,145,131 160,142,123 139,119,99 173,152,125 189,168,145 175,155,135 175,152,137 166,145,122 174,153,128 217,178,148 109,69,35 59,43,28 127,106,83 121,108,74 112,96,63 114,96,52 87,68,43 40,32,21 40,29,26 42,38,21 41,36,24 42,35,33 45,43,39 42,37,36 27,22,19 19,12,12 127,120,130 50,46,66 53,49,58 37,34,38 37,34,38 40,38,48 48,45,62
