55,48,58 44,40,49 38,34,45 41,37,46 41,37,46 47,43,52 42,39,45 41,38,42 34,31,35 39,35,44 44,40,51 43,41,49 51,48,52 45,43,41 96,79,85 103,88,98 143,80,60 159,75,42 153,73,37 149,69,33 150,72,42 152,77,48 144,69,40 144,66,36 145,69,45 143,67,43 144,69,40 145,71,46 137,67,43 120,58,31 107,49,25 117,59,33 143,79,35 144,87,45 109,52,23 116,65,41 115,87,74 110,89,87 78,67,64 60,55,57 71,65,70 64,53,60 48,42,49 49,43,48 57,51,56 51,44,47 56,46,50 59,49,53 85,75,79 80,70,74 36,29,32 70,63,63 72,62,66 75,65,69 97,90,93 45,38,38 57,47,51 45,38,41 34,31,35 35,33,34 34,31,35 32,29,35 38,35,39 26,25,28 33,27,32 37,31,36 36,30,35 34,27,30 27,25,26 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 60,56,76 67,63,83 65,61,83 57,55,75 69,65,78 126,113,121 121,102,104 131,113,112 140,122,121 151,138,133 151,138,131 132,119,114 144,133,126 116,103,98 120,102,97 165,146,130 195,175,155 195,171,147 188,162,139 179,160,135 179,160,137 192,168,146 176,155,132 180,159,136 200,176,154 201,172,148 210,181,157 194,170,148 170,146,122 179,162,136 185,166,141 207,186,159 222,194,165 220,194,169 137,124,119 119,106,114 103,97,104 56,54,74 47,50,70 51,53,67 28,26,27 88,78,82 82,76,83 75,68,78 55,51,60 41,39,49 45,45,57 61,63,77 52,51,68 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 44,40,51 44,37,47 39,32,42 54,50,61 39,35,44 41,38,42 37,39,39 41,38,44 44,40,49 55,48,60 91,80,87 98,84,89 110,75,62 172,92,53 170,88,43 169,87,44 165,80,41 167,84,44 153,77,35 152,76,36 145,70,41 145,70,41 145,70,41 145,70,41 144,71,43 134,64,38 122,59,35 106,50,24 115,59,33 111,51,26 117,55,28 106,51,22 104,46,20 107,52,23 92,54,37 96,58,41 96,57,43 60,48,50 59,51,57 62,50,52 46,43,47 46,41,43 65,54,63 61,54,57 61,54,57 71,61,62 84,74,75 85,75,76 86,76,77 57,50,50 60,50,54 60,50,54 79,72,75 58,51,49 60,50,54 64,56,62 37,34,40 35,33,34 40,37,41 35,29,36 33,30,34 26,23,27 31,28,32 36,30,35 35,30,32 33,28,30 30,25,27 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 73,69,93 62,58,80 98,93,109 95,86,97 124,111,121 164,147,153 140,126,128 118,111,114 76,72,83 61,58,73 67,64,81 68,62,85 86,74,88 170,156,138 187,169,150 180,160,140 173,154,131 191,170,145 185,161,137 189,165,141 212,187,168 178,160,139 190,166,142 221,192,168 206,180,155 228,200,173 203,173,145 189,160,127 236,207,174 206,185,158 198,177,154 114,97,89 120,105,113 40,29,36 37,31,38 41,37,48 46,48,64 46,51,75 40,46,74 50,47,62 85,80,79 75,67,73 56,49,59 40,38,46 45,45,57 51,53,67 65,67,83 64,66,82 51,51,63 46,44,54 45,43,51 44,42,50 47,45,53
48,44,53 47,43,52 40,38,46 44,38,45 42,36,43 52,51,56 38,37,42 44,41,45 79,73,80 53,49,60 42,42,54 53,46,56 105,93,95 127,86,66 210,116,77 202,115,70 204,117,72 201,114,69 197,110,69 180,96,54 170,92,44 162,84,38 154,77,42 154,77,44 145,70,39 147,74,44 138,67,41 122,57,34 106,50,26 102,51,25 112,54,28 116,56,31 108,52,28 98,50,25 113,57,31 85,38,15 87,42,21 108,52,28 85,42,25 65,53,55 52,44,50 58,46,48 53,48,47 47,40,40 64,56,62 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 41,34,37 45,35,39 61,54,54 64,57,55 75,68,71 41,35,40 35,32,38 34,31,35 38,35,39 30,27,31 33,30,34 24,22,23 39,34,36 39,34,33 40,35,37 31,29,30 26,24,25 30,25,27 29,28,31 28,25,29 65,61,81 64,60,80 69,65,87 71,69,91 76,72,92 68,66,78 84,77,87 139,127,127 144,131,139 80,71,84 70,68,90 69,66,93 60,58,80 66,64,86 74,68,91 165,155,145 178,161,137 183,163,143 195,175,157 166,144,126 168,146,126 186,162,140 194,170,146 190,169,146 172,153,130 219,190,166 193,160,135 222,187,162 229,193,164 203,177,152 219,197,163 179,160,144 123,112,107 108,95,103 174,166,172 78,71,83 67,63,74 52,48,59 41,38,53 41,42,63 36,45,70 52,60,90 63,69,101 66,61,79 71,63,71 49,42,52 43,41,49 52,52,64 53,57,72 69,72,90 61,62,81 55,55,67 48,46,56 41,39,49 38,36,46 36,34,44
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 55,52,56 76,74,75 68,57,64 57,57,67 45,43,53 37,37,47 65,59,66 126,95,83 177,93,51 159,77,32 168,84,40 164,80,36 175,91,47 183,101,56 193,114,70 184,106,62 177,99,55 164,84,43 156,76,37 156,82,48 148,75,43 131,64,39 104,51,24 109,61,34 104,52,22 116,57,29 115,59,33 101,53,28 95,47,22 103,50,23 88,42,24 102,55,34 94,48,34 74,37,24 58,42,40 49,42,40 48,41,41 56,49,52 43,38,35 53,47,52 54,47,50 50,40,44 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 71,66,63 39,38,41 35,33,34 34,29,31 38,35,39 34,31,35 32,29,33 26,24,25 30,25,24 33,28,27 34,29,31 36,31,33 25,23,24 27,25,26 30,28,26 31,28,32 78,74,94 64,60,80 69,65,87 71,69,91 72,70,92 79,76,93 104,100,113 90,82,99 71,68,85 70,68,88 69,67,87 70,68,88 73,69,91 70,72,86 168,156,146 179,162,154 165,148,122 182,163,140 177,155,135 173,151,131 170,149,126 181,160,135 197,176,153 186,166,148 193,171,137 216,188,161 192,166,141 231,198,173 205,179,156 207,181,156 193,172,147 167,156,163 70,62,79 35,30,46 21,17,26 19,19,19 20,20,17 17,19,16 16,17,22 35,36,55 66,72,100 79,84,119 73,79,119 72,77,112 57,58,81 42,38,47 43,41,49 53,53,65 58,60,76 57,61,76 50,47,62 52,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 70,64,69 89,77,77 50,43,53 38,34,45 36,36,46 36,36,46 97,83,83 157,85,50 152,72,36 152,75,40 155,72,34 152,69,29 156,76,35 162,83,42 170,90,49 184,104,65 185,105,66 175,96,52 171,92,51 157,87,54 142,76,44 115,63,33 105,57,30 109,54,25 127,63,35 126,62,34 106,53,26 93,40,17 109,58,34 87,42,19 88,47,27 104,60,34 81,39,28 57,31,19 61,45,43 51,43,51 47,40,43 61,56,58 50,43,43 55,48,48 52,45,48 53,43,47 56,49,49 71,64,64 57,50,50 54,49,51 51,41,45 45,43,44 48,43,45 45,38,38 69,62,62 81,76,75 58,52,57 39,34,36 35,30,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 33,28,30 28,23,25 32,27,29 32,27,29 32,31,36 65,62,79 69,66,83 60,57,74 57,55,75 78,74,94 73,69,89 59,55,75 65,59,80 69,67,87 69,67,89 58,56,76 71,67,89 72,65,79 160,141,127 204,181,166 176,155,142 165,148,124 162,143,116 171,152,127 191,171,151 187,163,141 187,163,139 220,189,166 201,171,143 236,207,176 173,146,128 194,168,143 213,189,163 210,190,160 208,185,156 146,133,126 58,48,49 25,14,11 31,22,16 33,28,16 34,32,14 34,32,12 33,29,10 35,33,13 36,31,17 27,26,17 34,34,29 58,58,84 80,82,123 57,66,107 43,42,59 44,40,49 53,52,67 61,62,81 53,54,73 48,48,58 51,51,63 48,46,56 44,43,48 39,36,42 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 104,91,99 53,51,59 42,38,49 34,37,44 33,37,50 40,33,43 136,79,50 143,66,33 141,68,38 136,63,35 132,62,31 141,68,36 143,71,36 146,69,32 160,80,41 176,96,62 179,98,62 188,109,70 183,111,74 149,86,55 133,74,44 103,57,29 120,65,34 128,71,42 140,71,42 126,67,39 103,50,23 110,59,35 98,49,27 89,47,25 86,43,24 95,52,33 63,34,10 58,42,38 52,42,43 49,44,46 49,44,46 52,50,51 57,43,48 53,43,47 58,51,54 63,56,59 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,44,46 43,38,40 37,32,31 63,53,54 86,81,83 57,52,54 40,35,37 34,29,31 35,32,36 37,36,39 28,25,29 26,24,25 36,31,33 35,30,32 38,31,34 27,25,26 29,24,26 32,27,29 33,30,36 45,43,53 57,55,67 60,57,72 81,78,95 78,74,94 69,65,85 65,61,81 68,64,84 68,64,84 81,77,99 80,76,98 81,75,98 82,68,83 181,159,153 170,153,159 74,68,93 104,90,90 173,154,131 178,157,130 187,166,143 166,144,126 169,144,127 182,152,124 194,177,153 178,153,125 200,176,150 171,150,125 216,186,160 216,190,165 215,187,158 193,172,161 29,20,14 35,28,10 70,47,18 62,49,15 50,37,14 49,37,11 48,34,9 41,33,11 42,35,17 48,32,19 40,37,24 40,33,17 61,57,66 16,17,38 45,48,68 49,52,72 44,40,51 51,50,65 57,59,75 63,65,81 46,45,62 52,52,62 48,44,55 46,42,53 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 90,87,93 40,37,43 49,49,59 32,37,43 40,37,41 106,79,72 142,69,39 132,59,29 136,61,34 135,57,31 131,60,36 137,61,37 137,62,35 147,70,33 159,80,41 164,84,43 173,94,53 178,106,71 156,93,62 133,73,48 104,51,24 113,61,31 129,70,42 127,64,40 136,74,47 108,52,26 116,61,32 107,56,32 85,40,17 92,50,28 107,61,43 94,56,39 58,28,11 58,46,46 55,48,51 56,48,54 58,50,56 52,42,46 59,46,54 56,45,52 58,51,54 68,61,64 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,39,43 43,38,40 41,36,35 80,70,71 75,70,72 50,45,47 34,29,31 36,31,33 34,35,38 39,36,40 30,24,29 33,31,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 27,22,24 53,49,60 50,48,60 54,51,66 66,63,80 65,62,79 72,68,88 81,77,97 74,72,92 76,72,92 73,71,91 80,76,98 72,66,89 64,57,69 158,148,147 95,91,104 78,74,96 79,76,80 161,142,126 181,162,137 181,160,135 161,139,119 173,152,129 193,164,142 196,170,147 161,140,115 184,160,134 181,150,127 215,180,155 213,188,160 199,174,146 203,175,146 118,98,80 60,50,54 75,59,15 218,184,143 229,197,165 136,113,71 134,118,64 108,91,42 100,82,52 126,106,60 171,150,123 57,53,36 51,43,21 45,39,30 68,70,97 33,38,62 13,11,19 46,42,53 49,48,65 56,60,75 54,56,72 53,51,61 52,50,58 42,38,47 42,38,47 39,35,44 39,35,44
46,42,51 41,37,46 48,43,42 129,116,124 111,101,105 68,64,73 48,48,58 40,38,46 46,43,60 47,45,55 136,68,46 135,60,33 137,62,33 133,58,27 137,64,36 134,61,33 134,61,29 144,69,38 145,67,39 147,70,33 165,90,45 165,92,49 143,80,47 132,75,46 111,59,29 116,60,34 107,52,23 114,57,28 121,59,32 107,49,23 119,59,34 115,57,31 98,46,25 99,54,33 105,59,41 119,79,54 120,84,62 59,38,27 54,49,51 50,43,46 57,47,48 54,49,51 51,46,48 55,48,48 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 58,51,49 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 30,28,29 33,30,34 30,28,29 31,29,30 34,32,33 29,24,26 29,24,26 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 74,70,90 72,70,90 69,65,85 76,72,92 80,76,98 80,76,98 72,73,92 71,69,89 81,77,109 109,94,102 165,149,136 161,139,119 168,151,127 178,159,136 187,166,143 197,173,149 216,186,158 195,166,142 177,153,131 241,210,187 220,189,166 201,173,146 208,175,148 199,173,148 207,183,159 165,147,144 78,61,53 151,134,56 188,171,147 92,79,56 115,94,67 115,89,66 90,70,40 82,62,32 177,158,121 89,70,45 113,93,73 121,100,48 106,87,34 97,89,95 54,68,105 55,63,91 46,44,54 55,55,65 57,59,75 60,61,82 52,51,66 43,41,51 51,49,57 45,43,51 59,56,62 39,36,42
52,48,57 41,37,46 94,89,88 95,82,90 93,86,89 58,56,66 41,44,55 44,40,51 80,69,76 79,67,67 142,64,38 130,57,27 134,60,24 136,61,30 137,59,33 137,64,32 135,60,29 147,69,39 143,66,33 155,81,43 150,76,38 139,73,41 126,67,37 110,59,33 100,49,21 103,50,23 103,50,23 115,56,28 106,47,19 116,59,30 118,60,34 99,53,27 105,57,30 103,57,31 109,66,47 118,78,53 134,94,69 85,65,56 55,48,48 54,47,50 49,44,46 55,50,52 57,46,53 58,48,49 54,44,48 55,48,51 65,58,61 43,36,36 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 29,28,31 37,35,36 26,21,20 30,24,29 30,28,29 31,29,30 28,23,25 37,32,34 30,24,29 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 78,75,92 83,80,97 80,76,96 77,75,95 76,73,90 76,72,92 79,75,97 78,74,96 76,77,98 69,68,85 108,100,106 189,167,147 172,152,132 170,148,128 173,155,134 186,168,147 193,172,149 180,156,130 235,201,171 234,204,178 215,192,163 204,173,150 192,164,135 200,172,143 203,174,143 198,174,150 189,172,148 133,116,122 126,110,104 107,96,77 130,111,95 124,108,95 103,80,67 97,77,47 61,49,39 71,60,55 81,68,61 98,87,68 102,94,83 92,80,82 77,78,101 85,91,135 64,78,115 57,65,93 38,36,46 47,45,55 60,59,76 60,59,76 51,50,65 47,43,54 41,39,49 51,49,59 49,45,54 35,31,40
68,64,73 70,66,75 108,103,102 96,84,89 94,84,85 58,56,66 45,44,59 58,49,60 81,67,67 81,59,62 143,61,36 136,61,32 137,60,25 136,61,30 136,58,30 140,67,35 140,65,34 138,60,32 148,71,36 145,73,34 139,69,36 124,65,37 112,57,28 102,56,30 97,51,23 98,47,21 101,48,21 113,54,26 121,59,32 119,59,34 103,51,30 101,54,31 107,59,34 104,58,32 110,67,48 124,84,59 135,96,68 97,75,69 54,47,50 59,49,53 58,51,54 61,55,60 57,47,51 67,57,58 67,55,60 59,52,55 54,47,50 42,35,35 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,20 30,24,29 33,31,32 30,25,27 28,26,27 36,31,33 30,27,31 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 82,79,96 80,77,94 88,84,104 81,77,97 76,73,90 85,81,101 79,75,97 80,76,98 81,82,103 78,75,90 174,163,160 175,153,133 162,142,124 161,139,119 168,149,126 179,160,137 160,139,114 190,167,138 236,202,170 252,222,196 229,205,181 182,153,129 194,166,139 216,187,156 255,235,205 182,158,134 165,147,128 107,93,95 75,63,63 82,71,64 78,62,60 89,85,79 53,44,40 53,41,43 48,42,65 54,49,76 51,46,64 53,49,71 53,54,77 57,52,81 67,78,120 76,89,135 70,85,119 56,64,92 36,36,46 58,58,66 70,72,88 65,64,81 58,57,72 40,38,46 36,36,46 53,53,63 38,36,44 38,36,44
54,50,59 53,49,58 115,108,108 102,92,93 70,64,71 43,46,57 52,50,62 92,85,88 96,86,90 79,61,60 135,62,32 138,60,32 140,60,28 139,58,29 148,68,34 140,63,28 140,63,30 146,68,38 139,66,34 130,61,28 115,56,28 111,58,33 97,51,25 80,40,17 80,42,23 84,41,24 121,58,36 110,50,27 100,47,24 92,47,26 81,45,25 98,52,34 94,56,39 99,61,42 108,73,48 125,85,62 145,101,71 101,79,71 59,49,50 54,44,48 62,54,60 63,53,57 54,49,51 58,48,49 64,53,60 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 61,54,52 42,37,39 33,32,35 26,23,27 71,64,64 71,61,62 54,48,55 32,29,35 51,44,44 47,40,40 37,35,36 37,36,39 27,22,21 30,25,27 30,28,29 30,25,27 33,28,30 32,27,29 26,23,27 53,51,61 63,62,77 76,72,92 79,77,97 80,78,98 86,84,104 76,72,92 89,85,105 85,81,101 80,79,96 71,70,87 64,62,82 72,68,88 67,66,81 136,128,136 149,133,118 160,141,127 153,135,114 162,141,116 205,176,154 225,196,174 193,169,143 213,187,162 217,189,160 210,182,155 186,160,135 170,146,124 183,157,132 212,184,157 207,181,156 186,162,138 131,112,98 76,64,64 74,65,61 76,65,62 83,71,71 119,107,107 57,47,51 90,84,89 62,59,76 64,64,74 61,62,83 70,69,100 89,90,113 67,73,101 71,76,113 67,78,118 69,79,113 57,65,95 30,27,42 93,92,97 76,73,88 58,59,78 58,55,70 39,37,47 41,39,49 58,56,66 41,37,46 40,36,45
59,55,66 81,77,86 94,89,88 103,93,94 63,55,63 62,60,70 59,55,64 124,113,122 84,74,78 63,52,61 134,64,31 146,64,35 150,64,32 153,69,34 151,67,34 146,66,32 145,68,33 136,59,26 128,58,27 121,59,30 104,51,24 103,54,32 89,47,25 75,37,18 77,36,18 87,39,21 80,39,19 79,41,22 78,37,19 78,40,21 94,53,37 89,53,33 89,53,33 92,56,36 99,64,39 124,82,60 151,105,75 95,75,66 60,51,47 63,58,57 61,54,57 66,59,57 57,50,53 59,49,50 60,49,56 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 60,50,51 51,44,47 32,31,34 32,27,29 64,57,57 71,61,62 47,41,46 39,36,40 56,49,49 44,34,38 39,37,38 34,31,35 29,24,23 33,26,29 33,26,29 30,28,29 34,27,30 34,29,31 32,30,31 39,39,47 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 80,79,96 71,70,87 75,70,88 67,59,76 78,71,81 176,162,146 157,138,122 149,131,112 168,149,126 183,162,137 219,190,170 200,174,153 199,173,148 228,200,173 201,171,145 210,179,156 182,158,134 177,153,129 203,182,157 200,176,152 169,145,123 205,179,154 112,101,96 84,74,73 78,71,69 60,51,47 92,82,83 144,134,135 66,58,66 75,71,84 66,62,84 98,96,116 73,76,98 57,63,95 69,75,94 61,69,99 78,83,120 76,86,120 63,72,115 56,70,93 38,40,65 51,51,77 58,57,74 56,55,72 43,41,51 44,42,52 41,39,49 69,67,77 42,38,47 45,41,50
74,67,81 96,85,94 99,91,97 100,89,96 62,58,67 69,62,74 128,121,133 114,100,105 69,57,59 63,60,66 127,60,35 150,66,31 163,72,37 158,69,38 153,69,36 148,67,35 136,58,30 128,55,27 125,56,27 115,58,29 102,51,25 95,50,29 79,41,22 75,39,19 87,41,25 82,39,22 78,40,21 79,41,24 80,39,23 90,49,31 90,52,33 99,63,41 109,69,46 119,81,60 119,81,60 124,82,60 149,109,86 71,55,53 59,47,47 53,48,50 56,51,53 62,60,58 57,46,53 54,42,42 52,45,48 56,49,49 31,29,30 33,32,35 30,29,32 54,48,53 74,64,65 47,40,43 30,31,34 43,38,37 70,63,61 69,62,62 39,37,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 28,23,25 34,29,31 32,30,31 33,31,32 32,30,31 37,34,38 38,35,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,62,82 66,63,78 65,58,72 141,127,132 171,156,136 144,125,109 159,139,121 185,161,137 194,170,148 188,166,146 168,146,126 202,178,154 194,165,143 177,153,131 153,134,109 164,140,116 187,159,132 206,180,157 201,175,152 217,191,168 180,159,134 129,119,123 116,109,109 85,78,78 65,55,59 100,88,90 130,118,123 72,63,76 85,79,84 63,64,87 98,99,131 78,78,104 75,86,117 58,59,78 68,75,100 67,71,111 96,100,131 62,69,106 66,73,98 54,62,92 55,59,88 48,50,66 51,53,67 38,36,44 40,38,46 35,35,43 36,36,44 45,43,51 39,37,45
72,65,77 92,81,88 116,105,112 84,73,80 62,58,67 78,71,81 114,107,107 93,79,92 80,67,75 67,63,74 108,62,46 150,66,31 160,72,34 162,71,36 154,68,34 145,68,33 127,56,30 129,59,35 122,60,33 100,47,20 95,50,27 83,42,22 75,37,18 87,41,25 86,40,24 81,40,20 84,41,24 83,40,23 88,47,29 91,50,32 98,55,36 111,68,49 104,70,50 77,50,32 86,59,41 134,94,71 103,76,58 61,55,48 58,48,52 55,48,51 58,53,55 58,58,55 64,58,63 56,49,52 51,46,48 54,49,48 26,23,27 27,26,29 32,29,33 46,43,47 69,62,65 47,41,46 34,34,34 57,52,51 75,68,68 77,72,74 44,42,43 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 34,29,31 34,32,33 38,30,36 35,29,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 70,69,86 68,70,84 73,72,89 66,63,78 68,59,70 95,82,90 164,149,140 156,141,132 160,141,127 164,144,126 170,149,124 190,170,150 171,151,133 154,134,116 191,166,147 204,179,160 190,171,144 172,149,120 170,147,116 212,183,159 203,177,154 178,152,129 195,169,146 188,169,146 163,156,166 148,137,144 90,83,86 82,71,78 111,99,104 115,105,106 75,66,81 93,88,87 76,78,105 85,86,116 94,90,112 80,87,122 62,65,87 78,83,109 62,73,104 86,92,113 55,62,97 49,52,74 60,63,83 46,44,64 42,41,56 41,39,49 38,35,41 42,39,45 40,36,47 47,43,54 48,46,56 43,41,51
78,66,78 106,96,100 101,91,95 75,68,78 106,94,106 123,115,121 104,94,95 85,73,85 77,71,76 51,49,57 78,53,52 151,67,34 156,68,32 168,77,42 149,63,31 138,60,30 130,60,36 128,61,36 111,53,27 104,53,25 85,40,17 84,41,22 85,44,24 83,40,23 83,40,23 88,45,28 89,42,19 95,48,25 91,50,32 93,55,36 99,58,40 107,65,43 119,77,53 115,75,52 102,66,44 127,86,66 56,44,34 61,56,58 51,46,48 52,49,55 61,53,59 62,59,63 65,59,64 62,56,61 65,57,63 68,63,65 27,26,31 35,28,38 37,30,40 32,29,35 41,35,40 54,51,55 33,31,32 80,73,73 89,82,85 53,48,50 56,49,52 70,63,63 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 33,31,32 35,33,34 39,34,36 43,33,37 41,33,39 45,41,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 67,64,79 69,66,72 101,90,87 171,155,151 140,127,120 142,127,116 151,134,124 154,135,121 161,143,122 187,169,150 159,141,122 160,141,125 182,162,144 180,160,140 196,175,150 191,169,149 194,166,139 192,168,144 180,159,136 191,170,147 191,167,145 169,147,127 130,126,135 156,148,154 128,122,129 106,94,106 150,139,148 125,114,121 97,89,106 98,95,101 67,70,92 78,79,102 101,100,117 71,78,103 68,69,88 80,83,105 64,70,100 53,57,88 39,43,58 21,22,25 46,44,52 51,49,61 50,53,64 47,49,63 41,37,46 39,36,40 39,36,42 38,36,44 40,33,43 41,34,44
80,71,86 115,107,115 107,90,93 80,77,83 119,113,118 97,90,93 59,48,55 68,62,67 55,63,68 67,99,70 68,67,42 148,67,31 153,67,33 148,62,30 156,71,43 133,59,34 109,50,22 103,47,21 106,50,26 98,47,21 94,47,24 90,47,28 78,37,17 78,35,16 91,42,22 96,47,27 100,49,23 111,60,34 93,50,33 95,57,38 102,62,39 114,70,44 130,78,46 139,87,55 121,77,51 126,82,56 80,65,54 55,54,57 51,45,50 48,46,54 57,52,54 65,58,61 58,52,57 69,61,69 69,61,67 74,68,75 32,28,37 28,24,33 39,35,44 30,26,35 41,38,44 39,36,42 46,45,48 75,73,74 99,94,96 41,36,38 63,56,59 61,54,54 43,38,37 32,30,31 42,36,41 34,33,36 33,28,30 37,32,34 36,31,33 37,32,34 42,35,38 41,33,41 50,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 73,72,89 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 140,128,118 140,125,114 139,127,117 126,114,102 136,119,111 152,136,121 175,160,138 161,143,122 169,149,129 168,148,128 179,154,135 209,187,167 169,147,129 162,141,128 192,168,146 192,170,152 196,175,152 177,156,133 193,172,149 195,170,151 150,142,150 151,142,153 160,151,162 107,98,111 194,185,196 104,96,104 97,89,106 80,76,85 69,67,87 79,77,99 81,80,97 68,71,91 58,64,85 59,62,84 50,53,73 29,34,33 35,34,27 35,33,34 38,35,41 29,28,33 54,52,62 48,46,56 32,29,35 35,29,34 44,41,45 37,36,41 39,38,43 38,37,42
49,42,54 85,79,86 68,59,72 74,72,73 112,98,100 52,48,61 44,43,46 75,67,75 75,121,83 45,104,57 64,76,38 161,65,34 148,56,24 150,73,40 139,66,36 125,54,28 110,50,25 102,44,18 101,48,25 90,43,20 81,38,19 79,37,15 86,39,16 89,41,16 97,44,19 106,50,26 122,69,42 106,60,34 104,63,43 95,57,38 105,62,43 120,74,48 130,78,48 137,85,53 139,92,58 122,76,50 95,64,45 32,27,29 33,31,39 41,39,47 45,41,50 51,50,53 60,54,61 68,62,69 64,58,63 51,45,52 39,35,44 30,26,35 37,33,42 31,27,36 37,34,40 48,45,51 30,27,33 47,41,46 77,70,73 43,36,39 69,62,62 62,55,58 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,63,83 69,68,85 74,73,90 83,79,92 124,113,120 136,124,124 141,125,123 154,139,130 154,139,130 146,133,128 131,114,104 147,131,116 143,128,108 175,157,138 167,145,127 180,163,139 167,150,126 190,168,148 178,156,136 172,152,132 204,183,160 176,154,136 175,153,135 183,161,141 206,184,164 204,183,160 183,164,141 142,114,101 135,121,121 150,139,148 157,145,157 156,147,158 91,82,95 77,70,84 76,71,87 73,68,84 72,69,86 74,72,84 63,57,64 49,40,34 49,38,23 46,37,18 27,28,16 32,33,25 37,35,36 36,35,38 41,36,38 48,43,42 40,36,45 46,43,60 52,50,60 47,46,51 39,38,43 46,42,51 38,34,43
38,34,47 51,49,57 65,57,76 77,74,80 68,60,68 52,50,60 62,57,59 64,98,68 56,99,59 45,78,42 43,70,40 145,82,51 159,66,34 139,62,29 132,62,31 123,59,31 113,57,31 96,45,19 89,42,19 78,36,14 80,35,14 92,45,22 94,46,21 97,44,19 110,54,28 108,55,30 108,63,42 100,62,43 92,56,34 96,58,37 112,66,48 126,78,53 133,81,51 137,85,55 129,81,54 119,76,57 119,79,56 75,55,46 37,38,43 40,38,46 46,42,51 46,44,52 42,38,47 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,36,42 33,30,34 57,50,53 53,43,47 66,59,57 64,58,63 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 67,62,80 65,62,79 92,88,101 115,106,117 137,126,133 139,125,127 130,116,116 135,119,115 142,126,120 142,126,122 132,118,118 135,118,110 158,139,125 163,145,126 166,148,129 163,141,123 169,148,125 199,178,155 171,150,127 192,168,146 181,160,137 164,142,122 171,149,129 163,141,121 173,149,127 203,181,163 182,161,136 115,78,52 108,75,50 107,95,67 79,69,57 88,83,80 148,143,145 75,70,69 71,61,60 58,49,45 44,36,25 40,32,19 41,33,11 47,34,11 45,34,19 31,23,10 23,24,14 30,30,25 34,32,28 37,32,31 33,31,32 32,27,26 76,70,75 40,37,52 49,52,72 38,38,50 38,36,37 51,50,53 56,53,57 45,42,46
