55,48,58 44,40,49 38,34,45 41,37,46 41,37,46 47,43,52 42,39,45 41,38,42 34,31,35 41,34,44 46,39,51 44,40,49 53,47,52 42,40,41 92,79,87 92,87,103 118,71,62 156,75,48 152,72,36 144,71,39 148,68,36 153,76,43 144,69,38 145,68,35 146,71,42 140,64,40 144,69,40 145,71,46 137,67,43 121,59,32 105,49,25 112,56,30 137,78,32 150,90,47 108,49,21 115,59,33 112,80,66 108,87,83 78,67,62 60,55,57 71,65,70 64,53,60 48,42,49 49,43,48 57,51,56 51,44,47 56,46,50 59,49,53 85,75,79 80,70,74 36,29,32 70,63,63 72,62,66 75,65,69 97,90,93 45,38,38 57,47,51 45,38,41 34,31,35 35,33,34 34,31,35 32,29,35 38,35,39 26,25,28 33,27,32 37,31,36 36,30,35 34,27,30 27,25,26 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 60,56,76 67,63,83 65,61,83 57,55,75 69,65,78 126,113,121 121,102,104 131,113,112 140,122,121 151,138,133 151,138,131 132,119,114 144,133,126 116,103,98 117,99,94 165,146,130 195,175,155 195,171,147 188,162,139 179,160,135 179,160,137 192,168,146 176,155,132 180,159,136 200,176,154 201,172,148 210,181,157 194,170,148 170,146,122 179,162,136 185,166,141 204,183,156 223,195,166 221,195,170 140,127,122 121,108,116 104,98,105 51,52,71 46,44,64 58,54,67 30,28,29 88,78,82 82,76,83 75,68,78 55,51,60 41,39,49 45,45,57 61,63,77 52,51,68 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 44,40,51 44,37,47 39,32,42 54,50,61 39,35,44 41,38,42 37,39,39 40,39,44 43,41,49 53,49,60 91,81,82 101,83,92 86,69,59 164,87,52 163,84,40 164,84,43 160,77,37 161,81,40 156,77,38 152,75,38 148,73,44 148,73,44 143,70,40 145,70,43 143,70,42 134,64,38 121,58,34 108,52,26 110,54,28 109,51,25 112,53,23 109,52,21 100,48,18 124,66,31 94,48,30 93,57,39 97,56,40 62,48,50 58,52,57 62,50,52 46,43,47 46,41,43 65,54,63 61,54,57 61,54,57 71,61,62 84,74,75 85,75,76 86,76,77 57,50,50 60,50,54 60,50,54 79,72,75 58,51,49 60,50,54 64,56,62 37,34,40 35,33,34 40,37,41 35,29,36 33,30,34 26,23,27 32,29,33 37,31,36 35,30,32 33,28,30 30,25,27 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 73,69,93 62,58,80 97,94,109 95,86,97 124,110,123 164,147,150 140,127,124 118,111,114 76,72,83 61,58,73 67,64,81 68,62,85 86,74,88 170,156,138 187,169,150 180,160,140 173,154,131 191,170,145 185,161,137 189,165,141 212,187,168 178,160,139 190,166,142 221,192,168 206,180,155 228,200,173 203,173,145 189,160,127 236,207,174 206,185,158 206,185,160 117,100,90 124,109,117 40,29,36 38,30,38 47,43,54 48,52,67 48,53,77 43,49,77 50,48,60 86,81,80 75,67,73 56,49,59 40,38,46 45,45,57 51,53,67 65,67,83 64,66,82 51,51,63 46,44,54 45,43,51 44,42,50 47,45,53
48,44,53 47,43,52 40,38,46 44,38,45 42,36,43 52,51,56 38,37,42 44,41,45 79,73,80 52,50,60 40,43,54 54,45,56 104,97,100 92,69,56 199,108,71 191,110,60 202,116,68 198,111,66 179,95,51 172,90,45 169,90,44 162,83,39 154,77,44 152,74,44 144,69,38 151,76,47 138,67,41 122,57,34 106,50,26 101,53,26 108,52,26 113,53,28 106,53,26 103,52,26 106,55,27 88,40,15 82,41,21 109,53,29 85,42,25 67,53,55 51,45,50 58,46,48 53,48,47 47,40,40 64,56,62 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 41,34,37 45,35,39 61,54,54 64,57,55 75,68,71 41,35,40 35,32,38 34,31,35 38,35,39 30,27,31 33,30,34 24,22,23 39,34,36 39,34,33 40,35,37 31,29,30 26,24,25 30,25,27 29,28,31 28,25,29 65,61,81 64,60,80 69,65,87 71,69,91 76,72,92 66,66,78 84,77,87 139,127,129 144,132,137 80,72,80 70,68,90 69,66,93 60,58,80 66,64,86 74,68,91 165,155,145 178,161,137 183,163,143 195,175,157 166,144,126 168,146,126 186,162,140 194,170,146 190,169,146 169,150,127 217,188,164 193,160,135 222,187,162 229,193,164 203,177,152 219,197,163 179,160,144 123,112,107 98,85,93 184,177,180 82,75,87 63,59,70 46,42,53 40,37,52 40,43,63 36,45,70 56,64,94 63,69,101 69,64,80 72,64,72 49,42,52 43,41,49 52,52,64 53,57,72 69,72,90 61,62,81 55,55,67 48,46,56 41,39,49 38,36,46 36,34,44
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 55,52,56 76,74,75 68,57,64 57,57,67 44,44,54 37,37,45 60,58,66 102,84,83 191,106,69 170,86,42 174,90,46 173,89,45 178,94,50 189,105,61 200,118,73 185,106,62 174,95,51 161,82,43 154,74,38 153,79,45 150,75,44 137,66,40 110,52,26 109,58,32 100,48,18 118,54,28 117,58,30 103,50,27 90,41,19 104,51,24 88,41,20 93,47,29 98,53,30 71,38,27 56,43,38 47,42,41 48,41,41 56,49,52 43,38,35 53,47,52 54,47,50 50,40,44 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,38,43 42,37,39 49,42,42 78,68,67 72,67,64 39,38,41 37,35,36 34,29,31 38,35,39 34,31,35 32,29,33 26,24,25 30,25,24 33,28,27 34,29,31 36,31,33 25,23,24 27,25,26 30,28,26 31,28,34 79,76,93 64,60,80 69,65,87 71,69,91 72,70,92 79,76,93 104,100,113 88,83,99 70,65,83 71,67,87 69,67,87 70,68,88 73,69,91 70,72,86 168,156,146 179,162,154 163,146,122 182,163,140 177,155,135 173,151,131 170,149,126 181,160,135 197,176,153 186,166,148 191,169,135 214,186,159 191,167,143 231,198,173 205,179,156 207,181,156 193,172,147 165,154,161 78,70,87 39,34,50 24,20,31 21,18,22 21,19,20 19,19,19 20,18,26 42,43,64 66,72,100 78,83,118 71,78,115 70,76,108 59,57,79 42,38,47 43,41,49 53,53,65 58,60,76 57,61,76 50,47,62 52,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 70,64,69 89,77,77 50,43,53 38,34,45 36,36,46 36,36,46 90,81,96 157,96,64 160,80,41 154,74,38 150,71,32 152,74,30 157,78,37 165,86,42 177,94,54 188,105,65 184,101,63 170,91,50 168,89,48 156,83,51 144,78,48 117,62,31 101,53,26 110,55,26 126,62,34 129,59,33 114,59,30 100,47,22 110,57,34 90,41,19 89,47,25 93,52,25 90,49,31 57,31,21 59,46,41 49,42,52 47,40,43 62,57,59 50,43,43 55,48,48 52,45,48 53,43,47 56,49,49 71,64,64 57,50,50 54,49,51 51,41,45 45,42,46 48,42,47 45,38,41 69,62,65 81,76,75 58,52,57 39,34,36 35,30,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 33,28,30 28,23,25 32,27,29 32,27,29 32,30,38 65,62,77 69,66,83 60,57,74 57,55,75 78,74,94 73,69,89 59,55,75 64,60,80 71,67,87 71,67,89 58,56,76 71,67,89 72,65,79 160,141,127 204,181,166 176,155,142 165,148,124 162,143,116 171,152,127 191,171,151 187,163,141 187,163,139 220,189,166 201,171,143 236,207,176 173,146,128 193,169,143 213,189,163 210,190,160 208,185,156 152,139,132 65,55,56 24,12,12 30,21,17 30,25,13 34,29,15 34,30,13 33,26,10 35,31,14 34,29,17 26,25,18 36,36,33 71,71,99 81,83,126 54,63,104 41,40,57 44,40,49 53,52,67 61,62,81 53,54,73 48,48,58 51,51,63 48,46,56 44,43,48 39,36,42 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 104,91,99 53,51,59 42,38,49 34,37,44 33,35,49 41,34,48 130,84,58 145,71,33 136,63,31 137,62,33 138,61,28 147,67,33 145,68,31 148,68,32 163,80,42 178,97,63 188,104,69 188,108,67 178,107,65 154,85,54 135,72,41 107,56,32 117,62,31 128,71,42 139,69,40 133,69,43 105,50,21 112,56,32 105,52,29 88,42,24 82,40,18 99,54,33 70,36,14 52,40,30 53,41,43 50,43,46 49,44,46 52,50,51 57,43,48 53,43,47 58,51,54 63,56,59 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,43,48 43,37,42 37,32,34 63,53,57 86,81,83 57,52,54 40,35,37 34,29,31 35,32,36 37,36,39 28,25,29 26,24,25 36,31,33 35,30,32 38,31,34 27,25,26 29,24,26 32,27,29 33,30,36 45,43,53 54,52,64 60,57,72 81,78,95 78,74,94 69,65,85 65,61,81 68,64,84 68,64,84 81,77,99 80,76,98 81,75,98 82,68,83 182,160,154 170,153,159 74,68,93 104,90,90 173,154,131 178,157,130 187,166,143 166,144,126 169,144,127 182,152,124 194,177,153 176,151,123 200,176,150 171,150,125 216,186,160 216,190,165 215,187,158 196,175,160 26,16,15 39,32,14 49,35,6 55,44,11 47,37,15 45,35,13 45,32,11 40,33,17 40,37,24 48,31,21 39,37,19 40,32,19 60,56,65 14,15,36 53,56,76 48,51,71 44,40,51 51,50,65 57,59,75 63,65,81 46,45,62 52,52,62 48,44,55 46,42,53 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 90,87,93 40,37,43 49,49,59 32,37,43 44,33,40 96,80,76 141,71,40 127,54,24 137,64,36 135,57,27 140,64,40 138,57,30 138,57,30 153,73,37 160,80,41 169,86,48 178,95,55 181,107,69 163,97,63 135,73,46 116,59,30 123,68,39 127,65,38 128,65,41 142,75,50 111,54,25 119,57,28 108,52,28 96,45,21 96,54,32 102,57,36 102,61,41 57,32,13 56,47,43 56,46,50 58,47,54 58,50,56 52,42,46 59,46,54 56,45,52 58,51,54 68,61,64 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,38,45 43,37,42 41,36,38 80,70,74 75,70,72 50,45,47 34,29,31 36,31,33 34,35,38 39,36,40 30,24,29 33,31,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 27,22,24 53,49,60 50,48,60 54,51,66 66,63,80 65,62,79 72,68,88 81,77,97 74,72,92 76,72,92 73,71,91 79,75,97 70,64,87 64,57,69 158,148,147 95,91,104 78,74,96 79,76,80 161,142,126 181,162,137 181,160,135 161,139,119 173,152,129 193,164,142 196,170,147 161,140,115 184,160,134 181,150,127 215,180,155 210,185,157 199,174,146 203,175,146 118,97,82 57,47,46 85,67,25 193,166,119 234,202,168 135,113,68 137,123,69 108,93,44 83,67,36 98,80,50 154,133,110 52,46,39 50,41,24 44,40,32 68,69,99 29,35,56 16,14,22 46,42,53 49,48,65 56,60,75 54,56,72 53,51,61 52,50,58 42,38,47 42,38,47 39,35,44 39,35,44
46,42,51 41,37,46 48,43,42 129,116,124 111,101,105 68,64,73 48,48,58 41,37,48 47,43,56 37,40,51 121,71,54 138,62,38 142,67,40 132,59,29 136,63,33 134,61,33 134,59,28 146,72,38 147,66,37 153,74,35 167,89,43 173,98,53 153,87,53 137,78,48 128,71,42 113,58,27 110,57,30 114,56,30 123,64,36 110,53,24 120,60,37 115,52,30 99,47,26 100,51,31 108,62,46 113,74,46 129,92,68 59,40,28 56,46,50 50,43,46 57,47,48 54,49,51 51,46,48 55,48,48 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 58,51,49 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 30,28,29 33,30,34 30,28,29 31,29,30 34,32,33 29,24,26 29,24,26 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 74,70,90 72,70,90 69,65,85 76,72,92 82,78,100 80,76,98 72,73,92 71,69,89 81,77,109 109,94,102 165,149,136 161,139,119 168,151,127 178,159,136 187,166,143 197,173,149 216,186,158 195,166,142 177,153,131 241,210,187 220,189,166 201,173,146 208,175,148 199,173,152 207,184,153 163,145,140 78,61,53 153,133,56 194,174,156 105,94,75 109,90,63 112,89,60 90,69,44 81,63,31 180,160,128 103,80,65 116,100,87 120,105,56 97,77,31 92,84,90 51,65,102 51,59,87 46,44,54 55,55,65 57,59,75 60,61,82 52,51,66 43,41,51 52,50,58 45,43,51 59,56,62 39,36,42
52,48,57 41,37,46 94,89,88 95,82,90 93,86,89 58,56,66 41,44,55 46,39,53 81,69,71 75,68,71 140,66,43 128,55,27 131,57,23 135,60,31 135,60,33 136,61,30 137,59,29 145,68,35 145,64,35 154,77,42 158,82,40 146,77,39 133,71,42 111,58,31 104,53,27 101,53,24 105,54,28 111,52,24 114,50,22 125,61,35 121,63,37 98,53,30 107,59,30 109,58,32 108,63,42 113,73,48 132,91,64 86,69,59 59,47,49 54,47,50 49,44,46 55,50,52 57,46,53 58,48,49 54,44,48 55,48,51 65,58,61 43,36,36 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 29,28,31 37,35,36 26,21,20 30,24,29 30,28,29 31,29,30 28,23,25 37,32,34 29,23,28 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 78,75,92 83,80,97 80,76,96 77,75,95 76,73,90 76,72,92 79,75,97 78,74,96 76,77,98 69,68,85 108,100,106 189,167,147 172,152,132 170,148,128 173,155,134 186,168,147 193,172,149 180,156,130 235,201,171 234,204,178 215,192,163 204,173,150 192,164,135 200,172,143 203,174,143 198,174,148 189,171,152 143,126,132 101,86,77 101,87,69 124,103,88 118,96,76 112,83,63 107,84,53 62,48,32 72,61,54 89,78,59 109,92,68 106,99,81 94,85,79 79,77,97 84,90,134 63,77,114 57,65,93 38,36,46 47,45,55 60,59,76 60,59,76 51,50,65 47,43,54 41,39,49 51,49,59 49,45,54 34,30,39
68,64,73 70,66,75 108,103,102 96,84,89 94,84,85 58,56,66 45,44,59 60,48,62 83,67,63 74,60,65 147,65,43 134,59,32 137,60,27 138,63,32 131,56,27 142,67,36 142,64,34 140,62,32 149,68,39 150,73,40 145,71,35 129,68,36 117,60,29 103,55,28 95,48,25 84,40,14 96,48,23 119,56,32 118,55,31 118,58,35 97,50,29 93,47,29 108,61,38 106,59,36 106,64,42 115,78,52 131,92,64 103,83,74 59,45,50 59,49,53 58,51,54 61,55,60 57,47,51 67,57,58 67,55,60 59,52,55 54,47,50 42,35,35 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,20 30,24,29 33,31,32 30,25,27 28,26,27 36,31,33 28,25,29 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 82,79,96 80,77,94 88,84,104 81,77,97 76,73,90 85,81,101 79,75,97 80,76,98 81,82,103 78,75,90 174,163,160 175,153,133 162,142,124 161,139,119 168,149,126 179,160,137 160,139,114 190,167,138 236,202,170 252,222,196 229,205,181 182,153,129 194,166,139 216,187,156 255,235,205 182,159,130 165,146,134 105,91,91 64,52,52 75,62,57 73,54,56 89,84,83 48,36,38 52,39,47 48,43,61 57,55,67 53,49,62 57,49,66 50,53,71 50,51,74 68,80,115 75,88,134 68,83,117 56,64,92 35,35,45 58,58,66 70,72,88 65,64,81 58,57,72 40,38,46 36,36,46 53,53,63 38,36,44 37,35,43
54,50,59 53,49,58 115,108,108 102,92,93 70,64,71 43,46,57 52,50,62 91,86,88 94,82,87 71,56,64 140,67,37 136,61,30 141,61,27 136,58,30 149,69,35 143,62,28 144,64,32 146,69,36 140,65,36 131,61,30 118,54,26 117,59,33 98,50,23 82,42,19 75,39,19 76,38,21 96,45,21 90,42,17 92,45,24 80,42,21 80,43,28 95,54,38 89,53,35 96,60,42 111,73,54 118,81,55 140,96,70 111,88,75 57,50,53 54,44,48 62,54,60 63,53,57 54,49,51 58,48,49 64,53,60 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 61,54,52 42,37,39 33,32,35 26,23,27 71,64,64 71,61,62 54,48,55 32,29,35 51,44,44 47,40,40 37,35,36 37,36,39 27,22,21 30,25,27 30,28,29 30,25,27 33,28,30 32,27,29 26,23,27 53,51,61 63,62,77 76,72,92 79,77,97 80,78,98 86,84,104 76,72,92 89,85,105 85,81,101 80,79,96 71,70,87 64,62,82 72,68,88 67,66,81 136,128,136 150,134,119 160,141,127 153,135,114 162,141,116 205,176,154 225,196,174 191,167,141 212,186,161 217,189,160 210,182,155 183,157,132 170,146,124 183,157,132 212,184,157 207,181,156 186,162,138 131,112,98 68,56,56 74,63,60 82,69,64 85,72,69 127,114,111 58,46,48 88,82,87 61,58,75 64,63,78 60,60,86 70,69,100 90,91,114 71,77,105 69,76,113 69,78,119 69,79,113 57,65,95 32,29,44 93,92,97 76,73,88 58,59,78 58,55,70 39,37,47 41,39,49 58,56,66 42,38,47 40,36,45
59,55,66 81,77,86 94,89,88 103,93,94 63,55,63 62,60,70 59,55,64 122,114,122 85,73,78 57,50,60 135,65,34 144,64,32 143,59,24 156,72,39 152,68,35 148,64,31 149,68,34 140,63,28 138,63,34 123,55,33 107,52,23 104,53,29 93,48,25 77,36,16 75,39,21 87,41,25 82,40,18 80,39,19 82,41,25 75,39,19 94,48,34 86,52,34 91,57,35 100,64,42 110,72,51 108,68,43 149,103,77 106,85,74 57,50,48 64,57,57 60,55,54 68,61,59 56,49,52 59,49,50 60,49,56 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 60,50,51 51,44,47 32,31,34 32,27,29 64,57,57 71,61,62 47,41,46 39,36,40 56,49,49 44,34,38 39,37,38 34,31,35 29,24,23 33,26,29 33,26,29 30,28,29 34,27,30 34,29,31 32,30,31 39,39,47 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 80,79,96 70,69,86 75,70,88 65,57,74 78,71,81 176,162,146 157,138,122 149,131,112 168,149,126 183,162,137 219,190,170 200,174,153 199,173,148 228,200,171 201,171,143 210,179,156 182,158,134 177,153,129 203,182,157 200,176,152 169,145,123 205,179,154 112,101,96 82,72,73 73,66,66 62,51,46 92,80,80 143,131,131 68,57,64 75,71,84 65,61,83 95,93,115 73,75,102 57,63,95 69,75,94 61,69,99 76,83,120 76,83,118 63,72,115 55,69,92 41,44,66 51,49,73 58,57,74 56,55,72 43,41,51 44,42,52 41,39,49 69,67,77 42,38,47 45,41,50
74,67,81 96,85,94 99,91,97 100,89,96 62,58,67 69,62,74 128,121,133 114,100,105 69,57,59 60,63,72 117,57,36 148,67,31 159,71,35 159,70,37 156,70,36 148,67,31 139,61,31 132,59,31 127,57,28 120,61,31 99,48,20 96,49,26 78,40,21 78,40,21 85,42,23 81,38,19 80,39,19 82,41,21 82,41,23 90,49,31 89,51,32 100,62,43 110,70,47 122,84,63 99,65,45 125,86,58 145,107,86 73,57,53 61,47,47 53,48,50 56,51,53 62,60,58 57,46,53 54,42,42 52,45,48 56,49,49 31,29,30 33,32,35 30,29,32 54,48,53 74,64,65 47,40,43 30,31,34 43,38,37 70,63,61 69,62,62 39,37,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 28,23,25 34,29,31 32,30,31 33,31,32 32,30,31 37,34,38 38,35,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,62,82 66,63,78 65,58,72 141,127,132 171,156,136 144,125,109 159,139,121 185,161,137 192,168,146 188,166,146 168,146,126 202,178,154 194,165,143 177,153,131 153,134,109 164,140,116 187,159,132 206,180,157 201,175,152 217,191,168 180,159,136 127,116,123 112,105,108 85,78,81 65,55,56 98,86,86 131,119,121 71,62,73 84,78,85 64,65,86 95,96,128 75,75,101 77,85,117 59,57,77 61,66,92 66,73,110 89,95,127 63,70,107 66,73,98 52,60,90 54,60,88 47,49,65 50,52,66 38,36,44 40,38,46 35,35,43 36,36,44 45,43,51 39,37,45
72,65,77 92,81,88 116,105,112 84,73,80 62,58,67 78,71,81 114,107,107 93,79,92 81,68,76 72,63,74 91,60,50 151,67,32 161,73,35 162,70,38 160,71,38 150,71,32 128,55,25 126,55,29 123,59,33 103,48,19 101,55,29 85,45,22 74,33,15 85,42,25 82,39,24 78,37,21 86,40,22 88,42,24 90,49,31 91,50,32 100,57,38 110,67,48 103,69,49 84,54,37 85,63,45 133,93,70 116,87,67 62,56,51 61,47,47 55,48,51 58,53,55 58,58,55 64,58,63 56,49,52 51,46,48 54,49,48 26,23,27 27,26,29 32,29,33 46,43,47 69,62,65 47,41,46 34,34,34 57,52,51 75,68,68 77,72,74 44,42,43 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 34,29,31 34,32,33 38,30,36 35,29,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 70,69,86 68,70,84 73,72,89 66,63,78 68,59,70 95,82,90 164,149,140 156,141,132 160,141,127 164,144,126 170,149,124 190,170,150 171,151,133 154,134,116 191,166,147 204,179,160 190,171,144 172,149,120 170,147,116 212,183,159 203,177,154 178,152,129 192,168,144 188,168,148 161,154,164 143,132,139 89,82,85 81,71,75 107,95,97 116,106,105 73,64,77 91,86,85 74,76,101 86,87,117 93,89,111 82,87,122 62,63,86 77,79,106 61,74,102 83,91,111 55,62,97 52,55,77 64,67,89 45,43,65 42,41,56 41,39,49 38,35,41 42,39,45 40,36,47 47,43,54 48,46,56 43,41,51
78,66,78 106,96,100 101,91,95 75,68,78 106,94,106 123,115,121 104,94,95 86,74,86 78,72,77 52,48,59 58,48,52 146,65,29 154,66,30 163,75,39 153,64,31 148,67,33 130,60,36 122,54,32 108,51,22 106,53,26 92,46,18 85,43,19 88,47,27 81,38,21 83,40,23 88,45,26 94,46,21 98,50,25 98,52,34 93,55,34 95,57,38 105,62,43 120,76,50 132,86,60 103,65,44 122,79,60 52,40,28 61,56,58 51,46,48 52,49,55 61,53,59 62,59,63 65,59,64 62,56,61 65,57,63 68,63,65 27,26,31 35,28,38 37,30,40 32,29,35 41,35,40 54,51,55 33,31,32 80,73,73 89,82,85 53,48,50 56,49,52 70,63,63 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 33,31,32 35,33,34 39,34,36 43,33,37 41,33,39 45,41,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 67,64,79 69,66,72 101,90,87 171,155,151 141,128,121 142,127,116 151,134,124 154,135,121 161,143,122 187,169,150 159,141,122 160,141,125 182,162,144 180,160,140 196,175,150 191,169,149 194,166,139 192,168,144 180,159,136 191,170,147 189,168,145 170,149,126 126,123,129 150,143,146 126,120,125 97,86,95 139,128,135 124,114,118 94,87,101 95,94,99 69,70,93 79,80,103 95,94,111 71,76,102 66,64,84 79,80,103 62,70,100 56,62,94 40,43,61 22,23,26 45,43,51 52,50,62 49,52,63 46,48,62 41,37,46 39,36,40 39,35,44 38,36,44 40,33,43 41,34,44
80,71,86 115,107,115 107,90,93 80,77,83 119,113,118 97,90,93 59,48,55 68,62,67 55,63,68 43,66,51 48,73,53 149,69,28 152,67,30 142,56,22 156,72,41 138,62,38 115,53,24 105,48,17 100,44,18 96,45,19 95,47,22 91,46,25 77,36,16 79,34,13 93,46,25 100,48,27 101,48,21 115,62,35 102,56,38 95,57,36 98,58,35 113,68,45 128,76,44 138,84,48 127,79,52 125,79,51 85,66,52 55,55,55 51,45,50 48,46,54 57,52,54 65,58,61 58,52,57 69,61,69 69,61,67 74,68,75 32,28,37 28,24,33 39,35,44 30,26,35 41,38,44 39,36,42 46,45,48 75,73,74 99,94,96 41,36,38 63,56,59 61,54,54 43,38,37 32,30,31 42,36,41 34,33,36 33,28,30 37,32,34 36,31,33 37,32,34 42,35,38 41,33,41 50,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 73,72,89 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 140,128,118 140,125,114 139,127,117 126,114,102 136,119,111 154,138,123 175,160,138 161,143,122 169,149,129 168,148,128 179,154,135 209,187,167 169,147,129 162,141,128 192,168,144 190,170,152 196,175,152 177,156,133 193,172,149 194,169,150 151,143,151 150,142,150 157,145,157 102,93,104 193,185,193 111,103,109 98,90,107 76,74,82 69,65,85 79,77,99 83,82,99 68,71,91 61,64,86 57,59,84 52,59,82 27,33,34 35,34,27 37,35,36 38,35,41 31,29,37 53,51,61 50,48,60 32,29,35 35,29,34 45,42,46 37,36,41 39,38,43 39,38,43
49,42,54 85,79,86 68,59,72 74,72,73 112,98,100 51,49,61 42,43,46 76,68,74 37,75,46 70,122,79 55,86,44 159,66,34 151,63,27 155,78,43 137,65,30 127,54,26 113,51,24 109,53,27 103,50,25 88,41,18 78,37,21 81,38,19 85,38,15 89,41,16 94,41,16 108,52,28 123,67,41 107,61,35 101,60,40 93,55,36 103,62,42 119,75,49 129,77,47 136,81,50 141,92,56 121,77,47 111,77,55 37,27,28 33,29,38 41,39,47 45,41,50 51,50,53 60,54,61 68,62,69 64,58,63 51,45,52 39,35,44 30,26,35 37,33,42 31,27,36 37,34,40 48,45,51 30,27,33 47,41,46 78,71,74 43,36,39 69,62,62 62,55,58 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,63,83 69,68,85 74,73,90 83,79,92 124,113,120 136,124,124 141,125,123 154,139,130 154,139,130 146,133,128 131,114,104 147,131,116 143,128,108 177,159,140 167,145,127 180,163,139 167,150,126 190,168,148 178,156,136 172,152,132 204,183,160 176,153,138 175,153,135 183,161,141 206,184,164 204,183,160 187,168,145 143,120,109 144,132,134 149,138,147 151,139,151 153,144,155 89,80,93 78,71,85 76,71,87 74,69,87 71,68,85 75,72,87 67,60,74 48,41,41 50,38,28 50,39,20 26,28,13 33,34,26 37,35,36 36,35,38 40,38,39 48,43,42 46,43,49 43,40,57 46,44,54 49,43,48 41,38,44 46,44,52 37,35,43
38,34,47 51,49,57 65,57,76 77,74,80 68,60,68 48,51,60 57,57,57 56,76,58 56,111,65 48,81,45 40,74,40 119,75,45 174,82,50 145,64,28 137,60,27 122,58,30 108,52,26 93,42,16 91,47,21 77,35,13 82,36,10 93,45,20 89,41,16 99,48,22 110,55,26 106,55,29 105,62,43 96,58,39 93,57,35 96,58,37 107,65,43 122,76,50 129,79,46 136,84,52 135,84,56 117,77,54 119,78,60 104,78,64 40,39,44 40,38,46 46,42,51 46,44,52 42,38,47 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,36,42 33,30,34 57,50,53 53,43,47 66,59,57 64,58,63 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 67,62,80 65,62,79 92,88,101 115,106,117 137,126,133 139,125,127 130,116,116 135,119,115 142,126,120 142,126,122 132,118,118 135,118,110 159,140,126 164,146,127 166,148,129 163,141,123 169,148,125 199,178,155 171,150,127 192,168,146 181,160,137 164,142,122 171,149,131 163,141,121 173,149,127 203,181,163 182,161,138 112,77,50 112,78,48 106,94,66 79,69,59 105,100,102 155,149,154 77,72,74 75,65,69 63,56,59 48,42,37 44,36,25 44,35,16 47,35,9 48,34,16 34,25,8 23,24,14 26,26,21 34,32,28 35,33,34 33,32,35 31,29,27 77,72,74 34,31,46 49,52,72 41,41,53 41,36,38 55,52,56 54,53,56 41,40,43
