107,93,93 134,118,116 115,104,101 75,68,68 57,49,55 70,60,64 91,81,82 71,65,72 38,36,44 52,50,58 38,36,44 28,28,36 34,34,42 33,36,43 26,29,36 38,38,46 44,41,45 62,57,59 56,54,55 34,34,42 49,48,65 54,55,74 34,35,54 53,51,71 58,57,72 29,29,37 32,33,38 51,52,55 63,60,64 51,49,50 51,47,56 51,47,58 48,46,56 50,48,58 59,57,67 55,53,61 45,43,51 47,45,53 54,50,59 60,59,64 45,43,55 44,44,54 35,35,43 41,39,47 77,73,82 59,55,64 48,46,56 34,37,46 28,28,38 61,59,67 74,71,77 70,64,69 60,57,63 34,33,38 61,60,63 44,43,46 37,36,41 44,43,48 30,29,34 36,35,40 40,38,46 38,36,44 36,35,40 26,25,28 47,45,53 61,59,69 69,67,77 68,66,74 69,67,75 74,70,79 74,70,79 65,61,72 75,71,82 69,67,77 74,72,82 76,74,86 81,79,91 90,86,99 92,88,101 109,105,118 111,107,118 109,105,118 126,119,131 115,108,118 134,125,138 129,122,134 127,120,132 128,121,133 137,128,139 120,111,122 117,110,120 110,106,117 108,103,121 105,100,116 104,99,117 110,105,123 119,114,132 106,101,119 111,106,124 112,107,125 98,93,111 95,90,108 91,86,104 102,97,115 102,97,113 111,107,120 98,94,107 110,104,125 88,82,103 87,82,100 106,101,119 98,94,116 78,74,96 86,82,104 83,81,93 80,77,92 98,93,111 94,89,107 80,76,87 97,90,93 114,106,112 83,75,81 92,86,91 97,91,96 84,76,82 85,77,83 82,74,80 82,74,80
109,95,95 111,98,95 93,81,81 48,41,44 71,63,69 97,87,91 93,83,87 49,43,50 46,44,52 65,63,71 39,39,47 35,35,43 36,36,44 35,38,45 43,46,53 34,37,44 31,29,37 35,32,38 41,40,45 32,32,40 44,43,58 49,51,67 33,35,51 53,54,75 64,63,80 30,30,42 40,39,44 36,35,38 64,63,66 60,57,61 49,46,52 52,48,57 52,50,58 51,49,57 51,49,59 50,48,56 50,48,56 47,45,53 53,50,56 49,45,54 41,38,53 39,39,51 32,32,42 44,42,50 60,58,68 79,75,84 53,51,59 32,32,42 41,39,49 77,73,82 74,68,73 66,58,64 48,45,51 40,38,46 62,61,64 41,40,43 32,31,36 50,48,56 31,30,35 36,35,40 39,37,45 39,37,45 37,35,43 33,32,37 45,45,53 54,59,65 64,52,64 97,75,69 115,79,50 114,78,60 83,70,65 59,67,74 65,61,74 68,66,76 73,71,83 79,77,89 90,88,100 92,88,101 106,102,113 109,105,118 122,119,125 118,114,123 135,128,140 126,119,129 136,124,136 134,122,134 134,122,136 129,120,133 111,109,121 109,107,119 119,115,126 116,112,123 112,107,125 108,104,117 119,114,130 127,122,138 111,106,122 109,104,120 92,87,103 99,94,112 88,83,101 118,113,131 103,98,116 102,99,116 102,97,113 95,91,104 91,86,102 103,98,114 110,105,123 88,83,101 76,71,87 81,76,94 89,83,104 88,82,103 81,76,92 90,86,99 84,80,93 80,75,91 105,98,110 95,88,91 95,87,95 78,70,78 93,87,94 110,104,111 86,78,84 68,60,66 76,68,74 84,76,82
115,103,105 104,90,90 77,67,68 53,48,50 71,64,64 91,81,82 91,81,85 45,37,45 65,61,70 47,45,53 34,34,42 41,41,49 38,36,44 38,38,46 42,42,50 46,46,54 28,28,36 29,29,37 30,30,38 37,37,45 43,43,55 50,52,68 46,48,64 54,55,74 55,56,75 42,41,56 30,29,34 32,31,34 51,50,53 54,53,56 51,47,58 47,45,53 55,53,63 51,49,59 55,53,65 55,53,63 51,49,59 51,49,57 48,45,51 53,49,62 39,38,55 38,37,52 41,41,53 32,32,42 51,50,67 58,56,68 43,43,53 34,34,44 65,61,70 89,83,90 79,71,77 76,68,74 44,38,45 53,50,56 53,50,54 33,32,37 32,31,36 45,43,51 27,25,33 34,32,40 39,37,45 39,37,45 38,36,46 34,33,38 32,34,31 34,40,57 90,74,68 127,69,34 90,50,16 129,75,39 117,64,41 72,60,65 65,58,72 66,62,73 82,80,90 82,80,92 93,91,103 110,106,115 117,113,122 125,120,136 132,128,139 126,119,129 134,125,136 130,122,130 134,125,136 120,113,127 112,104,121 107,99,116 102,99,114 104,101,116 110,105,121 108,103,119 104,100,113 103,99,112 102,97,115 108,103,121 96,91,109 113,108,126 102,97,115 102,97,115 110,105,123 117,112,130 102,97,115 109,104,122 98,93,111 103,98,116 108,103,121 108,103,121 90,85,101 77,72,88 86,81,97 99,95,108 87,83,96 84,80,93 90,86,99 92,88,101 83,76,90 92,85,99 88,81,95 104,98,103 100,92,100 100,92,100 77,69,75 102,94,100 83,75,81 79,71,77 75,67,73 94,86,92
107,97,101 102,92,96 79,69,73 76,70,75 125,115,114 119,107,107 89,79,83 65,57,63 60,57,63 46,42,51 33,31,41 43,43,51 37,35,43 52,50,58 54,52,60 51,49,57 40,38,46 37,35,43 36,34,42 47,45,53 44,42,52 51,53,69 41,43,57 50,51,70 49,47,67 38,37,54 34,32,42 36,34,42 37,36,41 53,50,65 44,44,56 38,38,48 41,41,51 48,48,58 51,49,59 52,50,60 52,50,60 55,53,61 55,51,60 52,47,63 45,42,59 43,40,55 60,59,74 30,32,46 47,49,63 46,48,62 49,52,63 39,35,46 83,76,86 102,94,102 82,74,80 68,60,66 42,36,43 60,57,63 58,56,57 36,35,40 32,31,36 50,49,54 29,27,37 36,34,44 43,41,49 40,38,46 37,35,45 34,32,40 43,42,47 48,42,49 142,72,46 108,48,23 93,45,20 112,56,32 91,49,27 76,45,26 56,52,63 68,66,76 80,78,88 88,86,94 102,100,108 113,110,116 116,112,121 119,112,124 126,119,133 124,117,131 136,129,143 125,118,128 118,111,123 107,99,118 104,100,120 98,94,114 96,91,109 103,98,116 101,96,114 116,111,129 109,103,124 105,100,116 98,93,111 102,97,115 102,97,115 104,99,117 94,89,107 105,100,116 108,103,119 104,99,115 109,104,120 104,99,117 105,100,118 109,104,122 99,94,112 89,84,100 83,78,94 82,77,93 103,98,114 86,82,93 76,72,83 99,95,106 101,97,108 89,85,96 73,69,82 90,85,101 72,65,79 97,91,96 86,78,84 100,92,98 86,78,84 95,87,93 88,82,87 75,69,74 78,72,77 84,78,83
82,75,85 76,70,77 82,76,83 85,79,86 117,105,110 100,86,86 88,76,78 66,59,62 51,48,54 40,38,46 32,35,44 36,36,44 46,44,52 50,48,56 57,55,63 48,46,54 47,45,53 50,48,56 41,39,47 54,52,60 45,43,51 48,45,60 48,47,64 50,48,68 50,48,70 50,49,66 32,30,40 39,37,47 32,30,38 60,58,78 55,54,69 38,37,52 43,43,55 46,46,58 53,51,61 51,49,57 55,53,61 61,59,69 56,52,65 54,51,66 46,45,62 38,37,54 51,49,69 35,34,51 46,49,60 44,46,60 40,43,54 39,37,49 81,77,90 99,92,102 74,68,73 75,69,74 42,39,45 59,58,63 51,51,51 37,36,41 33,31,39 44,42,50 34,32,40 38,36,44 40,38,46 41,39,47 39,37,47 36,34,44 32,30,42 64,49,40 121,60,26 79,43,23 85,51,31 102,64,43 76,45,26 68,34,16 69,57,57 70,70,82 81,79,91 103,101,111 110,106,117 104,100,113 108,104,117 116,111,129 112,107,125 116,111,127 124,117,131 108,100,117 104,101,118 111,100,123 111,105,128 102,100,122 101,96,114 104,99,117 101,96,114 94,89,107 104,98,121 98,93,109 112,107,123 112,107,123 117,112,128 106,101,117 94,89,105 96,91,107 102,97,113 111,106,122 111,106,122 108,103,121 103,98,116 113,108,126 98,93,109 81,76,92 102,97,113 95,90,106 97,92,108 95,91,104 97,93,106 90,86,99 91,87,98 80,76,89 84,79,95 92,87,103 84,77,91 97,91,98 105,97,105 98,90,98 87,79,87 121,113,121 68,62,69 70,62,68 68,60,66 79,71,77
55,51,64 54,50,63 63,58,74 93,86,98 107,95,100 108,96,98 82,72,76 57,51,58 45,41,50 36,36,44 41,41,49 39,39,47 50,48,56 55,53,61 44,42,50 44,42,50 46,44,52 48,46,54 51,49,57 50,48,56 51,51,59 37,40,51 50,52,68 51,50,67 54,57,75 50,52,68 40,38,46 38,37,42 31,31,31 48,47,64 46,48,62 44,46,60 47,49,63 43,45,59 47,44,59 50,48,58 58,56,66 62,59,74 52,50,70 63,64,83 51,49,69 50,51,70 51,52,71 38,36,56 57,56,73 42,41,58 48,47,64 39,37,57 58,55,72 61,58,75 68,64,73 69,63,70 42,39,45 64,63,68 54,54,54 39,38,41 31,30,35 45,43,51 34,33,38 37,36,41 37,35,43 37,35,43 40,38,46 34,32,40 53,49,58 110,72,62 84,41,22 114,72,50 146,98,71 143,94,58 127,85,61 62,31,10 62,46,42 86,82,95 98,94,105 84,80,93 95,91,104 91,86,102 108,103,121 101,95,116 106,100,121 103,98,116 105,102,119 106,100,121 112,107,125 112,106,127 108,99,123 104,95,117 102,99,116 107,104,121 102,97,115 119,114,132 119,111,128 115,107,126 101,96,114 91,86,104 106,101,119 105,100,118 109,104,122 123,118,134 115,110,126 111,106,122 119,115,128 108,103,119 89,84,100 91,86,102 92,87,103 88,83,99 91,86,102 102,97,113 101,96,112 80,76,89 80,76,89 87,83,96 91,87,100 88,83,99 95,91,104 92,88,101 92,88,99 94,89,91 100,92,98 91,83,89 97,89,95 119,111,119 69,63,70 76,69,72 77,69,75 91,83,89
58,53,69 52,46,67 60,58,80 57,53,73 108,96,108 78,66,71 63,55,63 45,42,48 36,36,44 34,34,42 42,42,50 39,37,45 61,59,67 47,45,53 47,45,53 45,43,51 43,41,49 39,37,45 57,55,63 52,50,58 51,49,57 37,35,45 49,51,67 49,52,72 49,47,67 46,45,62 41,42,47 47,46,51 33,32,35 34,32,44 48,49,68 53,54,73 51,50,67 49,48,65 49,48,63 45,42,57 44,41,56 52,49,66 46,44,64 53,56,78 61,62,85 63,66,86 50,53,73 53,54,73 38,37,54 34,33,48 42,41,56 42,40,62 51,49,73 50,46,66 58,54,65 56,50,57 46,43,49 63,60,64 53,50,54 36,35,38 31,30,35 46,44,52 29,27,35 36,35,40 39,37,45 37,35,43 39,37,47 30,30,42 63,59,68 96,63,56 72,34,15 116,74,50 138,87,59 144,100,70 131,83,56 74,43,20 61,49,54 97,93,106 108,104,117 94,90,103 101,96,112 103,98,114 98,93,111 97,92,110 99,94,112 102,97,115 104,101,118 112,104,121 105,99,120 110,104,125 110,101,123 98,93,111 109,104,122 105,102,119 99,94,112 117,112,130 99,95,108 97,92,108 110,105,121 105,100,116 116,111,127 109,104,120 101,96,114 92,87,105 96,91,109 120,115,133 112,107,123 103,98,114 106,101,117 125,120,136 105,100,116 98,93,109 101,96,112 117,112,128 98,93,109 74,69,85 101,96,112 94,90,103 99,95,108 90,85,101 87,83,96 83,79,92 82,75,87 105,97,103 98,90,96 86,78,84 90,82,90 96,90,97 72,66,73 95,87,95 80,72,78 100,92,98
52,52,64 48,47,62 60,63,83 70,71,94 67,63,74 59,51,57 68,62,69 39,37,45 35,35,43 40,38,46 48,46,54 40,38,46 46,44,52 45,43,51 41,39,47 41,39,47 38,36,44 45,43,51 55,53,61 62,60,68 43,41,49 47,45,57 50,49,66 54,55,76 50,53,73 51,52,71 37,37,45 39,37,45 38,36,44 33,31,39 53,51,71 53,51,73 53,51,71 53,51,71 44,46,62 44,46,62 44,46,62 49,50,69 46,47,68 49,50,73 53,53,79 41,44,62 44,46,62 48,50,66 48,50,66 35,37,51 32,34,48 60,61,82 50,51,72 49,50,69 48,47,64 44,42,52 58,54,63 61,58,62 58,55,59 36,35,38 34,32,40 50,48,56 29,27,35 34,33,38 41,39,47 37,35,43 41,41,53 41,43,57 35,35,45 49,40,34 69,28,8 115,69,41 114,64,33 136,86,53 145,87,61 66,44,36 101,94,108 96,92,105 105,100,116 111,103,120 99,94,110 102,99,114 106,101,117 104,99,115 105,99,120 107,99,118 112,107,125 108,105,122 105,100,118 101,96,114 97,92,110 95,91,104 108,103,121 98,93,111 108,103,121 98,93,111 102,99,116 109,106,123 102,97,113 103,98,114 104,100,111 101,97,108 106,102,113 101,96,112 104,99,117 123,118,136 111,106,122 106,101,117 97,92,108 99,94,110 96,91,107 99,94,110 104,99,115 101,96,112 96,91,107 109,104,120 109,104,120 105,101,114 102,98,111 98,93,109 111,104,118 103,96,108 119,110,121 124,113,120 109,101,107 118,110,116 93,87,94 83,77,84 82,76,83 86,80,87 90,82,88 113,105,111
50,48,58 52,50,62 53,51,71 55,53,75 55,53,65 56,52,61 45,43,51 33,36,43 34,34,42 38,36,44 43,41,49 47,45,53 47,45,53 40,38,46 36,34,42 41,39,47 36,34,42 37,35,43 50,48,56 48,46,54 46,44,52 52,52,62 43,45,59 47,50,70 50,53,73 42,44,60 38,39,44 46,45,48 37,36,39 28,29,34 53,54,73 51,52,71 46,48,64 42,44,58 46,45,60 49,51,67 49,50,69 46,47,66 48,46,66 43,44,63 55,58,78 43,45,59 45,45,57 44,46,62 48,49,68 44,45,64 51,52,71 62,63,84 47,48,67 48,46,66 46,45,62 38,36,46 66,63,69 70,65,67 58,57,62 31,30,35 33,31,41 54,52,64 27,25,33 37,36,41 36,34,42 23,21,29 37,40,51 40,44,57 29,34,42 30,31,36 59,47,52 117,94,79 120,76,48 142,92,50 171,115,79 81,74,88 95,85,105 98,90,107 101,95,116 108,103,121 97,92,110 93,90,107 98,95,110 96,93,110 96,92,112 102,99,116 110,105,123 109,104,122 102,97,113 91,86,104 98,94,107 92,88,97 112,105,119 107,100,112 120,115,133 108,103,121 113,108,124 116,111,127 124,119,135 113,108,124 105,101,114 101,97,110 112,108,121 112,107,123 117,112,130 115,110,128 96,91,107 102,97,115 97,92,110 92,87,105 106,101,117 103,98,114 101,97,110 101,96,112 102,97,113 103,98,114 104,99,115 110,105,121 98,93,109 98,93,111 98,90,107 90,83,95 134,126,134 110,100,104 102,94,100 85,77,83 68,62,69 75,69,76 84,78,85 82,76,81 98,90,96 115,107,113
52,50,60 51,49,61 58,56,76 42,40,60 53,51,63 46,44,52 43,41,49 29,32,39 33,36,43 36,36,44 40,38,46 40,38,46 55,53,61 41,39,47 37,35,43 39,37,45 36,34,42 38,36,44 43,41,49 48,46,54 44,42,50 51,49,57 44,43,58 45,48,68 48,49,70 45,44,61 42,43,48 41,41,41 37,36,39 36,37,42 56,57,76 56,57,76 48,47,64 42,41,56 49,48,63 48,50,66 49,50,69 48,49,68 50,49,66 45,43,63 58,59,78 43,45,59 45,44,59 49,51,65 50,53,71 56,54,74 53,54,73 51,52,73 47,48,67 49,48,65 39,38,55 38,36,46 65,62,68 56,51,53 48,47,52 31,29,37 32,30,40 55,53,65 30,28,36 37,36,41 32,30,38 43,41,49 36,39,50 36,41,51 33,37,50 30,30,40 37,31,38 58,48,47 138,87,59 149,98,59 161,105,71 82,79,96 92,84,103 98,93,111 97,93,113 105,102,119 102,99,116 93,92,109 97,94,109 96,93,110 95,92,109 107,104,119 102,97,113 94,89,105 91,87,100 96,91,107 98,94,105 97,93,104 110,103,117 113,106,118 121,118,133 96,93,108 126,121,137 123,118,134 127,122,138 112,107,123 112,108,119 111,107,118 117,113,124 117,112,128 118,113,131 106,101,119 103,98,114 115,110,128 109,103,124 92,87,105 82,78,91 113,109,122 116,111,127 108,103,119 98,93,109 108,103,119 108,103,119 99,94,110 99,94,110 97,92,108 107,100,112 110,104,111 75,67,73 118,108,112 90,82,88 69,61,67 74,68,75 70,64,71 71,65,70 76,70,75 90,82,88 113,105,111
44,42,50 46,44,54 50,50,62 42,41,56 44,44,56 40,38,48 45,43,51 28,31,38 33,36,43 32,32,40 37,37,45 48,46,54 51,49,57 34,32,40 37,35,43 39,37,45 39,37,45 38,36,44 47,45,53 43,41,49 44,42,50 51,49,57 43,41,51 50,49,66 58,59,80 48,46,68 37,37,45 40,40,40 39,39,39 39,38,43 51,52,73 48,49,68 48,47,64 42,41,56 43,42,57 42,41,58 38,37,54 39,38,55 43,42,59 42,40,60 50,48,68 42,41,56 42,41,56 46,45,62 54,57,75 50,51,70 54,56,72 59,57,77 49,48,65 51,50,67 48,47,64 39,39,51 58,54,63 67,65,66 46,45,50 29,28,33 34,32,42 53,51,63 27,25,33 38,37,42 39,37,45 45,43,51 30,33,44 39,39,51 42,42,52 46,47,52 51,45,40 224,176,151 134,82,50 155,99,63 162,101,65 122,94,81 82,78,72 86,83,98 96,92,114 102,100,120 106,104,124 109,106,123 111,106,124 108,103,121 115,110,126 110,105,121 103,98,114 88,83,99 98,93,111 108,103,121 107,104,119 91,88,103 91,87,100 97,93,104 117,112,128 96,91,107 114,107,119 125,118,128 117,110,124 117,110,124 126,123,140 132,129,146 124,121,138 116,111,129 99,93,114 106,100,121 108,103,121 110,105,123 102,97,115 106,101,117 103,99,112 113,108,124 123,118,136 103,98,114 112,107,123 97,92,110 91,86,104 101,96,114 108,103,119 103,96,108 102,94,100 101,94,97 79,72,75 106,95,102 80,72,78 64,56,62 68,62,69 72,66,71 72,66,71 77,69,75 94,86,92 115,107,113
48,48,56 44,44,52 44,44,54 41,41,53 34,34,46 34,34,44 32,32,40 36,36,44 38,38,46 36,36,44 46,46,54 42,42,50 45,45,53 41,39,47 40,38,46 36,34,42 39,37,45 41,39,47 40,38,46 43,41,49 44,42,50 47,45,53 45,43,53 46,48,64 47,48,67 39,38,53 42,39,45 42,40,41 41,38,42 41,38,42 56,54,74 51,49,69 46,44,64 42,41,58 46,45,62 44,43,60 41,40,57 42,41,56 34,33,48 46,45,60 48,47,64 43,42,59 45,44,61 44,46,60 49,52,70 47,49,65 41,43,59 53,52,69 48,47,64 46,45,62 43,42,59 42,41,56 60,59,74 71,65,72 48,45,49 29,29,29 36,34,46 51,48,63 31,29,37 30,29,34 30,28,36 43,41,49 44,42,54 38,48,52 65,78,64 121,132,90 184,138,54 237,150,91 149,84,45 141,87,53 141,86,57 118,78,53 87,77,37 38,50,32 35,54,48 100,103,112 114,111,128 119,111,130 117,112,128 109,104,120 109,104,120 108,103,121 112,107,125 105,100,118 110,102,121 106,98,117 99,91,110 94,86,103 93,86,100 86,79,93 102,99,116 130,127,144 112,105,119 122,114,131 112,107,125 104,99,117 130,127,144 118,115,132 90,87,104 101,95,116 103,97,118 111,105,126 117,112,130 116,111,127 124,119,135 116,112,125 119,115,128 119,114,130 95,90,106 103,98,114 99,94,110 116,112,123 109,105,116 98,94,105 94,89,105 107,98,111 101,91,92 88,78,82 94,83,90 89,78,85 80,72,80 60,54,61 66,63,67 79,73,78 76,68,74 83,75,81 100,89,96 116,105,112
48,46,54 43,41,49 45,43,51 39,37,47 39,37,47 37,35,43 36,34,42 39,37,45 31,31,39 35,35,43 42,42,50 45,45,53 48,48,56 43,41,49 37,35,43 38,36,44 44,42,50 41,39,47 40,38,46 46,44,52 47,45,53 44,42,50 36,34,42 43,42,57 48,47,64 36,35,50 44,41,47 41,39,40 41,38,42 39,36,40 56,54,74 45,43,63 50,48,68 44,43,60 46,45,62 46,45,62 44,43,60 42,41,56 25,24,39 43,42,57 49,48,65 48,47,64 43,42,59 44,45,64 49,50,69 50,51,70 51,52,71 55,54,71 51,50,67 52,51,68 52,51,68 50,49,66 58,57,72 63,57,64 54,51,55 29,29,29 37,35,47 50,48,60 26,24,32 25,23,31 47,45,55 50,48,58 41,37,46 70,110,85 55,96,52 80,106,54 169,119,36 235,150,93 214,135,89 145,87,50 130,82,53 116,82,52 69,62,33 48,55,37 24,49,31 44,57,58 107,106,123 114,111,126 110,107,122 112,108,121 109,106,121 98,95,110 103,95,112 100,92,109 113,105,124 106,98,115 112,104,121 101,94,106 105,98,110 98,91,105 120,116,129 111,107,120 119,112,126 122,114,131 110,105,123 114,111,128 120,115,133 110,105,123 108,103,121 112,107,123 96,91,107 124,119,135 118,113,129 137,132,150 119,114,130 97,92,108 122,117,133 99,94,112 76,71,89 101,96,112 118,113,129 110,105,121 95,90,106 83,79,92 105,101,114 99,92,102 114,107,110 86,78,86 107,99,107 86,78,86 63,57,64 58,55,61 75,69,74 78,70,76 86,78,84 87,79,85 124,113,120 114,103,110
38,38,46 43,43,51 35,35,45 39,39,49 31,31,41 34,34,42 37,37,45 38,38,46 34,34,42 35,35,43 43,43,51 51,49,57 45,43,51 46,44,52 37,35,43 44,42,50 44,42,50 41,41,49 37,38,43 44,42,50 43,41,49 44,42,50 38,36,44 38,38,48 44,44,56 35,34,49 44,41,47 44,42,43 41,39,40 40,37,41 57,54,71 44,43,60 52,50,70 44,43,60 43,42,59 49,47,67 46,44,64 44,43,58 44,43,58 43,42,57 46,45,62 49,48,65 55,54,71 43,46,64 53,54,73 47,48,67 44,46,62 62,61,78 46,45,62 45,44,61 44,43,60 45,44,61 55,57,71 67,63,72 53,50,54 30,29,34 40,38,46 51,49,59 33,32,37 40,38,46 46,44,54 46,44,54 19,32,31 44,93,56 45,85,46 71,100,58 194,153,65 239,154,101 232,143,94 213,134,93 141,85,51 111,85,46 56,55,28 41,50,31 26,50,28 25,44,33 95,95,103 106,101,119 117,114,131 108,105,122 111,106,124 103,95,114 118,111,125 111,104,118 111,103,120 112,105,117 97,90,102 117,110,120 97,90,102 107,100,114 118,114,127 117,110,124 113,106,120 135,126,141 124,119,135 120,115,131 113,108,126 118,113,131 117,112,128 117,113,126 99,95,108 109,105,118 126,121,137 110,105,123 106,101,117 110,105,121 111,106,122 103,98,114 118,113,129 110,105,121 95,90,106 94,89,105 96,91,107 112,107,123 112,108,119 97,89,97 115,107,115 82,74,82 95,87,95 92,84,90 61,58,64 56,53,59 76,69,79 81,70,77 95,88,91 101,94,97 115,104,111 104,93,100
39,39,47 42,42,50 32,32,40 35,35,45 38,38,48 31,31,39 35,35,43 38,38,46 36,36,44 34,34,42 43,43,51 44,42,50 39,37,45 46,44,52 40,38,46 34,34,42 42,42,50 40,38,46 43,42,47 40,38,46 47,45,53 40,38,46 53,51,59 52,50,58 37,35,45 39,37,47 41,40,45 46,43,47 41,39,40 42,40,41 50,47,62 44,42,62 52,50,70 45,44,61 43,45,61 46,48,64 51,53,69 46,48,62 47,49,63 46,45,62 44,43,60 52,51,68 49,48,65 49,48,65 53,55,71 50,48,68 45,44,61 59,57,77 50,49,66 46,45,62 45,44,61 48,47,64 56,55,70 71,69,77 46,43,47 27,26,31 41,41,49 45,45,55 27,27,35 35,35,43 30,30,38 29,28,31 56,109,77 44,83,51 37,68,44 56,78,48 184,149,52 222,150,100 189,118,74 185,121,77 178,125,84 110,85,41 50,56,29 32,46,25 22,47,29 22,47,31 97,107,104 103,98,114 105,100,116 130,127,142 118,110,127 133,125,142 132,125,137 120,113,123 118,111,121 127,121,128 113,106,116 108,101,111 113,106,118 125,118,132 119,112,126 126,117,132 124,111,130 132,120,132 127,120,134 118,111,125 115,110,128 112,107,123 127,122,138 124,120,133 129,125,138 94,90,103 104,100,113 115,111,124 104,99,115 112,107,123 109,104,120 122,117,135 113,108,126 87,82,100 94,89,107 106,102,111 116,112,123 120,116,127 113,106,120 87,79,85 92,84,90 78,70,78 92,84,90 68,60,66 60,57,63 59,56,62 64,58,65 78,67,74 87,80,83 90,82,88 91,80,87 110,99,106
38,38,46 38,38,46 32,32,40 35,35,43 36,36,44 36,36,46 35,35,45 38,38,46 36,36,44 39,39,47 42,42,50 44,42,50 45,43,51 48,46,54 39,37,45 37,35,43 48,46,54 45,44,49 43,42,45 41,40,45 51,49,57 43,41,49 38,36,44 48,46,54 45,43,51 38,36,44 40,39,44 42,39,43 44,42,43 39,37,38 49,48,63 49,51,67 65,64,81 59,58,75 45,44,61 55,57,73 57,59,75 47,49,63 53,52,69 48,47,64 45,44,61 49,48,65 45,44,61 48,50,66 57,56,73 57,55,75 48,47,64 63,61,83 50,49,66 44,43,60 46,43,60 53,51,71 51,50,67 54,52,62 40,39,44 27,26,31 42,42,50 37,37,47 30,28,36 31,29,37 31,29,37 36,48,41 41,95,58 35,62,42 26,45,39 33,54,31 164,151,60 185,164,67 148,140,50 137,132,63 130,121,61 102,96,48 33,47,28 29,44,28 23,45,33 23,46,27 63,76,75 129,122,134 122,115,127 118,111,125 129,122,134 132,125,137 143,135,143 141,133,139 134,124,128 128,118,122 118,112,119 125,116,127 120,111,124 134,125,138 128,119,134 136,124,140 127,115,127 125,113,127 127,118,129 112,103,114 114,107,119 122,115,129 113,106,118 119,112,126 127,120,134 103,96,110 116,111,127 109,105,118 105,101,114 106,102,113 112,107,123 104,99,115 89,82,96 105,98,112 114,107,121 106,99,109 103,96,106 112,105,119 99,92,104 91,83,89 79,71,77 83,75,83 84,76,84 69,61,69 54,51,57 55,52,58 67,61,68 71,63,71 94,86,92 91,83,89 97,87,91 128,118,122
41,41,49 37,37,45 32,32,40 36,36,44 31,31,41 34,34,44 34,34,44 36,36,44 35,35,45 37,37,45 41,41,49 45,43,51 48,46,54 46,44,52 34,32,40 37,35,43 44,42,50 51,50,55 44,43,46 43,42,47 47,45,53 47,45,53 43,41,49 46,44,52 48,46,54 41,39,47 40,38,46 44,42,43 46,44,45 41,38,42 50,52,68 52,59,73 52,51,68 46,45,62 56,58,74 42,46,61 55,57,71 46,48,62 48,47,64 53,52,69 51,50,67 48,47,64 42,41,58 49,48,65 53,52,69 58,57,74 60,59,76 64,62,84 53,52,69 49,48,65 48,45,62 57,53,73 50,49,66 51,49,59 33,32,37 29,28,31 38,38,46 37,37,47 35,35,43 42,42,50 36,40,44 70,118,86 38,82,49 21,46,30 54,57,64 67,78,67 75,101,49 69,98,58 85,103,58 62,84,43 68,87,49 55,62,30 49,64,40 40,54,45 22,44,34 23,48,28 27,47,31 131,126,123 136,126,130 132,120,125 142,128,130 142,128,128 138,127,120 158,145,142 157,141,139 145,131,133 153,143,147 137,130,133 132,125,135 131,124,134 126,117,128 136,127,138 130,122,130 121,113,121 123,112,121 127,116,125 136,127,138 135,128,138 113,104,115 115,108,120 111,104,116 110,103,115 118,114,127 108,103,119 91,86,102 97,92,108 117,112,130 99,92,106 145,134,141 115,103,108 115,105,106 137,129,135 98,91,103 104,97,109 91,84,94 89,81,87 80,72,78 97,88,99 83,75,83 65,57,65 54,51,57 53,50,56 85,79,86 75,69,76 79,71,77 77,70,73 94,87,90 99,92,95
39,39,47 31,31,39 36,36,44 36,36,44 36,36,46 43,43,53 35,35,45 34,35,40 52,52,62 36,36,44 36,36,44 38,36,44 45,43,51 55,53,61 36,34,42 40,38,46 41,39,47 53,52,57 43,42,45 47,46,51 44,43,48 53,52,57 40,39,44 55,54,57 44,43,48 46,45,50 41,40,45 51,49,50 46,43,47 42,39,43 48,47,64 54,57,75 42,41,58 51,50,67 48,50,66 49,51,67 56,58,74 47,49,65 55,57,73 56,58,74 50,51,70 41,43,57 41,41,53 48,47,62 49,48,63 49,48,63 56,55,70 58,56,76 52,49,66 55,52,67 52,51,66 54,55,74 48,47,64 51,49,59 34,33,38 30,29,32 37,37,45 39,39,49 40,38,46 38,36,44 55,80,64 41,96,50 30,57,37 36,46,43 59,58,73 62,60,70 62,72,37 45,63,30 61,73,39 58,77,41 52,65,38 36,48,28 56,64,52 85,86,78 53,58,54 22,48,35 23,48,30 122,118,112 151,139,139 159,146,143 170,153,143 183,166,158 167,155,143 166,153,146 166,153,150 172,160,160 123,113,114 130,122,128 139,130,141 132,123,134 142,131,140 135,124,133 122,115,118 120,113,116 127,116,125 149,136,146 142,130,142 126,117,130 134,125,136 104,97,109 118,111,121 103,96,106 96,92,105 96,91,109 115,110,128 105,100,118 101,96,114 106,99,111 105,93,95 122,106,102 118,107,104 113,106,109 61,55,62 63,56,66 86,80,87 83,75,81 84,76,82 109,100,111 92,84,92 64,56,64 55,49,56 63,57,64 75,69,76 84,76,84 89,82,85 85,78,81 99,92,95 100,93,96
