94,86,92 84,74,78 75,69,74 125,113,115 92,80,80 66,56,60 55,52,58 34,32,42 44,44,52 37,35,43 53,51,59 52,50,58 41,39,47 40,38,46 45,43,51 41,39,47 49,51,67 42,44,60 49,47,67 36,34,46 40,38,46 33,31,39 49,48,65 38,38,50 43,41,51 52,50,60 50,48,58 54,52,62 59,55,64 54,50,63 46,45,62 38,37,54 43,42,59 43,45,59 46,48,62 33,36,45 86,79,91 89,81,89 74,68,73 41,38,44 67,67,67 38,37,40 33,31,39 39,37,45 36,34,44 40,38,46 38,36,44 37,35,47 32,30,42 127,70,51 100,57,40 79,41,20 84,43,23 76,41,26 68,62,67 75,73,83 91,87,96 101,97,106 112,108,119 118,114,127 119,115,128 125,118,130 131,124,138 112,107,123 108,103,121 104,100,120 101,96,114 99,94,112 111,106,124 101,95,118 101,97,108 105,100,118 106,101,119 103,98,116 113,108,124 109,104,120 106,101,117 108,103,121 111,106,124 116,111,129 91,86,102 89,84,100 81,76,92 95,91,104 81,77,90 84,80,91 79,75,86 73,68,84 89,81,100 92,85,97 91,83,89 93,85,93 115,107,113 82,74,80 75,67,73 76,68,74
56,52,63 58,51,65 85,78,88 125,113,118 112,100,102 68,58,62 51,47,56 37,37,45 42,42,50 47,45,53 50,48,56 46,44,52 47,45,53 41,39,47 59,57,65 55,53,61 47,44,59 43,42,59 55,53,75 36,33,48 36,34,44 33,32,37 49,47,69 47,49,63 43,45,59 43,40,55 47,45,53 62,60,70 55,52,67 62,59,76 45,44,61 51,52,71 46,45,62 53,56,67 42,44,60 30,32,46 59,54,72 65,61,72 75,69,74 44,41,47 67,67,67 40,40,40 29,27,35 44,42,52 37,36,41 37,35,43 39,37,45 39,37,45 32,28,37 134,67,40 111,70,54 136,94,72 134,93,66 67,31,11 63,47,43 80,76,89 92,88,101 97,93,106 86,81,97 105,100,118 104,98,119 109,104,120 108,103,121 104,101,118 106,101,119 98,94,116 102,97,115 103,98,116 116,111,129 112,104,123 114,106,123 103,98,114 106,101,119 108,103,121 109,104,120 119,114,130 113,108,124 111,106,122 94,89,105 90,85,101 97,92,108 90,85,101 98,93,109 73,69,82 75,71,84 88,84,95 86,82,95 108,104,117 102,97,113 90,87,93 101,93,101 78,70,78 129,121,129 71,65,72 72,65,68 79,71,77
58,53,69 54,50,72 61,57,77 108,96,108 65,54,61 49,43,50 36,36,44 41,41,49 39,37,45 61,59,67 48,46,54 43,41,49 43,41,49 46,44,52 52,50,58 51,49,57 48,47,62 47,50,68 49,47,67 40,38,50 38,37,42 33,32,35 48,47,64 51,52,71 51,50,67 49,48,65 47,44,59 44,41,56 50,47,64 56,57,80 61,62,85 62,65,85 50,51,70 38,37,54 32,32,44 42,41,56 51,49,73 48,43,59 69,63,70 46,43,49 62,59,63 42,39,43 31,30,35 39,37,47 36,35,40 39,37,45 38,36,44 24,22,32 63,59,68 112,54,32 120,78,54 138,87,59 121,75,47 120,74,46 61,49,54 91,88,103 96,92,105 101,96,112 115,110,128 96,91,109 99,94,112 104,99,115 112,104,121 105,99,120 114,104,122 102,96,117 109,104,122 98,95,110 97,92,110 99,95,108 111,106,124 103,98,114 116,111,127 102,97,113 104,99,117 96,91,109 120,115,133 106,101,117 106,101,117 111,106,122 94,89,105 101,96,112 95,90,106 72,67,83 101,96,112 96,92,105 98,93,109 87,83,96 85,78,90 106,100,107 98,90,96 93,85,93 107,101,108 72,66,73 72,64,72 93,85,91
51,51,63 50,51,70 65,66,89 62,58,69 68,60,68 39,35,44 36,36,44 45,43,51 41,39,47 39,37,45 39,37,45 40,38,46 38,36,44 50,48,56 59,57,65 43,41,49 43,40,55 50,51,70 55,58,78 43,43,55 39,37,45 37,35,43 57,53,73 55,53,75 52,50,70 53,52,69 43,45,61 44,46,62 53,54,73 49,50,71 54,54,80 41,45,60 49,51,67 50,52,68 34,36,50 55,57,73 51,52,73 48,47,64 53,51,61 60,56,65 59,56,60 40,37,41 34,32,40 45,43,53 34,33,38 41,39,47 31,29,39 43,42,57 35,35,45 105,60,39 117,71,43 121,71,40 140,88,56 129,84,61 99,92,106 103,98,114 105,97,114 97,92,108 106,101,117 104,100,113 99,93,114 105,100,118 109,106,123 109,104,122 109,104,122 91,86,102 111,106,124 106,101,117 109,104,122 111,108,125 103,99,119 115,110,126 97,93,104 103,99,110 116,111,127 108,103,121 110,105,123 99,94,110 101,96,112 92,87,103 92,87,103 106,101,117 104,99,115 110,105,121 99,94,110 99,95,108 96,91,107 106,99,113 108,99,112 108,100,106 108,100,106 98,90,96 86,80,87 89,83,90 86,80,87 109,101,107
52,50,60 54,51,68 53,51,71 54,52,64 45,43,51 33,36,43 33,36,43 37,37,45 43,41,49 51,49,57 40,38,46 41,39,47 37,35,43 51,49,57 50,48,56 46,44,52 38,38,48 46,48,64 48,49,70 49,49,59 44,44,44 37,36,39 50,49,66 55,56,77 49,48,65 46,45,60 47,49,65 46,47,66 46,45,62 46,44,64 54,55,74 45,44,59 46,48,62 49,52,70 51,49,69 56,57,76 47,48,67 49,48,65 43,41,51 65,62,68 54,51,55 38,36,44 32,30,40 41,39,49 37,36,41 30,28,36 48,46,56 40,42,56 32,36,49 33,31,39 57,47,46 131,80,52 161,104,62 98,75,72 93,85,104 94,89,107 100,97,114 97,94,111 95,92,107 95,92,107 97,94,111 106,101,117 105,100,116 91,87,100 111,107,120 94,90,101 114,107,121 105,98,108 98,95,110 115,110,126 123,118,134 113,108,124 101,97,108 113,109,120 118,113,129 111,106,124 115,110,128 104,99,117 104,98,119 88,83,99 105,101,114 108,103,119 94,89,105 98,93,109 105,100,116 99,94,110 97,92,108 106,99,111 119,111,119 87,80,83 98,90,96 70,62,68 71,65,72 74,68,73 79,71,77 109,101,107
44,42,50 50,50,60 37,36,51 44,44,56 41,39,47 32,35,42 33,36,43 42,42,50 50,48,56 51,49,57 34,32,40 39,37,45 39,37,45 46,44,52 45,43,51 44,42,50 40,38,46 50,48,60 58,59,80 46,45,60 41,41,41 39,39,39 41,41,53 48,49,70 48,47,64 42,41,56 41,40,57 38,37,54 42,41,58 43,41,61 50,48,68 46,45,60 43,42,59 54,57,75 55,56,75 55,57,73 49,48,65 49,48,65 37,37,49 58,54,63 58,55,61 34,33,38 34,32,42 37,35,45 39,38,43 39,37,45 37,35,43 38,38,48 42,42,52 38,38,38 154,106,81 134,82,50 153,95,58 142,91,65 82,78,72 91,87,107 102,100,120 106,104,124 110,105,123 104,99,115 115,110,126 106,101,117 94,89,105 98,93,111 105,102,117 97,94,109 91,87,100 112,108,117 92,87,103 114,107,119 122,115,127 121,114,128 126,123,140 108,105,122 109,104,122 99,93,114 103,97,118 111,106,124 102,97,115 112,108,121 113,108,124 123,118,136 109,104,120 98,93,109 91,86,104 102,97,113 104,97,109 102,94,100 71,64,67 128,117,124 80,72,78 62,56,63 72,66,71 72,66,71 80,72,78 111,103,109
49,49,57 45,45,53 41,41,53 32,32,44 31,31,39 34,34,42 41,41,49 46,46,54 43,43,51 50,50,58 40,38,46 38,36,44 40,38,46 40,38,46 44,42,50 48,46,54 37,37,45 39,39,51 47,49,65 50,48,58 44,42,43 41,38,42 37,35,45 46,47,66 45,43,63 43,42,59 45,44,61 39,38,55 38,37,52 42,41,56 49,48,65 43,42,59 42,43,62 48,49,70 51,52,71 49,50,69 51,50,67 44,43,60 38,37,54 59,58,73 60,54,59 31,29,30 38,36,48 32,30,40 31,30,35 31,29,39 47,45,55 37,33,42 67,96,66 152,144,65 239,151,95 166,95,53 142,90,60 125,77,50 84,76,42 33,53,37 89,97,102 109,108,125 116,112,125 122,118,131 103,100,115 103,95,114 104,96,113 108,98,116 110,102,121 104,97,111 98,91,101 110,103,115 123,119,132 114,107,119 120,112,129 100,97,114 117,114,131 112,109,126 94,89,107 104,99,117 113,108,126 111,106,122 122,117,133 113,109,122 119,114,132 86,81,99 108,103,119 110,105,121 96,92,105 83,79,92 99,92,104 108,101,101 73,62,69 92,86,93 70,64,71 58,55,61 77,71,76 76,68,74 92,84,90 108,97,104
41,39,47 44,42,52 40,38,48 34,32,42 38,36,44 38,36,44 34,34,42 41,41,49 43,43,51 42,42,50 37,37,45 37,37,45 44,42,50 43,41,49 41,39,47 43,41,49 39,37,45 37,35,43 44,43,58 41,39,49 46,44,45 40,37,41 40,38,48 43,44,65 51,49,69 44,43,60 46,44,64 44,42,62 41,40,55 42,44,58 47,49,65 49,51,67 44,45,64 55,56,75 50,51,70 55,57,73 48,47,64 55,54,71 43,42,59 57,56,73 54,51,55 31,28,32 39,37,47 32,30,40 29,27,35 43,41,51 37,37,47 75,100,84 47,88,44 104,105,28 247,159,107 231,142,95 152,94,61 125,84,55 64,59,31 32,50,33 27,44,39 100,100,112 108,105,120 111,109,121 115,110,128 106,98,115 104,96,113 104,99,117 104,96,113 100,93,105 100,93,105 117,110,124 113,108,124 111,106,122 122,114,131 119,114,130 109,106,123 121,118,135 109,106,121 101,98,113 121,118,133 115,110,128 109,104,120 116,111,127 103,98,114 105,100,116 109,104,120 103,98,114 97,92,108 112,108,119 106,100,107 112,104,110 82,73,84 95,87,93 61,58,64 76,69,79 77,69,75 98,90,96 104,96,102 102,91,98
39,39,47 37,37,45 34,34,44 38,38,48 29,29,37 41,41,49 36,36,44 44,44,52 41,39,47 39,37,45 40,38,46 38,36,44 42,42,50 44,43,48 41,39,47 47,45,53 47,45,53 45,43,51 37,35,45 46,44,52 48,45,49 41,39,40 37,33,42 49,48,65 52,50,70 49,48,65 46,48,64 51,53,69 46,48,62 48,47,64 44,43,60 49,48,65 46,45,62 53,55,71 49,48,65 56,54,74 50,49,66 49,48,65 49,48,65 56,55,70 62,59,63 30,29,32 41,41,49 31,31,39 38,38,46 30,30,38 20,34,25 39,90,54 37,68,44 102,105,41 229,157,107 189,118,74 198,136,94 126,89,45 50,56,29 24,47,28 22,47,31 97,107,104 110,105,121 119,114,130 118,110,127 136,127,140 128,121,131 118,111,121 118,111,121 110,103,113 113,106,118 103,96,108 129,120,135 124,111,130 123,111,125 119,112,126 115,110,128 119,114,130 116,112,125 129,125,138 102,98,109 124,120,133 104,99,115 105,100,116 124,119,137 113,108,126 77,72,90 102,97,113 116,112,123 116,112,125 91,83,89 92,84,90 85,77,85 69,62,65 60,57,63 64,58,65 82,71,78 87,80,83 99,88,95 106,95,102
38,38,46 38,38,46 38,38,46 35,35,43 34,34,44 39,39,47 35,35,43 42,42,50 41,39,47 41,39,47 40,38,46 36,34,42 41,39,47 50,49,54 43,42,47 50,48,56 39,37,45 44,42,50 45,43,51 52,50,58 47,44,48 42,40,41 36,34,42 57,59,75 56,55,72 56,55,72 57,59,75 60,62,78 48,47,62 48,47,64 46,45,62 48,47,64 47,49,65 56,55,72 51,50,67 57,55,75 50,49,66 48,45,62 51,49,69 50,49,66 52,50,58 32,31,34 41,41,49 31,31,39 38,36,44 32,30,38 77,113,87 35,77,44 23,42,36 128,137,77 144,123,26 102,94,4 95,92,27 86,79,20 36,50,31 30,52,40 28,51,32 52,65,64 120,113,125 112,105,117 132,125,137 140,132,140 149,141,147 138,128,132 114,103,112 134,127,137 130,121,134 132,123,136 127,115,131 125,113,125 125,113,127 134,125,136 114,107,119 127,120,132 117,110,124 118,111,125 120,113,127 109,105,118 105,101,114 108,104,117 105,100,116 83,76,90 101,94,108 114,107,121 107,100,110 97,93,106 90,82,88 78,70,76 109,100,111 80,72,78 52,49,55 70,64,71 83,75,83 94,86,92 97,86,93 127,117,121
37,37,45 32,32,40 36,36,44 30,30,40 36,36,46 35,35,43 46,46,56 38,38,46 40,38,46 47,45,53 39,37,45 37,35,43 43,41,49 48,47,52 44,43,46 44,43,48 40,38,46 48,46,54 47,45,53 51,50,55 51,49,50 42,39,43 37,35,45 60,61,80 51,50,67 45,44,61 46,48,64 51,53,69 47,49,65 57,56,73 52,50,70 49,48,65 48,47,64 50,49,66 51,50,65 58,56,76 53,50,67 54,51,68 56,54,74 50,49,66 46,44,52 26,25,28 38,38,46 28,28,36 39,39,47 33,47,40 42,89,46 21,46,26 52,57,67 116,132,90 56,83,44 77,89,51 61,80,44 55,63,40 52,63,48 115,115,115 23,50,34 22,47,29 146,136,137 150,138,143 174,158,154 181,168,161 161,148,143 168,152,150 164,152,154 137,127,131 141,134,144 132,125,135 144,132,144 128,120,126 123,115,123 141,130,139 146,137,148 124,117,127 121,114,124 114,107,117 126,119,131 89,86,101 119,114,132 98,93,111 93,86,98 118,108,112 131,117,117 123,113,117 53,46,56 96,92,101 83,75,81 84,76,82 99,90,101 64,56,62 55,49,56 67,61,68 80,72,80 76,68,74 95,88,91 111,104,107
42,42,50 37,37,45 31,31,39 38,38,48 34,34,44 32,33,38 45,45,55 32,32,40 37,37,45 37,37,45 39,37,45 37,35,43 38,36,44 44,43,48 46,45,50 50,48,56 41,39,47 45,44,47 53,50,56 48,47,50 45,42,46 48,45,49 39,35,44 51,50,67 47,49,65 55,57,73 54,56,72 50,52,68 49,51,67 50,51,70 51,53,69 37,40,51 47,45,57 51,48,63 51,48,63 51,48,63 48,45,60 57,54,69 57,55,75 46,45,62 37,35,43 27,26,31 36,36,44 33,29,38 26,24,32 54,103,68 29,62,35 43,53,45 62,62,74 86,92,83 41,50,22 46,50,23 40,51,22 47,57,33 48,56,42 136,126,125 27,53,42 20,47,27 163,152,147 186,171,162 197,178,166 203,192,177 185,170,159 177,164,157 151,139,139 141,131,135 131,124,134 134,127,137 145,134,141 159,149,150 160,150,149 168,157,154 151,141,145 155,148,148 118,109,120 137,128,139 119,112,122 120,116,129 89,84,100 109,104,120 110,103,113 108,96,98 114,98,92 94,89,88 86,80,87 42,39,45 80,72,78 79,71,79 109,100,111 68,60,68 53,50,56 75,69,76 82,74,80 92,85,88 90,83,86 101,94,97
35,35,45 39,39,49 29,29,37 48,48,60 34,34,44 31,32,37 38,38,50 30,30,38 38,38,48 41,41,51 40,38,46 41,39,47 39,37,45 45,44,47 44,43,48 45,44,49 47,44,50 41,38,44 49,43,50 46,45,48 47,44,48 49,47,48 40,37,41 52,52,62 36,35,50 56,57,76 50,52,66 49,51,65 44,46,60 55,54,71 43,41,61 31,31,39 43,43,53 45,45,57 51,50,65 50,49,64 52,48,68 62,59,76 64,61,78 57,56,73 37,36,39 29,28,31 41,39,47 31,29,37 62,110,78 36,78,41 25,43,28 66,66,74 65,62,68 79,75,84 50,64,32 46,55,27 41,51,27 41,54,29 57,52,49 141,131,135 88,98,90 27,52,34 59,54,42 185,164,141 209,183,160 204,185,160 194,175,148 181,162,146 170,157,152 165,154,151 153,143,147 144,132,137 155,145,146 165,152,145 200,181,165 196,179,155 201,185,172 171,157,143 160,147,142 173,161,161 136,126,130 127,120,132 115,111,122 109,105,116 108,99,112 104,93,88 93,76,68 101,89,89 76,73,79 34,32,40 44,40,49 54,48,55 84,78,85 68,62,69 60,56,65 79,73,80 89,78,85 106,96,100 102,92,96 109,99,103
38,38,48 39,39,49 31,31,39 39,39,51 37,38,43 37,37,45 38,38,50 30,30,38 35,35,45 41,41,51 38,36,44 37,35,45 46,45,50 44,43,46 47,46,51 41,40,45 44,41,47 49,46,50 47,44,50 46,45,48 49,46,50 51,49,50 49,46,50 54,52,60 48,48,58 59,58,73 53,52,69 53,51,71 51,50,67 72,70,92 46,45,60 29,27,37 42,42,52 43,43,55 37,37,47 50,50,60 58,55,72 62,59,76 61,58,75 51,51,63 39,38,43 32,31,34 41,39,47 38,36,44 39,94,50 30,61,35 38,47,47 62,59,65 85,85,93 112,103,114 73,90,50 64,79,40 41,54,27 39,47,26 114,105,99 144,130,132 139,137,133 25,54,40 28,49,26 203,182,157 207,181,158 212,186,163 202,181,156 206,187,171 181,160,145 158,143,132 171,155,149 179,163,157 170,157,150 187,174,167 211,186,167 223,199,175 211,189,169 190,168,148 171,155,140 167,151,145 133,120,117 114,106,114 101,97,110 123,119,132 105,96,111 82,71,68 96,80,74 109,96,91 76,73,77 36,36,44 37,37,45 49,46,52 76,73,79 58,57,62 62,60,68 79,73,80 89,81,87 100,90,94 103,93,97 107,97,101
