189,169,151 207,187,169 221,201,183 161,148,127 156,143,122 173,157,140 100,81,65 188,169,153 205,189,172 213,198,178 232,214,193 198,183,163 213,197,182 170,157,136 201,186,166 222,204,183 203,185,164 199,181,160 190,171,148 204,185,162 191,172,149 211,192,169 225,204,181 231,210,187 225,208,184 214,197,173 237,218,195 189,168,145 198,179,156 163,148,137 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 43,43,43 48,46,44 171,156,145 207,182,165 177,156,131 178,157,132 174,155,130 155,136,111 202,183,158 182,163,138 186,169,145 206,189,165 163,145,124 168,153,131 140,125,105 164,148,133 178,162,147 196,177,152 189,170,154 204,190,172 182,168,150 186,167,155 150,130,121 168,152,135 152,137,117 153,140,119 166,150,133 148,133,113 180,165,145 204,189,169 197,182,162 183,168,148 175,156,140 206,187,171 189,171,152 182,164,145 192,174,155 173,153,133 210,192,171 195,176,151 180,163,139 184,163,140 181,161,141 161,141,121 195,174,151 219,198,173 190,166,142 216,196,166 216,187,165 182,159,146 199,176,161 195,170,142 221,197,171 202,180,162 66,51,42 24,11,6 95,82,50 121,106,43 141,129,119 159,152,164 128,125,140 93,90,107 98,95,110 109,105,125 98,98,124 92,100,130 83,93,127 78,87,128 83,92,135 87,97,144 90,99,149 101,110,164 49,57,105 90,102,137 100,106,150 85,92,145 82,91,132 42,44,69 40,44,73 54,60,92 42,45,67 49,49,61 69,67,75 94,92,100 122,118,129 152,149,164 139,136,151 92,82,83 192,165,147 194,164,136 190,160,132 210,180,152 210,180,152
162,147,127 170,155,135 184,169,149 170,152,133 215,197,178 177,162,142 111,90,77 115,98,88 204,185,171 188,172,157 223,208,188 194,180,162 198,184,166 195,180,160 248,234,209 239,220,197 234,208,187 255,236,214 224,203,178 221,200,175 235,214,189 203,182,157 194,175,150 210,191,166 225,206,181 202,183,158 198,174,150 200,179,154 226,197,177 230,201,181 228,204,182 199,178,155 111,104,104 71,66,65 84,79,78 77,71,76 150,141,133 172,157,137 203,183,163 208,190,171 195,177,158 215,198,172 180,162,143 191,176,156 173,157,140 184,169,147 144,129,107 116,103,82 134,120,104 144,130,114 142,127,116 143,132,125 124,117,101 139,123,121 149,133,127 132,116,112 145,133,123 150,135,124 162,139,136 159,139,130 143,129,113 167,147,138 163,147,134 148,136,126 169,155,141 153,138,127 161,147,133 155,138,128 165,150,141 150,133,123 108,93,84 165,150,141 105,87,82 105,90,81 165,151,137 185,169,152 178,162,145 178,163,141 163,147,130 212,197,177 204,186,167 181,163,142 199,184,162 191,176,154 201,181,161 150,131,115 148,134,116 152,134,115 137,122,113 227,215,217 94,84,88 48,37,32 192,176,159 137,127,128 104,100,111 68,64,86 88,86,110 72,70,92 103,99,121 95,100,124 90,98,126 83,93,127 83,87,127 87,92,129 50,57,92 93,100,135 79,83,112 87,98,138 92,104,155 88,95,150 82,90,138 72,79,116 61,65,94 59,61,88 57,58,77 79,77,89 105,101,114 122,115,127 148,144,157 122,120,132 105,89,85 194,176,157 192,171,148 197,168,144 211,183,154 211,184,152 216,191,163 216,191,163
195,180,160 148,133,113 166,151,131 200,182,163 194,176,157 216,201,181 95,72,59 110,89,85 88,67,56 197,178,164 148,132,119 179,163,146 176,161,141 201,186,166 192,175,151 205,186,163 242,216,195 227,201,180 210,189,164 234,213,188 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 196,185,170 161,150,135 194,180,162 186,173,152 192,176,159 181,163,144 186,166,146 171,153,134 213,195,176 178,160,141 160,141,129 184,168,153 179,163,146 157,141,126 159,143,128 149,138,121 102,91,76 147,136,121 114,104,94 143,132,127 112,100,100 108,89,93 132,122,121 104,91,84 132,121,114 146,136,126 161,140,129 143,112,73 132,95,55 127,102,72 139,127,115 165,154,139 144,131,110 172,158,144 181,165,159 167,152,143 160,145,136 170,155,146 148,133,124 157,142,133 149,137,127 126,113,106 145,135,125 137,122,111 147,135,123 140,126,108 158,144,128 186,171,151 179,164,144 176,161,141 153,139,123 156,145,126 144,128,122 144,130,116 162,147,127 154,141,120 97,85,85 128,117,124 167,156,165 205,196,207 159,147,161 126,117,130 99,95,106 54,50,72 93,94,117 55,56,75 91,87,107 90,93,115 66,71,95 48,53,79 138,139,171 82,86,117 78,83,118 79,84,119 40,40,66 76,86,120 74,85,125 70,76,116 61,65,96 65,66,89 81,78,95 94,89,107 115,111,122 122,120,132 152,147,165 125,119,140 87,74,84 170,147,132 190,162,133 194,164,136 175,148,114 209,182,150 194,167,135 198,170,141 176,151,123 183,158,130
149,134,112 182,167,147 192,176,161 182,163,149 180,161,147 204,188,171 112,89,74 148,124,118 89,73,69 59,43,41 175,159,146 195,176,160 175,155,137 181,163,142 214,196,175 215,197,176 227,202,183 212,187,168 212,183,161 186,160,137 192,175,147 206,180,155 209,183,160 223,202,177 228,202,179 242,216,193 204,183,158 202,185,161 150,133,109 125,108,84 169,149,131 182,162,144 158,139,123 134,118,101 173,158,138 175,161,143 154,138,121 190,174,157 174,155,139 192,176,159 172,156,139 204,188,173 186,170,157 178,163,152 178,163,152 149,135,121 145,132,127 125,115,105 154,143,136 126,113,106 139,128,123 116,101,92 114,105,101 144,127,130 136,125,122 121,109,99 131,120,115 143,125,120 170,126,88 142,92,30 121,69,19 116,60,26 130,66,38 110,58,37 84,52,36 111,88,73 155,140,131 140,127,120 147,135,125 168,156,144 153,140,133 137,124,117 141,128,123 141,128,123 149,136,131 158,145,138 176,159,151 172,158,144 161,146,135 160,145,136 149,135,121 151,137,121 192,181,166 124,114,102 176,161,150 150,135,124 132,118,104 179,165,149 88,78,82 127,119,127 163,154,167 189,180,193 142,133,146 123,114,125 97,93,106 91,88,105 70,68,90 38,36,56 126,123,140 126,124,144 83,81,105 86,88,113 90,94,125 84,88,121 93,98,133 97,100,136 96,100,131 89,93,122 84,90,111 85,89,104 100,99,114 97,95,103 129,127,139 144,141,156 145,141,163 86,84,104 55,52,58 77,74,48 103,91,52 107,83,57 142,117,89 143,117,92 166,140,115 183,158,130 211,183,154 195,167,140 196,168,141 189,161,134
192,174,153 196,178,157 209,191,172 128,112,95 185,170,150 205,190,168 189,169,151 148,122,110 87,74,71 86,74,79 191,175,162 222,203,178 201,182,155 228,207,182 222,204,183 182,169,146 194,174,154 177,155,135 164,135,113 176,150,127 207,190,162 227,203,179 212,193,170 202,185,161 184,167,143 194,177,153 161,147,120 211,197,172 200,186,161 164,150,125 207,189,170 200,182,163 182,166,149 161,145,128 205,189,172 179,165,147 172,158,140 154,138,123 173,157,142 205,191,175 157,143,127 182,168,154 181,167,153 169,154,145 134,119,110 145,132,127 176,163,156 139,127,115 134,121,116 106,93,90 127,112,103 140,124,118 130,121,117 148,135,132 145,132,129 135,123,113 174,163,156 171,141,124 186,112,60 136,62,24 121,57,31 105,49,23 111,60,34 80,42,21 78,44,26 79,49,32 142,122,113 147,131,127 137,121,117 180,167,160 148,134,134 161,148,145 111,98,95 135,119,117 136,120,118 174,163,156 170,158,148 156,141,130 170,155,144 159,147,137 140,128,118 162,150,140 155,143,133 111,98,91 176,159,149 150,135,126 186,171,160 165,150,139 97,86,93 123,114,125 116,107,122 174,165,178 135,128,140 121,112,123 95,91,104 86,83,100 60,59,76 78,77,94 88,85,102 64,62,82 90,91,112 96,97,118 91,92,113 90,90,116 138,135,164 154,152,176 131,127,147 115,112,127 122,120,132 128,126,138 143,141,153 149,148,165 136,135,152 95,94,109 44,44,52 45,46,38 63,59,40 82,76,40 91,84,43 32,24,0 31,20,13 46,35,28 62,48,34 149,128,105 184,160,136 205,176,152 219,191,164 183,155,128
186,171,151 156,141,121 211,193,174 209,194,174 159,144,124 166,151,131 179,164,144 109,83,71 84,68,64 80,68,70 101,86,77 216,199,175 217,198,175 206,188,167 188,171,147 143,129,113 133,119,94 173,155,134 164,146,125 192,174,153 180,159,134 200,179,156 159,144,122 182,167,145 159,143,128 179,163,148 163,148,128 179,163,146 148,133,113 163,147,130 176,161,141 161,146,126 188,173,153 202,187,167 192,177,157 170,156,138 165,151,133 163,149,135 186,172,158 187,176,159 181,170,155 153,142,125 148,137,122 163,152,137 146,135,120 158,143,132 164,148,142 140,134,127 150,139,134 135,123,123 140,129,122 118,107,104 124,113,108 137,126,121 153,139,141 139,122,128 142,101,83 209,111,83 171,88,48 169,94,63 91,43,18 74,38,18 71,37,17 88,57,36 70,39,20 77,46,27 129,106,95 146,133,126 144,131,124 128,121,121 164,148,144 162,149,144 154,141,136 157,146,141 158,147,142 158,148,136 169,154,145 156,144,132 168,156,146 162,150,140 158,147,132 156,142,128 158,147,132 168,156,144 141,126,115 163,151,139 164,150,136 160,146,132 100,92,100 127,120,132 110,103,115 157,148,161 131,124,136 115,106,117 88,83,99 41,38,55 72,69,86 89,86,103 101,98,115 96,91,109 121,118,135 122,119,136 132,127,143 205,199,220 198,192,213 173,168,186 167,163,176 168,164,177 173,171,183 163,160,175 95,92,107 45,45,53 39,39,36 39,40,32 40,42,27 51,49,29 72,66,41 82,73,42 89,82,43 86,85,49 20,19,10 17,15,11 50,39,36 56,39,31 87,66,55 128,106,88 185,161,137 180,152,125
230,215,195 177,162,142 138,120,101 188,173,151 194,179,157 197,183,158 198,183,163 89,68,55 114,94,87 80,61,63 78,65,62 204,188,171 214,194,174 207,189,168 209,191,170 200,187,166 169,156,133 131,116,94 151,133,112 158,140,119 184,163,140 196,175,152 173,158,136 143,128,106 136,120,105 141,125,110 151,135,118 172,156,139 175,159,142 145,129,112 161,145,128 165,150,130 183,167,152 162,146,133 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 161,149,139 145,133,123 158,145,138 163,150,143 151,138,131 159,146,139 151,134,135 161,145,141 151,140,133 134,119,110 138,129,123 165,152,149 142,129,126 157,146,139 154,143,138 124,113,106 137,128,120 158,84,61 162,81,49 142,68,43 129,66,42 70,36,14 104,73,54 122,84,65 122,86,64 112,81,60 76,44,28 95,72,61 146,135,128 150,135,126 157,141,137 160,144,140 161,148,143 160,147,142 151,140,133 111,100,93 136,127,123 164,148,146 167,154,147 139,126,121 138,126,116 126,115,100 180,169,154 159,147,135 152,139,132 137,122,111 160,148,136 165,153,141 177,165,153 107,98,109 115,108,120 110,106,117 147,143,154 120,113,123 112,106,113 94,89,105 39,36,51 88,86,98 105,102,117 111,106,124 125,120,136 174,166,183 197,189,206 252,244,255 205,197,216 201,196,212 201,197,210 189,187,197 90,88,96 41,40,43 45,45,42 45,45,40 44,44,41 45,46,38 41,42,32 44,46,31 53,51,31 66,60,35 76,69,40 82,76,40 83,82,46 34,33,24 24,22,18 41,36,33 82,72,71 57,45,45 54,38,36 99,82,72 175,151,127
225,210,188 165,150,128 184,169,147 144,129,107 168,154,129 197,182,160 197,182,160 160,139,124 157,134,123 81,58,55 102,89,86 207,192,183 204,189,169 215,197,178 186,160,135 176,150,129 210,181,157 193,167,144 209,191,170 184,166,145 188,171,147 199,182,158 184,167,143 184,170,145 129,115,97 183,169,153 144,125,109 179,161,142 167,148,132 178,159,145 159,143,128 157,143,127 167,152,141 161,146,135 162,147,136 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,108 144,131,126 134,121,118 158,145,140 146,130,128 149,137,127 147,134,127 160,147,144 137,123,123 139,123,121 128,112,108 137,124,119 139,117,109 153,152,143 161,144,136 154,81,53 148,73,44 137,66,40 108,55,30 98,67,46 126,85,67 126,83,64 130,89,71 117,86,67 105,70,55 109,81,68 128,113,102 159,147,135 139,126,121 128,115,110 140,127,122 161,148,143 142,129,122 132,120,108 158,149,141 166,153,148 160,148,138 152,140,130 140,125,116 162,150,138 151,136,125 133,118,107 164,149,140 164,149,140 133,120,113 156,144,132 143,133,121 125,116,127 135,128,140 111,104,114 140,133,145 120,113,123 105,99,104 88,84,97 62,58,69 98,96,106 119,114,130 148,143,159 210,202,221 237,229,246 224,217,231 220,213,225 200,193,203 86,80,87 41,38,44 48,46,47 46,46,43 48,48,45 52,52,47 48,48,43 43,45,40 44,44,39 41,42,34 45,44,33 56,54,32 69,61,37 72,65,36 79,75,40 82,77,47 30,26,16 31,25,20 71,64,62 69,62,60 82,69,66 71,57,59 65,53,55 105,86,74
198,182,165 194,179,159 192,176,159 186,171,151 191,176,156 184,168,151 152,138,113 192,176,159 102,79,66 118,95,84 84,66,61 123,107,105 197,182,162 147,132,112 185,166,143 183,164,139 204,185,160 202,183,158 187,169,148 221,203,182 229,212,188 206,189,165 197,180,156 187,173,148 179,166,145 160,146,130 131,115,98 160,142,123 165,147,128 173,154,142 163,146,136 184,169,158 155,140,131 154,139,130 154,139,130 139,123,119 158,142,138 149,133,127 156,140,134 147,134,131 148,135,132 158,145,142 148,135,132 163,150,147 151,138,135 172,156,154 159,146,143 129,118,111 146,135,130 136,125,120 152,141,134 130,114,108 154,141,134 163,143,134 166,148,143 152,140,128 145,75,44 142,67,38 137,64,36 104,56,31 98,69,49 113,77,57 120,77,58 130,89,73 116,80,62 118,82,64 102,72,57 174,161,154 142,129,122 165,152,149 159,146,141 152,139,136 138,125,122 132,119,114 159,147,135 172,162,152 171,156,147 181,169,159 174,162,150 194,179,170 181,169,157 169,154,143 168,154,140 173,161,149 160,146,132 132,119,112 140,128,116 179,167,157 124,113,122 125,116,127 108,101,113 128,119,130 105,96,107 100,94,99 71,60,45 88,77,84 153,146,160 182,175,189 218,210,227 233,226,240 176,169,179 90,83,86 50,43,41 50,43,41 48,44,38 47,46,37 46,45,38 47,45,41 47,45,41 46,46,41 45,46,38 46,46,41 44,45,37 45,46,38 46,45,34 54,52,34 68,60,36 70,61,32 76,67,36 65,59,36 36,30,25 61,51,50 51,39,39 64,54,53 98,87,84 99,86,83 43,29,29 48,36,36
127,111,98 178,162,147 145,129,114 168,152,139 178,163,143 188,173,153 197,183,158 192,177,157 92,73,59 151,132,120 78,58,51 68,52,48 177,161,144 196,177,161 202,187,167 154,142,116 163,151,123 186,172,147 166,149,125 207,189,168 211,194,170 190,173,149 159,142,118 158,144,119 175,162,141 178,164,148 191,175,158 176,160,143 193,174,158 163,143,134 159,142,134 126,111,100 168,153,144 154,139,130 164,148,144 134,118,116 153,137,135 133,117,111 171,155,149 133,120,117 152,139,136 138,124,124 155,142,137 118,105,102 123,110,107 127,111,107 154,138,134 159,146,141 159,148,141 159,148,141 143,125,120 123,112,107 156,143,136 176,158,153 125,110,101 168,156,144 138,68,42 137,62,33 142,69,41 101,52,30 100,71,49 91,60,39 108,70,49 117,76,58 113,75,56 121,80,62 96,68,57 158,142,138 138,125,120 124,111,108 135,122,119 132,119,116 173,160,157 118,105,100 147,135,125 138,128,118 167,155,145 176,164,154 194,182,170 146,131,122 167,155,143 184,169,160 175,161,147 179,167,155 163,148,137 158,145,138 165,153,141 158,146,136 116,105,114 114,105,116 104,97,107 118,111,121 100,91,102 97,90,93 59,46,12 140,126,126 224,215,226 222,213,224 120,111,122 51,43,49 49,42,40 46,37,29 49,40,32 51,45,38 50,46,38 51,47,37 50,46,38 49,45,37 49,45,37 48,47,38 45,46,38 46,46,41 45,46,38 46,47,39 46,47,35 53,51,33 64,58,35 70,61,34 68,58,34 47,42,28 22,15,13 64,57,55 56,46,45 86,76,75 60,49,46 73,60,55 70,57,54 55,41,41
98,81,73 109,92,84 91,74,64 170,154,141 170,156,140 168,153,131 202,188,163 193,177,160 213,196,186 109,92,84 99,82,72 85,69,63 171,156,136 188,174,149 222,207,185 225,211,195 213,199,172 220,203,177 212,193,168 214,195,170 195,174,147 214,193,166 209,192,168 204,189,167 178,164,146 178,164,146 143,129,113 172,158,142 118,103,92 163,148,137 126,113,106 160,147,142 126,113,108 135,122,117 139,126,119 180,167,160 139,126,123 167,154,149 126,113,108 132,119,112 125,112,105 144,128,122 149,134,125 169,157,147 145,132,125 139,126,121 164,153,148 146,135,128 143,132,125 151,140,133 167,152,143 167,146,135 162,146,133 170,157,152 167,154,147 143,132,127 132,69,49 126,56,30 119,55,29 94,54,31 109,73,51 129,87,63 122,77,54 124,79,58 132,92,69 127,86,66 174,155,143 152,134,129 161,144,136 162,149,142 151,138,133 151,138,135 138,125,122 89,76,71 137,124,119 121,110,105 128,117,112 151,135,129 175,160,149 169,154,143 170,155,146 139,124,115 168,154,140 175,163,151 154,139,128 173,161,151 144,130,116 163,149,135 109,99,103 120,112,120 114,108,115 107,100,103 75,68,68 53,43,31 65,47,17 110,95,55 64,52,40 60,51,34 53,44,25 54,45,26 53,44,27 53,46,30 52,44,31 52,47,35 52,47,35 51,46,34 50,44,35 50,44,37 49,45,37 45,44,37 45,46,38 46,47,39 45,46,38 45,46,38 46,47,37 55,52,37 41,36,22 40,31,25 45,35,34 31,24,22 57,50,48 84,78,73 52,46,41 58,49,45 50,44,39 38,29,25 98,87,84 53,42,39
104,88,82 102,86,82 100,84,82 89,75,75 70,55,44 219,205,187 206,190,175 187,171,156 50,37,32 38,27,22 42,30,20 60,47,42 206,192,176 198,185,162 151,138,117 163,148,126 181,164,138 232,213,188 175,156,133 191,167,143 226,205,178 206,185,158 202,185,161 176,161,139 177,164,143 170,157,136 137,123,105 144,130,114 158,143,132 136,121,110 111,99,87 148,136,126 155,142,135 117,104,97 140,127,120 163,150,143 113,100,95 155,142,137 168,155,150 162,150,138 148,136,124 171,156,145 160,144,138 174,158,154 155,142,137 128,124,116 170,157,152 131,118,111 146,130,124 146,134,124 169,161,150 160,151,147 157,147,135 168,156,161 182,165,155 161,141,132 173,140,129 114,64,49 98,45,22 97,50,27 99,61,42 124,79,56 128,82,54 125,78,55 118,80,59 95,59,39 150,133,123 169,157,147 158,143,134 137,124,117 153,140,133 141,128,123 137,124,121 167,154,147 135,122,115 140,129,122 138,127,120 156,141,132 182,167,156 178,163,152 187,170,162 180,163,155 186,172,158 169,154,143 171,156,145 196,181,170 169,155,141 161,146,135 98,86,86 109,99,103 87,80,83 56,49,49 73,64,45 57,45,15 67,51,20 81,69,10 67,54,22 64,50,21 59,50,21 61,48,25 57,48,29 54,47,31 52,47,33 53,44,36 52,43,35 51,45,36 51,45,38 49,43,36 49,43,36 48,44,36 45,44,37 44,45,37 44,45,37 45,46,38 42,40,36 35,30,27 40,32,38 50,40,41 38,31,31 49,42,42 73,63,62 44,35,31 68,59,53 49,40,36 71,65,60 81,72,68 93,84,78 80,71,67
66,54,42 73,60,53 90,77,74 81,69,69 85,74,71 82,66,60 88,76,64 155,144,129 34,23,18 29,20,16 24,18,13 30,19,16 94,78,72 96,82,64 104,90,74 134,120,102 184,170,154 190,172,153 225,205,185 225,204,177 212,193,168 189,170,145 180,161,136 186,169,145 176,161,139 192,177,155 155,141,123 147,132,121 160,145,134 168,153,142 154,139,128 160,145,136 172,157,146 154,139,128 169,154,143 167,152,141 157,142,131 160,147,140 185,173,163 169,157,145 165,153,141 184,169,160 167,152,143 149,136,129 142,129,122 159,146,139 121,108,101 166,155,140 170,156,142 175,156,142 167,159,148 173,160,153 181,166,155 178,161,151 151,140,125 177,162,140 138,121,113 157,131,121 99,52,31 106,53,30 80,46,24 113,70,51 126,79,56 128,81,58 124,83,63 120,85,70 155,138,128 165,154,147 150,139,134 153,140,135 154,141,136 139,127,117 146,129,130 177,161,157 150,134,128 177,163,149 179,164,153 179,163,157 151,136,125 171,156,145 148,133,122 158,146,134 167,152,143 158,144,130 138,125,118 133,118,107 168,154,140 160,146,132 163,148,139 82,70,70 169,156,153 173,161,149 60,50,26 63,55,19 65,54,19 65,52,18 58,46,18 57,45,17 58,45,22 63,48,26 59,48,29 54,46,33 53,44,36 50,44,37 50,44,37 51,45,38 50,44,37 49,43,38 48,44,36 48,44,38 47,46,39 48,47,40 40,38,34 44,42,40 34,28,33 45,35,39 36,26,30 41,34,37 46,36,37 72,60,60 78,66,66 58,47,44 84,75,69 50,39,36 51,41,40 66,55,52 66,57,53 51,42,38
189,175,157 77,62,51 60,47,42 96,85,82 68,56,58 83,69,69 78,65,62 95,83,73 39,30,26 33,24,20 25,16,12 19,8,3 42,29,24 63,50,43 73,60,55 50,37,30 187,171,154 213,196,172 210,189,164 227,205,185 216,199,173 205,184,159 205,184,159 178,159,136 188,173,151 208,193,173 177,163,147 157,143,129 179,164,153 156,141,130 175,160,149 153,138,129 150,135,124 156,141,130 162,147,136 153,138,127 174,159,148 154,142,132 147,135,123 162,150,138 153,141,129 133,118,109 162,147,138 170,155,144 152,140,130 170,157,150 174,161,154 173,160,153 156,147,143 153,143,142 147,134,131 137,126,123 168,153,144 162,150,138 153,144,136 153,148,134 166,149,141 177,162,153 156,137,125 94,56,37 57,26,7 106,68,49 118,72,54 122,77,54 128,88,65 122,86,66 169,154,143 140,127,122 152,141,134 147,134,129 137,124,119 146,134,124 121,104,105 128,112,108 175,159,153 171,157,143 168,157,142 154,139,130 181,166,155 171,156,145 150,135,124 145,134,119 130,115,106 150,135,126 148,133,122 140,125,114 149,135,121 175,161,147 167,153,139 153,138,127 173,161,149 148,136,124 68,57,42 60,50,28 60,51,24 52,43,16 50,41,22 51,42,23 51,37,19 119,104,68 77,64,57 61,54,57 51,49,57 45,41,50 42,38,49 42,38,49 42,38,47 46,44,45 48,44,38 45,39,32 49,38,21 100,83,75 49,33,29 45,32,29 34,27,27 41,36,38 39,29,33 50,38,43 48,36,38 50,38,38 52,42,41 23,13,12 68,59,55 59,48,45 68,59,55 95,82,79 51,42,38 92,83,79
175,160,138 134,119,97 182,168,150 69,57,45 60,49,44 90,76,76 90,76,76 79,68,65 52,39,36 68,55,52 80,65,56 38,25,18 43,30,23 70,54,48 60,47,44 73,61,61 89,76,73 157,142,133 223,205,186 221,201,181 193,172,149 195,177,145 192,171,148 205,186,163 230,215,193 197,181,164 183,169,151 143,129,115 184,170,156 154,139,128 169,153,147 186,170,164 172,157,146 158,143,132 170,155,144 155,140,129 175,160,149 178,163,152 172,157,146 151,136,127 175,160,151 175,160,151 168,153,144 164,148,142 170,154,148 177,161,155 160,144,138 186,169,161 147,141,132 165,151,135 164,154,144 123,107,103 152,140,130 164,146,143 172,160,148 167,154,149 168,150,145 161,144,134 162,150,140 151,137,123 113,78,63 105,64,44 124,75,53 123,79,53 138,100,83 149,123,111 152,136,123 132,119,112 165,153,143 146,135,128 135,122,115 152,139,134 141,128,125 132,116,112 137,121,117 165,150,139 162,147,136 170,155,146 177,162,151 157,143,129 179,164,153 156,141,130 160,145,134 149,134,125 140,124,109 149,134,125 135,120,109 165,150,139 145,133,123 161,149,139 154,141,134 137,124,117 162,150,138 165,151,137 91,76,65 41,30,23 47,41,36 78,73,70 54,52,60 42,38,47 45,43,53 46,43,58 47,44,61 46,43,60 51,47,67 52,48,70 52,48,68 50,46,66 54,48,69 58,56,80 55,51,73 49,43,48 58,43,34 60,41,29 125,96,76 63,49,33 36,24,24 47,36,43 48,41,41 51,44,44 43,36,36 78,68,67 56,47,43 67,58,54 96,85,82 73,60,57 31,22,18 53,44,40
179,164,142 188,173,151 192,177,155 147,132,110 165,150,128 120,104,91 66,50,37 65,50,41 63,47,41 62,45,37 97,78,66 86,70,57 79,62,52 80,63,55 75,62,59 130,116,116 92,78,83 98,86,91 82,71,68 185,171,155 213,195,174 214,197,173 213,195,174 196,177,161 182,164,143 156,138,119 162,145,135 179,164,155 174,159,148 184,169,158 147,129,124 177,159,154 165,148,140 172,155,145 164,147,137 184,169,158 182,167,156 176,161,150 167,151,145 172,156,154 134,118,116 140,125,116 177,162,153 153,138,127 186,172,158 182,167,156 162,147,136 167,156,141 157,149,138 157,141,137 151,140,133 163,147,145 122,106,102 158,141,131 175,166,151 178,163,152 194,182,170 125,113,85 179,153,85 255,195,132 191,112,71 116,72,46 127,79,54 128,82,56 137,89,73 151,105,89 97,63,43 97,85,57 111,108,95 164,155,149 172,156,150 147,134,127 134,121,116 121,105,99 122,106,100 156,141,130 139,124,113 171,156,147 161,146,135 148,134,120 168,153,142 167,152,143 163,148,137 135,123,113 132,116,110 129,113,100 160,145,134 146,131,120 159,147,137 124,112,102 136,120,114 144,129,120 153,138,129 147,135,125 151,139,129 68,58,59 41,35,42 46,43,49 44,42,50 47,46,51 55,53,63 62,60,72 69,66,83 60,57,74 62,58,78 60,58,78 56,57,78 53,55,82 51,51,79 52,54,81 55,51,75 51,49,73 54,56,83 68,70,97 65,62,77 81,67,69 82,68,54 73,61,49 42,25,26 66,54,56 71,61,62 57,47,48 52,39,36 81,71,70 92,80,80 86,77,73 59,50,46 74,65,61
196,178,157 177,159,138 174,156,135 164,144,124 183,163,143 181,164,140 188,171,147 195,176,153 166,148,129 72,58,40 105,84,71 93,72,59 93,77,60 80,63,53 61,49,49 60,49,42 78,63,54 79,63,59 79,62,65 92,74,71 132,120,110 189,179,157 218,200,179 196,179,153 225,208,184 202,185,161 142,125,117 187,172,163 184,172,160 149,137,125 177,162,151 151,136,125 172,157,146 182,167,156 169,154,143 181,166,155 175,159,155 113,101,91 138,125,118 150,135,126 165,150,141 174,159,148 143,128,117 177,162,151 171,156,145 193,178,167 154,139,128 142,125,115 172,155,145 161,145,132 164,155,147 179,168,153 163,151,141 154,138,125 158,151,135 149,159,133 91,114,70 78,90,41 170,137,58 229,152,67 246,149,96 210,131,90 129,77,47 122,80,56 126,83,66 132,91,73 108,72,50 73,55,23 39,46,30 85,88,78 153,143,133 97,82,71 169,154,143 174,162,150 175,163,151 159,147,137 125,113,101 135,120,109 175,161,147 171,156,145 128,113,102 149,134,123 155,143,133 146,134,124 117,106,99 159,146,141 130,115,106 130,118,108 165,154,139 174,163,146 151,136,127 149,134,125 126,110,104 120,107,100 82,69,64 43,37,42 51,48,54 81,77,86 190,186,195 235,231,242 189,185,196 132,125,135 86,79,89 61,57,68 53,49,60 48,44,55 48,44,57 45,42,57 45,44,61 54,55,76 70,73,95 61,66,92 52,57,81 53,56,78 51,52,73 53,51,73 61,57,81 64,55,68 64,50,50 66,57,53 49,39,40 48,41,39 44,33,30 78,69,65 42,32,31 66,56,55 51,41,40 61,52,46
142,120,100 195,173,153 189,167,147 188,168,148 229,209,189 188,171,147 189,172,148 210,191,168 215,196,173 151,133,114 84,63,48 101,74,58 79,64,53 58,43,34 80,66,66 78,59,43 124,94,77 134,100,82 126,97,75 138,107,88 165,130,117 168,142,130 174,153,138 210,190,172 214,196,175 204,187,163 182,167,147 201,187,169 175,161,147 175,160,151 193,178,167 175,160,149 157,142,131 160,145,134 177,162,151 174,159,148 144,128,124 168,156,146 167,155,145 177,162,153 167,152,143 194,179,168 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 207,192,181 175,155,146 147,130,120 146,134,122 143,129,113 146,131,122 148,132,119 136,152,121 51,105,64 43,83,44 52,79,38 62,69,33 202,144,39 221,139,85 216,137,91 177,115,77 126,78,53 121,78,59 120,79,59 115,78,54 70,50,18 34,43,26 29,42,30 129,121,110 165,150,141 171,156,145 160,148,136 156,144,132 162,147,138 151,139,127 151,136,125 160,146,132 140,125,114 156,141,130 168,153,142 149,135,121 140,125,114 170,154,139 158,141,133 167,155,143 165,153,143 162,147,136 164,150,136 154,139,130 141,126,117 126,109,99 144,131,126 57,47,48 94,86,92 107,101,106 139,133,138 164,156,164 157,151,158 139,133,140 105,97,103 65,58,61 51,45,50 48,42,47 44,38,43 44,38,43 42,35,45 41,34,44 41,37,48 39,37,47 40,38,50 40,42,58 57,58,77 65,66,89 56,53,82 51,49,69 52,50,70 53,51,73 58,55,70 62,55,55 58,49,45 46,35,32 77,68,62 53,44,40 79,69,68 44,34,33 54,45,39
