107,83,59 126,99,63 171,137,94 141,110,73 145,118,86 115,94,71 114,93,68 119,102,78 90,77,54 91,71,51 212,157,103 159,89,42 181,131,87 208,164,122 138,105,94 49,70,107 121,146,31 119,153,22 55,72,115 48,70,131 60,82,125 128,128,44 237,169,79 255,139,32 255,139,34 133,96,4 101,115,38 99,108,39 100,113,31 93,103,36 74,83,96 101,122,58 96,107,49 75,82,64 68,72,103 114,101,98 130,114,108 128,104,80 184,165,172 146,142,162 96,95,137 75,77,118 81,85,127 74,82,128 118,129,160 60,72,125 58,69,125 61,68,121 134,96,130 255,180,132 113,72,96 194,111,128 68,75,130 61,73,126 140,117,128 80,136,177 65,74,126 64,76,127 196,126,100 233,124,93 189,87,49 218,91,73 169,143,120 105,79,58
100,83,55 169,133,82 123,101,65 132,105,71 124,101,72 134,110,86 124,103,76 86,67,44 83,68,46 100,76,50 211,155,106 147,81,33 228,182,141 217,173,131 52,71,118 57,79,138 46,70,119 45,68,122 49,72,128 51,71,124 101,125,87 94,108,17 255,158,32 255,157,38 109,114,11 96,111,27 98,115,39 98,112,37 219,138,43 109,125,63 75,86,85 68,79,110 71,81,89 69,77,109 70,77,112 128,116,118 132,116,110 154,131,116 250,194,129 207,163,133 172,143,123 171,143,130 170,143,127 177,146,125 181,150,131 183,147,127 181,147,125 186,148,127 183,149,129 188,149,135 174,153,151 165,153,167 124,118,143 100,94,130 74,85,125 65,67,121 66,75,125 68,77,131 192,82,71 250,91,63 255,96,50 218,90,88 169,135,115 109,79,62
116,88,48 129,106,64 117,93,60 137,114,83 133,109,83 129,104,74 127,107,75 81,65,50 78,63,41 95,69,44 166,110,61 159,92,44 242,200,160 220,178,136 57,80,132 50,74,123 44,69,120 46,75,122 47,73,119 67,97,62 82,101,24 85,100,18 255,170,37 255,176,42 96,120,28 102,114,26 167,128,30 148,121,19 255,163,49 185,156,55 109,118,101 86,99,100 68,79,108 67,75,95 64,75,104 130,116,116 129,114,105 209,172,132 244,190,131 205,163,139 172,143,123 167,140,122 170,143,127 180,149,130 180,149,126 179,145,123 182,148,126 179,150,126 178,144,122 183,147,125 186,150,128 188,152,130 193,155,134 193,155,134 184,150,128 185,151,131 183,152,129 181,147,125 183,149,127 180,149,126 179,150,126 177,146,125 158,132,109 105,78,60
158,133,87 130,103,67 136,116,84 105,88,62 129,110,85 122,99,70 144,117,85 83,70,49 86,68,47 115,80,44 149,90,42 156,90,40 179,137,99 229,187,145 50,77,118 51,78,117 44,77,123 81,109,132 98,126,101 90,112,45 86,103,23 116,119,28 255,194,47 239,189,58 101,99,9 255,189,49 255,185,47 252,187,61 206,183,71 175,170,72 133,141,59 123,129,77 68,81,107 97,98,90 67,78,105 130,114,110 128,116,106 251,209,157 242,190,130 202,160,136 174,147,129 166,139,123 172,145,129 175,146,124 181,147,125 179,145,123 186,150,128 181,147,125 188,152,130 187,151,129 186,150,128 187,151,129 186,150,128 185,151,129 185,151,129 180,151,127 184,153,130 181,152,130 185,156,132 182,151,128 181,150,127 179,148,127 154,123,102 101,76,57
145,120,74 129,102,68 114,89,61 108,91,67 128,111,85 112,93,68 119,100,75 85,70,48 81,67,42 141,95,56 163,97,49 160,93,43 146,107,68 225,181,139 65,81,92 53,80,108 75,94,102 91,104,103 88,106,91 113,132,42 135,131,26 249,215,85 255,204,44 255,209,58 255,211,60 255,200,51 255,199,57 163,169,61 146,160,60 140,147,59 150,156,75 93,89,68 74,87,113 104,103,92 66,77,106 130,114,108 130,114,108 255,207,140 238,190,136 205,163,139 171,144,128 166,136,121 171,141,126 175,146,126 177,146,125 185,151,129 184,148,126 183,147,125 186,157,133 185,149,127 186,150,128 181,147,125 189,155,133 186,150,128 181,150,127 183,152,129 180,149,126 186,155,134 184,153,130 179,148,125 179,148,125 179,148,125 158,127,104 99,74,55
120,96,61 141,117,84 112,93,66 102,84,63 105,92,71 105,92,71 100,86,68 83,68,46 84,69,47 149,92,48 156,89,41 153,89,43 162,122,88 221,179,141 97,81,68 110,130,131 102,115,92 105,108,84 139,150,51 135,149,60 161,181,66 255,219,56 255,217,54 255,219,64 255,217,57 255,212,51 177,180,59 161,176,69 144,153,53 136,143,55 142,144,71 91,84,68 102,113,112 113,111,80 71,81,99 131,113,108 133,113,106 255,205,135 231,181,137 198,158,133 171,144,126 167,139,126 164,106,80 214,75,45 201,94,62 177,112,73 175,125,94 186,150,119 188,153,126 191,153,132 185,149,127 187,151,129 183,149,127 185,151,129 182,153,129 186,152,130 190,154,132 188,154,132 182,151,128 178,149,125 178,149,125 179,148,125 159,128,105 99,74,55
127,104,75 115,90,60 106,87,62 97,82,60 99,85,67 100,86,68 106,91,71 86,69,43 83,68,46 158,100,49 158,89,35 148,93,48 174,133,102 153,125,116 93,76,66 132,127,97 111,109,78 91,78,57 138,159,59 166,163,53 158,166,55 211,193,51 254,230,97 117,117,145 183,177,211 208,197,53 185,164,53 139,153,55 131,148,70 100,119,56 89,80,65 93,77,71 109,106,80 103,92,77 117,106,113 133,118,109 130,115,106 255,212,137 225,177,134 195,158,134 172,145,127 170,143,127 166,140,126 183,143,109 179,139,116 180,151,127 186,152,130 183,149,127 188,152,130 190,154,132 187,151,129 185,151,129 183,149,127 182,151,128 185,156,132 183,154,130 186,152,130 186,152,130 183,149,127 182,153,131 180,151,129 175,146,124 156,125,104 100,79,56
112,89,60 111,91,61 111,92,65 82,68,52 98,84,66 112,97,77 97,78,55 84,70,45 86,67,42 188,130,79 164,95,41 171,121,79 209,164,131 72,60,90 88,79,52 87,93,66 95,109,59 106,120,61 124,147,60 146,168,86 178,192,76 169,211,88 168,189,71 161,145,141 163,143,93 164,148,74 145,156,59 123,138,54 114,132,58 86,90,50 95,100,57 88,93,59 95,83,71 89,77,65 90,80,100 132,117,108 134,119,110 255,218,139 216,170,129 188,152,130 167,140,124 166,138,125 176,145,126 214,79,43 179,148,127 180,150,124 182,148,126 183,154,130 232,134,104 192,151,122 187,151,129 186,152,130 183,147,125 179,148,125 185,151,129 183,149,127 182,148,126 183,154,130 184,150,128 179,150,128 173,144,122 184,153,132 158,127,106 102,80,62
110,85,55 117,93,67 102,83,60 91,77,59 91,77,59 162,137,109 95,74,49 83,68,46 91,61,33 194,149,103 156,90,38 200,156,116 211,167,137 125,110,132 107,127,59 130,143,71 102,95,54 98,99,62 77,84,50 89,90,53 95,92,48 151,151,65 129,160,75 163,143,93 119,80,66 124,82,69 120,83,70 127,90,75 102,91,58 76,81,57 86,77,58 80,73,57 87,83,64 88,76,66 84,74,94 133,118,109 130,115,104 255,216,140 217,173,133 187,151,131 170,143,127 167,140,124 171,114,85 200,89,56 179,145,125 182,151,128 186,155,132 182,148,126 243,84,54 196,150,109 189,150,118 179,154,126 184,153,130 187,149,128 182,151,130 179,145,125 181,150,127 184,158,133 184,153,132 178,149,127 178,149,127 178,149,127 153,124,102 103,81,63
116,90,65 109,83,58 106,87,64 83,69,53 92,78,62 208,171,131 93,72,47 81,67,42 112,73,34 130,79,40 136,74,32 226,187,148 215,170,135 200,177,176 75,74,47 110,121,61 121,140,52 135,151,80 76,97,63 73,88,60 77,92,64 78,99,47 77,102,44 91,71,41 103,70,59 103,67,57 98,68,51 96,88,36 92,66,52 83,72,57 84,78,53 86,82,65 81,71,59 88,76,66 96,87,109 128,116,106 132,113,101 255,212,137 215,173,135 185,151,131 167,140,122 167,140,124 176,107,78 205,83,47 186,152,130 192,158,138 188,157,136 184,148,128 244,66,36 254,121,98 185,152,127 254,62,38 190,150,127 221,75,61 199,148,113 249,93,73 180,151,131 179,150,126 178,149,129 179,150,128 176,147,125 178,149,127 152,123,101 103,81,63
108,87,62 102,81,56 106,91,69 97,83,65 111,97,79 209,174,138 86,67,44 83,66,42 162,105,61 163,104,58 177,107,56 191,153,116 211,168,133 162,135,92 68,75,20 61,78,38 95,116,52 132,128,52 121,136,54 153,129,67 170,128,76 176,123,80 182,125,83 175,119,81 176,122,88 163,112,86 124,114,61 155,135,49 95,95,52 75,68,52 43,60,50 51,62,49 88,75,70 84,68,64 114,103,126 130,118,106 132,102,76 255,217,142 215,172,139 180,151,131 170,143,125 168,143,126 175,146,124 228,71,31 184,150,130 186,155,134 188,154,136 184,150,128 246,65,33 190,156,126 189,152,128 255,105,82 238,115,86 221,125,94 197,162,137 185,151,129 179,150,128 183,154,132 178,149,127 178,149,127 175,146,124 176,147,125 152,123,101 98,76,58
95,74,47 108,87,60 112,94,73 93,75,56 114,95,79 139,123,81 83,65,44 84,69,47 144,85,39 138,81,39 141,86,41 133,97,64 207,171,153 93,89,52 66,86,72 78,94,73 95,118,54 104,124,54 138,100,79 148,102,86 149,104,81 150,106,80 154,108,82 153,107,79 153,106,83 150,106,80 155,127,87 97,118,56 144,125,61 79,69,57 52,59,54 74,63,58 79,68,65 82,68,70 126,117,132 129,113,107 152,113,72 255,212,143 213,169,139 180,149,128 169,142,126 163,140,125 172,145,129 195,120,89 208,112,72 183,147,125 232,80,43 190,149,118 254,61,31 185,151,129 192,159,134 255,96,71 238,129,98 227,124,93 186,150,130 184,150,132 176,147,127 176,147,125 179,150,128 181,152,130 176,147,125 175,146,124 154,125,103 97,75,55
109,84,56 115,89,64 103,85,64 100,81,65 125,105,85 94,80,55 79,64,44 79,64,42 141,91,49 148,91,47 148,96,46 154,117,93 166,154,170 67,80,68 73,99,63 66,92,69 123,128,52 102,81,70 107,78,74 110,80,79 113,81,76 115,84,76 116,85,75 119,86,77 119,86,77 122,86,80 122,91,83 131,145,97 128,149,89 61,74,58 75,70,72 85,76,68 56,60,45 76,66,56 122,108,121 127,109,106 203,155,97 255,205,139 211,167,137 176,150,129 170,145,128 168,146,128 173,146,128 176,149,131 181,147,127 188,155,128 183,149,127 186,155,136 197,145,113 186,155,132 185,151,131 211,80,58 184,153,132 204,105,84 215,142,114 246,91,73 186,149,123 180,151,129 179,150,128 178,149,127 180,151,129 173,144,122 159,130,108 98,72,51
130,101,77 130,104,79 108,93,73 108,90,69 119,100,75 90,77,54 77,63,45 78,63,43 136,102,70 147,92,49 156,100,53 174,135,103 91,88,117 99,122,76 131,153,73 124,144,78 90,77,54 98,73,72 95,72,71 99,69,72 98,70,70 102,74,72 103,79,71 106,77,73 105,76,72 103,73,74 100,72,72 96,75,62 118,138,83 58,74,55 64,64,61 57,65,51 72,75,63 79,74,60 120,106,111 126,110,108 249,198,133 251,199,139 205,164,135 176,146,129 167,145,127 166,144,126 178,151,133 184,150,132 185,140,107 187,152,127 184,150,128 183,120,87 190,157,132 183,149,127 184,150,130 186,156,130 187,149,128 185,150,125 191,153,132 186,150,128 180,151,131 180,151,131 176,147,125 186,157,135 176,147,125 173,144,122 157,128,106 95,73,53
104,83,56 104,83,56 91,77,61 115,95,75 150,125,95 54,45,30 64,53,38 79,61,40 123,103,85 132,81,46 167,123,81 189,150,120 87,81,104 140,139,103 121,122,72 136,122,79 105,78,73 104,77,70 102,75,70 101,74,69 104,77,70 101,75,65 105,78,73 106,78,78 101,78,79 97,73,77 97,72,73 96,71,68 91,116,69 43,68,90 63,67,80 60,70,76 74,82,57 114,105,78 125,110,118 127,110,113 255,213,143 244,190,140 202,161,134 174,144,129 169,144,127 168,143,126 170,97,67 186,149,123 180,149,126 185,149,127 203,97,62 195,159,141 186,152,130 180,149,126 184,150,128 186,152,130 185,151,129 177,146,123 188,154,132 180,149,126 180,151,131 183,154,132 178,149,127 180,151,129 175,146,124 175,146,124 158,129,107 86,64,44
95,78,54 95,78,54 80,68,56 126,107,82 153,128,100 55,44,37 53,44,36 69,53,36 91,68,53 122,77,42 191,152,122 192,156,125 190,159,138 204,174,146 203,174,150 196,168,141 185,159,134 183,157,132 150,130,110 132,111,100 117,94,93 111,88,89 99,79,91 89,70,88 82,64,103 81,71,102 73,70,97 74,64,95 88,85,112 119,117,139 126,121,139 83,81,101 57,61,74 121,113,102 125,108,114 125,108,111 255,201,130 240,188,140 193,156,130 168,143,126 167,145,127 174,143,122 208,88,58 177,151,130 179,150,130 183,152,129 189,149,126 184,150,128 186,155,132 194,156,135 194,158,136 184,153,130 180,149,126 184,153,130 183,154,130 180,149,128 180,151,131 176,147,127 180,151,129 176,147,125 176,147,125 174,145,123 157,128,106 81,59,39
99,82,58 90,74,57 88,72,57 92,78,64 106,89,79 51,45,38 48,42,35 64,47,37 74,55,39 104,67,43 186,152,132 190,156,126 130,98,66 88,60,49 156,118,83 102,77,60 152,115,89 157,123,89 214,174,138 174,130,90 227,184,139 225,181,139 159,124,88 166,128,93 215,172,139 214,171,138 159,122,96 188,154,136 168,146,128 157,131,119 139,118,116 129,112,113 124,108,121 86,78,97 123,106,107 121,107,107 248,195,129 228,180,137 192,158,138 164,141,126 165,144,129 164,107,78 229,72,39 203,111,81 200,139,105 201,138,103 173,100,68 192,147,126 220,140,106 186,155,132 187,158,136 186,152,130 181,152,130 182,153,129 182,148,126 227,130,106 187,130,101 182,151,128 185,156,134 179,150,130 179,150,130 174,148,125 156,130,107 82,60,42
91,77,50 89,75,59 97,82,62 84,72,60 100,91,74 45,39,34 44,38,33 58,44,30 69,53,36 75,53,33 120,95,76 181,151,125 70,59,68 203,168,143 197,159,122 183,149,127 218,179,151 132,114,72 163,157,111 95,89,43 111,102,55 159,134,88 224,190,149 140,125,87 138,122,89 182,153,122 192,157,132 154,124,98 175,140,127 122,75,64 118,69,60 115,83,78 113,79,75 107,80,75 123,107,105 123,107,105 247,194,128 217,170,136 182,151,130 161,138,123 166,140,126 157,111,83 194,101,69 177,152,133 181,152,132 181,150,127 169,117,85 178,149,129 252,65,31 180,151,129 186,150,128 249,59,33 243,125,104 210,95,71 183,158,130 233,58,40 186,142,112 181,150,129 180,151,129 179,150,130 176,147,127 173,147,126 157,131,110 81,59,41
95,77,58 82,63,49 136,112,88 101,86,46 82,74,38 41,34,34 42,35,33 62,46,33 69,48,33 100,64,42 117,90,72 185,156,132 64,52,57 136,101,76 179,147,131 162,127,102 206,165,136 214,171,136 218,173,138 225,181,141 226,181,135 221,180,135 230,186,146 216,173,140 210,169,138 203,162,131 197,157,134 188,128,114 154,82,70 139,85,76 129,84,79 112,52,40 120,75,70 121,91,90 122,105,106 122,104,101 253,199,138 212,165,133 178,149,129 159,137,119 164,141,128 160,138,120 205,87,52 176,147,127 178,152,131 178,152,129 159,118,91 181,155,132 247,67,28 191,151,128 181,150,129 238,62,33 249,60,29 176,152,126 181,152,130 204,134,105 177,154,123 174,148,125 178,149,127 178,149,129 176,147,127 173,144,124 150,124,103 80,55,36
80,67,46 86,72,56 88,74,29 75,58,21 45,34,27 36,29,32 40,30,31 72,51,40 67,45,27 108,69,41 145,121,97 172,152,134 73,55,50 126,93,68 87,68,56 115,80,53 73,53,46 110,84,74 217,181,150 216,173,138 209,174,138 223,188,152 162,135,119 197,162,137 202,166,146 197,164,139 192,157,132 171,148,133 160,136,128 148,126,120 139,118,118 128,111,114 129,107,112 127,109,118 125,109,107 126,109,110 255,204,142 201,160,131 172,145,127 157,134,121 154,133,120 160,137,122 185,132,107 179,144,117 179,150,126 185,141,115 170,96,58 187,151,133 233,74,46 234,68,38 185,151,121 230,68,39 252,58,33 178,149,129 179,150,128 211,127,96 170,149,122 176,150,127 175,146,124 174,145,125 173,144,124 175,146,126 151,122,102 79,54,35
78,64,50 86,74,48 81,76,25 69,60,29 37,30,33 34,27,30 44,32,32 102,81,77 69,47,29 103,70,45 161,137,115 143,118,99 102,80,62 96,69,51 92,70,52 111,81,64 180,149,130 181,154,138 178,143,128 217,177,141 218,182,151 178,143,118 100,79,64 200,167,142 89,69,60 183,155,142 181,150,129 172,146,134 153,132,128 147,131,129 100,83,89 133,114,118 114,101,109 65,52,60 125,108,111 116,105,100 248,200,142 201,160,131 174,147,129 159,136,123 159,133,123 158,137,122 171,143,130 173,146,128 176,147,127 177,151,130 178,146,116 184,153,132 197,115,90 183,147,125 175,144,121 211,83,52 210,143,116 240,65,45 170,156,129 237,100,72 177,153,129 179,150,130 176,147,125 173,147,126 173,147,126 172,143,123 148,119,99 78,56,38
87,73,48 87,77,26 78,67,21 55,48,21 35,28,31 38,28,29 47,34,31 109,89,82 70,41,21 123,97,76 162,140,120 177,139,120 133,92,74 172,134,113 172,123,103 188,155,130 204,163,136 207,166,135 214,168,138 214,171,136 216,176,142 220,180,144 212,169,136 209,168,139 203,166,142 157,129,116 185,151,133 162,139,124 158,135,132 140,119,119 130,112,111 96,82,87 96,83,91 98,84,86 123,106,109 121,106,95 242,196,139 199,162,136 170,143,127 157,136,123 154,133,122 162,136,124 169,141,128 171,144,128 173,147,126 176,147,127 181,152,132 180,151,129 177,151,126 179,150,130 180,151,129 182,153,133 179,148,127 176,147,125 177,150,132 176,147,125 181,152,130 178,149,129 174,148,127 174,148,127 173,146,128 176,149,131 145,115,98 77,55,37
90,80,42 79,71,17 66,56,16 57,52,24 34,29,31 36,29,29 49,33,31 71,47,41 92,55,31 152,127,108 162,141,118 153,105,89 121,68,54 179,148,127 128,76,57 128,76,57 126,61,38 179,131,102 199,159,125 206,154,122 219,160,130 221,175,145 155,84,63 199,155,129 199,166,141 148,105,88 167,131,111 146,111,98 162,130,125 150,126,118 132,116,114 128,111,112 123,109,109 125,108,109 121,104,107 119,101,80 239,190,141 195,158,132 169,141,128 159,138,125 152,131,120 159,133,121 164,138,124 171,143,130 173,146,130 176,149,131 187,158,138 180,151,129 179,150,128 179,148,129 182,153,131 178,149,129 179,148,129 176,150,129 181,150,131 176,150,129 176,147,127 180,151,131 173,147,126 173,147,126 179,152,134 172,147,128 137,110,92 72,50,32
131,118,55 81,66,19 67,58,31 52,52,36 36,26,30 33,26,29 51,33,30 66,38,27 101,53,26 161,142,126 149,131,112 164,143,128 177,141,131 160,122,103 147,102,81 181,132,112 152,96,74 179,134,111 131,86,63 131,61,35 195,136,108 211,161,130 213,146,121 195,160,133 188,151,127 179,129,112 149,113,95 164,141,126 128,89,86 139,118,116 119,94,91 129,108,108 133,105,107 123,105,104 123,107,105 148,116,84 226,180,139 188,155,130 160,137,122 157,136,125 155,134,121 162,136,122 164,136,123 169,141,128 173,146,130 176,149,133 178,148,133 174,148,125 177,151,130 180,151,129 176,147,127 179,150,130 172,146,125 187,158,138 176,150,129 175,146,126 176,150,129 172,146,125 170,144,123 170,144,123 171,145,124 168,143,124 130,103,85 70,47,34
117,104,31 73,66,25 49,45,24 51,48,35 34,27,30 30,23,26 51,34,24 75,43,29 109,61,34 118,103,92 137,119,118 130,52,42 102,50,47 105,81,75 162,128,135 170,150,141 174,152,134 162,140,122 156,133,120 179,150,126 206,165,134 198,158,124 198,161,135 198,162,140 177,147,121 184,150,130 107,63,53 130,109,96 108,73,74 104,81,80 118,85,87 125,103,111 111,77,75 126,109,112 121,107,109 178,144,99 223,181,141 187,156,133 155,134,121 155,134,123 154,132,124 156,133,122 168,143,126 172,144,131 172,145,129 173,146,130 176,146,131 176,149,131 181,154,136 181,155,134 176,149,131 179,153,132 174,148,127 177,150,132 176,150,129 174,148,127 172,146,125 169,143,120 172,145,127 172,145,127 172,146,125 169,144,125 128,101,83 69,50,36
80,71,24 63,55,19 54,50,31 51,45,38 34,26,32 33,25,31 56,39,29 70,41,19 106,65,38 92,79,72 122,104,113 142,57,31 195,119,63 208,127,75 64,36,38 34,37,55 29,39,57 29,42,57 37,35,47 57,28,35 196,77,24 180,65,15 166,55,36 45,41,61 43,40,55 47,48,67 96,89,101 129,123,128 140,123,126 135,118,119 128,109,116 123,106,109 125,108,111 126,109,110 121,108,105 231,188,139 216,176,142 181,152,128 154,133,120 155,133,125 153,132,121 158,138,120 163,140,125 170,145,128 169,142,126 170,145,128 170,143,127 171,144,126 174,148,127 177,151,130 173,147,126 176,150,129 174,148,127 177,150,134 173,146,128 176,150,129 173,147,126 171,145,124 173,147,126 173,146,130 170,143,125 170,148,128 124,99,80 66,46,37
