100,54,54 100,54,56 103,57,57 103,57,57 103,57,57 104,58,58 103,57,57 107,57,55 105,53,48 104,52,47 107,51,43 112,51,44 113,55,45 116,56,44 116,56,44 116,56,46 117,57,47 117,57,47 117,59,49 116,57,52 119,58,51 117,58,51 108,60,56 86,57,67 62,48,63 57,39,50 58,35,36 58,33,32 67,38,34 92,49,43 71,33,23 55,31,25 56,31,30 79,41,43 88,40,36 110,54,48 102,52,48 89,53,47 106,70,78 131,85,98 145,97,109 153,100,113 156,100,105 167,110,122 169,116,118 167,102,92 167,104,55 237,130,27 224,161,41 249,218,85 255,203,61 255,161,32 255,154,25 255,162,30 255,162,31 232,120,40 237,120,23 249,124,7 255,136,7 255,133,11 255,159,23 255,138,12 255,140,12 255,145,18 255,149,6 255,160,14 255,168,22 255,185,37 251,202,39 248,220,52 234,218,46 252,217,49 255,204,35 255,209,36 251,226,59 243,213,48 255,186,22 255,177,30 255,150,10 244,133,46 225,113,31 254,142,45 255,119,1 213,100,7 169,89,55 172,89,40 181,77,15 164,72,37 132,70,28 140,65,20 142,59,19 129,54,27 113,54,26 108,49,32 101,42,25 101,39,26 96,40,32 96,45,37 79,38,36 72,42,45 92,56,64 96,57,66 97,54,64 96,53,63 96,56,62 94,54,58 90,52,58 92,52,58 90,52,58 94,52,59 100,54,56 109,59,57 109,57,54 108,58,54 106,56,54 98,52,54 95,53,56 96,55,55 95,55,57 92,50,53 89,49,51 87,47,51 89,51,55 80,47,51 80,47,51 78,48,51 77,47,50 75,45,48
98,50,46 97,49,45 98,50,44 99,52,43 100,53,44 102,53,44 103,52,44 102,51,41 107,51,43 107,52,41 107,52,41 109,51,41 112,54,42 115,55,45 115,55,45 116,54,45 117,55,46 118,56,47 117,58,51 119,59,57 119,60,55 117,61,55 113,63,57 107,61,61 102,58,59 97,56,56 88,50,44 85,42,36 78,41,38 76,38,40 76,48,50 69,47,50 74,48,54 73,44,51 82,38,37 114,54,42 101,50,40 91,49,38 113,74,85 134,88,104 151,97,104 155,97,103 161,99,99 167,110,111 166,109,117 172,109,116 167,114,91 185,112,55 227,134,29 255,179,58 242,217,71 255,146,22 255,149,25 255,168,32 255,151,20 241,126,34 230,125,26 232,123,23 246,110,8 255,114,0 255,172,38 255,140,20 255,132,6 255,141,5 255,134,0 255,132,0 255,164,21 255,144,9 255,142,8 255,160,18 255,162,18 249,177,17 255,178,24 255,181,27 255,181,28 254,173,21 255,188,30 255,152,14 255,133,5 241,136,65 236,133,77 208,118,44 243,122,8 180,92,31 166,86,54 158,89,56 173,82,40 150,87,67 132,76,70 119,67,64 119,56,32 124,54,23 114,52,23 104,49,34 101,53,39 94,44,38 100,51,52 107,52,50 97,48,51 82,46,54 96,57,66 96,56,62 97,55,62 98,58,64 94,54,60 90,52,56 91,53,59 84,49,52 91,53,59 94,52,55 97,53,54 96,52,53 94,53,51 92,51,51 85,50,53 81,50,56 83,48,51 86,53,57 79,48,54 78,49,54 76,51,52 73,49,53 75,49,55 69,45,51 68,44,50 66,42,48 68,44,50 67,43,49
100,50,44 99,49,43 95,47,41 95,48,39 95,48,39 100,49,41 104,50,43 106,50,44 106,50,42 106,50,42 107,52,41 107,52,41 108,52,44 114,54,44 114,54,44 115,53,44 117,55,46 117,55,46 115,58,55 119,62,61 119,62,59 118,63,59 116,65,57 113,63,57 111,61,57 113,63,57 104,56,52 109,56,44 112,50,39 110,46,31 106,42,25 101,40,24 99,37,26 100,46,39 94,39,26 124,51,37 107,47,37 90,46,36 131,90,101 140,92,106 155,97,103 161,97,98 168,98,92 175,106,107 172,108,118 160,99,106 157,111,85 174,105,67 197,114,31 252,158,46 255,210,69 241,188,33 255,151,24 255,158,26 207,117,43 214,122,60 209,110,21 215,107,24 241,124,25 237,118,10 239,116,0 255,135,19 255,122,3 255,155,16 255,129,12 255,130,12 255,134,3 255,139,0 255,141,5 255,135,3 255,144,12 255,137,0 255,145,10 255,144,12 255,133,4 255,150,16 255,171,31 255,141,10 246,120,8 238,141,92 220,131,79 194,107,41 255,132,32 164,86,38 155,86,50 147,79,57 151,87,86 145,94,112 135,88,97 122,75,80 113,65,63 100,52,48 90,43,20 95,37,23 111,46,36 107,48,43 110,53,52 94,42,41 96,49,54 92,52,54 98,58,60 100,58,63 99,59,65 91,53,59 90,55,60 89,54,59 87,54,58 90,52,56 94,54,58 95,53,58 92,50,53 84,49,54 81,51,54 79,51,51 74,48,52 75,49,55 72,49,50 71,49,52 70,46,52 69,47,52 66,44,47 65,43,46 71,49,57 65,46,53 64,45,49 68,46,51 61,39,44 60,38,43
107,54,42 105,52,40 101,50,40 99,50,41 99,50,41 99,50,41 103,49,42 106,50,44 106,50,42 105,51,44 105,51,44 104,53,45 106,52,45 110,55,44 111,56,45 113,55,45 113,55,45 114,56,46 114,55,50 119,62,61 121,64,65 121,69,68 123,68,64 118,63,59 111,63,59 111,61,55 110,59,51 113,59,52 115,56,51 105,49,43 106,42,27 93,40,28 114,57,54 110,48,39 107,42,23 107,41,25 92,44,38 85,47,41 119,80,89 141,90,105 160,97,102 163,94,95 175,94,83 184,100,83 161,99,97 142,100,105 153,103,101 170,108,81 184,106,39 216,116,32 255,158,32 251,192,44 255,129,0 255,145,41 183,99,14 186,101,30 201,102,20 214,107,19 220,107,14 220,106,8 255,131,10 255,144,24 255,141,1 255,145,5 255,168,17 255,152,0 255,146,7 255,164,14 255,165,23 255,142,15 255,133,15 247,116,0 255,120,7 239,124,5 247,116,0 255,135,7 242,110,0 255,124,15 221,106,25 241,147,106 210,126,80 206,111,50 255,133,12 155,85,59 150,84,68 145,79,65 133,77,69 146,103,113 153,79,70 140,61,40 141,64,49 112,58,51 80,40,17 76,36,13 125,52,43 111,48,42 103,48,46 99,49,47 96,49,54 98,58,62 101,61,63 100,58,61 98,58,62 93,55,61 91,53,57 89,54,57 84,51,53 87,52,55 90,52,56 89,51,53 87,52,55 83,49,56 79,49,52 74,49,50 70,46,55 76,50,59 69,48,48 69,45,49 68,44,48 71,49,54 65,46,48 64,45,47 66,44,52 67,45,53 62,43,47 60,41,45 59,40,44 58,39,43
122,50,36 116,49,38 106,47,40 101,50,40 100,49,39 100,51,42 99,50,41 104,50,41 105,51,44 103,52,44 103,51,46 106,52,45 106,52,45 109,55,46 111,55,47 110,56,47 112,56,48 112,59,47 114,60,51 115,63,60 121,70,73 118,70,66 123,71,70 120,65,63 114,62,57 110,60,54 107,59,53 112,61,53 114,60,53 104,54,50 118,43,25 89,35,26 104,56,50 106,56,54 118,51,40 107,43,26 93,45,41 90,47,39 117,77,83 144,93,108 160,95,101 163,92,89 181,94,80 179,95,78 150,90,88 136,96,100 146,99,104 160,97,75 174,101,42 198,111,50 233,127,32 229,146,39 220,117,32 210,112,52 163,93,33 171,89,44 189,100,30 221,125,51 222,112,29 225,115,34 227,108,22 220,117,34 217,99,0 255,129,21 255,176,33 255,160,16 255,138,0 255,152,6 255,140,2 248,126,8 244,115,4 245,113,0 255,124,4 255,131,19 240,121,15 241,125,42 201,100,23 185,89,31 189,102,38 191,106,69 183,102,50 209,117,33 251,126,9 166,88,60 151,84,77 143,83,71 123,71,52 111,59,38 121,51,22 144,67,52 153,60,39 108,46,33 95,37,15 91,35,13 125,51,42 119,53,48 88,38,36 87,39,37 88,47,47 96,56,60 101,59,62 102,58,59 98,60,64 90,55,60 92,54,58 86,53,57 82,52,55 87,52,55 87,52,57 83,50,50 84,49,52 87,52,53 81,51,54 78,50,50 73,45,47 76,50,54 71,49,52 69,45,51 68,46,49 65,46,53 63,44,51 62,43,50 63,43,53 63,43,53 59,42,48 57,40,46 57,40,43 55,38,41
138,53,29 133,50,37 122,49,42 108,49,42 104,50,41 100,49,41 100,51,42 103,49,42 104,50,43 104,50,43 105,50,46 102,50,45 103,51,46 107,53,44 111,57,48 111,57,48 111,57,48 109,58,48 112,58,51 115,63,60 121,71,79 114,67,74 118,73,70 118,68,64 114,64,58 109,61,57 108,58,52 105,57,51 106,58,52 102,54,52 132,49,32 104,44,32 103,53,47 104,54,50 119,54,44 115,46,31 88,43,38 88,49,46 108,66,71 140,87,100 161,96,104 172,98,98 186,97,82 173,95,83 155,98,97 137,97,99 144,103,112 153,93,83 176,103,42 193,114,41 198,100,36 183,100,17 177,105,86 160,114,86 158,90,54 160,82,34 183,96,35 214,124,59 210,113,46 208,113,52 225,122,55 220,114,39 215,110,28 226,118,23 243,121,14 247,127,24 213,98,8 234,120,24 229,115,29 197,106,37 199,99,28 200,95,13 217,115,27 198,114,54 220,130,67 228,136,83 217,129,77 225,124,68 209,124,67 181,103,57 166,86,29 232,141,54 245,128,31 155,75,20 147,77,67 138,69,56 111,64,53 98,52,38 97,51,37 113,68,63 141,58,45 89,44,39 85,41,31 103,43,31 115,47,29 120,46,37 125,54,53 111,49,47 95,51,52 101,59,62 104,60,59 104,60,61 96,58,62 92,54,60 91,56,59 81,51,54 88,55,57 89,51,55 84,49,52 88,48,50 87,53,51 81,51,52 83,55,53 78,53,52 70,47,48 72,46,50 74,45,50 69,45,51 70,45,46 69,45,51 68,44,48 67,43,49 64,42,45 60,41,45 58,41,47 57,40,46 56,39,42 54,37,40
169,61,34 133,53,35 130,53,36 120,50,42 107,52,41 102,51,41 102,51,41 102,51,41 102,51,41 102,51,43 105,51,44 103,52,44 103,52,44 104,53,45 107,56,48 111,57,48 112,56,48 110,59,51 109,58,50 113,58,54 114,65,66 115,72,87 109,67,70 109,65,64 114,64,60 108,60,56 107,59,55 104,56,54 103,58,55 102,57,52 125,53,39 114,45,32 115,59,51 107,56,46 111,60,63 89,37,32 83,43,38 67,39,41 102,62,68 132,84,98 159,94,100 174,100,98 189,100,87 173,93,93 153,89,90 134,84,90 144,103,114 152,90,88 161,95,40 171,95,30 172,85,24 163,86,28 154,106,88 149,99,109 140,76,50 136,73,24 212,125,80 210,121,74 205,116,67 215,127,66 220,133,74 215,124,64 211,115,43 216,115,36 242,139,56 193,97,23 239,143,85 231,138,79 206,115,57 207,119,60 191,103,42 189,99,34 195,110,57 196,111,58 190,105,50 185,103,56 184,110,72 182,107,60 179,101,50 166,90,48 159,84,37 226,127,59 176,83,10 154,79,34 142,82,82 152,70,64 168,75,52 166,63,30 142,59,37 115,47,25 114,48,34 110,49,42 111,45,42 105,43,34 159,59,27 126,51,33 107,47,37 119,55,54 106,58,56 108,65,59 109,64,57 105,59,61 96,56,58 90,55,60 91,56,57 87,49,53 93,53,55 94,53,53 93,54,53 89,51,57 83,50,54 80,52,50 81,53,51 80,50,49 77,48,53 77,47,50 77,47,48 77,47,50 67,44,45 68,46,51 63,44,48 63,44,48 60,41,45 61,44,47 54,39,49 53,38,48 53,39,44 50,36,41
191,70,43 141,50,31 133,53,35 127,55,38 117,52,42 109,51,41 107,52,41 106,53,41 103,53,40 103,53,40 106,52,43 106,52,43 104,52,47 104,52,47 107,55,50 108,57,49 111,57,48 108,59,50 111,60,52 112,58,51 109,64,59 114,71,81 111,68,80 110,65,69 110,60,54 105,60,53 107,59,55 103,58,53 103,58,53 102,59,53 106,44,33 124,52,33 113,59,50 111,61,55 87,56,67 77,42,43 84,46,52 67,41,50 101,62,71 123,84,98 149,91,97 165,99,96 185,102,89 166,90,68 168,101,105 139,87,97 134,92,109 135,94,92 148,76,37 163,80,40 156,76,37 149,87,60 145,103,92 144,96,82 133,79,72 136,77,58 182,114,92 182,112,83 185,113,74 189,117,80 187,113,75 201,125,83 185,107,61 195,115,60 197,122,75 160,82,34 170,94,38 169,100,64 166,97,64 166,98,60 161,93,48 168,100,57 167,98,60 201,127,93 246,156,116 240,150,106 204,129,82 190,117,76 191,117,79 159,85,60 152,82,56 173,87,39 172,84,32 149,75,41 129,69,69 165,86,83 136,55,23 117,50,23 145,71,62 126,39,23 124,48,26 120,48,27 138,52,31 119,42,23 157,50,18 172,59,34 142,61,50 121,55,52 113,65,61 109,64,59 108,65,59 105,59,61 99,58,58 96,56,58 96,56,58 94,52,55 96,55,55 95,54,54 94,55,54 89,51,55 84,51,55 82,52,55 82,52,55 87,54,56 83,50,52 84,49,52 83,50,52 78,50,52 68,47,47 64,45,52 58,40,49 58,40,49 53,40,50 52,39,49 54,39,49 52,37,47 50,35,43 49,34,42
214,74,51 147,48,29 139,56,39 140,57,40 129,54,38 119,54,42 114,54,40 108,53,40 106,53,41 107,54,42 106,52,43 106,52,43 103,52,42 105,54,46 105,54,46 107,58,49 108,59,50 108,59,50 111,59,54 112,57,53 109,60,51 112,62,68 116,70,83 113,68,76 111,61,57 107,59,53 110,60,54 77,47,48 80,52,52 101,62,59 105,51,44 122,47,27 109,55,48 112,66,68 107,64,86 124,57,57 141,72,73 104,65,76 100,70,83 104,78,97 137,85,106 155,93,105 178,102,105 173,94,87 146,79,79 137,85,95 136,94,111 129,86,101 142,72,48 148,73,42 152,74,44 139,78,60 116,83,76 137,92,57 120,76,64 124,90,116 129,96,117 135,94,108 145,93,88 158,108,106 144,94,77 146,94,89 148,97,89 145,92,80 153,92,56 150,88,48 144,83,51 139,83,59 144,85,66 145,85,64 140,81,53 136,80,54 149,96,73 159,100,83 148,91,90 162,109,113 161,104,101 166,96,63 179,111,89 175,109,93 159,96,90 157,81,39 164,74,32 144,69,42 119,64,60 134,61,52 108,45,12 88,45,30 137,70,63 128,54,29 135,48,34 97,49,45 116,42,19 141,45,16 123,43,11 147,61,42 107,52,48 107,59,55 103,60,56 104,60,59 104,60,59 104,58,58 102,58,57 103,58,55 102,58,59 103,57,57 103,59,58 95,55,57 92,54,56 88,53,54 85,55,56 86,56,55 85,55,56 84,54,55 86,53,55 84,51,55 81,48,52 77,49,51 67,45,48 62,45,51 62,44,55 59,41,52 60,44,57 55,41,54 51,38,48 54,36,47 52,33,47 51,32,46
214,73,32 176,58,25 144,58,39 141,57,40 136,56,40 128,55,43 119,54,42 111,56,45 109,56,44 107,57,44 105,54,44 109,55,46 105,54,44 105,54,44 107,58,49 109,58,50 109,58,50 108,59,50 111,59,54 112,57,53 113,59,52 111,61,57 116,68,80 114,71,81 112,64,62 109,61,57 110,60,54 62,38,44 60,41,43 76,43,45 104,52,47 134,52,32 106,52,45 106,58,54 106,58,70 124,50,43 109,45,44 76,47,57 93,68,82 109,83,102 123,78,101 138,85,100 159,90,95 175,98,94 156,89,89 130,78,86 138,97,111 128,84,104 136,73,53 140,71,42 154,73,44 140,79,63 104,69,70 115,63,33 125,75,60 137,109,140 121,92,116 123,90,109 111,62,51 131,86,83 120,72,54 136,87,88 137,87,81 140,88,83 143,89,55 138,82,44 134,76,52 128,75,59 133,79,61 137,78,59 132,75,46 130,73,44 127,71,45 128,70,48 150,103,110 144,108,132 144,94,102 158,91,64 164,101,79 178,120,98 167,109,99 153,79,43 160,70,30 143,67,45 113,63,61 131,58,44 108,45,12 87,39,25 138,64,57 137,50,27 155,60,47 100,52,48 127,45,20 156,51,19 134,59,28 125,53,39 96,53,49 107,59,57 109,64,61 105,61,60 102,62,57 105,60,57 104,59,56 106,58,54 101,57,58 104,58,58 97,53,52 94,55,54 92,54,58 89,54,55 91,58,60 91,58,58 87,57,58 84,56,56 84,54,53 80,50,51 78,48,51 74,46,48 67,45,48 62,45,51 61,43,54 61,43,54 59,43,56 55,41,54 54,41,51 53,38,48 52,34,45 52,34,45
214,73,32 200,72,43 143,57,38 137,58,35 136,59,40 136,59,44 125,59,43 117,57,47 110,55,44 107,54,42 108,57,47 109,55,46 108,58,45 107,56,46 107,58,47 109,58,50 109,58,50 109,58,50 111,60,52 113,59,52 113,59,50 109,60,51 115,65,71 119,71,83 117,65,71 114,64,62 108,60,56 72,46,50 59,42,43 64,45,52 87,52,53 146,52,31 108,50,40 108,58,52 90,64,85 89,53,61 97,58,69 62,42,52 83,49,58 104,65,74 118,78,95 137,93,111 154,91,98 172,98,96 168,99,104 146,94,100 125,84,95 124,79,85 134,70,53 138,68,44 160,75,38 157,76,44 121,58,34 109,61,32 126,74,80 115,88,123 115,92,119 118,93,116 114,64,47 113,69,59 118,69,60 111,68,51 117,74,66 118,75,69 111,67,55 122,75,64 120,74,60 126,72,63 122,67,52 121,69,50 122,69,44 125,66,38 124,67,38 122,66,40 120,77,69 132,94,119 152,109,124 167,108,89 154,101,89 160,108,107 141,80,73 156,76,44 160,69,34 127,65,56 103,61,64 126,46,30 123,49,24 101,51,49 152,60,46 165,58,28 128,56,37 108,60,56 115,44,23 153,54,17 171,63,38 105,47,37 104,64,59 109,64,59 108,60,56 106,61,58 106,61,54 105,60,57 107,59,57 103,58,53 102,58,57 99,58,56 96,52,51 89,54,55 87,54,54 88,53,54 88,55,57 88,55,55 84,51,51 87,54,54 86,53,53 80,50,49 76,48,48 71,46,45 65,46,48 61,43,52 58,40,51 58,40,51 57,42,52 57,43,56 49,37,49 55,39,52 52,33,40 52,33,40
223,78,34 220,76,34 151,57,36 145,61,44 148,61,45 144,61,44 132,60,43 122,57,45 115,57,45 113,55,43 111,56,45 110,57,45 111,58,46 109,59,46 108,59,48 111,58,46 112,59,47 112,59,47 115,60,49 114,59,48 115,60,49 112,62,47 113,63,57 117,70,75 116,67,68 116,64,61 112,61,53 82,51,57 66,45,45 67,43,47 81,47,56 130,50,36 111,51,39 109,58,48 83,49,56 67,41,47 81,55,61 71,49,54 85,50,51 115,67,65 111,66,72 142,95,114 143,91,101 168,94,94 171,99,103 149,97,103 134,88,99 130,85,91 132,70,59 139,68,47 164,79,42 158,77,43 113,55,43 105,63,50 117,99,138 102,81,107 109,90,108 99,76,87 109,69,73 106,66,68 102,64,58 107,66,64 107,68,65 109,70,67 110,70,65 108,68,61 113,70,64 114,68,68 119,75,76 122,82,86 148,104,103 133,92,90 120,64,38 117,59,35 122,82,86 117,85,99 147,106,106 165,113,108 147,96,86 133,68,56 153,71,49 157,71,37 160,68,40 125,64,59 89,48,59 109,47,34 103,49,31 105,53,52 150,55,39 145,52,27 110,56,47 93,52,50 66,38,25 118,39,18 127,52,36 97,52,47 108,60,58 109,61,59 111,63,59 105,60,57 101,61,56 103,57,57 101,58,54 102,59,55 102,58,57 102,58,57 99,55,54 92,54,56 87,52,53 89,51,53 87,52,53 82,52,53 84,51,53 89,56,58 81,53,53 82,52,53 78,50,52 69,45,49 59,42,48 57,42,50 56,40,53 55,39,52 52,40,52 49,40,53 50,38,43 55,36,43 60,38,41 60,34,38
227,76,34 224,78,37 176,63,29 148,62,41 152,61,42 147,61,42 136,59,42 129,57,43 120,58,45 118,56,45 113,55,45 110,57,45 110,57,45 111,56,43 111,58,46 111,57,48 113,58,47 114,59,48 115,60,49 117,59,49 117,59,49 114,61,49 114,63,55 118,70,68 120,70,66 118,66,63 116,62,53 101,61,63 77,50,45 75,46,42 70,44,48 97,45,40 113,46,37 111,55,49 94,54,49 63,39,45 69,52,58 64,50,67 85,46,43 114,65,56 117,67,65 138,87,100 140,86,97 159,84,87 168,93,93 159,91,89 153,96,106 137,85,91 134,74,62 143,68,48 146,71,42 162,87,69 130,112,141 123,89,96 146,108,114 154,117,116 155,119,132 116,81,96 99,72,86 99,69,82 98,62,70 99,63,71 99,64,67 102,67,70 104,66,70 114,74,78 105,67,73 106,70,78 118,81,97 156,113,109 191,136,125 176,121,108 108,73,74 109,79,94 114,83,101 119,72,77 168,121,126 161,110,111 142,87,83 134,63,46 153,68,40 156,70,38 152,67,43 114,63,64 96,57,68 93,43,28 94,50,49 120,60,58 123,43,27 115,43,29 121,65,57 98,59,58 62,36,22 75,37,27 91,46,43 106,61,58 111,63,59 111,63,59 105,60,55 100,59,57 96,57,54 99,56,52 101,58,54 103,59,58 102,58,57 97,56,54 101,57,56 94,57,54 90,58,55 94,54,56 89,51,53 84,51,53 84,51,53 83,50,52 79,49,48 76,48,50 71,45,49 66,44,49 56,42,44 54,39,49 56,40,53 57,41,54 53,40,48 51,38,46 55,36,38 58,34,38 63,33,34 67,32,35
224,76,31 224,79,33 211,71,30 157,64,34 158,61,39 154,60,42 147,60,44 134,59,41 129,58,41 122,56,40 114,57,40 111,56,41 112,57,46 111,58,44 110,57,43 112,57,44 114,59,48 115,60,49 117,59,49 117,62,49 119,61,49 115,60,49 115,60,49 118,64,57 123,71,68 119,67,64 117,64,52 117,61,53 82,47,52 85,46,45 79,47,44 83,49,47 86,46,37 100,55,48 104,57,48 58,34,28 64,46,45 67,53,70 92,52,47 116,63,51 118,64,55 128,72,75 138,84,95 150,88,90 174,106,115 173,98,98 164,101,108 148,100,117 135,89,89 127,79,73 95,57,51 102,62,55 118,90,111 184,136,130 183,135,131 147,98,99 155,113,102 154,109,104 117,72,65 130,92,98 102,67,72 101,66,71 95,64,72 96,65,73 97,63,70 101,63,67 101,66,71 102,72,85 98,64,71 148,110,104 191,133,121 185,134,110 147,98,78 120,74,60 114,83,94 118,79,90 174,138,146 137,92,96 116,66,62 129,61,41 152,68,37 154,68,36 136,71,59 80,57,70 92,54,60 88,44,34 85,44,55 122,62,60 128,49,28 108,44,29 124,69,67 84,55,62 62,36,24 74,43,35 80,47,47 107,62,59 115,67,65 113,65,61 105,60,55 104,59,56 104,59,54 108,60,54 107,59,55 105,60,55 105,62,56 104,61,55 102,59,55 102,63,62 94,57,54 94,53,53 89,54,55 86,53,55 84,51,53 82,49,53 74,49,50 69,46,47 69,47,52 62,45,48 55,40,48 52,39,47 58,41,47 58,39,46 62,40,48 67,33,40 74,39,44 70,35,40 70,35,38 75,35,39
225,77,30 224,79,33 223,78,30 171,60,27 169,65,41 161,62,39 154,64,42 144,62,40 135,60,42 129,58,41 118,59,40 117,59,45 114,59,46 115,57,45 114,56,44 115,57,45 114,59,44 116,58,46 117,59,47 120,58,47 122,62,50 120,62,50 120,62,52 119,64,53 121,69,64 122,70,69 115,64,56 121,62,45 96,54,61 87,48,45 84,51,44 76,51,48 62,38,32 90,54,48 112,58,49 78,41,28 65,42,39 73,57,72 100,55,48 122,64,52 123,65,53 135,78,77 138,81,89 146,83,88 166,100,111 166,94,98 157,96,103 130,94,114 114,95,111 108,88,100 109,74,75 85,49,39 168,117,107 176,116,91 179,122,103 122,86,78 119,85,94 147,109,113 163,121,110 161,111,109 119,84,87 96,62,69 95,66,76 94,65,75 93,64,71 105,72,76 96,62,71 92,61,79 94,63,71 95,66,76 96,62,69 96,57,54 104,53,45 98,51,42 101,58,50 100,64,56 162,129,131 144,106,110 163,123,116 121,56,33 143,61,32 146,64,35 121,69,68 75,61,76 72,43,50 65,38,33 66,43,56 124,64,64 145,52,31 113,44,29 104,58,58 56,33,30 67,34,23 71,38,31 79,47,42 111,63,59 114,62,57 114,62,57 112,60,55 110,61,52 111,60,50 111,62,51 108,61,52 105,60,57 106,61,58 107,59,55 110,60,54 111,63,61 102,57,54 97,56,56 88,53,54 84,51,51 83,50,52 81,48,50 72,49,50 66,45,45 64,42,45 61,44,47 61,44,50 57,38,42 65,39,43 67,38,43 70,36,45 94,54,56 86,36,42 82,35,40 73,33,35 71,33,35
229,79,30 231,81,32 228,78,29 202,72,30 165,67,37 174,65,36 164,66,38 151,64,39 147,64,42 140,60,42 129,58,41 127,58,45 121,61,49 119,59,47 118,58,44 118,58,44 122,60,47 124,59,47 122,60,47 122,60,47 123,61,48 123,61,48 122,62,50 120,62,52 120,66,59 122,70,65 120,65,63 123,60,54 108,60,56 89,51,45 85,52,45 77,54,53 63,38,35 81,48,41 111,60,50 98,51,40 63,39,33 88,72,87 107,60,49 129,65,50 132,67,57 137,74,70 154,92,94 152,87,93 164,100,110 156,91,97 152,89,96 119,91,108 104,90,107 102,82,94 92,64,66 86,58,60 114,76,78 120,77,71 124,80,68 113,69,57 124,81,75 164,120,110 167,122,115 170,127,123 136,99,98 95,65,64 105,74,80 105,74,80 108,79,84 115,86,91 95,71,87 90,69,84 111,87,91 111,93,104 87,74,93 94,73,88 105,70,71 109,71,65 100,62,54 120,76,75 122,101,120 128,112,139 142,115,129 126,61,40 140,61,38 140,64,42 109,61,59 69,44,58 74,50,59 74,47,59 71,44,58 116,54,54 132,48,31 127,57,47 92,54,48 64,38,28 70,39,31 73,41,36 83,46,45 115,64,56 118,64,55 116,65,57 119,63,55 116,65,55 111,62,53 108,60,56 105,60,57 99,58,58 97,56,54 97,56,56 105,60,57 107,60,51 108,61,52 101,58,52 91,52,49 89,52,51 83,50,50 77,47,48 68,44,48 69,47,50 67,45,50 69,43,49 63,39,43 68,43,42 76,43,43 77,42,43 78,41,40 73,36,35 68,36,33 70,35,36 69,34,37 65,35,38
235,81,31 233,82,31 233,83,34 234,83,37 180,68,29 183,72,37 177,68,37 161,65,36 152,62,36 147,62,36 136,61,41 128,59,44 124,59,47 124,59,49 122,60,47 123,61,48 125,61,46 126,62,47 122,60,47 123,61,48 122,60,47 122,60,47 122,62,48 122,62,50 120,64,56 123,69,62 125,71,64 125,64,59 112,64,62 87,54,58 77,48,44 72,47,48 68,44,38 82,49,42 116,63,51 116,63,51 67,36,28 79,64,84 107,60,49 129,64,52 133,66,55 137,70,61 149,83,80 155,88,92 153,89,101 150,87,94 129,78,91 98,84,101 84,77,91 81,66,76 88,58,59 100,67,67 105,71,69 101,67,65 103,69,65 111,74,73 117,82,83 106,71,74 98,63,66 112,79,83 110,75,78 91,63,63 105,72,76 111,78,82 97,71,75 95,71,77 98,73,85 106,77,84 109,79,82 93,75,86 79,65,80 91,65,82 114,79,80 122,82,77 110,70,65 130,90,83 131,104,130 118,109,135 107,77,90 137,58,35 143,61,36 149,66,46 123,64,57 70,49,64 69,47,55 65,41,47 84,47,46 120,54,51 125,52,43 117,56,49 85,49,43 70,44,32 74,45,41 74,42,39 103,59,58 119,63,55 120,64,56 119,63,55 118,64,55 114,65,56 109,61,57 102,56,58 97,55,58 93,55,57 95,56,55 94,56,60 100,59,59 104,60,59 103,60,54 103,58,51 95,55,50 90,53,50 83,50,50 80,50,53 67,45,48 69,50,54 63,44,46 72,43,48 80,47,49 81,47,45 93,45,43 95,42,44 85,41,40 84,40,39 79,38,38 77,37,39 67,32,35 61,31,34
235,81,31 236,80,31 234,80,30 231,81,32 227,79,32 195,71,34 178,65,33 176,67,36 171,65,38 160,62,34 146,63,41 132,60,41 125,61,46 122,58,41 125,61,44 126,60,46 129,60,45 130,61,46 126,60,46 125,61,46 125,60,48 125,61,46 125,61,46 123,62,46 122,64,52 126,68,58 126,70,64 126,67,60 112,66,66 84,55,62 77,49,47 81,55,59 71,47,41 74,45,39 103,62,62 87,58,63 55,34,32 75,60,80 77,47,50 122,66,60 137,65,53 138,66,52 145,77,73 142,77,83 148,85,92 149,87,97 122,91,113 100,86,110 91,76,86 94,71,72 72,44,42 116,83,83 107,77,76 108,78,79 111,81,84 109,79,82 122,92,95 126,98,100 114,84,87 124,95,102 108,79,89 92,63,70 106,77,82 110,79,87 99,70,80 99,70,80 120,91,101 126,97,102 123,92,98 112,88,97 95,75,87 80,51,61 121,84,81 123,87,79 131,91,84 130,88,77 118,98,121 113,97,112 121,92,99 134,59,41 139,64,46 136,70,65 148,73,44 91,61,64 68,45,56 69,46,47 104,58,58 90,44,44 91,46,43 117,65,64 84,48,40 73,45,36 74,46,46 67,47,57 107,62,55 119,65,56 121,66,55 121,62,55 117,63,54 109,59,53 103,60,56 98,53,57 94,54,56 91,56,57 94,54,58 93,55,59 96,61,64 99,60,59 102,59,55 99,59,52 96,55,53 93,54,53 82,52,51 82,52,55 68,46,49 63,44,46 67,44,45 78,43,48 82,42,46 85,41,40 90,38,35 106,49,46 82,36,38 84,38,38 84,39,34 75,36,35 67,32,35 65,32,36
