117,52,40 107,49,39 100,49,41 101,50,42 99,50,41 102,51,43 105,51,42 105,51,44 103,52,44 106,52,45 110,54,46 113,54,47 112,56,48 114,56,46 119,62,61 121,65,68 122,70,69 120,65,61 113,63,57 111,60,52 112,58,51 116,57,52 102,48,39 94,36,24 106,56,54 108,47,40 109,43,29 93,45,39 97,56,56 131,90,104 159,96,101 167,93,86 184,98,79 160,100,98 144,99,105 153,102,92 178,103,40 242,128,42 255,185,50 247,128,4 235,129,90 173,95,47 193,103,27 213,109,20 218,105,14 255,138,32 247,119,19 255,138,11 255,178,23 255,165,14 255,163,9 255,153,12 255,128,4 232,118,4 255,118,11 234,111,0 255,137,28 222,107,15 231,121,27 223,126,75 200,116,72 255,163,38 159,96,61 150,83,72 137,75,62 135,82,68 162,77,49 154,61,33 126,66,54 81,39,15 93,36,19 116,46,38 89,37,34 100,54,54 96,56,60 101,59,64 100,58,61 93,55,59 91,53,57 87,54,56 87,52,55 88,53,56 87,52,55 82,51,57 78,47,53 72,46,55 70,46,52 69,48,48 69,45,51 69,47,50 65,46,50 62,40,45 68,46,54 65,43,48 62,40,45 61,39,44
129,52,35 120,50,40 105,51,42 102,51,41 98,47,39 102,51,41 104,50,43 102,50,45 105,51,44 106,52,45 109,55,46 112,56,48 112,56,48 111,57,48 112,60,57 123,71,77 118,70,66 121,69,68 113,63,57 107,59,53 107,57,51 109,57,52 96,40,32 124,51,37 101,52,43 110,53,50 111,47,30 91,43,37 95,52,48 137,94,106 160,95,101 178,97,88 177,94,79 155,95,93 139,96,106 142,97,92 174,98,38 207,107,32 199,116,31 186,96,56 193,114,111 160,97,21 176,92,30 217,117,46 212,107,36 216,107,33 209,109,46 243,112,30 255,125,4 255,117,0 252,121,0 230,98,0 204,102,2 230,111,5 241,99,0 213,106,18 231,123,58 218,126,60 205,119,55 191,112,68 171,89,33 255,185,65 174,87,71 142,75,66 126,73,59 105,56,34 102,51,27 149,65,55 98,43,28 104,41,19 110,47,25 119,46,39 109,49,47 90,44,46 98,58,60 104,60,61 101,59,62 93,55,61 90,55,60 86,53,57 87,49,53 83,48,51 87,49,51 84,51,51 81,51,52 79,48,54 75,44,50 69,45,49 68,44,48 68,46,51 60,41,48 60,41,48 59,41,50 57,40,46 58,41,47 54,37,40
169,61,34 135,55,37 122,52,44 107,52,41 102,51,41 102,51,41 102,51,41 103,52,44 103,52,44 103,52,44 105,54,46 108,57,49 112,56,48 109,58,50 113,58,54 114,65,66 110,68,75 111,67,68 114,64,60 106,58,56 105,57,55 103,58,55 108,56,51 123,46,29 115,59,51 106,58,56 98,46,41 83,43,38 86,48,50 124,83,92 159,94,100 182,100,94 173,93,93 153,89,90 134,88,101 137,95,100 161,95,40 175,87,33 161,84,26 154,106,88 162,93,96 133,71,33 212,125,80 205,116,67 213,125,64 220,133,74 216,122,54 211,113,38 242,139,56 213,118,57 231,138,79 206,115,57 201,109,54 197,110,46 195,110,57 202,116,66 204,122,75 184,110,72 169,91,40 171,96,51 159,84,37 208,109,31 168,93,48 142,82,82 132,72,62 172,66,31 142,59,37 113,50,28 111,50,43 111,45,42 131,49,29 139,48,29 107,47,37 109,54,50 106,63,57 109,64,57 102,57,61 92,54,58 91,56,57 89,51,55 94,53,53 93,54,53 84,49,54 80,50,51 81,53,51 80,52,54 78,48,51 77,47,48 74,49,50 68,46,51 63,44,48 64,42,47 56,39,42 54,39,49 52,37,47 50,36,41
194,73,46 135,55,37 128,56,39 118,53,43 107,52,41 106,53,41 103,53,40 104,53,43 106,52,43 104,52,47 104,52,47 108,56,51 111,57,48 108,59,50 113,59,52 106,61,56 113,72,86 112,65,74 111,61,55 105,60,55 103,58,53 103,58,53 99,54,51 127,52,32 111,57,48 97,59,63 81,46,47 96,58,64 90,55,58 105,69,79 143,85,91 173,100,91 171,95,73 163,96,100 135,89,105 130,87,97 147,75,36 156,75,41 140,78,51 145,103,92 137,82,71 141,84,81 164,96,74 168,97,55 187,115,78 174,100,62 177,99,55 176,98,47 176,101,54 172,95,39 161,92,56 159,90,57 156,87,49 167,100,52 166,97,59 243,162,130 240,150,106 202,127,80 190,118,79 167,92,61 152,82,56 169,84,29 156,82,48 124,64,64 163,70,49 115,42,10 148,74,65 134,49,25 117,45,24 133,47,26 150,52,26 184,64,32 139,58,47 115,58,55 107,62,57 106,63,57 103,59,60 96,56,58 96,56,58 95,54,54 99,58,58 94,55,54 83,48,53 81,51,54 84,54,57 86,53,55 84,49,52 84,51,53 73,50,51 64,45,49 58,40,49 59,40,47 52,39,49 54,39,49 50,35,45 50,35,43
215,74,33 145,55,31 142,58,41 135,55,39 122,53,40 114,54,44 109,56,44 105,54,44 107,53,44 105,54,44 104,53,43 108,57,49 109,58,50 108,58,52 113,58,54 112,58,51 115,65,71 113,70,80 109,61,59 102,57,50 63,39,45 63,44,46 98,60,62 129,52,37 107,53,46 112,67,73 143,69,62 109,45,44 78,51,63 109,84,98 125,80,103 153,91,103 175,98,94 154,87,87 126,80,93 132,89,99 136,73,53 148,70,44 139,78,62 101,66,67 118,67,28 132,88,106 122,93,117 119,75,74 132,87,84 125,77,59 145,96,97 140,90,84 146,92,58 144,87,56 129,76,60 133,79,61 137,79,57 130,73,44 131,75,49 146,93,81 140,104,128 143,93,101 173,108,87 169,106,86 156,98,88 161,74,31 142,66,44 115,65,63 116,47,16 101,43,17 137,63,56 151,61,37 113,65,61 120,38,13 157,59,29 129,50,29 98,55,51 108,60,58 104,60,59 101,61,56 105,60,57 106,58,54 99,55,56 103,58,55 95,56,55 92,54,58 87,54,56 87,57,58 87,57,58 83,55,55 81,51,52 78,48,51 72,47,48 63,46,49 61,43,54 58,40,51 54,40,53 52,39,49 49,34,42 50,32,43
214,73,32 154,55,32 138,59,36 136,59,40 131,58,44 121,56,46 110,55,44 107,56,46 109,55,46 108,58,45 105,54,44 109,58,50 109,58,50 110,59,51 113,59,52 113,59,50 111,61,59 116,71,79 117,65,71 111,61,57 78,52,56 59,42,43 63,44,51 134,58,45 108,50,40 97,58,67 95,59,67 97,58,69 62,38,47 103,67,75 118,78,95 136,85,100 170,96,94 168,99,104 127,81,92 122,80,87 134,70,53 150,72,46 158,77,45 121,58,34 125,70,59 126,86,105 115,92,119 106,63,57 114,70,60 118,69,60 117,73,61 118,76,65 111,67,55 119,73,59 125,71,62 122,67,52 122,68,50 124,66,40 124,67,38 114,65,45 131,93,118 152,109,124 150,95,80 150,95,91 141,80,73 157,72,35 127,65,56 103,61,64 142,55,28 111,47,30 152,60,46 149,51,25 112,64,60 115,44,23 158,52,17 128,45,30 104,64,59 109,64,59 109,64,61 106,61,54 105,60,57 106,58,54 102,58,57 95,54,52 89,54,55 87,54,54 88,55,55 86,56,57 84,51,51 84,54,55 81,51,50 76,48,48 69,46,45 62,45,51 58,40,51 57,39,50 55,41,54 49,37,49 50,35,45 52,33,40
227,76,32 201,72,36 147,61,42 150,62,44 139,59,41 127,55,41 117,57,45 113,55,45 110,57,45 108,58,45 111,58,44 111,58,46 112,59,47 113,60,48 115,60,49 114,59,46 114,64,51 119,70,73 118,68,66 116,64,59 95,60,63 70,45,42 71,46,47 93,53,57 117,47,37 104,56,50 65,41,47 78,56,64 63,38,39 109,66,60 118,72,74 132,86,102 166,91,94 173,98,101 151,92,101 141,94,103 131,69,56 154,74,42 169,76,44 103,58,55 104,74,87 104,78,95 115,90,113 108,80,97 114,82,98 100,62,64 106,67,66 105,68,67 109,68,66 111,68,64 113,72,70 126,90,100 134,89,86 136,86,80 106,64,51 115,76,85 121,76,82 159,113,115 150,98,95 126,68,58 153,71,44 154,68,38 124,65,60 89,48,59 99,44,29 112,58,51 152,60,46 101,37,22 105,66,65 65,39,27 110,48,35 95,50,47 109,61,59 112,64,62 104,61,57 100,62,56 102,59,55 101,58,54 102,58,57 102,58,57 92,55,54 86,53,53 88,53,54 86,53,53 84,51,51 85,55,56 81,53,55 76,51,52 64,42,45 56,42,47 56,40,53 54,38,51 49,34,44 54,37,40 54,32,35 63,33,36
224,76,33 222,81,38 144,59,35 155,61,38 145,61,44 135,58,43 127,57,47 117,57,45 111,56,43 113,58,47 110,57,45 111,58,46 113,57,49 117,59,49 118,63,52 117,59,49 116,63,51 115,65,61 123,71,68 119,67,62 116,62,53 81,48,52 83,46,43 81,48,50 97,46,36 105,58,49 58,35,36 64,47,50 60,37,38 109,61,55 118,64,57 133,81,91 152,83,86 170,95,100 161,92,95 147,95,105 142,86,80 131,67,50 112,63,64 110,94,130 177,137,143 174,129,126 168,124,112 157,117,112 136,97,106 99,63,71 98,62,70 100,66,73 99,63,71 97,62,65 100,70,83 100,66,75 192,138,129 189,130,111 116,77,74 108,76,101 121,81,98 175,137,143 124,75,76 125,65,53 153,68,40 154,67,42 98,62,72 94,54,60 92,44,42 109,60,61 121,46,26 112,57,46 101,68,72 58,35,22 73,44,40 94,61,63 114,66,64 108,60,56 104,61,57 100,60,55 102,59,53 105,62,58 105,62,58 102,59,55 101,62,61 92,58,56 93,55,57 87,52,53 83,50,52 79,49,50 72,46,50 69,47,50 59,42,48 54,39,49 53,43,47 56,42,47 59,37,42 67,41,45 64,33,39 70,35,38
225,77,30 223,78,30 176,65,32 169,65,41 159,65,42 148,62,41 135,60,42 126,62,45 117,59,45 114,59,46 114,56,44 114,56,44 114,59,44 117,59,49 120,58,47 122,62,50 119,61,51 120,62,50 121,69,64 122,70,67 121,62,45 96,54,61 91,53,45 84,55,51 62,38,32 107,57,51 91,54,41 65,42,39 72,42,41 116,66,53 123,65,53 145,88,96 143,80,85 166,100,111 166,94,98 141,90,103 114,95,111 110,84,90 78,42,32 168,117,107 189,129,108 121,75,57 119,85,94 150,110,101 168,118,116 119,84,87 95,64,72 94,65,75 93,64,71 104,71,73 93,62,80 94,63,71 93,63,76 94,56,58 104,53,45 95,56,44 100,64,56 162,129,131 149,109,111 109,57,36 143,61,32 139,64,44 87,73,88 72,43,50 67,38,43 98,62,75 145,52,31 119,60,53 60,37,34 67,34,23 73,41,36 101,62,61 114,62,57 112,60,55 111,62,53 111,60,50 109,60,49 104,59,54 106,61,58 108,60,54 112,64,62 102,57,54 93,53,55 87,52,53 83,50,52 77,49,51 66,45,45 64,42,45 60,46,51 59,40,44 65,39,43 69,36,40 87,47,49 86,36,42 80,35,39 71,33,35
229,79,30 227,80,28 214,84,42 166,68,38 174,68,41 156,63,38 147,64,42 137,62,44 127,58,45 121,61,49 118,58,46 119,59,45 123,61,48 122,61,45 123,61,48 123,61,48 122,62,50 120,62,52 120,66,59 122,70,67 124,61,55 109,61,57 91,55,47 80,50,49 65,40,37 107,59,53 107,60,49 61,37,31 74,44,43 122,67,52 132,67,57 144,82,82 154,89,95 159,95,105 151,86,92 131,81,91 98,84,101 90,66,75 88,60,62 100,62,64 109,64,57 121,78,63 119,76,70 145,101,89 163,120,116 144,107,106 95,65,68 105,74,80 105,76,81 94,65,70 99,78,93 113,89,93 93,80,99 85,71,86 114,79,80 124,86,78 126,82,81 117,96,115 127,106,134 109,59,53 140,61,38 139,74,64 80,55,69 62,38,47 72,47,59 99,60,71 132,48,31 118,62,56 66,40,30 70,39,31 74,45,41 109,61,57 118,64,55 118,64,55 117,66,56 114,65,56 104,59,56 99,55,56 96,55,53 102,58,57 107,60,51 109,62,53 96,56,51 89,52,51 83,50,50 70,45,46 69,47,50 66,44,49 66,42,48 65,44,44 76,43,43 79,41,43 76,39,38 69,37,34 70,35,36 66,33,35
235,81,31 233,82,33 234,83,39 202,67,27 183,72,39 171,68,37 160,64,35 148,63,37 132,61,44 125,61,46 124,59,47 125,61,46 127,61,47 126,62,47 125,60,48 124,59,47 125,61,46 122,60,47 120,65,54 125,69,63 129,68,61 112,66,66 80,47,47 77,49,49 70,46,40 103,58,51 109,64,59 65,38,33 74,48,57 121,70,60 134,68,54 143,73,65 148,80,87 153,89,99 139,85,94 109,83,104 88,76,90 84,56,58 101,68,61 105,74,64 105,73,68 105,72,74 115,85,88 103,72,83 86,57,64 101,71,74 99,70,75 110,80,83 102,73,80 103,79,88 120,89,97 122,88,95 80,64,77 81,61,73 103,66,63 103,63,56 113,74,62 136,111,136 129,105,123 114,59,44 142,63,42 128,73,69 73,57,74 69,46,57 76,41,46 104,54,62 112,53,46 113,65,59 71,45,33 71,42,36 78,48,51 115,66,57 119,65,56 118,64,55 115,63,58 103,58,55 96,54,57 95,55,59 95,55,57 93,55,59 100,61,60 103,60,56 98,55,51 92,53,50 86,53,53 75,50,51 65,46,48 62,43,47 86,46,52 79,41,45 96,43,45 98,40,44 83,39,38 80,36,35 74,34,38 63,30,34
237,81,34 237,81,32 234,84,28 236,86,30 199,73,34 182,69,33 175,66,35 160,64,35 137,62,42 127,58,43 126,60,44 129,61,43 131,63,43 130,61,46 129,60,45 125,60,48 124,60,45 125,61,46 121,63,51 124,68,60 119,65,56 113,72,72 75,45,44 87,59,61 72,48,42 78,50,50 69,55,72 57,35,38 78,57,72 80,51,58 127,65,52 136,67,54 142,77,83 141,80,85 138,91,110 104,86,111 93,75,86 81,54,49 94,64,65 103,73,76 109,80,87 110,82,84 121,95,101 114,85,90 132,106,112 96,70,79 104,75,82 109,80,85 96,69,81 110,83,95 112,83,90 123,92,98 117,91,97 105,76,81 106,71,72 116,75,73 113,73,66 138,121,143 124,106,131 119,59,57 132,70,59 143,77,61 136,78,66 67,44,55 102,59,53 82,48,57 92,53,52 107,62,57 75,46,40 79,51,53 88,57,63 118,63,59 121,65,59 123,63,61 110,60,56 99,56,52 98,53,57 95,55,57 95,55,59 94,56,62 99,59,61 98,55,51 94,56,50 91,54,53 84,54,55 78,50,52 66,44,49 65,40,41 79,41,45 85,41,40 95,43,40 93,41,36 85,40,37 85,42,38 68,33,36 66,30,38
234,80,30 234,84,30 236,81,29 233,83,27 234,84,28 232,83,29 191,68,28 179,66,32 149,64,38 130,58,37 136,59,40 137,63,40 138,62,38 140,64,42 136,61,43 129,61,43 126,61,42 126,61,42 130,61,46 127,65,52 80,50,51 88,64,73 76,43,34 86,61,60 69,44,45 65,42,43 64,47,50 61,39,42 77,61,76 64,49,59 62,43,47 114,69,64 131,71,71 134,81,83 98,92,124 84,82,106 75,58,61 96,68,59 105,79,85 102,76,82 113,89,93 99,74,73 104,79,76 106,76,75 103,73,74 87,63,72 83,64,78 86,63,74 93,69,75 93,67,73 106,80,86 113,87,96 110,84,93 81,52,57 109,74,79 104,66,68 106,68,72 91,80,107 82,74,93 114,58,50 127,71,65 163,74,45 107,78,88 68,42,51 131,72,65 68,43,42 113,59,52 119,63,55 74,46,37 79,53,57 103,60,56 119,63,57 116,62,55 113,63,59 104,59,56 101,57,56 101,56,60 101,57,56 94,55,52 99,58,58 96,56,58 95,56,53 88,53,54 82,49,49 76,48,50 70,45,46 66,43,42 80,41,40 93,45,41 97,47,41 88,40,34 87,39,35 90,41,44 75,33,38 71,33,37 61,31,34
232,82,28 235,82,27 233,83,27 236,83,30 236,82,32 237,82,30 229,79,28 210,68,30 174,69,37 140,59,34 134,60,35 145,64,39 145,64,39 145,64,39 142,62,44 133,61,42 134,62,43 134,62,43 132,60,46 114,58,50 71,51,61 80,55,67 78,45,38 79,49,48 78,53,54 65,40,37 56,33,34 65,43,51 79,64,84 61,43,52 57,45,57 60,45,53 104,85,103 104,90,116 72,78,108 53,49,69 63,44,48 105,77,75 92,67,68 98,73,74 88,65,66 91,68,69 100,77,76 101,72,68 98,69,65 83,59,63 75,56,70 86,67,74 96,71,72 103,70,63 97,72,73 104,78,84 115,89,95 107,78,85 115,82,86 103,70,74 105,72,76 81,68,87 108,99,125 123,61,50 130,70,60 167,78,49 82,74,107 75,42,46 123,71,66 72,43,39 120,65,52 117,64,52 71,45,33 100,67,71 115,64,56 118,64,55 114,62,57 108,60,54 102,58,59 99,55,56 100,59,59 100,59,59 100,61,60 99,55,56 94,55,52 90,53,52 84,51,53 81,53,55 74,45,50 70,45,46 92,52,54 82,42,35 100,43,40 96,44,39 85,37,33 107,50,49 94,41,43 73,33,35 66,31,34 59,30,35
