153,150,156 120,117,123 110,106,119 119,115,126 127,118,129 124,122,123 126,124,125 127,118,129 89,80,91 82,75,87 86,79,91 92,88,97 104,100,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,61 72,70,82 73,71,83 68,66,76 60,58,68 53,49,60 100,93,105 104,97,109 114,107,119 115,108,120 109,105,116 111,107,118 127,119,127 130,122,130 131,125,132 122,116,123 129,123,130 130,121,132 114,105,118 120,111,122 116,107,122 124,117,131 125,120,136 137,132,148 148,140,159 143,136,150 136,127,140 140,132,140 156,148,156 165,153,153 175,162,157 176,160,154 186,169,159 204,185,171 209,191,172 204,186,165 197,181,164 149,136,133 87,84,88 96,92,101 58,61,68 74,77,88 46,52,55 31,32,35 57,55,65 69,67,77 101,101,111 110,108,118 85,83,93 76,74,84 110,108,116 116,115,120 82,78,87 81,81,93 98,72,78 126,79,70 163,96,71 181,98,58 125,61,33 123,59,31 123,56,31 156,88,52 151,82,51 129,67,38 123,65,39 122,64,40 104,51,26 104,53,29 96,49,26 100,55,32 101,54,31 98,53,32 95,50,27 91,53,43 50,41,52 48,44,64 58,57,74 79,74,90 74,75,98 83,85,110 48,59,86 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 55,58,76 50,52,66 48,50,64 47,50,61 50,52,68 56,58,72 56,58,72 44,42,52 41,39,49 38,36,46 38,36,44 40,38,46 22,21,26 38,37,42 49,49,57 57,57,69 47,50,61 46,49,60 52,52,62 49,49,59 46,46,56 44,44,56 52,51,68 46,45,60
67,63,74 69,65,76 76,73,79 97,90,100 126,122,116 122,115,118 118,112,119 101,94,104 85,78,88 81,77,88 92,88,99 91,87,96 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,73 55,53,63 74,69,85 121,113,130 122,117,133 119,114,130 113,106,118 128,121,133 127,120,132 128,121,133 142,131,154 144,134,154 139,130,145 145,137,154 148,139,154 153,140,150 167,155,155 163,153,152 169,159,158 181,171,170 158,149,143 183,170,165 190,178,168 204,190,174 183,167,154 211,190,177 206,187,171 195,179,164 185,164,151 212,191,176 208,191,167 190,175,153 119,111,117 96,93,99 83,83,91 78,78,88 61,64,71 71,74,85 62,65,74 41,44,51 42,43,48 36,40,44 72,71,76 73,72,77 102,101,106 81,74,84 66,64,72 72,72,82 74,74,82 51,62,73 150,87,67 148,85,61 126,64,37 86,41,20 110,57,30 114,59,28 109,54,25 124,67,36 110,57,32 95,48,25 78,37,19 85,44,28 83,42,26 82,41,23 82,41,25 79,41,22 84,48,28 85,49,29 85,49,29 87,46,30 78,52,42 49,48,65 68,66,76 79,73,96 78,78,104 59,64,88 53,60,83 43,49,70 45,49,64 46,49,67 61,64,82 43,50,62 44,51,63 55,55,67 55,55,67 50,50,60 46,48,62 48,48,60 48,48,56 47,45,53 41,39,47 40,38,46 36,34,42 40,38,46 30,29,34 44,43,48 48,46,56 51,49,59 51,51,61 49,49,59 46,46,56 44,44,54 45,45,55 48,48,60 49,51,65 49,51,65
121,111,115 135,125,126 127,118,112 129,119,118 136,126,125 75,68,71 101,92,103 101,94,104 79,72,82 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 69,66,81 75,72,87 66,63,78 61,58,73 61,58,73 62,60,72 64,62,74 59,59,71 83,76,86 138,131,143 150,138,150 145,133,145 150,141,152 147,138,149 145,133,145 152,140,152 160,147,157 180,167,175 180,166,168 196,181,172 232,214,193 207,193,168 207,189,170 185,169,152 185,170,150 185,170,148 175,160,138 192,174,155 198,179,152 214,193,170 204,183,160 219,198,175 208,188,168 193,177,160 169,155,141 95,84,81 202,183,158 184,170,156 80,77,83 79,80,85 72,72,84 62,62,74 58,62,66 78,81,92 63,66,75 56,56,66 35,36,41 39,40,45 28,28,38 74,72,82 61,59,69 88,93,101 86,74,88 64,68,70 55,53,63 48,50,64 133,80,57 109,61,43 108,55,32 68,34,16 75,37,16 78,38,15 92,50,26 103,56,35 78,40,21 72,36,18 70,36,18 66,34,18 66,35,16 66,32,14 77,41,23 74,38,20 67,36,17 74,43,24 82,44,27 83,45,26 89,48,28 73,56,57 98,93,109 84,85,106 61,62,83 50,55,79 48,57,80 44,50,71 54,58,73 50,53,71 53,56,74 44,44,56 52,52,64 56,56,68 55,55,67 45,45,55 49,51,65 55,55,67 48,48,56 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 52,50,60 50,50,60 49,49,59 50,50,60 49,49,59 44,43,58 48,47,64 49,50,69 51,53,69
142,133,129 158,149,145 156,146,147 125,118,121 82,73,84 87,78,91 98,92,99 87,83,94 76,72,81 81,77,86 103,99,108 61,57,70 63,58,74 65,62,77 62,59,74 59,56,71 64,61,76 62,59,74 62,61,76 65,62,77 63,62,77 51,49,57 70,61,74 107,98,109 175,164,159 189,178,173 178,163,152 187,171,156 177,165,155 159,147,135 146,131,122 149,134,125 161,144,134 166,149,139 173,156,146 169,158,141 175,161,145 166,150,135 183,163,143 194,176,157 184,165,149 184,166,145 184,167,143 176,163,140 183,170,147 193,179,152 216,199,173 199,185,160 190,176,149 176,165,146 111,100,93 71,67,59 153,142,135 105,103,104 83,82,87 58,56,64 69,67,75 51,54,61 50,56,59 65,68,75 57,60,67 72,73,78 49,50,55 57,58,63 59,58,63 55,54,59 69,68,73 57,58,61 91,89,99 71,71,79 60,64,68 55,60,70 146,92,74 112,63,43 106,55,29 82,40,18 92,47,24 154,104,73 95,57,38 69,40,20 59,33,10 61,35,12 58,32,11 58,33,14 56,29,11 59,29,12 64,32,16 66,35,16 69,35,17 70,36,18 77,43,25 81,43,26 89,48,32 91,50,32 75,73,85 73,69,91 55,56,79 49,52,74 56,59,81 50,53,71 43,50,64 45,49,64 42,46,61 48,51,62 51,54,65 55,55,65 55,55,65 45,45,55 52,52,62 47,45,55 43,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 44,44,52 45,45,53 44,44,54 54,52,62 46,44,54 44,42,52 45,45,55 43,42,57 55,53,73 50,48,72 55,54,71 49,52,63
149,143,148 141,135,142 126,119,133 101,97,110 125,116,138 118,109,122 93,87,94 96,93,99 77,74,80 77,73,82 91,87,96 60,56,67 67,63,74 64,62,72 57,55,65 60,58,68 60,58,68 61,58,73 77,75,95 82,79,94 99,93,98 153,147,138 165,155,145 177,162,151 173,158,138 187,174,151 205,190,168 198,179,156 176,160,143 148,132,115 127,116,99 148,137,120 164,150,132 164,150,132 155,141,123 164,148,131 165,150,128 156,139,115 193,174,151 176,164,136 189,177,151 196,183,162 182,167,145 192,178,153 194,180,155 199,185,160 185,171,146 182,164,143 208,194,167 194,180,162 96,94,95 45,42,46 106,103,107 95,91,102 80,78,88 58,58,68 64,62,70 52,53,58 57,61,65 71,75,79 54,57,64 64,67,74 50,55,61 40,45,51 41,42,47 60,59,64 55,54,59 52,51,56 62,62,70 70,73,80 50,56,59 49,54,64 139,81,67 115,66,46 113,57,31 132,71,37 255,200,149 255,185,137 190,121,88 105,60,37 67,38,16 54,28,7 53,29,7 55,30,11 55,30,13 56,29,13 61,31,16 62,31,12 68,37,18 71,36,21 75,39,21 82,41,23 94,53,35 102,56,40 83,60,61 68,69,92 60,63,85 58,59,80 58,64,83 49,52,70 45,52,66 45,49,64 41,45,60 45,45,55 46,46,56 56,56,66 56,56,66 45,45,55 43,43,53 41,39,49 47,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 52,52,60 53,53,63 45,43,53 46,44,54 45,43,53 46,46,56 53,52,67 58,56,78 50,49,66 51,51,63 48,50,64
136,124,138 131,119,131 150,138,143 168,152,146 147,134,129 129,113,107 146,132,116 175,164,147 116,105,100 107,96,91 101,94,92 90,83,81 98,91,89 131,121,120 111,101,100 121,111,112 136,126,130 131,121,125 125,113,115 162,149,144 189,170,156 194,183,166 198,185,164 199,182,158 213,190,161 214,189,161 206,185,160 202,183,160 175,156,131 179,165,140 162,152,130 134,124,102 163,148,126 166,151,129 180,165,143 170,153,129 194,168,145 205,182,153 209,188,161 202,185,161 195,177,156 187,172,152 195,176,160 194,176,155 193,179,152 200,176,152 213,196,172 216,199,175 222,208,194 165,156,150 93,87,92 76,70,75 117,117,117 87,84,90 73,72,77 58,56,64 59,57,67 43,46,55 48,53,61 69,72,81 42,46,50 54,58,62 48,51,58 38,46,51 39,44,50 43,46,53 47,45,53 55,53,61 78,76,86 76,74,84 50,48,56 50,51,56 118,79,65 111,65,47 117,59,35 255,197,153 255,210,145 255,186,132 220,144,102 158,100,67 87,53,33 70,39,18 51,26,7 50,28,10 53,26,10 53,26,10 56,26,11 59,30,10 66,35,16 72,38,20 78,40,23 88,47,29 90,49,31 90,47,28 85,47,30 64,69,93 59,62,82 62,65,87 59,65,82 53,59,80 35,39,52 49,52,70 53,57,70 49,52,61 47,50,59 51,51,61 50,50,60 45,43,51 43,41,49 43,41,49 52,50,62 47,45,53 47,45,53 40,38,46 31,29,37 41,39,47 43,46,55 43,46,55 49,52,61 45,45,55 46,44,54 46,44,54 46,46,58 53,52,69 62,60,82 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 199,180,166 184,171,150 165,151,135 145,134,115 142,131,112 153,139,121 168,155,132 171,156,136 158,142,125 145,129,112 144,130,112 182,167,147 194,176,155 197,180,156 203,185,155 203,185,155 200,181,156 195,176,153 200,181,156 216,193,164 216,186,160 232,202,176 205,181,157 210,189,164 197,180,154 172,153,128 182,167,145 188,173,151 195,176,153 178,159,136 197,178,155 198,179,152 218,190,163 233,204,180 247,221,196 240,213,181 226,205,178 218,197,174 196,175,152 201,181,161 209,190,165 215,191,167 209,192,168 211,196,185 152,138,140 84,74,78 71,65,70 83,80,86 102,100,101 72,69,73 62,63,68 66,66,74 51,54,63 51,51,59 58,56,64 61,69,74 47,51,55 44,48,52 49,52,59 51,59,64 38,43,49 47,52,58 39,39,47 48,48,56 52,52,62 56,56,64 51,55,59 57,57,67 85,61,53 109,70,56 113,61,42 255,222,177 255,201,134 255,182,131 225,147,103 165,104,72 100,63,39 85,49,27 68,32,12 48,26,6 50,28,8 55,30,11 56,27,7 58,29,9 63,32,13 69,35,17 78,42,24 90,49,33 88,45,26 90,47,28 87,46,28 60,63,85 62,63,84 62,65,85 60,63,83 55,56,79 44,43,58 59,57,77 58,57,72 51,49,59 51,49,59 49,49,59 46,46,56 45,43,51 43,41,49 41,39,47 45,43,55 61,59,67 43,41,49 40,38,46 19,17,25 39,37,45 48,51,60 43,46,55 44,47,56 43,43,53 46,44,54 44,42,52 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 153,143,121 130,119,102 147,133,115 156,140,125 161,146,126 191,177,152 172,160,132 174,162,134 188,174,147 186,172,147 195,176,153 195,177,156 186,167,144 204,183,160 194,175,152 210,189,164 196,175,150 187,168,143 212,188,162 202,181,156 191,170,143 178,159,134 181,164,140 189,172,148 167,150,126 172,154,135 191,167,141 203,174,150 226,197,175 230,199,178 230,202,175 229,201,174 239,209,183 235,207,180 235,211,187 211,187,163 196,175,150 200,179,154 200,181,158 220,203,179 222,205,179 204,190,176 156,148,154 97,89,97 76,69,81 79,75,84 88,84,95 95,92,98 75,72,76 67,66,71 62,61,66 58,57,62 50,48,56 60,60,68 64,64,72 53,58,64 43,48,54 51,59,64 43,51,56 44,44,52 45,45,53 42,46,50 57,57,65 45,43,53 66,66,76 57,55,63 52,51,56 52,45,45 96,63,56 105,62,45 255,208,162 255,197,136 255,180,133 192,120,85 155,94,62 103,63,38 87,53,31 108,62,36 74,39,14 46,27,4 48,26,6 56,26,9 58,28,11 61,30,11 64,32,16 79,44,29 90,49,33 83,40,23 88,45,26 83,44,32 56,57,78 60,61,80 61,64,84 61,64,84 53,57,72 57,57,69 63,62,77 50,49,64 46,46,56 48,48,58 46,49,58 44,42,52 45,43,51 44,42,50 43,41,49 50,48,58 48,46,58 40,38,46 46,45,50 33,31,39 47,45,53 41,41,51 48,48,58 45,45,55 39,39,49 44,44,54 46,46,58 53,52,69 52,51,66 53,51,61 54,52,62 48,48,58 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,115 161,151,127 176,161,139 198,183,161 197,183,156 184,170,143 161,146,124 152,137,115 192,178,151 175,158,132 200,179,154 198,177,152 205,184,159 207,186,161 207,186,161 206,182,156 216,192,166 198,177,152 198,177,152 198,179,154 198,179,154 178,161,135 165,151,124 177,160,134 189,172,146 200,171,147 213,182,159 219,190,166 223,194,170 218,189,165 236,206,180 237,209,182 205,185,155 205,185,155 196,175,150 210,189,164 212,193,168 197,178,153 210,192,171 187,172,150 189,178,161 171,160,155 90,84,89 70,66,77 80,76,89 86,82,93 105,101,112 80,77,83 80,77,81 71,70,75 59,58,63 59,59,69 62,61,66 64,64,72 71,71,79 55,60,66 48,53,59 45,53,58 43,51,56 45,51,54 38,44,47 41,41,41 48,51,58 43,43,51 55,55,65 60,60,72 60,60,68 46,44,52 49,49,61 72,61,58 107,58,36 255,199,147 167,109,74 163,109,75 159,105,71 124,73,45 107,63,37 95,55,30 100,52,25 67,31,9 55,26,6 55,26,4 58,32,11 63,34,14 61,32,12 89,55,35 88,45,26 89,42,21 90,43,20 81,49,44 58,56,76 61,62,81 62,63,84 63,64,83 49,53,68 55,55,67 63,62,77 56,55,70 46,46,56 48,48,58 46,49,58 48,46,56 46,44,52 50,48,56 48,46,54 57,55,65 43,41,53 40,38,46 27,26,31 41,39,47 46,44,52 55,55,65 53,53,63 51,51,61 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,146,134 169,160,133 180,165,143 201,186,164 188,174,147 169,155,128 190,176,151 197,183,158 180,166,141 193,176,152 206,185,162 189,168,145 211,190,167 213,192,167 204,183,158 201,177,151 216,192,166 217,196,171 211,190,165 182,163,138 197,178,153 203,184,159 211,194,168 191,172,147 193,172,147 224,195,175 232,201,178 222,196,173 223,197,172 222,193,169 225,195,169 204,175,151 205,184,157 181,160,133 201,177,153 213,189,167 211,190,167 221,200,177 201,185,170 167,153,135 164,153,146 114,104,103 77,71,76 77,73,84 81,77,90 88,84,95 103,99,110 83,80,86 82,79,85 88,87,92 53,52,57 55,54,57 68,67,72 71,71,79 74,74,82 52,57,63 55,60,66 43,51,56 47,55,60 42,47,55 30,33,40 36,36,36 44,47,54 44,44,52 45,43,53 53,53,63 52,51,56 48,51,58 43,48,58 65,60,57 81,39,26 203,142,108 152,96,62 140,94,66 121,75,49 139,87,57 125,74,48 95,60,33 104,59,36 82,42,19 69,35,15 60,29,10 59,30,10 62,33,13 68,39,19 76,42,24 92,49,32 89,42,21 91,43,16 75,52,53 56,54,74 61,62,81 64,65,86 63,64,83 49,53,68 59,59,71 63,62,77 58,57,72 53,53,63 45,45,55 41,44,53 48,46,56 45,43,51 44,42,50 46,44,52 55,53,63 45,43,55 39,37,45 20,19,24 45,43,51 40,38,46 48,48,58 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 198,179,154 198,174,150 182,164,143 179,161,140 195,173,153 202,180,160 186,167,142 218,199,174 217,198,173 196,177,152 216,192,166 237,212,184 231,206,178 219,193,168 203,177,152 195,174,151 205,186,163 188,169,144 186,167,142 212,188,162 211,187,161 213,189,163 227,201,176 209,180,158 230,201,177 230,201,177 225,196,172 225,196,172 214,188,165 214,192,172 208,189,166 195,176,151 184,169,147 190,174,159 191,177,159 184,169,158 181,168,161 129,117,117 121,114,117 86,80,87 74,70,81 73,71,81 91,89,99 100,94,101 96,89,99 89,82,92 70,66,77 75,73,81 50,50,58 54,58,62 59,58,63 61,60,65 52,53,56 51,52,55 50,45,47 39,34,36 33,31,29 33,27,22 30,24,19 28,23,20 33,31,32 44,43,48 35,35,43 48,48,56 54,52,62 60,56,67 47,50,57 44,48,52 84,60,54 255,219,180 160,99,67 207,130,97 196,135,101 161,105,69 133,83,52 105,63,39 89,53,33 88,47,27 77,41,19 73,37,19 69,38,19 68,38,21 70,40,23 72,37,22 75,37,20 94,48,30 92,45,24 59,62,82 55,55,67 56,60,75 60,66,83 65,66,85 59,58,75 66,63,78 60,59,74 58,57,72 52,52,62 37,37,45 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 55,53,63 47,45,53 29,28,31 36,35,38 48,46,54 55,53,61 51,49,57 52,50,58 49,49,59 58,58,68 63,62,77 62,61,76 62,59,74 62,60,70 62,60,70 61,59,69 50,50,62 57,57,69
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 214,193,168 201,183,153 225,202,173 202,185,159 185,166,143 209,180,158 218,189,167 217,191,166 220,194,169 242,216,191 234,208,183 240,214,189 244,219,191 234,209,181 233,207,182 212,188,162 173,159,134 212,191,168 232,208,184 221,197,173 212,186,161 234,210,184 226,198,171 219,191,164 237,211,186 215,189,164 239,215,193 228,203,184 213,189,167 193,174,151 165,154,139 96,83,80 169,157,145 156,147,141 144,134,133 112,105,103 151,144,147 125,115,116 80,69,76 91,85,90 84,81,87 72,68,77 74,70,81 101,99,109 94,91,97 90,83,93 86,82,91 72,68,81 71,69,77 50,48,56 64,65,70 65,64,69 46,44,45 40,38,36 42,37,34 42,36,31 38,32,27 34,29,28 30,25,22 29,24,21 29,20,14 25,20,17 29,24,26 31,30,33 55,54,59 60,65,71 59,55,64 69,68,71 51,51,59 79,57,60 179,99,60 167,98,60 255,163,108 255,156,108 178,101,66 131,72,42 116,68,43 103,61,39 88,50,31 86,48,29 79,41,24 75,39,21 72,37,22 72,37,22 73,37,19 81,40,22 85,42,25 79,52,34 26,43,35 55,54,69 62,68,85 65,71,88 58,59,78 63,65,81 63,62,77 60,59,74 52,51,66 51,49,59 48,46,54 48,46,54 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 44,42,50 26,25,28 45,44,47 53,51,59 58,56,64 61,59,67 48,46,54 57,57,67 57,57,69 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,72 62,62,72
224,205,182 218,199,176 202,183,160 181,164,140 208,189,166 213,189,165 213,189,165 203,182,157 219,198,173 214,193,168 219,193,170 247,218,194 208,179,155 235,206,182 240,211,187 226,202,176 233,209,183 236,212,186 222,198,174 206,182,158 215,191,165 193,169,143 226,197,173 230,201,177 218,189,165 214,185,161 235,210,182 231,206,178 223,199,175 205,181,155 223,202,179 190,170,152 178,164,146 163,152,135 159,147,137 140,126,128 150,139,146 148,140,148 125,117,125 115,106,117 101,92,103 90,82,90 85,77,85 97,86,93 84,74,78 82,77,79 127,123,132 119,115,124 96,92,101 92,89,95 96,93,97 89,86,92 76,74,82 54,52,60 60,61,66 53,54,59 65,64,67 51,49,50 37,35,31 41,36,33 44,39,36 43,37,32 41,35,30 35,29,24 29,24,21 29,25,19 30,21,15 21,19,15 52,49,53 95,91,100 113,109,120 128,121,131 127,118,133 116,114,126 121,121,133 237,190,169 145,87,54 147,90,59 255,155,104 230,134,94 152,86,54 121,69,39 115,67,42 109,64,43 96,55,35 86,52,32 70,34,16 77,41,23 60,29,10 70,38,22 77,41,23 78,40,21 78,36,23 15,19,2 12,35,18 41,54,53 67,66,83 70,69,86 65,64,81 57,59,73 56,56,68 52,52,64 53,53,65 52,50,58 54,52,60 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 63,62,77 61,59,69 64,62,72 65,63,73 66,64,74 64,62,72 59,57,69
190,176,151 185,171,146 174,157,133 188,171,147 198,179,156 207,183,159 198,174,150 209,188,163 217,196,171 232,208,184 228,199,177 232,203,179 232,203,179 245,216,192 232,203,179 211,187,161 193,169,143 204,180,154 223,199,175 222,198,174 223,200,171 242,218,192 222,193,171 235,206,184 216,195,170 204,183,158 206,188,167 192,176,159 183,171,161 182,170,160 163,151,151 151,139,139 139,132,135 140,134,141 139,131,137 113,103,107 131,120,127 123,112,119 97,88,99 88,82,87 79,73,78 96,90,95 92,85,88 83,78,80 54,51,55 37,35,36 60,56,65 127,121,128 92,86,93 104,98,103 104,101,105 106,103,109 96,93,99 108,105,111 55,54,59 73,70,74 79,73,78 42,35,35 40,36,26 43,37,30 52,46,39 49,40,34 44,35,29 35,29,22 30,26,20 28,24,18 29,20,16 33,29,23 91,85,92 116,112,121 127,120,132 142,133,144 120,114,121 104,97,107 120,116,127 131,118,126 126,84,62 123,77,49 235,148,103 210,125,88 130,77,50 119,71,44 117,71,45 114,68,42 105,60,37 91,57,35 76,45,24 82,46,28 63,29,11 62,33,13 75,44,25 67,37,20 45,26,10 21,35,16 19,34,18 28,46,31 59,58,75 64,63,80 60,59,74 56,55,70 55,54,69 52,52,62 54,52,62 51,49,57 52,50,58 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 60,59,74 63,61,83 53,51,71 57,56,71 62,60,70 62,60,70 62,60,72 62,60,72 69,67,79 60,58,66
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 222,198,172 215,191,165 204,180,154 230,206,180 236,212,186 229,205,179 200,176,152 199,175,151 203,174,152 211,182,160 192,163,139 247,219,192 234,204,176 237,212,184 229,205,181 213,195,176 193,174,160 168,158,146 157,146,139 143,132,127 157,146,143 162,152,151 164,156,162 147,141,146 156,150,155 151,144,147 126,118,124 126,119,122 135,128,131 122,115,118 127,120,123 106,100,105 79,72,82 89,83,88 100,94,99 86,80,85 47,41,46 68,57,66 70,62,68 67,61,66 74,69,71 118,113,112 140,133,136 125,118,121 139,132,135 139,134,136 142,137,139 151,143,149 134,128,133 149,139,143 99,89,88 56,44,34 77,61,48 110,91,75 92,76,61 67,48,34 62,46,33 57,42,31 31,23,12 32,23,15 30,19,14 35,26,22 78,73,72 117,113,124 116,116,126 125,121,132 125,123,133 129,122,132 122,118,127 131,127,138 129,117,131 255,196,169 187,113,77 200,124,82 193,119,81 132,82,51 125,77,48 122,74,47 117,69,42 114,68,42 106,66,41 93,57,37 77,46,27 64,32,16 79,52,34 60,41,25 17,32,8 18,36,19 19,34,18 16,31,15 19,32,16 60,59,76 60,58,78 58,57,72 56,56,66 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 58,57,74 58,56,76 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 59,55,66 62,58,69
221,197,173 234,210,186 234,210,186 212,188,164 225,201,177 220,196,170 218,194,168 230,202,175 219,191,164 224,196,169 250,222,195 234,204,178 247,217,191 244,218,193 238,212,187 227,210,186 200,185,165 199,185,169 183,171,159 172,161,158 143,132,129 152,140,142 156,139,142 132,120,122 153,148,150 143,138,140 144,137,135 163,150,158 145,139,144 141,135,140 129,122,125 133,126,126 133,125,131 127,116,123 113,103,107 115,108,111 85,77,83 97,87,88 116,109,107 128,116,118 104,92,94 112,100,105 133,114,102 151,139,141 146,136,137 142,132,136 145,133,138 136,129,132 143,136,139 150,143,146 145,140,142 146,141,143 135,127,133 153,142,149 132,115,116 104,85,73 116,91,74 118,96,78 116,96,78 116,95,80 103,84,72 97,81,66 94,80,64 95,76,62 96,77,63 95,76,62 58,47,42 105,99,106 125,121,132 129,125,138 141,137,148 136,127,140 139,131,150 122,115,127 154,150,161 133,129,142 148,111,108 145,70,50 129,74,43 175,109,75 135,85,52 127,79,50 122,74,47 116,70,44 118,71,48 113,71,47 106,66,43 94,60,38 91,57,37 97,67,50 102,103,95 33,57,35 22,40,23 19,37,20 15,39,17 58,36,18 104,82,85 79,74,76 86,79,91 76,76,86 52,50,60 52,50,60 58,56,66 68,65,82 85,82,99 82,79,94 66,63,78 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 68,65,80 61,58,73 59,57,77 55,54,69 55,54,69 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 58,54,67 60,56,69
250,224,199 245,219,194 248,222,197 202,176,151 199,178,151 183,159,135 209,185,159 230,202,173 243,215,186 249,221,194 238,210,183 238,209,185 225,196,172 222,198,176 219,197,177 218,204,186 207,193,177 200,186,170 165,153,141 157,146,139 151,140,135 165,154,151 153,142,139 160,148,150 142,135,133 155,148,146 142,130,130 143,131,131 142,135,133 151,144,142 137,130,128 127,117,116 150,144,139 128,122,115 142,133,129 136,129,127 141,135,128 162,153,147 148,139,133 142,136,131 150,144,139 163,154,148 152,143,137 157,147,151 145,135,139 151,140,147 157,146,153 139,131,137 132,124,130 146,138,144 155,147,153 139,131,137 140,133,136 148,137,144 126,103,90 124,97,81 122,95,79 118,98,80 118,98,80 85,69,54 87,73,57 83,71,59 73,61,51 60,47,40 45,32,27 45,32,27 58,46,46 119,113,118 119,115,126 130,128,138 138,134,145 132,122,140 137,128,143 140,132,149 101,94,104 107,100,110 107,97,101 176,105,63 162,93,60 171,110,74 130,85,52 123,79,49 120,75,52 115,70,47 114,73,46 113,68,45 118,74,46 110,70,45 104,67,43 108,71,45 128,112,108 123,120,124 84,58,46 56,42,26 60,38,18 66,36,19 88,36,15 97,55,42 103,103,103 100,98,110 89,84,100 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,79,91 82,80,92 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 66,63,78 69,66,81 71,69,81 65,63,75 64,61,78 66,63,80
255,246,221 228,202,177 193,164,140 232,203,179 210,176,154 217,191,168 194,168,143 233,205,176 253,225,196 255,228,204 251,225,200 222,196,173 255,228,206 246,224,204 241,219,201 198,182,169 191,177,163 182,167,156 172,159,152 183,170,163 185,174,169 154,143,140 170,159,154 157,146,141 163,154,148 166,157,151 167,156,151 168,157,152 161,155,148 161,155,148 153,144,136 148,140,129 153,145,134 162,154,143 144,136,125 160,154,147 160,153,153 153,149,143 146,135,132 144,137,137 142,135,135 142,132,133 156,146,147 174,164,168 167,157,161 165,154,161 156,145,152 149,141,147 133,125,131 125,117,123 108,102,109 127,121,126 108,98,102 89,74,63 123,96,80 117,90,74 120,93,77 113,87,73 107,81,67 82,63,47 83,64,52 73,63,53 72,61,56 59,49,48 47,37,36 37,27,26 58,48,47 58,48,49 91,83,91 113,109,118 118,111,123 139,137,147 141,134,146 122,118,129 108,104,115 124,116,133 112,112,120 250,176,138 206,130,88 148,96,64 126,82,54 122,78,52 119,77,53 119,77,53 118,74,48 120,74,44 126,80,50 113,68,45 106,66,41 106,66,41 110,80,65 100,92,98 98,51,40 72,37,22 61,34,16 63,31,15 90,42,26 99,51,33 24,22,30 112,110,122 105,101,114 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 98,96,108 79,77,89 82,80,92 78,76,88 83,82,97 87,86,101 89,88,103 87,86,103 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 87,84,99 88,85,100 73,71,83 79,77,89 89,86,103 90,87,104
