159,149,148 151,140,147 97,93,104 88,81,95 115,107,115 89,82,92 74,70,79 92,88,97 70,65,81 65,60,76 61,58,73 60,57,72 64,61,76 62,58,78 67,63,83 66,64,76 94,87,90 125,115,119 183,167,154 190,174,159 200,182,163 170,156,140 156,142,126 151,137,123 158,142,127 168,152,137 171,157,139 175,161,143 166,149,125 207,188,163 188,170,149 188,171,147 170,161,134 182,173,146 187,173,148 186,172,147 204,190,163 153,142,137 73,73,68 125,118,118 83,80,86 59,57,67 67,65,73 48,48,56 65,69,73 57,60,67 58,61,68 43,43,51 57,56,61 61,60,65 50,51,56 76,74,82 67,70,81 58,58,68 143,86,69 117,62,33 112,59,34 153,79,45 186,120,88 84,42,20 53,27,4 57,31,10 56,31,12 56,31,12 59,32,14 63,31,15 69,38,19 73,37,19 80,42,25 95,52,35 87,54,45 76,74,94 56,57,80 54,57,79 53,56,74 44,51,65 49,53,68 45,45,55 51,51,61 57,57,67 46,46,56 52,52,62 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 43,43,51 51,54,63 51,49,59 45,43,53 46,44,54 44,43,58 56,54,76 52,51,68 47,49,63
131,127,136 132,127,143 139,135,144 131,119,135 113,105,113 135,129,134 91,88,94 91,84,94 74,70,79 72,68,77 85,78,88 87,83,92 75,73,81 90,87,102 111,103,120 180,173,173 181,170,155 199,185,169 198,179,154 201,183,153 185,164,137 170,155,133 181,163,144 134,120,102 151,136,116 179,164,144 180,162,143 186,167,142 207,188,161 190,176,149 191,178,155 186,170,153 199,185,160 193,176,152 197,183,158 214,200,175 212,200,172 111,105,100 67,61,66 122,120,118 81,80,85 61,59,67 59,57,65 46,50,54 56,60,64 47,50,57 54,57,64 46,51,57 41,42,47 46,47,52 45,46,49 73,73,81 46,51,57 50,50,60 134,79,64 117,61,37 133,64,24 255,214,152 246,159,114 169,106,71 80,49,28 52,26,5 50,28,10 53,26,10 53,26,10 58,28,11 66,35,16 74,38,20 82,41,23 94,56,39 92,47,26 78,69,84 60,63,85 61,67,86 52,55,73 44,51,65 52,56,71 48,48,60 45,45,57 50,50,60 44,44,54 39,39,49 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 54,57,66 48,46,56 45,43,53 45,43,53 52,51,66 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 199,180,166 167,153,137 153,142,123 142,131,112 156,143,122 175,160,140 158,142,125 137,123,105 168,153,133 194,176,155 201,182,157 210,192,162 200,181,156 189,170,145 215,196,171 216,186,160 219,190,166 211,190,165 197,180,154 174,155,130 190,175,153 195,176,153 200,181,158 196,177,150 218,190,163 238,209,185 244,216,187 226,205,178 203,184,161 201,181,161 209,190,165 199,182,158 219,198,175 152,138,140 77,70,73 82,79,85 102,100,101 76,75,80 69,70,75 51,54,63 55,58,67 65,73,78 47,51,55 46,50,54 51,54,61 38,43,49 42,45,52 48,48,56 52,52,62 43,46,53 58,58,66 85,61,53 104,58,40 194,112,67 255,201,134 251,165,117 183,114,76 100,63,39 85,47,26 49,27,7 50,28,8 55,30,11 58,29,9 63,32,13 72,38,20 89,48,32 88,45,26 88,45,26 82,67,75 62,63,84 63,66,86 62,63,86 44,43,58 66,64,84 51,49,59 51,49,59 49,49,59 45,43,51 43,41,49 45,43,51 61,59,71 43,41,49 47,45,57 33,31,39 48,51,60 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 194,178,161 183,171,143 176,164,136 198,184,159 192,177,155 202,184,163 204,184,164 203,184,161 205,184,159 195,176,151 209,190,163 203,182,157 181,162,137 175,158,134 196,179,155 165,148,124 185,165,145 205,176,152 232,203,181 231,203,176 238,210,183 230,200,174 225,201,177 206,182,158 211,190,165 215,196,173 224,207,183 202,187,167 161,149,137 85,77,85 75,69,76 77,73,84 88,85,91 80,77,83 66,65,70 57,56,61 66,65,70 70,70,78 54,59,65 44,52,57 42,47,53 39,39,47 44,44,52 51,51,59 43,41,51 59,59,69 62,62,70 45,38,38 100,60,53 170,86,40 255,196,135 184,105,64 144,78,46 102,62,37 90,53,29 84,49,24 48,29,6 52,27,10 58,28,11 62,31,12 73,41,25 90,49,33 84,41,24 93,46,25 58,51,63 60,61,80 60,63,83 55,59,74 58,58,70 59,58,75 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 27,25,33 47,45,53 43,43,53 49,49,59 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 193,178,156 169,155,128 168,154,129 179,165,140 178,161,137 200,183,159 187,166,143 207,188,163 199,178,153 206,182,156 213,192,167 209,188,163 171,152,127 206,189,165 201,184,158 188,169,144 204,180,156 233,204,180 234,208,185 221,195,170 224,194,168 209,180,156 185,164,137 195,171,147 213,189,167 204,183,160 195,179,164 165,151,133 166,157,149 80,73,76 75,71,82 77,73,84 104,100,111 82,79,85 65,62,68 61,60,65 60,59,62 72,71,76 66,66,74 60,65,71 45,50,56 49,54,60 42,47,55 33,38,44 44,47,54 45,45,53 62,60,68 47,51,55 47,50,57 50,54,58 89,47,34 234,173,139 148,95,68 169,125,95 140,88,58 107,63,35 111,66,43 77,37,14 61,30,11 60,29,10 65,36,16 75,41,23 88,45,28 89,42,21 98,52,34 55,56,77 62,63,82 63,64,83 53,57,72 58,58,70 62,61,78 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,38,46 29,27,35 44,42,50 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 199,175,151 198,174,150 166,148,127 190,168,148 202,180,160 202,183,158 203,184,159 196,177,152 224,199,171 237,212,184 219,193,168 201,177,155 210,191,168 188,169,144 203,184,159 212,188,162 213,189,163 226,200,175 231,202,178 230,201,177 228,199,175 209,183,160 214,192,172 195,176,149 195,181,156 190,174,159 190,176,160 177,164,157 129,117,117 95,88,91 81,74,86 73,71,81 90,83,93 106,99,109 89,82,92 69,67,75 55,53,61 54,58,62 66,65,70 55,56,59 51,52,55 41,36,38 34,32,30 33,27,22 26,24,20 31,29,30 44,43,48 49,52,59 60,58,66 60,56,67 44,47,54 83,59,53 255,219,180 148,85,54 227,161,127 161,105,69 123,77,49 92,56,36 88,47,27 72,36,16 69,35,17 68,38,21 78,43,28 75,37,20 94,48,30 71,54,46 54,55,74 56,60,75 65,66,85 59,58,75 66,63,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,31 45,43,51 54,52,60 51,49,57 49,49,59 52,52,62 63,62,77 63,62,77 60,58,68 62,60,70 55,53,63 55,55,67
191,177,152 184,170,145 188,171,147 206,189,163 204,180,156 204,183,158 221,200,175 194,170,146 224,195,171 219,190,166 229,200,176 230,202,175 223,199,173 213,189,165 235,211,187 229,205,179 209,183,158 199,175,151 222,198,174 214,190,164 227,204,175 228,205,176 238,210,183 215,191,167 201,184,160 205,195,173 187,169,168 144,130,132 109,102,102 136,129,129 126,119,119 108,101,101 124,112,117 72,60,65 85,79,84 72,65,75 82,78,87 90,87,93 89,86,92 82,80,88 66,67,72 49,50,55 62,63,66 53,50,54 42,37,34 42,37,34 41,35,30 38,32,27 30,25,22 29,23,18 25,21,15 31,28,32 47,46,51 62,63,66 75,71,80 92,92,102 84,57,52 152,83,43 204,117,72 255,159,103 167,93,59 121,68,41 105,63,41 90,49,31 81,43,24 77,41,23 71,36,21 74,37,22 76,35,17 85,39,25 6,24,7 47,64,54 70,69,86 63,62,79 62,64,78 62,61,76 50,50,62 54,52,60 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,64,84 60,59,74 68,66,76 67,65,73 64,62,70 67,65,77
205,186,163 194,175,152 177,160,136 202,183,160 213,189,165 200,179,154 213,192,167 230,206,182 229,200,176 222,193,169 238,209,185 215,186,162 202,178,152 218,194,170 212,188,164 219,195,169 240,211,187 226,197,173 209,185,159 220,196,170 218,197,172 196,178,157 181,162,150 162,144,139 161,150,143 156,146,145 116,104,109 131,121,125 126,118,126 85,77,83 79,71,77 97,90,93 98,93,95 70,65,67 54,51,55 130,126,135 79,75,84 109,106,112 102,99,105 80,78,86 53,54,59 50,51,56 72,71,74 47,45,43 41,36,33 50,45,42 42,36,31 37,31,26 30,26,20 28,22,17 25,21,15 70,64,69 118,114,123 129,122,132 126,122,131 118,114,127 158,116,103 140,89,63 133,64,26 237,134,92 133,76,47 120,69,41 112,67,44 102,60,38 82,51,30 82,46,28 62,28,10 76,41,26 75,39,19 69,37,23 14,34,18 24,45,24 58,57,74 67,66,83 57,56,73 55,54,71 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 65,64,81 57,55,75 63,62,77 62,60,70 62,60,72 67,65,77 58,56,66
216,192,168 212,188,164 202,178,154 218,194,170 221,197,171 208,184,158 230,206,180 235,211,185 201,177,153 199,175,151 214,185,163 202,173,151 247,219,192 233,213,183 227,203,179 213,195,176 176,165,148 157,147,135 143,132,127 159,150,146 161,153,159 147,141,146 154,146,154 136,128,134 126,119,122 134,127,130 123,116,119 106,100,105 73,70,74 99,93,98 86,80,85 51,45,52 72,64,70 67,61,66 91,86,85 138,133,132 125,118,121 140,135,137 141,136,138 151,143,149 150,142,148 106,99,97 56,44,34 108,89,75 109,93,78 67,48,34 59,44,33 44,29,18 32,23,15 34,28,23 50,45,44 117,113,124 120,116,125 127,120,130 129,122,132 123,119,130 131,119,133 255,196,169 182,110,75 212,130,87 132,82,51 122,74,47 117,69,42 114,68,42 99,61,40 86,52,34 64,32,16 72,50,32 17,32,8 18,36,19 18,32,13 19,39,21 60,59,76 58,59,78 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 59,55,66
225,201,177 241,217,193 211,187,163 209,185,161 246,222,196 237,208,184 222,194,167 245,217,190 231,201,175 255,225,199 240,214,189 236,208,181 199,184,164 178,164,148 181,170,167 152,141,138 154,141,138 140,123,126 162,157,159 144,137,140 160,147,155 146,140,145 142,137,136 129,122,122 130,122,128 120,110,114 116,109,112 114,106,112 115,110,109 143,133,134 125,113,115 126,113,110 157,145,147 156,146,147 142,130,135 132,120,125 147,140,143 140,135,137 146,141,143 135,127,133 137,127,131 116,101,92 120,95,78 118,98,80 119,98,83 103,84,72 93,79,63 92,76,61 89,70,56 74,62,52 107,101,108 130,126,137 136,132,143 145,138,150 127,119,138 134,130,143 141,137,150 156,119,116 135,75,52 169,107,69 136,86,53 126,78,49 118,72,46 116,69,46 109,67,43 104,66,45 100,66,46 110,98,86 61,85,63 24,42,25 20,39,17 41,46,24 86,64,67 93,91,99 93,93,103 53,51,61 54,52,62 81,78,93 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 78,75,90 60,58,78 58,57,74 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 61,57,70
254,228,203 235,209,184 212,186,161 207,178,154 183,159,135 223,195,168 230,202,173 239,211,184 240,211,187 245,216,192 234,212,192 213,190,175 205,191,177 188,176,164 176,163,160 173,162,157 163,154,150 154,143,138 153,144,140 159,150,146 154,143,140 133,127,122 153,144,140 142,133,125 162,156,149 155,146,138 148,142,137 163,154,150 143,137,132 159,149,150 157,150,150 162,152,151 172,162,163 152,142,146 153,142,149 158,147,154 142,134,140 139,131,137 142,134,140 142,135,138 105,84,73 123,96,80 122,95,79 119,99,81 79,65,49 68,54,40 61,50,43 54,41,36 34,23,20 39,27,27 52,45,48 126,119,129 115,111,124 138,131,143 148,141,155 128,121,133 116,114,126 105,106,111 231,142,93 171,109,71 122,78,48 122,77,54 116,71,48 118,77,48 118,72,44 120,74,48 106,66,41 102,66,44 127,121,128 97,55,44 60,33,17 59,29,12 97,49,31 53,29,21 123,121,133 103,99,112 118,114,127 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 81,80,97 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 66,64,76 67,65,77 76,73,90
230,204,179 196,170,145 231,200,177 243,212,189 240,214,191 236,207,183 251,223,196 214,188,165 187,165,145 201,181,161 187,167,149 186,170,153 181,166,155 165,153,143 175,162,155 160,147,140 165,152,147 170,157,152 183,170,163 170,157,150 156,145,142 160,149,144 157,146,143 148,139,133 145,136,132 144,138,133 148,141,139 147,140,138 141,130,137 153,146,149 143,136,139 147,139,145 153,145,153 174,166,174 148,140,146 135,127,133 118,112,117 112,106,113 95,88,91 86,77,71 124,97,79 117,90,74 118,88,73 120,95,78 119,98,83 115,96,84 79,68,63 64,54,53 58,48,47 53,43,42 57,47,48 52,41,48 119,115,124 131,129,137 127,123,132 137,126,135 127,119,136 125,128,135 229,151,105 139,84,53 117,79,58 122,86,66 120,79,52 125,77,52 125,80,47 120,74,46 111,69,45 108,68,45 89,88,93 89,55,35 69,35,17 66,36,19 77,42,29 47,31,27 82,81,84 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 98,94,105 103,98,116 88,83,101 78,75,90 88,85,102 76,73,90 79,76,91 68,65,80 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 88,85,100 96,92,112
206,180,155 217,191,166 197,173,147 218,197,170 193,174,149 197,180,156 190,176,151 212,188,166 215,198,170 200,181,154 195,177,158 200,182,163 191,177,163 182,167,158 187,172,161 165,150,141 177,162,151 165,151,137 176,161,152 170,155,146 172,161,158 156,146,145 124,114,113 129,117,119 146,136,137 155,145,146 128,121,124 149,139,140 124,114,118 135,125,129 155,145,149 144,133,140 134,126,134 132,124,132 129,121,127 126,118,124 135,127,133 89,76,73 92,77,68 170,144,132 124,93,74 110,83,65 125,95,78 167,131,113 167,138,132 55,34,30 48,36,36 61,54,54 65,56,50 63,54,50 61,51,55 44,32,37 40,32,40 136,132,141 139,135,144 129,118,127 131,129,139 128,126,136 146,137,148 157,150,162 149,142,154 128,121,133 145,88,57 135,83,51 131,81,50 121,75,45 116,69,46 111,66,45 105,70,45 73,57,44 84,39,18 69,37,21 81,39,26 50,39,34 25,24,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,101,112 130,126,137 102,100,110 111,109,121 130,128,140 122,119,134 95,92,107 93,91,103 57,55,67 83,81,93 89,86,101 98,95,110 89,86,101 94,91,108
213,189,165 211,187,163 205,181,157 198,174,150 180,163,139 175,156,133 211,187,165 230,206,182 215,198,172 197,178,153 220,203,179 238,221,197 182,169,148 213,195,176 208,191,167 196,178,157 198,183,161 185,169,152 171,154,144 167,152,143 168,152,150 168,154,154 182,169,164 182,169,166 166,152,154 143,133,134 142,135,138 139,133,138 150,144,149 139,134,136 147,142,144 143,137,142 132,125,128 123,116,116 137,130,133 148,138,142 86,75,72 90,77,70 98,76,70 97,74,63 130,100,83 109,82,66 129,99,82 203,165,148 167,138,132 82,61,57 95,83,83 47,40,38 66,57,51 61,52,48 66,56,60 68,56,58 41,33,39 140,133,143 123,115,123 113,105,113 148,141,155 140,131,144 144,135,148 142,135,149 136,134,144 117,111,116 186,128,95 150,89,55 132,82,49 124,77,45 117,71,45 106,64,42 100,66,46 98,69,49 121,74,53 68,36,20 90,42,24 90,48,35 28,24,35 90,87,102 123,119,132 112,108,119 133,129,140 115,111,122 80,76,89 130,126,139 117,113,124 113,109,120 124,120,131 115,111,124 106,102,115 89,85,96 111,107,118 125,121,132 119,115,126 110,106,117 110,106,117 122,118,127 112,108,117 109,107,119
