81,49,33 73,44,22 76,45,24 82,51,30 80,51,29 76,52,28 79,65,80 95,100,135 94,93,124 94,87,117 95,75,85 93,69,61 96,68,57 92,64,53 91,63,50 95,64,52 93,63,46 93,63,48 90,60,45 91,61,46 89,58,46 93,62,50 91,59,43 91,61,46 90,60,45 87,56,44 85,57,55 87,80,110 85,82,111 84,80,112 82,81,112 85,81,113 83,82,113 85,81,115 82,83,115 82,86,119 79,88,127 85,95,142 84,99,156 84,100,166 135,60,40 115,81,63 83,54,34 55,34,30 69,45,37 90,36,29 77,46,52 69,42,54 72,40,56 109,72,90 75,42,63 72,43,53 91,59,56 92,53,39 86,52,34 89,53,33 92,54,35 92,54,35 88,57,38 84,53,34 83,52,33 82,51,32 79,52,36 85,53,39 87,56,37 88,57,38 89,58,39 44,32,37 128,98,70 99,61,40 102,64,43 106,64,42 110,70,47 110,70,45 112,68,42 111,67,41 112,68,42 113,69,43 109,68,37 110,69,40 105,65,42 102,61,41 103,63,38 107,65,41 104,64,39 109,65,39 109,65,37 108,64,36 108,64,38 107,63,35 105,64,37 113,70,51 115,86,91 108,80,80 116,81,82 109,81,70
80,49,30 77,46,27 85,49,29 82,51,30 82,53,29 77,53,29 78,69,82 96,99,135 94,93,126 96,86,115 95,71,75 93,66,61 98,67,55 102,69,60 98,66,52 97,65,51 97,67,50 96,65,53 94,63,51 96,64,50 94,62,48 95,63,49 91,61,46 93,63,48 93,63,48 89,59,44 83,58,55 88,81,111 85,82,109 88,83,110 84,84,112 86,82,114 84,83,114 88,82,114 85,84,115 83,84,118 85,90,125 86,94,140 85,99,151 90,104,166 123,68,66 85,78,81 64,45,49 47,34,29 46,32,37 43,29,29 95,54,54 71,44,56 71,44,56 68,36,52 80,43,59 104,69,84 91,49,36 89,53,35 95,57,38 96,53,34 94,57,33 93,57,35 88,57,38 88,57,36 86,52,34 85,54,35 83,54,34 89,55,37 88,57,38 88,57,36 78,55,40 47,40,38 94,58,36 97,59,42 100,62,41 105,63,41 108,70,49 108,68,45 109,65,39 109,64,41 110,69,42 111,70,39 113,69,39 112,68,40 106,66,41 104,64,41 107,65,43 107,65,43 109,64,41 107,63,37 108,64,38 113,69,41 112,68,40 114,69,36 109,65,37 111,69,45 119,86,90 110,82,73 111,75,65 118,86,81
78,44,24 82,46,26 82,53,33 77,53,29 83,54,30 84,53,32 76,69,81 94,101,138 94,93,124 99,88,113 96,71,68 91,64,57 98,67,59 101,68,59 101,69,55 103,68,55 99,67,53 98,66,52 97,66,54 98,65,54 96,64,50 94,64,49 93,63,48 92,59,50 91,58,47 93,62,50 87,60,55 91,82,106 86,84,108 86,83,110 86,83,110 87,84,113 87,84,113 87,83,115 86,82,114 86,85,116 83,93,127 87,97,142 86,101,156 97,98,146 95,49,49 66,54,59 61,44,45 45,28,34 42,28,33 38,26,28 91,46,43 77,47,50 71,44,56 62,39,50 76,38,42 99,48,49 86,53,53 89,52,37 98,53,32 97,54,35 100,54,36 95,57,36 89,55,35 92,58,40 89,55,37 89,53,33 87,56,35 90,56,34 89,58,39 89,57,41 47,30,33 53,33,26 55,33,41 53,34,36 102,61,43 99,62,38 104,67,43 109,69,46 106,64,40 107,65,41 109,67,45 109,67,43 106,64,42 106,64,40 109,68,41 106,64,40 109,64,41 112,68,40 109,65,37 111,64,41 113,67,39 116,71,38 116,70,40 116,69,35 114,69,36 120,74,44 123,87,81 115,80,65 105,75,60 117,89,87
82,52,35 81,50,29 80,51,31 80,54,33 87,58,34 84,53,32 82,66,81 98,101,137 97,96,127 99,88,115 99,72,65 98,70,61 98,69,63 101,68,59 105,70,57 107,72,57 103,68,55 101,69,55 102,69,58 98,68,53 94,66,53 95,62,51 97,64,53 96,63,52 95,62,51 93,62,50 90,65,64 89,83,106 88,84,108 88,84,108 51,46,64 89,86,103 88,84,118 89,85,119 89,85,119 92,88,122 87,98,140 89,97,143 92,106,158 113,68,91 102,50,47 117,103,108 52,38,40 37,25,30 35,25,29 33,22,29 48,15,15 89,50,49 71,45,54 68,44,53 64,34,35 108,52,46 126,71,71 89,53,45 107,61,45 109,61,43 110,61,41 124,65,46 104,61,42 93,57,37 98,62,44 95,57,38 87,53,31 92,54,33 91,55,35 85,52,41 62,28,35 80,42,44 59,35,41 46,26,36 75,36,24 102,65,52 103,67,47 107,71,51 109,65,39 108,63,40 104,62,40 102,62,37 103,67,38 105,65,40 107,62,39 109,64,43 112,68,42 113,67,37 113,70,37 116,69,37 117,70,38 118,70,41 119,72,40 120,70,39 122,76,39 122,75,41 119,83,73 113,82,63 116,85,77 116,88,90
89,50,36 88,50,31 83,49,29 79,53,32 83,54,32 87,53,31 84,65,79 100,103,139 100,97,124 103,89,113 101,69,66 101,68,61 105,74,62 108,76,62 110,73,58 108,73,58 107,72,59 107,72,59 105,71,53 104,69,56 99,67,53 101,68,59 100,64,56 98,65,54 97,64,57 95,64,56 92,67,66 93,84,108 91,85,108 89,84,111 94,85,107 38,28,32 90,84,109 91,85,117 90,89,124 90,91,125 89,98,139 90,100,145 96,104,152 104,54,52 116,65,68 72,49,50 49,35,40 39,29,33 29,22,25 30,19,26 31,17,22 119,52,52 78,47,58 74,45,52 62,38,42 97,52,49 134,60,53 95,48,53 99,58,56 105,64,48 106,60,46 111,59,40 95,58,34 98,62,40 105,59,41 98,57,37 92,54,33 93,50,31 97,56,38 74,45,41 67,29,21 87,44,38 67,50,42 59,41,40 57,40,32 64,38,28 97,62,47 101,65,47 111,66,45 106,64,42 99,63,41 104,64,39 103,67,38 106,66,41 107,62,39 109,65,39 116,70,40 116,71,38 114,71,38 117,70,38 118,71,39 120,70,37 121,71,38 124,73,36 123,74,36 123,74,38 124,87,74 121,83,66 116,80,70 115,83,78
77,48,28 77,48,26 79,50,28 78,52,31 85,55,29 90,56,34 86,66,78 100,101,135 103,97,122 98,79,95 103,71,66 106,73,64 108,76,60 113,79,61 115,79,61 113,77,59 114,78,60 112,76,58 110,73,58 109,72,59 109,71,61 106,71,58 106,68,58 101,69,55 99,66,59 97,66,58 95,67,67 95,81,107 90,85,112 91,85,110 91,90,125 41,29,34 50,38,52 94,87,115 89,88,121 91,90,123 92,98,140 91,101,148 93,101,147 98,46,41 113,61,67 58,33,30 43,31,36 33,23,27 22,15,18 26,18,24 27,15,20 101,51,49 84,51,55 77,43,50 70,41,46 80,45,50 108,41,34 111,54,55 58,26,23 77,44,35 95,57,36 93,55,34 93,57,35 96,55,35 99,56,37 99,58,38 96,60,40 98,53,30 94,58,36 68,43,44 58,31,15 81,53,42 60,36,28 56,32,24 43,26,18 51,28,17 61,33,22 93,58,45 108,67,49 109,63,45 104,63,45 106,63,44 106,66,43 107,62,39 112,68,42 112,68,40 120,75,42 117,71,41 118,75,42 116,73,40 121,71,40 117,70,38 119,69,38 122,70,38 126,72,36 126,75,40 123,87,77 122,86,66 113,79,61 115,86,82
71,44,26 74,45,25 72,46,25 78,52,29 87,56,33 90,59,38 88,67,67 98,102,135 102,80,85 100,72,70 109,77,63 111,77,59 113,79,61 113,79,59 112,78,60 115,76,62 114,78,60 113,77,59 113,77,59 113,75,58 114,76,57 112,72,47 109,65,37 108,67,47 103,67,57 103,67,57 101,65,55 105,80,79 107,90,110 70,55,63 81,55,74 62,29,31 42,32,36 75,61,66 91,88,115 94,93,126 92,98,140 91,101,146 91,106,161 105,48,45 97,58,72 63,26,25 30,22,30 27,20,23 19,12,15 20,12,18 22,10,15 66,32,30 95,53,56 92,51,60 80,41,50 86,44,47 114,60,53 104,47,44 50,29,27 53,25,23 70,43,25 95,59,39 94,56,35 98,55,36 98,57,37 99,58,38 98,57,39 105,62,43 96,59,44 75,36,24 101,53,35 61,28,19 47,28,16 48,29,17 42,26,22 43,30,27 50,30,21 60,37,26 79,43,35 103,62,44 103,60,41 106,63,44 108,64,38 111,67,39 114,66,37 115,69,39 110,68,44 116,75,48 121,74,42 123,73,40 123,73,40 120,70,37 124,72,40 124,73,38 124,75,39 126,76,43 128,83,78 116,83,72 112,80,75 115,89,95
67,42,23 70,40,23 75,49,28 84,58,35 87,56,33 87,56,33 87,63,67 98,98,126 106,77,73 104,77,72 106,73,62 110,77,66 117,79,60 117,79,60 113,77,59 114,76,59 115,77,58 113,77,59 115,74,56 116,78,59 118,77,57 120,76,50 117,70,38 112,64,37 104,62,38 106,64,42 108,60,46 104,57,46 53,27,31 50,28,31 61,30,36 66,33,24 83,51,46 81,52,62 93,88,115 96,92,128 97,99,142 97,106,149 92,110,164 106,48,52 88,52,65 61,22,21 21,15,20 16,13,17 25,15,19 26,14,19 31,18,26 30,12,11 110,58,53 97,51,53 82,40,43 87,43,44 92,44,40 91,43,41 55,34,30 51,26,23 48,31,23 60,41,27 100,62,43 96,58,39 95,57,38 95,59,39 101,63,44 100,57,38 99,62,49 90,44,28 103,62,46 58,30,19 48,27,12 67,42,25 55,36,24 40,23,24 58,35,24 51,27,21 60,34,24 78,43,28 102,62,39 108,64,38 111,67,41 119,71,42 116,70,42 114,70,44 118,73,50 120,75,52 122,75,41 123,76,42 123,73,40 123,73,40 125,73,41 125,74,39 124,75,39 124,75,39 122,78,66 121,87,83 114,86,77 115,89,95
72,42,27 75,44,25 75,49,26 75,49,24 82,53,29 89,58,35 92,63,59 101,87,104 107,76,68 110,77,70 110,72,53 116,79,66 115,77,56 120,77,58 119,78,60 114,78,58 114,76,57 114,76,57 121,75,57 122,76,58 127,78,58 124,75,53 122,70,40 119,67,35 118,66,36 117,65,35 93,57,49 51,26,27 45,23,17 38,20,17 45,24,11 72,37,22 91,50,30 96,56,58 102,83,101 98,90,123 99,99,138 100,102,145 97,109,160 90,54,78 96,54,59 73,37,31 22,21,26 23,15,21 41,24,27 36,22,22 64,56,62 64,57,69 108,59,50 95,49,49 99,51,49 92,43,44 99,51,49 79,41,45 68,37,48 53,29,23 56,32,24 57,40,32 73,53,35 91,57,35 98,56,34 98,56,32 102,60,38 104,61,42 94,57,54 93,50,31 96,56,47 66,35,23 56,33,18 74,49,32 80,45,30 57,34,21 45,29,27 55,34,23 60,34,20 64,38,24 78,39,25 114,68,42 115,68,36 119,72,40 116,70,42 113,69,43 115,71,41 122,76,48 124,77,45 126,76,43 126,75,40 125,74,37 127,73,39 128,74,40 126,75,38 125,74,35 114,75,61 112,86,92 105,82,83 108,88,100
75,46,26 78,47,28 78,47,26 75,49,24 78,52,27 87,56,33 93,65,54 102,80,88 113,77,69 113,76,61 107,65,43 115,79,61 120,77,58 118,75,56 117,76,56 117,76,58 116,75,55 117,76,56 119,76,57 123,78,55 125,79,53 127,76,48 121,71,40 117,67,36 118,65,38 96,55,37 47,22,21 44,21,10 43,25,20 36,18,15 48,29,15 46,23,12 102,59,40 86,49,46 120,102,101 103,94,118 105,100,127 103,103,140 99,107,153 80,64,102 93,53,57 68,33,38 100,101,106 32,20,25 52,28,32 53,31,36 59,57,67 40,31,44 107,57,51 102,52,50 94,46,44 101,49,48 100,52,50 70,35,40 65,35,48 66,38,38 56,33,22 84,52,36 94,58,36 99,57,35 104,58,32 103,57,29 107,61,33 106,61,40 85,47,49 91,45,27 73,35,29 74,37,24 58,30,19 74,44,27 89,53,33 77,46,27 51,34,37 46,28,25 56,30,18 55,29,17 58,32,18 79,43,23 113,67,39 115,69,39 112,68,40 111,67,41 115,71,45 118,72,42 121,76,41 125,78,44 126,77,39 126,77,37 127,76,39 127,76,39 126,75,36 125,76,38 111,77,59 114,88,94 110,85,86 99,77,85
77,44,33 76,45,24 80,49,30 79,50,28 79,53,30 88,57,34 97,59,38 107,71,51 110,70,45 112,71,40 114,68,40 117,76,60 120,74,56 120,75,52 119,77,53 126,79,56 120,79,52 122,77,56 122,77,56 126,80,54 123,79,51 126,75,49 121,74,42 116,68,39 83,50,43 45,25,18 42,21,10 42,25,17 25,11,13 58,29,23 74,37,22 46,19,12 78,35,20 111,62,40 132,105,87 122,97,109 255,120,80 131,100,118 109,101,136 97,69,88 93,51,58 107,85,93 41,40,43 46,32,34 62,29,33 73,51,56 42,35,38 121,59,57 110,53,50 103,52,53 100,45,41 97,47,41 103,60,56 70,35,40 60,29,37 126,73,59 93,66,59 99,61,42 101,57,31 101,57,31 100,56,28 105,57,32 107,61,35 107,60,39 67,36,42 98,51,42 74,34,25 82,40,27 65,35,20 77,46,27 106,55,29 100,54,28 73,48,31 52,32,23 59,33,21 73,41,27 60,35,16 56,34,16 75,43,27 113,66,43 114,68,38 111,67,39 118,72,42 125,75,44 123,76,44 122,75,41 127,78,42 129,78,39 127,76,39 127,76,39 129,78,39 125,79,40 115,77,58 120,91,96 107,83,77 105,81,85
79,51,38 80,46,26 83,49,31 81,50,29 82,53,31 90,59,36 99,62,38 109,65,39 112,68,38 118,74,44 121,76,41 123,78,43 118,74,44 113,72,41 122,76,58 125,78,55 124,80,52 123,79,53 125,79,51 123,79,53 125,77,48 125,78,44 121,74,42 78,42,34 54,30,24 47,28,16 51,30,17 33,18,9 38,17,13 76,41,26 83,37,19 50,22,11 65,26,12 91,49,25 108,73,48 137,103,131 255,159,75 204,108,99 117,96,113 90,56,63 99,49,57 49,32,33 69,55,68 118,92,101 75,49,58 81,70,77 79,32,37 147,64,49 125,63,52 121,61,49 118,62,56 107,52,48 105,57,53 70,37,41 78,40,44 79,38,36 176,109,66 88,58,59 103,62,35 104,58,28 102,58,28 104,59,26 106,61,28 106,60,34 71,37,33 88,45,39 86,42,30 84,43,27 70,38,24 75,40,25 107,54,27 114,59,28 85,50,25 61,40,25 58,37,24 68,36,20 82,46,28 61,34,16 59,34,17 66,35,16 117,69,40 114,66,37 114,71,38 123,76,44 124,77,45 125,78,44 126,80,43 128,77,38 127,76,41 128,77,42 129,78,39 124,78,41 117,77,54 115,90,91 110,87,88 110,90,100
80,52,39 80,49,28 82,51,30 83,52,31 83,52,31 90,59,36 102,62,37 108,64,38 114,71,38 118,75,40 119,76,43 119,76,43 114,70,40 112,73,34 119,77,55 124,79,56 124,80,54 124,80,52 125,79,49 126,78,49 126,76,45 124,75,39 82,52,35 48,24,18 49,28,17 64,32,18 43,25,20 30,13,16 61,28,17 93,48,25 101,48,23 59,24,9 71,33,16 83,42,24 87,47,40 155,101,110 255,135,80 255,122,79 118,77,75 103,66,65 114,64,62 131,70,63 111,70,70 112,61,53 149,62,50 173,58,34 202,73,39 181,69,39 152,73,50 146,75,56 125,63,52 106,48,36 144,66,56 78,41,38 135,59,35 136,72,46 62,51,48 181,108,65 117,74,66 106,64,26 105,61,31 108,62,32 106,61,28 102,63,33 82,43,31 87,43,42 86,43,28 86,48,29 74,37,22 79,42,27 108,55,30 117,60,31 104,56,29 75,44,23 57,32,15 77,50,34 85,42,23 90,44,26 71,37,19 59,32,16 70,38,24 125,73,41 122,76,39 125,76,40 125,75,44 124,77,45 128,78,45 128,77,38 128,77,38 128,77,38 132,79,38 127,78,40 121,75,47 117,93,97 112,89,90 111,87,93
72,46,36 70,43,25 79,50,30 82,53,33 86,57,35 95,59,39 109,65,39 111,65,39 115,69,41 116,71,38 119,71,42 121,74,40 116,69,35 114,69,36 119,74,51 121,79,57 124,80,54 124,80,52 128,82,52 127,79,50 126,75,49 87,49,28 52,26,16 52,31,18 72,34,17 72,34,17 35,22,15 41,24,16 66,29,16 101,48,21 103,50,27 62,30,16 79,37,15 68,32,14 70,39,31 196,111,101 255,121,109 255,118,30 114,68,29 121,77,67 100,48,54 139,53,21 181,62,23 165,58,28 218,90,40 221,87,42 231,93,40 202,75,29 161,74,49 143,67,45 109,49,37 108,46,33 135,56,35 117,57,34 95,45,32 146,77,37 159,91,51 94,56,50 151,77,25 120,77,60 108,62,34 105,61,33 108,62,25 80,44,34 104,58,40 82,39,35 97,51,35 90,47,30 75,40,25 81,40,24 108,56,26 116,59,30 110,58,26 91,49,27 75,45,28 75,48,30 87,49,30 98,50,23 92,49,32 67,37,20 56,36,18 78,44,24 127,78,40 128,77,42 127,74,47 126,77,39 127,76,41 129,78,41 129,78,39 129,78,41 132,79,36 127,78,38 120,74,44 125,98,112 116,88,88 110,87,86
