115,54,38 143,74,61 117,53,36 130,75,60 132,74,62 107,59,45 107,49,35 143,66,51 119,58,42 144,74,64 139,74,64 109,61,47 105,62,54 120,71,60 118,65,49 78,41,38 86,46,41 112,52,38 196,92,64 200,72,41 209,75,41 243,91,52 243,92,48 241,93,50 251,103,56 250,107,58 246,106,58 255,117,69 249,112,68 242,105,61 253,113,67 255,116,65 255,112,61 253,113,65 82,69,19 81,73,37 83,75,39 58,54,19 52,49,7 43,39,2 44,43,5 43,43,9 49,49,8 47,45,16 46,45,20 55,47,25 51,46,14 43,40,14 42,39,15 70,65,37 68,61,32 55,48,19 74,67,24 62,51,18 86,75,40 77,65,35 80,74,26 76,68,16 83,79,19 78,73,20 82,77,26 73,66,23 75,65,25 58,49,32
128,61,52 114,50,33 192,98,77 122,59,35 126,60,44 155,78,63 146,78,60 168,85,65 113,56,37 124,60,45 112,54,42 104,54,41 81,48,39 76,44,39 87,53,49 82,43,42 90,43,32 171,77,59 185,79,44 189,83,48 219,90,56 213,97,62 228,97,64 254,114,68 251,109,57 253,106,56 255,121,66 255,121,70 255,122,64 255,128,66 255,130,69 255,136,69 255,134,63 255,125,64 232,106,63 81,68,34 81,75,39 66,61,31 48,46,24 54,48,23 59,57,28 29,26,0 55,54,27 44,40,19 49,49,19 78,61,37 39,37,17 48,46,15 56,51,23 59,55,20 62,55,26 73,67,33 77,65,37 82,76,30 82,70,40 84,73,40 62,56,22 72,68,22 89,87,17 81,76,23 90,82,32 90,83,26 78,68,26 61,48,27
65,28,25 70,34,28 109,51,39 195,107,89 166,71,53 120,57,35 157,75,53 155,72,52 117,56,38 137,76,60 117,62,49 104,56,42 110,57,41 113,66,57 69,37,32 125,63,50 188,72,41 177,69,35 221,99,63 192,87,55 206,92,65 255,113,69 171,59,29 158,75,53 242,102,52 255,112,60 255,119,60 255,124,64 255,131,65 255,128,61 255,128,65 255,125,74 255,133,73 255,129,64 255,111,61 101,67,24 78,69,42 73,66,35 68,64,27 54,48,25 61,56,26 59,57,24 66,63,23 52,49,23 41,37,20 80,68,42 56,54,21 53,46,19 67,62,34 79,75,40 60,56,21 74,68,34 82,71,38 83,72,39 93,76,48 107,95,56 66,57,30 75,70,31 78,71,32 78,70,20 79,68,22 101,93,30 95,83,26 98,89,33
53,26,21 49,25,19 137,75,64 157,65,37 142,59,39 185,92,67 131,60,36 135,63,46 149,72,53 141,70,46 95,47,33 80,49,41 79,50,44 57,30,25 99,53,39 176,69,37 249,110,80 251,117,83 245,107,72 168,72,43 199,83,52 255,134,97 121,42,19 96,38,26 227,92,56 255,119,70 255,117,60 255,127,69 255,124,65 255,129,67 255,115,59 118,53,30 229,103,60 255,126,70 251,112,64 255,167,99 255,197,117 255,208,118 132,74,10 95,76,53 79,74,44 81,76,46 83,74,47 54,52,21 39,36,21 86,72,47 51,49,29 72,60,32 57,48,19 85,75,33 73,65,31 89,80,51 86,72,43 85,73,43 90,78,48 77,68,37 63,57,32 72,67,28 71,63,29 76,63,31 109,95,39 101,88,25 130,84,47 168,122,52
65,33,30 60,31,27 94,46,28 124,49,18 152,67,43 173,77,50 141,65,41 114,55,36 157,75,48 137,61,37 95,46,26 75,42,35 53,29,21 64,31,22 202,95,65 236,108,79 234,105,71 255,120,88 221,90,57 190,80,54 206,83,52 216,100,65 72,17,4 113,41,29 255,116,79 217,87,45 255,118,60 255,122,63 255,125,67 255,125,58 227,88,35 237,110,64 255,114,63 253,113,65 224,98,55 113,69,41 165,106,60 240,164,104 252,161,74 255,188,94 162,112,79 89,86,46 94,83,50 51,49,29 55,53,33 91,75,58 56,52,31 98,76,40 89,81,31 104,91,43 107,88,49 113,99,43 106,86,36 101,79,41 83,70,38 65,58,31 56,51,21 70,62,26 71,64,35 57,48,21 62,52,14 122,105,40 154,119,65 159,89,58
71,34,31 67,34,27 111,58,44 168,75,52 144,70,45 177,81,54 113,50,30 87,39,21 151,74,41 138,67,48 97,42,29 60,27,20 90,47,41 93,53,48 108,50,36 196,82,53 252,108,66 179,75,47 195,79,48 206,100,75 170,65,33 255,131,92 73,30,26 113,42,25 255,125,94 200,88,47 255,122,61 255,119,62 255,124,62 255,126,61 255,120,66 255,125,69 238,105,57 209,95,52 201,89,48 209,142,97 115,102,50 143,125,63 109,95,50 111,97,54 116,84,42 130,115,64 80,65,27 55,50,38 56,51,37 78,67,60 50,47,32 125,90,52 133,118,55 118,102,48 129,110,42 87,70,33 75,66,37 75,64,31 54,45,18 88,76,35 108,96,37 61,54,27 91,79,42 69,62,33 49,50,27 83,61,43 151,123,67 172,78,62
68,32,24 81,43,35 104,56,40 96,55,37 124,64,39 140,73,48 77,40,27 125,62,40 143,67,43 107,57,40 68,35,28 56,27,21 93,53,46 81,50,42 44,21,18 117,57,43 186,78,51 166,70,43 212,96,63 228,104,69 249,124,92 255,148,102 96,38,26 148,66,46 232,99,58 244,112,66 255,116,55 255,120,62 255,123,59 255,125,66 255,121,66 255,117,67 206,96,56 181,82,45 201,88,52 255,134,77 255,192,117 253,163,87 130,102,46 121,112,67 95,83,44 90,80,40 76,67,36 56,48,37 57,52,40 124,88,57 54,46,33 113,77,46 80,61,45 155,129,90 148,125,54 94,79,39 96,83,60 78,68,17 113,86,23 98,86,18 115,105,38 93,83,43 47,43,26 39,39,23 40,42,25 65,41,33 184,128,61 73,39,35
86,46,37 107,61,47 129,69,46 125,65,40 130,72,50 92,50,37 94,53,35 135,75,50 109,59,42 67,44,33 66,35,27 90,54,44 64,36,27 76,49,42 63,35,35 54,30,24 148,68,50 205,99,76 252,126,87 227,97,59 246,117,81 255,121,86 218,94,59 243,101,63 214,88,45 255,132,75 255,128,65 255,120,58 255,126,62 224,81,34 254,114,64 214,103,59 197,95,59 204,100,65 176,73,40 133,74,46 225,155,104 243,170,111 255,197,126 255,236,144 151,90,25 132,111,57 66,54,26 57,47,35 54,48,39 121,81,56 52,42,30 88,62,37 33,27,20 50,35,24 74,52,32 127,95,51 113,96,47 110,86,24 91,77,11 140,116,52 82,73,46 41,40,31 22,25,13 32,34,19 35,39,22 46,37,22 99,78,51 95,78,50
55,31,23 67,36,26 121,71,54 107,60,37 93,55,36 76,41,28 103,54,32 105,63,39 70,39,29 62,39,26 73,42,32 62,37,34 90,57,46 72,41,33 63,39,33 72,42,41 99,55,43 126,55,36 197,86,53 206,91,53 233,97,64 214,87,51 246,94,57 248,104,62 255,113,59 255,137,68 255,129,67 255,126,65 255,128,62 236,104,60 222,104,58 180,84,44 196,100,62 186,81,51 182,91,54 104,82,48 130,108,61 129,112,63 100,80,34 137,104,67 201,140,93 255,203,123 255,214,123 72,52,32 52,42,30 112,79,54 50,42,29 92,62,34 37,28,22 37,26,21 59,42,32 130,80,38 108,101,44 116,85,32 82,67,20 48,45,30 25,25,11 25,26,18 12,16,18 38,37,30 41,38,23 39,41,24 43,37,28 82,61,61
56,34,26 62,35,28 73,42,30 85,50,37 78,45,34 87,50,37 105,59,41 75,43,29 69,43,31 71,45,31 76,45,35 56,32,26 62,36,26 73,45,36 68,36,31 66,37,33 72,36,30 94,48,34 147,68,45 164,72,44 183,77,38 255,152,114 239,102,60 255,116,64 255,130,65 255,135,67 255,132,66 255,129,66 255,120,68 227,99,56 217,106,60 181,85,47 196,85,48 173,75,47 208,112,70 186,141,93 136,112,61 144,118,64 166,148,88 142,117,87 82,61,34 96,66,24 150,103,69 237,156,79 111,72,31 117,76,45 56,45,28 53,34,18 91,67,34 40,29,24 58,38,29 74,49,19 123,65,32 249,149,74 214,114,39 47,42,30 230,191,107 157,113,31 47,36,17 35,34,27 49,45,37 44,41,28 56,40,34 72,34,40
122,76,58 65,42,31 74,48,34 67,41,29 72,41,29 81,49,33 86,51,36 69,43,29 75,44,32 76,45,33 79,48,36 71,43,32 51,27,21 57,30,23 65,36,30 63,36,29 53,29,21 88,50,40 152,76,52 185,86,49 239,111,68 255,119,69 255,149,91 255,136,68 255,134,57 255,130,64 255,127,64 255,133,68 202,66,35 216,99,50 237,121,74 223,112,75 164,67,32 183,83,51 127,65,36 246,154,92 255,194,130 119,87,53 199,144,103 255,202,150 189,134,91 162,115,81 143,99,69 118,87,64 47,43,37 104,76,38 88,58,32 54,36,15 113,79,45 85,52,27 60,40,22 65,51,26 101,73,35 180,123,83 156,107,56 124,84,50 94,61,24 89,65,28 37,10,0 45,36,30 51,44,47 106,75,83 76,51,52 66,39,34
172,95,60 93,51,29 69,43,33 67,41,27 70,44,32 79,48,36 84,52,38 77,50,34 77,45,31 83,51,37 84,52,36 93,72,59 71,45,33 70,42,33 66,37,31 65,36,30 70,42,33 87,49,39 157,84,56 207,100,57 246,116,60 255,128,67 255,141,71 255,140,67 255,143,65 255,134,66 255,125,66 182,69,37 195,60,24 196,89,46 193,89,54 198,93,61 186,90,59 58,49,32 51,47,28 63,49,33 83,59,35 168,136,106 246,209,140 167,118,82 205,147,94 191,142,91 122,69,44 144,99,76 220,130,81 96,69,35 69,48,21 88,59,28 103,76,42 218,158,74 158,105,39 118,93,36 255,163,38 174,91,26 137,61,21 130,75,21 163,101,59 79,36,1 65,49,36 41,29,19 89,55,37 167,116,79 252,161,101 78,51,44
128,72,50 120,68,47 83,51,37 75,45,30 77,47,32 81,51,36 93,58,43 96,59,46 91,56,43 82,52,37 95,72,61 68,49,33 101,63,46 91,54,39 70,37,28 67,38,32 74,46,37 87,51,41 160,85,58 219,105,58 255,116,56 255,131,70 255,122,77 196,50,20 194,52,16 190,52,13 189,50,18 110,76,58 201,59,21 183,98,70 142,67,36 164,82,55 61,58,34 50,52,35 54,54,40 60,60,44 77,70,50 80,66,50 127,101,49 128,79,41 200,146,87 177,126,73 75,55,37 101,69,39 205,126,80 57,49,25 79,64,44 70,51,26 71,54,28 81,58,43 255,249,202 255,252,210 66,40,19 132,67,26 183,127,64 169,123,53 163,115,70 82,56,35 96,70,47 94,82,52 115,81,59 100,64,44 200,123,88 98,84,66
82,49,38 81,49,35 87,55,41 92,57,44 83,51,37 81,51,36 92,57,42 99,61,44 102,64,47 110,67,50 65,49,34 111,68,49 100,65,52 91,70,55 53,37,24 68,44,36 65,39,27 66,38,29 115,61,41 187,88,49 240,109,56 255,123,75 185,79,54 201,81,58 195,78,50 185,54,21 135,79,53 88,57,38 205,63,25 103,65,46 99,67,53 44,41,26 45,46,27 52,55,33 56,61,41 56,56,40 73,67,44 69,60,41 178,124,88 255,195,128 190,137,73 162,115,65 171,132,75 177,116,55 153,97,50 147,114,62 135,101,71 156,105,66 89,53,31 93,63,46 177,137,112 174,145,114 185,154,103 138,100,65 115,78,38 120,70,39 82,54,27 97,52,60 88,49,46 129,77,56 155,109,91 132,88,50 164,113,58 71,59,49
91,59,43 83,51,35 85,53,39 91,56,43 101,65,47 105,64,48 108,67,51 100,62,43 107,63,51 95,57,47 67,41,29 66,57,38 87,76,61 65,50,39 89,68,55 58,44,30 60,39,28 42,18,10 53,22,14 82,24,12 128,49,26 144,47,25 189,79,57 175,63,35 177,63,36 240,172,129 255,249,200 106,65,38 225,72,15 84,72,62 94,82,70 89,78,71 64,46,41 138,99,42 93,77,35 76,60,43 57,48,31 51,49,29 165,131,99 176,124,76 246,172,104 170,118,68 156,121,65 232,119,44 201,108,49 141,87,51 159,115,85 238,158,103 153,109,69 167,137,111 97,77,57 89,68,53 186,147,90 83,59,33 105,64,37 123,76,42 72,48,40 70,39,45 99,79,49 80,52,43 89,62,30 67,32,7 255,194,106 194,142,80
104,62,49 104,62,49 107,64,49 111,65,51 110,67,50 80,43,28 78,45,36 71,38,31 65,33,28 59,32,27 66,28,22 83,74,59 70,56,38 93,73,53 49,35,21 54,46,33 69,48,37 56,29,22 44,20,12 60,22,12 125,45,29 139,42,22 161,53,30 147,69,39 124,63,45 150,114,85 76,55,44 153,61,31 255,120,62 76,66,56 83,72,55 120,100,50 100,94,60 118,104,59 145,108,66 111,87,54 83,75,53 82,73,44 49,49,33 87,62,43 255,184,112 198,136,78 134,94,58 224,135,79 255,173,112 214,127,68 141,107,77 124,93,74 115,91,67 141,115,92 187,150,95 101,76,46 184,153,93 62,43,27 151,116,80 100,66,34 145,103,63 97,63,41 96,67,45 150,118,88 79,52,20 93,61,19 112,68,15 130,87,52
107,63,51 108,66,55 113,72,54 33,22,15 45,34,19 93,61,27 75,38,35 71,38,31 59,32,25 66,35,27 105,72,63 76,55,42 110,85,68 55,36,22 50,47,34 79,64,53 88,69,53 63,41,33 55,28,23 61,39,31 72,35,20 125,89,60 84,49,34 182,139,94 124,83,63 64,46,43 105,52,38 211,77,45 223,133,89 96,87,56 108,95,61 98,84,55 116,111,38 100,92,58 131,109,75 142,122,72 130,119,75 109,96,64 85,78,60 75,63,53 212,154,103 255,180,110 161,111,65 140,99,68 133,93,59 77,55,47 71,57,57 75,64,57 73,62,59 77,64,61 190,153,111 93,73,43 128,93,66 157,107,63 197,139,86 181,129,69 181,128,71 181,126,74 176,123,70 135,95,61 91,62,40 124,86,49 164,104,52 166,111,66
50,41,33 36,32,22 33,30,17 39,36,23 38,38,24 42,37,23 62,40,32 75,39,33 72,46,36 61,40,29 69,55,39 107,79,68 65,33,28 75,42,35 92,66,56 76,57,43 58,42,27 58,50,37 67,34,34 85,73,61 88,63,44 139,106,79 126,86,52 81,55,43 56,38,33 125,53,39 178,65,40 255,120,68 105,96,49 92,93,45 121,109,54 101,87,62 134,124,44 98,84,66 111,96,60 113,104,48 109,96,44 110,97,49 140,113,79 64,52,40 121,89,57 255,204,123 200,142,80 132,96,65 153,107,70 154,110,72 161,111,69 155,116,75 185,136,85 181,134,82 170,122,75 100,74,51 219,150,83 222,157,97 181,124,66 187,133,74 169,114,58 194,135,78 193,135,73 99,63,32 84,48,26 98,56,32 163,89,51 198,133,76
55,35,26 61,41,32 53,33,26 56,34,26 56,32,24 100,69,57 50,36,20 73,44,40 64,36,27 69,50,36 106,86,68 75,47,38 60,33,28 62,35,30 72,56,41 99,81,62 55,33,25 64,40,32 52,30,22 92,56,48 125,84,53 160,113,79 130,83,62 105,60,53 245,126,112 196,86,64 219,106,70 245,118,59 57,51,17 108,98,29 96,76,15 88,75,41 116,115,38 89,72,46 107,95,54 106,97,37 123,113,64 108,95,43 95,77,58 183,151,105 67,52,30 229,170,111 227,162,98 136,102,68 160,114,73 174,124,78 111,82,58 78,65,73 69,57,62 101,81,74 197,137,83 103,79,44 227,160,92 205,141,79 180,126,67 170,115,63 194,140,81 182,128,69 199,142,84 91,57,37 145,87,52 192,144,97 130,85,52 195,119,59
47,37,38 47,37,38 50,40,41 50,38,40 49,39,38 49,39,40 52,40,45 55,39,35 65,46,34 99,83,70 52,34,29 61,40,36 59,39,32 97,77,68 89,70,56 51,35,31 47,36,33 52,39,36 54,42,32 58,29,23 73,23,17 91,31,19 121,48,34 115,49,35 119,54,44 180,83,48 240,112,60 180,131,93 146,112,78 158,117,68 178,135,88 142,109,72 109,83,62 88,62,52 76,55,44 92,61,40 137,103,62 159,115,77 151,114,72 182,141,92 97,82,60 112,81,58 255,189,118 178,139,96 165,121,81 209,148,83 146,119,103 138,119,103 77,62,70 78,61,64 79,63,61 95,76,60 80,60,53 84,64,44 117,81,59 198,148,106 193,140,85 187,135,87 181,128,73 130,96,64 96,55,28 190,137,84 78,44,24 199,134,74
53,43,42 54,44,43 56,46,45 51,41,42 53,43,44 59,49,50 64,54,53 67,56,51 80,68,58 82,66,64 68,59,55 68,59,51 72,57,48 73,57,42 71,62,54 73,59,59 69,57,57 65,53,53 63,53,52 110,85,66 101,72,52 76,42,24 90,46,34 114,47,20 192,97,61 205,104,61 186,127,68 176,126,64 186,134,74 184,134,74 176,127,62 177,124,60 178,126,64 173,119,58 176,122,61 176,120,57 174,121,57 175,122,56 176,124,62 171,129,87 56,41,32 62,47,38 201,152,112 240,176,109 160,112,67 255,189,122 163,113,53 192,135,75 192,135,75 186,128,66 188,136,74 97,79,60 189,133,70 190,134,69 185,136,71 179,126,71 181,128,62 176,126,66 162,110,60 84,43,16 98,52,11 176,121,67 60,39,14 117,73,33
57,47,51 53,43,47 52,42,46 53,43,47 54,44,48 50,43,46 52,44,52 64,53,60 58,50,56 68,60,68 72,62,63 65,55,59 70,54,39 69,56,49 64,57,55 75,61,63 69,56,64 73,59,61 75,56,44 147,108,67 179,123,56 144,103,56 65,43,23 68,46,26 52,35,27 46,35,30 49,38,45 160,122,76 121,77,39 182,120,62 197,139,73 203,146,77 183,126,66 183,135,88 146,117,86 158,122,93 165,113,65 164,114,72 165,122,73 197,151,92 186,128,75 57,46,39 58,47,40 97,76,53 168,123,88 176,131,87 171,128,72 177,126,71 167,119,74 97,61,32 88,70,69 102,83,71 139,107,73 175,128,78 167,113,54 181,126,72 176,123,68 183,128,72 197,143,84 206,149,91 203,149,88 186,131,75 168,115,58 181,123,68
51,41,45 56,46,50 60,48,53 60,48,50 60,50,54 59,49,53 58,48,49 56,46,50 54,44,48 52,42,46 53,43,44 56,46,47 64,51,46 67,55,55 67,57,56 89,68,55 174,130,88 179,128,73 171,119,57 177,124,60 196,140,73 177,125,54 162,115,52 178,122,59 182,129,63 165,115,55 174,121,57 192,137,67 155,116,77 95,69,44 66,48,43 67,53,53 66,56,55 71,62,58 80,68,70 89,72,75 79,62,65 76,62,62 116,90,69 125,91,61 65,47,28 190,131,83 212,141,99 178,129,89 206,149,80 124,88,55 184,124,56 191,130,67 207,143,79 212,148,81 212,145,79 100,89,70 207,152,100 104,84,54 82,65,68 82,61,57 129,93,71 170,129,80 178,119,60 191,133,78 187,133,72 181,129,69 180,127,72 182,129,72
56,46,50 57,47,51 54,44,48 64,54,58 56,46,50 59,49,50 58,48,49 56,46,50 61,51,55 60,50,54 49,39,40 54,44,45 58,46,48 57,47,48 59,46,43 179,128,63 173,120,52 183,130,62 175,122,54 171,119,57 198,142,75 193,140,72 192,136,62 177,124,58 183,132,65 182,131,66 168,116,54 190,137,73 193,129,67 185,129,64 204,148,85 155,104,49 210,156,95 145,106,63 74,52,44 69,48,46 74,60,60 73,62,59 136,102,70 78,64,64 51,35,20 192,126,53 186,132,71 223,159,99 255,182,96 103,70,31 252,175,99 183,117,35 255,185,99 255,173,87 226,146,78 102,91,76 255,181,107 210,152,86 119,87,55 140,99,70 113,90,91 102,88,88 76,65,62 76,64,52 124,90,58 183,137,78 187,129,65 202,145,85
67,57,61 56,46,50 57,47,46 56,46,47 52,42,43 58,48,49 59,49,50 58,48,49 51,42,36 51,41,40 57,48,44 57,48,44 58,48,47 57,47,46 57,47,46 60,49,42 152,118,73 180,127,63 180,128,66 183,127,60 197,145,74 192,137,67 181,126,54 191,136,66 175,119,54 177,119,55 190,134,67 182,129,65 208,155,89 170,117,51 181,128,62 172,119,53 174,122,60 176,123,66 166,119,67 176,125,68 177,120,62 62,38,12 72,46,23 195,137,84 183,128,72 178,129,78 192,142,100 86,57,33 175,127,69 215,157,95 148,107,80 94,75,61 83,70,67 81,70,65 110,88,80 96,81,70 211,137,67 239,165,93 213,145,75 217,152,88 229,160,93 242,168,98 178,119,62 91,75,58 80,68,68 76,62,62 116,91,74 146,109,69
60,50,51 56,46,47 61,51,52 60,50,51 58,48,49 57,45,50 57,46,43 53,43,42 57,51,46 57,50,48 57,50,48 57,47,46 61,51,50 58,48,47 56,46,45 58,49,45 57,47,48 126,93,68 173,122,57 192,137,67 170,116,57 184,129,57 176,124,51 182,130,57 172,119,53 193,140,74 180,127,59 179,123,56 175,119,52 168,112,45 172,115,46 188,136,63 179,123,56 182,124,60 177,121,54 182,124,58 179,123,47 204,149,79 198,140,74 188,135,69 188,132,65 181,117,53 180,124,50 197,141,78 203,146,77 206,148,84 186,133,92 101,82,66 85,72,69 73,56,57 74,60,60 91,75,71 179,134,90 148,102,47 204,152,102 200,147,92 124,95,73 88,70,51 92,76,63 129,95,63 131,93,58 87,67,47 74,65,57 74,65,59
