161,145,128 143,127,110 198,183,163 182,167,145 200,185,165 202,184,163 177,159,138 193,178,158 202,184,165 206,191,171 192,176,159 210,189,164 177,160,150 101,96,98 37,38,43 177,163,147 137,130,130 98,94,103 79,80,85 60,61,66 73,73,81 62,62,70 54,52,60 36,34,42 32,31,36 55,54,59 60,58,66 87,85,93 74,72,80 54,52,60 59,57,65 71,69,77 55,55,65 45,45,55 44,42,50 91,90,95 79,72,75 84,80,93 82,77,95 64,65,86 65,66,87 57,55,77 57,58,81 53,55,69 37,40,47 59,56,73 55,52,69 79,76,91 67,68,89 54,57,79 59,65,86 46,48,64 52,56,71 41,45,60 56,55,70 57,56,71 46,46,56 49,49,59 46,44,52 48,46,54 38,36,44 45,43,51 21,22,25 46,46,56 53,56,65 46,49,58 46,44,54 45,45,55 53,52,67 50,50,62 50,55,65 55,57,71 56,56,66 48,50,64 61,63,79 63,65,81 62,64,80 59,58,73 63,62,79 50,49,64 37,37,45 37,37,45 46,44,52 62,60,68 61,59,67 50,48,56 48,46,54 51,49,57 52,48,59 59,55,66 59,55,66 58,54,65 41,39,49 12,11,16 15,9,14 207,197,201 153,140,137 157,141,137 206,186,179 210,190,183 197,179,176 139,127,132 82,76,99 62,67,93 55,66,95 64,72,104 60,71,102 55,66,97 47,55,83 45,51,70 44,44,56 53,50,56 49,46,50 47,44,48 48,48,48 53,51,52 65,63,64 55,58,67 49,53,66 61,64,86 67,70,92 67,70,92 67,70,92 64,67,89 67,69,94 68,70,95 67,72,96 66,73,96
168,146,126 188,167,142 212,193,170 200,182,161 189,169,149 187,172,150 211,186,167 193,174,151 196,176,156 207,188,165 209,190,167 228,204,178 139,126,119 97,96,99 62,67,73 95,94,97 83,82,85 74,73,78 67,67,75 62,62,70 69,67,75 89,87,95 76,76,84 51,51,59 63,64,69 60,61,66 60,60,68 48,48,56 60,60,68 72,72,80 53,53,61 55,55,63 58,58,66 44,47,54 15,18,25 82,76,71 89,82,80 88,82,89 69,65,76 59,57,79 53,54,73 57,56,73 61,62,83 58,57,72 43,43,55 60,56,69 63,58,74 69,64,82 70,71,90 61,64,84 64,67,85 48,51,69 52,55,73 46,50,63 45,45,57 51,51,63 46,44,54 45,43,53 46,44,54 52,50,60 46,44,52 52,50,58 26,25,30 53,51,61 46,46,56 45,45,55 44,44,54 48,48,60 51,50,67 50,50,60 51,51,61 55,55,65 51,51,61 53,53,65 59,63,78 60,64,79 53,52,69 62,62,74 56,55,70 60,60,70 46,46,54 24,24,32 48,46,54 55,53,61 57,55,63 57,55,63 53,51,59 53,51,59 58,51,63 60,53,65 183,176,186 13,7,14 11,8,14 17,10,13 229,219,218 168,155,150 149,131,128 192,171,167 219,197,189 201,181,174 149,135,137 103,91,103 64,62,84 51,59,89 58,66,98 64,72,104 67,77,111 62,74,107 56,67,96 54,61,86 47,49,65 52,48,57 58,55,59 52,49,53 47,45,43 54,49,51 63,58,60 68,67,70 48,46,56 69,71,96 67,65,89 65,66,85 66,69,91 67,70,92 64,69,93 61,66,90 62,68,89 66,73,96
208,182,157 240,215,185 250,225,197 231,202,178 229,203,182 228,207,180 207,188,161 217,196,171 225,201,177 213,189,165 226,200,177 241,220,195 221,203,184 167,154,149 124,113,120 125,124,127 76,75,80 69,67,75 59,59,69 52,52,62 62,60,68 72,70,78 62,62,70 59,59,67 44,45,50 42,43,48 49,49,57 43,43,51 86,86,94 51,51,59 53,53,61 50,50,58 48,48,56 44,44,52 27,27,35 88,79,75 94,85,81 84,75,88 82,73,99 62,58,80 67,63,85 64,60,80 65,63,87 51,49,61 52,50,62 53,49,62 99,94,110 73,68,86 62,63,82 66,69,89 63,66,84 45,48,66 56,59,77 50,54,67 48,48,60 50,50,62 46,44,54 46,44,54 41,39,49 58,56,66 40,38,46 43,41,49 43,42,47 47,45,55 53,53,63 48,48,58 53,53,63 49,49,61 51,50,67 56,56,66 49,49,59 53,53,63 49,49,59 59,59,71 70,74,89 54,58,73 59,58,75 49,49,61 59,58,73 58,58,68 39,39,47 24,24,32 48,46,54 53,51,59 58,56,64 58,56,64 46,44,54 51,49,57 52,43,54 139,128,137 206,195,202 11,10,15 53,47,54 255,248,245 176,160,156 148,130,127 210,189,185 222,201,197 204,184,177 168,150,147 109,96,104 81,73,90 57,59,84 52,60,88 64,72,104 69,76,111 72,79,114 71,82,113 65,78,108 60,71,98 50,56,77 50,47,64 64,58,65 64,58,65 54,52,53 48,46,47 54,52,53 59,57,58 78,71,81 77,78,101 65,63,87 56,57,76 62,58,78 64,60,80 65,63,85 69,67,89 57,58,77 66,69,89
237,213,189 216,192,170 235,207,180 255,243,216 245,220,192 194,175,150 199,178,155 213,192,169 241,217,195 240,219,194 219,195,171 246,227,204 115,97,94 66,56,57 60,55,57 122,119,123 73,70,74 70,67,73 57,55,65 51,49,59 53,51,59 73,71,79 52,52,60 51,51,59 49,49,57 45,45,53 48,48,56 50,50,58 51,51,61 55,55,65 51,51,59 45,45,53 53,53,61 48,48,56 36,34,42 42,37,39 124,120,114 95,91,102 72,67,85 63,62,77 70,69,86 63,62,79 60,62,78 30,33,42 57,56,71 61,59,69 107,104,119 78,74,94 68,64,84 65,63,85 70,68,90 56,54,76 63,61,81 56,56,66 50,48,58 46,44,54 46,44,52 50,48,56 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 47,45,55 48,46,58 48,46,58 61,59,71 61,58,73 59,56,71 60,58,68 52,50,60 55,55,65 60,60,72 55,58,69 57,59,73 58,55,70 59,56,71 55,53,65 55,52,67 52,50,58 25,24,29 44,43,48 51,49,57 51,49,57 59,55,64 48,44,53 53,51,63 54,47,57 114,104,105 123,113,114 190,176,178 42,43,62 253,244,255 193,177,175 148,132,128 181,160,156 204,184,177 196,175,171 165,148,149 119,106,114 79,71,88 64,65,88 58,64,92 66,77,108 69,79,113 71,81,117 76,85,124 76,86,122 71,81,117 67,78,109 58,66,96 51,56,80 57,56,73 62,60,70 67,61,66 54,52,53 49,47,45 52,50,48 64,58,63 78,76,88 57,58,79 64,65,86 66,64,84 58,57,74 62,60,82 62,60,82 63,61,81 65,63,83
217,188,164 239,210,186 236,210,185 222,193,171 208,179,157 210,184,161 216,190,167 249,225,203 220,196,174 221,200,175 232,213,188 182,165,155 89,86,90 61,55,62 70,64,71 112,109,113 74,72,73 67,64,70 62,60,68 53,51,59 59,57,65 67,65,73 51,51,59 52,52,60 49,49,57 46,46,54 44,44,52 53,53,61 36,36,46 60,60,70 59,59,67 46,46,54 59,59,67 45,45,53 51,49,57 29,28,33 112,98,98 98,89,100 59,58,73 65,60,76 71,67,89 65,62,79 66,64,84 39,39,51 61,64,73 90,83,93 87,86,101 74,71,86 65,62,77 66,65,80 69,68,85 52,51,68 65,64,81 58,58,68 53,51,61 46,44,54 50,48,56 40,38,46 40,38,46 50,48,56 40,39,44 24,23,28 51,49,57 54,52,62 53,51,63 58,56,68 64,62,74 65,62,79 68,66,78 67,65,75 61,59,69 62,62,72 60,60,72 62,60,72 71,68,83 60,57,72 60,57,72 58,56,68 68,66,78 48,47,52 23,22,25 51,50,53 48,46,54 50,48,56 53,49,58 52,50,62 58,57,74 87,77,81 93,83,82 101,92,88 137,128,124 52,49,64 194,182,194 148,134,134 149,136,131 170,154,150 165,148,149 151,137,139 118,107,116 88,80,97 64,64,90 57,65,93 60,70,104 73,82,121 75,84,125 83,92,133 78,87,130 86,95,136 79,88,127 70,80,114 64,75,106 56,64,94 51,52,75 58,57,74 66,62,71 63,58,60 53,48,50 52,50,48 57,52,54 65,60,62 55,53,65 68,65,82 64,62,82 63,61,81 65,63,83 73,69,89 72,69,86 68,65,80
234,203,180 236,205,182 235,209,184 197,179,149 207,184,155 224,198,173 226,200,175 247,223,199 234,213,188 209,188,161 222,208,190 104,93,102 65,61,70 76,73,79 90,87,91 106,103,107 84,81,85 66,63,67 67,66,71 60,59,64 67,65,73 71,69,77 50,51,56 48,49,54 50,51,56 50,51,56 39,39,47 41,41,49 53,53,61 42,42,50 49,49,57 52,52,60 45,45,55 56,56,66 45,45,53 40,44,48 29,30,35 79,71,79 87,88,93 72,76,78 73,70,76 67,69,83 61,57,70 70,63,75 97,84,92 101,90,97 67,69,85 64,61,76 60,62,76 61,65,78 73,72,87 62,61,76 63,63,75 62,61,76 50,48,58 43,41,51 48,46,54 52,50,58 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 51,51,61 64,64,76 67,66,83 62,59,74 64,62,72 64,62,74 66,64,76 55,53,63 71,68,83 69,66,83 71,68,85 72,69,86 71,69,81 62,60,70 59,57,65 38,36,48 43,41,51 62,60,72 48,46,58 65,66,85 58,59,80 63,67,82 66,65,82 108,101,104 93,84,80 91,82,78 118,111,111 105,103,99 47,41,46 115,103,105 115,103,108 114,101,109 101,90,97 98,89,100 79,74,90 62,63,86 61,69,97 61,69,101 72,79,116 78,87,126 81,90,131 88,97,138 89,98,141 86,95,136 82,91,132 81,88,125 69,80,111 60,71,102 53,58,84 50,53,75 57,55,67 69,66,72 63,57,62 55,50,49 54,49,48 60,58,56 59,57,58 47,44,48 74,72,82 121,119,127 120,117,123 117,111,116 117,112,114 118,116,114
218,189,165 225,196,172 203,174,150 194,169,141 223,198,170 240,211,187 219,193,168 220,196,172 216,195,170 178,157,134 113,100,95 79,73,80 65,59,66 88,85,89 91,88,92 94,91,95 91,88,92 86,83,87 57,56,61 51,50,55 72,71,74 74,73,76 55,56,61 56,57,62 65,66,71 50,51,56 57,58,63 37,38,43 51,51,59 36,36,44 51,51,59 58,58,66 50,50,60 46,46,56 56,56,66 46,50,54 31,32,37 30,34,36 78,77,82 63,67,71 49,46,52 75,73,81 84,85,88 98,91,103 115,101,114 80,75,91 68,63,79 66,63,78 59,58,73 69,73,86 69,68,85 65,64,81 60,60,72 53,53,65 51,49,59 50,48,58 50,48,56 50,48,56 53,51,59 48,46,54 19,18,23 37,36,41 51,49,57 58,56,66 51,51,61 53,53,65 56,55,72 64,61,76 62,60,70 62,60,72 69,67,79 62,60,70 64,61,76 68,65,82 65,62,79 68,65,82 78,76,88 55,53,63 47,45,53 25,23,35 112,110,122 100,97,112 96,93,108 100,97,112 95,93,105 87,87,99 92,88,99 112,104,110 96,86,85 101,91,90 98,91,91 79,72,75 71,64,67 106,100,105 78,72,77 73,69,78 76,74,86 69,66,81 63,64,85 60,66,94 63,74,105 70,80,116 76,87,127 81,90,133 82,91,132 79,88,129 79,88,131 83,92,135 85,91,135 86,92,134 78,85,122 69,77,109 57,65,95 50,57,82 52,50,70 65,63,75 69,66,72 64,59,61 48,46,47 27,25,26 48,46,44 49,47,45 33,31,29 27,27,24 15,15,15 18,15,19 71,66,68 98,93,95
252,224,197 242,214,187 236,210,185 228,204,182 225,201,177 235,209,184 198,174,152 188,159,135 200,172,163 155,138,128 98,86,86 67,61,68 55,51,60 94,85,98 89,86,90 87,86,91 75,72,78 72,71,76 59,59,67 65,66,71 67,66,71 61,59,67 60,60,68 55,55,65 57,55,63 40,38,46 98,95,101 102,100,101 49,46,50 49,46,50 47,45,43 72,66,71 108,101,101 147,134,144 88,83,85 101,89,94 102,95,98 165,154,161 111,103,109 57,58,61 74,69,71 45,46,51 39,48,48 113,107,114 98,91,101 85,83,95 74,74,86 65,64,79 56,60,73 63,62,77 70,70,80 60,57,74 57,55,67 55,53,63 56,51,53 51,50,53 50,44,49 46,42,51 58,57,60 38,43,51 46,44,54 47,45,55 60,58,70 58,56,68 61,59,71 59,56,71 55,52,67 62,61,76 62,62,74 68,66,78 62,60,72 61,59,71 64,63,78 67,66,81 61,63,79 64,63,78 59,57,69 57,55,67 50,50,60 99,98,113 108,107,122 100,97,112 93,92,107 98,95,110 96,92,105 100,98,108 102,100,112 107,100,112 113,106,106 99,92,90 82,72,73 65,58,61 58,53,55 56,53,59 58,58,70 39,43,58 52,51,66 57,55,75 55,60,84 59,67,97 67,80,110 73,83,119 76,87,127 77,89,124 69,80,118 83,89,131 95,101,143 85,94,137 95,101,145 86,92,134 77,86,125 68,78,114 66,77,108 57,65,97 50,57,82 57,58,77 61,59,71 58,57,60 29,29,29 47,47,47 39,37,38 32,30,28 18,18,18 13,12,15 9,10,15 34,31,37 97,90,93 136,124,129
222,194,167 249,221,194 197,177,147 54,43,36 182,153,131 191,170,147 208,189,175 212,197,175 148,132,128 97,83,85 178,167,162 171,157,143 171,155,140 157,143,125 110,109,100 87,86,91 79,76,82 61,60,65 47,50,57 64,65,70 78,78,78 71,65,70 59,56,62 59,56,62 53,47,52 106,100,105 97,95,96 102,100,101 85,80,82 149,144,146 149,139,138 153,141,143 151,135,133 152,138,138 151,141,140 172,160,162 153,141,143 124,114,118 112,105,105 102,102,99 104,97,97 60,64,66 91,84,82 100,95,97 97,92,94 83,77,84 70,64,71 62,62,72 63,65,81 64,67,78 66,64,84 59,59,71 50,50,62 58,54,63 60,59,64 61,50,75 62,42,33 55,43,43 120,91,69 68,71,80 79,76,91 80,78,90 83,81,93 72,70,82 72,69,84 82,79,94 72,69,84 62,61,76 67,66,81 67,65,77 68,66,78 93,91,103 72,71,86 62,61,76 61,63,79 55,58,76 60,63,81 63,64,85 62,60,80 81,80,97 106,105,120 95,92,107 94,93,108 106,105,120 91,90,105 108,106,118 115,114,131 118,114,123 118,110,116 106,99,99 79,72,72 68,61,64 60,54,59 67,63,72 75,72,89 55,61,82 57,62,86 41,46,70 53,60,83 56,67,96 62,73,104 64,75,106 78,87,128 70,80,114 75,86,126 93,101,149 96,106,153 85,95,140 86,95,136 78,88,124 85,94,133 77,86,125 69,79,115 61,73,106 54,65,92 54,57,77 32,31,46 48,46,56 43,42,47 31,30,35 22,21,24 22,21,24 11,10,13 13,12,15 57,52,54 86,79,82 124,114,115 164,154,158
220,194,169 247,221,196 245,220,192 234,210,188 188,167,144 186,171,149 123,111,101 82,71,66 94,81,91 86,74,79 76,70,63 191,176,154 199,175,151 151,131,122 111,105,96 108,102,107 84,76,84 63,57,64 53,51,59 79,76,82 113,106,106 117,105,105 156,146,150 95,88,88 194,188,183 166,157,153 153,146,144 105,98,96 133,126,126 153,146,146 181,170,163 182,165,166 115,99,97 160,154,149 164,153,148 159,145,145 166,154,154 151,141,142 123,116,114 125,120,117 92,85,88 59,57,58 138,138,146 122,117,116 131,126,125 94,86,92 143,132,139 88,88,88 106,99,109 67,70,81 75,68,80 122,110,110 58,53,55 58,54,65 94,88,122 152,141,124 155,97,42 159,106,61 133,88,42 82,77,95 62,61,78 73,70,85 81,79,91 81,79,91 82,79,94 88,85,100 79,76,91 80,79,94 86,85,100 83,81,93 94,92,104 94,92,104 93,92,107 84,83,100 80,83,101 86,89,109 82,88,107 83,84,105 78,80,96 50,49,66 63,62,77 112,109,124 114,113,130 112,111,128 102,101,116 89,89,101 86,85,102 87,85,97 59,55,64 99,94,96 79,69,70 65,54,61 68,60,68 70,66,77 69,68,85 57,64,87 61,68,93 80,87,112 40,49,72 57,68,95 60,71,102 60,71,102 79,88,129 74,86,119 78,92,133 94,103,153 95,104,154 92,102,149 83,92,135 79,89,125 88,97,138 83,92,133 75,85,121 66,78,111 59,71,95 34,37,57 57,56,73 62,60,72 47,45,55 28,29,34 20,19,22 13,12,15 12,11,14 48,45,49 84,77,80 113,103,107 160,150,154 192,181,188
223,199,175 202,178,154 190,166,144 217,196,171 118,104,90 98,93,90 94,84,88 80,70,74 79,71,77 69,63,68 35,29,36 137,119,114 211,183,154 184,160,134 196,176,156 188,168,161 200,178,158 218,199,183 160,148,138 87,70,60 129,109,100 139,124,115 187,175,163 140,128,118 167,155,143 162,150,138 179,167,157 169,156,149 188,177,172 173,164,160 188,177,174 173,160,157 176,166,165 183,168,159 192,179,176 183,167,161 123,110,103 143,132,127 146,135,130 108,106,107 94,92,93 80,86,87 119,108,101 113,108,107 116,114,112 100,99,104 120,111,122 118,115,119 110,114,118 99,90,84 161,149,154 171,153,150 152,130,138 171,155,140 168,87,51 234,131,16 198,107,20 134,72,16 119,67,19 106,72,40 91,84,96 79,76,91 81,76,92 80,75,91 68,63,79 75,70,86 83,78,94 82,79,94 101,98,113 90,87,104 83,80,97 97,93,113 101,97,117 90,86,106 81,89,109 90,93,111 91,94,112 77,81,96 85,89,104 69,72,83 94,93,108 97,94,109 89,87,99 87,85,97 94,91,106 101,98,113 88,83,101 96,93,99 81,74,88 99,93,100 81,68,63 65,59,66 64,62,70 64,64,76 63,66,88 63,64,85 47,48,67 49,52,74 37,43,71 61,70,95 57,65,95 59,70,99 78,87,126 82,93,135 82,96,137 85,95,140 95,105,152 98,108,155 95,103,149 98,105,156 100,108,156 92,101,144 83,90,127 59,67,99 38,48,68 63,71,91 51,58,83 46,49,71 34,37,48 29,28,33 17,15,16 26,24,25 65,62,66 90,83,86 127,117,118 156,144,149 127,119,125 82,76,83
230,209,184 193,172,147 203,186,162 107,94,87 63,57,62 102,94,100 113,89,81 106,88,83 106,90,88 180,163,153 207,191,174 226,205,178 232,203,179 207,181,158 236,213,184 229,206,177 202,183,158 211,190,165 182,163,149 157,134,123 100,77,78 156,139,131 179,168,149 193,179,161 194,179,168 177,162,151 139,127,117 166,154,144 158,145,138 170,159,156 194,181,178 179,165,165 177,166,161 159,148,141 164,148,142 143,128,117 178,163,152 167,156,151 139,128,125 115,108,106 101,96,98 145,135,139 103,101,111 121,121,121 117,112,111 148,146,142 55,55,63 58,58,66 41,39,47 63,58,57 32,30,31 157,140,132 153,131,113 231,105,52 170,90,58 115,58,39 107,53,35 108,60,44 76,36,11 97,55,31 104,92,94 135,126,137 142,135,145 127,123,132 106,102,115 95,90,106 72,67,83 92,87,103 118,113,129 97,92,110 104,99,117 98,92,113 97,92,110 81,77,90 89,86,92 81,77,90 79,75,84 83,79,90 95,91,102 91,90,107 110,110,120 92,85,95 86,82,95 101,97,110 91,87,98 106,99,113 99,92,102 118,111,121 97,90,102 68,61,59 131,108,68 131,116,78 72,65,75 55,57,73 65,70,96 68,75,100 33,36,56 61,66,90 43,49,79 62,71,96 63,71,101 59,70,99 73,84,122 83,92,133 81,95,136 88,97,140 93,101,147 103,112,162 109,118,172 109,115,173 107,114,165 64,70,112 54,61,96 78,82,115 45,49,78 64,75,106 47,60,86 43,49,70 29,31,45 31,30,35 46,44,45 68,63,65 97,90,90 137,130,133 197,189,195 79,71,79 93,84,95 117,110,122
190,171,146 174,155,130 180,162,141 181,166,155 148,132,117 151,133,112 84,62,44 131,110,97 70,57,54 187,169,150 216,192,170 204,180,158 220,196,174 211,187,163 215,191,165 210,189,164 216,193,164 234,210,184 99,80,66 119,93,79 96,82,87 202,184,163 190,175,153 194,179,159 200,186,172 190,176,162 190,178,166 177,161,148 180,168,156 175,162,157 149,136,131 189,176,173 176,163,158 129,114,105 175,155,148 149,137,127 144,132,120 201,189,177 165,152,147 166,154,154 105,100,102 122,120,121 140,133,133 91,86,85 146,146,146 105,107,107 45,43,51 49,52,61 49,53,55 42,39,43 33,33,33 111,90,90 195,98,65 169,86,46 160,83,50 130,71,41 74,39,14 63,29,9 52,27,8 60,30,13 71,36,21 88,56,51 127,121,126 106,100,105 122,114,122 133,125,133 125,117,125 138,127,136 125,114,123 128,120,128 126,118,126 132,123,134 119,110,121 111,103,111 113,105,113 119,111,117 126,118,124 105,96,107 137,128,139 108,99,110 118,109,120 132,123,134 124,118,123 121,112,123 114,102,114 114,106,114 97,89,97 111,105,112 29,23,28 36,27,21 106,89,40 137,115,52 94,83,78 82,75,87 73,76,98 78,82,113 75,83,113 59,67,97 54,63,88 57,68,97 66,77,108 68,78,112 75,84,123 81,90,131 84,93,136 83,96,140 94,103,153 104,111,162 103,110,161 56,66,102 64,74,110 93,102,143 95,99,139 44,50,82 31,35,50 63,71,101 46,51,75 35,37,53 31,31,39 55,53,54 83,76,76 107,100,100 148,141,144 182,173,184 68,61,71 106,102,115 104,100,113 102,98,111
178,157,132 174,153,128 187,166,141 154,140,111 198,177,152 212,185,167 105,78,62 141,115,103 101,89,91 54,40,42 189,169,149 230,205,188 233,207,182 178,154,128 245,224,197 211,190,165 242,216,191 216,195,172 136,108,95 92,76,74 90,76,78 208,190,160 216,195,170 219,198,175 223,204,181 193,173,153 193,177,162 204,188,171 191,177,163 171,155,149 177,162,151 182,165,155 175,164,157 187,181,172 193,177,171 207,192,183 203,188,179 184,172,160 170,157,150 166,155,152 118,108,109 139,134,136 126,121,118 133,137,139 167,154,147 92,85,95 52,52,62 56,50,57 52,53,58 51,46,43 34,35,38 174,106,88 162,78,43 134,61,31 148,79,46 121,80,53 58,33,14 57,35,15 49,24,5 44,22,2 48,23,4 68,35,24 129,119,123 120,112,118 144,136,144 119,113,120 118,112,119 129,126,132 122,116,123 107,99,107 146,138,146 140,131,142 130,122,130 122,114,120 100,93,96 106,98,104 123,115,121 118,109,120 116,107,118 107,98,109 118,109,120 109,100,111 142,136,143 124,112,128 134,123,132 135,124,133 128,120,126 146,138,144 37,32,34 48,41,41 81,71,47 134,114,55 95,79,62 92,81,88 80,76,87 62,61,76 62,60,82 56,59,81 56,64,92 60,71,100 66,74,106 69,79,113 76,82,122 78,87,128 82,91,134 84,95,137 92,98,138 60,64,97 59,68,107 99,106,157 98,105,158 97,104,155 85,94,137 74,84,120 69,73,106 50,57,80 39,38,55 37,36,41 55,50,52 81,76,75 113,105,111 132,123,134 156,149,163 67,59,78 105,98,112 120,116,129 98,94,107 96,92,105
231,205,182 222,196,173 206,180,157 213,187,164 222,196,173 214,188,163 221,194,176 186,153,142 92,74,71 95,83,88 78,67,64 255,239,221 244,218,193 228,203,175 198,179,154 151,139,113 191,170,147 90,69,54 158,136,130 102,88,90 153,133,126 238,212,189 220,199,172 237,216,189 243,219,195 255,239,215 233,207,186 187,163,141 198,183,161 186,171,151 236,218,199 209,189,171 198,181,171 183,172,157 188,172,159 186,169,159 193,176,166 199,184,173 178,163,152 166,157,153 160,148,150 152,142,141 156,146,147 131,130,133 135,126,120 56,59,68 54,51,57 54,52,53 59,58,63 55,55,52 37,26,23 179,83,52 134,61,33 130,61,32 122,67,38 80,46,26 103,69,49 117,79,58 121,80,60 121,87,65 43,26,2 53,28,9 96,74,68 128,120,126 150,141,152 120,112,120 139,131,139 134,126,134 127,119,127 142,133,144 140,132,140 130,122,130 123,115,123 126,118,124 116,108,114 130,122,128 156,148,154 123,114,125 128,119,130 143,134,145 143,134,145 115,106,119 123,119,128 154,147,161 115,111,122 106,100,107 127,119,125 76,69,72 65,58,61 75,68,71 52,42,41 119,102,65 142,125,115 111,104,114 57,57,83 63,70,95 41,45,74 54,60,88 57,65,93 60,71,100 70,78,110 70,80,116 73,79,119 83,89,119 73,79,107 47,55,83 80,84,113 39,42,64 95,104,143 97,105,151 88,97,140 80,87,124 71,77,107 56,63,88 45,48,68 44,42,50 56,51,53 70,63,63 95,88,91 122,116,123 154,149,165 69,64,82 106,99,111 107,100,114 114,106,123 100,92,109 118,110,127 96,88,105
201,175,152 217,191,168 216,190,167 208,182,159 224,198,175 227,201,176 213,182,161 97,67,50 104,84,77 88,75,72 58,48,52 251,235,218 217,196,173 202,184,163 218,197,174 242,208,188 193,171,151 109,83,69 83,65,64 123,106,112 250,229,216 221,195,170 216,193,162 185,161,137 208,184,160 219,200,175 218,197,172 208,189,164 200,181,158 222,202,182 191,170,147 226,200,177 209,185,163 181,163,144 222,201,188 192,173,157 231,212,196 213,198,178 203,189,171 159,147,135 158,145,140 175,162,155 142,137,136 135,134,139 118,107,102 86,83,87 69,67,79 67,68,73 43,43,43 46,37,33 125,86,74 149,64,36 125,61,35 120,64,42 86,50,28 105,60,37 131,80,56 140,89,63 147,96,70 129,87,63 51,22,2 54,27,9 103,79,71 111,99,104 99,91,99 104,96,102 102,94,100 167,159,165 161,152,163 151,143,151 116,108,116 128,120,126 128,120,126 105,97,103 123,115,121 111,103,109 115,107,113 132,124,132 125,117,125 133,125,133 134,126,134 153,144,155 133,126,138 159,152,164 139,132,142 136,129,139 144,136,144 76,69,72 84,74,78 113,102,109 143,131,133 90,78,78 85,73,78 101,94,104 48,48,60 44,49,73 50,56,84 47,53,81 57,65,93 61,69,97 72,76,105 72,79,104 39,46,71 83,89,119 76,80,111 68,79,110 53,57,88 33,38,62 78,88,122 78,82,122 70,76,108 53,59,80 44,46,60 46,46,56 58,55,59 75,70,72 97,89,95 107,101,106 154,150,161 84,79,97 84,76,93 105,100,118 118,114,127 111,106,122 133,128,144 138,133,149 127,119,136 125,117,134
224,198,175 201,175,152 243,217,194 212,186,163 235,209,186 198,174,150 184,160,134 198,172,151 197,166,154 85,68,58 83,76,79 37,26,33 173,153,135 192,173,157 102,87,76 187,166,155 101,85,70 208,177,169 85,73,73 99,82,83 251,227,203 227,201,178 227,206,181 238,217,190 255,236,204 255,236,209 230,205,177 254,224,196 251,222,198 255,242,217 242,218,192 249,220,196 215,191,165 193,176,152 215,181,159 255,244,221 241,216,199 213,189,167 194,174,156 159,139,121 190,174,157 200,182,163 225,203,195 208,191,181 163,153,141 108,103,105 67,64,79 72,80,85 60,58,66 55,53,54 137,85,80 131,60,36 109,53,31 87,47,24 105,54,28 133,91,69 118,67,39 175,114,82 138,94,68 123,90,65 55,21,1 66,34,20 93,73,64 108,98,99 106,96,97 115,105,106 124,114,115 124,114,115 109,99,100 125,115,116 116,106,107 107,97,98 124,114,118 108,96,101 124,111,119 129,121,127 120,112,118 114,106,112 127,119,125 143,135,141 120,112,118 126,118,126 141,132,147 149,140,151 115,107,115 119,111,119 133,125,131 77,67,71 85,73,75 101,89,94 101,91,95 75,64,71 89,79,80 92,88,97 25,30,40 30,38,58 60,60,86 49,52,74 46,51,75 46,44,66 91,94,116 56,67,94 66,77,108 68,78,112 62,72,108 69,80,118 75,84,123 68,76,108 59,66,91 63,61,81 62,60,72 63,60,66 64,59,61 69,62,62 94,87,87 116,109,112 156,149,163 98,92,115 55,53,54 58,57,32 60,53,35 128,118,119 107,97,115 133,127,148 116,111,127 119,115,128 109,104,122 119,114,132
243,217,194 162,136,113 227,201,178 190,164,141 203,177,154 193,169,145 214,190,166 219,195,171 111,84,66 164,136,125 85,68,71 59,51,57 192,176,172 82,69,62 26,20,15 17,7,6 66,55,52 124,100,104 94,83,92 171,154,146 183,162,137 205,176,152 207,181,160 221,200,175 208,180,151 244,215,191 225,197,170 240,210,182 250,222,195 255,227,204 255,236,212 250,216,194 251,222,200 232,199,174 255,228,209 254,224,196 255,231,204 246,209,183 217,191,166 235,209,186 237,219,189 235,211,185 255,255,227 255,239,213 221,200,177 191,169,151 129,119,123 93,85,91 130,117,114 180,168,158 168,121,110 122,54,32 112,56,32 67,23,0 255,175,134 207,123,88 200,109,72 255,171,129 102,62,39 111,70,50 64,33,14 102,79,64 123,111,99 120,113,111 149,139,140 136,126,127 137,127,128 111,101,102 107,97,98 114,104,105 117,107,108 115,105,106 108,98,102 123,111,116 150,137,145 107,99,105 111,103,109 143,135,141 134,126,132 116,108,114 144,136,142 140,132,140 149,140,151 149,141,149 134,126,132 158,150,158 150,139,146 87,77,81 91,84,84 99,89,93 90,83,86 64,56,64 90,78,80 85,78,90 49,56,81 50,60,78 35,36,59 49,50,73 59,61,88 60,57,72 55,56,77 59,67,95 59,67,97 61,67,95 65,70,94 68,74,95 74,72,92 87,82,98 106,94,108 109,101,109 92,85,88 93,86,89 105,98,101 120,112,118 130,126,137 77,73,84 47,47,33 54,51,27 56,53,27 58,52,27 57,50,21 55,51,32 34,32,33 31,24,27 50,40,39 100,91,106 120,112,131 124,119,137
