229,203,178 229,203,178 216,190,165 205,179,154 233,202,181 214,190,168 206,182,160 222,203,178 108,97,94 63,60,66 74,68,75 113,107,112 79,77,78 72,69,75 59,57,65 66,64,72 59,59,67 50,50,58 51,51,59 39,39,47 45,45,53 49,49,59 62,62,72 52,52,60 44,44,52 46,46,54 44,43,46 54,41,36 58,60,74 77,73,84 66,65,82 60,62,76 53,51,61 85,78,88 79,77,87 74,72,92 62,59,74 71,70,85 60,57,72 65,64,81 61,59,69 40,38,48 46,44,52 47,45,53 55,53,61 34,33,38 50,48,56 58,56,66 50,48,60 58,56,68 67,64,81 67,65,77 64,62,72 59,59,69 68,66,78 74,69,85 66,63,78 67,64,79 58,56,68 45,43,53 32,31,36 55,53,63 51,49,61 59,55,68 65,63,83 94,87,97 86,76,75 107,97,98 113,110,114 79,71,79 124,110,112 135,121,121 125,111,116 102,90,102 72,68,88 64,69,95 60,71,102 75,85,121 79,88,129 86,95,138 88,97,138 82,91,132 75,85,119 64,75,106 54,56,81 59,56,71 69,63,68 54,49,51 52,50,51 60,55,54 48,45,51 73,70,85 74,73,88 108,106,118 144,140,151 151,147,156
218,189,165 218,189,165 213,188,160 223,198,170 224,195,171 224,198,175 216,195,170 209,190,176 93,87,94 65,59,66 76,73,77 106,103,107 91,88,92 74,71,77 51,50,55 72,71,74 59,60,65 56,57,62 65,66,71 52,53,58 37,38,43 51,51,59 52,52,60 58,58,66 50,50,60 53,53,63 48,52,56 31,32,37 58,51,51 53,57,59 49,46,52 86,85,90 97,90,102 115,101,114 76,70,93 67,69,83 59,58,73 72,71,88 67,66,83 60,60,72 55,53,63 51,49,59 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,61 60,60,72 60,57,72 62,60,70 62,60,72 60,58,68 64,61,76 69,66,83 73,70,87 78,76,88 71,69,77 34,32,40 112,110,122 93,90,105 97,94,109 95,93,105 90,88,98 108,101,113 96,86,85 100,90,89 86,79,82 71,64,67 62,56,63 74,68,75 76,74,86 69,65,85 60,66,94 63,74,105 70,79,118 78,89,131 82,91,132 74,83,124 83,92,135 85,91,135 84,90,130 70,77,112 57,65,95 48,51,73 60,58,70 69,66,72 55,53,54 30,28,29 48,46,44 42,40,38 30,30,27 15,15,15 51,46,48 90,85,87
249,221,194 233,205,178 164,140,118 215,191,167 216,192,170 192,167,148 214,186,177 110,98,88 83,77,84 67,63,72 95,87,93 91,88,92 81,78,84 73,71,79 66,67,72 65,64,69 66,66,74 57,60,69 58,56,64 87,85,93 129,127,128 44,41,45 72,70,71 124,118,123 123,116,116 152,138,151 133,121,126 123,116,119 163,153,157 65,64,67 78,73,75 87,86,79 43,37,44 98,91,101 67,67,79 67,67,79 63,67,80 66,65,80 61,58,75 57,55,67 61,53,59 50,51,54 50,44,49 46,44,54 36,41,49 86,84,94 61,59,71 71,69,81 71,69,81 61,58,73 63,62,77 63,63,75 68,66,78 60,58,70 66,65,80 62,64,80 63,62,77 53,51,63 46,46,58 84,84,92 107,106,121 99,98,113 96,93,108 97,93,106 114,112,122 108,106,118 107,100,100 91,84,84 70,63,66 58,53,55 65,64,67 48,50,64 49,48,63 50,51,72 61,69,99 65,78,108 73,84,122 77,88,126 67,78,116 93,99,141 89,98,141 91,97,141 80,86,126 75,84,123 67,78,109 53,64,93 54,55,74 60,58,70 27,27,27 51,51,51 37,35,36 23,23,23 13,12,15 8,9,14 81,75,80 130,120,124
222,196,171 231,203,176 178,154,132 218,197,174 183,168,157 95,81,81 97,84,94 86,80,75 199,184,162 195,171,147 161,149,137 102,95,93 77,69,77 58,54,63 67,64,70 84,77,77 99,89,88 131,121,122 192,186,181 158,149,145 129,122,120 94,87,87 178,166,168 184,167,168 122,106,104 145,140,139 156,142,142 166,154,154 169,159,160 128,123,122 95,88,91 65,58,58 103,98,97 126,121,120 105,97,103 90,82,88 72,65,75 61,66,72 87,75,75 57,52,54 58,54,67 98,88,106 209,151,96 154,104,62 69,64,82 64,63,80 74,71,86 85,83,95 81,78,93 81,78,93 76,75,90 87,86,101 86,84,96 93,91,103 80,79,94 58,59,78 70,73,93 81,87,106 81,82,103 49,52,63 63,62,77 109,108,125 112,111,128 87,86,101 114,114,126 105,105,117 82,78,87 91,81,85 71,60,67 66,58,66 73,71,83 56,59,79 57,64,89 43,50,75 57,68,95 61,72,103 73,82,121 74,85,123 73,87,128 92,101,151 90,100,147 82,91,134 79,88,127 83,94,136 75,85,121 58,74,101 56,59,79 41,40,57 59,57,69 41,39,47 23,22,25 11,10,13 21,18,22 78,71,74 117,107,108 177,167,171
223,199,175 173,149,125 214,193,168 118,104,90 86,78,86 71,61,62 79,71,77 54,49,51 81,63,58 211,183,154 215,196,169 202,183,169 200,178,158 194,180,166 107,90,80 129,109,100 179,164,153 152,140,128 167,155,143 149,137,127 167,154,147 188,177,172 182,171,168 181,168,165 176,166,165 195,182,179 191,175,169 123,110,103 135,124,119 115,110,107 94,92,93 67,62,64 104,99,98 116,114,112 93,85,93 114,113,118 110,114,118 111,101,105 179,161,158 152,130,138 218,154,128 202,102,1 198,107,20 132,79,36 96,62,30 91,84,96 88,85,100 79,74,90 68,63,79 59,54,70 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,105 102,105,123 91,94,112 77,81,96 57,59,73 94,93,108 88,86,98 88,86,98 94,91,106 90,87,104 90,86,97 81,74,88 102,86,80 67,61,68 64,62,70 64,66,80 64,66,93 47,48,67 71,77,109 55,64,89 57,65,95 68,78,112 82,93,133 82,96,137 92,102,147 99,109,156 95,103,149 100,108,156 94,104,151 83,90,127 31,42,69 67,75,95 51,58,83 41,43,59 27,27,35 17,15,16 48,46,47 82,75,78 127,117,118 175,167,173 56,50,55
199,178,153 206,185,160 105,99,90 57,48,42 102,85,75 147,126,113 89,73,71 209,185,161 219,194,175 208,182,159 190,164,139 227,201,176 198,177,150 210,189,166 140,108,94 99,80,82 176,162,144 217,203,189 179,164,153 176,164,152 151,136,125 169,157,147 167,156,153 168,155,150 158,152,147 125,110,101 135,123,113 170,158,148 151,138,133 171,162,156 99,94,96 163,154,150 130,128,129 148,146,147 61,67,68 55,53,65 43,43,40 41,38,44 140,123,124 186,112,89 221,131,84 134,64,33 103,55,30 88,52,32 73,37,17 103,65,55 130,119,126 135,129,136 86,79,89 116,108,116 97,89,97 129,121,129 126,120,127 101,94,104 91,82,93 90,86,95 86,82,91 89,86,92 111,107,118 108,101,113 128,119,132 105,99,106 95,86,97 105,98,108 129,122,132 119,112,122 59,56,62 96,85,52 145,128,63 82,75,78 66,64,84 75,81,113 29,33,62 77,83,115 56,67,94 60,71,102 70,80,114 79,88,127 87,93,137 86,98,147 104,111,166 109,116,171 112,120,168 52,61,104 80,85,122 27,26,41 69,82,112 56,63,88 36,39,50 30,29,34 55,50,49 91,84,84 142,135,138 194,186,192 79,72,82 125,121,132
181,162,137 176,157,132 184,166,145 200,181,158 206,184,164 161,136,117 102,88,88 208,187,172 213,187,162 209,185,163 194,170,144 235,211,187 243,215,188 106,85,72 129,109,102 94,82,87 231,213,192 193,175,156 221,205,188 185,171,155 194,178,163 180,169,154 151,138,131 189,176,169 158,147,140 189,174,165 174,162,152 184,172,160 199,186,179 182,169,164 114,109,111 120,115,114 112,109,113 155,151,145 67,61,66 38,36,44 56,62,65 44,43,46 75,39,31 174,83,48 140,67,35 149,83,51 61,32,12 51,26,7 46,21,2 54,27,9 98,70,70 113,102,109 135,127,135 122,114,122 131,125,132 125,119,126 125,117,125 133,124,135 132,124,132 80,73,76 115,107,113 106,98,104 149,140,151 120,111,122 133,124,135 122,116,121 121,112,125 128,116,128 122,113,124 127,119,127 37,32,34 34,24,14 121,101,42 96,81,70 88,81,91 71,68,83 57,59,84 54,61,84 59,67,99 68,76,108 71,81,117 78,87,128 81,92,132 90,99,149 101,106,153 41,51,85 100,110,146 96,104,150 90,99,140 64,68,97 56,64,92 41,43,68 37,37,45 65,62,66 99,92,92 148,140,148 81,74,88 100,93,107 89,85,98 99,95,108
231,205,182 206,180,157 209,183,160 222,196,173 203,177,154 148,121,105 92,74,71 52,42,46 255,243,225 244,218,193 204,185,160 149,132,108 191,170,147 123,102,89 95,81,83 153,133,126 213,189,163 223,206,182 243,219,195 255,241,219 197,173,151 198,183,161 221,205,188 221,201,183 198,181,171 168,157,140 192,175,165 193,176,166 198,183,172 162,153,145 160,148,150 113,107,102 83,82,85 135,126,120 41,38,44 59,59,56 59,58,63 36,40,42 188,92,61 134,61,33 131,65,35 88,48,23 103,69,49 123,82,62 122,88,66 43,26,2 70,43,27 129,117,117 150,141,152 134,126,134 135,127,135 127,119,127 136,127,138 135,126,137 123,115,123 122,114,120 137,129,135 156,148,154 154,145,156 147,138,149 143,134,145 129,126,132 153,146,160 115,111,122 129,121,129 86,78,84 65,58,61 44,37,40 118,101,64 142,125,115 72,71,86 60,65,91 41,45,74 58,66,94 57,68,97 70,78,110 69,78,117 79,86,123 73,79,107 65,72,97 53,56,78 95,104,143 95,103,149 82,91,132 71,77,107 51,56,80 43,41,49 56,51,53 84,77,77 118,112,117 154,149,165 72,67,83 108,101,115 114,106,123 110,102,119 108,100,117
200,174,151 188,162,139 221,195,172 217,191,168 219,193,168 160,126,106 118,98,91 89,79,80 83,67,50 223,202,179 223,204,181 216,192,168 147,125,105 152,125,118 113,96,102 245,224,211 187,161,138 164,146,116 204,180,156 231,205,184 255,240,215 212,193,170 217,198,175 244,218,197 187,163,141 196,173,160 211,192,176 244,225,209 205,190,170 162,151,134 169,156,151 175,158,161 101,100,105 119,108,103 76,72,83 72,68,77 43,43,43 59,64,70 152,67,39 121,57,31 104,57,36 96,60,38 134,83,59 142,91,65 132,90,66 48,19,0 81,54,38 111,94,95 106,98,106 102,94,100 146,138,144 141,132,143 142,134,142 127,119,125 120,112,118 115,107,113 121,113,119 122,114,120 146,138,146 168,160,168 141,133,141 138,132,137 167,160,172 133,126,136 153,147,154 85,74,81 79,69,73 112,100,105 90,78,78 86,74,79 69,65,78 39,42,60 53,59,87 52,60,88 58,66,94 67,71,100 33,40,63 83,89,117 75,79,110 76,84,116 31,36,60 73,83,117 71,76,113 50,54,83 42,44,58 58,57,62 78,73,75 108,100,106 154,148,153 81,76,92 99,91,108 116,111,129 122,117,133 115,110,126 137,132,148 133,125,142
176,150,127 219,193,170 183,157,134 195,169,146 191,167,143 254,219,194 174,142,126 81,63,60 64,53,62 205,184,173 52,41,34 60,49,44 82,67,58 83,65,62 100,84,82 204,180,156 221,192,168 190,164,139 254,229,199 244,214,188 245,215,187 255,244,220 242,216,193 254,233,206 246,213,188 222,199,168 248,222,197 241,210,191 220,199,176 229,205,183 220,199,174 222,198,172 232,210,192 236,218,199 89,87,88 89,83,88 62,55,69 100,90,89 129,61,39 105,57,32 90,42,17 209,126,86 125,52,22 150,87,56 79,50,28 61,27,7 114,91,78 141,131,130 135,125,126 123,113,114 117,107,108 99,89,90 116,106,107 116,106,107 124,114,118 150,137,145 132,124,130 123,115,121 134,126,132 136,128,134 142,134,140 139,130,141 155,146,157 125,117,125 153,147,152 81,71,75 89,79,80 97,87,91 78,70,78 88,78,79 62,61,78 38,46,64 46,47,68 36,37,58 90,87,104 64,67,89 62,73,104 72,80,110 67,78,109 69,80,109 75,77,102 78,74,94 84,77,87 76,71,73 77,70,68 106,99,99 133,125,142 83,77,100 53,51,33 55,54,27 58,52,27 70,63,61 116,104,116 102,93,106 106,101,119 125,119,140
247,221,198 215,189,166 227,201,178 222,196,173 228,199,175 224,195,173 183,154,134 155,121,117 86,79,82 132,121,118 27,21,14 37,31,26 45,33,35 73,59,72 189,169,151 162,143,118 232,203,183 179,159,141 210,184,159 231,203,176 240,211,180 255,252,225 246,217,193 250,226,200 242,218,183 245,220,190 207,179,152 237,206,185 255,242,208 235,216,181 198,177,162 211,188,159 195,174,151 179,159,139 182,159,146 200,186,170 176,159,149 147,136,119 142,68,45 86,39,16 255,164,124 219,119,85 210,108,68 166,89,52 120,75,54 71,58,55 127,116,101 80,69,64 152,143,139 128,119,115 134,124,125 129,119,120 135,125,129 97,87,91 102,92,93 136,124,124 120,113,116 134,127,127 141,133,139 132,124,130 144,136,142 124,117,127 132,123,134 132,124,132 139,131,139 94,83,90 90,83,83 83,75,81 72,63,74 82,72,73 53,54,75 43,52,75 42,45,67 50,55,79 42,41,58 42,43,64 55,66,93 47,54,79 70,69,84 114,107,117 151,143,149 123,115,121 109,99,103 117,107,111 133,127,134 63,59,72 46,45,34 49,47,27 57,51,26 55,52,26 59,54,26 44,45,22 21,19,20 36,29,27 49,38,47 107,98,113
216,190,167 228,202,179 206,180,157 194,168,145 215,186,162 223,194,170 227,201,176 115,91,69 56,40,34 67,54,49 56,44,32 68,55,48 42,32,33 39,34,33 195,169,148 228,202,177 216,195,170 205,180,152 255,238,209 244,216,189 250,220,192 221,192,168 244,219,191 181,155,130 206,176,148 255,236,209 248,215,188 223,204,177 224,205,178 223,206,180 150,133,105 178,165,144 194,174,154 185,165,145 137,126,111 127,127,113 137,126,121 173,156,146 138,109,89 61,35,12 255,170,111 210,119,79 237,147,105 127,79,50 126,92,72 151,135,120 151,139,129 128,116,106 119,108,101 121,110,103 128,117,110 132,121,114 156,145,140 107,96,89 153,143,133 135,124,119 155,145,149 145,135,139 126,118,124 136,128,134 139,131,137 126,118,124 115,107,115 118,110,116 124,111,121 110,99,106 92,82,83 88,77,86 74,68,75 74,64,68 49,50,71 26,29,51 54,51,68 62,60,82 57,62,86 60,65,89 58,60,76 92,81,88 208,190,185 216,199,191 161,149,149 148,138,142 106,99,111 42,39,45 40,41,29 46,47,28 44,42,20 49,48,23 52,48,27 55,51,32 57,51,28 53,53,23 44,43,48 39,34,33 41,28,21 66,50,37
234,208,183 201,175,150 215,191,165 217,186,163 245,217,190 230,202,175 224,195,171 255,230,207 107,81,69 95,74,63 68,55,50 60,50,51 58,50,56 63,49,54 163,138,121 228,199,175 231,213,183 232,202,174 250,225,197 220,194,171 209,181,154 209,179,153 197,169,140 176,155,128 230,195,170 162,142,112 249,211,192 191,167,145 229,202,184 205,192,160 207,186,163 193,175,145 190,175,155 151,135,118 158,152,129 187,166,151 191,180,163 186,167,151 140,72,50 66,41,13 255,163,110 252,147,105 187,113,90 140,94,68 162,141,126 175,155,135 146,137,122 180,169,152 177,163,147 167,153,137 178,164,150 164,150,136 181,166,155 153,139,125 184,170,154 167,152,141 160,144,142 137,120,121 177,165,167 173,161,163 139,127,129 130,118,123 133,120,128 146,138,144 142,134,142 122,114,120 104,97,97 78,70,78 74,68,73 62,57,59 49,47,67 27,26,43 63,59,72 73,70,85 62,63,86 70,65,83 158,144,146 244,226,221 201,185,181 179,165,165 49,43,48 41,41,41 40,41,31 42,41,34 45,45,31 47,48,29 41,42,21 44,45,24 51,49,27 54,47,27 58,49,30 57,51,26 38,37,40 38,31,29 17,11,4 44,34,24
