61,66,113 61,66,113 61,66,113 62,67,114 62,67,114 64,68,112 68,67,109 72,67,106 79,69,100 82,71,98 81,71,100 80,73,103 79,73,105 82,72,103 86,76,105 91,77,103 96,80,97 102,81,98 109,84,96 115,85,98 120,89,97 124,94,93 127,98,92 137,101,91 147,106,90 155,109,91 162,114,89 178,117,81 199,134,70 255,194,73 255,199,63 255,204,62 255,162,25 255,183,36 255,191,32 255,193,24 255,188,21 255,179,24 255,211,54 255,211,53 255,218,80 255,239,135 255,225,95 255,217,88 255,216,73 255,174,45 255,225,72 255,242,104 255,231,67 255,200,41 255,194,47 255,155,20 255,148,15 255,146,24 255,141,23 255,136,22 255,132,21 255,139,27 255,139,15 251,145,28 255,141,24 255,158,25 255,167,26 255,208,45 255,214,53 255,210,52 255,182,39 255,191,42 255,219,62 255,218,52 255,209,42 255,227,55 255,232,65 255,237,88 255,224,63 255,197,44 255,155,18 255,146,20 255,139,17 255,144,20 255,140,14 255,137,8 255,136,0 255,157,28 255,130,11 255,129,11 255,132,0 255,130,12 255,135,8 255,143,11 255,141,10 255,139,20 235,116,10 226,117,15 225,117,12 240,119,7 255,144,5 255,158,7 255,122,0 255,133,3 255,137,4 255,142,11 255,144,21 255,143,9 255,156,8 255,174,18 255,194,28 255,192,34 255,215,59 255,220,44 255,190,28 255,187,19 255,230,69 255,228,85 255,227,65 255,204,39 255,170,25 255,156,20 255,153,15 255,152,17 255,149,14 255,151,16 255,154,20 255,151,24 255,149,20 255,155,28 255,167,24 255,188,44
63,67,109 63,67,109 59,68,109 60,69,110 63,69,113 62,68,112 64,68,112 70,68,108 72,68,104 72,71,104 74,70,104 77,73,105 79,75,107 82,76,108 86,76,105 91,77,105 94,79,99 101,82,98 107,83,99 114,87,99 120,89,100 125,92,92 127,98,92 137,101,91 150,107,90 157,112,91 164,117,83 178,124,74 216,152,83 255,223,94 255,214,77 255,159,29 255,172,30 255,183,35 255,184,30 255,179,25 255,174,20 255,165,18 255,215,54 255,213,59 255,229,87 255,249,116 255,239,165 255,190,59 255,205,66 255,221,83 255,246,114 255,246,87 255,183,55 255,169,46 255,176,26 255,154,23 255,141,18 255,142,22 253,133,16 255,135,23 255,133,21 253,127,17 248,130,17 240,133,19 255,144,24 255,160,28 255,177,31 255,187,36 255,203,43 255,200,40 255,180,30 255,176,29 255,187,40 255,205,49 255,212,55 255,218,48 255,223,50 255,214,45 255,199,44 255,238,65 255,157,24 255,149,9 255,148,25 248,140,15 255,131,10 255,145,19 255,146,15 255,151,13 255,128,12 246,120,10 255,129,20 248,111,0 255,123,12 255,125,9 255,129,14 249,121,0 234,114,11 223,114,14 234,117,8 232,119,0 255,124,6 255,151,9 255,153,5 255,135,7 255,156,3 255,155,19 255,148,21 255,142,10 255,153,8 255,165,13 255,202,32 255,188,24 255,203,28 255,226,67 255,192,28 255,222,42 255,222,47 255,217,48 255,220,75 255,217,50 255,191,30 255,172,25 255,160,19 255,157,18 255,154,18 255,155,19 255,166,22 255,174,29 255,162,28 255,164,26 255,157,34 255,180,35
65,67,108 65,67,108 64,66,109 63,67,109 63,67,111 62,67,114 63,68,115 66,68,111 68,66,106 66,69,105 74,70,104 81,73,108 80,74,108 83,73,104 86,74,104 89,75,103 94,78,103 101,81,102 105,85,97 111,88,101 119,90,97 123,93,94 128,99,93 139,103,93 150,107,90 158,113,90 166,121,77 188,135,71 222,188,84 255,180,56 255,217,77 255,175,36 255,172,34 255,171,28 255,172,25 255,172,24 255,172,24 255,160,15 255,200,54 255,238,67 255,218,94 255,247,165 253,252,185 255,221,76 255,211,68 255,241,101 255,234,101 255,190,50 255,171,27 255,187,39 255,164,20 255,148,18 255,142,20 255,133,20 253,132,20 255,133,20 255,136,24 254,132,23 255,148,33 255,152,32 255,147,26 255,152,21 255,192,35 255,167,24 255,184,29 255,192,38 255,176,26 255,169,24 255,188,38 255,174,25 255,187,34 255,199,42 255,207,42 255,193,34 255,175,25 255,175,28 255,194,38 255,162,26 255,143,18 255,152,26 246,124,17 242,120,15 244,121,8 246,118,4 237,120,11 227,112,5 233,116,7 222,117,6 240,116,8 251,114,3 244,116,2 228,109,1 219,110,12 218,110,17 255,122,1 225,121,3 255,129,6 255,144,2 255,157,3 255,132,6 255,155,2 255,151,12 255,148,16 255,143,12 255,158,13 255,171,13 255,173,16 255,200,29 255,201,28 255,203,27 255,208,34 255,224,46 255,211,53 255,216,66 255,235,91 255,240,89 255,223,58 255,203,49 255,169,25 255,161,22 255,168,27 255,168,27 255,168,25 255,183,31 255,185,28 255,177,30 255,169,31 255,179,37
68,68,107 68,68,107 65,67,108 65,67,108 65,67,110 64,66,111 67,66,110 68,68,107 68,68,107 70,70,109 74,72,110 79,72,111 81,73,108 83,77,111 86,79,109 90,80,109 95,81,107 97,82,104 103,82,97 110,88,96 117,91,97 121,93,93 130,102,93 140,105,92 153,110,95 156,115,88 181,127,91 214,157,86 230,170,84 255,202,77 255,214,63 255,197,64 255,184,35 255,169,26 255,168,25 255,166,22 255,163,19 255,200,39 255,225,56 255,229,79 255,237,96 255,243,173 255,244,159 255,194,42 255,220,76 255,242,100 255,204,55 255,175,33 255,180,36 255,168,18 255,156,19 255,139,12 255,142,14 255,134,18 255,132,19 249,122,17 255,139,23 255,142,23 255,142,12 255,147,21 255,177,46 255,160,25 255,197,45 255,166,24 255,203,43 255,177,27 255,176,25 255,167,22 255,174,23 255,168,22 255,191,31 255,178,31 255,181,29 255,163,18 255,169,25 255,149,10 255,156,15 255,147,12 255,139,10 255,143,24 255,134,25 233,116,7 218,109,7 222,113,11 218,111,10 218,106,7 234,111,11 255,117,25 229,110,13 220,105,13 239,123,9 224,108,4 221,109,10 230,108,0 255,131,9 255,135,32 255,126,2 255,147,12 255,150,6 255,137,18 255,141,17 255,157,25 255,144,2 255,142,6 255,182,33 255,190,26 255,216,40 255,210,35 255,187,21 255,196,22 255,232,38 255,199,35 255,209,36 255,224,48 255,217,31 255,244,110 255,194,34 255,183,30 255,185,31 255,186,33 255,212,59 255,217,59 255,228,65 255,226,65 255,235,94 255,213,50 255,202,49 255,212,52
68,68,107 68,68,107 68,68,107 68,67,109 68,67,111 67,66,112 67,66,110 66,69,107 69,69,108 71,69,109 72,70,110 76,72,108 80,74,110 81,77,113 81,75,107 89,79,108 95,81,107 96,81,103 105,86,102 107,89,100 115,91,100 122,94,94 130,102,93 141,106,91 154,111,96 164,121,86 188,137,72 212,154,74 240,180,96 245,182,62 255,167,29 255,219,95 255,203,47 255,169,25 255,160,21 255,165,22 255,165,22 255,207,52 255,190,36 255,205,49 255,220,89 255,245,149 255,228,94 255,185,44 255,223,50 255,217,70 255,178,38 255,167,26 255,197,49 255,158,21 255,154,19 255,147,12 255,142,10 255,142,30 255,136,23 239,129,20 254,136,23 255,139,25 255,141,15 255,143,12 255,161,27 255,148,16 255,171,24 255,164,19 255,200,40 255,172,25 255,188,41 255,169,25 255,173,23 255,163,18 255,205,44 255,173,25 255,163,25 255,165,28 255,144,5 255,146,12 255,151,13 255,143,18 255,140,14 255,129,19 255,130,25 231,115,11 213,107,12 213,108,9 215,109,14 219,113,18 218,109,7 224,105,10 217,104,13 217,103,15 239,111,13 228,107,0 221,102,0 229,115,15 233,110,8 241,100,0 255,137,0 255,147,9 255,134,0 255,134,25 255,141,10 255,146,9 255,181,29 255,184,32 255,172,18 255,176,28 255,201,41 255,186,26 255,181,21 255,199,16 255,216,27 255,181,23 255,173,14 255,195,36 255,234,36 255,239,94 255,213,29 255,183,26 255,186,34 255,204,44 255,220,75 255,215,77 255,226,81 255,232,87 255,234,88 255,237,75 255,231,76 255,224,66
70,68,108 69,67,105 73,66,105 74,67,108 74,69,108 71,69,109 65,69,109 66,68,111 69,69,108 74,69,108 74,69,108 76,72,108 79,73,107 79,76,105 83,76,106 88,78,107 94,80,106 100,83,105 105,86,104 107,88,102 117,93,102 124,94,95 135,99,91 146,105,87 156,111,90 174,124,78 197,147,62 218,167,89 230,178,59 239,176,56 255,204,66 255,209,76 255,235,88 255,181,32 255,158,21 255,163,22 255,177,33 255,182,33 255,185,37 255,190,39 255,218,55 255,243,109 255,221,47 255,224,73 255,191,57 255,203,66 255,161,22 255,169,33 255,191,41 255,160,25 255,185,43 255,158,23 255,152,13 255,149,23 255,135,13 244,129,20 234,127,17 253,132,20 255,161,45 255,135,14 255,151,20 255,153,16 255,173,26 255,172,28 255,204,48 255,186,31 255,186,38 255,165,19 255,180,30 255,171,24 255,173,19 255,169,20 255,166,12 255,175,19 255,154,13 255,163,15 255,146,8 255,135,12 255,140,20 255,129,18 252,122,18 230,107,5 210,106,17 208,104,15 207,103,16 207,103,14 208,104,13 209,102,12 211,103,10 214,100,2 244,106,0 255,140,8 233,104,0 221,107,9 232,115,8 255,143,12 255,149,11 255,130,0 255,132,0 255,152,2 255,157,13 255,163,22 255,177,29 255,164,21 255,155,8 255,170,23 255,175,23 255,198,25 255,188,23 255,197,26 255,204,20 255,171,28 255,171,14 255,183,21 255,225,35 255,228,40 255,211,49 255,217,64 255,199,31 255,191,23 255,173,32 255,184,40 255,194,49 255,202,53 255,195,43 255,185,30 255,202,40 255,232,68
72,67,106 71,67,103 75,66,106 76,67,107 75,69,105 73,68,107 67,71,102 69,69,106 70,70,109 74,69,108 76,71,110 76,72,108 79,74,103 79,76,105 83,78,105 89,80,106 94,78,103 99,82,104 104,85,103 110,87,100 118,92,98 124,94,97 133,100,93 145,109,91 158,119,87 187,141,86 209,156,72 220,172,98 232,177,59 251,171,32 255,174,30 255,164,20 255,222,85 255,196,50 255,160,24 255,158,19 255,170,26 255,171,28 255,172,28 255,181,34 255,245,89 255,237,80 255,189,39 255,184,49 255,173,25 255,172,28 255,177,44 255,178,35 255,179,40 255,163,21 255,149,7 255,176,22 255,164,19 255,150,13 255,138,16 248,126,17 231,128,13 231,128,17 251,139,27 255,140,21 255,158,36 255,155,22 255,182,33 255,175,33 255,212,47 255,222,54 255,202,41 255,205,48 255,170,17 255,171,22 255,173,20 255,173,16 255,185,28 255,175,15 255,160,9 255,160,14 255,149,8 255,142,9 255,139,18 247,123,15 234,118,16 221,109,12 214,106,13 211,103,10 211,102,12 212,105,17 209,101,8 208,101,11 210,102,7 220,106,8 255,132,8 255,117,5 246,112,0 255,113,0 240,117,4 240,112,0 255,161,15 255,176,20 255,172,22 255,167,12 255,154,8 255,157,16 255,162,20 255,155,11 255,157,4 255,185,30 255,212,48 255,223,47 255,203,18 255,198,22 255,216,24 255,186,15 255,186,14 255,213,36 255,218,39 255,197,19 255,205,36 255,223,60 255,201,32 255,199,33 255,184,30 255,177,23 255,175,22 255,186,29 255,204,40 255,201,38 255,222,59 255,240,97
75,69,105 74,68,104 76,67,107 76,68,105 76,68,105 76,68,103 72,68,102 71,70,103 72,71,104 72,71,102 72,71,102 77,74,103 80,74,106 81,76,103 83,76,104 89,80,106 95,79,104 99,82,104 104,85,103 111,88,101 118,94,100 122,96,100 130,101,97 144,109,96 168,126,86 188,146,83 209,161,103 206,159,82 236,173,53 255,186,23 255,185,31 255,200,35 255,191,48 255,208,57 255,163,19 255,164,20 255,167,24 255,148,13 255,162,29 255,167,30 255,206,46 255,215,66 255,166,28 255,200,51 255,174,41 255,185,32 255,158,23 255,205,59 255,167,19 255,206,48 255,160,17 255,233,63 255,170,20 255,155,9 255,145,20 242,132,21 223,127,18 226,125,18 226,124,22 235,131,23 255,127,15 255,142,18 255,188,45 255,193,40 255,223,54 255,238,70 255,206,43 255,193,33 255,207,34 255,182,23 255,180,21 255,181,22 255,174,18 255,177,16 255,159,9 255,148,10 255,150,12 255,139,6 255,128,13 253,125,11 233,115,11 226,112,12 216,106,12 208,102,9 207,100,10 215,105,13 211,102,4 214,102,5 208,98,4 212,100,3 218,102,0 255,122,11 255,120,4 255,134,14 255,113,11 255,116,0 255,145,1 255,180,25 255,146,6 255,173,16 255,158,12 255,156,6 255,152,10 255,157,9 255,219,48 255,215,39 255,211,40 255,246,103 255,235,27 255,232,41 255,219,28 255,222,31 255,190,19 255,180,12 255,204,30 255,205,33 255,233,53 255,231,103 255,212,47 255,211,43 255,201,36 255,196,34 255,187,29 255,191,29 255,207,44 255,203,50 255,218,79 255,192,34
79,71,106 76,68,103 76,68,105 75,67,104 75,67,104 74,68,102 72,68,102 73,69,103 74,70,104 74,70,102 76,72,104 77,74,103 81,75,107 81,76,103 84,77,105 90,81,107 94,81,102 97,82,102 100,86,101 109,89,99 118,94,98 122,97,96 129,101,99 141,109,95 165,123,83 187,138,69 215,175,100 213,168,79 239,175,42 255,215,32 255,179,27 255,192,25 255,206,56 255,214,57 255,171,22 255,161,14 255,179,36 255,154,17 255,149,28 255,157,20 255,197,52 255,178,38 255,165,37 255,181,44 255,182,57 255,196,55 255,156,24 255,174,30 255,161,21 255,153,17 255,182,40 255,164,19 255,173,27 255,168,15 255,141,14 244,129,20 223,127,18 224,124,19 226,124,22 233,129,21 255,136,27 252,138,24 255,171,41 255,207,46 255,240,72 255,240,77 255,212,44 255,214,48 255,231,56 255,181,27 255,207,43 255,186,24 255,175,21 255,170,15 255,165,14 255,153,7 255,124,0 255,139,13 255,135,10 255,122,9 239,120,12 224,112,11 218,109,11 214,106,13 206,102,11 213,99,3 215,101,5 234,117,20 215,101,3 221,104,7 234,102,3 255,124,5 255,145,6 255,136,0 255,146,13 255,153,4 255,159,12 255,178,35 255,149,10 255,169,14 255,156,8 255,159,9 255,142,0 255,188,26 255,223,48 255,222,39 255,241,64 255,240,88 255,244,41 255,228,34 255,211,26 255,212,31 255,202,24 255,199,22 255,233,45 255,213,33 255,235,76 252,243,156 255,240,98 255,209,45 255,196,35 255,187,29 255,187,28 255,198,35 255,199,34 255,208,49 255,218,53 255,215,55
77,69,104 77,69,104 75,67,104 74,67,106 74,67,106 73,67,103 69,68,103 74,70,104 76,70,104 78,72,104 78,72,104 80,75,104 81,75,107 82,77,104 86,79,107 90,81,107 95,82,103 97,82,102 102,86,101 109,89,99 117,93,97 124,99,98 130,102,100 139,108,96 158,116,76 190,146,77 212,172,97 214,169,76 255,197,56 255,216,31 255,193,34 255,211,35 255,225,67 255,208,48 255,168,17 255,162,15 255,166,26 255,157,23 255,139,18 255,174,33 255,169,27 255,164,27 255,155,27 255,196,57 255,171,45 255,174,35 255,149,22 255,154,13 255,179,32 255,170,28 255,158,20 255,190,35 255,168,24 255,183,25 255,153,26 250,133,22 226,127,19 225,125,22 227,125,23 233,129,23 255,133,21 243,134,32 255,167,38 255,219,62 255,241,82 255,238,75 255,207,40 255,238,67 255,235,58 255,199,39 255,180,26 255,183,25 255,169,16 255,167,17 255,164,14 255,158,11 255,128,0 255,121,0 255,128,1 255,128,9 247,118,7 226,116,7 221,110,6 215,105,11 209,103,10 218,95,0 225,107,5 231,112,15 216,101,9 225,108,13 255,120,14 255,133,16 255,134,0 255,135,0 255,148,5 255,152,0 255,163,11 255,166,20 255,149,7 255,181,24 255,155,8 255,170,20 255,166,24 255,199,18 255,214,30 255,226,31 255,238,56 255,236,81 255,244,40 255,242,38 255,192,12 255,194,15 255,207,25 255,216,33 255,240,51 255,223,45 255,209,17 254,242,144 255,239,100 255,209,36 255,202,37 255,197,35 255,194,36 255,199,37 255,207,40 255,229,57 255,243,113 255,235,76
77,69,106 75,66,106 72,67,106 69,67,105 69,70,104 69,69,106 73,68,107 78,73,102 78,73,102 78,72,104 79,73,105 80,74,108 82,77,106 82,77,106 88,79,105 93,79,105 96,81,101 99,83,100 102,86,101 112,89,100 119,93,97 122,97,96 127,103,97 138,105,96 155,111,99 163,122,91 216,173,113 217,173,75 249,193,48 255,212,35 255,198,41 255,231,117 255,211,47 255,203,47 255,174,24 255,160,17 255,160,20 255,156,24 255,144,22 255,208,72 255,152,21 255,149,17 255,160,39 255,184,41 252,160,50 254,157,37 254,143,26 255,160,17 255,176,29 255,157,20 255,160,21 255,227,62 255,170,10 255,164,20 255,149,18 255,129,14 238,131,21 229,127,25 231,126,27 235,128,25 240,135,20 242,137,24 255,161,35 255,199,55 255,245,92 255,240,69 255,225,51 255,245,83 255,245,69 255,212,41 255,205,35 255,180,22 255,163,11 255,163,9 255,166,15 255,200,43 255,163,20 255,150,13 255,124,0 255,131,11 255,116,4 255,135,23 255,117,17 220,100,9 220,105,15 238,109,16 255,121,1 255,125,11 223,104,7 215,103,6 255,113,0 255,143,0 255,146,0 255,132,0 255,145,2 255,164,7 255,142,10 255,128,0 255,149,3 255,170,8 255,165,18 255,152,4 255,157,9 255,181,11 255,199,20 255,229,35 255,215,37 255,216,33 255,230,32 255,231,31 255,196,12 255,212,23 255,234,40 255,203,17 255,192,23 255,189,25 255,212,47 255,199,36 255,234,104 255,214,40 255,210,45 255,211,46 255,213,46 255,208,44 255,210,38 255,230,51 255,236,89 255,240,128
77,68,108 76,67,107 73,68,107 72,68,104 70,69,102 70,69,104 76,70,106 80,73,101 80,73,103 81,73,106 80,72,105 80,74,108 82,76,108 83,75,108 88,79,105 93,79,105 96,81,101 100,84,99 106,88,99 112,90,98 120,94,98 120,96,90 130,102,93 139,106,95 156,113,96 166,119,98 199,154,92 213,166,87 240,183,52 255,207,43 255,214,40 255,220,88 255,198,44 255,176,30 255,162,24 255,152,12 255,141,3 255,143,15 255,138,21 255,167,43 255,158,36 240,147,42 249,145,39 254,153,56 244,147,57 240,145,31 248,141,31 255,186,35 255,205,54 255,172,31 255,171,24 255,227,64 255,177,28 255,180,21 255,155,12 255,147,24 255,140,27 240,135,22 235,130,31 238,129,27 245,139,22 255,142,21 244,156,22 255,182,57 255,242,86 255,239,49 255,238,70 255,242,75 255,214,37 255,229,62 255,186,20 255,189,27 255,177,19 255,159,10 255,156,7 255,151,9 255,174,28 255,183,39 255,148,22 255,138,14 255,150,26 227,109,0 224,114,3 215,108,7 219,105,5 255,135,9 255,123,0 255,118,0 246,117,8 246,108,2 255,126,3 255,148,14 255,114,0 255,141,4 255,141,1 255,143,1 255,120,0 255,135,4 255,148,5 255,144,9 255,164,8 255,139,0 255,149,2 255,170,13 255,169,1 255,216,28 255,200,28 255,240,46 255,229,33 255,209,18 255,216,23 255,241,38 255,230,37 255,205,22 255,191,26 255,193,25 255,187,39 255,184,31 255,196,41 255,238,76 255,242,83 255,231,77 255,202,39 255,205,45 255,209,52 255,213,49 255,228,83 255,233,51
73,67,101 74,66,101 75,69,103 75,69,103 74,68,100 74,68,102 76,68,101 81,70,104 83,72,99 84,74,105 80,72,105 80,72,107 82,74,109 82,77,106 86,79,107 90,81,107 95,82,103 99,82,102 106,87,101 112,89,100 117,94,95 123,96,91 134,103,91 142,108,90 153,115,94 159,119,96 202,150,88 213,156,87 218,167,71 247,190,30 255,235,69 255,228,71 255,186,36 255,166,21 255,157,25 255,156,22 255,143,20 255,153,25 255,186,44 248,155,40 239,149,55 244,149,57 255,171,50 255,209,82 239,148,31 239,144,30 254,149,36 255,198,38 255,198,40 255,199,43 255,170,21 255,218,59 255,170,13 255,171,14 255,179,22 255,174,17 255,170,19 255,149,18 255,132,9 242,130,20 244,133,18 255,145,24 255,146,26 255,165,41 255,242,101 255,243,80 255,241,69 255,237,60 255,212,40 255,242,62 255,205,41 255,207,35 255,223,53 255,167,14 255,156,14 255,151,12 255,161,19 255,130,0 255,138,0 255,135,8 236,113,11 239,117,12 232,113,3 228,108,7 220,107,2 222,106,4 255,146,32 239,96,0 254,99,1 255,118,18 253,104,0 255,112,0 255,136,0 255,151,5 255,122,5 255,117,0 255,119,0 255,135,9 255,140,0 255,156,17 255,148,5 255,151,12 255,154,11 255,149,1 255,185,30 255,183,25 255,238,43 255,239,39 255,228,38 255,200,22 255,207,23 255,244,71 255,242,50 255,215,28 255,197,31 255,191,26 255,187,27 255,195,30 255,197,29 255,239,124 251,240,135 255,247,95 255,238,51 255,226,59 255,225,64 255,226,50 255,228,50 255,225,52
70,66,100 73,67,101 73,67,101 75,69,103 75,67,100 75,67,100 78,68,99 79,71,104 83,71,101 83,73,102 80,72,105 80,72,107 80,72,107 82,76,108 88,79,105 93,79,105 96,81,103 100,84,101 108,88,100 114,92,97 118,95,94 124,97,90 130,102,89 141,107,89 156,114,90 164,120,92 226,167,74 247,165,38 229,187,93 255,212,87 255,240,77 255,241,100 255,175,28 255,162,22 255,165,28 255,155,23 255,151,27 255,150,22 255,201,51 245,147,32 247,149,74 238,145,68 255,139,16 249,148,23 255,152,28 255,172,46 255,153,29 255,224,53 255,170,21 255,214,49 255,190,40 255,184,44 255,178,24 255,193,30 255,191,34 255,159,14 255,208,45 255,172,17 255,146,5 255,138,8 255,145,19 255,150,28 255,146,21 255,164,38 255,236,97 255,242,74 255,239,78 255,243,76 255,212,35 255,200,36 255,225,58 255,217,46 255,168,16 255,167,12 255,206,51 255,210,48 255,146,12 255,128,16 255,154,9 255,149,22 236,113,11 239,112,7 255,144,10 255,118,3 255,110,2 245,115,6 255,131,14 212,107,8 226,97,6 222,94,0 220,95,0 244,110,5 255,141,0 255,128,11 220,117,6 230,111,3 235,115,0 255,116,0 255,133,4 255,138,5 255,143,6 255,146,21 255,150,24 255,154,8 255,171,23 255,218,70 255,221,48 255,232,48 255,222,29 255,210,33 255,209,20 255,243,46 255,241,41 255,222,27 255,205,21 255,209,27 255,230,48 255,196,26 255,187,30 255,219,46 255,242,155 255,241,172 255,236,97 255,240,82 255,244,100 255,241,60 255,219,50 255,221,53
67,66,101 67,66,101 65,64,99 68,66,104 71,67,103 75,69,103 77,69,102 76,70,102 82,70,100 79,69,98 79,71,104 80,72,107 83,72,108 82,76,110 89,77,107 96,80,105 98,82,99 103,82,97 111,86,98 113,89,93 120,96,90 125,97,88 134,104,89 143,109,89 157,112,91 169,117,87 211,148,72 237,166,55 241,168,70 255,196,90 255,238,115 255,223,56 255,177,31 255,161,25 255,157,30 255,165,35 255,152,23 255,149,18 255,217,64 255,184,52 232,137,58 234,141,46 228,135,18 245,146,36 255,176,44 255,169,40 253,148,24 255,215,44 255,172,24 255,199,49 255,170,29 255,158,18 255,172,35 255,151,18 255,203,52 255,191,50 255,175,27 255,156,17 255,143,1 255,163,32 255,160,29 255,159,17 255,154,30 255,169,39 255,232,81 255,240,82 255,238,67 255,238,69 255,221,42 255,192,28 255,182,27 255,238,64 255,171,23 255,168,20 255,143,3 255,162,19 255,155,15 255,128,11 255,134,0 255,144,7 255,121,0 255,153,14 255,145,3 255,145,15 255,109,0 242,112,3 243,116,11 236,113,13 238,110,12 232,104,6 238,106,9 249,113,11 250,116,11 225,111,13 214,106,11 222,105,10 222,111,5 236,124,0 255,130,7 247,129,14 238,123,12 241,131,18 251,142,13 255,160,6 255,203,38 255,234,72 255,210,37 255,235,62 255,217,34 255,191,22 255,227,37 255,228,29 255,228,26 255,226,26 255,234,37 255,222,29 255,205,32 255,196,26 255,198,32 255,208,38 255,222,51 255,228,79 255,240,110 255,243,141 255,250,102 255,247,107 255,241,73 255,221,42
63,63,100 64,64,101 64,63,105 66,65,107 65,68,106 72,66,110 71,67,103 70,69,104 72,71,106 74,70,104 78,72,106 80,74,106 85,76,98 85,75,104 91,77,101 96,78,103 102,81,98 108,85,98 115,86,96 115,90,91 122,95,90 127,99,90 135,103,87 144,108,88 156,111,88 168,115,88 185,125,75 201,135,53 248,154,57 254,199,83 255,237,109 255,208,53 255,187,44 255,168,24 255,138,11 255,151,26 255,159,13 255,148,16 255,213,62 255,192,55 235,141,55 236,145,26 219,138,36 255,159,33 255,175,31 255,153,17 255,181,39 255,178,29 255,201,43 255,182,39 255,174,35 255,150,14 255,157,29 255,159,33 255,149,21 255,142,3 255,195,46 255,161,19 255,148,0 255,146,9 255,157,20 255,157,21 255,156,27 255,170,37 255,199,50 255,238,80 255,232,45 255,232,65 255,220,40 255,190,27 255,183,26 255,202,47 255,178,29 255,141,17 255,131,6 255,160,20 255,140,11 255,133,3 255,138,9 255,134,13 255,137,2 255,141,4 255,193,41 255,145,3 255,123,0 247,114,6 229,101,1 217,98,1 222,98,5 225,101,8 240,111,18 233,104,9 212,106,0 213,103,9 210,104,11 216,107,9 226,107,8 236,114,5 231,121,8 226,122,14 224,126,13 243,128,7 255,158,21 255,174,30 255,181,10 255,206,41 255,233,131 255,221,25 255,202,23 255,189,28 255,204,25 255,222,27 255,230,28 255,231,32 255,237,35 255,240,39 255,242,41 255,241,41 255,233,45 255,241,49 255,241,56 255,241,50 255,238,83 255,244,128 255,248,142 255,243,160 255,246,107 255,238,99
66,67,101 66,66,103 66,65,107 64,66,107 69,67,105 71,67,103 69,68,103 69,69,106 70,71,105 71,72,104 76,70,102 77,73,105 85,75,106 89,76,97 97,78,96 103,79,95 108,82,91 113,84,91 116,85,91 119,91,89 124,95,89 129,98,88 137,103,85 143,105,86 160,114,86 167,116,90 184,124,74 205,139,68 242,175,56 255,210,87 255,243,98 255,210,50 255,211,45 255,183,27 255,151,18 255,166,31 255,169,28 255,139,6 255,182,41 255,179,59 228,131,41 221,134,37 232,138,28 255,151,38 255,177,44 255,166,27 255,184,37 255,186,34 255,222,58 255,176,33 255,146,12 255,137,11 255,138,18 255,133,16 255,135,18 255,175,39 255,167,28 255,149,17 255,143,22 255,146,19 255,152,19 255,154,19 255,163,28 255,157,29 255,169,35 255,218,65 255,243,75 255,226,46 255,236,76 255,194,32 255,168,23 255,165,29 255,143,3 246,136,14 255,130,2 255,136,5 255,141,15 255,135,7 255,137,0 255,120,0 255,134,25 245,112,2 234,113,0 255,163,49 255,129,5 253,106,1 236,105,3 220,99,1 221,100,6 215,98,3 214,99,7 216,98,7 216,101,9 209,101,6 214,101,8 210,106,15 217,111,18 222,113,13 232,125,13 239,124,15 240,124,8 242,129,10 255,146,5 255,151,0 255,180,23 255,215,47 255,234,72 255,234,31 255,210,21 255,183,14 255,182,19 255,185,23 255,187,21 255,217,36 255,221,28 255,217,30 255,237,41 255,241,56 255,240,50 255,241,50 255,241,52 255,239,62 255,234,56 255,241,65 255,238,80 255,239,104 255,243,110 255,233,79
75,67,102 74,68,102 69,67,105 67,67,104 68,69,103 74,66,101 70,66,102 69,69,106 66,72,104 71,72,104 72,71,104 78,74,106 84,74,105 92,77,97 98,77,92 103,80,93 108,82,91 114,83,94 119,85,92 120,90,89 124,95,89 130,99,89 136,101,86 144,108,88 158,114,86 165,117,88 181,125,78 210,141,60 252,175,70 249,189,68 255,243,93 255,207,47 255,205,45 255,181,31 255,155,20 255,160,25 255,164,28 255,147,26 255,157,29 225,130,25 232,141,33 237,138,30 217,137,69 233,140,67 255,150,29 240,136,28 255,179,37 255,168,30 255,186,31 255,165,22 255,153,21 255,143,18 255,127,6 255,137,19 255,144,30 255,146,25 255,156,29 255,145,23 236,125,8 255,133,18 255,150,13 255,154,24 255,145,32 255,143,17 255,152,20 255,182,42 255,243,67 255,213,43 255,194,37 255,206,49 255,152,15 255,144,14 255,146,17 255,143,5 255,146,8 255,130,1 255,126,4 255,111,0 255,125,0 255,122,2 251,114,3 241,111,2 225,107,5 226,108,4 248,106,1 253,124,13 241,107,2 242,106,6 226,101,0 218,98,0 203,98,0 206,97,0 217,104,11 211,103,8 220,109,20 208,104,13 207,110,20 213,110,16 219,114,11 255,130,20 255,127,0 255,132,6 255,162,20 255,170,16 255,187,24 255,205,31 255,228,72 255,231,39 255,224,35 255,212,25 255,212,20 255,204,20 255,203,22 255,209,23 255,230,32 255,234,38 255,238,49 255,241,50 255,241,51 255,241,52 255,239,58 255,240,56 255,237,66 255,239,89 255,241,114 255,243,86 255,221,53 255,234,76
