68,68,107 68,68,107 66,68,111 65,67,110 67,66,110 66,69,107 68,68,107 72,70,110 78,73,112 81,73,108 83,77,111 87,80,110 95,81,107 99,82,102 107,87,97 115,91,97 124,96,94 136,105,97 154,111,96 176,127,89 212,153,78 238,176,102 255,201,47 255,226,94 255,192,39 255,169,25 255,165,22 255,163,20 255,218,51 255,209,64 255,229,87 255,250,168 255,193,49 255,228,61 255,225,72 255,174,37 255,195,48 255,165,24 255,149,18 255,141,11 255,138,17 248,125,12 255,139,23 255,140,14 255,154,23 255,185,48 255,161,21 255,164,22 255,201,43 255,183,36 255,168,24 255,172,25 255,178,24 255,199,38 255,167,28 255,157,17 255,155,24 255,154,13 255,138,18 255,139,10 255,131,18 220,111,9 217,110,11 218,109,11 219,105,5 250,121,26 222,107,15 231,110,16 223,110,5 222,108,8 240,116,10 255,124,21 255,131,2 255,154,13 255,130,12 255,134,7 255,152,14 255,161,11 255,198,44 255,185,27 255,201,35 255,182,21 255,219,25 255,193,9 255,198,32 255,214,25 255,252,121 255,200,28 255,183,27 255,195,38 255,208,60 255,224,71 255,225,76 255,243,104 255,217,59 255,225,68
69,69,108 69,67,105 72,66,110 71,68,111 69,68,112 66,69,107 69,70,104 72,70,110 72,71,106 77,73,109 80,76,108 86,79,109 95,81,107 100,83,103 107,88,102 117,93,102 126,98,96 137,106,98 154,111,96 182,138,85 231,177,100 231,174,67 255,175,52 255,202,35 255,204,51 255,161,23 255,162,20 255,178,34 255,184,35 255,190,40 255,212,75 255,254,107 255,200,59 255,194,40 255,170,37 255,182,35 255,198,48 255,162,24 255,157,18 255,150,15 255,146,19 255,130,16 240,128,16 255,132,19 255,129,5 255,151,20 255,149,16 255,165,26 255,210,48 255,180,32 255,167,24 255,179,30 255,175,20 255,172,17 255,161,17 255,158,18 255,157,16 255,148,8 255,141,19 255,140,18 254,120,15 216,111,10 210,104,11 206,102,11 208,105,9 214,100,4 214,100,12 220,99,5 255,129,20 248,125,14 217,110,11 234,111,9 255,143,5 255,125,0 255,136,20 255,176,38 255,167,22 255,154,8 255,162,14 255,182,28 255,186,26 255,186,22 255,216,26 255,184,10 255,173,14 255,218,46 255,234,72 255,228,47 255,187,28 255,193,30 255,181,44 255,219,78 255,213,54 255,191,41 255,199,44 255,215,62
72,67,106 74,67,106 76,67,107 75,69,105 71,70,105 68,68,105 70,70,109 74,69,108 76,72,108 79,74,103 82,77,106 86,79,107 94,78,103 102,82,103 109,86,99 118,92,98 127,97,96 141,106,93 158,119,87 201,145,67 216,168,94 232,177,59 246,158,20 255,172,28 255,222,85 255,164,23 255,160,21 255,170,26 255,171,28 255,179,34 255,245,89 255,233,72 255,175,40 255,173,25 255,174,42 255,174,35 255,179,40 255,162,20 255,184,30 255,164,19 255,151,19 255,126,14 231,128,13 238,128,17 255,142,23 255,158,36 255,146,25 255,198,50 255,212,47 255,196,32 255,195,38 255,170,17 255,169,21 255,171,20 255,185,28 255,165,13 255,153,7 255,149,8 255,137,10 242,116,4 234,118,16 216,108,13 212,104,11 211,102,12 207,100,12 208,102,7 210,102,7 249,124,25 255,117,5 246,112,0 255,121,7 231,116,9 255,161,15 255,203,46 255,179,24 255,154,8 255,159,16 255,157,15 255,157,4 255,205,40 255,225,49 255,203,18 255,223,28 255,185,15 255,186,14 255,200,28 255,204,26 255,205,36 255,209,42 255,199,31 255,184,30 255,175,22 255,184,27 255,204,40 255,208,38 255,225,66
75,69,105 75,66,106 76,68,105 76,68,105 75,69,101 71,70,103 72,71,104 72,71,102 76,73,102 80,74,106 82,77,104 86,80,105 95,79,104 99,82,102 109,86,99 118,94,100 127,99,101 140,107,98 169,127,87 212,147,67 206,159,82 239,176,56 255,188,31 255,194,37 255,193,50 255,179,29 255,161,17 255,167,24 255,155,13 255,155,25 255,212,52 255,180,37 255,201,52 255,175,42 255,190,46 255,168,32 255,181,33 255,189,35 255,232,62 255,175,25 255,151,21 254,134,13 223,127,18 228,123,22 231,127,19 255,130,18 251,146,20 255,191,43 255,221,52 255,219,50 255,205,45 255,210,37 255,198,35 255,185,24 255,174,18 255,169,14 255,149,11 255,144,6 255,134,12 255,125,12 234,116,12 219,110,12 208,102,9 207,100,10 213,103,11 213,100,7 210,100,6 220,101,2 253,116,5 255,123,7 255,129,9 255,116,7 255,155,11 255,170,18 255,174,17 255,155,9 255,140,0 255,148,8 255,223,52 255,211,24 255,248,105 255,237,29 255,218,28 255,228,34 255,184,13 255,190,22 255,205,33 255,233,53 255,221,71 255,210,33 255,201,36 255,191,32 255,190,28 255,198,35 255,233,76 255,192,46
77,69,104 77,69,106 74,67,106 74,67,106 72,68,104 74,70,106 76,70,104 78,72,104 79,74,103 81,75,107 83,78,105 87,81,106 95,82,103 97,85,101 108,88,98 117,93,97 126,101,100 136,108,99 161,119,79 215,154,68 207,162,69 250,190,49 255,204,32 255,174,15 255,221,63 255,210,52 255,162,15 255,171,31 255,153,24 255,148,22 255,174,32 255,168,35 255,196,57 255,173,47 255,172,42 255,155,20 255,175,28 255,150,11 255,193,38 255,166,22 255,152,12 255,131,10 226,127,19 228,122,27 230,126,20 255,140,28 242,136,28 255,219,71 255,240,81 255,239,68 255,239,68 255,232,55 255,184,28 255,184,29 255,174,21 255,181,25 255,157,10 255,127,0 255,135,3 255,128,4 247,118,7 227,111,7 213,103,9 208,102,9 222,104,2 231,112,13 216,101,9 248,124,20 255,112,0 255,125,0 255,134,0 255,152,4 255,174,22 255,151,8 255,184,27 255,155,8 255,167,22 255,192,16 255,215,31 255,232,39 255,237,82 255,244,40 255,219,28 255,197,18 255,210,28 255,233,46 255,218,40 255,229,37 255,251,159 255,213,32 255,201,36 255,191,32 255,204,42 255,206,39 255,234,78 255,239,95
77,69,106 74,67,106 68,66,104 69,70,104 70,68,106 76,71,100 78,73,102 79,73,105 80,74,108 82,77,106 84,77,105 91,80,107 96,81,101 100,86,101 110,87,98 119,93,97 123,100,97 132,103,97 155,111,99 186,146,82 219,175,77 249,193,48 255,204,37 255,184,18 255,211,47 255,186,30 255,160,17 255,160,20 255,149,22 255,182,51 255,152,21 255,155,25 255,191,48 252,160,50 250,146,26 255,149,33 255,176,29 255,161,22 255,210,45 255,170,10 255,161,18 255,130,8 238,131,21 228,125,31 233,126,23 240,135,20 245,132,13 255,176,45 255,245,92 255,238,77 255,246,84 255,245,69 255,229,55 255,184,25 255,163,11 255,176,22 255,207,50 255,163,20 255,143,4 255,140,16 255,116,4 255,137,34 220,100,9 220,105,15 255,118,0 255,123,6 223,104,7 238,111,6 255,139,0 255,146,0 255,133,0 255,155,8 255,142,10 255,147,5 255,169,7 255,165,18 255,148,3 255,165,3 255,199,20 255,221,30 255,216,33 255,230,32 255,214,24 255,196,10 255,234,40 255,195,20 255,189,25 255,212,47 249,224,96 255,226,45 255,210,45 255,213,48 255,210,46 255,210,38 255,244,71 255,241,108
76,70,104 74,68,102 72,68,104 70,69,102 76,68,105 79,71,106 83,72,99 81,73,106 80,72,107 82,74,109 83,76,104 89,80,106 95,80,100 102,86,99 112,89,100 117,94,95 127,98,92 139,107,93 155,114,94 171,123,98 210,167,91 229,178,54 255,210,38 255,207,39 255,193,41 255,164,26 255,159,22 255,142,20 255,158,25 255,168,30 251,155,58 235,134,39 251,159,47 240,149,34 242,142,30 255,163,43 255,195,39 255,176,19 255,207,50 255,174,28 255,165,12 255,156,10 255,153,9 255,122,7 236,124,23 246,140,23 253,144,17 255,164,37 255,240,88 255,237,61 255,243,68 255,213,43 255,212,48 255,200,35 255,173,13 255,157,11 255,156,14 255,163,21 255,174,32 255,170,25 236,113,11 225,110,0 226,105,7 219,105,5 255,99,0 255,129,18 253,113,0 255,126,15 255,145,7 255,127,0 255,143,0 255,142,8 255,119,0 255,142,3 255,152,10 255,150,6 255,145,4 255,157,9 255,165,5 255,189,28 255,241,39 255,233,39 255,198,28 255,238,48 255,233,39 255,195,35 255,190,29 255,191,36 255,192,31 255,229,91 255,255,149 255,222,39 255,201,38 255,202,42 255,238,52 255,232,57
70,66,100 73,67,99 76,68,103 75,67,100 79,68,102 79,69,100 83,72,99 81,73,106 80,72,107 81,73,108 83,78,105 90,81,107 95,82,103 104,85,101 114,92,100 117,94,95 127,99,90 139,107,93 155,115,90 164,125,86 235,159,65 222,175,94 255,227,54 255,244,89 255,175,28 255,163,24 255,157,23 255,153,31 255,154,17 236,146,12 242,154,75 255,151,40 251,149,29 249,151,36 255,150,35 255,154,28 255,186,31 255,166,7 255,188,44 255,179,25 255,165,5 255,175,17 255,199,43 255,149,7 255,132,11 255,146,25 255,150,24 255,163,35 255,238,102 255,239,73 255,239,65 255,206,39 255,236,59 255,214,38 255,174,17 255,185,27 255,182,31 255,152,10 255,136,7 255,156,0 236,113,11 255,122,16 255,125,23 236,109,2 255,132,0 223,104,0 229,100,7 226,101,0 228,97,0 255,158,12 245,113,0 238,111,0 247,117,0 255,133,5 255,136,0 255,145,6 255,158,22 255,157,14 255,168,17 255,235,62 255,235,44 255,225,30 255,198,32 255,236,53 255,243,44 255,205,24 255,200,22 255,220,43 255,188,21 255,208,50 255,246,163 255,241,89 255,233,65 255,243,91 255,219,37 255,220,50
67,66,101 67,66,101 68,66,104 71,67,103 75,69,103 75,69,101 82,70,100 79,72,102 80,72,107 83,72,108 86,76,107 94,80,108 98,82,99 107,87,99 113,89,93 120,96,90 128,100,87 138,108,91 157,112,91 188,131,89 237,166,55 241,168,70 255,209,94 255,236,87 255,177,31 255,159,31 255,160,30 255,152,23 255,161,19 255,186,41 232,137,58 237,140,34 234,135,25 255,176,44 255,152,27 255,192,56 255,172,24 255,181,27 255,158,18 255,172,35 255,169,33 255,214,64 255,175,27 255,145,2 255,166,35 255,160,29 255,154,16 255,166,40 255,232,81 255,240,69 255,240,71 255,221,42 255,193,30 255,217,43 255,171,23 255,170,27 255,155,12 255,155,15 255,129,4 255,147,12 255,121,0 255,148,7 255,141,11 255,109,0 230,106,0 239,116,14 238,110,12 232,100,3 248,112,10 250,116,11 217,107,13 217,107,13 222,111,5 255,132,5 247,129,14 238,123,12 244,134,12 255,149,0 255,203,38 255,227,52 255,238,65 255,217,34 255,202,29 255,228,35 255,228,26 255,228,28 255,224,31 255,205,32 255,200,33 255,205,36 255,222,51 255,229,102 255,243,141 255,250,102 255,242,118 255,230,47
63,63,100 66,66,103 66,65,107 66,69,107 71,66,107 70,69,104 71,70,105 78,72,106 79,73,105 85,76,98 87,76,101 95,80,100 103,82,99 111,87,96 115,90,91 122,95,90 130,99,87 139,108,89 157,112,89 176,121,78 202,136,54 248,154,57 255,228,107 255,233,86 255,190,47 255,150,17 255,149,24 255,160,14 255,160,18 255,200,56 228,134,48 224,138,38 255,142,16 255,171,27 255,172,31 255,179,43 255,215,57 255,186,40 255,148,12 255,146,18 255,133,13 255,135,0 255,182,33 255,157,13 255,164,27 255,157,20 255,162,32 255,164,34 255,195,46 255,241,74 255,218,51 255,227,47 255,184,23 255,177,31 255,167,18 255,134,10 255,131,0 255,137,8 255,135,9 255,132,3 255,162,27 255,137,0 255,151,9 255,133,6 239,109,5 219,98,0 223,99,6 223,97,5 237,108,13 212,106,0 211,103,10 212,104,9 227,108,9 237,116,4 223,119,11 224,126,13 255,134,9 255,149,15 255,180,9 255,229,58 255,221,25 255,209,30 255,181,17 255,211,27 255,217,15 255,234,34 255,238,37 255,242,41 255,237,48 255,241,49 255,241,56 255,239,82 255,240,124 255,245,139 255,245,152 255,245,126
69,65,99 67,65,103 64,67,105 66,70,103 70,66,102 69,67,105 66,72,104 74,70,102 74,71,100 84,74,105 97,78,96 100,80,92 108,82,91 116,85,93 117,89,87 124,95,89 131,101,86 142,108,90 161,115,87 176,121,80 208,144,59 238,170,54 255,244,132 255,218,56 255,214,52 255,168,31 255,147,14 255,179,39 255,154,22 247,150,28 227,133,34 229,139,43 231,143,38 255,181,49 255,173,32 255,179,38 255,215,54 255,158,26 255,145,19 255,132,14 253,136,14 255,152,31 255,157,23 255,148,28 255,136,17 255,153,21 255,158,23 255,144,23 255,162,33 255,226,75 255,223,49 255,203,38 255,168,26 255,162,26 255,143,9 255,137,9 255,131,2 255,136,11 255,150,13 255,130,0 248,115,7 220,112,5 222,115,5 255,131,20 248,109,6 236,100,0 228,100,0 212,92,0 210,97,4 215,102,9 208,102,7 212,103,13 209,110,21 225,118,17 243,126,17 245,132,0 255,135,3 255,155,9 255,194,34 255,233,27 255,230,37 255,231,41 255,188,15 255,191,17 255,190,18 255,217,26 255,222,31 255,235,44 255,242,50 255,241,50 255,241,50 255,239,51 255,236,69 255,235,103 255,241,92 255,214,57
76,68,101 76,68,103 68,67,102 73,67,101 74,66,99 72,68,104 67,71,104 68,72,101 74,70,104 83,72,106 92,78,95 101,77,93 106,82,88 115,86,91 122,89,91 126,94,89 133,103,88 139,105,87 158,114,88 168,119,81 211,138,58 255,164,65 255,201,74 255,195,34 255,206,47 255,168,22 255,167,30 255,141,30 253,145,20 228,138,27 229,144,38 220,142,62 225,138,45 242,147,33 255,182,30 255,199,44 255,169,18 255,155,15 255,158,30 255,146,20 255,143,20 255,139,17 255,135,15 246,129,11 246,125,13 255,149,33 255,144,24 253,143,32 255,162,23 255,226,61 255,210,42 255,168,20 255,171,24 255,156,18 255,141,10 255,159,18 255,145,12 255,125,0 255,134,7 255,124,5 246,117,3 232,113,5 224,109,2 255,116,11 255,112,6 245,109,9 223,102,4 219,98,2 206,97,0 212,100,3 210,102,9 208,101,13 208,105,11 212,111,14 236,132,14 255,148,9 255,144,8 255,161,9 255,177,15 255,212,56 255,226,36 255,216,20 255,231,31 255,217,21 255,229,33 255,235,32 255,240,44 255,239,54 255,234,84 255,240,75 255,231,37 255,210,41 255,239,63 255,236,113 255,234,82 255,237,64
77,67,98 78,67,94 76,69,99 75,68,98 79,69,100 77,69,102 76,70,102 78,72,104 79,72,102 83,73,104 83,77,98 97,77,98 101,82,100 108,86,94 118,92,96 123,96,91 130,99,87 141,107,89 158,114,88 170,121,81 220,127,50 255,187,38 255,238,102 255,205,49 255,226,51 255,175,27 255,151,18 255,133,13 246,146,30 227,136,28 231,135,38 255,166,44 222,137,61 233,138,55 255,208,59 255,216,66 255,193,42 255,163,24 255,162,28 255,146,18 255,133,23 247,128,18 244,128,24 224,127,23 229,127,25 248,129,23 255,140,32 253,146,36 255,188,45 255,205,53 255,210,41 255,162,18 255,146,10 255,135,14 255,164,21 255,170,20 255,140,0 255,145,13 255,137,4 255,140,8 255,117,0 255,121,4 255,105,0 255,124,2 255,121,9 242,108,3 224,99,0 222,99,0 214,100,2 213,101,2 212,104,9 208,110,14 207,112,9 212,115,13 239,127,15 255,154,29 255,151,7 255,165,16 255,167,15 255,231,70 255,223,40 255,214,21 255,236,37 255,232,34 255,239,37 255,239,66 255,236,132 255,214,47 255,204,35 255,213,33 255,237,102 255,222,52 255,238,70 255,240,56 255,218,48 255,239,61
71,65,99 78,67,101 78,67,101 78,68,99 79,69,100 77,70,100 81,70,104 79,74,103 80,75,102 80,75,102 84,75,99 93,79,105 100,80,101 105,83,91 112,89,90 121,93,91 132,101,91 142,108,90 159,113,85 187,119,83 250,150,20 255,173,31 255,229,68 255,237,63 255,217,52 255,168,19 255,153,23 255,149,26 239,136,11 255,143,17 255,156,38 253,148,33 227,146,51 238,148,52 255,211,61 255,217,61 255,203,54 255,146,10 255,148,15 255,146,14 255,140,23 255,136,19 236,129,28 222,124,26 224,128,29 241,141,36 255,158,52 255,161,45 255,248,138 255,187,41 255,201,40 255,141,9 255,139,16 255,139,16 255,131,0 255,188,43 255,167,16 255,162,11 255,166,10 255,140,2 255,138,8 255,148,16 255,123,0 255,128,4 255,156,28 250,110,0 240,107,0 253,114,11 214,103,0 244,117,12 255,118,8 250,120,9 211,112,4 216,122,12 255,140,22 255,171,15 255,153,2 255,164,14 255,175,27 255,182,37 255,248,60 255,216,14 255,215,23 255,238,49 255,242,82 255,231,46 255,240,80 255,227,53 255,223,33 255,242,66 255,239,54 255,240,59 255,239,92 255,243,100 255,242,91 255,231,65
