189,169,151 207,187,169 221,201,183 161,148,127 156,143,122 173,158,138 193,178,156 195,180,158 202,187,167 213,197,180 230,214,197 93,74,58 161,135,123 81,65,50 201,183,164 222,204,183 203,185,164 199,181,160 190,171,148 204,185,162 191,172,149 211,192,169 226,205,182 231,210,187 225,208,184 216,199,175 237,218,195 189,168,145 198,179,154 163,148,139 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 44,42,43 50,45,44 169,157,145 205,183,165 177,156,133 178,157,134 174,155,132 155,136,113 202,183,158 182,163,138 187,168,145 207,188,165 164,144,124 170,152,131 142,124,105 166,147,133 181,160,147 202,181,158 188,167,144 126,104,84 164,144,124 179,158,145 156,137,125 170,154,139 150,135,115 151,140,121 165,151,135 148,132,115 180,165,145 204,189,169 197,182,162 183,168,148 175,156,140 206,187,171 189,170,154 182,163,147 192,173,157 173,155,136 210,192,173 118,102,98 95,83,85 143,135,143 206,205,220 69,70,118 230,217,236 170,161,174 163,156,168 152,145,157 148,141,153 130,125,143 107,108,131 88,92,121 71,81,117 76,87,129 82,92,137 85,94,146 87,96,148 83,93,140 75,84,127 66,73,110 57,63,93 46,52,73 40,41,60 48,46,56 63,57,64 82,77,79 93,86,89 54,47,47 76,71,73 47,42,44 30,25,24 56,50,55 95,92,98 109,105,116 151,149,161 230,226,239 115,98,90 180,159,134 188,163,135 193,167,142 195,166,144 183,152,129 205,174,151 197,167,141 196,166,140 195,167,140 186,158,131 198,168,140 204,174,146 191,161,135 191,161,135 207,179,150 207,179,150
162,147,127 170,155,135 184,169,149 170,152,133 215,197,178 178,163,141 199,184,162 198,183,163 204,188,171 193,177,160 223,207,190 92,76,59 162,134,121 115,100,89 249,231,210 239,220,197 234,208,187 255,236,214 228,207,182 221,200,175 235,214,189 203,182,157 202,183,158 210,191,166 225,206,181 202,183,158 199,173,150 200,179,154 226,197,177 230,201,181 228,204,182 202,181,158 111,104,104 71,66,65 84,79,78 78,70,76 151,140,133 171,158,137 202,184,163 208,190,169 196,178,157 215,198,170 180,162,141 191,176,156 173,157,140 184,169,147 144,129,107 117,102,82 135,119,104 145,129,114 142,127,118 149,133,127 125,117,104 141,107,73 172,111,50 120,64,17 119,61,35 121,63,37 107,60,37 135,99,79 153,134,120 169,152,144 155,140,129 154,139,130 169,155,141 153,139,125 161,146,135 155,138,128 165,150,141 151,136,127 109,94,85 165,150,141 102,87,78 107,89,88 128,114,114 130,120,124 115,109,116 166,164,174 82,83,113 160,150,168 145,138,148 120,116,129 119,115,128 116,111,127 108,104,126 96,98,125 78,86,118 77,86,127 78,88,133 82,92,139 90,99,151 91,100,154 82,91,141 80,90,135 68,79,119 65,72,107 54,60,88 40,47,70 39,40,59 51,47,60 65,59,64 75,70,72 78,73,75 55,49,54 31,28,32 40,38,39 77,74,78 113,109,118 165,161,174 201,197,210 171,160,167 177,156,131 186,160,137 171,143,114 177,152,122 167,138,114 169,139,113 175,145,119 213,183,155 202,172,144 184,154,126 199,169,141 199,169,141 197,167,139 210,181,148 212,182,154 218,190,163 218,190,163
195,180,160 148,133,113 164,149,129 201,183,164 193,175,156 215,200,178 212,197,175 191,176,156 194,178,161 192,176,159 147,131,114 119,103,86 184,151,140 85,69,65 74,58,45 207,188,165 242,216,195 227,201,180 210,189,164 239,218,193 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 194,183,168 159,148,133 194,180,166 187,172,152 194,175,159 179,164,144 185,167,146 171,153,132 215,197,176 178,160,139 163,144,130 184,168,151 178,162,145 157,141,126 162,146,131 151,137,121 104,90,76 149,135,121 109,98,91 147,132,123 121,65,43 137,67,36 141,72,16 154,88,38 145,74,32 162,93,53 155,86,55 114,56,30 98,56,43 139,115,107 146,134,124 175,160,151 160,145,134 167,152,141 181,166,155 167,152,143 160,145,136 170,155,146 146,131,122 157,142,133 151,136,127 128,115,110 150,138,138 129,118,125 137,128,139 146,139,151 134,129,145 48,46,56 95,93,103 98,94,105 102,98,111 103,98,114 101,99,121 91,95,124 78,85,120 76,85,126 77,88,130 77,87,132 74,83,133 85,94,144 83,92,142 85,95,142 75,86,128 69,75,115 61,69,101 54,60,90 47,49,74 44,43,60 42,38,47 61,55,62 51,45,52 34,31,37 38,34,43 61,58,62 104,101,107 153,149,160 212,207,223 255,254,255 136,118,115 231,212,189 157,131,106 179,151,122 176,151,121 162,133,109 173,143,117 173,143,117 174,144,116 176,146,118 194,164,136 202,172,144 177,147,119 211,181,153 195,166,133 199,169,141 178,150,123 182,154,127
163,145,126 193,175,156 96,77,63 94,78,63 178,162,147 201,186,166 199,184,162 197,182,162 188,173,153 175,157,138 185,167,148 179,163,146 168,142,130 86,68,63 125,109,103 210,192,171 226,201,182 214,188,167 210,184,161 187,163,139 195,174,147 205,181,155 209,183,160 220,199,174 228,202,179 242,216,193 200,183,157 202,185,161 150,133,109 125,108,84 169,149,131 182,162,144 156,137,121 131,115,98 176,160,143 175,161,143 154,138,121 190,174,157 172,156,139 192,177,157 175,160,140 204,188,171 186,170,155 178,164,148 178,164,148 147,133,119 142,129,124 125,115,105 157,146,139 128,115,108 147,129,126 126,101,82 116,60,36 125,58,31 141,78,47 131,65,35 135,71,43 118,56,27 100,49,21 92,49,30 82,44,25 80,48,34 121,104,96 153,137,133 116,103,100 119,106,103 156,143,140 138,125,122 151,138,133 167,154,147 153,140,133 139,126,119 141,128,121 144,131,126 144,133,126 140,132,138 141,132,143 124,117,127 110,106,117 88,86,96 65,63,75 74,69,85 87,82,98 98,95,112 93,94,117 87,93,123 79,89,125 77,86,127 70,81,119 66,77,115 78,87,137 87,96,148 83,92,142 81,90,140 76,86,131 74,84,129 68,77,116 59,69,103 54,60,88 32,35,57 49,47,67 41,39,59 37,33,46 38,34,45 62,58,69 95,91,100 146,142,153 195,193,205 253,249,255 61,46,37 108,72,54 105,76,56 78,57,34 93,69,45 121,98,69 192,166,141 180,152,125 176,147,123 161,133,106 168,140,111 178,150,123 155,127,100 172,144,117 185,157,130 212,182,156 195,164,141 196,167,143 188,159,135
187,169,148 200,181,165 95,76,62 136,119,109 99,83,70 140,124,111 194,178,161 202,187,167 131,116,96 197,179,160 186,168,149 222,207,187 154,131,120 82,61,57 106,89,90 182,167,145 196,174,154 189,165,143 162,136,113 176,150,127 210,189,162 227,206,181 214,195,172 198,184,159 184,167,143 194,177,153 158,144,117 211,197,172 198,184,159 164,150,125 207,189,170 196,178,159 182,166,149 161,145,128 205,189,172 179,165,147 175,161,143 156,140,125 173,157,142 206,190,173 158,142,125 183,167,152 184,168,153 169,155,141 136,122,108 145,132,127 172,159,152 139,127,115 137,124,119 104,91,88 131,109,103 150,124,112 117,81,59 113,60,33 110,59,35 106,55,31 107,55,34 100,51,29 92,49,30 90,49,33 85,46,32 81,43,24 81,50,40 143,127,125 169,156,153 133,120,117 142,129,126 146,133,130 137,124,121 184,171,168 148,135,132 161,148,143 113,100,95 133,120,115 135,122,117 158,148,147 140,133,143 124,118,125 111,104,114 93,91,103 81,78,93 87,86,103 63,61,81 85,86,107 88,90,115 78,86,116 73,80,115 78,84,126 68,78,114 62,72,108 83,90,141 83,92,144 81,90,140 78,88,133 75,88,134 80,90,137 71,79,125 69,78,119 51,57,87 66,71,97 50,54,83 47,49,74 41,38,55 55,51,64 96,92,105 129,125,138 173,168,186 215,210,226 60,46,51 135,95,72 129,80,60 119,79,54 94,58,38 112,83,63 75,55,37 83,61,41 128,102,81 124,100,76 155,132,103 137,112,84 133,105,78 179,151,124 165,137,110 190,162,135 191,160,137 202,171,148 219,190,166 183,154,130
181,163,142 156,138,119 204,185,171 83,66,56 103,86,76 99,82,72 80,64,51 200,184,167 164,146,127 196,176,158 206,188,167 222,204,185 122,101,88 92,71,67 96,79,80 121,107,91 142,124,103 174,154,134 165,145,125 193,173,153 178,159,136 198,179,156 159,144,122 178,163,141 159,143,128 179,163,148 165,149,132 179,163,146 147,129,110 163,147,130 176,161,141 161,146,126 188,173,153 202,187,167 192,176,159 167,153,135 165,151,133 163,149,135 189,175,161 189,175,161 183,169,155 155,141,127 150,135,124 163,152,137 146,135,120 158,143,132 159,150,135 143,131,131 154,138,136 137,123,123 140,129,124 121,108,101 134,108,96 234,166,130 82,44,25 86,43,26 84,43,27 83,45,28 86,48,31 82,44,27 79,42,27 79,42,27 76,41,28 162,144,139 159,146,143 152,139,136 170,157,154 148,135,132 154,141,138 134,121,118 162,149,146 165,152,145 154,141,134 159,147,137 155,142,139 165,151,153 142,130,135 139,130,141 117,113,124 90,88,100 76,74,94 64,65,86 64,68,97 52,56,85 72,77,103 73,81,113 63,71,101 76,82,122 75,84,125 67,76,117 76,84,130 82,89,140 77,87,134 74,83,133 87,96,148 83,93,140 77,86,125 48,55,90 70,75,110 63,68,105 62,70,102 55,60,86 56,54,74 95,93,105 138,134,147 176,172,183 230,224,247 79,73,94 34,22,24 81,58,47 110,75,60 107,73,53 103,74,52 74,48,25 82,63,40 82,60,40 90,68,48 78,56,38 129,109,89 129,106,77 164,141,112 165,142,113 178,150,123 166,138,111 171,142,118 167,138,114 186,158,131 182,154,127
234,216,195 182,164,145 143,124,110 99,80,66 125,105,96 108,90,85 97,79,74 71,53,48 184,166,147 172,155,129 171,154,130 195,177,156 107,81,67 124,106,101 87,70,73 111,97,83 172,157,135 133,115,94 152,132,112 161,141,121 182,163,140 194,175,152 173,158,136 143,128,106 136,120,105 140,124,109 151,135,118 170,154,137 175,159,142 147,131,114 163,147,130 168,153,133 178,162,147 157,141,128 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 165,149,143 147,131,125 160,144,140 165,149,145 151,138,131 159,146,139 149,135,135 154,144,132 153,139,139 139,118,114 144,131,126 158,144,144 142,129,122 151,140,125 253,184,148 94,46,21 75,40,25 81,45,27 78,42,24 76,38,21 80,39,21 79,36,21 84,38,20 82,39,24 159,136,133 145,132,129 132,119,116 134,121,118 149,136,133 151,138,135 160,147,144 160,147,144 161,148,141 160,147,140 153,141,131 113,100,97 138,126,128 152,138,138 105,94,87 111,102,113 94,91,106 86,87,110 75,78,100 62,65,83 61,67,88 36,45,68 64,72,104 59,65,93 69,76,113 73,82,123 75,84,125 74,82,128 78,86,134 83,92,144 88,96,153 89,98,150 80,92,127 85,94,133 81,88,125 22,28,58 73,82,123 63,71,103 62,65,87 91,90,107 136,134,146 189,185,198 222,217,235 90,86,95 44,45,33 30,27,31 19,9,8 71,58,53 71,60,45 69,55,39 76,60,45 95,76,60 65,44,29 76,57,41 75,54,39 83,64,48 93,74,58 169,139,113 161,131,105 168,140,113 179,151,124 180,151,127 166,137,113 155,127,100 176,148,121
228,209,186 174,155,132 168,149,133 142,126,111 85,68,58 116,99,91 92,76,70 90,74,70 110,94,81 185,169,152 181,163,142 200,182,163 88,65,52 181,159,153 78,61,62 71,54,44 212,188,162 187,166,143 210,191,168 185,166,143 189,170,145 200,181,156 184,167,143 184,170,145 129,115,97 183,169,153 145,129,112 180,162,143 166,147,131 174,155,143 159,143,128 160,145,134 167,153,139 161,146,135 167,152,141 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,108 146,133,128 132,119,114 160,147,142 150,128,131 152,140,128 147,134,127 160,147,142 137,124,119 139,123,121 124,112,112 133,121,121 189,136,120 147,91,55 73,37,15 76,38,19 79,41,24 76,38,21 78,35,16 88,41,18 90,44,18 89,51,34 140,136,126 107,96,91 132,119,114 131,118,113 131,118,113 158,145,140 137,124,119 135,122,117 140,127,124 161,148,145 142,129,124 138,125,120 139,130,126 31,21,20 95,83,44 139,128,93 103,96,110 92,93,116 92,92,120 34,33,50 35,36,59 36,38,63 63,69,99 62,70,100 61,66,101 69,78,119 67,76,117 73,82,123 75,84,127 81,90,140 85,94,137 46,57,95 83,93,140 89,98,152 84,93,143 56,63,98 66,74,106 74,74,100 96,95,112 139,137,149 186,183,198 228,219,243 79,73,80 94,89,59 71,69,40 49,46,50 26,19,22 54,45,39 65,54,47 81,68,63 90,77,72 88,76,66 91,79,69 78,63,52 69,55,41 44,29,20 41,28,21 163,138,119 171,143,116 174,147,115 187,157,129 167,138,114 189,160,136 154,125,101 182,153,129
203,184,161 202,183,160 197,179,158 179,166,145 200,186,170 86,69,59 114,96,91 87,71,69 87,71,67 100,84,78 200,184,169 224,205,189 114,98,83 149,136,129 71,57,59 67,51,38 209,188,165 205,184,161 188,169,146 222,203,180 230,211,186 207,188,163 197,180,156 187,173,148 179,166,145 161,147,131 131,115,98 160,142,123 165,147,128 173,154,142 162,145,135 184,169,158 155,140,129 154,139,128 154,139,130 139,123,119 158,142,138 149,133,127 156,140,134 142,129,124 148,135,130 158,145,140 148,135,130 163,150,145 151,138,133 173,155,152 159,146,141 122,111,104 146,135,128 136,125,118 152,141,134 130,114,108 161,142,128 220,138,95 255,168,119 121,72,50 79,36,19 87,46,30 88,45,30 91,45,27 94,48,22 95,46,24 53,44,25 33,44,29 123,110,105 165,152,145 154,141,136 169,156,149 135,122,115 166,153,148 160,147,142 152,139,136 138,124,124 131,118,115 156,143,136 139,130,126 31,22,18 95,85,73 105,92,44 97,85,85 80,77,94 72,73,94 78,80,105 73,77,106 55,60,84 61,66,92 62,70,100 62,69,104 65,72,109 66,73,110 70,77,114 77,82,117 41,49,81 99,105,145 81,90,142 90,98,155 92,102,149 78,87,130 79,83,116 97,98,119 117,115,135 142,139,154 193,188,206 210,206,226 68,66,48 92,90,59 93,89,52 58,55,29 48,45,49 25,20,19 61,55,50 83,72,69 89,78,73 87,76,71 80,69,66 105,92,89 100,87,84 95,82,75 48,34,34 32,22,23 47,32,23 175,157,138 188,160,131 180,150,122 155,126,102 158,129,105 166,137,113 137,108,84
168,148,128 185,165,145 147,129,108 171,156,134 182,166,149 184,168,155 76,59,51 86,69,70 95,81,81 80,64,62 174,159,148 152,135,125 52,36,30 38,27,22 47,37,36 76,62,48 173,156,132 188,169,146 167,148,123 208,189,164 212,193,168 191,172,147 159,142,118 158,144,119 175,162,141 179,165,149 191,175,158 176,160,143 191,175,160 161,145,132 157,142,133 126,111,100 168,153,142 154,139,128 164,149,138 134,118,116 153,137,135 133,117,111 171,155,149 132,119,114 152,139,134 138,125,120 155,142,135 118,105,100 123,110,105 127,111,105 154,138,132 156,146,136 159,149,139 159,149,139 143,125,120 123,112,109 160,143,119 202,134,96 232,134,88 132,79,56 86,43,26 82,39,24 85,42,27 85,39,21 88,46,22 79,43,23 29,36,18 23,38,22 160,147,142 173,160,153 138,125,120 154,141,134 141,128,121 124,111,106 135,122,117 132,119,116 173,159,159 117,104,101 151,138,131 127,118,114 40,33,31 115,104,99 65,53,12 112,100,90 90,86,99 71,69,81 60,57,72 59,57,79 59,64,88 58,63,89 61,69,97 64,70,102 66,71,106 64,69,104 66,72,104 107,111,140 55,61,82 68,78,123 84,93,147 89,96,149 77,83,123 80,83,119 110,112,137 135,133,153 161,160,177 188,185,202 224,221,238 70,64,71 81,76,46 84,79,47 87,84,44 55,51,30 38,35,41 33,26,26 43,37,32 71,60,57 67,56,51 82,71,66 86,75,72 100,87,84 106,93,90 103,90,85 83,71,71 42,32,33 42,29,24 62,46,33 163,138,110 173,143,115 155,126,102 140,111,87 165,136,112 158,129,105
161,146,126 190,175,155 178,163,143 175,157,138 178,160,141 172,157,137 165,149,134 76,60,58 75,61,61 92,81,78 53,42,39 37,26,21 29,18,15 27,21,16 23,17,12 105,93,83 211,196,174 220,202,181 212,193,170 216,197,174 190,171,146 212,193,168 209,192,168 204,189,167 178,164,146 178,164,146 143,129,113 172,158,142 118,104,90 165,150,139 128,115,108 160,147,140 126,113,106 135,122,115 139,126,119 180,167,160 137,124,121 167,154,149 126,113,108 132,119,114 125,112,107 144,128,124 147,131,125 171,155,149 142,129,124 139,126,123 164,153,150 146,135,130 140,129,124 149,138,133 164,148,142 165,144,129 163,146,138 187,145,121 197,121,81 132,81,53 114,68,50 96,53,38 82,39,24 83,40,21 131,101,84 143,133,121 29,36,18 44,37,21 148,136,126 139,126,119 174,161,156 155,142,137 158,145,138 163,150,145 151,138,133 151,138,135 138,125,122 89,76,71 134,121,116 81,69,69 189,179,183 75,65,64 91,81,59 108,99,82 76,69,83 74,69,87 65,62,89 42,43,66 55,58,80 54,61,84 55,63,91 62,67,93 53,58,84 89,94,120 66,72,102 67,71,102 25,31,52 68,75,110 85,91,135 98,98,135 131,132,153 124,121,138 151,148,163 176,175,192 211,207,227 149,145,165 59,58,51 70,64,41 75,70,42 80,75,45 69,66,42 55,51,45 30,24,31 52,45,45 24,18,13 87,78,74 51,42,38 93,84,80 58,49,45 43,32,29 80,69,66 101,90,87 95,84,81 51,44,42 37,27,26 48,35,30 187,158,136 184,154,126 190,163,131 212,185,153 188,160,131 175,147,118
164,149,129 159,144,124 133,118,98 180,165,145 190,174,157 217,200,176 211,193,172 140,125,116 78,62,56 94,81,74 83,69,69 38,27,24 26,15,10 30,19,14 32,19,14 66,53,46 77,62,53 67,51,38 128,111,87 187,168,145 224,205,180 204,185,160 202,185,161 176,161,139 177,164,143 170,157,136 137,123,109 144,130,116 158,143,132 136,121,110 111,98,91 148,135,128 155,142,135 117,104,97 140,128,118 163,150,143 113,100,95 155,142,137 168,155,148 162,150,140 148,136,126 171,156,147 160,144,138 174,158,154 153,140,135 128,123,120 170,157,154 129,118,113 146,133,128 142,129,124 166,157,149 161,155,148 155,142,135 162,140,134 201,138,105 117,77,54 118,76,54 124,79,58 131,84,61 129,83,57 103,69,49 147,128,112 67,46,31 63,27,17 67,50,42 156,143,138 159,146,141 167,154,149 155,142,135 139,127,117 155,143,133 141,128,125 137,124,119 174,161,156 134,121,116 92,80,80 81,70,77 118,107,116 128,118,119 86,79,82 74,67,79 56,52,65 43,44,65 43,46,68 51,52,71 63,61,81 42,40,62 132,133,156 58,63,89 66,72,100 66,72,104 83,88,125 89,91,132 98,99,131 156,153,180 181,175,196 168,163,181 152,147,163 189,186,203 189,186,203 53,50,67 45,43,39 55,53,33 65,58,38 68,62,39 65,61,40 58,54,46 25,22,26 51,46,43 32,27,26 57,50,48 71,62,58 61,52,48 44,35,31 31,22,18 95,84,81 101,90,87 93,82,79 89,78,75 86,79,77 37,30,28 39,28,25 173,147,126 184,154,126 201,172,141 202,173,140 205,176,145 187,157,129
147,128,112 152,133,117 143,124,108 172,157,137 117,101,86 145,125,107 173,154,131 173,157,142 158,143,134 61,46,37 76,63,58 59,47,37 102,85,77 102,85,75 84,67,57 95,79,66 91,74,66 61,45,39 73,62,57 218,200,181 212,193,168 189,170,145 180,161,138 186,169,145 178,164,139 192,178,153 155,141,125 147,132,121 160,145,134 168,153,142 151,135,129 160,144,138 172,157,146 154,139,128 169,154,143 167,152,143 157,142,133 160,147,142 185,172,165 169,157,145 162,150,138 182,167,158 167,152,143 149,137,127 141,129,119 161,148,141 118,105,98 168,152,148 171,154,146 176,155,140 166,156,146 175,159,153 182,165,157 180,160,153 151,134,126 170,155,146 130,120,82 126,86,52 130,84,54 130,82,53 128,82,52 113,77,57 92,65,47 69,37,23 74,48,38 145,127,122 155,140,131 166,154,142 147,135,123 151,138,131 154,141,134 137,126,123 144,131,128 175,162,155 146,133,126 135,126,122 75,67,73 101,93,99 115,107,113 91,85,90 67,63,72 55,53,63 35,34,51 46,47,68 48,47,64 112,111,126 64,65,84 59,64,90 61,67,95 65,71,99 77,83,113 104,108,137 156,156,184 219,213,236 205,200,218 177,169,188 191,186,204 206,202,222 54,51,66 44,42,50 43,44,36 44,44,30 48,48,32 55,53,35 57,55,37 49,46,33 36,35,38 23,18,20 72,65,63 35,28,26 73,67,62 57,47,46 40,31,27 81,72,68 65,56,52 96,87,83 47,38,34 71,62,58 93,84,80 52,43,39 87,78,74 45,32,27 171,149,131 234,205,174 226,194,162 238,206,172 225,193,161 221,189,157
182,163,147 156,137,121 173,154,138 170,155,135 148,132,117 141,127,111 150,137,116 171,152,136 139,120,104 197,181,164 95,79,64 110,84,72 120,94,80 79,60,46 78,62,49 87,70,62 76,58,53 71,55,51 70,57,52 220,204,189 216,199,173 205,186,161 204,183,160 180,163,139 186,172,147 208,194,169 177,163,145 157,143,129 178,163,152 156,141,130 172,156,150 153,137,131 150,135,124 156,141,130 161,146,135 153,138,129 171,156,147 154,141,136 145,133,123 162,150,138 153,141,129 133,118,109 162,147,138 168,153,142 153,141,129 170,158,148 174,161,154 175,161,145 157,146,139 154,142,147 149,134,125 137,125,115 168,152,146 165,148,138 161,145,139 157,151,142 157,127,58 217,143,89 131,86,53 131,84,52 134,84,53 135,89,63 112,77,52 77,54,25 66,48,29 158,142,129 166,149,139 143,128,119 151,139,129 147,134,131 139,126,123 144,133,130 119,106,101 127,114,109 174,161,154 159,150,146 72,64,72 93,84,95 103,96,106 74,71,75 69,67,75 59,56,71 53,52,69 30,29,44 48,47,64 55,54,71 35,33,55 60,60,88 65,66,89 70,71,92 101,99,121 166,164,184 255,252,255 238,230,247 205,197,214 207,205,217 140,138,148 54,52,62 44,43,46 44,44,39 41,42,32 42,41,32 46,46,30 51,51,35 45,43,44 53,50,54 25,20,22 52,45,45 51,44,42 42,35,33 59,52,50 77,67,66 50,41,37 73,64,60 87,78,74 74,65,61 91,82,78 59,50,46 39,30,26 58,49,45 57,46,43 80,67,62 137,118,104 205,179,154 229,197,163 213,181,147 219,187,155 220,188,156
174,156,135 133,115,94 180,162,141 184,169,147 172,157,135 149,131,110 123,105,84 185,166,141 155,136,111 176,155,132 207,186,163 124,94,77 114,82,66 68,47,34 83,68,57 66,53,48 67,54,49 73,60,55 128,115,110 85,72,69 96,80,76 203,184,172 192,170,150 203,184,161 230,216,191 197,182,162 183,169,153 143,129,115 186,172,158 154,139,128 169,154,145 184,169,160 170,155,144 156,141,130 170,155,144 155,140,129 175,160,149 176,161,150 172,157,146 151,136,127 175,160,151 175,160,151 168,153,144 164,148,144 168,152,148 172,157,148 160,145,136 188,167,163 149,140,134 166,150,137 166,154,144 124,106,101 149,136,129 164,146,141 176,162,148 165,158,140 201,135,62 255,185,125 133,81,49 131,81,50 135,82,55 136,86,55 99,73,23 47,43,22 50,52,35 108,105,90 158,143,132 136,119,111 167,152,143 144,131,126 135,122,117 152,139,132 141,128,123 130,117,110 135,122,115 161,150,145 75,68,71 92,84,92 96,90,97 61,58,64 68,64,73 59,55,66 48,46,58 41,39,51 51,50,65 59,56,73 66,62,82 80,76,96 95,91,111 106,101,119 174,166,185 239,229,247 232,225,239 218,211,223 160,153,163 48,47,50 47,47,47 43,43,40 43,43,40 45,45,40 46,45,38 44,43,36 43,39,33 44,37,35 27,22,21 40,33,33 49,42,42 24,17,17 28,18,17 31,21,20 37,30,28 31,21,20 93,84,80 67,58,54 79,70,66 39,30,26 50,44,39 59,53,48 86,80,75 45,36,32 80,69,66 61,48,41 158,142,125 182,152,124 195,165,137 223,193,165 195,166,133 217,188,155
179,164,142 188,173,151 194,176,155 147,132,110 169,154,132 166,148,127 168,148,128 168,149,124 165,146,121 209,188,165 174,153,130 142,116,95 134,100,82 112,86,72 86,66,59 75,62,55 69,56,49 69,53,47 83,66,58 77,61,57 84,70,72 92,79,74 190,171,159 196,179,153 182,165,141 156,138,119 162,146,133 178,163,154 174,159,148 184,169,158 147,130,122 176,159,151 163,146,138 170,153,143 164,147,137 184,169,158 181,166,155 176,161,150 164,148,142 172,156,154 134,118,116 140,125,116 177,162,153 153,138,127 186,171,160 182,167,158 162,147,138 169,154,145 156,145,140 155,139,137 153,141,129 163,147,141 123,105,100 158,140,137 179,165,149 167,161,115 255,216,142 255,187,123 241,144,95 203,113,73 207,120,79 189,126,73 126,117,59 31,45,26 22,40,27 32,45,33 119,113,104 126,114,104 128,113,104 170,157,152 170,157,152 147,134,127 134,121,116 121,109,99 119,106,99 143,132,127 71,61,62 76,68,74 92,86,91 67,61,66 67,64,70 59,55,66 53,50,65 41,38,53 61,58,73 67,64,79 82,77,95 95,90,108 116,111,127 175,170,188 218,210,229 228,221,235 101,94,104 50,44,49 48,43,42 40,40,37 39,39,36 41,41,38 41,41,38 43,43,40 46,44,40 44,42,38 44,37,37 35,27,33 37,30,30 38,28,29 41,29,31 44,34,35 53,43,42 28,18,17 82,75,73 42,32,31 65,56,52 72,63,59 66,57,53 61,52,48 29,23,18 31,25,20 76,70,65 63,54,50 46,35,32 89,78,73 80,66,52 201,177,153 193,165,138 244,216,189 204,176,147 164,137,105
194,180,155 175,161,136 170,156,131 163,146,122 182,165,141 181,164,140 193,176,152 198,179,156 216,197,174 200,179,156 192,171,148 203,183,163 150,114,94 170,138,124 135,107,98 117,93,85 113,91,71 142,115,97 133,98,83 146,110,92 165,131,111 126,100,90 112,95,85 203,184,161 229,209,189 203,183,163 144,124,115 187,172,161 184,173,158 149,138,123 177,162,151 150,135,124 172,157,146 177,162,151 167,152,141 182,165,155 177,160,150 115,100,89 140,125,116 150,134,128 165,149,143 178,163,152 143,128,117 178,163,152 171,156,145 193,178,167 154,139,128 142,125,115 172,155,145 161,145,132 165,156,150 177,168,153 161,151,141 151,140,125 164,148,135 196,147,70 255,204,132 255,191,124 255,187,120 255,176,116 255,162,110 149,111,45 98,93,40 38,72,40 20,50,33 21,43,31 31,44,32 140,135,123 124,107,99 154,138,134 161,145,141 104,92,82 173,161,151 176,161,150 181,166,155 158,143,134 91,78,73 71,65,72 70,67,73 81,78,84 65,64,69 56,52,63 60,52,69 51,47,60 70,66,79 87,82,98 106,101,119 147,141,162 190,185,201 237,233,246 76,72,81 48,45,49 43,38,40 43,38,35 38,37,30 38,37,30 40,41,33 41,42,34 44,44,39 47,45,41 46,41,38 37,32,31 24,17,20 38,28,32 40,30,34 35,25,29 41,29,34 39,29,30 44,34,33 26,16,15 49,42,40 67,57,56 81,71,70 85,76,72 64,54,53 37,27,28 89,79,78 88,79,75 77,68,64 53,44,40 80,71,65 50,41,35 58,49,41 195,177,158 198,174,150 231,205,180 241,210,187 229,199,173
140,121,98 193,174,151 187,168,145 187,170,146 225,208,184 190,173,149 188,171,147 210,191,168 214,195,172 188,168,148 98,78,58 95,73,55 147,116,97 139,109,92 140,110,93 149,121,108 153,124,100 161,127,105 154,116,99 151,105,87 188,139,119 238,197,177 205,177,166 217,195,175 217,197,177 200,180,160 186,168,149 203,189,171 173,162,147 172,157,146 193,178,167 174,159,148 157,142,131 160,145,134 174,159,148 175,158,148 143,126,116 170,155,144 167,152,141 177,163,149 167,153,139 196,181,170 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 208,192,179 175,156,144 147,130,120 146,135,120 141,130,111 142,132,122 150,131,119 154,136,135 254,174,90 255,192,119 255,182,110 255,184,114 255,176,117 216,140,75 119,108,46 62,86,35 38,69,45 26,58,36 23,49,36 23,43,29 108,105,92 142,127,116 122,106,102 134,118,114 153,141,131 168,156,146 162,147,136 160,145,134 162,147,138 156,140,136 65,58,58 66,63,69 75,72,78 59,58,63 55,52,56 43,36,36 62,57,59 110,103,115 140,133,147 195,191,202 176,173,177 57,52,49 43,39,33 42,38,30 41,37,31 42,36,31 44,38,33 44,40,34 47,43,37 46,45,38 45,46,38 47,46,39 42,40,36 42,37,36 37,32,34 35,28,31 29,19,23 43,33,37 58,48,52 47,35,40 39,29,30 35,25,24 56,46,45 38,31,31 65,55,56 53,43,42 78,68,67 86,76,77 36,26,27 78,68,69 75,66,62 78,69,65 65,56,52 51,42,36 65,56,50 64,55,47 78,66,54 131,112,96 147,125,105 190,176,151 169,155,128
