167,149,128 129,110,94 120,103,93 123,107,94 165,150,128 184,169,147 175,160,140 202,184,163 192,177,157 161,138,127 84,68,66 184,168,155 195,173,153 198,174,152 188,162,139 193,172,145 229,205,183 222,203,180 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 135,119,102 137,121,104 141,127,109 186,172,154 185,169,154 211,195,178 141,125,108 186,170,155 181,167,153 186,172,158 161,145,139 112,96,92 158,147,144 144,132,122 115,96,82 113,66,43 137,78,50 134,77,48 123,65,39 106,55,31 95,54,38 83,45,28 89,57,41 147,129,126 120,107,104 146,133,130 134,121,118 127,114,111 168,155,148 120,107,102 138,125,120 154,141,136 155,145,146 135,129,136 115,109,116 101,97,108 91,88,103 79,76,91 91,89,109 91,94,116 80,88,120 78,84,124 70,80,114 74,83,126 87,96,148 80,89,139 76,86,131 76,86,131 68,76,122 56,63,98 35,38,60 46,48,73 39,37,59 39,35,48 70,66,77 127,123,136 191,187,200 210,198,210 125,89,67 116,75,57 88,59,37 86,62,40 146,120,97 173,145,118 153,127,102 171,146,116 161,133,106 150,122,95 145,117,90 188,157,134 203,172,149 183,154,130
209,191,170 181,162,146 86,69,59 108,92,79 74,57,47 163,147,130 180,165,145 195,177,156 190,174,157 131,108,95 90,73,74 76,61,52 155,135,115 168,144,122 191,165,142 198,177,150 171,152,129 185,171,146 179,162,138 167,150,126 182,165,141 187,172,150 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 148,134,116 187,171,156 170,154,137 175,159,142 151,135,122 163,149,135 171,157,143 148,139,133 157,137,128 152,139,134 153,141,131 163,140,129 137,107,92 90,44,18 90,44,26 87,41,23 88,47,27 87,46,30 81,45,27 78,42,24 119,92,87 135,122,119 176,163,160 165,152,149 131,118,115 106,92,92 124,111,106 165,152,147 161,148,143 170,156,156 144,133,142 118,114,123 98,96,106 76,75,92 67,70,92 53,55,80 74,79,105 73,81,113 72,78,118 69,79,115 77,86,129 81,90,140 77,86,136 75,85,132 87,96,146 77,86,129 36,43,78 63,69,99 59,65,95 48,49,72 71,68,85 127,123,136 195,190,206 255,255,255 66,52,57 133,89,63 128,81,60 119,85,63 65,44,21 65,45,27 90,65,46 129,108,85 134,113,86 176,148,121 178,150,123 187,159,132 162,131,108 191,160,137 190,161,137
234,216,195 197,178,164 170,151,137 125,105,96 100,82,77 76,58,53 184,166,147 190,171,148 174,156,135 107,81,67 75,61,61 68,52,50 172,157,135 166,148,127 162,142,122 182,163,140 202,184,163 156,141,119 136,120,105 172,156,141 114,98,81 175,159,142 178,162,145 152,137,117 178,162,147 193,177,164 171,156,145 162,147,136 148,132,126 153,137,131 147,131,125 149,133,129 172,159,152 159,146,139 166,147,135 156,141,130 139,118,114 132,118,118 124,111,104 151,140,125 211,139,102 73,39,21 81,45,27 80,43,28 78,37,19 79,36,21 84,41,22 115,77,69 145,132,129 145,132,129 163,150,147 151,138,135 138,125,122 160,147,140 160,147,140 137,124,117 122,110,112 152,138,138 122,112,113 101,96,112 86,87,110 82,85,105 45,51,72 36,45,68 67,73,101 65,71,101 73,82,123 75,84,127 78,86,134 83,92,144 91,99,156 88,98,145 85,94,133 36,42,72 78,87,128 63,71,103 67,68,87 124,121,136 189,185,198 255,251,255 67,68,56 30,27,31 36,25,22 76,64,54 69,55,39 80,64,49 60,39,24 76,57,41 89,69,51 72,58,44 169,139,113 178,153,125 169,141,114 180,151,127 162,133,109 167,139,112
210,191,168 208,188,168 151,135,120 91,74,64 101,84,76 97,81,77 67,51,38 195,177,156 188,170,151 96,73,60 77,64,59 82,66,64 183,159,133 196,175,152 183,164,141 180,161,136 186,169,145 200,183,159 127,113,95 124,108,93 188,170,151 159,140,124 130,113,103 172,157,146 175,161,147 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 142,129,124 160,147,142 138,121,111 164,133,125 155,142,137 116,102,102 129,117,117 131,119,119 159,90,57 86,45,18 76,38,19 76,38,21 84,41,22 90,43,20 92,45,24 76,62,48 124,113,108 148,135,130 159,146,141 165,152,147 152,139,134 152,139,136 107,94,91 159,146,143 152,143,139 26,16,15 104,91,39 92,80,82 101,102,125 76,77,100 23,24,47 38,40,65 61,69,99 64,70,102 66,75,116 70,79,120 70,79,122 78,87,137 42,54,89 83,94,134 92,101,155 77,86,125 69,77,109 83,83,109 131,128,143 180,178,190 207,198,222 93,88,76 79,77,48 51,48,52 37,27,28 65,56,50 82,69,64 94,81,74 98,86,76 89,74,63 49,33,20 48,35,30 117,92,73 183,156,124 186,156,128 185,156,132 192,163,139 176,147,123
190,170,150 171,151,131 192,177,155 137,121,104 87,70,60 97,81,77 95,81,81 118,102,98 187,170,160 47,31,25 54,45,41 82,69,64 184,167,143 183,164,141 202,183,158 176,157,132 197,180,156 174,157,133 160,147,126 164,150,134 173,157,140 182,166,151 145,128,118 112,97,88 164,149,138 160,145,134 148,132,130 146,130,128 154,138,132 165,152,147 158,145,140 158,145,140 152,139,134 120,107,102 161,138,137 158,140,135 158,148,138 153,137,133 160,149,146 181,164,140 242,139,85 179,106,74 82,39,22 89,46,31 83,37,19 88,46,22 62,47,27 23,38,22 154,141,136 177,164,157 168,155,148 158,145,138 104,91,86 126,113,110 127,113,113 151,138,135 125,116,112 37,30,28 41,27,9 130,120,82 90,86,99 66,63,78 51,49,71 57,62,86 57,63,91 65,71,101 67,72,107 67,72,107 58,62,91 97,103,124 82,89,142 88,97,151 84,90,130 78,82,113 117,115,135 145,144,161 194,191,208 122,116,139 84,79,49 90,84,48 69,65,44 41,38,44 70,63,61 100,91,87 65,54,49 86,75,72 95,82,79 109,96,93 100,87,84 54,42,42 54,41,36 176,155,130 190,160,132 154,125,101 196,167,143 198,169,145
161,146,126 171,156,136 171,153,134 178,160,141 191,175,158 78,63,54 75,61,61 93,81,81 62,51,46 29,18,15 24,18,13 50,39,32 211,196,174 235,216,193 224,205,182 190,171,146 223,206,182 207,190,166 178,164,146 165,151,133 176,162,146 118,104,90 149,134,123 170,157,150 126,113,106 169,156,149 168,155,148 137,124,121 165,152,147 132,119,114 125,112,107 158,142,138 172,156,150 142,129,124 144,131,124 125,112,109 140,129,124 149,136,129 133,112,97 163,146,138 208,131,98 138,80,47 114,68,50 89,46,31 82,39,20 131,101,84 120,120,104 32,35,15 148,136,126 134,121,116 158,145,140 158,145,138 140,127,122 145,132,129 138,125,122 126,113,108 125,113,113 189,179,183 82,71,68 103,96,57 76,69,83 68,64,86 41,42,65 55,58,80 56,63,88 60,66,94 53,58,84 123,129,157 68,72,103 25,31,52 79,85,127 88,90,133 131,132,153 130,127,142 170,169,186 211,207,227 64,61,78 64,62,42 75,70,42 79,74,46 55,51,45 30,24,31 41,34,32 63,57,52 51,42,38 91,82,78 39,28,25 80,69,66 100,87,84 89,80,76 37,27,26 103,82,69 187,157,129 190,163,131 198,171,139 168,140,111
152,133,117 136,117,101 173,158,138 188,172,155 197,178,155 156,140,123 72,57,48 103,90,85 48,37,32 35,22,17 33,17,13 55,42,35 68,52,46 54,39,28 206,189,165 204,185,160 196,177,154 173,154,131 179,164,142 178,163,143 149,135,121 130,115,104 150,135,126 137,121,115 178,163,152 139,124,115 143,128,119 160,144,140 137,124,119 169,157,147 149,137,125 179,164,155 159,146,139 156,143,136 119,106,99 145,132,125 172,151,151 146,136,126 156,140,134 158,138,131 152,124,111 109,79,62 104,81,52 131,85,57 133,85,58 117,76,49 139,117,99 67,40,24 67,47,40 146,130,126 163,151,139 161,149,139 126,114,104 144,133,130 153,140,137 135,122,115 135,125,124 76,68,74 121,113,119 94,86,92 70,66,77 43,43,53 61,62,83 48,49,68 37,34,51 123,121,145 65,72,97 66,72,102 83,88,123 93,96,132 155,149,172 197,191,212 169,164,180 187,184,201 154,151,166 45,45,45 48,48,32 58,54,35 68,62,39 56,52,42 31,28,32 31,24,22 40,33,31 44,38,33 73,64,60 53,44,40 86,77,73 99,90,86 54,43,40 82,73,69 53,43,42 49,32,22 189,160,129 210,181,148 194,165,132 189,160,129
168,149,133 190,171,155 137,122,102 149,133,118 175,160,140 173,157,140 147,133,119 81,69,57 85,66,54 112,91,80 85,66,54 97,78,66 80,60,53 72,56,52 231,213,192 203,184,159 216,197,174 131,112,89 182,168,143 193,178,156 210,195,184 178,163,152 157,142,133 154,138,132 161,146,135 158,143,132 154,139,130 167,152,143 176,163,158 168,156,146 152,140,128 169,154,145 165,150,139 172,160,148 182,169,162 145,132,125 160,150,138 160,148,136 151,139,127 174,159,150 158,142,136 139,128,123 137,128,70 133,87,57 132,85,53 134,84,53 117,76,58 86,57,35 70,44,30 179,164,153 133,121,111 170,158,148 155,142,137 143,132,129 126,113,108 153,140,133 159,150,146 75,67,73 92,86,93 71,63,71 69,65,74 57,55,67 42,40,60 53,52,69 60,59,76 47,49,74 61,66,92 70,72,99 117,120,142 238,234,255 220,212,231 201,196,214 218,215,232 50,47,62 45,45,45 41,42,32 44,44,30 51,52,33 47,46,39 39,37,38 67,62,61 50,43,41 50,43,41 61,51,50 63,54,50 77,68,64 103,94,90 80,71,67 43,34,30 71,62,58 71,60,57 56,39,29 183,157,132 218,186,152 212,180,146 228,196,164
174,156,135 170,152,131 194,179,157 172,157,135 189,171,150 159,142,116 155,136,111 200,179,156 139,109,92 114,82,66 95,79,66 67,54,47 67,54,49 125,112,107 91,78,75 96,80,76 215,196,180 221,200,177 230,216,191 169,153,136 158,144,130 186,172,158 155,140,131 182,167,158 170,155,144 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,145,141 168,152,148 146,131,122 172,155,145 149,140,134 183,168,159 130,112,107 149,136,129 174,164,154 180,157,158 201,135,62 155,75,34 132,82,51 135,82,55 129,87,49 69,59,21 50,52,35 144,134,122 129,112,104 167,152,143 141,128,123 151,138,131 141,128,123 144,131,124 146,135,130 75,68,71 77,69,77 69,65,74 68,64,73 56,52,63 34,32,44 51,50,65 64,60,80 75,71,91 95,91,111 125,119,140 231,221,239 232,225,239 227,220,232 52,49,55 47,47,47 43,43,40 46,46,41 46,45,38 43,39,31 42,38,32 27,22,21 33,26,26 21,14,14 28,18,17 85,75,74 42,32,31 93,84,80 72,63,59 40,31,27 50,44,39 91,85,80 61,55,50 80,69,66 80,66,52 187,157,129 195,165,137 210,180,152 212,183,150
188,173,151 182,164,143 165,150,128 200,185,163 161,143,122 204,185,160 180,161,136 210,189,166 179,153,132 141,107,89 103,80,69 59,43,37 69,56,49 86,68,63 79,63,59 89,75,77 97,82,73 174,156,135 195,178,154 187,168,152 193,178,169 183,168,157 174,159,150 169,152,144 169,152,144 182,165,155 169,154,143 171,156,145 191,176,165 144,128,124 143,127,125 119,104,95 169,154,143 172,157,146 170,155,146 178,163,154 164,153,148 146,134,122 150,134,128 137,119,114 166,155,138 183,174,157 255,222,148 255,183,120 241,151,111 243,156,115 160,120,56 52,59,25 20,38,25 41,44,34 119,107,97 157,142,133 145,132,127 127,114,107 134,121,116 149,137,127 130,119,114 72,62,63 89,81,87 89,83,88 68,65,71 60,56,69 36,33,48 61,58,73 80,75,93 101,96,114 137,132,148 205,200,218 218,211,225 51,44,54 46,41,43 40,38,36 39,39,36 41,41,38 43,43,40 47,45,41 43,38,35 38,31,34 37,30,30 48,36,38 42,32,33 64,54,53 73,63,62 64,54,53 50,41,37 40,31,27 61,52,48 48,42,37 30,24,19 73,67,62 37,26,23 68,56,46 205,181,157 204,176,149 235,207,180 160,133,101
167,148,125 152,133,110 197,180,156 197,180,156 172,155,131 186,167,144 223,204,181 253,232,209 103,83,63 150,114,94 153,123,108 169,141,130 152,126,103 153,119,99 145,102,85 168,122,104 139,108,98 224,204,186 193,173,153 188,170,151 168,154,138 197,186,171 179,168,153 161,146,135 153,138,127 172,157,146 191,174,164 171,154,144 160,145,134 144,129,118 144,129,118 163,148,137 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,136 164,148,135 178,168,158 167,153,137 172,139,102 255,202,130 255,184,116 255,170,111 253,166,107 98,105,46 49,78,38 25,52,36 20,44,31 83,78,66 152,135,127 154,138,134 146,134,124 151,139,129 164,149,138 177,162,153 135,122,117 69,66,72 77,74,80 62,61,66 55,48,58 44,37,47 87,83,94 112,107,123 179,174,192 210,206,217 47,45,46 40,38,36 41,37,31 41,37,31 39,38,31 41,42,34 46,46,41 48,46,42 41,39,37 32,27,29 42,32,36 38,28,32 39,27,32 47,37,38 29,19,18 35,25,24 31,21,22 75,65,64 71,61,60 53,43,44 85,75,74 81,72,66 59,50,46 67,58,52 65,56,50 96,82,66 196,175,152 225,201,177 198,172,149
174,155,132 185,166,143 218,199,176 207,188,165 179,160,137 215,196,173 197,177,157 82,62,42 91,71,53 157,128,108 155,125,108 160,130,113 159,130,108 162,126,108 226,176,159 255,211,191 206,169,156 165,140,123 211,191,173 215,197,176 208,193,171 213,197,182 171,156,145 176,161,150 185,170,159 168,153,142 174,159,148 191,176,165 184,170,156 166,155,136 191,175,158 197,181,168 182,167,156 171,156,145 183,168,157 172,157,146 167,147,138 152,140,128 165,150,141 180,163,153 178,159,147 191,150,62 254,158,73 255,180,115 255,178,121 174,114,44 71,83,38 37,69,40 24,56,34 20,46,33 47,43,33 176,161,150 164,149,138 137,122,111 140,125,114 152,136,123 150,130,121 161,145,139 69,62,65 75,72,78 67,64,68 52,45,43 57,48,40 209,198,205 86,78,84 59,53,46 47,43,26 43,37,28 45,39,34 49,43,36 48,44,38 49,45,37 47,46,37 46,45,36 39,34,31 37,32,34 29,24,26 40,33,36 38,28,29 36,26,30 39,29,30 38,28,27 73,63,62 37,27,28 79,69,70 72,62,61 43,33,34 64,54,53 64,55,49 51,42,38 42,33,27 84,75,67 83,71,59 221,202,186 197,176,151 179,153,132
196,177,154 202,183,160 214,195,172 190,171,148 172,153,130 211,192,169 127,107,87 104,86,67 92,73,57 163,132,113 161,130,107 160,129,106 167,131,111 233,192,176 235,182,168 206,160,144 186,150,142 120,98,92 204,183,170 185,168,144 157,142,120 223,208,186 172,156,141 178,163,152 182,168,154 185,171,157 156,142,128 158,143,134 187,171,158 175,158,150 173,167,144 201,182,170 172,160,148 164,149,138 158,143,134 170,150,143 176,162,148 177,162,151 155,138,128 151,136,127 102,107,73 89,108,56 101,103,30 222,154,48 218,157,76 75,60,11 35,52,28 28,53,35 21,48,32 17,49,31 31,42,29 140,130,118 143,128,117 140,125,114 116,101,90 156,140,127 179,159,150 155,138,130 97,87,86 61,51,55 46,35,32 62,53,36 65,53,25 70,58,32 69,57,31 64,51,28 57,46,29 52,42,32 51,42,38 51,45,38 51,45,38 49,45,37 42,33,29 31,21,20 34,22,22 43,31,31 41,29,29 43,34,30 38,26,26 33,23,27 40,30,31 53,43,44 44,37,35 56,46,47 71,61,62 30,20,21 70,60,61 37,27,28 73,64,58 60,51,45 45,34,29 44,35,27 50,41,33 97,88,73 205,184,161 170,144,121
217,200,176 180,163,139 197,180,156 171,154,130 187,168,145 197,176,153 121,100,77 121,99,81 98,82,65 170,136,118 172,138,116 112,92,72 200,165,152 255,214,202 232,179,165 200,149,139 128,95,84 76,56,47 80,61,49 166,149,125 218,204,179 245,227,206 222,204,183 222,207,187 208,194,178 194,180,164 188,172,157 156,139,129 183,169,155 206,187,175 194,175,163 207,186,173 159,140,126 185,168,158 184,167,157 191,174,164 192,169,156 172,156,139 201,182,168 165,146,130 114,133,95 57,88,36 57,85,37 89,98,38 74,70,24 33,42,14 31,47,28 31,46,30 28,55,37 20,52,32 24,44,30 144,136,125 140,125,114 135,120,109 151,136,127 165,148,138 177,161,148 166,150,137 167,154,147 154,141,136 140,124,111 170,156,140 104,94,72 64,54,32 63,53,31 58,49,32 47,38,30 50,40,39 52,45,45 52,45,45 48,41,41 50,43,43 51,40,37 76,63,56 69,49,31 95,66,44 117,88,66 79,49,32 85,62,51 59,43,39 50,41,37 30,23,21 43,38,37 56,49,52 35,28,28 61,54,52 59,53,48 59,53,48 67,58,50 60,52,41 45,32,25 42,29,22 57,51,44 61,51,41 183,154,132 211,190,165
