138,97,68 181,141,105 209,166,131 218,176,138 183,171,171 85,61,39 60,51,36 69,66,42 29,34,40 32,40,47 54,53,42 32,37,45 30,40,46 112,89,60 42,47,41 56,59,26 48,52,35 103,99,39 88,85,32 105,100,27 102,98,36 129,122,50 255,231,112 255,216,103 255,239,105 255,233,93 255,235,94 255,236,94 255,227,88 255,231,91 255,237,96 255,239,97 255,238,97 255,239,92 255,234,97 255,233,99 255,234,102 255,233,104 255,233,106 220,193,76 155,140,63 146,135,62 159,147,69 145,130,51 119,113,49 104,100,52 111,106,55 104,100,52 103,98,47 97,93,45 147,129,85 59,50,46 54,53,46 46,48,43 44,50,41 63,58,46 75,61,45 60,60,57 42,82,112 95,94,111 125,109,107 127,110,113 121,109,109 109,87,79
133,94,64 182,142,106 207,164,129 220,176,138 222,183,153 91,67,43 61,50,45 73,58,36 28,39,38 33,39,42 58,54,46 46,54,42 32,38,39 124,96,67 57,65,40 72,74,28 69,69,28 132,127,54 87,81,33 112,110,38 102,99,34 127,120,59 204,176,66 255,241,96 255,245,99 255,246,99 255,246,94 255,244,95 255,239,91 255,239,88 255,240,93 255,241,97 255,241,99 255,243,100 255,243,102 255,241,104 255,241,104 255,240,103 255,229,102 172,158,61 148,136,68 139,129,62 142,132,65 148,138,60 126,119,58 104,100,52 100,96,48 97,93,45 96,94,45 94,95,45 109,86,57 55,48,46 87,74,51 46,47,39 51,54,46 60,58,54 73,63,51 67,63,53 42,82,110 85,86,107 126,109,110 126,109,110 125,108,111 108,89,73
131,92,62 177,137,101 211,168,133 209,167,127 69,51,76 91,62,42 58,49,45 93,72,47 70,64,41 39,45,48 57,51,44 45,46,36 33,40,38 103,81,61 74,77,46 82,82,39 85,83,34 124,120,58 94,91,47 107,104,49 96,93,40 126,119,60 150,136,66 180,153,38 255,236,87 255,234,85 255,235,84 255,233,83 255,233,83 255,231,85 255,232,87 255,236,95 255,237,94 255,237,96 255,236,91 255,235,95 255,234,97 255,237,102 188,165,55 158,148,66 140,130,59 140,132,67 144,132,64 128,121,53 103,97,49 100,96,48 97,95,48 96,94,47 97,92,49 99,96,52 107,83,59 57,46,39 73,62,47 43,46,38 60,61,49 63,59,49 70,64,57 72,69,56 70,90,118 124,113,122 123,107,105 123,106,107 126,109,112 104,85,69
124,88,55 172,134,99 208,165,132 212,170,132 63,62,104 86,59,41 56,49,47 117,88,57 133,95,60 59,58,47 57,51,42 47,42,30 37,41,26 90,71,57 93,81,55 94,92,43 106,98,44 108,108,49 103,102,37 108,102,38 102,95,36 100,96,36 121,112,38 179,154,40 255,243,89 255,238,88 255,241,87 255,239,87 255,240,91 255,251,138 255,255,178 255,255,184 255,255,180 255,251,147 255,244,102 255,241,97 255,247,105 198,176,59 167,149,62 176,158,60 179,158,59 159,144,52 141,131,51 135,118,49 112,107,52 99,96,52 97,97,52 98,98,53 99,96,52 93,81,51 82,63,36 54,43,28 56,51,39 47,46,37 63,64,43 67,55,43 71,65,58 84,77,59 115,112,129 126,107,114 127,110,116 125,109,107 125,111,116 103,84,68
121,85,52 167,129,94 209,166,133 212,172,136 63,60,103 84,57,41 55,48,46 151,117,85 110,71,39 57,53,34 57,48,40 52,45,27 60,61,38 63,51,39 72,59,38 115,99,41 122,109,48 111,105,41 129,120,46 137,117,40 134,124,42 139,131,41 156,145,44 191,162,43 233,189,49 255,230,83 255,232,80 255,226,83 255,249,137 255,255,180 255,255,190 255,255,190 255,255,188 255,255,186 255,250,140 255,235,91 255,234,96 210,185,67 197,172,54 181,159,55 157,144,55 142,130,52 126,118,53 116,111,56 107,106,54 101,96,55 100,101,53 120,115,62 118,104,59 117,102,55 61,54,38 61,47,29 52,51,42 47,46,35 54,55,34 72,56,41 68,62,53 74,64,54 119,112,122 126,107,114 123,106,107 126,110,108 123,109,109 101,82,66
130,91,59 174,135,103 216,173,140 216,177,136 65,61,97 80,55,38 57,50,48 132,98,68 109,72,46 124,106,76 75,68,48 59,54,40 50,47,34 58,49,41 96,78,34 142,129,56 133,119,33 145,128,50 164,154,64 123,117,42 120,116,40 127,122,49 134,130,41 158,145,43 178,156,39 201,174,42 243,203,59 254,209,65 255,253,164 255,255,190 255,255,194 255,255,190 255,255,190 255,255,190 255,255,184 232,196,67 190,169,56 189,170,59 177,159,57 155,140,52 143,129,59 129,118,54 130,122,59 170,156,72 155,139,54 147,127,48 143,129,45 122,109,46 57,48,31 56,55,44 54,50,42 70,59,44 58,49,41 54,50,40 57,54,41 89,70,54 64,58,53 71,65,60 124,109,117 95,90,119 123,109,109 125,109,107 125,109,107 104,86,67
127,88,56 174,135,103 206,163,130 210,171,132 69,63,99 79,54,37 54,44,43 99,69,43 86,60,46 104,77,43 53,55,29 62,50,24 56,57,36 75,64,45 61,59,37 67,66,41 71,71,37 107,99,47 115,100,37 221,194,62 162,138,44 203,177,84 173,157,58 146,140,45 147,141,48 159,151,47 181,162,49 205,171,67 249,186,85 231,193,77 236,206,79 242,212,83 255,255,158 255,255,157 211,182,63 182,162,58 183,168,60 175,160,54 148,138,56 135,100,73 192,167,69 176,152,60 142,126,52 129,123,57 121,115,51 144,129,39 128,118,47 64,56,32 77,80,47 56,61,37 56,56,40 50,55,35 55,60,40 66,67,44 69,58,41 88,69,57 61,55,48 70,60,59 126,109,112 99,92,120 123,109,114 126,110,108 125,109,105 107,89,70
128,92,59 177,138,106 207,167,133 214,169,134 69,61,94 69,47,27 65,59,50 85,59,34 66,50,35 87,63,30 77,70,31 70,59,40 71,76,42 80,68,40 59,63,36 59,55,36 67,71,44 71,71,39 116,112,36 101,99,50 94,89,36 125,112,49 129,103,35 164,147,53 178,162,63 188,171,62 177,155,49 170,132,68 155,133,68 134,128,51 136,125,52 144,129,50 159,144,56 166,149,55 184,162,58 191,171,63 176,158,56 163,136,71 254,188,115 106,97,93 139,111,55 128,119,59 114,109,54 136,107,56 131,124,56 154,147,61 94,90,28 80,74,49 59,66,32 60,65,41 55,56,35 49,59,37 52,57,35 62,71,43 101,82,57 68,58,48 56,50,45 64,53,50 128,111,117 99,91,124 126,109,112 122,106,104 123,107,105 105,87,66
129,93,60 176,137,105 205,165,131 210,165,130 69,62,92 71,49,29 62,64,38 83,69,40 74,64,42 87,60,28 50,47,23 57,48,31 70,66,31 78,70,46 69,67,34 65,58,31 71,61,37 94,87,48 103,95,59 65,59,36 69,69,37 85,85,40 91,88,48 122,103,46 125,114,50 135,116,50 139,125,55 152,138,54 165,152,59 151,136,55 141,121,75 120,99,72 119,99,79 115,91,67 140,104,73 145,106,78 119,95,69 255,217,148 158,129,107 106,104,105 152,121,98 177,146,95 87,91,53 95,93,44 122,119,66 130,125,54 137,137,65 94,87,44 71,70,34 86,67,42 68,62,28 93,78,40 71,58,37 95,82,50 123,101,65 59,49,39 63,57,52 58,52,47 128,109,116 98,91,121 124,110,112 125,109,107 123,107,105 104,86,65
133,97,64 179,140,108 214,171,138 217,173,135 75,65,94 70,49,26 105,103,70 56,47,20 72,63,44 108,84,47 68,65,41 51,52,31 69,63,29 54,55,34 75,64,29 64,61,35 94,76,46 78,61,33 65,60,32 56,54,34 60,59,34 62,66,28 72,65,36 89,79,39 98,95,44 119,105,51 107,103,43 109,106,53 114,112,52 130,123,53 133,127,63 108,89,52 122,105,70 101,87,69 104,85,69 94,80,62 255,250,190 243,176,131 94,83,66 95,95,95 123,113,112 249,196,155 91,82,55 95,89,55 98,103,60 129,101,43 171,130,42 90,75,39 89,90,42 97,88,41 74,54,22 94,75,48 70,55,44 65,48,22 72,50,30 65,51,37 57,50,48 58,49,45 124,105,112 99,92,120 124,110,112 123,107,105 123,107,105 102,82,62
131,97,65 180,144,111 208,164,134 223,179,141 75,64,91 91,72,45 71,66,27 71,66,27 85,80,39 157,135,68 119,112,71 66,65,29 112,103,58 68,66,37 52,53,32 62,49,17 71,55,24 50,46,27 71,68,42 73,66,46 54,55,34 60,58,38 52,53,34 74,74,42 91,81,39 90,77,25 86,87,37 93,95,49 90,93,44 99,98,46 103,97,51 109,101,65 87,72,52 89,75,57 97,86,67 94,83,64 241,178,129 72,57,46 71,64,44 74,54,34 117,111,116 157,133,111 111,89,69 94,74,54 116,98,66 112,93,54 97,97,54 103,96,55 78,71,44 91,69,31 80,56,19 64,50,32 61,51,29 63,50,27 65,50,30 63,49,35 56,49,49 52,46,39 127,109,118 103,93,122 124,110,112 123,106,107 122,106,104 100,79,56
136,102,70 184,148,115 213,169,139 218,176,138 79,68,93 68,56,28 76,70,34 94,88,40 109,96,33 113,102,29 133,126,54 134,127,59 73,69,23 58,58,26 53,55,27 70,68,48 78,71,51 66,61,33 60,63,41 55,58,36 54,55,36 55,56,35 51,51,35 62,60,38 55,60,28 68,72,32 80,85,38 76,81,45 77,85,46 79,87,46 85,86,49 87,85,54 74,65,48 85,71,57 91,77,61 90,75,64 59,51,38 49,49,35 63,59,49 86,84,64 99,98,91 102,96,91 133,116,92 92,76,59 95,74,59 102,82,64 87,72,36 129,106,48 83,64,37 128,105,65 91,77,48 62,52,30 55,47,25 66,58,34 64,49,27 60,52,39 55,50,47 52,46,39 121,106,116 105,95,126 126,111,119 123,107,105 120,104,102 99,77,57
124,90,58 185,149,116 212,172,138 211,171,135 81,72,94 74,59,37 64,58,35 73,59,32 107,93,48 99,87,46 98,90,38 101,94,35 99,93,27 79,81,28 63,67,27 64,69,35 56,59,28 80,83,52 51,59,34 55,60,36 60,61,40 52,53,32 48,51,31 52,55,33 51,52,29 57,63,34 77,80,31 100,88,49 67,74,42 66,73,41 73,78,46 74,64,42 75,64,47 76,65,50 69,58,43 77,62,51 71,59,47 84,71,50 73,65,43 64,57,41 64,56,43 68,66,44 61,57,40 97,86,67 85,69,56 83,67,54 81,65,52 69,49,19 95,73,28 95,77,35 61,52,25 59,53,28 61,54,34 44,45,22 76,59,33 73,64,47 54,48,39 53,44,38 123,108,118 103,94,120 126,112,117 122,105,111 124,105,107 97,75,57
122,88,56 182,146,113 204,163,132 210,170,134 85,71,97 71,54,30 51,47,26 77,62,42 59,46,25 59,50,23 97,81,39 95,92,37 112,104,52 92,92,49 89,89,46 59,62,27 68,68,25 72,67,24 65,70,25 74,79,36 81,86,50 77,80,47 69,75,46 53,58,34 52,57,35 51,57,30 60,65,31 68,71,38 64,70,41 62,68,39 73,76,45 75,64,47 75,61,47 83,68,57 69,54,43 87,72,61 83,68,57 71,56,45 67,57,45 67,57,47 62,50,40 75,68,50 78,76,43 107,100,71 121,109,83 80,66,50 79,65,51 94,87,56 125,103,58 91,83,47 52,49,23 54,50,31 50,54,27 48,52,25 72,52,32 79,70,55 51,45,38 56,50,43 121,107,120 104,93,120 126,111,121 125,108,109 123,104,106 97,75,57
124,90,60 184,148,117 207,166,137 207,167,131 92,80,96 86,62,36 58,57,50 74,65,36 51,53,36 87,80,39 57,54,28 64,69,35 89,86,44 95,94,42 69,73,35 108,101,42 110,107,52 91,92,44 84,82,35 69,76,32 90,94,38 99,102,40 102,104,49 94,97,48 89,94,49 68,73,39 65,67,39 67,71,42 71,68,42 72,69,43 70,63,45 71,59,47 83,64,50 86,67,53 79,65,51 76,65,50 78,59,47 73,58,47 70,58,46 71,57,41 95,81,56 123,122,68 78,80,36 87,89,34 101,105,51 109,108,52 81,74,43 82,75,46 72,54,22 48,53,21 54,57,24 55,56,37 47,48,27 69,62,35 54,48,41 59,51,40 49,43,36 57,48,42 119,104,114 107,98,122 125,108,114 119,105,110 121,102,106 95,73,55
121,87,57 182,146,115 203,162,133 208,163,128 89,77,93 78,57,30 84,72,33 66,71,35 44,51,35 67,60,31 52,55,31 59,63,34 85,86,47 79,79,38 110,97,36 101,93,41 80,78,31 103,103,44 71,65,31 121,99,63 95,66,42 107,74,47 118,89,58 108,75,48 202,149,96 238,175,126 205,147,96 211,156,113 174,120,82 150,103,69 164,115,75 177,129,86 179,126,83 176,127,91 133,93,70 166,127,95 90,58,28 79,59,41 72,55,45 109,88,45 148,126,48 140,129,42 131,130,53 138,119,53 131,114,49 102,105,41 81,76,37 62,59,33 81,66,30 52,53,30 52,56,18 52,44,22 45,48,26 90,72,42 71,68,53 54,44,20 56,47,41 64,52,40 121,102,116 108,98,127 125,108,114 120,106,111 121,102,106 95,73,55
120,86,56 181,147,115 196,157,125 197,157,123 97,81,96 80,63,28 54,51,25 48,56,33 56,52,31 92,81,48 56,62,35 73,76,43 80,80,37 89,91,47 105,101,41 79,79,16 105,102,37 121,114,55 108,80,53 116,80,49 145,104,73 205,148,104 211,145,95 202,146,99 174,125,85 149,105,67 172,117,76 156,113,80 104,67,41 130,93,67 133,96,70 146,104,80 130,94,65 144,98,68 165,120,87 172,126,87 210,154,107 210,147,98 212,147,92 180,138,84 88,87,35 126,120,45 120,113,43 126,122,44 114,112,50 99,103,47 82,75,32 61,56,24 87,64,33 57,57,23 63,58,28 45,48,26 70,58,30 73,62,47 58,50,37 72,58,40 69,55,39 69,54,32 121,105,118 108,99,123 121,106,114 121,104,110 122,103,107 95,73,55
120,86,56 185,149,118 201,160,129 194,154,120 105,84,99 84,80,45 49,53,36 52,62,40 61,65,38 64,67,43 61,65,38 57,62,30 73,76,41 72,75,40 77,82,39 66,72,33 91,93,38 126,106,56 117,80,56 165,120,87 179,133,92 181,135,96 127,94,69 122,98,76 95,68,52 125,98,80 134,103,82 88,63,44 91,60,37 129,88,61 115,80,55 122,84,65 146,106,70 167,121,84 159,113,74 181,131,87 188,135,90 187,134,89 179,129,83 160,112,69 102,91,45 106,102,40 102,102,43 97,94,41 105,109,55 107,101,55 93,90,39 80,74,40 66,52,23 69,70,33 65,63,41 70,64,39 59,47,35 95,74,49 72,58,40 53,46,26 57,48,44 77,62,42 125,109,122 108,99,125 120,105,113 121,104,107 122,103,107 95,73,55
115,82,55 184,150,120 200,161,131 195,154,125 110,87,100 61,51,27 65,65,49 50,59,40 53,56,32 50,55,31 62,68,39 92,87,48 68,71,36 75,81,40 60,67,33 64,69,33 92,89,45 114,92,56 123,90,63 134,101,76 113,88,71 112,94,75 91,75,62 84,70,56 83,65,44 87,61,40 120,95,76 103,81,63 136,101,76 118,85,60 100,76,54 108,82,59 118,82,60 146,105,78 147,106,77 150,105,72 174,125,85 174,123,84 168,119,81 160,114,77 141,104,64 123,115,52 81,80,28 101,98,47 76,78,36 82,85,34 79,79,36 83,81,52 63,61,43 74,79,36 83,63,33 66,68,42 67,58,41 75,68,52 80,69,50 61,64,42 56,51,39 62,53,38 126,111,121 108,99,125 122,105,111 121,104,105 122,103,107 95,73,55
114,81,54 176,144,114 198,156,132 199,158,131 109,94,102 54,47,27 53,55,27 53,58,38 56,58,30 49,50,27 74,80,53 67,70,39 63,70,36 68,71,38 72,67,35 83,76,49 94,82,45 103,85,53 88,69,57 86,70,64 90,75,64 87,72,61 84,69,60 84,69,58 79,63,50 80,65,54 75,55,46 78,61,51 81,65,50 86,70,55 94,73,58 115,89,68 103,76,58 118,87,68 130,99,76 123,89,67 138,99,71 123,86,62 127,91,69 114,83,60 124,99,53 119,102,51 79,81,35 78,71,30 82,74,38 64,69,33 85,88,37 82,80,47 46,52,41 65,66,27 52,48,29 74,72,54 55,52,37 86,77,60 58,50,28 40,48,27 53,50,35 51,44,26 125,109,124 108,99,123 121,104,107 122,106,104 122,103,107 95,73,55
116,83,56 178,144,114 201,160,133 200,161,133 112,94,105 78,65,42 59,64,42 55,66,51 59,65,36 48,53,33 48,59,44 64,68,39 61,66,34 62,65,32 86,88,46 72,65,49 66,58,47 78,67,62 88,75,68 84,72,62 87,72,63 82,69,64 82,66,60 109,90,76 75,63,53 80,68,58 76,60,47 89,71,52 75,59,53 76,64,54 90,73,63 108,88,70 98,77,62 97,77,59 107,88,74 117,95,75 116,86,69 106,85,60 100,78,58 98,77,54 124,102,55 117,96,55 102,90,51 70,73,38 70,73,40 73,71,38 65,72,28 90,94,38 50,61,46 64,64,34 66,56,34 55,56,37 49,49,33 53,57,40 66,57,28 55,60,40 62,53,34 71,58,26 122,108,121 113,99,123 123,106,112 121,107,112 121,102,106 98,76,58
116,83,56 181,147,117 195,154,127 197,158,130 122,99,110 75,66,39 50,57,39 77,83,54 63,70,34 60,71,40 48,60,40 63,70,36 69,76,44 62,65,30 67,59,37 71,61,49 87,74,67 85,72,67 81,70,67 85,72,67 85,72,69 88,75,68 77,64,59 76,64,54 75,62,55 75,62,57 69,56,51 74,62,50 70,53,43 96,76,58 107,84,69 83,67,52 97,81,68 72,54,49 89,74,65 94,78,65 106,84,66 87,71,54 77,60,52 119,97,61 88,71,45 73,62,45 72,65,49 63,61,39 80,80,39 61,63,37 75,80,46 82,87,44 69,72,39 50,50,20 57,53,32 42,50,29 68,70,44 57,62,42 72,65,38 47,46,35 76,76,42 86,64,30 118,104,119 108,99,121 127,109,118 124,108,121 121,102,106 99,77,59
115,82,55 176,142,112 193,157,126 192,155,129 123,102,102 82,73,42 59,65,38 65,75,40 72,80,39 71,79,38 57,67,32 71,78,44 78,84,45 80,83,50 73,66,48 78,68,46 103,85,55 89,73,67 84,71,66 82,69,64 77,64,61 76,63,58 76,63,58 76,63,56 78,65,58 67,54,49 71,58,53 67,54,51 63,50,47 70,57,54 77,59,56 89,70,56 77,64,57 78,62,56 83,67,61 83,71,61 88,69,53 79,63,50 100,82,63 96,78,59 65,57,46 59,60,41 74,67,49 68,59,40 77,76,38 78,81,32 60,66,37 79,84,37 47,56,28 55,60,36 52,52,36 56,60,45 70,60,38 49,50,27 65,65,33 64,58,33 56,53,29 98,72,31 124,112,124 116,103,124 123,108,118 125,107,116 121,104,110 88,69,42
114,81,54 181,147,117 195,159,128 195,159,130 128,107,105 65,63,34 76,76,44 63,70,36 75,79,39 74,78,40 72,78,39 97,102,55 66,70,32 64,60,41 61,56,44 67,59,46 68,59,44 68,59,51 87,74,69 83,70,65 82,69,64 77,64,59 76,63,58 83,71,61 70,57,52 69,56,51 68,55,52 73,60,55 67,54,51 73,60,55 87,69,64 85,69,56 71,55,51 76,60,56 77,64,61 76,63,58 78,63,54 79,65,49 74,63,46 77,61,44 76,64,52 79,65,49 73,62,43 65,56,41 62,57,43 63,60,45 71,77,38 68,72,34 46,51,27 65,66,45 40,42,25 42,47,27 76,56,26 53,52,25 57,56,29 65,60,32 53,56,25 107,85,40 123,114,129 112,103,125 123,108,118 123,106,109 121,104,105 84,66,36
119,86,59 179,145,115 193,157,128 194,157,133 129,111,110 68,61,34 62,64,36 65,70,38 67,72,38 68,72,34 74,79,36 74,78,38 69,65,48 71,63,50 63,59,42 64,59,47 72,63,55 78,69,61 79,68,63 78,62,58 76,60,54 84,69,60 76,60,56 77,61,57 69,56,51 71,58,53 60,49,46 69,56,53 70,57,54 72,56,54 80,67,64 74,61,56 71,58,55 77,64,61 80,67,60 85,72,69 81,68,63 77,61,57 81,68,65 79,63,57 65,57,46 58,54,37 64,57,41 64,59,45 62,57,43 66,70,43 72,79,45 56,63,29 38,51,28 65,63,41 34,42,30 55,58,38 68,55,32 72,64,42 48,53,33 66,59,30 70,70,29 73,68,25 127,115,129 114,103,126 125,108,111 122,105,108 120,103,104 84,65,38
113,83,57 176,143,116 193,159,127 189,155,137 131,110,110 191,158,133 203,163,138 203,169,139 207,173,143 198,166,132 181,153,124 178,146,114 128,102,77 105,81,59 92,70,52 98,70,57 94,75,61 89,70,58 84,69,60 77,64,61 83,67,61 78,67,60 75,62,55 74,61,58 76,64,54 73,61,51 72,56,52 64,51,48 64,48,46 72,56,52 72,61,56 74,61,56 73,60,55 75,62,57 80,67,60 78,65,62 77,63,63 77,64,61 77,64,59 75,62,59 70,57,54 68,57,52 64,55,47 62,57,45 62,57,45 52,57,37 65,73,48 48,54,27 40,46,35 63,59,42 45,53,39 56,61,39 71,66,38 55,53,31 40,54,35 45,54,37 69,73,44 63,62,26 121,109,123 113,104,130 122,105,111 122,105,108 119,102,103 84,65,38
