148,107,58 147,106,57 158,115,66 145,104,57 159,116,67 157,114,65 154,112,60 177,131,74 182,139,81 167,115,65 57,29,18 104,81,52 156,117,58 122,94,85 115,90,91 113,90,89 138,100,65 155,111,60 154,112,60 158,115,66 168,123,77 166,121,73 175,131,78 171,129,77 171,129,77 101,68,29 166,135,84 151,120,71 106,74,44 173,125,80 121,87,44 50,40,30 145,59,9 127,54,13 110,45,6 51,26,7 65,54,47 67,56,53 67,54,51 67,56,53 68,64,58 101,82,68 148,111,71 140,98,58 134,80,44 152,82,33 132,72,33 103,63,38 101,66,39 121,86,48 78,56,38 184,131,86 155,127,87 72,52,32 58,47,44 60,47,40 68,57,54 61,48,43 104,80,54 172,104,41 164,95,30 166,95,26 166,91,26 137,80,20
145,102,53 163,120,71 167,123,70 166,124,72 156,115,66 161,119,67 159,117,65 177,132,70 179,135,82 107,62,29 116,88,61 151,109,57 171,128,68 137,102,105 126,102,106 90,71,73 167,120,70 161,114,62 152,109,53 154,108,51 164,118,61 167,121,66 164,118,63 164,122,70 168,123,75 107,83,48 186,150,103 149,122,75 125,93,49 152,109,64 119,82,42 72,53,39 140,63,7 139,62,6 110,43,16 80,51,31 71,64,62 64,53,48 71,62,58 64,54,44 146,107,68 138,100,50 157,115,73 83,63,45 178,87,29 184,94,31 155,78,25 142,77,40 85,49,27 63,47,41 60,47,40 73,60,55 64,48,44 66,55,50 70,57,52 55,42,37 65,54,51 53,44,36 147,82,22 170,102,41 152,88,26 164,115,48 154,119,54 157,118,59
165,121,68 170,124,69 161,117,66 164,123,74 157,113,60 159,115,62 173,129,78 162,116,61 163,117,58 152,110,58 160,118,66 152,109,53 164,118,63 255,169,105 124,87,74 72,44,31 90,63,27 118,86,44 170,123,62 186,138,80 172,124,70 164,117,67 158,113,69 152,112,78 80,66,52 61,51,50 82,63,49 189,147,105 122,90,60 139,93,52 122,83,44 70,56,56 231,93,3 231,93,5 181,70,0 66,38,25 77,64,59 59,50,46 62,49,44 74,53,38 132,103,68 95,73,53 79,58,31 68,55,52 176,88,29 196,93,26 193,90,23 166,85,33 101,56,23 72,56,52 65,55,54 67,55,55 65,54,51 67,58,54 71,61,60 61,50,45 67,56,53 67,55,45 158,90,20 162,98,31 163,119,48 174,132,51 156,116,62 90,40,27
152,108,57 169,125,74 168,122,67 169,125,72 161,117,64 168,122,67 161,115,60 201,157,90 123,82,33 116,74,36 80,46,16 139,105,71 161,117,64 166,120,65 158,108,46 215,152,78 90,64,23 77,55,21 167,121,64 156,110,55 162,117,69 140,95,51 110,85,55 106,77,46 64,51,48 61,57,51 73,57,51 92,58,36 74,45,23 122,96,71 126,97,62 62,51,34 212,89,8 172,82,19 70,45,28 62,56,51 73,60,55 68,57,54 67,54,49 95,73,55 144,107,65 130,92,57 121,95,70 94,58,29 136,74,18 235,148,64 246,148,73 182,110,46 76,43,18 65,50,41 68,57,52 64,54,53 72,62,63 59,49,48 64,52,52 66,53,48 66,53,48 92,67,48 164,90,22 153,111,32 96,46,29 96,45,35 115,73,35 118,74,48
160,114,59 162,116,61 169,126,70 155,109,52 167,121,66 170,124,67 163,117,60 110,72,35 112,84,57 233,186,136 238,183,131 106,63,28 161,114,62 173,125,80 205,139,57 142,95,34 91,63,25 68,48,18 167,116,63 180,134,79 144,103,58 134,89,43 110,82,55 133,98,62 159,121,84 112,82,54 100,75,45 87,58,36 33,24,7 58,39,25 54,39,28 105,50,21 125,44,8 172,136,103 43,32,15 59,49,48 68,59,55 67,58,54 66,55,52 74,58,45 108,82,61 81,65,48 69,53,47 88,59,39 206,116,49 238,136,48 185,110,42 204,136,75 78,53,23 76,57,59 77,64,61 63,53,52 58,49,45 71,58,53 69,56,53 69,54,43 52,46,41 127,101,80 135,72,23 106,51,36 105,50,39 106,47,42 107,48,41 103,49,42
167,119,61 163,115,59 167,121,62 177,131,72 178,130,72 180,134,77 152,106,51 111,74,32 77,56,29 120,98,78 219,165,129 255,170,87 217,156,50 160,110,36 187,132,51 131,91,27 93,62,25 68,50,20 168,123,79 166,130,81 81,64,56 82,67,58 71,60,55 108,83,55 107,74,49 154,116,79 70,51,28 60,49,46 27,21,16 36,26,16 128,92,59 73,56,32 68,53,42 66,55,50 71,60,55 80,68,70 66,57,53 71,62,58 76,56,47 137,69,67 91,46,41 66,55,48 106,83,54 105,76,45 237,118,52 255,157,81 208,110,46 181,94,49 70,50,32 57,46,43 71,64,62 88,80,58 70,60,59 70,57,54 112,65,54 129,71,47 161,110,71 154,105,54 115,64,27 107,58,36 130,70,45 116,55,48 112,51,33 153,103,59
170,122,64 162,114,60 161,115,58 167,121,62 166,120,61 181,135,78 163,117,60 164,117,65 138,95,46 128,87,40 123,82,35 169,122,70 175,121,62 233,177,57 126,80,14 158,101,30 115,78,34 51,33,14 146,107,75 90,68,50 128,92,61 87,67,49 69,62,65 145,103,63 108,78,52 113,89,54 79,67,41 166,130,97 62,41,16 96,68,39 132,92,56 138,99,56 151,119,89 80,47,20 100,74,49 75,62,55 71,62,58 61,56,42 174,85,81 169,91,81 84,39,34 113,81,49 102,80,46 87,64,24 172,99,38 204,117,53 255,150,78 100,47,2 73,54,42 63,50,47 86,63,48 69,40,16 132,82,49 121,77,51 128,82,52 139,94,59 112,60,41 118,52,38 118,54,39 122,53,38 122,52,44 129,64,45 164,117,65 112,50,39
177,129,73 165,117,63 159,115,64 161,119,67 178,132,75 167,121,66 156,110,55 159,113,56 159,115,64 152,108,55 167,122,74 161,118,69 161,117,64 186,143,87 214,161,106 150,78,28 39,23,6 26,15,8 134,102,72 129,101,72 73,60,55 109,84,67 164,121,72 74,58,45 73,60,53 63,47,45 74,61,58 85,64,41 143,104,63 84,54,26 151,108,63 134,92,54 166,118,71 178,129,78 149,115,70 106,86,56 71,62,47 157,85,68 171,88,71 130,74,48 116,85,46 100,74,49 95,66,31 128,87,30 105,68,26 163,112,55 133,91,53 58,37,12 69,58,51 78,67,50 75,45,19 113,82,59 66,43,40 38,19,7 37,17,10 62,26,18 140,60,44 142,59,44 135,58,41 106,51,38 110,45,33 118,51,40 169,117,67 147,91,53
178,128,68 185,135,75 174,128,71 162,116,59 155,108,56 168,122,67 159,113,56 168,122,65 159,120,63 174,126,72 51,30,7 159,116,71 159,116,60 174,128,71 179,128,73 178,127,92 64,34,8 124,95,75 108,83,55 67,54,47 129,89,53 175,136,77 82,68,54 80,68,58 83,72,53 85,67,46 67,56,53 70,61,55 85,66,50 124,90,56 164,119,71 138,96,58 132,93,54 131,89,51 85,59,34 67,57,45 84,69,49 159,72,56 185,129,66 156,115,70 108,79,44 72,52,22 156,112,43 214,152,42 159,113,27 81,56,12 50,40,18 52,39,18 99,65,35 90,60,34 91,58,33 83,61,41 128,113,93 115,57,43 139,67,48 102,69,62 38,22,9 86,57,33 99,69,43 213,152,68 52,35,7 110,48,35 163,115,61 143,86,57
183,132,67 208,159,94 165,117,61 154,107,55 132,83,32 154,106,52 168,120,64 160,114,57 153,110,54 76,47,16 177,129,73 178,130,72 177,130,67 185,139,80 172,122,62 199,147,87 86,65,40 54,44,34 57,42,31 132,99,74 165,116,65 83,59,35 68,52,46 86,68,49 78,63,41 86,71,62 59,48,45 65,56,50 65,54,49 132,93,63 192,139,84 171,124,74 130,88,50 178,130,85 180,136,94 97,79,60 99,78,55 188,120,77 136,90,51 112,86,47 104,75,40 105,76,43 155,105,31 211,147,32 208,147,33 159,117,34 107,86,34 90,70,24 85,64,39 101,70,47 214,188,163 241,221,191 231,206,176 137,121,108 46,35,30 236,220,205 244,230,203 87,63,39 167,136,85 172,123,56 52,33,8 115,53,40 164,116,60 110,51,34
175,131,64 174,125,60 152,111,52 138,98,32 100,76,21 69,52,17 149,114,60 175,122,65 171,99,51 132,92,67 181,130,73 142,94,36 184,137,76 165,118,55 172,124,66 158,116,62 26,16,6 64,49,38 169,121,76 145,104,59 67,58,54 65,54,49 115,91,65 112,82,56 86,67,53 92,78,64 80,69,50 60,49,46 67,58,52 81,63,44 181,130,75 165,124,75 205,143,87 255,194,125 243,179,117 131,95,62 104,80,58 106,77,44 110,79,40 104,78,39 104,77,41 97,59,24 157,108,29 180,122,22 207,145,37 235,171,58 241,167,44 217,153,38 213,153,42 195,133,52 162,103,57 103,66,40 163,105,68 200,129,74 204,161,142 245,230,194 235,220,182 223,210,178 123,117,110 180,135,73 106,85,58 115,53,42 161,114,53 115,49,44
163,115,57 174,124,64 181,133,75 144,98,30 129,92,23 101,76,19 70,50,18 128,92,59 190,168,134 127,104,73 174,127,66 179,128,71 178,131,70 179,132,69 195,145,83 202,152,90 175,130,66 174,127,77 116,86,60 63,55,61 77,56,43 129,98,59 89,67,47 81,62,50 128,92,63 76,63,40 80,66,66 71,59,47 108,74,42 99,78,51 175,131,78 166,125,68 255,191,131 234,159,96 232,162,111 154,109,63 117,87,59 84,58,35 104,81,50 103,76,40 105,77,39 130,84,43 157,108,29 161,111,28 160,109,31 163,109,32 214,155,64 214,154,45 218,161,54 150,103,26 218,126,60 169,99,48 144,81,32 255,173,103 255,245,213 223,211,172 189,179,155 115,111,101 108,102,93 190,135,63 104,50,41 154,114,60 117,61,37 161,115,60
167,120,59 170,123,62 159,113,54 146,97,48 140,92,34 74,53,10 89,63,42 107,51,27 116,107,88 100,93,77 167,121,64 162,116,57 186,136,76 193,143,83 169,118,63 195,144,87 183,136,73 113,82,43 66,58,66 77,52,33 160,114,57 173,130,72 88,61,43 104,70,29 150,106,68 109,84,56 78,65,58 96,78,57 66,57,53 67,56,51 132,103,70 175,133,79 200,142,78 255,193,125 176,116,75 149,100,60 133,88,53 124,86,51 120,79,48 52,44,31 88,63,35 168,89,50 156,105,27 159,108,30 159,108,30 136,91,18 102,66,15 136,125,120 137,124,121 109,100,96 139,129,117 163,100,67 160,122,87 249,225,190 235,222,188 185,175,153 35,31,25 12,10,6 39,38,31 99,88,71 128,75,30 160,112,56 141,85,51 163,105,68
153,117,57 148,110,64 138,100,65 98,54,26 183,125,74 210,122,66 117,89,62 134,60,24 85,51,31 84,64,44 171,124,63 174,126,68 183,135,77 197,150,89 164,120,69 192,142,82 171,123,65 126,89,47 70,61,55 159,113,58 183,137,80 147,104,55 135,98,56 124,86,36 126,87,44 83,67,61 63,50,43 84,71,64 68,57,52 57,48,42 75,64,59 77,56,41 125,87,50 181,130,77 194,137,93 160,108,60 190,137,92 212,140,94 154,109,65 44,41,28 131,104,61 118,74,32 111,63,18 159,108,30 156,104,31 141,95,27 126,107,82 245,238,199 212,200,170 144,134,124 117,118,108 121,118,105 232,201,164 215,204,169 165,152,129 99,98,91 33,33,28 55,51,45 26,24,22 103,53,36 162,114,60 114,56,46 160,117,57 132,59,45
201,160,113 213,170,123 203,161,121 173,79,36 166,70,28 151,67,25 136,53,13 111,48,17 87,43,17 164,116,62 164,114,54 175,127,71 155,111,58 166,124,72 151,110,61 173,125,78 120,88,56 71,55,49 170,122,77 175,129,63 169,123,68 176,132,79 140,97,48 121,82,39 95,74,49 119,89,63 87,62,43 68,62,57 64,55,49 68,55,48 67,57,47 72,54,35 89,61,32 131,93,58 150,111,68 190,132,79 192,138,90 147,98,60 190,132,79 102,82,62 95,75,45 166,134,90 194,97,30 102,51,27 103,53,9 81,59,14 244,230,203 255,251,221 232,218,200 63,53,54 56,51,48 239,225,200 241,232,205 144,132,120 90,86,76 105,102,89 96,95,88 59,44,24 101,51,38 157,114,65 120,55,47 162,116,59 129,56,47 168,74,58
178,131,70 169,123,68 196,151,103 180,77,21 175,65,14 150,56,13 132,52,16 106,44,17 64,28,10 127,96,59 157,114,56 169,125,74 160,117,72 163,119,79 112,83,59 77,60,52 77,67,66 89,64,36 189,135,76 181,134,71 156,110,55 157,113,62 146,103,58 77,55,35 132,95,53 142,109,72 83,72,65 83,65,44 90,69,54 75,63,53 119,90,55 119,88,51 120,87,48 148,106,68 135,100,62 120,88,46 178,134,81 206,154,94 255,192,123 172,132,78 69,59,47 64,55,47 113,85,56 179,98,35 90,58,42 255,250,225 243,231,203 227,215,187 44,39,36 29,30,22 255,254,227 241,231,207 119,115,107 116,115,108 33,31,29 111,107,101 105,100,86 91,49,36 154,111,55 105,47,33 154,110,57 131,59,47 173,74,64 168,70,53
188,136,74 171,121,61 148,105,47 198,148,88 180,71,15 158,60,14 133,53,17 108,46,17 58,37,14 57,48,19 60,43,15 134,97,55 42,26,11 85,69,56 71,60,57 98,77,54 197,149,93 180,127,63 187,133,72 172,121,64 153,105,49 139,97,45 113,75,29 159,122,80 67,56,49 78,62,56 126,89,63 92,79,58 73,56,48 110,80,52 121,89,59 131,98,61 143,103,67 147,110,70 145,103,63 148,106,66 175,135,83 200,161,102 113,89,63 250,192,126 108,91,63 47,38,19 53,45,34 116,84,68 239,220,185 230,217,183 232,221,186 123,117,108 120,114,105 241,228,205 251,240,223 128,122,117 113,112,105 42,40,36 24,25,17 34,32,30 105,49,41 151,107,54 111,51,41 158,116,62 129,57,45 146,62,45 165,70,54 168,77,58
189,134,64 154,107,46 167,121,62 170,123,60 135,88,36 121,75,34 93,61,19 90,65,21 71,52,17 56,37,12 108,79,30 75,56,40 52,32,12 62,49,44 107,73,51 153,108,62 182,131,66 198,145,79 176,127,62 189,142,79 167,120,59 139,96,40 155,113,75 64,52,40 65,54,49 78,61,53 55,42,35 74,56,35 124,90,47 131,96,58 96,67,36 128,90,53 148,106,64 151,106,62 158,113,67 154,109,65 172,127,79 220,173,112 111,90,63 220,168,120 104,85,69 64,50,36 163,131,101 125,118,98 232,217,181 225,213,176 37,33,16 48,48,43 144,135,106 207,200,182 119,116,103 122,116,109 75,71,65 34,17,0 84,64,32 114,58,34 143,96,64 115,63,33 145,100,54 132,58,56 166,72,51 158,64,46 166,71,53 172,72,56
179,129,67 171,121,59 180,130,68 166,116,54 163,122,65 132,98,28 108,79,26 95,69,28 83,67,63 86,67,53 90,66,42 108,75,48 95,76,53 115,83,53 134,97,53 172,124,66 193,141,79 212,158,97 174,129,65 155,110,46 141,97,44 119,80,50 68,52,46 62,49,42 86,65,54 143,109,77 42,30,20 88,55,16 175,129,74 139,105,64 118,86,52 145,107,70 155,109,68 149,106,61 143,99,59 152,109,64 163,115,68 169,125,74 185,144,97 133,106,74 81,65,48 69,53,38 198,151,101 148,141,139 226,209,170 98,84,70 81,80,73 174,170,160 128,129,121 122,118,112 116,115,108 111,107,99 23,21,17 96,68,30 107,59,41 139,90,52 146,94,62 132,84,39 129,56,47 157,69,51 156,68,50 155,64,45 170,72,55 164,66,51
180,131,64 192,143,76 175,124,59 166,116,54 175,121,71 109,63,22 67,45,11 68,61,64 84,70,70 99,78,53 185,142,93 149,107,69 155,113,75 163,120,75 155,109,54 189,136,72 183,132,67 185,134,69 165,118,55 160,114,59 129,85,45 143,109,77 98,74,50 125,89,58 132,95,53 74,52,32 105,87,57 247,169,69 203,144,69 149,106,59 141,104,64 103,67,36 161,116,72 150,108,68 156,113,66 151,106,60 158,115,70 164,119,71 143,99,57 141,99,61 139,104,68 138,102,69 120,89,52 137,115,81 69,65,59 115,115,110 125,124,115 96,93,80 137,136,127 123,122,115 92,90,86 106,100,91 90,54,46 147,103,63 102,54,27 143,101,49 114,49,37 132,56,43 155,64,47 150,64,45 146,55,36 168,75,54 169,70,51 120,53,44
186,135,66 171,122,55 185,136,71 175,131,64 171,119,59 188,134,75 105,56,20 89,57,27 174,128,73 193,146,85 173,130,74 157,115,63 154,111,62 147,106,49 163,118,54 181,130,63 177,128,63 162,112,50 163,116,55 141,97,46 140,97,48 140,97,50 111,80,43 70,58,46 84,63,38 109,87,49 117,89,49 116,83,44 243,173,74 224,153,64 157,110,60 123,85,48 175,131,89 165,122,75 157,113,71 160,117,70 172,128,75 181,136,74 218,165,99 238,182,119 255,252,225 252,233,206 106,83,54 98,79,52 48,37,32 48,47,40 134,132,128 133,132,125 125,124,117 111,110,103 68,58,57 98,46,27 146,97,61 97,48,26 153,106,56 112,52,40 133,56,41 168,74,58 163,72,55 150,62,44 169,69,53 169,67,49 120,53,44 117,52,42
182,131,62 204,153,84 171,124,61 170,124,58 142,95,34 196,143,77 208,155,91 210,152,86 171,120,55 178,131,68 162,116,59 164,116,62 167,120,59 165,116,51 169,118,53 177,130,67 153,108,44 152,107,45 142,100,46 143,100,51 140,97,50 141,100,55 104,72,42 122,83,42 123,91,47 111,83,43 118,87,48 103,76,33 112,83,48 238,157,94 236,166,65 158,113,69 138,96,54 182,140,88 191,142,91 198,145,81 226,164,92 227,169,103 210,162,104 255,255,233 206,190,157 161,150,131 127,121,114 108,94,78 85,74,55 60,47,40 129,125,119 108,104,94 131,106,76 104,56,50 155,109,52 106,49,32 154,111,55 107,57,40 121,56,48 140,60,44 142,56,37 156,65,48 160,66,48 164,66,51 161,67,51 118,53,41 118,51,42 107,46,39
186,134,63 186,134,63 188,137,70 176,126,64 185,134,67 189,136,70 166,117,50 199,142,73 182,129,63 157,110,47 171,123,65 178,127,70 162,117,55 176,129,66 176,129,66 154,107,46 174,129,67 172,124,66 144,99,51 140,99,50 157,116,69 120,81,38 124,82,40 122,89,50 106,78,38 118,86,44 100,74,35 105,79,40 112,79,40 153,66,52 210,152,86 241,170,79 161,116,72 137,100,58 189,141,94 255,205,137 241,187,126 97,55,13 249,236,213 244,230,205 130,125,113 126,121,109 44,37,35 111,105,98 67,51,34 69,55,39 111,105,96 104,50,43 159,111,64 130,80,36 135,82,55 151,100,65 115,50,40 115,51,36 135,58,39 145,63,43 148,60,42 158,60,45 167,70,50 170,72,55 117,53,38 118,53,43 121,55,41 100,46,39
181,130,65 174,123,58 197,146,81 178,126,64 151,100,45 191,138,72 211,147,83 208,147,82 179,125,64 180,130,68 185,138,77 173,123,63 176,131,69 150,104,49 133,87,28 179,129,69 197,144,87 153,109,58 154,111,64 136,95,48 145,112,75 88,59,24 120,87,50 110,82,44 105,79,40 97,71,32 101,75,36 102,75,39 98,72,33 103,76,44 95,71,36 118,75,30 246,176,75 194,146,62 145,101,71 105,80,50 127,105,69 255,255,208 210,203,183 131,127,119 123,114,99 47,47,42 48,47,38 63,57,52 102,69,60 115,57,45 161,115,60 111,53,31 137,92,46 152,109,49 104,51,37 119,53,39 161,67,51 139,67,46 136,56,38 141,58,38 149,63,44 156,64,50 136,52,39 120,51,38 120,53,42 149,66,53 140,57,42 91,40,32
187,136,69 171,120,53 176,127,60 182,129,61 180,129,64 209,153,90 220,152,89 179,122,53 190,134,71 171,119,57 186,136,76 173,122,65 151,101,41 169,122,59 141,94,33 169,123,57 143,93,87 88,43,38 107,63,53 121,90,53 64,39,20 116,88,48 114,83,44 104,77,41 96,70,31 107,81,42 103,77,38 101,75,36 102,75,39 101,77,44 101,78,47 95,70,40 102,65,25 123,86,42 91,65,24 74,49,19 188,147,86 93,76,41 89,81,68 130,118,106 124,85,71 110,48,35 127,79,36 168,121,58 158,107,70 105,50,48 140,99,40 157,115,61 108,50,40 108,48,36 147,67,49 136,56,38 136,56,38 125,57,37 127,55,38 136,56,38 145,61,44 120,50,40 121,51,41 120,55,43 159,70,55 167,73,57 108,45,41 98,44,37
182,131,66 183,132,67 190,139,72 180,127,61 175,121,60 196,143,79 229,166,97 185,128,59 210,154,91 195,143,81 194,142,80 164,118,61 145,99,42 164,121,65 143,95,39 118,65,49 90,42,36 80,42,34 67,34,27 78,54,17 116,85,46 110,82,42 124,96,58 90,63,27 105,79,40 96,70,31 98,71,35 88,64,29 95,71,38 96,72,39 95,71,34 103,69,37 96,66,22 136,106,62 148,107,62 149,111,61 157,115,61 159,111,64 157,110,60 161,114,64 153,95,71 128,64,49 117,60,41 154,107,57 150,105,57 134,82,52 105,50,39 120,51,38 145,61,44 134,57,40 132,57,37 128,53,37 122,51,34 127,55,38 126,53,41 131,59,42 119,52,41 121,50,47 127,51,40 164,68,55 163,72,53 146,61,56 87,36,28 95,44,36
