168,157,152 175,163,165 106,100,105 85,78,88 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 63,58,76 61,56,74 67,62,80 65,62,79 67,64,81 67,62,78 84,77,89 105,96,107 140,132,138 153,143,147 167,156,151 149,139,129 135,125,115 128,115,110 137,125,115 153,141,131 157,142,133 168,152,139 168,149,133 203,186,162 186,169,145 185,170,148 177,160,136 188,171,147 183,167,152 210,175,148 120,99,88 90,79,74 68,56,61 37,36,41 81,79,87 59,59,69 66,64,74 51,49,59 64,64,72 56,59,66 55,55,65 18,20,34 255,184,131 211,132,88 134,86,57 91,50,30 60,31,9 52,27,8 52,32,14 53,31,13 57,30,14 66,40,19 74,45,25 65,36,16 66,32,14 74,38,20 78,40,23 91,44,33 47,50,70 47,53,72 52,51,66 41,39,47 52,51,68 53,50,65 95,92,107 76,72,92 56,57,80 56,57,80 54,57,77 46,53,65 49,53,68 45,45,57 51,51,63 57,57,69 46,46,56 51,51,61 45,45,55 41,41,51 39,37,45 36,35,40 30,29,34 44,44,52 53,53,63 48,48,58 46,44,54 46,44,54 44,43,58 57,56,73 53,51,71 50,49,64
143,137,142 131,124,136 141,134,144 128,120,137 111,102,113 131,128,134 91,88,94 89,85,94 75,71,80 72,68,77 81,77,88 83,76,88 73,69,80 94,91,106 105,102,119 148,144,153 144,131,141 162,148,153 163,150,143 176,164,154 175,161,145 167,153,139 177,163,149 126,117,100 154,138,125 173,157,144 177,158,142 186,168,147 203,184,159 190,173,149 189,172,148 185,170,148 204,187,163 194,177,153 196,184,158 112,90,70 184,157,139 76,63,56 81,71,72 51,45,50 36,35,40 58,58,66 58,56,66 52,50,60 58,58,66 49,49,57 27,27,35 23,22,39 201,133,93 152,82,49 134,86,59 100,57,38 115,62,37 72,37,22 53,31,13 51,29,11 55,30,13 58,34,12 65,36,16 66,35,16 72,36,18 73,37,19 84,43,27 48,51,29 50,53,73 55,61,80 53,52,67 48,46,54 58,57,74 67,64,79 64,61,76 67,68,87 61,62,85 62,63,86 52,55,75 44,51,63 53,57,72 46,50,63 43,47,60 48,48,60 45,45,55 41,41,51 44,44,54 43,43,53 44,42,50 52,50,58 32,30,38 49,49,57 56,56,66 46,46,56 45,43,53 45,43,53 51,50,65 58,56,76 49,48,63 50,49,64
196,178,157 194,177,149 188,171,145 196,179,153 161,147,131 151,140,123 138,127,112 151,137,121 169,153,140 154,138,125 134,123,106 158,144,128 184,168,153 188,172,155 192,177,155 188,174,149 182,163,149 203,184,168 208,189,164 210,191,166 211,192,167 193,176,152 172,158,133 190,175,153 192,175,149 194,177,151 198,177,154 217,188,164 229,204,176 238,212,187 223,197,172 196,179,155 197,178,153 202,183,158 195,178,152 213,196,170 138,110,97 97,83,69 37,31,26 58,55,61 33,32,37 69,69,77 52,52,62 59,59,69 70,70,78 53,49,58 50,42,48 26,23,29 174,100,64 138,70,32 151,108,75 103,62,44 107,62,39 109,61,34 71,39,23 58,28,11 56,29,13 60,33,17 62,32,15 71,37,19 81,43,26 85,42,23 51,38,17 19,34,18 49,57,75 51,57,74 36,36,48 53,51,63 55,54,71 112,108,121 87,81,102 69,67,87 59,62,82 63,66,86 62,63,84 44,43,60 66,65,82 51,51,61 49,49,59 49,49,59 44,42,50 43,41,49 42,42,50 60,59,74 43,41,49 47,45,53 36,34,42 51,51,61 46,49,58 47,45,55 46,44,54 47,45,55 53,52,69 53,52,67 51,51,61 56,59,68
70,65,53 146,135,118 199,185,160 185,170,148 160,146,130 149,135,117 157,143,125 190,175,155 182,167,147 175,160,140 195,177,158 188,170,151 196,178,159 202,180,160 203,182,159 203,177,154 195,174,149 209,185,161 203,182,157 180,159,134 174,155,132 192,178,151 163,149,122 180,159,134 198,174,148 218,197,170 229,204,176 236,211,183 226,200,175 225,201,177 206,182,158 208,189,164 212,191,164 223,202,175 204,187,163 158,142,136 38,29,25 54,48,41 28,24,16 35,33,34 29,28,31 58,57,62 60,56,67 66,62,73 72,72,80 116,100,98 135,112,101 248,186,159 154,84,55 255,164,113 169,111,76 133,85,56 105,62,45 98,54,26 82,44,27 65,30,15 60,30,13 63,36,20 64,32,16 78,42,24 92,51,35 95,54,34 21,31,9 21,35,16 58,52,47 59,55,68 38,36,48 55,52,67 69,64,80 77,75,95 70,68,88 55,53,73 57,63,80 63,64,83 56,57,76 56,58,72 59,58,73 46,46,56 49,49,59 44,44,54 46,44,52 46,44,52 41,39,49 52,50,62 40,38,46 30,28,36 46,44,52 45,43,53 48,48,58 44,44,54 45,45,57 48,47,62 57,56,71 54,52,64 50,48,60 49,49,59
68,61,61 111,100,95 180,164,149 176,160,145 164,150,132 172,159,136 190,177,154 172,158,133 168,154,129 179,165,140 178,161,135 200,183,157 182,165,139 205,184,161 197,176,153 208,182,159 215,191,167 211,187,163 173,152,127 209,188,163 196,179,155 182,168,141 192,178,151 230,204,181 229,198,175 222,192,166 222,197,169 210,185,157 190,164,139 199,175,151 218,194,170 207,188,163 214,195,170 187,168,143 192,171,171 61,50,45 36,27,23 31,25,18 26,20,13 19,17,18 23,23,18 24,24,24 58,55,61 76,73,79 69,67,65 196,162,144 143,117,105 147,89,63 143,97,69 247,159,107 213,129,87 137,80,49 114,67,46 105,60,39 85,47,28 74,38,20 71,37,19 66,34,18 69,37,21 60,31,11 84,48,30 39,32,14 16,32,13 19,33,14 58,32,9 86,49,36 94,57,56 66,62,73 92,87,103 71,69,89 64,62,82 57,55,75 58,64,81 63,64,83 55,56,75 55,57,71 62,61,76 52,52,62 45,45,55 45,45,55 47,45,53 45,43,51 50,48,58 48,46,58 40,38,46 30,28,36 45,43,51 51,49,59 60,60,70 51,51,61 58,58,70 55,54,69 53,52,67 60,58,70 51,49,61 51,51,61
116,107,103 132,123,119 158,142,127 207,192,170 189,172,148 193,174,149 194,175,150 164,147,123 192,171,148 203,182,159 204,183,160 207,186,163 198,177,154 223,197,172 237,211,186 218,194,170 201,177,155 210,191,168 192,171,146 205,184,159 210,189,164 218,194,170 221,197,173 237,209,182 228,205,176 229,204,174 216,190,165 223,197,172 211,188,159 206,185,158 213,192,165 205,186,159 201,191,167 149,138,123 97,87,88 72,61,68 33,27,22 31,25,20 23,17,12 18,16,14 16,14,15 23,21,22 44,43,46 62,61,64 91,81,82 150,127,116 119,93,81 95,64,52 180,112,76 204,122,77 185,105,71 131,76,45 123,75,48 114,69,46 105,62,43 75,39,19 66,32,12 64,33,14 64,33,14 78,43,28 82,46,26 48,57,29 17,43,20 36,39,19 59,28,16 77,45,31 86,40,24 99,84,92 75,65,85 60,65,75 54,57,75 52,59,73 57,60,78 64,67,85 58,60,76 63,62,77 60,59,74 55,56,61 38,38,48 43,41,49 48,46,54 47,45,53 51,49,59 47,45,53 29,27,35 44,42,50 55,53,61 48,46,54 52,50,60 54,52,62 63,62,77 60,59,74 61,59,71 65,63,75 57,55,67 55,55,65
193,176,152 189,172,148 191,172,149 205,186,163 204,180,156 203,182,157 220,199,174 192,168,144 224,195,171 219,190,166 227,201,178 230,204,181 227,201,178 217,188,166 240,211,189 230,204,179 214,185,163 204,175,153 229,200,178 221,192,170 236,208,181 224,198,173 240,214,189 229,201,172 220,199,174 232,208,182 216,196,176 174,155,143 133,117,115 160,147,142 144,131,126 127,117,118 132,122,123 72,62,63 89,82,85 75,66,77 39,28,21 36,30,23 18,16,12 16,14,12 18,16,17 23,21,22 29,29,29 55,55,55 97,84,92 86,76,80 87,80,80 36,31,30 210,130,112 142,84,49 164,108,72 133,83,50 123,78,45 119,75,49 110,68,46 102,61,41 75,46,26 55,31,9 65,36,16 75,46,26 82,51,32 94,61,36 106,70,50 75,39,21 63,33,16 62,31,12 75,38,23 89,51,34 105,63,50 71,63,80 54,57,68 58,57,72 67,66,83 65,64,81 62,64,80 60,59,76 52,51,66 54,52,62 50,48,58 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 30,28,36 52,50,58 58,56,64 60,58,68 51,51,59 53,52,67 65,64,81 60,59,76 67,65,75 67,65,75 64,62,72 65,65,77
207,186,163 198,177,154 178,159,136 202,183,160 213,189,165 203,182,157 213,192,167 230,206,182 229,200,176 224,195,171 238,212,189 213,187,164 206,180,157 223,194,172 215,186,164 224,198,173 247,218,196 232,203,181 217,188,166 236,207,185 243,215,188 231,205,180 222,196,171 202,181,156 202,181,166 192,173,159 147,131,118 157,146,141 141,132,128 91,80,89 82,71,80 101,89,94 103,89,89 92,74,71 115,94,90 133,113,106 55,43,31 54,38,34 29,19,18 17,15,13 23,21,22 26,24,25 25,25,25 58,58,58 107,94,102 87,77,78 48,41,41 43,38,37 105,87,82 155,93,53 151,97,63 137,89,60 126,80,52 119,75,49 116,74,50 116,74,52 115,77,56 88,57,34 93,59,37 91,62,38 96,60,38 100,62,43 111,68,49 115,75,52 90,56,36 77,43,23 66,30,12 85,47,30 94,48,30 94,60,58 95,93,103 64,63,78 59,58,75 65,64,81 57,56,71 56,55,70 52,52,64 54,52,62 52,50,60 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,56,73 62,61,78 64,62,72 62,59,74 67,64,79 58,58,70
214,193,168 210,189,164 200,179,154 216,195,170 218,194,168 209,185,159 230,206,180 236,210,185 204,180,156 201,177,153 216,185,162 206,175,152 254,224,198 251,216,189 249,214,187 244,216,189 211,190,163 200,179,152 192,171,148 207,186,163 207,186,173 188,172,159 190,174,161 165,154,149 152,141,134 162,149,142 144,137,135 108,103,102 76,70,75 98,95,99 81,78,82 49,43,48 96,76,58 124,97,79 131,102,82 139,110,90 136,107,85 132,106,85 111,84,68 66,55,52 50,45,44 30,25,24 26,21,23 26,21,23 111,99,101 90,78,80 44,42,40 49,43,48 131,120,129 159,128,107 129,88,57 116,80,58 107,86,82 123,101,95 129,86,53 127,84,51 126,80,54 120,74,48 112,70,46 104,62,40 105,63,41 109,63,45 121,75,47 129,84,49 122,81,52 96,59,35 74,43,24 77,42,27 82,47,32 88,50,31 106,66,57 106,99,102 57,55,75 60,58,78 56,56,68 51,51,63 54,52,62 54,52,60 53,51,59 50,48,58 46,44,54 50,48,58 46,44,54 29,27,37 45,43,53 50,48,58 57,55,65 61,59,69 57,56,71 62,61,76 55,54,69 62,61,76 61,59,71 64,61,76 62,59,74 59,57,67
223,202,177 239,218,193 209,188,163 207,186,161 243,219,193 237,208,184 223,194,170 242,216,191 232,204,177 255,231,204 250,220,192 253,223,195 238,208,182 215,191,169 221,197,175 177,163,147 169,157,147 153,141,131 173,159,159 151,137,137 164,152,157 141,134,137 143,136,139 126,121,120 128,121,121 119,112,112 120,110,111 114,109,111 107,101,108 126,121,123 114,107,110 111,100,107 77,57,39 123,96,78 134,105,85 131,102,82 133,102,81 137,109,82 130,101,81 71,50,48 60,50,51 59,49,50 60,55,57 48,43,45 92,80,82 51,41,42 45,43,44 128,122,129 90,86,97 122,116,121 110,98,110 127,123,132 134,125,138 144,135,150 132,91,60 129,86,53 130,84,54 124,78,48 118,77,48 118,72,42 123,77,47 124,76,49 133,83,52 129,79,46 129,82,50 120,79,50 108,70,49 71,40,21 69,40,20 69,34,19 89,50,36 96,74,68 107,107,115 89,89,97 93,93,103 54,52,62 53,51,61 83,80,95 98,95,110 91,89,101 78,76,88 89,87,99 71,69,81 76,74,86 74,72,82 73,71,81 72,70,80 76,73,88 60,59,74 59,58,73 58,57,72 64,63,78 65,62,77 69,66,81 59,56,71 59,57,67
254,228,203 237,211,186 214,185,161 209,180,156 185,161,137 226,196,168 237,207,179 249,221,192 247,219,192 254,226,199 248,224,198 221,197,171 211,195,180 190,178,166 180,167,162 181,165,159 158,147,144 147,136,133 144,135,131 157,147,148 148,138,137 130,120,119 146,136,135 136,125,122 152,142,141 148,139,135 145,134,131 159,148,145 144,133,130 156,149,149 152,141,138 160,147,142 127,101,87 141,110,91 134,103,84 132,101,82 87,71,56 85,68,58 86,66,57 57,44,39 60,48,50 61,49,51 64,52,54 60,48,50 64,54,53 49,44,41 118,112,119 139,135,144 131,127,136 125,121,130 131,124,134 121,119,127 112,108,119 132,128,139 155,147,164 116,90,76 134,84,53 128,77,51 126,78,49 137,85,53 143,91,59 139,87,55 138,89,53 134,84,51 131,84,52 122,78,50 118,76,52 98,62,42 64,37,21 67,35,19 73,37,29 79,42,27 57,40,43 34,37,44 123,121,131 101,97,108 118,113,129 117,113,126 118,114,127 112,110,122 81,79,91 81,79,91 75,72,87 83,80,95 77,76,91 78,77,94 84,83,100 81,78,93 79,79,91 79,79,91 66,65,80 70,69,84 67,64,79 67,65,77 66,64,76 82,79,96
230,204,179 199,173,148 232,201,178 243,212,189 244,215,193 237,207,181 252,222,196 211,190,165 188,167,142 200,179,154 185,167,146 189,171,150 177,163,149 159,147,137 170,158,148 155,143,133 161,150,145 166,155,150 181,170,165 166,155,150 152,143,137 158,149,143 157,148,142 154,141,138 151,141,131 152,141,134 162,149,146 153,144,136 156,147,139 172,162,161 165,152,147 156,135,133 131,110,99 142,118,96 155,119,99 112,83,61 95,72,61 60,43,35 35,26,22 36,27,23 59,52,52 65,53,55 67,55,57 67,55,55 72,62,63 138,138,138 150,141,152 139,127,139 129,125,134 124,120,129 139,133,140 141,135,142 125,121,132 132,128,139 131,127,138 134,127,139 147,105,83 132,81,53 112,71,44 132,86,56 140,88,56 137,85,53 139,89,56 140,90,59 135,90,57 129,83,55 117,75,51 118,78,53 103,69,51 68,36,20 72,42,27 75,39,19 100,54,36 35,36,41 80,79,84 115,111,124 117,113,124 106,102,113 118,114,125 95,91,102 111,107,120 99,95,108 103,98,114 89,84,100 80,77,92 88,85,102 76,73,90 80,78,90 69,67,79 80,78,90 90,87,102 85,82,97 96,93,110 81,78,93 87,84,99 94,90,110
206,180,155 217,191,166 191,170,143 218,197,170 195,174,149 196,179,155 188,171,147 207,186,161 218,197,172 199,178,153 193,175,154 197,179,158 186,172,158 174,162,152 180,168,158 161,149,139 168,157,152 158,147,142 168,157,152 163,152,147 175,162,157 162,149,144 134,121,116 143,127,123 162,151,136 173,161,151 151,135,129 167,156,153 143,132,129 159,148,143 186,171,160 130,109,94 117,90,74 116,96,78 85,70,59 61,53,40 65,48,38 114,98,92 75,65,64 51,41,42 61,54,54 68,56,58 74,60,62 76,59,62 91,66,47 95,84,77 135,136,141 144,142,150 155,148,158 131,127,136 127,121,128 132,126,133 148,144,155 136,132,143 140,136,147 130,122,128 51,142,102 179,121,86 109,68,41 127,83,53 137,91,54 134,87,55 133,88,55 137,92,59 137,92,59 133,87,59 117,76,47 119,77,53 114,79,52 95,64,45 75,38,25 73,37,19 90,42,24 50,37,30 25,24,29 105,101,114 131,127,138 122,118,129 115,111,122 108,104,115 119,115,128 116,112,125 106,102,111 127,123,132 102,100,108 111,109,119 130,128,138 122,120,132 96,94,106 93,91,103 55,52,67 82,79,94 89,86,103 97,94,109 91,88,103 94,90,110
211,187,163 211,187,163 201,182,157 194,175,150 184,163,140 177,160,136 206,189,165 230,206,182 216,197,172 195,176,151 210,193,169 225,208,184 181,167,151 196,181,170 192,177,166 177,165,153 183,168,159 169,154,145 154,138,134 155,139,135 155,142,137 160,147,144 174,158,152 190,162,151 228,190,171 216,178,159 226,186,163 211,165,137 125,98,82 125,93,79 137,105,89 123,93,78 104,78,66 100,78,70 65,54,49 73,62,59 117,90,85 144,116,114 67,53,53 78,68,67 64,57,57 71,59,61 72,62,63 71,61,62 116,71,50 88,61,45 17,48,35 22,49,31 30,52,40 39,63,50 47,66,55 65,79,70 90,104,97 80,94,90 84,98,91 96,145,121 46,113,77 75,90,62 103,64,36 127,83,55 139,89,56 135,90,57 131,88,55 138,91,59 137,92,59 135,90,57 121,80,53 118,79,51 119,80,50 109,73,51 72,45,38 75,36,22 80,39,23 119,66,50 24,29,37 88,87,104 122,120,132 117,113,122 134,130,139 115,111,120 79,75,86 129,125,136 118,114,123 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 113,109,120 123,119,130 119,115,126 110,106,117 110,106,117 122,118,129 112,108,119 108,105,120
