45,33,33 35,28,31 36,25,22 34,22,22 33,26,26 35,28,26 31,22,16 39,26,21 43,30,23 50,34,21 73,57,53 91,74,64 87,72,52 96,67,43 98,67,44 105,70,43 130,84,47 183,125,74 37,26,23 107,65,41 94,61,36 95,59,37 119,88,69 233,176,177 248,182,177 239,183,177 238,184,177 230,184,170 238,183,179 84,60,64 59,44,35 60,47,42 96,63,54 240,182,172 255,209,202 245,189,181 246,183,179 244,184,174 245,183,172 175,133,111 254,182,170 255,190,182 77,56,33 102,78,45 122,86,68 255,184,165 255,184,166 145,96,87 255,183,171 255,181,167 255,182,165 255,182,165 201,128,116 255,236,198 237,174,168 79,63,48 115,101,76 70,50,32 111,83,74 231,165,162 176,129,118 255,188,173 255,182,163 255,183,161
59,46,39 39,27,27 35,28,26 33,23,22 33,24,20 39,27,27 27,21,16 41,25,21 47,31,25 49,34,23 85,68,74 89,76,73 86,65,42 97,68,44 94,65,41 104,72,42 139,90,52 186,123,70 51,33,12 104,73,50 129,85,57 115,76,48 113,79,57 209,158,159 211,156,156 180,140,133 160,121,132 147,111,124 128,111,131 62,48,53 56,39,29 56,41,30 75,57,38 135,117,128 137,119,130 138,114,132 140,116,122 155,127,129 194,151,143 148,113,100 244,190,181 202,170,167 80,52,39 113,84,51 130,90,65 208,162,144 240,190,177 131,83,67 221,169,166 173,133,139 128,107,126 122,109,130 110,97,116 124,100,109 122,102,112 71,56,36 68,50,31 49,38,23 102,81,77 109,98,121 97,77,87 114,102,132 121,108,129 123,106,128
69,55,39 70,54,39 36,24,24 33,21,21 38,28,27 41,27,27 32,22,21 33,22,15 42,29,22 43,31,21 85,71,76 84,70,70 88,68,50 94,68,45 94,65,43 99,64,37 133,87,50 191,125,73 91,60,39 74,45,21 133,87,50 116,75,46 114,77,53 111,104,134 113,106,134 113,106,136 116,109,137 116,105,132 117,109,142 57,50,60 56,41,32 59,44,33 78,60,41 113,107,130 120,106,130 125,109,134 123,110,131 125,108,128 140,120,141 141,111,96 133,114,132 124,103,118 97,63,41 113,84,49 124,86,67 137,112,124 160,137,138 91,69,61 126,110,127 123,106,140 115,104,127 122,111,136 109,102,130 113,107,132 126,106,118 80,65,45 77,61,44 50,37,30 103,82,78 112,106,129 86,75,84 106,103,132 107,104,131 107,104,133
52,41,36 53,42,39 61,45,41 80,66,66 77,64,59 40,26,26 35,25,24 31,22,18 42,29,22 38,25,18 81,67,69 75,61,61 77,63,47 87,63,41 88,62,39 98,65,40 131,86,51 172,114,61 142,93,53 213,133,65 124,80,42 113,74,42 110,73,49 92,92,118 100,94,128 95,93,115 98,94,118 97,91,116 99,92,120 54,48,55 55,40,31 58,42,29 86,62,36 107,99,118 107,94,115 105,94,119 121,109,99 109,98,121 122,108,121 116,89,73 118,103,111 127,110,113 97,61,30 116,76,51 125,88,64 118,101,104 117,101,118 75,62,59 110,96,109 126,110,123 114,101,122 108,94,118 113,106,118 117,102,112 114,90,110 82,62,44 86,63,34 76,60,43 113,91,85 102,100,124 86,73,81 96,94,116 94,92,116 98,96,118
41,34,34 41,34,34 43,33,32 81,69,74 87,71,67 83,70,67 83,70,67 55,40,29 48,32,26 35,22,15 63,49,51 80,66,68 79,65,47 95,71,49 96,65,42 93,65,38 108,74,44 142,92,48 168,109,50 211,134,60 65,28,15 70,39,27 87,60,42 93,70,57 95,73,65 93,76,66 110,87,98 97,91,114 96,92,112 57,46,55 55,41,27 59,43,26 88,62,37 102,92,110 108,94,111 108,96,108 109,96,106 104,92,108 121,104,105 127,99,70 149,121,119 119,98,98 120,81,49 136,96,62 133,97,66 142,113,109 123,103,96 95,67,58 138,116,110 122,104,103 123,106,98 100,85,107 138,120,117 159,121,113 132,97,82 80,62,43 76,56,26 64,46,27 97,79,76 100,98,122 68,57,64 94,90,112 94,88,113 91,89,113
75,57,36 76,58,37 76,58,39 79,66,74 84,71,64 85,69,67 83,69,69 85,70,61 88,65,50 94,66,39 90,67,38 75,61,61 84,68,53 93,73,53 96,67,43 93,67,42 101,68,43 130,87,54 186,121,66 203,128,60 129,79,46 127,82,36 113,69,39 109,72,46 109,74,47 103,75,48 75,67,84 73,70,74 70,59,66 59,49,39 59,45,29 62,48,34 81,60,35 74,61,54 80,64,58 77,59,56 83,62,58 107,84,73 117,85,69 116,80,49 124,88,57 146,97,57 118,76,36 126,86,50 121,78,43 113,76,52 102,70,54 150,100,58 164,116,73 160,112,69 129,93,60 140,104,75 74,56,53 72,53,57 66,56,60 72,56,39 54,39,28 83,64,50 61,47,49 71,64,78 53,42,49 75,66,88 81,75,96 95,89,110
65,51,33 71,57,39 72,56,39 76,60,58 69,59,47 85,70,61 87,71,65 86,71,62 91,70,55 85,61,39 91,60,37 85,62,51 87,71,54 91,71,53 96,67,45 96,67,43 97,69,42 103,70,43 171,116,71 204,130,60 130,84,45 130,86,44 121,81,45 112,73,43 108,72,43 62,45,21 57,38,22 57,38,22 54,40,22 59,44,24 63,48,28 58,42,27 84,65,42 92,68,44 88,64,40 99,65,33 118,69,31 123,77,38 125,79,40 155,110,66 150,99,42 160,105,51 150,102,48 139,94,50 140,93,43 124,81,36 114,72,32 128,84,42 116,74,36 138,93,47 155,113,73 118,91,59 100,83,59 67,51,34 59,43,37 73,59,45 65,51,35 64,50,32 58,47,44 50,37,32 49,36,31 46,35,30 46,35,30 46,35,30
67,51,34 67,51,34 71,53,34 72,56,41 44,34,33 50,34,30 64,48,46 76,61,52 80,64,47 88,64,42 88,63,35 93,65,38 80,63,53 87,72,61 85,64,41 95,67,40 98,70,43 97,67,41 134,91,58 176,111,56 149,98,61 134,92,54 119,81,44 110,74,43 111,80,41 74,51,20 64,46,27 65,47,26 54,35,21 62,43,27 58,42,25 73,54,38 76,58,39 75,55,35 76,52,28 101,68,41 164,125,84 137,99,62 136,91,56 134,85,36 157,100,40 181,120,55 155,98,40 167,111,46 143,90,45 147,97,51 134,93,46 123,79,41 154,109,61 167,116,61 121,71,25 165,117,63 114,82,52 119,95,71 67,51,36 87,73,44 82,68,50 53,42,27 50,37,30 47,36,31 50,37,34 49,36,29 55,40,31 55,40,31
65,49,32 66,50,33 71,53,32 71,57,41 52,40,42 45,32,29 46,32,32 49,32,33 46,33,28 48,28,21 47,25,7 47,25,7 41,25,10 75,63,51 87,68,43 100,72,45 98,70,41 101,73,46 99,69,43 113,68,33 169,117,67 129,82,50 114,80,46 94,63,51 60,43,33 60,40,31 67,57,47 69,53,40 79,57,51 99,73,63 97,71,59 102,71,61 103,73,58 110,78,62 112,76,54 121,81,58 146,101,68 147,96,59 169,116,50 185,126,69 171,114,45 213,141,61 247,176,85 213,143,67 188,127,62 196,140,75 159,108,55 126,79,45 161,112,61 176,125,70 154,107,57 140,87,34 178,126,64 116,76,51 100,73,55 100,74,51 93,73,53 61,39,31 65,43,35 60,44,31 65,49,43 72,56,50 73,57,51 68,55,48
61,50,35 62,51,36 63,48,37 64,53,50 84,70,70 85,69,63 89,73,69 59,44,35 41,30,25 42,27,18 45,26,12 48,27,12 44,25,11 50,39,24 84,64,44 88,62,39 96,71,43 93,68,40 94,69,41 106,72,42 125,79,40 147,102,38 154,106,59 168,110,55 95,67,58 96,68,57 105,78,60 112,78,46 118,77,46 113,74,35 122,82,46 118,78,44 134,95,63 121,82,54 120,80,55 128,83,60 140,91,55 157,103,55 202,138,69 186,118,48 192,122,46 228,145,53 255,197,85 224,142,50 206,134,52 200,135,55 178,117,56 160,107,54 175,118,60 170,116,57 159,107,57 169,116,61 196,140,77 136,87,51 140,97,50 128,92,63 118,84,62 100,66,48 98,64,46 99,64,49 93,57,47 104,71,60 116,86,71 95,65,50
53,41,43 57,45,47 69,57,59 77,66,75 90,75,66 87,72,61 87,70,60 83,66,56 85,71,55 83,67,50 81,57,35 85,59,36 81,55,32 87,62,34 81,62,37 82,61,38 86,60,35 87,58,36 86,60,35 90,61,39 96,60,29 84,55,4 89,65,3 124,91,23 107,73,41 136,98,52 89,69,51 81,60,37 89,51,30 107,71,53 110,80,63 117,80,67 125,86,58 138,94,64 108,64,34 120,76,48 143,99,59 129,81,36 191,125,52 234,152,62 241,154,40 255,243,107 255,250,110 255,245,114 255,193,66 231,153,53 234,159,73 222,152,74 231,161,85 198,129,62 212,145,79 206,141,77 205,141,77 184,130,69 157,109,53 133,93,59 134,90,60 130,82,64 128,87,67 129,91,70 132,94,75 118,77,59 124,86,65 121,80,62
73,56,48 75,60,51 69,53,47 79,68,75 88,71,63 87,70,62 92,75,65 93,77,64 90,71,57 87,67,47 84,58,35 83,55,28 78,53,25 82,56,33 80,56,32 84,59,42 77,58,33 88,60,33 87,62,34 82,57,29 71,53,11 72,51,10 77,57,9 97,61,10 126,91,35 72,39,12 81,62,48 126,85,67 179,127,79 194,138,64 212,146,73 230,164,82 240,173,96 255,191,107 252,186,100 255,197,102 244,175,90 236,169,90 249,180,79 255,169,50 255,225,94 255,239,115 255,222,104 255,201,91 255,225,110 255,235,116 250,169,65 255,200,104 226,151,61 245,170,82 242,169,85 233,161,79 248,176,94 240,173,94 205,137,74 168,110,59 194,143,88 145,97,50 134,82,52 121,80,53 111,74,48 112,76,54 107,73,53 109,78,59
85,69,52 87,66,51 90,69,56 72,62,63 90,71,59 90,70,61 88,72,59 86,70,57 92,73,59 92,71,48 89,60,36 84,59,31 81,56,28 86,58,31 82,57,29 91,57,35 94,70,44 76,56,36 72,51,26 77,57,9 74,52,7 74,51,9 75,49,8 81,50,0 143,106,35 112,74,28 125,77,48 221,156,76 222,155,78 255,188,104 255,199,105 255,198,106 255,190,97 255,201,105 255,206,110 255,216,113 255,209,106 255,213,108 255,219,107 255,171,22 255,239,111 255,233,111 255,205,94 255,244,133 255,195,85 255,216,110 255,209,102 255,218,110 255,201,84 255,210,98 255,214,106 255,215,108 255,218,114 255,200,99 245,174,83 236,167,82 225,159,86 189,127,55 163,100,47 156,98,47 148,94,44 149,92,50 139,88,51 138,89,53
74,56,53 80,59,46 83,66,40 67,57,56 78,63,52 78,61,51 77,61,48 85,71,57 88,67,52 96,70,47 90,62,35 88,60,33 82,53,29 85,59,34 83,59,33 86,60,35 103,69,39 124,85,55 69,43,2 72,54,10 78,56,9 75,53,6 74,49,5 77,56,4 97,62,8 73,45,7 143,92,27 246,182,95 255,215,112 255,211,110 255,204,110 255,196,105 255,190,102 245,177,89 252,187,96 255,189,100 249,177,86 250,179,85 255,185,84 251,159,37 255,248,118 255,213,87 255,228,102 255,211,98 255,216,103 255,198,88 255,206,94 255,200,94 255,214,112 255,213,108 255,209,97 255,220,111 255,207,102 255,206,102 255,205,105 255,189,99 255,190,98 250,182,90 239,170,89 218,154,85 216,152,90 204,140,80 248,185,111 233,171,97
33,32,37 187,135,87 64,40,14 38,32,27 82,59,46 77,61,46 74,62,50 71,59,47 79,58,43 82,61,36 86,61,33 90,62,35 96,68,41 93,64,40 87,61,36 82,56,31 94,64,36 114,72,34 168,104,44 72,60,19 80,60,12 78,56,7 81,56,10 70,46,11 78,51,8 102,69,17 81,54,7 238,173,82 238,173,84 255,198,106 238,172,86 222,152,76 244,172,92 232,160,78 255,203,114 255,187,97 237,160,75 255,175,85 255,203,101 255,229,111 255,195,58 255,219,86 255,218,88 255,216,87 255,239,113 255,225,95 255,217,81 255,186,61 255,194,63 255,169,35 255,171,72 255,185,77 255,215,112 255,195,93 255,190,90 255,193,98 249,181,93 245,176,93 238,169,84 255,189,101 255,194,105 255,211,119 255,208,114 252,187,94
29,23,30 52,38,24 41,36,33 45,36,30 80,53,35 88,64,42 81,62,39 63,43,25 72,56,41 77,57,37 78,54,30 74,54,34 84,60,38 81,52,30 79,55,29 89,63,38 56,28,1 54,28,5 124,61,12 110,70,45 76,58,16 81,59,14 82,57,13 73,45,7 90,53,9 75,50,4 255,193,104 240,175,86 254,188,102 253,190,98 247,178,95 234,160,88 227,153,76 231,158,76 242,167,81 255,196,107 255,174,84 255,182,85 255,207,102 255,236,117 255,232,122 255,242,116 255,247,117 255,199,48 255,209,81 255,226,97 255,171,42 255,202,96 255,195,86 250,168,69 255,182,86 255,180,86 255,185,96 255,199,106 255,200,104 255,212,117 252,184,96 255,188,100 255,189,104 255,196,104 255,204,113 253,190,96 255,209,109 255,206,113
98,72,51 100,71,49 98,69,45 98,69,45 97,68,44 94,70,46 95,71,47 62,38,14 47,27,7 61,28,1 40,25,14 133,51,0 105,71,49 59,26,1 47,27,7 40,26,12 47,25,5 50,26,4 87,48,16 158,105,62 77,55,19 75,52,10 112,65,13 74,53,10 198,148,88 76,49,13 255,209,117 254,195,100 255,190,105 255,189,103 252,187,98 222,153,72 227,153,76 249,176,92 255,183,97 255,183,96 246,166,82 241,163,81 255,183,91 255,188,85 255,213,103 255,231,111 255,239,118 255,234,108 255,219,87 255,225,94 255,196,68 255,180,62 255,205,94 255,202,103 255,200,104 255,236,130 255,205,102 255,191,93 255,189,95 255,198,109 244,172,90 229,157,77 221,151,75 221,150,77 254,185,102 255,188,98 255,204,112 255,200,107
63,47,41 76,56,47 68,47,32 57,46,43 64,54,58 68,60,68 68,62,69 52,33,6 44,27,3 52,28,4 46,28,7 127,87,62 110,84,63 112,81,58 59,33,12 45,26,3 49,28,3 54,25,1 85,47,12 150,96,58 71,50,7 80,55,9 183,120,53 76,50,9 223,156,79 229,152,67 250,184,98 255,192,103 245,179,93 247,181,95 239,175,90 251,182,99 224,153,84 243,174,91 244,172,88 242,171,84 243,169,92 213,139,67 225,153,71 230,157,75 226,150,67 231,154,67 253,171,79 255,179,82 254,172,82 255,180,85 255,179,87 251,176,77 255,184,90 255,195,99 255,191,101 255,198,105 248,176,87 249,177,90 255,189,100 250,177,93 239,170,87 213,145,75 201,137,70 228,161,84 243,174,91 255,191,106 255,198,109 254,190,103
88,61,43 93,67,46 93,67,44 94,68,47 97,68,46 94,69,41 71,45,22 40,28,18 47,25,7 55,26,2 74,43,20 100,74,53 100,75,56 97,75,55 59,44,33 40,26,12 40,27,6 46,27,2 98,49,9 167,113,63 148,111,69 135,94,45 199,136,64 103,64,21 185,118,52 213,140,65 240,168,84 240,175,86 224,154,76 213,143,65 225,160,80 208,142,71 193,130,61 199,135,68 220,147,70 245,176,93 227,155,75 237,167,91 223,153,77 245,173,89 242,170,86 234,160,83 220,148,64 249,175,80 253,181,92 240,168,79 248,176,85 246,174,90 253,180,103 232,160,78 244,173,84 252,179,95 224,155,72 231,158,81 242,170,86 227,155,68 224,152,72 197,134,62 203,140,73 222,155,78 245,173,91 251,182,97 243,177,91 233,164,79
96,69,51 98,74,52 102,73,51 101,75,52 102,71,52 101,72,48 58,32,9 42,31,16 56,30,7 44,29,9 162,91,18 115,78,54 114,79,54 111,74,48 49,25,1 45,26,3 61,28,1 71,32,4 121,60,13 130,83,49 140,92,49 153,105,58 137,91,50 134,92,54 123,79,49 143,94,58 219,151,77 230,157,82 189,125,61 194,129,65 211,145,72 210,143,77 226,160,87 226,160,87 238,168,92 231,162,81 255,189,107 234,168,86 225,155,79 255,203,110 255,205,109 255,215,117 255,202,103 255,187,96 239,170,87 237,164,87 223,153,77 197,128,61 190,125,61 207,140,72 244,172,92 242,173,92 222,152,76 223,153,77 233,161,79 240,171,86 235,166,83 208,140,66 185,121,54 217,151,80 235,163,79 231,162,79 232,163,80 223,153,77
114,83,62 111,82,58 108,80,51 113,77,57 113,78,53 110,73,47 63,32,9 56,28,1 74,35,5 53,32,17 111,72,31 107,78,54 110,77,52 108,72,50 47,33,17 46,28,7 53,32,7 74,44,16 121,77,47 118,81,55 119,80,50 127,88,56 115,80,55 115,80,55 123,86,60 121,84,60 131,87,59 162,109,66 167,114,61 183,125,70 206,137,72 195,126,61 215,146,79 221,153,79 230,162,88 215,146,79 222,156,81 235,168,91 252,183,100 238,166,79 220,143,58 241,170,83 236,160,79 213,147,74 166,111,55 157,106,53 155,108,58 158,106,56 213,149,82 215,149,78 218,152,81 232,161,88 211,140,67 229,159,81 229,161,89 235,167,93 185,123,67 174,116,65 210,154,78 224,161,89 216,156,86 193,134,59 184,130,71 165,117,59
110,80,54 106,75,52 111,77,55 113,78,53 116,79,55 116,79,55 83,49,27 47,29,10 58,32,7 61,34,2 120,79,52 122,81,54 123,83,58 70,38,6 53,29,3 60,31,0 56,31,14 119,60,14 106,71,44 118,83,56 103,68,43 119,82,58 116,80,58 113,78,53 109,73,51 113,77,55 106,71,46 105,75,49 121,81,56 138,95,60 149,100,62 138,91,57 148,99,59 143,94,54 160,107,62 152,97,54 158,104,56 174,117,59 190,126,62 204,133,62 211,140,53 226,152,80 188,124,57 170,111,52 154,98,51 143,90,45 155,107,60 161,113,66 155,102,45 158,100,49 143,93,51 150,99,60 176,121,65 165,111,63 134,91,58 135,90,57 150,97,54 174,120,72 138,92,62 122,81,52 113,77,44 114,78,47 151,112,51 124,86,51
104,75,53 110,81,59 116,81,56 112,77,50 114,79,54 119,79,54 122,85,61 43,28,8 50,29,6 101,52,3 118,82,53 112,78,48 117,82,55 70,40,12 57,27,0 65,29,0 65,32,5 125,70,16 106,74,42 109,72,48 113,78,53 112,79,54 106,72,52 114,78,56 107,73,51 112,78,56 99,68,47 107,71,49 108,77,54 112,79,54 119,79,56 127,83,55 121,80,51 118,77,57 134,91,58 160,110,64 160,107,64 153,104,55 155,104,51 153,99,51 160,105,51 184,128,65 180,116,54 172,119,66 143,90,47 153,105,62 130,86,48 139,91,46 205,138,72 187,124,57 131,85,55 172,130,92 130,82,55 129,82,50 124,79,56 113,73,48 116,74,50 113,71,49 113,80,55 106,73,48 113,80,55 106,70,48 116,81,56 114,79,54
92,67,48 89,67,47 91,66,49 93,68,49 96,70,47 103,72,51 38,27,20 58,29,7 62,31,8 146,65,2 107,74,49 103,75,48 112,78,58 93,58,31 40,30,6 58,29,7 92,39,0 112,72,47 110,79,60 110,78,62 110,76,54 108,77,54 107,78,56 105,74,53 113,78,53 109,78,57 110,76,56 104,70,52 103,69,49 111,77,55 108,77,54 103,72,49 111,80,61 113,77,59 121,82,54 126,83,50 130,86,46 121,76,53 128,89,61 120,79,50 130,86,56 135,91,61 141,90,53 137,86,49 180,131,91 109,68,41 114,78,49 123,78,45 169,117,57 170,112,48 136,94,56 108,73,48 108,70,51 105,74,55 103,63,38 115,75,50 121,80,49 113,79,49 104,73,50 104,73,50 102,71,48 105,71,49 106,72,52 104,73,52
95,70,53 100,75,58 97,67,50 94,70,46 95,70,51 96,69,51 82,68,50 18,12,17 24,17,17 70,41,35 77,41,21 77,36,20 103,72,53 91,66,38 43,30,7 56,32,10 145,64,14 116,70,52 108,73,48 107,78,58 98,74,52 96,65,44 100,71,51 98,74,52 97,73,51 95,69,48 105,74,53 108,74,52 103,74,52 100,73,55 98,69,49 102,72,55 102,73,51 111,82,58 116,82,60 108,77,56 113,83,55 121,89,59 106,73,46 125,91,57 130,96,51 111,75,46 116,82,48 119,83,54 158,116,78 120,81,51 106,71,44 108,74,52 125,84,55 119,80,52 118,79,51 117,82,57 116,83,58 108,78,52 115,80,55 124,87,63 118,81,57 118,78,53 113,74,44 103,68,41 100,66,44 98,72,49 102,64,43 110,74,52
86,66,48 88,66,48 89,62,44 83,65,46 76,57,45 87,61,49 54,41,34 26,16,17 33,22,15 46,26,19 85,44,26 68,39,19 93,67,42 28,19,15 29,18,13 52,32,25 54,33,20 51,35,22 98,72,47 99,73,50 98,74,50 103,77,54 99,71,60 95,71,49 93,71,53 93,68,49 95,70,51 99,72,54 98,74,52 101,75,54 99,73,50 97,72,53 100,73,55 98,71,53 99,67,51 101,72,52 98,72,51 96,70,45 104,75,53 102,71,48 106,81,53 103,74,50 130,102,64 98,67,44 104,73,52 101,72,50 97,73,51 99,73,52 101,72,52 102,73,53 96,69,51 85,64,41 111,70,50 106,75,52 108,77,54 107,78,54 111,77,55 107,78,54 111,78,53 104,73,50 105,76,52 106,75,52 119,81,60 121,81,56
