67,65,75 109,109,106 102,102,102 87,87,87 68,67,70 79,81,81 80,82,82 83,83,83 78,78,86 60,60,68 109,109,109 131,132,124 51,51,59 67,67,75 69,69,77 74,72,82 83,81,89 81,79,87 85,84,89 102,101,106 88,85,89 148,143,131 123,118,106 112,107,106 87,81,74 97,88,84 79,70,64 130,113,105 134,120,106 69,55,60 77,69,86 69,64,82 39,39,51 55,59,72 40,43,54 16,12,21 13,8,10 38,31,29 81,70,63 91,76,67 103,84,68 106,89,81 73,65,73 66,58,64 65,61,70 67,63,72 71,64,74 68,64,75 91,90,95 65,63,71 62,62,70 61,64,73 60,59,74 66,66,74 74,73,78 80,79,82 80,79,82 79,77,87 67,67,77 58,58,68 43,43,53 29,27,37 46,44,54 60,60,68 55,52,58 65,63,64 79,74,73 89,87,85 139,130,122 133,128,125 147,148,151 98,98,108 93,93,103 88,88,98 76,76,88 72,72,84 57,57,69 85,88,99 77,80,91 56,55,70 31,31,41 69,69,79 85,85,95 130,130,140 171,171,181 197,197,207 152,152,162 99,102,113 170,170,180 102,102,112 112,115,124 145,148,157 141,141,151 107,107,115 137,139,139 61,60,65
89,87,97 110,110,107 97,97,97 71,71,71 71,70,73 90,87,91 109,106,110 104,99,96 109,106,110 99,96,100 111,111,111 115,115,110 110,110,118 120,113,123 125,118,128 121,119,129 111,110,113 123,120,126 119,116,120 118,115,119 101,99,100 139,131,118 157,149,136 143,138,137 141,140,131 82,76,71 92,86,79 71,60,57 103,87,70 139,120,108 85,71,76 80,71,82 46,46,56 66,70,83 44,47,58 28,24,35 80,69,62 91,79,67 82,70,60 96,83,76 108,89,77 93,76,68 66,58,66 69,62,65 64,62,70 66,62,71 69,65,74 63,59,72 73,71,81 64,62,74 64,64,72 65,68,77 62,61,76 67,67,75 80,78,88 80,79,82 79,78,83 80,78,88 106,106,116 100,100,110 42,42,52 36,34,42 129,128,133 134,129,131 133,128,125 149,143,136 140,136,117 140,134,125 139,130,124 146,141,143 122,122,130 81,81,91 107,107,117 103,103,113 85,85,97 74,74,86 78,77,92 72,72,84 67,70,81 64,63,78 65,65,75 58,58,68 70,70,80 84,84,94 126,126,136 149,149,159 89,89,99 126,129,140 89,93,106 77,81,94 68,75,87 67,74,86 71,75,88 63,63,71 126,120,115 140,135,121
114,113,116 126,125,128 117,116,121 112,111,116 128,126,134 106,102,111 109,105,114 117,113,122 115,114,119 105,104,109 122,116,123 114,108,115 126,124,125 140,134,139 143,138,140 138,133,132 140,134,129 134,128,123 126,120,115 130,124,117 108,102,95 125,119,110 151,147,128 112,110,111 152,150,148 56,59,66 74,72,68 98,92,83 76,65,60 92,77,68 129,109,102 104,88,86 61,53,59 33,32,35 40,30,34 88,71,63 83,68,59 85,69,63 89,78,63 101,82,70 78,67,64 67,55,57 64,56,64 62,56,61 68,64,73 57,50,60 136,120,118 60,42,39 67,63,72 69,67,77 65,65,75 63,66,77 67,67,77 73,73,83 81,81,89 181,180,185 167,165,173 197,195,205 126,128,142 101,103,117 87,90,101 112,111,114 145,142,146 147,145,143 156,149,152 142,136,141 163,155,161 165,157,163 134,128,133 127,128,131 76,76,86 76,76,86 91,91,101 107,107,117 80,78,88 86,84,94 86,86,96 73,73,81 67,67,75 69,69,79 51,49,59 61,59,69 91,89,90 112,110,111 119,117,118 120,117,121 117,114,118 101,100,103 98,92,99 104,95,106 107,101,108 123,115,123 132,122,126 130,120,121 138,128,129 140,133,131
117,114,120 118,115,121 122,118,127 123,119,128 117,111,116 124,119,118 125,117,123 142,134,140 142,137,134 147,142,141 162,153,149 151,142,138 134,125,119 150,143,141 164,155,151 156,147,143 163,153,143 157,150,132 159,147,135 197,186,171 173,162,143 159,151,140 150,147,134 100,99,102 119,120,112 64,67,74 74,73,76 68,65,69 96,88,75 80,71,63 76,64,54 104,89,78 61,50,57 38,27,34 75,62,55 108,87,74 89,74,63 87,72,61 100,84,67 94,77,67 35,28,28 55,48,48 61,55,60 65,57,65 70,61,72 64,56,62 137,121,119 71,53,48 56,39,40 129,124,140 110,106,115 111,108,112 126,123,129 137,134,140 152,150,158 196,195,200 162,162,172 166,162,173 91,96,104 82,87,95 76,81,87 89,86,92 151,147,156 155,147,155 140,132,138 143,135,143 134,129,126 133,128,125 120,115,117 134,128,123 123,116,114 129,124,126 122,112,111 136,127,121 129,127,125 155,146,142 143,137,132 129,129,126 178,169,163 154,144,134 146,142,134 151,145,138 159,149,139 155,150,136 162,153,147 144,137,135 141,134,132 146,140,135 143,137,132 130,123,123 131,128,132 133,130,134 122,111,118 134,128,133 128,122,127 103,97,102
125,122,128 125,122,128 122,120,118 148,146,144 141,134,132 146,136,135 157,146,141 184,173,158 183,173,161 158,146,136 174,160,144 178,165,144 196,177,152 185,167,146 181,163,142 202,183,160 200,182,152 193,175,143 221,197,164 222,198,163 195,170,140 193,175,145 177,165,153 98,103,102 105,108,100 84,88,90 85,88,97 83,83,91 58,54,65 79,74,76 102,91,86 96,75,64 88,66,58 83,61,53 103,80,69 103,80,67 91,77,61 91,77,63 92,75,67 54,41,38 44,36,42 65,62,66 65,57,65 63,54,65 59,50,61 70,63,66 120,107,102 150,134,128 158,135,132 105,91,106 164,150,132 178,163,141 172,154,133 160,146,130 158,147,130 171,158,137 176,165,132 188,170,140 201,178,147 191,168,137 204,181,150 227,203,170 200,177,148 197,173,147 177,152,122 182,163,136 193,170,141 197,173,147 186,162,138 201,176,146 201,176,146 187,164,135 181,164,138 197,179,149 202,184,154 174,162,136 183,169,144 184,169,149 156,145,130 164,148,135 162,151,134 179,165,151 161,148,141 148,139,131 156,147,139 147,141,136 147,142,139 136,131,130 141,134,137 144,136,144 137,133,142 119,115,124 136,129,141 122,118,129 124,119,135 109,105,114
148,138,137 155,146,142 155,146,138 160,152,141 177,166,149 179,166,145 208,191,167 217,196,169 201,182,157 229,211,181 228,206,172 222,200,164 226,202,165 199,173,148 178,159,132 213,191,157 240,216,179 230,207,165 191,166,138 181,156,128 190,165,135 214,189,161 206,194,168 187,173,155 134,132,128 81,82,87 86,94,99 86,94,99 71,74,83 87,87,87 155,143,131 183,168,148 140,105,90 114,87,69 112,86,74 95,74,61 96,77,65 93,79,65 55,42,39 56,45,52 61,53,59 59,56,60 60,54,59 64,56,62 56,52,61 55,52,58 81,70,77 107,94,89 100,85,95 98,103,127 176,158,128 175,157,127 178,157,130 185,164,137 176,155,128 191,171,141 190,167,138 208,185,156 201,178,147 208,185,154 211,188,157 204,182,148 190,167,136 196,171,141 200,177,148 190,170,140 211,188,159 195,172,143 170,149,124 158,139,114 198,175,146 180,160,130 187,168,145 186,171,151 197,176,151 179,164,144 200,182,161 203,182,155 186,171,149 159,148,133 179,166,145 185,171,157 172,160,148 129,120,116 131,122,118 119,112,110 120,115,114 126,121,123 127,116,125 117,111,118 145,143,151 137,135,145 114,112,122 114,112,122 118,116,126 108,106,116
185,168,142 172,158,140 161,143,122 195,174,149 182,163,138 207,184,153 215,188,154 217,192,162 233,206,170 244,217,181 227,204,173 234,212,178 211,188,157 214,190,157 215,190,160 215,187,158 217,190,156 235,208,172 244,217,183 219,192,158 191,170,143 197,177,145 223,194,163 211,188,157 199,178,153 178,159,134 170,161,146 180,160,142 177,160,134 177,163,136 165,150,130 174,155,130 152,128,102 125,96,74 119,93,81 105,86,72 94,77,67 63,50,43 82,70,70 76,64,64 63,56,54 78,66,71 59,51,57 58,50,56 54,48,55 55,51,60 57,57,69 61,57,70 88,83,99 95,103,121 113,94,110 193,163,148 250,218,204 209,182,166 195,174,151 205,182,153 198,173,143 207,182,154 209,186,155 200,176,150 211,188,159 194,171,140 223,200,169 214,191,160 202,183,148 203,183,153 196,175,148 198,178,146 187,172,150 153,141,115 197,178,155 164,144,124 159,142,118 158,143,121 169,153,136 177,160,150 194,179,157 194,181,160 177,164,143 169,158,141 182,171,152 152,143,128 143,132,125 121,115,110 123,116,116 115,108,106 144,137,137 139,132,135 143,135,141 146,138,144 134,131,137 125,119,124 122,120,130 111,106,122 118,113,129 105,101,110
218,194,168 203,184,157 217,198,163 212,188,153 223,199,166 225,197,168 214,186,157 222,197,167 214,186,157 190,162,133 183,163,133 171,148,119 204,182,146 231,207,172 223,199,164 208,185,154 189,166,135 187,164,133 206,184,150 205,183,149 187,163,137 183,163,133 206,182,149 184,163,136 174,156,135 163,145,124 174,155,132 173,156,132 192,171,144 196,175,150 186,167,142 205,184,157 199,175,151 161,132,108 112,90,72 107,89,70 80,61,49 93,76,68 90,73,74 120,106,106 125,111,111 80,68,70 71,64,67 62,55,58 65,57,63 69,61,67 70,62,70 77,71,78 119,105,107 233,204,198 247,206,188 243,202,184 211,176,161 177,148,144 139,126,145 154,143,140 205,180,152 212,187,159 197,174,143 195,171,145 189,170,143 218,195,164 195,172,141 193,170,139 202,183,146 205,185,155 210,189,162 227,208,173 188,170,149 190,173,149 167,155,129 191,172,149 201,182,157 212,193,168 146,134,122 175,160,151 170,161,146 158,146,134 175,163,151 196,184,174 159,150,144 122,120,116 137,130,128 126,119,117 105,103,101 146,141,143 153,146,149 129,126,130 132,129,133 137,134,138 125,124,129 126,123,129 113,109,120 134,130,141 115,111,124 109,107,119
220,196,170 223,201,167 224,200,165 221,197,164 215,193,157 220,195,165 198,173,145 182,158,132 189,161,132 205,177,148 192,172,142 190,167,138 208,185,156 177,156,129 190,169,142 183,162,137 205,184,157 190,169,142 197,173,147 197,173,147 204,180,154 180,163,137 163,146,120 171,154,128 177,153,129 214,191,162 209,186,155 195,172,143 184,159,131 189,165,141 187,168,143 182,163,140 202,179,150 216,190,165 129,100,80 126,97,77 154,129,112 120,99,88 107,88,90 95,81,86 99,85,90 94,82,87 72,62,63 73,62,59 89,74,63 117,98,84 126,100,86 167,137,122 249,211,190 255,216,193 255,217,194 215,179,161 173,152,148 125,112,122 112,108,130 98,102,131 174,161,156 207,184,155 208,183,153 216,194,160 193,170,141 204,181,150 220,197,166 200,178,144 210,191,164 178,163,143 160,147,126 203,187,154 176,156,126 209,186,155 191,170,145 206,189,163 177,163,145 175,161,143 185,171,157 201,187,169 178,170,157 174,161,156 172,161,158 129,124,121 141,131,130 157,150,150 141,133,139 143,133,134 158,147,154 155,147,155 143,137,142 137,135,145 146,142,155 120,115,133 129,129,141 131,131,143 137,133,146 118,113,131 91,87,100 93,91,103
195,169,144 190,167,136 209,185,152 201,176,146 189,166,137 202,177,147 199,174,144 189,165,139 187,159,130 208,180,151 178,157,130 193,169,143 201,177,151 157,136,111 167,146,121 168,151,127 166,149,123 165,148,122 144,131,108 163,150,127 158,143,121 158,146,120 171,157,132 164,143,118 192,168,144 201,178,149 164,146,116 187,168,141 220,195,167 190,169,144 165,146,121 166,145,120 189,166,137 200,175,147 137,103,81 141,107,87 177,144,119 159,131,118 140,122,119 126,111,102 131,118,111 120,104,100 132,111,100 142,120,102 151,122,100 151,125,104 170,134,114 233,188,167 255,242,212 255,228,196 247,202,181 199,164,151 154,133,131 125,111,124 104,100,122 93,93,119 95,93,117 203,183,153 207,183,146 180,158,138 202,181,154 189,169,139 178,158,126 190,167,138 177,163,134 198,179,154 204,185,158 218,195,164 214,193,166 204,181,152 195,174,149 165,155,131 178,165,144 196,183,160 187,173,157 192,176,161 163,155,144 143,137,132 156,151,148 157,152,149 167,157,156 136,131,130 125,117,123 137,129,135 138,134,143 136,132,141 141,137,146 143,141,153 129,127,139 115,114,131 114,114,126 116,113,128 116,113,128 116,112,134 116,113,128 127,127,139
187,161,138 181,160,135 167,150,124 183,162,135 178,152,127 177,153,120 187,163,130 216,194,160 215,192,161 194,171,140 191,166,138 196,171,143 200,175,145 191,170,143 166,145,118 154,140,115 185,164,139 174,153,130 177,160,136 168,151,127 156,139,115 172,153,126 183,162,135 197,176,149 192,168,142 200,177,146 199,174,144 194,169,139 178,159,132 170,149,122 202,176,151 190,166,140 180,160,130 176,153,124 165,134,111 140,109,86 154,114,91 171,137,117 163,140,125 169,141,130 165,133,119 148,123,104 170,139,118 174,138,109 175,138,112 163,129,99 236,190,164 255,240,214 240,181,153 255,209,176 242,193,173 191,152,138 146,123,120 115,104,113 97,92,110 88,84,104 76,75,90 76,76,102 194,175,163 173,154,127 178,157,132 187,166,139 190,169,144 209,186,155 215,191,165 222,194,167 210,190,160 202,182,152 188,171,147 191,172,149 158,147,130 158,150,137 190,176,162 179,165,151 182,173,158 163,157,150 155,154,147 144,134,133 152,142,141 148,138,139 143,136,136 129,126,130 129,125,136 140,136,147 133,129,138 121,119,131 119,116,131 125,121,134 119,115,128 115,112,127 120,119,134 116,113,130 96,95,112 118,114,127 131,127,140 123,121,133
190,164,139 190,164,139 180,161,134 196,178,148 193,168,138 202,177,147 215,190,160 206,182,149 226,198,169 196,168,139 209,184,154 213,188,158 180,156,132 176,155,130 177,156,131 134,121,98 148,129,104 168,149,124 169,150,125 172,153,128 180,159,132 157,136,111 196,176,146 185,164,137 185,162,133 202,179,150 192,167,139 198,173,145 176,158,128 185,162,133 185,162,133 184,161,132 191,168,139 193,170,141 196,171,143 144,113,90 151,110,90 164,126,107 163,127,109 177,143,123 174,143,124 165,139,118 174,139,114 174,140,108 173,134,106 189,145,117 236,188,170 255,228,204 144,98,80 203,151,130 191,150,132 169,132,119 118,97,93 96,86,87 91,89,99 86,81,99 75,70,88 68,65,82 82,79,96 182,166,153 221,198,169 209,184,154 222,197,167 191,171,141 221,199,165 190,166,140 226,201,173 198,180,150 162,148,132 167,154,133 165,149,132 185,175,153 160,148,138 181,169,159 171,161,149 177,168,162 153,147,142 151,144,144 156,149,149 128,123,125 152,145,155 114,113,118 110,108,118 108,106,116 114,112,122 128,128,140 135,134,149 124,124,136 133,129,142 115,112,129 102,101,116 108,105,122 119,118,135 131,127,147 123,120,137 116,113,128
207,182,152 194,169,139 213,190,159 221,199,165 226,201,171 219,194,164 235,210,180 228,204,171 221,193,164 223,195,166 223,198,168 210,185,155 213,190,161 210,185,157 199,174,146 178,158,126 197,173,149 192,168,144 161,147,120 150,136,109 158,141,117 160,142,121 161,144,118 189,168,141 185,162,133 198,175,146 187,167,137 188,168,138 202,177,149 217,192,164 192,164,137 200,175,145 189,166,137 204,181,152 186,163,134 153,119,97 150,114,92 166,128,107 172,132,109 168,128,105 172,138,118 186,152,132 174,141,116 175,139,110 179,140,112 225,181,153 238,191,170 255,212,188 78,55,44 149,112,99 140,107,98 138,106,92 132,103,97 98,80,77 91,83,89 86,77,92 73,64,77 72,63,78 75,69,94 97,92,121 214,189,161 187,164,133 203,178,148 202,182,152 151,135,118 163,151,125 179,164,142 182,172,148 172,158,142 161,150,131 177,161,148 163,149,135 194,181,174 197,185,175 206,196,184 183,172,167 160,158,156 163,156,156 157,150,150 155,150,152 141,134,144 139,138,143 132,130,140 121,119,129 129,126,141 128,127,142 130,128,148 120,119,134 122,117,135 111,108,123 103,102,117 121,118,135 126,125,142 124,120,140 143,140,157 131,127,147
200,175,145 202,177,147 199,174,144 195,170,140 193,168,138 205,181,148 219,195,162 201,177,144 217,193,160 233,209,176 212,187,157 203,178,148 194,171,142 178,154,130 202,179,148 175,152,121 194,170,144 189,165,139 191,170,143 176,155,128 181,160,135 198,173,143 207,182,152 182,158,132 201,176,146 220,195,165 192,169,140 198,175,146 215,190,162 202,177,147 228,203,173 215,191,158 206,181,151 206,181,151 207,182,152 156,122,100 160,125,100 173,136,112 172,135,111 168,128,105 175,141,121 188,154,134 179,144,119 174,134,109 177,136,109 210,168,144 252,206,178 255,231,205 133,100,91 72,52,45 69,46,35 142,109,98 122,93,87 93,70,67 82,67,75 80,71,82 70,61,72 65,56,69 71,62,84 84,84,110 153,138,127 190,172,142 188,169,144 192,178,153 177,166,147 171,157,139 174,163,146 174,160,142 136,129,113 145,135,123 150,142,129 148,143,131 154,150,144 147,143,137 145,141,135 152,148,142 155,146,142 164,160,152 138,133,132 144,144,144 150,147,153 138,135,141 129,127,135 126,124,132 112,110,120 129,127,139 121,119,131 121,119,131 116,113,128 109,106,121 119,116,131 118,115,130 135,134,149 125,122,139 121,120,137 112,110,130
