69,67,77 94,92,100 108,108,105 95,94,97 89,88,91 72,71,74 74,75,78 74,79,78 76,81,80 78,79,82 83,84,87 67,70,79 58,61,70 75,74,77 116,116,111 124,121,125 43,43,51 51,54,61 56,56,64 55,55,63 68,66,76 75,73,83 72,72,80 66,66,74 70,70,78 90,88,96 87,83,92 88,85,91 142,138,128 144,139,127 108,101,101 118,111,111 95,89,82 96,87,83 78,67,64 95,83,73 137,118,106 144,128,115 80,73,73 70,63,77 75,71,93 79,74,101 38,36,56 45,45,53 54,58,71 47,50,61 24,22,30 13,12,15 15,10,12 23,18,20 29,22,22 80,69,66 91,76,67 97,85,75 109,93,80 92,76,74 71,63,71 65,57,65 69,63,70 66,62,71 67,63,72 70,63,73 70,63,73 65,63,73 91,90,93 73,72,77 63,63,71 62,62,70 61,64,73 68,63,79 64,61,76 69,67,75 77,74,80 79,76,82 79,78,81 79,78,81 81,77,88 73,71,81 69,69,79 51,51,63 44,44,56 29,29,41 29,27,39 48,46,58 57,60,71 53,56,65 51,50,55 51,47,56 60,58,70 58,58,70 90,88,89 119,115,109 124,123,116 132,132,132 138,139,144 100,100,110 93,93,103 88,88,98 88,88,98 67,67,79 70,70,82 58,61,72 57,60,71 94,97,108 81,84,95 63,62,77 45,45,57 29,29,39 81,81,91 80,80,90 131,131,141 151,151,161 185,185,195 221,221,231 173,173,183 152,152,162 94,97,108 167,170,179 161,161,171 114,114,124 127,127,137 145,145,155 147,147,157 136,136,146 107,107,115 125,130,126 109,111,111 57,59,59
79,77,87 100,98,106 105,105,100 88,88,88 78,78,78 66,65,68 78,77,80 82,81,84 90,89,92 95,93,91 96,94,92 82,81,86 72,71,76 96,95,98 115,115,110 102,99,103 70,70,78 72,75,82 99,95,104 105,101,110 103,101,111 102,100,110 104,103,108 104,103,108 106,103,109 115,112,118 112,108,117 111,108,112 150,145,131 138,130,117 108,103,102 113,108,107 122,116,109 93,87,82 99,90,86 73,64,60 107,91,87 122,103,89 136,120,107 77,61,59 84,72,86 84,76,93 59,54,70 34,34,46 54,58,71 54,57,68 34,32,44 16,13,19 16,9,7 68,60,49 83,71,59 82,71,64 89,76,69 103,87,70 109,90,78 99,83,77 73,65,73 66,58,66 69,63,70 66,62,71 67,63,72 71,64,74 67,63,72 67,65,77 85,83,91 65,63,73 62,62,74 64,64,72 61,64,73 62,59,74 59,58,73 65,65,73 73,71,79 79,78,81 79,78,81 76,75,78 66,64,74 63,63,73 69,69,79 49,49,59 41,41,51 25,25,35 32,30,40 75,73,83 95,92,96 83,78,80 86,81,80 126,120,113 119,116,101 122,116,107 146,140,131 138,130,119 133,128,127 143,142,145 128,128,136 88,88,98 93,93,103 87,87,97 88,88,98 72,72,84 74,74,86 71,74,85 60,63,74 78,81,92 71,74,85 60,59,76 51,51,63 44,44,54 43,43,53 50,50,60 117,117,127 113,113,123 154,154,164 188,188,198 179,179,189 107,107,117 122,125,136 156,159,170 96,100,113 63,67,80 79,86,98 100,107,119 125,129,142 106,110,123 91,94,101 133,133,130 89,87,85 82,80,76
90,90,87 115,115,112 117,117,114 90,90,90 67,67,67 67,65,73 85,83,91 94,90,99 109,105,114 104,101,105 102,99,103 112,111,116 100,99,104 109,109,119 112,112,122 118,114,123 118,114,123 124,120,129 131,125,130 124,118,123 122,119,123 121,116,118 129,126,132 128,122,127 121,115,120 106,100,105 106,99,99 109,102,102 132,126,119 132,127,113 182,180,162 143,139,133 143,142,135 104,102,100 87,87,82 92,88,78 73,64,56 84,71,66 112,95,87 132,117,108 87,76,73 90,77,85 75,64,73 51,42,53 79,78,83 67,65,73 49,45,54 42,32,31 96,81,72 91,74,64 84,71,64 89,74,65 98,83,74 105,84,69 103,86,78 80,66,66 68,57,64 71,60,67 69,63,68 62,61,66 66,62,71 66,62,71 23,17,24 54,47,59 60,56,65 55,53,63 60,58,70 64,64,74 68,71,82 66,65,80 65,64,79 74,75,80 78,79,84 74,73,78 83,82,87 81,80,85 122,120,130 126,126,136 142,145,152 92,95,106 54,57,68 48,46,56 103,100,106 145,142,146 133,131,129 138,133,130 146,140,135 144,138,133 144,137,137 139,132,132 145,135,136 140,135,134 142,143,146 138,138,146 92,92,102 86,86,96 107,107,117 92,92,102 112,112,122 82,85,94 75,78,87 86,86,98 73,73,85 64,64,76 64,64,76 63,62,77 62,61,76 68,66,76 65,63,73 55,55,65 103,103,113 77,77,89 106,106,118 122,122,134 133,133,141 96,96,106 112,114,130 87,89,105 82,90,106 70,78,94 71,80,93 63,72,85 64,69,79 69,72,83 65,66,71 116,109,107 140,135,121 140,135,123
114,113,116 123,122,125 125,124,127 117,116,121 112,111,116 124,122,130 123,121,129 104,100,109 109,105,114 118,114,123 110,106,115 115,114,119 105,104,109 115,109,116 121,115,122 118,116,117 126,124,125 136,134,135 140,134,139 143,138,140 138,133,132 131,126,125 141,135,130 128,122,117 126,120,115 129,123,118 120,114,107 113,107,100 125,119,110 140,135,121 140,139,132 127,125,123 152,150,148 85,84,87 55,61,64 84,82,78 98,92,83 86,77,71 78,69,63 100,83,75 129,109,102 120,103,93 89,74,84 54,46,52 33,32,35 40,29,36 45,34,29 87,70,62 83,68,59 83,70,63 90,72,67 91,80,65 101,82,70 92,79,72 58,48,47 68,57,64 64,56,64 64,56,64 70,63,73 73,69,78 57,50,60 118,104,104 162,144,141 66,48,43 67,63,72 69,67,77 73,71,83 64,64,74 63,66,77 64,64,72 70,70,80 74,74,82 81,81,89 143,142,147 185,184,189 174,172,180 197,195,205 148,147,162 131,133,147 91,94,105 87,90,101 101,99,111 134,131,135 140,137,141 147,145,143 154,149,148 153,146,149 140,137,141 163,155,161 168,160,166 164,154,158 128,122,127 127,128,131 92,92,100 76,76,86 81,81,91 91,91,101 94,94,104 100,100,110 76,74,84 86,84,94 89,89,99 84,84,94 69,69,77 67,67,75 70,70,80 57,57,67 51,49,59 61,59,69 72,70,71 109,107,108 127,125,126 119,117,118 115,113,114 125,122,126 116,113,117 101,100,103 94,91,97 104,95,106 105,96,107 107,101,108 112,106,113 129,121,127 131,121,125 130,120,121 135,125,126 135,128,126 141,132,128
117,114,120 117,114,120 119,116,122 122,118,127 122,118,127 118,113,115 127,121,126 124,119,118 118,110,116 126,120,127 147,140,140 134,129,126 142,137,136 150,144,139 152,143,139 145,136,130 128,119,113 136,127,121 151,144,142 158,149,145 150,141,137 153,142,135 151,142,127 146,137,120 142,130,118 175,164,147 169,154,134 160,149,130 153,145,134 151,146,134 139,138,131 115,113,109 118,119,111 76,76,76 68,71,78 65,64,67 75,72,76 101,93,82 91,82,74 75,66,58 82,70,60 99,84,73 95,82,77 52,41,48 42,31,38 54,42,42 91,74,64 103,84,72 89,74,63 84,72,60 95,79,66 100,84,67 99,82,72 65,55,54 29,24,26 57,52,54 60,54,59 66,58,66 69,61,69 78,69,80 73,65,71 123,111,113 143,127,123 71,53,48 91,74,75 108,96,112 119,118,123 105,101,110 108,105,109 122,119,123 132,129,135 122,119,125 144,142,150 193,192,197 189,188,193 170,170,180 168,164,175 114,119,127 110,115,123 80,85,91 67,72,78 60,60,68 114,115,118 154,150,159 155,147,155 151,143,149 147,139,147 139,133,140 134,129,126 133,128,125 134,129,131 121,116,118 123,117,112 119,113,108 92,87,86 101,96,98 99,89,88 113,103,102 113,104,98 109,107,105 134,125,121 135,124,121 112,108,102 122,120,118 155,146,140 153,141,129 141,132,126 132,128,120 147,141,134 160,152,139 147,142,130 155,146,140 156,147,141 146,137,131 137,130,128 144,137,135 150,144,139 148,139,135 143,137,132 126,119,119 129,126,130 138,135,139 136,125,132 128,117,124 139,133,138 141,134,137 126,118,124 112,106,113
117,114,120 124,121,127 101,98,104 117,115,116 129,127,128 132,127,129 134,129,131 139,134,133 162,155,153 155,149,144 172,164,151 174,164,154 158,147,140 158,148,138 167,157,147 182,171,156 181,167,149 177,163,145 172,161,146 174,160,144 190,174,157 194,179,159 182,167,145 185,168,142 211,193,163 228,209,174 213,188,160 191,170,143 178,164,139 169,158,143 144,146,143 117,118,108 115,116,108 86,88,88 69,74,80 81,85,89 70,71,74 67,66,69 86,79,79 102,93,87 94,81,74 84,72,62 81,64,54 66,49,50 57,41,39 88,69,57 104,77,70 108,85,74 93,79,63 84,73,58 86,70,57 87,70,62 65,49,43 27,20,20 56,45,52 65,59,64 64,56,64 64,55,66 65,56,67 70,62,70 84,77,80 116,103,100 139,123,117 139,125,111 55,34,30 86,65,82 142,131,124 138,129,121 146,135,128 142,131,126 140,129,126 131,119,119 134,124,123 155,145,146 160,153,153 152,142,130 163,146,136 161,144,134 155,139,126 151,135,122 151,135,122 161,145,132 182,163,140 168,149,133 170,154,139 177,161,144 168,155,134 175,159,128 174,155,130 169,150,125 173,154,127 159,140,113 168,147,120 177,156,129 184,160,138 185,161,139 183,162,139 176,155,132 192,172,142 193,174,149 189,172,148 183,169,144 182,163,140 185,166,150 182,168,152 182,163,151 158,146,136 145,136,119 174,165,150 173,162,155 150,144,137 149,146,133 157,151,142 155,149,140 153,149,143 143,138,135 133,128,125 128,123,120 122,115,115 136,128,134 136,133,139 126,123,129 139,132,142 124,117,127 122,118,127 127,123,134 119,115,124 110,106,115
127,124,130 137,134,140 126,123,129 139,137,135 153,151,149 148,141,139 143,136,134 146,136,135 154,143,138 176,168,157 190,179,162 175,165,153 159,147,137 165,151,137 175,161,143 188,174,149 197,178,153 191,172,147 178,163,143 185,167,146 208,189,166 205,186,163 204,186,156 208,186,152 221,197,164 227,203,168 211,182,151 194,169,139 194,176,146 188,172,157 123,125,120 114,115,105 109,112,104 103,105,105 75,78,87 89,92,101 86,86,94 69,70,75 64,57,69 72,67,66 100,89,84 112,98,84 117,96,85 96,74,66 96,74,66 103,80,67 106,83,70 97,76,63 90,76,60 89,78,63 91,75,62 86,69,61 45,32,29 42,37,39 61,53,61 58,55,59 66,58,66 64,55,66 64,55,66 59,50,61 76,69,72 93,82,77 128,112,106 144,131,124 151,128,125 92,64,81 163,151,141 170,156,138 182,167,145 180,162,141 178,162,145 163,152,137 174,163,146 184,170,152 186,173,152 177,166,133 189,171,141 204,181,152 202,179,148 199,176,145 214,191,160 223,200,169 223,199,164 201,178,149 201,177,151 193,169,143 183,162,135 181,162,135 200,177,148 201,178,149 198,174,148 199,175,151 213,188,158 206,181,151 200,177,148 192,169,140 175,158,132 179,160,135 204,186,154 198,180,150 167,155,129 170,156,131 182,165,141 183,167,150 162,151,136 167,153,137 161,149,137 181,170,153 175,161,147 169,154,143 146,137,129 149,140,132 150,141,133 140,134,125 140,135,132 143,138,135 136,131,130 145,140,139 141,134,137 132,124,132 134,130,139 122,118,127 122,115,127 132,125,137 122,118,129 122,118,131 123,119,128 110,106,115
148,138,137 155,145,144 148,139,135 159,150,142 160,152,141 173,163,151 180,169,150 184,171,148 208,191,167 217,198,173 205,181,157 204,185,160 229,211,181 227,204,173 228,206,172 216,194,158 226,202,165 215,193,157 182,162,132 185,166,139 213,191,157 237,213,178 241,218,178 223,200,160 191,166,138 195,170,142 177,152,122 193,168,138 214,189,161 213,197,164 190,174,157 176,162,144 134,132,128 93,93,93 76,79,86 87,95,100 86,94,99 67,71,84 73,71,81 106,101,98 155,143,131 176,163,140 127,107,89 136,101,86 114,87,69 112,86,74 108,85,72 94,78,63 96,77,65 97,81,68 83,68,57 52,39,36 56,45,52 61,53,61 60,54,59 63,61,62 60,54,59 64,56,62 61,53,61 55,51,60 55,52,58 71,63,71 90,79,74 100,84,78 100,85,95 108,103,121 98,101,121 179,161,131 175,157,127 174,153,126 181,160,133 188,167,140 176,155,128 173,153,123 202,182,152 197,174,145 208,185,156 195,172,141 205,182,151 207,184,153 211,188,157 214,191,160 190,168,134 192,169,138 196,171,141 196,176,146 192,172,142 189,169,139 211,188,159 212,189,160 175,154,129 175,154,129 158,139,114 191,167,141 195,170,142 175,158,132 187,168,145 162,147,127 198,179,156 196,175,150 179,164,144 200,182,161 190,172,151 198,179,154 186,171,149 168,157,142 165,154,139 190,177,156 185,171,157 175,164,149 150,141,133 132,123,117 131,122,118 123,116,114 121,116,113 112,107,106 126,121,123 129,122,125 116,105,114 122,119,125 145,143,151 146,144,152 125,123,133 111,109,119 114,112,122 110,108,118 117,115,125 107,105,117
178,164,146 183,169,151 154,141,120 157,142,120 192,175,149 192,175,147 196,177,142 208,185,154 216,188,159 204,184,152 213,188,160 232,203,170 245,214,175 222,201,160 229,207,171 229,205,168 216,194,158 214,190,155 215,187,147 218,191,155 224,196,158 222,191,154 224,197,163 236,209,175 231,204,168 232,206,167 222,195,161 217,189,162 218,191,157 231,209,162 235,211,176 208,185,154 206,192,163 163,155,133 134,140,131 147,146,137 150,149,140 155,150,138 170,156,138 172,155,131 173,154,127 186,167,140 165,146,121 145,114,91 125,96,76 112,86,72 114,91,78 103,87,72 94,75,63 83,66,56 61,48,41 85,73,73 74,63,70 71,65,70 28,23,22 68,63,62 52,45,45 58,51,54 56,48,54 53,49,58 53,51,59 58,56,68 60,58,70 79,75,88 96,91,107 99,102,122 104,110,140 83,78,96 161,141,132 212,186,163 199,175,149 179,155,129 194,170,144 197,174,145 201,176,148 198,173,145 199,174,146 216,191,161 210,185,157 202,177,147 216,191,161 216,191,161 229,207,173 220,198,164 221,196,166 208,185,154 192,172,142 192,172,142 199,176,147 202,179,150 180,165,145 178,160,141 154,141,118 207,191,160 198,183,161 160,146,128 177,162,140 165,150,128 182,163,138 180,159,132 180,162,143 205,181,157 198,175,146 189,170,145 184,169,147 172,161,144 181,170,155 197,183,167 163,151,139 158,153,141 115,111,105 111,102,98 117,108,104 111,100,97 123,114,110 148,138,139 128,121,124 132,127,129 142,137,139 150,144,149 134,131,137 132,129,135 116,114,124 114,112,122 109,107,117 115,113,123 112,110,120 101,99,111
206,186,154 209,189,159 190,173,145 205,185,155 195,170,140 199,175,149 207,183,150 226,202,169 228,204,171 227,202,172 236,212,177 232,205,171 212,185,151 213,190,159 185,165,133 184,161,132 199,176,147 218,195,164 213,188,158 209,184,154 215,190,160 217,192,162 228,204,171 224,200,167 219,195,162 194,170,137 187,166,139 176,155,128 174,154,124 190,166,133 197,174,143 197,174,145 192,171,146 197,176,151 176,157,132 153,142,123 171,153,134 175,156,131 184,163,136 180,161,136 179,160,137 193,172,145 191,170,143 195,171,147 144,113,92 116,89,71 113,92,77 102,83,67 77,60,50 72,55,47 82,66,62 71,57,57 132,118,118 134,121,118 31,21,22 80,68,73 72,65,68 65,57,63 63,55,61 65,57,65 67,61,68 65,58,68 63,59,68 61,59,69 70,66,77 71,62,75 177,163,168 246,214,211 247,211,193 250,211,197 232,196,188 216,186,185 191,168,167 181,160,147 202,183,148 212,187,159 214,189,161 219,196,165 195,171,147 196,171,143 178,158,128 189,166,135 205,182,151 204,181,150 195,172,141 193,170,139 225,206,171 205,184,157 202,181,154 218,198,166 219,199,169 175,157,136 171,159,133 164,147,123 165,145,125 179,159,139 166,152,127 184,170,145 191,177,152 165,151,135 178,163,154 192,174,155 183,169,151 179,165,149 183,172,155 190,176,162 185,174,159 174,165,150 122,116,107 147,141,134 123,117,110 127,121,116 136,130,125 141,135,130 151,144,144 139,132,132 147,139,145 143,135,141 138,132,137 140,134,139 140,136,145 134,130,139 127,123,132 122,120,130 132,128,141 131,126,142 119,117,125 116,114,126
219,196,165 216,193,162 214,192,156 222,197,167 217,188,157 223,196,164 232,205,171 218,190,161 205,177,150 209,184,156 208,184,149 207,179,152 185,157,130 180,157,126 174,154,124 182,158,134 208,186,150 216,195,154 235,211,176 229,205,170 193,173,143 176,156,126 189,165,139 178,157,130 209,189,157 209,189,157 197,176,151 180,159,134 189,168,141 208,183,153 191,170,143 181,162,137 166,151,131 163,148,128 171,156,136 204,183,158 173,159,134 195,174,147 197,176,149 197,178,153 182,163,138 182,161,134 202,179,150 191,165,140 181,152,128 122,96,75 116,91,72 109,89,71 89,70,56 118,99,87 98,80,75 98,82,80 120,103,104 128,115,112 90,76,81 87,80,83 71,64,67 64,57,60 64,57,60 68,58,57 70,60,59 81,72,68 88,77,74 102,81,77 207,181,171 240,204,196 247,205,192 255,213,189 248,206,184 212,180,166 183,159,151 139,121,132 121,117,141 109,112,148 161,152,165 202,177,149 207,182,154 206,183,154 183,159,135 192,167,139 195,177,147 196,176,146 211,188,157 201,178,147 194,171,140 207,184,153 224,205,170 183,162,135 205,184,157 209,189,157 224,204,174 182,164,143 197,178,155 169,157,131 179,160,135 195,176,151 216,195,168 224,203,176 176,155,128 140,130,118 166,155,148 182,171,154 160,151,145 158,148,136 173,163,151 184,172,162 182,169,162 141,132,126 134,129,128 141,134,132 133,126,124 120,114,119 103,100,104 129,122,125 158,151,154 154,146,152 126,123,129 133,130,136 131,127,136 131,127,136 122,121,126 125,122,128 119,115,126 124,122,134 130,128,140 133,131,143 100,97,114 97,95,107
220,196,170 218,195,166 225,203,167 224,200,165 221,197,164 223,201,165 221,199,163 213,188,158 198,173,145 189,166,137 180,156,130 189,161,132 205,177,148 200,177,148 183,163,133 192,169,140 208,185,156 189,166,137 175,154,127 190,169,142 183,162,137 193,172,147 198,177,150 191,170,143 197,173,147 200,176,150 194,170,144 201,177,151 180,163,137 178,161,135 156,139,113 179,162,136 177,153,129 205,181,157 213,190,161 204,181,150 195,172,143 184,161,132 194,171,142 187,166,141 187,168,143 172,154,133 195,174,147 201,178,149 216,190,165 133,104,82 126,97,77 137,108,88 154,129,112 134,111,96 105,84,80 108,89,91 95,81,86 93,82,89 97,85,90 89,79,83 72,62,63 68,58,57 80,69,62 92,77,66 117,98,84 122,96,82 122,94,81 175,144,125 249,211,190 255,212,193 255,220,197 251,206,183 215,179,161 180,154,142 150,133,136 118,106,122 112,108,130 101,101,129 93,97,128 197,184,179 207,184,155 200,175,147 218,195,164 205,182,153 193,170,141 204,181,152 204,181,150 222,199,168 200,178,144 212,190,156 188,171,147 169,153,136 160,147,126 192,178,149 203,183,153 178,158,128 209,186,155 207,186,159 184,167,139 194,176,155 177,163,145 182,168,150 178,164,146 194,180,166 201,187,169 182,171,154 176,168,157 172,161,156 172,161,158 146,142,136 128,123,120 136,126,125 157,150,150 153,143,147 132,124,130 146,139,142 158,147,154 150,142,148 145,139,144 146,140,145 137,135,145 143,141,151 136,131,147 118,115,130 129,129,141 135,133,143 137,133,144 136,132,145 118,113,131 96,91,107 91,89,101 95,92,107
185,159,134 185,162,133 206,182,149 215,191,158 209,184,154 200,177,148 212,189,160 210,185,155 206,181,151 199,175,149 183,159,133 190,162,133 200,172,143 178,155,126 167,146,119 200,176,150 208,184,158 186,162,136 164,143,118 168,147,122 168,151,127 164,147,123 177,160,134 164,147,121 142,129,106 149,136,113 154,139,117 154,139,117 158,146,120 183,171,145 172,153,128 169,148,123 197,173,149 202,178,154 182,159,130 173,155,125 185,166,139 215,190,162 199,174,146 187,166,141 168,149,124 158,139,116 177,154,125 193,170,141 200,175,147 154,125,101 137,103,83 141,107,87 178,145,120 172,141,122 118,96,88 110,92,89 108,93,84 113,98,87 124,111,106 107,91,87 119,98,87 131,108,93 135,114,87 153,124,102 145,119,98 154,120,100 195,157,138 242,189,164 255,237,207 255,232,202 255,229,198 230,185,164 210,175,162 177,150,143 149,132,138 121,108,127 107,103,125 101,99,123 96,96,124 92,90,114 209,189,159 209,185,161 212,193,158 178,159,132 203,182,155 200,179,152 190,170,138 189,169,137 189,166,137 202,179,150 165,148,120 195,174,147 197,178,151 207,187,157 211,191,161 211,190,163 209,186,157 209,188,161 174,164,140 174,160,142 176,163,142 191,178,155 184,171,148 183,169,153 195,179,164 177,166,151 162,153,147 141,137,131 149,144,141 149,145,139 145,140,139 166,156,155 140,135,134 134,126,132 134,126,132 133,130,134 134,130,139 134,130,139 143,139,148 147,143,152 143,141,153 128,126,138 122,121,136 116,115,132 114,114,126 116,114,126 117,113,126 122,119,134 116,112,134 112,109,126 116,116,128 121,121,133
199,173,150 192,168,144 183,162,137 186,167,140 195,172,143 191,165,140 172,146,121 172,148,115 193,169,136 201,179,145 209,186,157 215,192,161 213,190,159 205,180,152 192,167,139 195,171,138 192,167,137 190,165,135 180,159,132 161,140,113 161,147,122 172,158,133 181,160,135 165,147,126 185,168,144 186,169,145 169,155,130 159,145,120 164,147,123 159,140,117 183,162,135 191,170,143 192,168,142 193,169,143 190,167,136 183,163,133 193,173,143 188,167,140 190,171,144 166,145,118 194,168,143 201,177,151 189,165,139 185,165,135 200,177,148 203,178,150 139,105,85 146,109,94 170,130,105 190,150,125 169,144,127 164,143,130 161,138,127 159,136,123 152,124,113 135,112,99 169,140,120 166,130,108 164,131,106 171,136,109 167,139,112 174,137,113 210,161,139 255,231,203 255,212,183 255,221,189 255,223,189 245,196,174 193,156,141 164,137,130 131,112,114 109,100,115 102,96,117 98,92,115 85,83,105 79,77,99 88,84,104 203,186,162 206,185,160 179,160,137 189,168,143 173,154,129 186,169,141 189,173,142 209,186,155 204,181,150 176,157,132 223,201,167 212,192,162 199,179,149 194,177,153 186,169,145 186,167,142 176,161,141 149,142,124 175,166,149 198,182,165 195,179,162 192,176,159 170,161,146 161,155,148 164,156,145 148,147,140 141,131,130 172,162,161 158,151,151 151,141,145 147,140,140 117,114,118 119,116,122 133,130,136 139,136,142 139,135,144 133,129,138 129,127,139 112,109,124 124,120,133 126,123,138 123,119,132 118,115,130 129,128,143 136,133,148 108,107,122 106,108,124 123,121,133 129,127,139 136,135,150 117,116,131
195,169,146 193,169,145 184,163,138 166,152,127 177,156,131 186,160,135 184,158,133 193,169,136 201,177,144 216,194,160 211,188,159 213,190,159 199,176,145 208,183,155 208,183,155 214,190,153 194,169,141 196,170,145 184,163,136 174,153,126 168,154,129 162,148,123 183,159,135 181,154,136 170,153,129 172,155,131 168,149,126 166,147,124 162,143,116 175,154,127 192,171,144 193,172,145 184,160,134 200,176,150 212,189,158 212,187,157 208,183,153 191,170,143 185,166,139 174,153,126 205,179,154 206,182,156 177,153,127 187,167,137 169,144,116 181,156,128 148,117,94 141,107,89 155,115,92 169,127,103 158,129,109 164,137,119 168,138,123 180,150,133 174,145,125 155,134,111 175,141,119 184,144,119 174,138,109 174,135,107 168,129,99 226,182,154 255,218,192 255,216,190 189,136,113 247,191,167 249,198,172 225,179,161 181,144,129 147,121,111 121,103,100 106,97,110 91,88,105 88,82,103 87,83,103 75,72,89 74,72,94 89,84,102 168,154,140 173,152,125 183,162,135 197,177,147 206,186,156 189,168,145 216,193,162 218,195,164 222,197,169 198,167,144 205,185,155 189,169,139 189,172,148 185,167,146 182,164,143 179,164,142 147,138,123 163,153,141 169,157,145 183,171,159 202,190,178 173,163,151 162,156,149 150,144,135 144,144,139 162,152,151 149,139,138 139,132,132 132,122,126 142,135,135 133,130,134 124,120,131 123,119,130 129,125,134 125,121,132 116,112,121 110,107,122 129,126,143 131,128,143 143,140,157 126,121,137 110,107,124 109,108,123 111,108,123 107,104,119 103,102,119 117,113,126 112,108,121 121,121,133 114,114,126
190,164,139 190,164,139 185,159,134 182,163,136 196,178,148 214,189,159 192,167,137 203,178,148 215,190,160 217,193,160 203,179,146 226,198,169 196,168,139 206,181,151 214,189,159 211,183,156 180,156,132 183,162,137 181,160,135 177,156,131 134,121,98 139,125,107 167,148,123 166,147,122 169,150,125 180,161,136 173,152,125 185,164,137 157,136,111 167,150,126 189,168,141 183,162,135 185,162,133 201,178,149 199,176,147 191,166,138 198,173,145 181,163,133 180,162,132 186,163,134 185,162,133 195,172,143 177,154,125 191,168,139 193,170,141 191,166,138 153,122,99 144,108,86 151,110,90 168,125,106 159,123,103 167,131,113 177,143,123 179,145,127 167,138,118 165,139,118 174,139,114 180,143,117 173,139,109 175,136,108 189,145,117 243,196,175 245,196,174 254,199,184 144,98,80 189,140,120 196,151,130 195,154,136 169,132,119 137,110,103 112,94,93 92,86,91 91,89,99 88,83,101 83,78,96 74,69,87 68,65,82 72,68,90 95,87,93 196,175,148 221,198,169 215,192,161 210,185,155 215,190,160 191,171,141 212,192,162 228,206,172 178,159,132 226,201,173 204,184,154 195,178,154 158,144,128 167,154,133 166,150,133 177,164,143 182,173,156 160,148,138 182,170,160 192,179,172 170,160,148 177,168,162 169,160,154 160,151,147 148,141,141 156,149,149 147,140,143 127,124,130 143,136,146 114,113,118 111,109,119 111,109,119 108,106,114 114,112,122 124,122,134 130,130,142 134,133,148 124,124,136 125,122,137 131,126,142 111,108,125 102,101,116 109,106,121 115,112,127 120,119,136 131,127,147 122,119,136 123,120,135 111,108,123
199,174,146 199,174,146 198,173,145 206,183,152 223,201,167 233,208,178 222,197,167 222,197,167 228,203,173 222,198,165 220,196,163 225,197,168 224,196,167 217,192,162 219,194,164 203,176,144 205,182,153 205,185,155 202,179,150 194,171,142 175,156,131 191,171,151 192,171,146 193,172,147 172,153,128 151,132,107 164,147,123 159,142,118 142,124,103 142,129,108 197,176,149 195,174,147 184,161,132 202,179,150 187,164,135 186,168,138 188,170,140 190,170,140 202,174,147 214,189,161 196,167,145 192,167,137 200,174,149 197,174,145 208,185,156 190,167,138 191,160,137 147,116,95 143,114,90 145,119,94 172,132,109 169,129,106 168,128,105 166,130,108 179,145,125 183,152,131 170,137,112 176,141,114 175,138,114 179,140,112 209,165,137 253,208,187 255,211,192 223,173,158 89,61,48 158,121,108 154,120,102 145,113,99 144,107,94 132,101,93 121,96,95 95,83,88 90,83,93 91,83,100 82,74,91 73,64,79 72,63,78 72,63,85 79,72,100 125,105,96 220,197,166 190,167,136 214,189,159 212,187,157 204,184,154 195,175,145 151,137,112 186,169,143 188,169,142 185,171,142 182,165,141 151,137,121 163,152,133 162,146,129 188,173,153 159,150,135 194,183,168 195,184,169 206,195,180 203,193,181 186,177,169 178,172,167 171,165,160 165,159,154 160,153,151 162,155,158 140,137,143 143,136,146 133,132,137 132,130,140 114,112,122 121,119,129 122,120,132 128,125,140 135,134,149 133,132,149 127,126,141 121,118,135 116,113,128 106,105,120 103,102,117 117,114,129 122,119,134 123,122,139 128,124,144 140,137,154 143,139,159 130,126,146
208,183,153 203,178,148 200,175,145 190,165,135 201,176,146 199,174,144 201,176,146 215,191,158 216,192,159 205,181,144 198,173,143 194,170,137 222,198,165 213,188,158 215,190,160 208,180,153 198,175,146 179,156,127 186,162,136 207,184,153 195,172,141 182,158,132 185,161,135 180,156,130 171,150,125 181,160,135 171,151,133 187,168,145 202,177,149 198,173,145 185,161,135 189,165,139 201,176,146 208,183,153 206,181,151 194,171,142 190,167,138 209,186,157 202,174,145 207,182,154 200,177,146 203,178,148 193,168,140 200,175,145 212,187,157 212,192,160 225,197,170 156,115,95 154,123,100 157,128,104 174,137,113 170,133,109 172,127,106 174,133,115 183,149,129 188,154,134 177,142,117 174,137,113 173,137,108 181,140,113 216,175,146 255,216,193 254,201,178 255,204,183 80,58,52 61,41,32 78,58,51 90,59,49 137,104,93 134,103,95 105,78,73 93,75,74 83,70,78 83,74,85 79,70,83 71,62,73 68,59,74 68,58,78 79,74,101 98,91,121 198,178,148 201,176,148 193,172,145 188,167,140 173,155,136 172,157,137 149,135,121 165,149,134 164,150,132 168,154,136 185,167,148 149,140,121 162,148,132 149,140,125 157,148,140 149,140,132 164,155,147 170,161,153 160,151,143 156,147,139 150,141,133 142,133,129 157,150,148 170,166,160 153,148,147 136,136,131 136,135,138 144,141,147 139,136,142 135,133,141 135,133,141 137,135,145 123,123,133 117,117,127 124,123,138 116,115,130 125,123,135 125,122,137 104,101,116 112,111,126 114,111,126 110,107,122 107,106,121 115,114,129 117,114,131 128,127,144 120,118,138 108,106,126
