71,65,70 76,68,76 117,108,104 116,103,96 105,92,85 97,81,79 102,85,86 101,91,90 77,70,80 55,50,66 69,67,77 106,96,97 99,89,90 107,97,98 116,106,107 106,96,97 86,80,85 81,74,84 63,59,70 52,50,70 57,59,75 61,57,81 88,82,89 109,99,103 108,101,104 99,92,92 97,87,91 101,91,95 109,99,103 97,87,91 110,100,104 99,89,93 76,72,81 72,68,77 76,72,81 76,73,79 82,79,85 91,84,87 91,84,87 91,84,87 94,87,90 93,86,89 82,75,78 79,76,82 75,72,78 92,82,86 118,107,114 77,68,79 76,78,94 80,94,142 88,121,212 132,100,116 135,69,35 92,45,22 79,40,28 78,38,29 113,62,34 99,46,19 81,43,26 68,31,16 73,36,33 70,67,112 86,114,191 83,117,199 87,121,203 89,123,205 89,123,205 89,123,205 87,121,205 87,121,205 84,118,202 83,117,201 82,116,198 82,116,198 89,123,205 92,126,208 92,126,208 92,127,206 92,126,208 91,125,207 88,122,204 87,121,203 84,118,200 83,117,201 83,117,201 83,117,201 89,87,97 89,82,85 92,85,88 85,78,81 91,81,82 103,93,94 110,100,101 104,94,95 96,86,87 86,76,77 91,81,82 108,98,99 101,91,92 93,83,87 89,79,83 70,65,67 60,55,57 92,85,85 93,86,86 63,56,56 64,57,57 82,72,73 87,77,78 104,94,95 100,90,91 92,85,85 99,92,92 91,84,84 79,77,78 57,58,63 77,77,87 74,74,84 57,55,67 57,55,67 61,58,73 72,69,84 59,58,73 49,48,63 55,54,69 48,47,62 52,51,66 45,45,57
114,104,105 107,95,95 121,105,103 115,100,89 109,93,87 95,81,81 98,84,89 95,83,83 86,78,84 48,45,60 65,65,75 95,85,86 96,86,87 101,91,90 104,94,93 103,97,102 77,71,76 81,75,82 61,57,70 55,49,74 53,54,73 57,58,77 99,92,95 107,100,100 106,95,102 100,90,94 104,94,98 101,91,95 105,98,101 94,87,90 100,93,96 92,85,88 78,71,81 62,59,74 92,85,95 84,76,84 94,86,94 101,94,97 99,92,95 90,83,83 104,97,97 89,82,85 91,84,87 77,71,76 77,71,76 88,78,82 114,104,108 82,72,92 82,76,83 96,91,107 131,78,91 115,48,23 62,27,12 49,28,13 51,30,15 56,30,16 61,33,20 55,30,13 50,28,10 51,30,15 54,32,14 49,27,7 53,53,92 85,117,197 87,121,203 88,122,204 84,118,200 84,118,200 84,118,202 84,118,202 84,118,202 83,117,201 83,117,199 84,118,200 84,118,200 90,121,204 87,123,205 91,126,205 91,125,207 90,125,204 85,122,201 85,121,203 85,119,201 83,117,201 87,117,209 99,121,180 94,94,106 86,81,83 97,85,85 95,83,83 78,71,74 104,97,100 133,127,120 90,83,81 90,82,88 87,80,83 95,89,84 108,102,97 109,103,98 121,111,110 93,83,87 69,64,66 63,58,60 84,77,77 92,85,85 68,61,61 63,56,56 82,72,73 80,70,71 117,107,108 109,99,100 91,84,84 109,102,102 97,90,90 82,75,78 61,58,62 55,55,67 59,59,71 46,45,60 60,59,74 53,52,67 67,66,81 49,48,63 58,57,72 60,59,74 56,55,70 50,49,64 46,45,60
122,112,113 108,96,96 115,99,97 116,100,94 100,84,80 96,82,82 95,81,86 94,82,82 92,84,90 53,50,65 62,62,72 96,86,87 103,93,94 94,84,83 108,98,97 86,80,85 79,73,78 79,73,80 61,57,68 70,66,79 72,70,80 100,98,108 101,94,97 95,88,88 102,91,98 95,85,89 99,89,93 108,98,102 102,95,98 94,87,90 105,98,101 91,84,87 89,82,92 55,51,73 83,79,90 82,79,85 87,84,90 100,93,96 94,87,90 93,86,86 109,102,102 101,94,97 100,93,96 78,72,77 79,73,78 84,74,78 102,92,96 94,91,97 96,75,75 136,90,76 118,59,31 61,35,12 54,33,20 52,31,18 53,32,17 58,37,22 57,34,19 65,43,25 65,42,27 53,30,15 56,34,16 56,28,15 44,26,25 70,92,153 88,122,206 88,122,206 84,118,202 83,117,199 83,117,201 83,117,201 83,117,201 84,118,202 85,119,201 85,119,201 85,119,201 84,118,200 85,116,199 89,120,203 90,119,203 84,118,200 99,123,197 108,130,189 129,135,177 136,135,150 150,139,132 146,136,124 146,134,124 146,133,126 145,134,129 140,129,124 122,110,110 103,91,91 132,121,118 142,131,124 138,128,118 119,108,103 108,97,94 128,117,114 142,131,128 128,118,117 104,94,98 71,66,68 68,63,65 71,64,64 84,77,77 65,58,58 59,52,52 72,62,63 74,64,65 95,85,86 97,87,88 90,83,83 108,101,101 104,97,97 83,76,79 63,60,64 55,55,67 63,63,75 64,63,78 57,56,71 62,61,76 63,62,77 50,49,64 57,56,71 62,61,76 60,59,74 51,50,65 49,48,63
113,100,97 106,93,90 112,99,92 102,89,84 97,84,79 103,90,85 98,85,80 108,96,96 95,85,86 55,52,58 66,64,76 103,93,94 113,103,104 101,91,92 105,98,98 76,71,73 79,76,80 70,67,73 57,55,63 80,78,88 82,79,85 81,79,80 83,76,86 89,84,86 92,85,88 85,78,81 87,77,81 94,84,88 123,116,119 104,97,100 105,98,101 89,82,85 82,79,85 57,55,67 65,62,77 74,72,80 89,81,89 97,90,93 97,90,93 94,87,90 95,88,91 86,79,82 89,82,82 78,72,77 77,74,78 84,76,82 99,91,97 88,72,97 131,83,58 109,49,26 88,42,28 60,29,21 47,26,15 74,51,38 109,81,68 113,82,70 114,86,73 116,85,73 115,87,74 104,78,64 60,34,20 55,33,15 48,29,15 47,41,64 88,115,197 90,121,206 85,121,195 84,118,200 82,119,198 84,118,200 84,118,200 87,119,199 87,122,199 83,120,199 94,118,204 118,133,188 134,141,166 137,138,172 141,139,163 154,143,138 154,142,130 152,140,128 149,138,121 159,148,131 161,147,131 160,146,130 149,140,123 150,141,124 158,147,130 158,147,130 151,137,123 153,139,125 153,139,125 161,147,133 146,134,122 152,139,132 140,130,118 154,144,132 147,137,125 155,146,140 130,121,115 69,62,62 69,62,65 64,57,57 79,72,72 63,56,56 64,57,57 68,58,59 74,64,65 95,85,84 108,98,102 89,82,82 93,86,86 90,83,83 86,81,80 77,72,71 58,56,66 58,56,66 59,58,73 53,52,67 52,51,66 56,55,70 50,50,62 51,51,63 50,49,64 53,52,67 56,56,68 49,48,65
113,100,97 125,112,109 114,101,94 111,98,93 107,94,89 109,96,91 113,100,95 100,88,88 97,87,88 60,57,63 66,64,76 103,93,94 95,85,86 100,90,91 106,99,102 75,70,72 77,74,78 68,65,71 51,49,61 71,68,83 71,68,83 62,59,76 60,56,76 71,69,81 89,82,85 85,78,81 88,78,82 102,92,96 102,95,98 83,76,79 101,94,97 91,84,87 81,78,84 55,53,65 58,57,74 78,75,90 86,78,86 93,86,89 102,95,98 99,92,95 95,88,91 86,79,82 90,83,81 77,71,76 76,73,77 82,74,80 93,85,91 93,74,81 119,70,48 107,53,35 69,37,23 50,27,16 72,49,38 93,65,54 114,81,70 116,81,68 125,88,75 123,88,75 121,89,75 117,84,73 90,64,50 61,34,18 56,31,14 51,35,29 94,113,164 95,122,193 96,122,198 94,122,199 92,117,188 101,122,188 113,125,178 137,135,155 147,146,151 162,156,147 163,144,132 179,153,139 169,153,138 165,151,135 167,154,133 167,152,141 165,151,135 164,150,134 162,148,132 161,147,131 165,154,137 152,141,124 152,141,124 155,144,127 154,139,128 153,138,127 155,141,125 162,148,130 159,143,130 154,139,119 174,161,140 167,153,139 154,143,128 145,134,119 149,138,123 147,135,123 130,120,110 74,64,68 68,61,64 64,57,57 73,66,66 63,56,56 65,58,58 67,57,58 72,62,63 84,74,73 108,98,102 91,84,84 84,77,77 91,84,84 103,93,94 79,72,72 57,55,65 52,50,60 56,55,70 56,55,70 49,48,63 52,51,66 52,52,64 44,44,56 48,47,62 49,48,63 50,50,62 58,57,74
116,103,98 121,108,101 114,102,90 112,99,92 99,86,79 103,92,87 95,84,79 100,87,84 98,84,84 63,58,60 90,85,87 107,97,98 97,87,88 104,94,95 95,88,91 76,71,73 69,66,70 63,60,66 48,48,58 56,55,72 52,50,70 52,50,70 52,50,74 69,68,73 87,80,83 89,82,85 80,73,76 99,92,95 90,83,86 85,78,81 99,92,95 97,90,93 90,81,92 62,58,69 57,58,77 62,64,80 94,89,91 93,83,87 108,98,102 118,111,114 91,84,87 86,79,82 84,77,80 71,65,70 80,77,81 70,62,68 84,76,82 105,79,67 105,52,29 100,52,36 58,30,17 62,39,28 83,60,49 100,72,61 112,77,64 120,83,68 125,88,75 123,86,73 125,88,75 121,86,73 104,74,59 70,40,25 62,32,17 54,33,20 110,98,86 161,149,137 171,157,139 168,153,133 166,152,127 169,155,128 166,152,125 189,168,143 176,157,134 182,164,145 170,152,133 179,160,135 180,161,136 174,157,133 164,149,127 162,147,125 155,140,118 161,146,124 166,148,127 167,149,128 174,156,135 170,152,131 158,140,119 163,150,127 169,154,132 165,150,128 165,148,124 167,150,126 172,153,130 168,149,126 167,150,126 154,138,123 151,137,123 150,136,122 162,148,134 153,142,127 153,143,133 89,79,80 65,57,63 69,62,62 73,66,66 64,57,57 66,59,59 66,59,59 64,57,57 77,67,68 120,110,111 91,84,84 90,83,83 92,85,85 106,99,99 84,77,77 58,56,64 49,49,59 63,62,77 62,60,80 53,52,67 55,55,67 48,48,60 50,50,62 58,57,72 62,61,76 48,48,58 52,51,68
142,128,133 142,128,130 125,112,109 106,93,86 107,94,87 102,90,80 109,97,87 100,87,80 92,78,80 81,71,75 92,82,86 108,98,99 99,89,90 100,90,91 84,77,80 86,81,83 66,63,67 66,63,69 46,46,56 51,50,67 51,49,69 56,54,74 72,70,82 94,88,93 95,88,91 100,93,96 92,85,88 97,90,93 87,80,83 93,86,89 97,90,93 106,99,102 91,81,85 96,86,90 98,91,94 77,68,79 92,85,85 96,86,90 107,97,101 95,88,91 87,80,83 90,83,86 83,76,79 71,65,70 80,77,81 72,64,70 85,77,83 113,84,80 99,52,29 78,40,23 58,31,15 66,40,28 76,53,42 101,75,63 110,82,69 121,86,71 119,84,71 121,89,75 113,83,68 115,85,70 111,84,68 103,68,53 67,37,22 53,27,13 84,68,55 164,148,133 174,156,135 167,149,128 176,157,134 179,160,135 176,157,132 177,156,131 183,162,137 181,164,138 178,161,135 178,159,134 179,160,135 182,165,141 168,151,127 179,162,136 182,165,139 177,160,134 169,150,125 182,163,138 182,163,138 186,167,142 183,164,139 163,149,122 165,148,122 171,154,128 168,149,126 182,161,138 188,169,146 186,167,144 176,157,134 173,155,134 150,134,119 147,131,116 157,141,126 157,143,127 156,144,132 151,140,135 64,57,60 64,57,57 69,62,62 72,65,65 69,62,62 68,61,61 62,55,55 68,58,59 99,89,90 87,80,80 92,85,85 102,95,95 94,87,87 90,83,83 64,62,70 51,51,61 67,66,81 73,71,91 52,51,66 50,50,62 42,42,54 39,39,51 60,59,74 53,52,67 52,51,66 55,54,69
142,128,130 134,120,122 131,117,117 111,98,91 105,93,83 114,99,88 107,91,87 98,87,84 93,84,80 99,89,88 113,99,99 102,92,91 96,86,85 94,87,90 81,75,80 85,79,86 65,61,70 65,61,70 48,47,62 51,49,69 57,55,79 60,56,76 103,97,102 99,92,95 83,75,81 84,76,82 94,87,90 85,78,81 90,83,86 84,77,80 103,93,94 97,87,88 91,81,82 93,83,84 93,83,84 108,98,99 109,100,96 104,94,93 104,94,95 93,86,89 84,77,80 86,76,80 85,75,79 79,74,76 74,69,71 75,67,73 86,75,82 115,75,70 80,43,30 58,33,16 58,32,20 70,41,35 90,64,52 65,45,38 94,76,73 91,60,48 113,80,69 113,80,69 73,52,48 135,114,112 106,78,67 104,74,57 68,38,21 50,24,10 95,78,52 171,152,127 182,163,140 181,162,135 180,161,136 173,154,127 183,164,137 178,159,132 186,167,140 176,157,130 171,152,125 181,160,135 185,164,139 174,153,128 189,168,141 187,166,139 184,163,136 171,150,123 190,169,142 198,174,148 202,178,152 196,170,145 192,167,139 185,165,135 198,177,150 194,177,149 195,178,152 197,175,157 247,222,205 196,175,160 149,130,118 166,146,126 179,159,139 164,146,125 164,149,129 164,150,132 148,137,122 149,139,127 110,98,103 72,62,61 85,75,74 78,71,71 68,61,61 66,59,59 62,55,55 64,57,57 89,82,82 85,78,78 86,79,79 87,80,80 108,98,99 86,76,77 69,63,68 52,48,57 51,49,61 62,61,78 57,56,71 49,48,63 46,45,60 42,42,52 39,39,49 49,48,63 56,55,70 57,56,71
137,123,123 141,127,127 131,117,117 134,120,120 126,113,108 115,99,93 105,89,85 94,83,80 95,86,82 96,86,85 123,109,109 103,93,92 96,86,85 91,84,87 79,73,78 79,73,80 75,71,80 65,61,70 48,47,62 59,56,73 56,52,63 84,76,84 100,93,91 93,86,84 89,81,87 79,71,77 94,87,90 85,78,81 90,83,86 85,78,81 95,85,86 106,96,97 99,89,90 100,90,91 91,81,82 99,89,90 99,90,86 96,86,85 100,90,91 92,85,88 77,70,73 86,76,80 91,81,85 86,76,80 84,74,78 78,71,71 85,73,75 99,76,65 74,43,31 56,33,18 56,33,22 69,43,33 90,59,51 98,70,59 106,78,69 97,61,51 112,71,55 112,75,62 111,80,68 118,81,66 113,78,63 105,73,57 68,38,23 60,34,22 128,109,97 179,161,142 179,163,132 187,168,141 185,164,137 207,183,157 186,162,136 175,156,129 172,153,126 168,147,122 185,164,139 204,180,156 184,160,136 184,163,138 192,171,144 184,163,136 192,171,144 192,171,144 191,170,143 198,172,147 202,176,151 204,175,151 199,174,146 206,183,154 185,164,139 182,164,143 162,141,126 240,212,199 255,225,214 204,178,168 182,162,153 129,113,107 177,163,145 175,161,145 110,99,92 106,93,90 170,158,146 160,151,136 153,141,143 89,82,82 78,71,71 87,80,83 79,74,76 68,61,61 61,54,54 68,61,61 86,79,79 94,87,87 89,82,82 101,94,94 106,96,97 94,84,85 78,72,77 59,55,64 47,45,57 64,63,80 57,56,71 51,50,65 63,62,77 44,44,54 37,37,47 41,40,55 60,59,74 52,51,66
131,118,113 128,115,110 135,122,117 134,120,120 130,116,118 127,111,107 105,89,85 101,90,87 94,85,81 94,84,83 123,109,109 93,83,82 94,84,83 90,83,86 98,92,97 78,72,79 76,72,81 75,71,80 48,47,62 90,84,91 93,86,89 90,83,86 99,92,90 90,83,81 83,75,81 75,67,73 83,76,79 92,85,88 89,82,85 83,76,79 96,86,87 114,104,105 104,94,95 104,94,95 87,77,78 99,89,90 99,90,86 87,77,76 85,75,76 93,86,89 82,75,78 93,83,87 82,72,76 85,75,79 82,72,76 86,79,79 89,77,79 100,80,71 77,47,32 55,32,19 58,32,22 69,43,33 84,53,45 103,68,55 109,77,63 96,62,44 196,142,124 111,76,63 113,78,65 116,77,65 112,76,66 111,76,61 66,36,21 66,39,32 115,98,88 179,161,142 178,160,128 192,171,144 193,169,143 194,168,143 190,164,139 187,168,141 193,174,147 185,164,139 191,170,145 195,171,147 190,166,142 193,169,143 180,156,130 193,169,143 192,168,142 195,171,145 196,175,148 205,179,154 207,181,156 194,168,143 197,174,145 195,175,145 180,160,140 125,106,92 197,174,161 250,219,207 255,225,213 222,196,182 207,186,175 150,134,128 121,105,99 99,86,81 96,86,90 107,95,97 156,146,136 153,142,127 131,119,121 86,79,79 79,72,75 89,84,86 79,74,76 65,58,58 62,55,55 66,59,59 79,72,72 82,75,75 87,80,80 91,84,84 102,92,93 107,97,98 81,75,80 68,61,71 51,49,61 51,50,67 64,63,78 55,54,69 63,62,77 48,48,58 46,46,56 41,40,55 52,51,66 50,49,64
138,124,124 135,121,121 127,113,113 120,106,106 117,103,103 130,116,116 116,102,102 100,89,86 96,87,83 97,88,84 104,95,91 96,87,83 96,86,87 79,72,75 79,73,78 70,64,69 70,67,73 77,73,82 86,79,79 94,83,78 128,110,107 94,83,80 106,96,95 97,87,91 81,76,75 83,78,80 79,75,84 90,83,83 84,77,80 87,77,78 97,87,88 87,77,78 103,93,94 100,90,91 85,75,76 99,89,90 99,89,90 91,84,84 75,72,76 86,79,82 87,75,80 88,78,79 84,74,75 86,76,75 100,90,89 107,97,96 95,85,84 102,86,82 83,50,39 60,33,15 58,30,19 66,38,27 79,51,40 98,65,56 110,70,61 84,53,41 91,60,48 93,63,48 111,79,65 117,78,64 116,77,65 112,75,62 63,32,20 74,53,51 96,79,82 145,125,116 207,183,157 206,180,157 198,174,148 196,175,148 201,175,150 198,172,147 199,173,148 215,191,165 199,174,146 203,178,150 201,176,146 192,169,140 202,178,152 202,177,149 195,169,144 196,170,145 198,172,147 202,176,151 198,173,145 198,173,145 199,175,149 174,156,137 157,138,126 181,162,150 216,193,180 255,232,220 254,226,213 244,221,208 222,203,189 190,173,163 160,143,144 128,116,118 82,72,73 102,92,91 100,90,89 101,89,89 81,68,76 74,71,77 60,58,66 72,70,80 60,58,66 58,56,57 66,59,57 70,60,61 79,69,70 89,82,82 91,84,84 89,82,82 96,86,87 102,92,93 85,80,82 76,70,77 51,49,59 51,51,63 55,54,69 56,55,70 60,59,76 46,45,60 45,44,59 48,47,62 50,52,66 46,44,54
138,124,124 131,117,117 135,121,121 127,113,113 116,102,102 123,109,109 114,100,100 97,86,83 113,104,100 115,106,102 107,98,94 91,82,78 82,72,73 94,87,90 88,82,87 70,63,73 81,78,82 79,76,80 99,90,82 91,79,69 123,105,100 83,71,73 102,92,93 85,75,79 89,84,86 82,77,79 65,61,72 86,79,82 82,75,78 92,82,83 96,86,87 88,78,79 97,87,88 91,81,82 80,70,71 91,81,82 97,87,88 95,88,88 75,72,76 68,66,67 82,75,78 100,90,89 91,81,80 94,81,78 117,104,101 100,91,87 87,78,74 91,78,75 94,61,54 66,35,27 63,32,22 61,33,22 74,46,35 95,62,53 106,70,60 97,64,53 111,76,63 114,78,68 117,79,69 121,82,68 118,79,67 113,76,63 71,43,32 98,83,91 77,71,76 103,90,85 209,185,159 195,169,144 202,176,151 185,159,134 198,172,147 202,176,151 206,180,155 214,186,159 201,173,146 205,177,150 205,177,148 208,183,155 198,173,145 208,183,153 211,183,154 194,166,139 192,168,135 204,176,147 208,183,155 195,170,142 108,89,75 194,175,163 146,125,114 137,116,105 131,112,98 123,104,88 138,119,105 142,123,111 128,112,99 163,149,135 159,146,139 147,134,131 121,109,109 87,77,81 85,77,83 58,57,62 58,56,68 66,64,76 56,55,70 62,61,76 56,56,68 53,50,54 71,64,62 79,69,70 72,62,63 79,72,72 91,84,84 87,80,80 93,83,84 107,97,98 94,87,90 72,66,73 47,45,55 45,45,57 62,61,76 52,51,66 66,65,82 48,47,62 45,45,55 49,49,59 49,52,61 40,38,46
138,125,122 123,110,107 126,113,110 121,107,107 111,97,97 100,86,88 123,109,111 97,85,85 109,97,97 103,94,90 100,91,87 91,82,78 94,84,85 83,77,82 75,72,78 72,69,75 83,78,80 80,73,76 96,87,79 98,86,76 105,91,96 86,78,84 89,82,85 83,76,79 72,67,69 75,72,78 51,49,69 75,72,76 89,81,87 90,83,86 96,86,87 87,77,78 86,79,82 80,73,76 78,71,74 86,76,77 95,85,86 100,90,89 88,83,85 50,44,49 91,81,80 91,82,78 87,78,74 107,96,93 105,94,91 85,76,72 85,76,72 100,89,84 95,82,77 68,55,48 66,38,27 66,35,25 67,41,31 80,52,41 97,66,56 72,45,38 57,33,25 64,36,27 98,65,58 121,84,71 118,83,68 95,64,45 80,67,62 94,87,90 72,65,75 92,85,85 210,189,164 212,188,155 200,177,146 193,172,145 191,170,143 170,147,118 196,171,143 203,175,148 208,180,153 208,183,153 209,184,156 206,176,148 219,190,159 217,192,162 215,190,160 208,183,153 203,179,144 215,191,158 111,93,74 61,52,46 76,63,58 188,171,161 115,99,86 118,99,87 112,93,81 133,114,102 142,126,113 162,146,133 170,154,141 169,153,140 159,142,134 148,135,130 132,118,118 102,91,98 69,67,79 53,56,65 54,51,66 51,51,63 59,58,75 60,59,74 56,55,70 53,51,61 68,61,61 65,58,58 69,62,62 77,70,70 100,93,93 85,78,78 92,85,85 89,82,82 102,92,93 94,84,85 46,47,52 42,42,52 48,47,62 70,69,86 63,62,77 56,56,68 49,49,59 46,46,56 53,56,65 49,46,52
141,128,125 128,115,112 130,117,114 125,111,111 112,98,98 99,85,87 112,98,100 103,91,91 104,92,92 104,95,91 91,82,78 96,87,83 93,83,84 81,75,80 69,66,72 66,63,69 76,71,73 91,81,80 85,72,65 113,98,89 95,87,95 85,79,86 75,73,74 74,72,73 83,78,77 69,65,74 64,71,85 69,65,78 92,82,86 85,73,75 93,83,84 88,78,79 83,76,79 82,75,78 78,71,74 86,76,77 92,82,83 96,86,85 76,71,73 49,43,48 91,81,80 88,79,75 99,90,86 104,93,90 87,76,73 82,73,69 82,73,69 86,75,70 95,84,81 67,55,55 72,56,52 63,39,31 64,36,25 77,49,36 97,64,53 99,66,57 107,69,59 108,70,60 120,83,70 121,82,70 112,80,64 63,50,43 72,66,71 85,80,77 64,56,73 87,78,91 212,189,176 223,199,164 205,178,146 214,185,161 214,185,161 216,193,164 208,183,155 205,177,150 211,183,154 205,186,151 146,125,110 130,111,95 145,134,127 212,187,157 212,187,157 210,185,155 215,188,156 164,146,127 54,45,41 49,43,36 126,120,111 165,160,148 121,114,98 113,106,90 108,100,87 106,98,87 113,108,96 121,116,102 129,121,108 149,137,127 164,153,146 153,144,140 148,137,144 113,102,111 88,81,93 72,70,92 46,45,60 48,48,60 60,59,76 58,58,70 64,63,78 60,58,70 63,56,56 65,58,58 71,64,64 72,65,65 92,85,85 80,73,73 89,82,82 89,82,82 109,99,100 97,87,88 50,51,56 39,39,49 48,47,62 46,45,62 52,52,64 43,43,53 52,52,62 44,44,54 47,50,59 49,46,52
134,121,114 125,112,105 118,105,102 120,106,106 120,106,106 130,116,118 107,93,93 111,100,97 103,92,89 110,101,97 96,87,83 104,95,91 88,78,79 79,76,80 65,64,69 71,65,72 79,69,68 100,87,80 91,76,67 114,96,91 99,93,100 92,84,90 92,85,88 76,69,72 85,78,81 65,61,72 75,78,98 75,76,99 83,77,82 83,76,76 87,77,78 96,86,87 86,79,82 86,79,82 79,72,75 84,74,75 95,85,86 89,79,78 68,63,65 56,51,53 93,83,82 91,82,78 93,83,84 94,84,83 88,78,77 88,79,75 84,75,71 85,75,74 85,75,76 63,53,57 68,58,59 82,70,70 80,69,66 108,92,86 80,54,44 97,66,56 111,76,63 117,80,67 121,84,71 116,79,64 116,84,70 55,54,59 67,63,72 76,74,82 67,63,76 69,61,78 144,132,120 224,205,166 219,192,156 220,191,160 222,193,162 211,183,154 214,186,157 219,195,162 194,170,137 151,137,119 78,70,76 71,62,73 74,73,76 157,132,113 220,197,157 220,196,161 216,186,158 60,49,42 92,85,83 37,33,23 23,22,11 47,48,29 48,49,28 55,53,33 60,53,33 60,53,33 53,46,26 54,46,24 66,56,34 72,59,36 52,41,34 77,71,66 61,54,66 59,57,69 66,65,80 74,75,98 50,53,73 49,48,63 62,61,78 55,52,67 55,52,67 56,56,66 59,57,58 64,57,57 77,70,70 66,59,59 86,79,79 89,82,82 85,78,78 93,86,86 125,115,116 97,87,88 61,60,63 38,36,46 46,46,58 44,44,56 55,54,69 46,46,58 48,48,58 55,55,67 57,59,73 41,38,44
142,130,118 144,132,122 132,119,116 130,116,116 130,116,116 117,103,103 121,109,99 124,114,104 115,103,103 107,98,94 100,91,87 104,95,91 86,76,77 73,70,74 74,73,78 67,61,66 97,87,77 99,87,75 110,93,85 104,87,88 113,105,113 99,91,97 87,80,83 79,72,75 92,85,88 63,59,70 72,73,94 68,71,91 72,70,78 91,83,89 93,83,84 86,76,77 93,86,89 90,83,86 82,75,78 93,83,84 99,89,90 82,72,71 68,63,65 78,73,75 101,91,90 91,82,78 86,76,77 84,74,73 82,72,71 89,80,76 86,77,73 97,87,86 59,51,57 57,49,57 64,59,58 78,73,72 79,72,75 91,81,82 71,54,44 81,53,42 93,63,48 97,67,52 102,70,56 110,73,60 114,81,70 51,51,63 68,64,73 79,77,85 63,59,72 62,55,69 100,90,78 151,137,142 212,193,166 219,190,159 222,193,162 223,196,160 235,208,172 236,214,167 207,181,156 71,62,73 58,56,68 70,58,70 63,60,64 66,55,48 207,185,147 233,206,170 163,146,122 80,73,73 29,25,15 35,35,19 41,39,17 50,48,26 63,59,38 68,62,39 69,61,39 57,50,30 61,54,36 64,55,38 74,63,44 76,63,40 69,59,35 54,46,24 78,72,67 55,55,63 49,51,65 56,54,76 61,66,92 48,50,64 60,58,78 60,57,72 59,56,71 53,53,63 60,58,59 64,57,57 76,69,69 68,61,61 84,77,77 89,82,82 83,76,76 82,75,75 110,100,101 88,78,79 66,65,68 44,42,52 44,44,56 45,45,57 49,48,63 48,48,60 46,46,56 57,57,69 62,64,78 33,30,36
149,134,125 153,138,129 153,138,129 141,126,117 133,117,113 111,96,87 118,103,94 114,103,96 109,98,93 107,98,94 102,92,91 99,92,90 90,83,81 78,73,75 77,74,80 76,69,69 106,91,82 83,71,59 117,99,94 105,92,100 124,110,123 109,98,107 91,81,82 107,97,98 81,77,88 64,65,84 69,72,94 70,73,93 55,58,69 95,85,89 89,82,82 86,76,77 86,76,77 94,84,85 82,72,73 80,73,73 85,78,78 78,71,74 66,58,64 96,87,83 101,92,88 82,72,71 89,79,78 77,67,68 84,74,75 80,74,69 90,84,79 95,86,82 47,44,50 48,47,52 56,54,55 60,58,59 68,62,67 82,75,78 70,52,47 81,50,42 88,57,45 100,64,54 110,78,64 120,83,70 118,83,70 56,56,68 71,69,81 67,67,79 66,66,78 51,51,59 91,81,82 98,94,107 175,166,151 218,191,155 214,187,155 165,144,129 115,100,91 172,156,150 105,99,94 53,52,67 55,54,69 68,64,77 54,50,61 50,54,56 154,141,120 217,200,163 50,39,36 46,44,45 38,38,24 46,46,30 47,45,27 51,49,31 53,51,31 56,52,31 58,55,31 58,52,29 57,49,36 57,46,39 60,50,40 59,50,35 75,63,33 75,64,29 56,50,25 70,68,66 59,56,71 92,87,103 74,77,97 43,50,64 57,56,73 59,58,75 55,54,71 52,51,66 58,56,64 67,57,61 77,67,68 59,52,52 72,65,65 82,75,75 83,76,76 83,76,76 105,98,98 87,80,80 79,77,78 55,51,62 40,38,48 44,42,52 43,43,53 52,51,66 45,45,57 48,48,58 46,49,60 30,27,31
162,147,138 161,146,137 134,119,110 132,117,108 115,99,95 114,99,90 109,94,85 114,103,96 114,103,98 108,99,95 103,93,92 101,94,92 94,87,85 84,79,81 74,71,77 85,76,72 97,82,73 104,91,84 116,100,98 111,98,108 127,115,129 106,95,102 96,86,87 111,101,102 62,58,69 67,68,87 69,72,94 59,62,82 53,53,65 96,86,90 83,76,76 88,78,79 89,79,80 93,83,84 80,70,71 80,73,73 78,71,71 78,71,69 84,77,80 84,75,71 87,78,74 84,79,81 68,63,65 67,56,63 73,62,69 79,72,70 85,78,76 96,87,83 58,55,61 40,36,45 51,48,54 54,51,55 64,57,57 77,70,70 56,34,28 89,58,46 108,71,56 118,82,72 119,84,71 118,81,66 126,88,71 63,56,66 81,77,97 64,62,82 65,58,70 55,51,64 64,70,89 68,70,86 177,173,167 225,204,177 110,86,80 98,90,96 53,49,62 42,39,45 41,34,46 55,53,65 56,55,70 73,70,85 59,55,66 49,49,59 55,50,49 155,150,136 25,22,26 28,25,29 46,42,32 48,45,32 61,53,40 59,49,39 51,42,25 54,45,26 58,51,35 58,54,37 55,50,38 48,38,26 66,54,42 74,63,44 70,60,36 65,57,33 64,55,36 53,44,38 151,141,145 79,72,82 69,68,83 69,74,100 58,58,68 64,63,78 60,59,76 62,61,76 59,57,65 63,61,62 76,69,69 58,51,51 71,64,64 84,77,77 90,83,83 94,87,87 95,88,88 90,83,83 80,78,79 69,65,76 39,37,47 36,34,44 41,41,51 49,48,63 49,49,61 46,46,56 44,47,58 26,23,27
