217,195,177 211,190,175 185,169,154 185,169,156 194,178,165 199,185,171 183,169,155 174,162,150 181,168,161 185,172,167 170,156,156 142,128,130 134,120,122 133,121,126 122,110,115 121,114,114 106,101,100 119,114,113 101,94,94 122,115,115 112,110,111 99,97,98 67,65,66 59,56,60 50,51,54 47,45,41 77,57,39 48,42,37 86,76,64 116,89,82 141,137,146 124,119,135 120,113,123 119,113,120 126,119,131 135,127,135 126,124,134 124,117,129 110,103,115 80,76,89 73,69,82 67,63,74 76,72,83 76,72,83 77,73,84 74,70,81 70,66,77 69,67,77 71,69,79 72,70,80 74,72,82 75,73,83 80,78,88 83,81,91 74,70,81 73,69,80 82,78,87 87,83,92 89,85,96 86,82,95 77,84,109 88,95,120 79,85,106 80,86,107 71,74,92 81,85,100 69,73,88 58,58,68 59,57,67 94,90,101 105,101,112 104,100,111 92,88,99 88,84,95 88,84,95 83,79,90 77,73,84 74,70,81 73,72,87 71,69,79 62,60,70 50,48,58 71,71,81 79,79,89 105,102,108 90,87,93 83,81,91 93,91,101 78,76,86 61,59,69 50,50,60 60,58,68 46,43,49 79,71,77 102,89,86 89,76,73 115,103,105 114,102,104 100,88,90 111,99,99 139,127,132 139,126,134 138,125,133 137,126,133 125,114,121 117,111,118 115,108,106 97,88,99 89,81,89 108,98,102 123,111,116 126,112,114 126,112,114 134,120,122 137,125,127 145,131,133 146,129,130 146,129,132 139,125,127 141,127,132 142,127,135 142,127,135 140,126,131 133,119,124 123,111,116 114,103,110 105,97,105 95,87,95
181,160,145 193,172,157 182,161,146 191,175,158 195,179,166 201,189,177 195,183,171 193,178,167 168,153,142 153,137,133 149,133,129 153,137,133 167,151,147 170,156,156 144,130,130 157,147,151 109,102,105 128,123,125 157,150,153 107,102,99 121,114,112 100,93,96 60,56,65 47,45,57 53,50,54 85,61,37 92,54,8 65,44,21 130,87,31 184,124,54 146,140,145 136,127,138 130,122,130 137,129,137 139,128,135 141,126,134 126,111,121 123,112,119 128,120,126 123,112,121 134,125,138 128,121,133 113,106,118 115,108,122 122,115,127 119,112,124 92,85,99 74,70,83 79,75,88 66,62,75 62,60,68 75,73,83 89,85,96 87,83,96 84,80,93 82,78,89 84,80,89 86,82,91 86,82,93 81,77,90 76,73,88 87,86,101 77,78,99 77,78,99 77,76,93 87,89,103 76,75,90 82,80,88 80,78,86 81,79,87 74,72,80 83,79,90 82,78,89 88,84,95 92,88,99 99,95,106 104,100,111 98,91,103 96,89,101 114,107,117 99,92,102 98,91,101 103,99,108 120,116,125 105,98,108 94,87,97 109,105,116 106,102,113 91,87,96 84,80,89 103,96,110 117,110,122 108,104,113 125,113,115 89,73,69 111,95,91 118,106,108 103,91,93 100,88,90 121,109,114 126,114,119 126,114,119 128,121,124 124,114,118 110,100,104 104,94,98 100,90,94 118,108,112 121,111,115 101,91,95 87,77,81 102,92,96 111,101,105 114,104,108 123,113,117 129,117,122 128,114,119 127,113,118 126,114,119 128,116,121 128,116,121 128,115,123 122,110,115 118,106,111 111,103,109 106,98,106 96,89,103 82,77,93
209,189,169 226,206,186 205,185,165 186,170,153 175,159,146 193,176,166 209,192,182 179,164,153 178,163,152 184,169,160 179,164,155 178,163,154 196,181,172 206,190,184 193,177,171 180,166,168 119,112,115 124,119,121 118,114,108 131,127,119 153,146,144 84,82,83 61,53,61 73,62,47 106,87,52 116,70,42 95,54,5 119,72,20 119,64,23 114,65,0 149,69,35 176,103,89 163,138,137 150,133,136 145,130,138 141,126,134 147,132,140 148,140,146 142,134,140 128,117,126 129,121,129 139,131,139 128,122,129 122,116,123 131,125,132 128,122,129 127,121,128 120,117,123 129,126,132 123,120,126 117,110,120 120,113,123 129,121,129 121,113,121 125,117,125 115,109,116 115,111,120 108,104,113 97,93,104 92,88,101 100,93,105 98,91,101 102,94,100 112,104,110 127,120,130 120,116,127 106,102,113 120,111,122 115,106,117 110,103,113 106,99,109 91,87,98 102,98,109 122,118,129 116,112,123 127,123,134 131,127,138 128,122,129 108,102,109 108,101,111 108,101,111 121,114,124 129,125,134 122,118,127 125,118,128 125,118,128 127,120,132 131,124,136 119,115,124 112,108,117 135,126,141 128,118,136 132,125,137 126,114,114 105,89,85 127,111,107 104,92,94 101,89,91 126,114,116 128,116,121 124,112,117 124,112,117 106,99,102 109,99,103 101,91,95 94,84,88 91,81,85 85,75,79 110,100,104 134,124,128 117,107,111 80,70,74 87,77,81 99,89,93 104,94,98 117,105,110 118,104,109 114,100,105 115,103,108 117,105,110 123,111,116 123,111,116 122,110,115 114,102,107 99,91,99 91,85,92 86,81,97 75,70,88
221,195,174 233,207,186 225,201,179 222,197,178 220,199,176 209,190,176 200,184,167 197,181,166 214,198,183 217,198,184 195,179,166 209,193,180 226,210,197 227,211,198 193,178,169 180,167,160 147,136,129 138,127,124 118,108,112 107,106,109 119,118,109 73,65,71 145,80,16 148,81,38 97,54,7 111,66,20 102,53,15 109,61,14 117,65,15 110,59,6 134,63,46 140,73,48 141,68,38 146,76,50 170,106,91 171,142,138 138,125,122 142,130,130 158,146,146 146,134,136 161,149,151 158,148,152 152,142,146 153,146,149 144,136,142 136,129,132 157,150,153 141,133,139 134,126,132 128,120,128 148,137,146 142,131,138 127,116,123 144,133,140 156,145,152 148,137,144 139,131,137 129,121,127 112,104,110 120,112,118 122,111,118 130,119,126 135,124,133 135,124,133 129,120,131 128,119,130 135,126,137 133,124,137 146,137,150 147,138,151 142,133,146 137,125,139 136,124,138 128,120,128 135,127,135 119,113,120 114,108,115 121,112,123 119,110,121 119,110,121 116,107,118 122,113,124 127,118,131 128,119,132 132,123,136 134,125,138 125,118,130 139,132,144 129,122,136 118,111,125 130,125,143 143,135,152 136,127,138 128,115,112 117,105,107 117,105,107 108,98,99 121,111,112 130,120,124 124,110,115 126,112,117 118,108,109 99,97,95 93,86,89 90,83,86 88,78,82 85,75,79 76,68,74 70,62,68 75,68,71 108,101,104 116,103,111 92,79,87 82,69,77 82,74,80 87,79,85 104,92,97 104,94,98 107,94,102 115,102,110 114,103,110 115,104,111 99,91,99 98,90,98 91,82,95 90,83,97 77,72,90 75,72,87
217,191,170 217,191,170 195,169,148 244,220,198 230,206,184 223,202,179 213,192,169 207,186,163 217,195,175 221,201,183 202,181,166 211,190,175 223,202,187 214,195,179 192,176,163 178,164,150 173,161,151 158,146,136 122,119,123 109,108,113 122,104,99 214,140,63 175,97,67 175,106,52 91,44,0 112,71,24 135,90,55 84,47,7 102,52,19 107,56,32 103,56,35 93,48,27 88,48,25 89,49,26 109,60,38 133,85,67 180,149,137 170,154,148 144,131,126 140,129,124 160,149,144 158,147,144 139,128,125 147,136,133 149,138,135 147,135,135 152,140,140 138,126,131 153,141,146 157,145,150 154,142,147 151,139,144 139,129,133 149,139,143 144,133,140 137,126,133 134,126,132 135,127,133 130,122,128 135,127,133 151,140,147 152,141,148 153,142,151 141,130,139 140,131,142 139,130,141 136,127,138 136,132,143 159,152,164 157,148,161 135,126,139 128,121,133 126,119,131 125,117,125 122,114,122 122,116,123 112,106,113 119,110,121 125,116,127 127,118,129 133,124,135 121,112,123 130,121,134 128,119,132 131,127,138 127,123,134 140,132,149 142,134,151 146,139,153 136,129,143 131,129,141 126,122,133 133,124,135 131,118,115 128,116,118 130,118,120 122,110,115 130,118,123 120,109,116 115,105,109 122,112,116 107,100,100 100,90,91 84,77,80 80,73,76 85,75,79 80,70,74 68,62,67 62,59,63 59,56,62 60,57,63 77,73,82 88,84,93 74,70,79 72,66,71 76,71,73 86,76,80 92,82,86 100,87,95 94,81,89 95,87,93 98,90,96 93,87,94 86,80,87 88,81,93 82,77,93 76,72,92 72,69,86
233,204,182 233,204,182 246,217,195 235,209,186 238,212,191 225,201,179 207,182,163 213,188,169 223,198,179 231,209,189 234,212,192 231,209,189 208,188,168 194,174,156 184,165,153 179,161,156 182,162,155 182,162,155 123,106,109 107,100,100 224,118,81 218,131,65 255,179,74 147,81,10 93,43,10 85,40,7 74,37,11 72,38,16 85,48,24 80,44,26 79,43,23 73,42,21 72,37,22 68,33,20 79,41,31 85,48,33 109,66,51 161,134,127 156,140,136 146,135,130 136,125,120 156,145,140 133,122,117 133,121,123 131,119,121 114,104,105 129,119,120 113,103,104 158,148,149 178,166,168 172,158,160 160,148,153 148,137,144 151,140,147 141,130,139 137,126,135 118,107,114 124,113,120 128,120,128 123,115,123 120,112,118 129,121,127 128,116,128 148,136,148 133,126,138 142,135,147 147,140,152 147,140,152 156,149,163 156,147,160 134,125,138 148,141,153 143,136,148 129,125,134 120,116,125 134,127,137 142,135,145 130,126,135 138,134,143 148,144,153 138,134,143 140,136,145 134,127,141 124,117,131 130,125,141 138,133,149 123,118,134 129,124,140 145,137,154 141,133,150 117,110,120 128,119,132 138,126,140 140,123,124 126,114,116 143,131,133 131,119,124 131,119,124 119,107,112 114,104,108 105,100,102 100,93,93 87,80,80 85,75,79 80,70,74 81,70,77 73,65,71 63,60,66 58,55,61 54,50,59 50,48,56 51,48,63 54,51,66 65,62,77 66,63,80 55,52,69 57,55,65 81,68,78 85,74,81 85,72,82 79,71,79 86,78,86 79,72,82 78,71,81 76,72,85 77,72,88 80,74,95 74,70,92
255,245,223 255,241,219 255,237,215 255,229,206 255,231,208 246,217,193 222,193,169 230,201,177 236,207,183 252,226,203 250,224,201 226,200,177 202,183,158 198,176,156 184,161,146 192,173,157 202,181,166 217,198,182 213,199,185 191,116,96 204,116,80 147,77,46 174,94,62 156,81,52 103,52,26 97,46,22 91,51,28 77,41,23 58,28,11 52,25,9 52,26,5 65,41,19 58,31,15 52,27,10 56,29,13 68,39,19 81,43,26 112,75,62 154,131,128 147,135,135 144,132,132 131,119,119 121,109,109 122,112,116 107,97,101 118,106,111 123,111,116 128,116,121 128,116,121 125,113,118 118,108,112 122,112,116 117,106,113 114,103,110 122,111,120 120,109,118 124,112,124 125,113,125 127,119,127 134,126,134 113,104,115 130,121,132 133,126,136 143,136,146 127,120,132 135,128,140 146,139,151 135,128,140 146,138,155 128,119,132 115,106,119 130,126,137 131,127,138 124,120,129 130,126,135 124,117,127 128,121,131 117,113,122 105,101,110 110,106,115 130,126,135 120,116,125 132,125,139 128,121,135 133,128,144 124,119,135 122,117,133 118,113,129 132,124,141 139,131,148 126,122,135 136,128,145 137,124,143 158,141,147 125,113,115 142,130,132 130,118,123 132,120,125 122,110,115 107,97,101 99,94,96 93,86,86 90,83,83 85,75,79 84,74,78 77,66,73 69,61,67 59,58,63 54,53,58 52,50,58 51,49,57 51,48,63 52,49,64 53,50,65 52,49,66 55,58,80 53,57,86 47,53,74 55,53,65 77,71,78 79,73,80 79,73,80 82,78,87 77,73,82 73,68,84 72,69,86 63,64,83 61,64,86
255,244,220 255,239,215 255,251,227 255,238,216 255,236,214 255,229,202 244,209,182 241,208,181 255,226,199 255,232,206 255,227,201 252,223,199 232,208,182 244,215,195 233,209,187 225,205,185 238,216,196 245,223,205 245,207,190 183,91,56 165,84,50 171,94,61 160,86,52 137,67,41 120,69,45 100,53,30 78,42,24 69,34,21 59,29,14 56,29,13 60,35,16 48,23,6 42,20,2 40,20,2 43,21,3 63,36,20 69,37,21 81,45,27 127,105,97 140,123,124 127,116,123 116,106,110 116,106,110 117,107,111 134,124,128 128,120,126 129,121,127 116,105,112 95,84,91 104,93,100 98,90,96 106,98,104 111,103,111 112,104,112 102,91,98 125,114,123 145,134,143 132,121,130 117,105,117 118,106,118 129,120,133 128,119,132 132,125,135 127,120,130 142,133,144 143,134,145 146,137,148 149,137,149 147,140,150 138,131,141 159,152,162 146,137,148 144,135,146 134,127,139 133,126,138 128,119,132 137,128,141 115,111,122 123,119,130 106,102,111 137,133,142 144,140,149 138,131,141 132,125,135 118,114,125 129,125,136 129,125,136 138,134,145 133,129,142 133,129,142 127,122,138 136,131,147 140,133,145 148,140,148 135,125,126 135,125,126 130,118,123 132,120,125 116,104,109 107,97,101 102,92,96 97,87,91 93,83,87 86,79,82 79,72,75 72,64,70 63,60,64 58,55,61 52,50,58 52,50,58 50,50,60 50,50,62 52,51,66 52,51,68 49,50,69 50,53,73 53,60,83 52,64,86 49,61,85 50,53,73 62,57,73 62,58,67 69,62,72 67,60,74 64,61,76 62,61,78 59,61,86 57,62,86
255,248,222 255,245,219 244,214,188 214,185,163 231,202,180 248,213,186 242,207,180 239,206,179 235,202,175 243,213,185 255,239,211 255,249,225 253,224,200 209,185,163 214,197,173 175,157,136 195,177,156 182,164,143 182,124,102 163,78,50 146,71,44 127,63,35 133,71,44 161,99,72 104,62,38 83,45,24 62,32,17 52,27,10 46,24,6 47,25,7 46,23,8 53,31,13 72,47,28 81,54,36 90,61,41 58,28,11 63,33,16 80,39,23 129,107,99 120,103,104 118,107,114 122,112,116 110,100,104 107,97,101 128,118,122 114,106,112 106,98,104 118,110,116 111,103,109 115,107,113 123,115,121 113,105,111 114,106,114 97,89,97 99,92,95 121,114,117 130,119,128 132,121,130 116,104,116 132,120,132 135,126,139 139,130,143 137,128,139 135,126,137 153,144,155 144,135,146 137,128,139 134,122,134 127,120,130 137,128,139 146,137,148 142,133,144 142,133,144 147,140,152 145,138,150 125,116,129 140,131,144 137,133,144 110,106,117 106,102,111 123,119,128 108,104,113 110,103,113 107,100,110 115,111,122 117,113,124 118,114,125 139,135,146 139,135,148 145,141,154 136,131,147 133,128,144 133,125,142 134,125,138 152,142,143 141,131,132 133,121,126 129,117,122 119,107,112 110,100,104 100,90,94 94,84,88 93,83,87 86,79,82 78,71,74 68,62,67 63,60,64 59,55,64 53,51,61 52,50,60 52,52,62 51,51,63 52,51,66 53,52,69 56,57,80 53,56,78 52,59,82 49,61,83 54,63,88 55,63,91 54,63,88 50,55,81 50,49,66 53,52,67 59,56,71 59,58,75 54,61,84 52,61,84
244,214,186 244,214,186 215,185,157 201,172,150 224,195,173 241,206,179 255,226,199 253,220,193 247,214,187 241,211,183 255,235,207 255,234,210 240,211,187 218,197,174 211,197,172 174,156,135 175,157,136 194,176,155 171,96,76 150,69,42 133,63,37 112,52,27 105,52,27 114,61,38 93,56,32 73,39,19 56,28,15 44,22,4 42,22,4 45,25,7 57,32,15 84,57,39 100,71,51 112,78,60 115,81,61 65,29,11 60,30,13 76,35,19 128,104,96 123,106,107 125,114,121 118,108,112 104,94,98 128,118,122 106,96,100 108,100,106 123,115,121 113,105,111 126,118,124 120,112,118 120,112,118 118,110,116 127,119,127 118,110,118 134,127,127 115,108,108 129,118,127 136,125,134 118,106,118 127,115,127 134,125,138 137,128,141 131,124,134 143,136,146 153,144,155 143,134,145 127,118,129 125,113,125 122,115,125 147,140,150 136,129,139 134,125,136 139,130,141 148,141,153 148,141,153 143,134,147 137,128,141 138,134,145 106,102,113 120,116,125 116,112,121 125,121,130 128,121,131 127,120,130 150,146,157 129,125,136 122,118,129 127,123,134 130,126,139 133,129,142 141,136,152 146,141,157 152,144,161 141,132,147 139,129,130 145,135,136 142,130,135 132,120,125 123,111,116 110,100,104 102,92,96 97,87,91 92,82,86 86,78,84 73,65,71 67,61,66 65,62,66 61,57,68 55,53,63 54,52,62 52,52,64 51,50,65 52,51,68 56,54,74 55,56,77 53,56,78 52,59,82 47,59,81 54,63,88 57,65,95 57,68,97 61,72,103 58,59,82 47,49,65 53,50,65 55,54,71 51,58,81 51,60,83
207,170,144 195,160,133 202,172,144 189,160,136 243,214,190 255,222,195 255,230,207 255,226,199 235,202,175 216,187,163 225,196,172 221,192,170 211,182,160 241,215,192 229,203,180 216,195,172 198,179,156 197,183,158 167,86,61 144,74,48 115,57,31 99,48,24 88,43,20 82,41,21 79,45,25 71,45,24 51,30,15 51,32,16 63,43,25 75,53,33 94,63,44 115,77,56 124,84,61 136,94,72 144,100,72 145,99,69 67,31,13 77,41,23 108,82,72 138,126,126 149,136,144 116,106,105 129,119,118 130,120,121 116,106,107 133,122,119 117,106,103 133,121,126 136,124,129 133,121,126 146,134,136 139,127,129 127,113,115 128,114,116 142,128,130 152,138,140 153,140,148 144,131,139 132,118,131 135,121,134 135,123,135 136,124,136 143,134,145 136,127,138 135,124,133 132,121,130 138,127,136 137,126,135 135,124,133 137,128,139 134,125,136 138,127,134 146,135,142 157,143,156 142,133,144 136,127,140 141,132,145 144,140,149 113,109,118 126,119,129 115,108,118 133,126,136 137,133,142 154,150,159 139,132,144 124,117,129 126,119,131 139,132,144 133,126,138 127,120,132 133,129,142 145,141,154 139,134,150 117,113,124 115,112,116 137,130,130 146,136,140 137,127,131 121,111,115 108,98,102 102,92,96 99,89,93 91,81,85 84,76,82 77,69,75 71,65,70 66,63,69 58,56,64 55,53,63 53,51,63 53,53,65 52,51,66 52,50,70 55,53,75 53,54,75 50,53,73 53,58,82 52,59,82 54,62,90 55,63,93 54,65,96 62,73,104 73,78,113 66,72,100 50,49,64 46,45,62 46,54,74 49,58,81
218,181,155 217,182,155 213,183,155 212,183,159 230,201,177 224,193,170 194,168,147 214,188,163 213,187,162 211,182,158 238,209,185 215,186,164 215,186,164 217,191,168 230,204,181 219,190,170 190,166,144 180,159,136 160,82,56 127,59,37 97,46,22 94,47,26 85,44,24 74,38,18 70,39,20 60,35,16 50,27,12 71,48,33 89,63,40 104,73,50 121,81,58 133,84,62 141,90,64 146,95,69 152,101,73 156,105,70 73,33,10 77,40,27 118,87,77 167,151,147 150,133,136 142,133,127 170,161,155 179,163,161 172,156,154 169,153,147 165,149,143 163,152,149 159,148,145 147,136,133 163,151,153 157,145,147 146,132,134 160,146,148 170,157,154 173,160,157 166,154,159 151,139,144 149,136,144 156,141,149 149,138,145 149,138,145 153,142,149 146,135,142 141,130,139 150,139,148 151,140,149 128,117,126 145,134,143 145,134,141 150,139,146 151,140,147 156,145,152 145,131,144 119,110,121 99,91,99 135,127,135 139,131,137 127,119,125 149,137,149 141,129,141 141,129,141 136,132,141 131,127,136 135,128,140 136,129,141 152,145,157 145,138,150 138,131,143 138,131,143 133,129,142 133,129,142 116,111,127 117,113,124 120,116,125 125,117,123 137,127,131 127,117,121 114,104,108 113,103,107 104,94,98 96,86,90 82,72,76 78,72,77 72,66,73 68,61,71 62,58,69 54,52,62 55,53,65 53,53,65 57,56,71 52,51,66 53,51,71 56,54,76 56,57,78 53,56,78 54,61,86 55,64,89 56,64,92 58,66,96 56,67,98 61,72,103 69,79,113 74,84,118 75,80,115 54,57,77 38,41,59 45,51,72
214,185,161 217,188,164 192,163,139 186,160,137 241,207,187 235,207,180 199,174,146 200,174,151 183,159,135 199,173,150 198,172,149 201,177,153 206,182,158 177,153,129 190,166,142 176,152,130 174,153,130 190,171,148 147,74,46 110,52,26 89,42,19 84,41,22 82,41,21 78,40,21 68,37,18 53,28,9 65,40,21 86,57,37 112,76,56 121,78,59 133,87,61 140,89,63 141,89,57 143,91,59 147,96,68 124,71,44 138,90,63 78,39,27 117,85,71 200,184,169 193,177,162 179,163,148 180,164,149 173,157,144 176,160,147 179,164,153 187,172,161 165,153,141 166,154,142 153,141,129 166,153,146 163,150,143 154,141,134 155,141,141 160,147,140 159,146,139 161,150,147 153,142,139 174,160,160 164,147,150 156,142,147 170,156,161 184,170,172 176,162,164 165,153,155 163,151,156 146,136,137 157,147,146 150,140,139 152,142,143 141,131,135 141,130,137 141,133,139 113,105,113 119,113,120 128,122,129 160,154,161 158,150,158 156,145,154 154,145,156 153,144,155 141,132,143 136,129,139 146,139,149 136,129,141 138,131,143 136,129,141 141,134,146 145,138,150 150,143,155 123,114,127 136,127,140 134,127,139 145,138,150 115,106,119 126,117,130 121,108,118 114,103,112 104,97,100 108,98,102 103,93,97 95,85,89 82,72,76 70,67,71 65,62,68 61,59,67 60,56,67 58,56,64 55,53,63 55,55,67 56,55,70 55,53,73 55,53,75 55,56,79 55,57,82 54,59,83 54,63,88 59,66,89 65,66,87 46,47,68 46,51,77 55,59,88 66,74,106 70,77,114 80,87,122 76,84,116 47,50,70 42,45,67
207,178,154 215,186,162 207,178,154 208,182,159 239,205,185 229,201,172 180,152,125 184,158,135 169,145,121 195,169,146 190,164,141 182,163,138 158,139,114 190,166,142 216,192,168 189,172,148 198,174,152 195,169,148 134,66,44 101,48,25 87,40,17 78,37,19 76,38,21 75,39,21 65,35,18 57,30,12 80,48,32 106,68,49 119,78,58 130,81,59 134,86,57 139,92,60 140,90,57 112,65,31 132,94,75 90,68,48 146,93,70 79,34,13 162,136,124 200,180,162 204,184,166 196,176,158 191,171,153 172,151,136 181,160,145 179,160,146 184,165,151 183,167,154 165,149,136 178,162,149 190,173,163 179,162,152 158,141,131 152,134,129 164,148,135 180,163,153 155,142,135 158,145,138 165,148,140 193,176,168 198,181,173 204,187,179 205,188,180 193,175,170 178,162,158 172,159,156 162,149,146 167,155,155 149,137,137 150,140,141 142,132,136 153,142,149 156,145,152 128,118,122 152,142,143 163,152,161 172,161,170 171,160,169 148,137,146 143,134,145 144,135,146 133,124,135 133,126,136 148,141,151 152,145,157 154,147,159 138,131,143 148,141,153 134,127,139 121,114,126 143,134,147 147,138,151 142,135,147 138,131,143 121,112,125 126,117,130 129,121,129 114,106,114 106,92,97 104,94,98 95,85,89 91,81,85 80,70,74 69,66,70 65,61,70 61,59,67 60,56,67 58,56,66 58,56,66 55,54,69 55,54,71 57,55,77 54,55,78 56,57,80 51,60,83 54,63,86 59,68,93 70,71,90 72,65,77 40,33,47 33,35,51 37,38,59 57,63,91 69,76,113 72,79,114 79,86,123 55,57,82 41,44,64
253,223,197 244,214,188 216,186,160 213,183,157 217,187,161 212,183,159 193,164,140 190,164,141 177,153,129 187,166,141 200,179,154 202,178,154 184,160,136 207,181,158 208,182,159 192,168,146 197,173,151 194,170,148 135,67,47 95,49,23 84,39,18 79,41,22 73,37,19 73,37,19 63,34,14 65,36,16 88,52,32 111,69,47 124,74,57 129,83,57 126,80,52 140,93,61 151,95,61 139,91,64 108,84,78 86,61,44 168,105,70 108,55,30 185,166,154 177,162,142 198,183,163 211,196,176 192,177,157 196,173,158 183,160,145 178,162,145 159,143,126 186,167,151 195,176,160 178,159,143 174,155,141 187,168,154 185,166,152 184,165,153 177,158,144 188,169,155 186,172,158 176,162,148 182,166,151 220,201,187 223,202,189 237,216,203 226,203,190 210,191,177 190,174,161 177,162,153 169,153,149 161,148,141 159,146,141 154,141,138 170,156,156 174,160,162 181,167,169 180,168,170 174,162,164 160,150,154 174,166,172 165,154,161 146,135,142 143,132,139 130,119,126 122,111,118 137,129,135 151,142,155 143,134,145 156,147,158 137,128,139 136,127,138 140,131,142 126,117,128 139,130,141 142,133,144 130,121,134 135,126,137 127,118,131 127,118,131 141,134,148 138,131,145 110,103,117 96,86,90 89,79,83 88,77,84 82,71,78 69,66,72 66,62,71 65,61,70 62,60,70 58,56,66 58,56,68 56,54,74 52,50,70 57,55,77 55,58,80 54,60,81 56,63,88 54,63,88 64,69,93 58,56,64 34,35,40 39,37,57 40,43,61 40,43,61 43,44,65 68,76,108 69,79,113 69,79,113 49,59,79 40,41,60
236,206,180 219,189,163 226,196,170 212,182,156 227,197,171 219,189,163 224,195,171 201,175,152 190,166,142 192,171,146 184,163,138 204,175,153 217,188,166 207,181,158 203,177,154 198,174,152 176,152,130 180,156,134 143,91,70 93,42,18 83,40,23 80,42,23 68,34,16 70,36,18 64,38,17 70,41,21 95,57,36 121,75,49 105,60,39 112,71,53 140,98,74 130,84,56 158,102,66 113,61,31 114,78,56 134,82,50 147,94,67 165,112,87 188,165,150 172,157,137 171,156,136 176,161,141 184,169,149 206,183,168 162,139,124 149,133,116 168,152,135 166,147,131 170,151,135 166,147,131 185,166,152 193,174,160 194,173,162 191,170,159 183,163,143 214,194,176 191,175,158 193,177,160 195,177,158 219,199,181 220,198,180 234,212,194 226,204,186 213,195,176 213,194,178 202,183,169 171,152,140 169,153,140 180,163,153 185,168,158 169,151,146 182,164,159 188,170,165 190,174,170 186,170,168 166,152,152 169,155,155 153,143,147 149,138,145 149,138,145 129,118,125 121,110,117 140,132,138 141,132,145 149,140,151 158,149,160 144,135,146 146,137,148 128,119,130 143,134,145 140,131,142 135,126,137 126,118,126 141,132,145 135,126,139 133,124,137 122,115,125 129,122,132 132,125,135 106,95,104 84,73,82 82,71,78 81,70,77 75,69,76 67,63,72 66,62,71 62,60,72 58,56,68 55,52,67 53,51,71 56,54,74 55,56,77 51,61,81 52,61,84 57,63,91 59,67,95 58,63,87 47,43,52 28,31,38 37,38,57 43,46,64 47,50,68 42,43,62 61,69,97 71,81,115 69,79,113 50,59,82 40,41,60
240,209,186 217,186,163 224,193,170 250,219,196 240,209,186 210,181,159 217,188,166 208,182,157 199,173,148 181,155,132 166,145,120 198,169,147 192,163,141 180,156,132 182,158,134 179,153,132 191,172,149 171,154,130 171,137,115 94,45,23 84,43,27 77,41,23 63,34,14 68,39,19 68,39,19 82,48,28 104,64,41 133,88,65 61,40,27 55,39,35 82,51,32 99,62,38 122,74,47 152,101,75 134,84,53 132,80,50 146,88,53 160,109,85 211,190,167 200,180,162 189,169,151 165,147,126 179,161,140 155,140,120 159,144,124 184,166,147 180,162,143 182,163,147 190,168,148 205,183,163 210,188,168 200,177,162 187,168,152 206,187,171 192,174,155 193,175,156 189,168,155 213,191,173 233,212,189 233,209,187 232,211,188 205,185,167 180,162,143 210,192,173 190,174,159 188,172,157 177,161,146 207,188,174 204,185,171 201,182,170 224,205,193 190,173,165 199,182,174 208,191,183 172,155,147 209,192,182 188,170,169 184,170,172 138,126,131 158,146,148 154,142,144 160,148,150 161,148,156 140,127,135 170,156,169 172,159,169 162,150,162 166,154,166 156,144,156 160,148,160 148,136,148 158,146,158 134,125,136 149,140,151 135,126,137 122,113,124 119,110,121 129,120,131 123,114,125 155,146,157 140,131,142 114,103,112 80,69,78 74,67,77 65,63,71 65,64,69 62,60,70 60,57,72 59,56,73 59,55,77 56,57,80 53,59,80 51,58,81 52,61,86 56,64,94 58,71,97 57,64,87 48,44,53 36,34,42 44,41,58 44,45,64 47,48,67 37,39,55 59,67,97 71,81,117 75,85,121 54,62,90 40,41,60
251,220,197 226,195,172 219,188,165 233,202,179 216,185,162 203,174,152 212,183,161 196,170,145 214,188,163 226,200,177 211,190,165 214,185,163 210,181,159 220,196,172 208,184,160 192,166,145 175,156,133 155,136,113 169,145,121 101,53,35 81,43,26 64,33,14 59,32,14 61,34,16 63,37,16 83,52,31 118,74,48 102,44,18 112,68,42 132,79,56 109,73,42 98,58,33 121,65,31 136,73,42 147,90,59 137,80,49 148,92,56 165,121,93 177,156,133 185,165,147 207,187,169 202,184,163 190,172,151 192,177,157 184,169,149 180,162,143 196,178,159 180,161,145 213,191,171 230,208,188 213,191,171 189,166,151 178,159,143 187,168,152 180,161,145 182,163,147 202,182,164 218,197,174 229,203,182 253,232,209 194,175,152 158,143,123 181,163,144 209,191,172 195,179,164 184,168,153 205,189,174 218,203,183 214,199,179 193,174,162 207,188,176 205,189,176 190,174,161 162,146,133 161,145,132 173,156,148 176,159,149 172,154,151 162,144,141 163,150,147 162,149,146 170,156,156 151,137,142 185,171,176 185,170,180 194,179,187 197,183,198 181,167,182 171,157,172 175,161,176 172,160,172 170,158,170 151,142,153 153,144,155 144,135,146 143,134,145 128,119,130 130,121,132 146,137,148 151,142,153 154,145,156 156,143,162 128,118,108 100,86,59 78,64,69 72,66,71 62,60,70 59,56,71 59,56,73 59,55,77 57,58,81 55,60,84 56,62,90 55,63,93 62,70,100 61,74,102 58,65,90 36,36,48 29,27,35 37,34,49 39,41,57 39,41,57 33,37,52 71,79,109 74,83,122 75,85,121 49,56,79 43,44,63
