202,173,149 193,164,140 198,172,149 249,215,195 210,182,155 187,161,138 172,148,124 191,165,142 184,163,138 166,145,120 195,171,147 198,174,150 200,176,154 163,111,90 116,60,36 90,43,20 81,38,21 78,37,21 67,35,19 60,35,16 94,58,38 116,78,59 132,83,61 138,90,63 140,88,56 117,66,40 147,101,75 165,112,89 86,41,20 201,182,166 196,177,161 187,168,152 168,149,137 180,161,149 183,167,154 182,166,153 158,144,130 171,156,147 179,164,155 155,140,131 161,146,135 172,157,148 151,140,135 172,159,154 171,155,151 187,174,171 197,183,183 195,182,179 176,162,162 163,151,151 158,146,146 146,136,135 143,133,134 136,126,130 148,137,144 137,127,131 158,147,156 172,161,170 162,151,160 149,138,147 154,145,156 131,124,134 140,133,143 149,142,154 140,133,145 146,139,151 140,133,145 131,124,136 140,131,144 141,134,146 132,125,137 129,120,133 126,118,126 106,96,100 107,97,101 97,87,91 82,72,76 72,66,71 65,62,68 60,56,65 59,57,67 58,56,66 55,54,71 58,57,74 56,54,76 52,60,80 53,60,83 57,66,91 82,79,96 43,40,55 33,36,56 54,56,81 69,76,113 75,82,119 73,79,109 35,38,60
253,223,197 226,196,170 213,183,157 217,187,161 205,176,152 190,164,141 177,153,129 191,170,145 207,183,159 184,160,136 208,182,159 195,169,146 197,173,151 177,146,123 101,55,29 84,39,18 76,38,21 75,39,21 63,34,14 75,44,25 106,64,42 124,74,57 126,80,50 141,94,62 151,95,61 107,70,55 73,48,31 168,105,70 91,59,43 173,157,140 198,183,163 195,180,160 198,175,160 183,160,145 172,156,139 183,167,150 195,176,160 173,154,140 189,170,156 185,166,152 181,162,148 179,160,146 186,172,158 176,160,147 218,199,185 223,202,189 233,210,197 223,200,187 190,174,161 172,156,150 162,149,142 159,146,141 162,149,146 172,158,158 181,167,169 160,148,150 155,145,149 174,166,172 150,139,146 142,131,138 130,119,126 127,119,125 151,142,155 143,134,145 151,142,153 139,130,141 140,131,142 126,117,128 144,135,146 130,121,134 133,125,133 128,119,132 141,134,148 129,122,136 95,85,89 89,79,83 85,74,81 75,69,74 66,62,71 63,59,70 58,56,66 58,56,68 53,52,69 57,55,77 55,58,80 54,61,84 54,63,88 64,69,93 41,41,51 39,39,51 40,43,61 39,42,60 62,70,102 69,79,113 62,73,104 33,36,54
238,208,182 225,195,169 218,188,162 231,201,175 207,179,152 207,181,158 205,181,157 200,179,154 204,175,153 215,186,164 208,182,159 195,169,146 173,149,127 178,154,130 100,49,25 85,42,25 71,37,19 69,35,17 63,37,16 87,53,35 111,65,39 112,67,46 127,87,62 135,91,63 146,90,54 112,67,44 133,81,49 143,90,63 169,142,124 164,149,129 170,155,135 172,157,137 193,170,155 161,138,123 166,150,133 163,147,130 173,154,138 181,162,148 188,169,155 195,174,163 187,167,147 211,191,171 190,174,157 187,168,152 225,205,187 225,203,185 226,204,186 210,188,170 211,192,176 179,160,148 180,164,151 193,176,166 184,167,159 176,158,153 185,167,162 203,187,183 165,151,151 173,159,159 144,133,140 151,140,147 134,123,130 147,139,145 137,128,141 146,137,148 148,139,150 156,147,158 130,121,132 146,137,148 136,127,138 125,117,125 143,134,147 134,125,138 118,111,121 126,119,129 124,113,122 92,81,90 81,70,77 76,68,74 67,63,72 65,61,72 59,57,69 57,54,69 53,52,69 57,55,77 51,61,81 57,64,87 59,67,95 57,62,86 29,32,41 37,40,51 43,46,64 49,52,70 48,56,84 71,81,115 64,74,108 34,37,57
246,215,192 195,164,141 230,199,176 229,198,175 197,168,146 195,169,144 205,179,154 177,151,128 201,172,150 198,169,147 208,184,160 183,159,135 197,178,155 153,134,111 104,50,32 83,42,26 63,32,13 68,39,19 67,38,18 104,67,43 132,86,60 110,89,76 99,64,51 87,57,29 108,62,34 152,95,64 131,76,45 147,89,54 204,173,152 203,183,163 197,177,159 184,166,145 168,153,133 159,144,124 192,174,155 181,163,144 202,180,160 223,201,181 205,182,167 199,180,164 177,158,142 171,152,136 197,176,161 220,195,176 245,223,203 211,192,169 170,155,135 194,176,157 191,175,160 184,168,153 211,195,178 202,186,169 208,189,177 212,196,183 193,177,164 177,161,148 197,180,170 180,163,155 163,145,144 152,134,133 159,145,145 170,158,163 163,151,156 185,172,182 174,162,174 172,160,172 169,157,169 169,157,169 167,155,167 149,140,151 151,142,153 133,124,135 115,106,117 135,126,137 150,141,152 151,142,153 130,119,128 78,69,65 67,62,78 64,62,70 60,57,72 60,57,74 57,55,79 57,58,81 54,60,88 57,65,93 58,71,97 58,65,88 37,35,43 37,34,49 42,43,62 40,41,60 52,60,90 73,83,119 67,77,111 36,39,61
240,209,186 248,217,194 247,216,193 219,188,165 228,199,177 227,196,173 215,184,161 209,180,156 222,193,171 218,189,167 182,158,134 170,146,122 163,142,119 175,154,129 182,148,128 72,34,17 52,26,5 60,33,15 68,39,19 99,59,36 184,114,83 159,100,70 136,80,54 106,67,37 202,121,85 168,102,70 140,81,51 152,96,60 219,190,166 179,160,137 201,181,161 207,187,167 188,173,151 194,179,157 192,174,155 179,166,145 170,154,139 156,140,125 169,153,138 182,164,145 175,159,144 202,186,171 179,154,135 212,187,168 215,190,173 198,178,160 190,170,152 209,190,174 197,181,164 179,163,146 206,187,171 193,174,158 177,161,144 190,176,162 178,164,150 143,128,117 175,160,149 161,146,135 191,179,167 147,135,123 153,142,135 161,149,149 177,165,165 181,169,171 180,165,173 174,159,167 168,154,159 176,162,167 160,149,156 153,142,151 155,144,153 160,149,158 150,138,150 156,144,156 142,133,144 140,131,142 139,123,119 145,114,50 128,111,87 77,71,78 65,60,76 61,57,77 58,56,78 58,58,84 58,64,92 63,71,101 65,78,108 66,74,106 35,34,49 29,29,37 32,34,50 34,36,50 70,82,115 77,86,125 54,62,90 43,46,66
215,184,161 244,213,190 226,195,172 229,198,175 228,199,177 198,172,147 233,207,182 230,201,177 209,180,158 204,175,153 201,175,152 195,169,146 213,189,165 229,198,177 220,189,168 123,92,71 60,29,10 61,29,13 59,34,15 112,67,44 236,137,98 174,94,62 138,79,49 111,65,37 132,80,48 134,90,60 152,97,68 167,106,74 193,169,145 226,205,180 189,164,145 186,166,146 197,183,158 205,190,170 185,167,148 200,185,165 198,177,164 165,149,134 178,162,147 168,154,140 176,160,145 197,181,166 184,168,153 185,169,154 185,166,152 179,159,141 196,176,158 178,159,143 170,154,137 194,178,161 182,163,147 208,189,173 193,177,162 186,172,158 207,193,179 189,174,163 183,168,157 193,178,167 170,155,146 133,117,111 155,142,137 167,154,147 156,143,136 173,160,157 171,155,149 174,158,152 172,156,154 187,171,169 161,144,147 172,161,170 172,161,170 162,151,160 156,145,152 144,133,140 151,143,149 148,140,146 153,126,92 138,116,69 149,128,72 82,65,68 78,70,78 77,70,82 70,68,90 65,65,91 65,71,101 68,76,108 68,79,110 75,82,117 80,82,123 50,54,83 47,53,83 75,80,115 85,94,137 73,83,119 38,43,67 49,52,74
246,216,190 251,221,195 222,193,171 210,181,159 224,195,171 213,187,164 216,190,167 187,158,136 196,170,147 212,186,163 216,187,163 201,172,148 171,145,120 212,183,159 239,208,185 215,186,162 186,155,134 60,30,13 55,30,11 112,71,51 238,143,98 171,93,63 125,74,48 114,68,40 162,92,59 132,74,50 87,52,39 181,121,82 175,155,135 201,176,157 188,166,148 201,183,164 193,173,155 186,170,153 192,173,157 199,183,166 179,167,155 164,149,140 186,171,162 177,162,151 179,162,152 187,170,160 181,167,153 191,177,163 178,163,152 184,170,156 157,143,129 146,132,118 158,143,132 167,152,141 165,151,137 182,168,154 185,170,161 196,181,170 193,178,167 179,164,153 168,154,140 175,160,149 167,151,147 186,170,166 160,147,140 173,160,153 165,152,145 175,162,157 189,174,165 192,177,168 199,184,175 200,185,176 197,181,179 188,178,182 165,155,159 171,159,161 166,154,159 161,149,154 156,145,152 137,126,133 142,115,72 161,136,92 153,127,75 110,96,71 82,72,73 78,68,69 75,69,74 74,72,84 71,78,103 73,80,115 77,84,119 79,88,129 81,90,133 85,94,137 90,95,142 83,89,131 78,84,126 48,53,79 48,51,71 52,59,82
255,231,207 238,209,185 229,199,173 213,183,157 223,192,169 214,186,159 244,216,189 240,209,186 210,181,157 225,196,172 238,208,182 230,200,174 214,186,159 224,195,171 229,200,178 226,196,170 238,209,187 136,110,89 42,17,0 95,54,36 244,146,102 217,132,95 130,78,48 121,77,51 100,48,29 122,74,56 116,67,47 173,110,75 57,32,2 120,95,49 170,161,132 203,200,174 209,191,170 234,207,189 194,174,156 203,185,164 197,179,160 187,171,156 175,159,144 206,190,177 185,169,154 170,154,139 187,171,158 185,169,156 183,166,158 168,152,139 173,157,144 171,155,142 170,153,143 169,152,142 184,167,157 177,160,150 182,170,158 173,161,149 154,142,130 159,147,135 174,160,162 158,145,142 167,151,149 174,160,160 182,168,168 172,159,152 170,157,150 175,162,157 204,188,184 193,177,173 179,163,159 189,173,169 182,169,166 192,179,174 177,163,168 141,131,130 138,126,128 159,146,154 158,146,151 138,127,124 124,100,49 162,135,90 171,133,55 167,139,83 87,74,82 84,73,80 82,71,78 84,73,80 82,71,78 82,73,84 79,72,82 82,78,91 75,76,95 71,72,93 73,78,102 68,70,97 50,51,72 55,51,73 52,57,81 55,64,89
186,157,135 208,179,157 255,230,204 252,222,196 205,174,151 236,208,181 238,210,183 219,189,163 239,210,186 244,215,191 217,187,161 245,215,189 251,223,196 228,199,175 246,217,195 246,216,190 253,223,195 223,194,170 221,202,175 160,83,66 255,179,137 224,130,89 188,122,90 133,83,52 154,92,63 132,81,55 131,87,57 174,119,90 134,93,66 101,80,39 90,81,50 27,59,41 27,62,43 160,161,151 180,162,143 210,190,170 202,184,165 185,170,150 183,168,148 186,170,153 207,191,176 202,186,171 190,174,161 200,184,171 200,184,169 198,182,169 171,155,142 173,157,144 197,180,170 204,187,177 187,170,160 183,166,156 153,141,129 156,144,132 173,161,149 168,155,148 163,150,145 167,154,151 130,116,116 169,155,157 181,169,171 170,157,154 174,161,158 168,155,150 189,172,173 190,173,174 190,173,174 169,152,153 160,147,144 140,127,124 144,131,126 165,152,147 136,125,122 143,131,133 154,141,136 154,140,140 116,92,39 143,118,70 185,148,67 178,142,66 85,74,81 87,76,83 85,74,81 86,75,82 92,81,88 90,82,90 90,82,90 89,81,87 77,74,80 76,72,81 67,67,79 60,59,76 58,56,76 58,59,80 51,60,83 54,63,88
247,218,194 240,211,187 239,209,181 244,215,184 209,180,156 233,209,183 201,177,151 230,199,176 210,179,156 240,209,186 228,194,172 221,192,168 250,224,199 241,215,190 210,185,157 241,207,187 247,218,194 211,183,156 250,226,204 151,78,48 255,204,147 255,159,107 206,126,85 167,102,65 161,102,74 134,82,52 158,100,65 162,101,67 143,90,63 112,70,46 92,80,43 22,57,50 25,51,43 21,58,55 62,86,75 186,168,149 202,182,164 208,190,169 200,182,161 191,175,158 217,199,180 212,192,172 205,185,165 189,169,151 216,195,180 204,185,171 208,189,175 188,169,155 192,175,165 198,181,171 160,146,132 179,165,151 174,159,148 190,175,164 167,152,141 159,146,139 151,138,135 159,146,143 140,126,126 167,153,153 176,162,162 168,154,156 163,149,151 172,158,158 181,165,163 177,161,159 165,153,155 142,130,132 153,141,143 153,140,137 161,148,141 141,127,113 146,133,126 129,117,119 86,80,87 41,34,46 109,88,34 126,103,45 159,126,49 166,128,62 100,87,80 89,76,84 86,75,82 91,80,87 91,83,89 93,82,91 93,82,91 79,73,80 70,67,73 68,64,75 66,64,74 65,62,77 60,58,80 60,61,82 55,64,87 54,63,86
231,202,178 225,196,172 249,220,196 214,185,161 228,199,175 224,193,170 222,191,168 205,184,159 246,217,195 242,213,191 242,216,193 215,189,166 237,211,188 235,198,183 241,216,188 235,209,184 238,209,178 235,205,188 255,224,177 255,199,136 255,188,133 255,175,120 224,137,92 174,105,72 133,80,53 153,96,67 168,105,70 160,100,61 140,88,58 129,83,53 79,67,39 38,51,37 28,51,48 13,47,47 18,50,49 95,120,104 209,185,163 226,202,178 240,216,190 210,189,162 210,189,166 233,212,189 237,213,187 197,173,149 219,195,173 196,177,152 209,190,165 215,195,175 203,184,168 197,178,162 194,173,160 178,162,149 144,129,118 167,152,141 151,136,125 186,169,161 171,156,147 176,161,152 170,157,152 162,149,144 145,132,127 170,157,154 176,162,167 168,156,158 190,176,181 174,160,165 165,154,161 139,128,135 124,112,117 123,116,119 128,118,122 119,107,97 130,124,119 27,21,26 35,33,31 37,35,33 70,58,32 117,101,43 142,115,42 143,116,53 134,117,78 89,79,83 92,82,86 111,101,105 115,106,117 108,96,110 83,79,92 59,58,73 51,54,61 58,56,64 58,58,70 58,57,74 55,56,77 57,59,84 56,63,86 56,65,90
226,197,173 255,243,219 225,196,172 243,214,190 255,227,203 230,206,180 207,183,157 218,197,172 223,194,172 210,181,159 234,208,185 224,198,175 226,200,177 243,214,190 255,226,205 241,215,190 255,218,192 179,132,69 255,191,134 255,176,120 255,173,121 255,153,103 226,139,96 159,93,61 129,78,50 145,90,61 154,96,59 148,90,55 136,85,57 146,97,61 74,65,38 49,50,31 30,53,48 12,46,46 17,44,47 24,59,52 211,180,161 243,214,192 239,210,186 255,228,204 248,222,201 238,212,191 237,208,184 250,221,197 211,182,162 207,183,159 189,165,141 205,181,157 200,179,156 218,197,174 238,211,193 210,189,174 168,149,135 182,163,149 190,171,157 172,156,143 165,150,141 132,117,108 168,156,144 184,172,160 153,141,131 134,121,118 142,128,133 137,124,132 170,155,163 172,157,165 163,152,161 151,140,149 151,138,146 155,147,153 132,122,126 138,126,126 66,56,57 43,36,39 41,39,37 41,39,35 30,23,21 93,79,34 126,102,38 137,113,51 164,141,83 85,75,76 131,121,125 120,110,114 82,77,93 71,67,91 60,63,85 56,63,88 55,60,84 44,45,64 44,44,56 51,50,67 54,55,76 54,59,83 54,63,86 56,65,90
225,201,175 219,195,169 194,170,144 246,217,193 195,169,144 222,196,171 207,181,156 255,227,205 228,202,179 248,222,199 232,204,177 240,212,185 241,215,190 219,195,171 228,202,177 240,226,197 151,116,33 209,153,59 165,97,57 255,170,120 246,148,104 227,138,89 206,128,84 161,95,63 129,77,47 136,86,53 145,90,61 136,80,54 145,90,61 141,95,58 80,68,42 51,47,28 33,53,54 10,40,49 11,38,50 15,43,48 244,209,184 211,182,160 231,202,180 223,192,169 218,188,162 226,196,170 255,227,205 210,181,159 218,189,167 210,184,161 198,172,149 216,190,167 214,185,165 199,175,153 205,181,157 199,175,151 175,158,134 174,156,137 187,169,150 188,169,155 184,168,151 178,162,147 189,170,158 188,169,157 187,170,160 175,160,149 146,131,120 150,134,128 162,148,148 156,142,142 169,158,165 123,112,119 127,117,121 147,135,137 137,125,127 139,125,127 109,99,98 39,34,31 39,37,35 44,42,40 33,28,30 42,32,31 101,79,32 140,117,57 152,127,79 136,127,121 93,82,89 103,92,101 82,77,95 66,64,86 55,61,80 50,62,84 53,64,91 54,65,92 41,47,68 44,43,60 47,50,70 52,57,81 51,60,83 52,61,84
238,209,185 239,210,186 239,215,189 243,214,190 233,207,182 251,225,200 242,216,191 233,204,182 240,214,191 242,213,191 243,213,187 252,224,197 255,231,204 236,206,189 225,208,171 52,114,68 123,125,68 196,155,69 206,157,76 181,107,69 218,131,88 197,122,77 180,111,73 163,97,63 139,82,51 139,84,55 140,90,59 139,88,60 128,78,47 143,93,60 111,86,56 75,63,35 27,50,47 8,39,45 11,38,48 13,40,50 155,134,119 196,167,145 203,173,147 251,216,189 254,224,198 255,227,201 225,196,174 240,211,189 204,175,153 215,184,163 232,201,180 206,180,157 205,176,156 197,173,151 199,175,151 199,175,151 214,193,168 200,181,158 169,149,129 151,135,118 182,162,144 201,180,165 203,184,170 185,166,152 186,165,154 188,172,157 162,146,133 172,155,147 161,148,141 161,148,141 146,136,135 148,138,137 146,136,135 130,118,118 123,111,111 147,133,133 211,204,202 53,43,42 45,43,41 44,42,40 141,136,138 42,37,39 96,81,32 141,123,81 145,128,118 73,66,66 94,83,90 97,86,95 79,74,92 82,74,93 59,55,75 47,50,70 53,64,91 53,64,91 62,70,100 35,36,57 46,49,71 50,55,79 51,60,83 55,64,87
249,220,196 255,244,220 255,227,203 240,211,187 231,205,180 200,174,149 240,214,189 255,234,210 255,233,212 241,210,189 225,196,172 237,211,186 205,176,154 255,254,226 47,114,78 87,115,78 64,104,65 32,89,73 177,132,59 135,94,33 173,107,75 201,129,94 188,119,81 174,105,72 162,99,64 151,92,62 139,84,55 126,78,49 133,83,52 144,92,60 132,92,67 81,67,40 42,50,38 9,35,43 13,36,45 15,43,50 58,64,55 194,165,143 213,182,159 241,208,183 227,197,171 255,229,203 215,186,164 217,188,166 242,213,191 232,201,178 215,184,161 232,201,178 244,213,190 219,188,165 206,176,150 231,201,175 218,188,162 236,205,182 229,198,177 221,195,172 204,180,158 204,180,158 188,168,148 169,149,131 185,162,147 186,166,148 176,156,138 169,153,136 167,153,139 158,144,130 165,153,143 148,135,132 151,138,135 136,127,121 142,127,118 116,103,96 146,133,130 177,164,161 54,42,44 49,39,43 141,133,139 100,90,91 177,160,163 137,123,128 75,68,71 73,66,69 93,82,89 100,92,98 81,76,78 66,58,64 59,50,61 43,42,57 45,53,71 55,66,93 64,72,104 38,44,65 43,46,68 46,53,76 48,60,82 55,64,89
221,195,172 254,228,205 230,201,177 242,214,185 212,184,157 242,218,194 222,196,173 236,212,186 255,228,201 250,222,195 226,192,170 242,218,192 244,218,193 48,135,83 41,107,76 35,90,69 76,91,54 34,81,58 109,102,30 165,128,59 111,67,39 176,115,81 215,136,97 199,125,89 186,118,80 189,120,87 161,99,70 140,88,56 129,83,57 132,84,57 136,95,68 85,71,42 24,48,40 13,35,39 8,38,49 11,41,52 24,45,41 152,126,103 191,160,137 211,181,155 227,197,171 241,211,185 239,206,181 242,209,184 246,213,188 247,214,187 221,193,164 219,184,157 235,202,175 218,185,158 229,199,173 243,213,187 228,199,175 203,174,152 202,173,151 185,161,137 198,172,149 196,170,147 174,154,134 185,166,141 203,182,159 207,188,165 181,163,142 181,163,144 204,183,170 191,170,157 183,167,154 184,168,155 128,115,112 134,121,114 146,133,126 133,122,117 90,78,78 115,103,103 197,183,185 230,218,223 199,188,195 153,141,146 123,109,114 84,77,80 64,57,60 73,66,69 89,78,85 96,85,92 73,71,72 45,44,47 46,44,54 45,44,61 39,41,57 58,64,92 62,70,100 43,53,73 41,42,63 46,52,73 50,60,80 51,60,83
238,212,189 186,160,137 245,216,192 250,222,193 242,214,187 251,225,202 255,246,223 255,248,222 255,231,204 255,239,212 255,239,215 245,220,192 121,212,154 40,109,72 36,100,71 32,90,71 26,73,62 57,77,48 50,81,66 146,131,70 139,107,50 175,117,84 229,145,99 215,132,92 199,122,85 181,112,76 153,92,60 136,84,52 129,83,55 130,83,62 137,93,65 112,70,46 61,74,51 7,39,40 7,42,51 9,41,51 14,41,42 221,194,176 226,195,172 219,189,163 226,196,170 225,195,169 225,192,167 255,222,197 241,208,181 232,199,172 244,216,187 248,213,186 229,199,173 192,163,141 202,176,153 219,193,170 200,176,154 186,162,138 191,167,141 212,183,161 221,195,172 241,215,192 222,197,178 220,196,172 212,186,165 201,175,154 208,182,161 164,146,127 179,161,140 201,183,162 200,185,165 182,167,147 175,159,142 172,159,152 169,156,149 158,145,142 85,73,75 89,77,82 102,88,90 131,119,124 129,118,125 122,110,115 107,97,98 83,76,79 63,56,59 73,66,69 92,81,88 99,88,95 68,66,67 40,39,44 41,39,49 39,38,55 39,38,55 56,62,90 62,70,100 47,57,77 42,43,62 47,53,74 52,60,80 53,60,83
242,216,193 210,184,161 209,181,154 229,201,174 225,201,177 245,219,194 248,222,197 255,237,212 245,215,189 251,221,195 255,234,211 255,238,215 60,147,97 45,102,67 38,99,71 30,83,63 25,75,61 24,70,52 64,87,72 77,108,68 178,141,70 128,84,42 241,156,103 231,147,101 210,133,96 167,101,69 134,82,50 131,81,50 118,73,52 130,86,58 122,81,52 95,66,33 87,78,47 1,34,28 7,42,51 9,39,48 9,43,43 173,165,154 227,196,173 200,171,149 216,187,165 219,190,168 229,198,175 212,181,158 241,210,187 247,216,193 248,217,194 232,204,177 232,208,184 213,187,164 203,177,154 188,162,139 214,188,167 184,158,137 182,158,136 215,186,164 182,163,140 184,160,138 177,153,131 197,173,151 218,189,167 225,196,174 212,183,161 217,196,171 201,182,159 190,171,148 187,167,147 182,162,142 201,185,168 174,163,146 158,143,134 176,158,153 87,77,78 85,75,76 90,83,86 109,102,105 122,111,118 115,105,109 102,92,96 87,76,83 69,62,65 75,68,71 94,83,90 92,81,88 73,69,78 39,37,45 33,31,39 32,32,44 32,36,51 57,65,93 61,72,101 44,51,74 43,45,61 45,49,64 43,44,63 41,40,57
170,144,121 187,161,138 235,206,182 233,204,180 228,200,173 238,210,183 233,205,178 255,225,197 253,223,195 255,243,215 235,210,182 244,225,202 55,125,83 42,99,66 35,90,67 32,80,64 22,69,58 24,74,62 35,72,52 36,82,64 96,83,31 166,129,48 218,146,100 235,152,101 207,133,95 147,91,57 118,76,52 90,61,26 130,104,50 131,107,52 134,111,51 112,97,50 32,55,40 59,93,77 12,39,53 10,40,53 11,39,44 37,66,57 216,187,167 210,184,161 231,200,179 219,190,168 247,218,196 233,204,182 232,203,181 236,207,185 243,214,192 228,202,177 212,188,164 224,198,175 206,185,160 210,191,166 230,206,182 190,166,142 169,145,121 199,178,155 175,158,134 177,160,136 187,168,145 169,150,127 240,209,186 243,212,189 252,221,198 229,203,182 230,206,184 212,188,166 198,179,156 190,170,150 196,177,154 201,183,162 175,157,136 185,166,152 92,85,88 91,84,87 94,87,90 108,101,104 121,111,115 114,101,109 85,77,83 84,76,84 71,64,67 76,69,72 91,83,91 89,83,90 69,67,79 52,50,70 40,41,64 36,39,59 48,56,84 55,63,91 59,67,95 34,38,53 25,25,33 40,38,50 67,65,77 92,88,97
220,194,171 223,197,174 219,190,166 211,182,158 218,190,163 255,238,211 255,238,211 255,237,209 255,246,218 255,244,216 255,250,222 255,253,231 56,116,80 39,93,64 32,83,63 29,72,58 26,68,57 23,65,54 26,74,58 59,81,55 70,81,39 167,129,51 157,106,51 241,152,105 198,130,90 135,86,48 137,105,50 128,104,42 132,103,50 87,76,43 31,68,46 39,65,52 39,48,31 24,60,45 3,35,43 9,41,49 13,41,48 19,47,52 255,225,205 224,198,175 221,187,167 208,179,157 190,166,142 236,212,188 223,194,172 236,207,185 210,184,161 183,159,135 208,182,159 224,198,175 189,168,143 203,186,160 194,170,146 183,159,135 186,162,138 184,163,140 157,140,116 157,140,116 178,159,136 194,175,152 192,166,141 219,193,168 207,181,158 215,189,168 208,184,162 220,196,174 202,182,162 193,173,153 155,136,113 168,150,129 196,178,157 189,168,155 99,92,95 91,84,87 107,100,103 99,92,95 115,105,109 114,101,109 89,79,97 82,74,82 70,63,66 76,69,72 91,80,89 88,82,89 69,67,79 49,52,70 53,56,78 51,56,80 51,59,87 52,60,88 48,53,77 43,45,59 59,58,75 73,70,85 71,68,83 58,56,76
232,203,179 255,232,208 255,226,203 253,224,193 245,215,187 251,221,193 255,239,211 241,211,185 254,224,198 255,225,199 251,223,196 247,221,200 54,122,81 39,91,62 31,74,57 25,65,55 14,41,42 12,41,43 10,37,38 29,65,53 32,80,64 59,77,34 171,125,41 187,138,46 168,130,52 159,124,57 125,109,67 42,77,58 24,74,60 22,74,60 49,76,56 31,63,45 31,53,43 30,56,43 7,33,39 12,39,49 4,41,48 13,43,52 232,210,192 196,170,147 200,174,151 205,181,157 179,155,131 189,165,141 209,185,161 208,182,159 206,182,158 198,179,154 205,179,156 201,175,152 191,172,147 209,190,165 181,164,140 170,148,128 167,145,125 190,171,148 139,122,98 168,151,127 164,145,122 182,163,140 173,153,135 157,139,120 161,141,121 190,166,144 174,152,132 176,156,136 189,169,149 164,144,124 161,143,124 161,145,128 150,131,115 189,169,151 99,92,95 100,91,102 114,107,107 85,76,89 108,98,102 106,98,104 87,84,99 62,58,67 70,63,66 69,62,65 84,78,83 89,82,92 63,63,75 52,50,70 48,54,75 48,58,78 51,60,83 43,49,70 33,35,49 40,42,58 43,47,62 47,50,72 50,53,75 50,53,75
253,224,200 255,235,211 255,224,201 254,225,194 255,244,216 255,232,204 255,234,206 245,215,189 224,194,168 201,171,145 226,193,168 243,193,176 59,127,84 39,91,62 33,72,56 20,53,45 13,37,41 12,38,44 16,43,46 14,48,44 42,92,61 107,121,62 155,126,36 204,155,49 97,92,39 61,87,51 85,95,60 60,74,53 54,77,58 27,52,36 16,64,45 25,55,48 42,59,54 39,57,44 13,35,39 13,38,49 49,65,76 6,41,48 74,86,68 203,177,154 210,189,164 231,205,182 231,200,179 229,198,177 206,180,157 202,176,153 218,194,170 209,190,165 228,202,179 216,192,168 209,188,163 180,159,134 182,165,141 175,153,133 174,152,132 186,167,144 158,141,117 189,172,148 181,164,140 185,166,143 162,142,124 125,106,90 156,140,123 156,138,119 164,143,128 170,152,133 165,145,125 159,141,120 177,159,140 187,171,154 192,173,157 188,168,150 99,92,95 95,86,97 114,107,107 83,74,87 103,93,97 104,96,102 86,83,98 68,64,75 69,62,65 68,61,64 81,75,80 85,78,88 65,65,77 52,50,70 48,51,73 44,54,74 47,53,72 27,29,43 33,35,49 41,43,59 46,48,64 46,49,71 49,52,74 50,53,75
242,209,182 248,215,188 249,216,189 255,223,196 236,206,178 255,227,199 215,191,167 202,173,151 232,202,174 241,206,179 222,187,160 207,161,135 66,141,93 40,93,61 27,73,55 14,48,46 13,36,43 19,39,44 23,51,47 20,39,33 77,120,60 122,134,67 41,103,66 114,129,76 77,99,60 37,85,66 45,70,41 48,66,53 55,69,60 78,89,74 20,54,50 30,63,55 16,39,48 23,40,44 7,28,35 9,36,46 168,109,90 4,42,44 22,61,48 209,185,161 220,196,172 221,197,173 219,198,175 228,207,184 212,193,168 221,195,172 242,218,196 193,172,149 209,190,165 219,198,173 223,206,182 192,175,151 175,157,138 179,163,146 143,127,110 106,90,75 129,115,101 161,147,133 142,127,118 163,148,137 156,142,128 165,150,139 167,152,141 172,157,146 167,147,138 169,154,143 118,103,92 116,101,90 175,159,142 200,177,162 185,166,150 175,155,137 93,86,89 95,86,97 108,98,102 86,79,93 101,89,94 100,90,94 86,84,96 68,66,78 68,61,64 64,57,60 69,63,68 74,67,77 64,61,76 54,50,70 50,51,74 50,57,82 41,42,63 34,31,46 37,36,53 45,43,63 49,47,67 51,50,67 49,52,72 50,53,73
247,217,191 255,230,204 255,242,215 255,232,205 253,223,197 242,214,187 194,166,139 173,144,120 200,172,145 197,167,141 181,154,122 213,174,146 64,137,90 41,94,62 30,73,56 12,49,44 10,36,42 9,26,28 210,188,168 32,49,44 164,186,108 55,116,73 52,107,73 37,91,62 36,92,62 33,83,69 41,66,61 8,43,50 15,38,45 19,42,49 13,40,43 13,39,45 37,48,49 57,71,64 5,37,47 123,122,115 141,91,60 66,98,65 40,85,75 169,182,159 203,172,151 206,182,158 206,185,162 237,216,193 209,183,160 236,212,188 237,213,191 201,181,161 187,169,148 191,171,151 164,148,131 173,154,138 180,164,147 172,157,146 128,113,102 152,140,128 170,157,150 106,94,84 160,147,140 124,112,100 145,133,123 163,148,137 153,139,125 154,142,130 149,134,125 175,160,151 140,123,113 164,145,129 158,139,123 157,141,124 176,160,145 163,144,128 85,75,79 101,92,103 115,105,109 94,87,101 103,93,97 99,89,93 84,80,91 66,61,77 66,59,62 65,58,61 69,63,68 68,61,71 58,57,72 50,48,68 49,52,74 53,60,83 35,35,47 32,31,46 39,38,55 45,44,61 46,47,66 51,49,69 52,50,70 57,55,75
