66,63,67 75,71,80 68,64,75 49,45,56 54,50,61 55,53,63 47,40,52 108,100,108 113,105,111 109,101,107 107,99,107 63,57,64 70,63,73 50,48,60 42,42,54 47,45,57 47,45,55 45,43,53 40,38,50 46,44,56 44,42,52 44,42,52 39,37,47 43,41,49 32,30,38 44,42,50 39,37,47 39,37,47 46,46,58 38,36,46 38,36,46 37,35,43 75,68,71 74,64,68 78,73,75 35,31,40 45,42,48 45,42,48 52,49,53 73,70,74 70,65,67 44,38,45 34,30,39 33,29,38 32,28,37 43,37,44 41,35,42 57,50,53 58,53,55 56,49,52 58,53,52 37,35,36 34,34,34 35,30,32 30,28,29 39,34,36 37,36,39 41,40,43 71,69,79 53,51,61 57,57,65 55,53,65 67,64,81 76,73,88 73,69,89 78,71,85 130,118,123 146,130,126 161,146,137 162,147,136 137,121,108 151,130,115 161,142,128 47,39,45 124,104,56 99,75,49 120,90,46 70,54,39 65,59,54 75,70,72 62,58,71 62,63,86 93,99,131 77,83,123 81,88,125 75,81,123 50,60,96 66,73,110 49,56,81 89,80,93 79,73,78 76,73,77 54,53,58 49,45,54 42,38,47 41,37,46
54,50,59 65,61,74 59,55,66 42,38,49 56,52,63 57,55,65 41,34,46 75,67,75 56,48,54 100,92,98 54,51,57 41,40,45 56,49,59 65,63,75 50,49,64 51,49,61 51,49,57 46,44,54 39,37,49 36,34,46 41,39,49 41,39,49 37,35,45 36,34,42 32,30,38 44,42,50 36,34,44 34,32,42 44,44,56 37,35,45 41,39,49 40,38,46 52,45,48 76,69,72 36,29,39 32,28,37 41,37,46 44,37,47 48,44,53 52,48,57 53,48,50 44,38,45 31,27,36 35,31,40 38,35,41 35,29,36 40,34,41 40,33,36 44,39,41 72,62,66 57,52,51 31,29,30 32,30,31 30,25,27 34,32,33 39,34,36 43,42,45 85,84,87 64,62,72 58,56,66 43,43,51 71,69,81 70,65,81 97,90,104 120,109,118 145,131,131 131,119,119 128,112,106 143,128,119 136,121,110 130,114,101 166,146,128 162,146,131 133,126,126 137,125,113 109,96,89 47,35,35 56,46,47 65,63,73 66,64,76 98,89,111 86,88,115 99,104,151 81,85,118 84,89,136 73,80,115 60,69,112 58,64,104 21,26,34 56,49,59 50,49,66 52,49,66 52,48,68 49,45,56 46,42,51 44,40,51
54,50,59 72,68,77 67,63,74 51,47,58 53,49,60 46,44,54 36,34,44 54,50,59 71,62,73 83,74,85 54,51,57 79,71,79 53,49,58 58,56,68 52,50,62 51,49,61 39,37,49 45,43,55 52,49,64 46,44,56 45,43,53 47,45,55 33,31,39 41,39,49 36,34,42 41,39,47 41,39,49 39,37,47 41,41,51 37,35,45 48,46,54 37,35,43 38,37,40 33,32,35 30,27,33 32,28,37 37,33,42 44,37,47 40,36,45 40,36,45 41,37,46 40,36,45 31,27,36 38,34,43 40,36,45 35,31,40 40,33,43 32,26,33 43,37,42 75,65,64 57,52,54 28,25,29 37,35,36 30,28,29 33,31,32 36,35,40 48,48,56 60,60,68 62,65,76 66,66,78 57,57,69 104,100,111 118,105,115 127,112,120 149,135,140 128,114,116 127,114,111 164,148,142 137,121,115 129,114,105 148,132,117 153,134,118 150,134,121 47,38,32 52,42,41 107,97,96 87,78,63 64,55,51 72,64,72 66,62,71 76,83,120 76,74,94 97,104,141 57,65,97 75,84,123 70,77,114 28,28,36 44,41,45 43,43,55 53,52,67 49,48,63 42,38,47 38,36,37 84,81,85 79,76,80 76,73,79
50,43,53 68,61,71 77,73,84 47,45,55 46,42,53 44,44,54 37,35,45 51,47,58 75,68,80 67,60,70 76,69,79 105,97,105 53,51,59 51,49,61 50,48,58 37,35,45 43,41,51 45,43,53 46,44,56 47,45,57 39,37,47 44,42,52 33,31,39 38,36,44 31,29,37 40,38,46 36,36,46 39,39,49 49,52,61 38,36,46 45,43,51 34,33,38 35,36,41 29,30,35 32,28,39 41,39,40 40,36,45 47,43,52 47,43,52 44,40,49 40,36,45 40,36,45 31,27,36 34,30,39 41,37,46 49,45,54 41,34,44 36,30,37 40,35,37 66,59,57 55,50,52 34,31,35 38,36,37 27,25,26 55,52,56 53,51,61 56,56,64 60,60,70 67,65,77 66,65,80 87,85,95 111,101,105 105,91,96 121,106,114 125,111,116 142,128,130 145,132,129 160,144,138 161,145,139 132,117,106 157,138,122 157,136,121 135,120,111 47,38,34 54,47,47 107,100,100 75,68,71 54,47,47 84,77,91 71,64,74 91,92,124 62,61,92 74,80,112 79,85,125 64,73,116 54,56,83 32,30,28 62,59,63 47,44,61 60,58,70 44,38,43 50,45,44 42,35,33 38,31,29 38,31,29 34,34,34
56,50,57 88,82,89 48,44,53 37,35,43 40,38,48 44,47,56 45,43,53 47,45,55 45,42,57 40,38,48 101,92,103 78,69,80 42,42,50 50,48,58 48,46,56 34,32,42 48,46,58 51,49,61 43,41,51 40,38,50 41,39,49 45,43,55 40,38,48 37,35,43 34,32,40 33,31,39 34,34,44 39,39,51 48,50,64 34,32,40 34,32,40 34,33,38 39,35,44 95,75,55 41,35,40 44,42,43 40,36,45 42,38,47 45,41,50 42,38,47 41,37,46 34,30,39 33,29,38 31,27,36 38,34,43 53,49,58 36,29,39 37,31,38 39,33,40 58,51,54 42,37,39 33,30,34 44,41,45 31,29,30 42,39,45 55,53,63 65,63,73 64,62,72 68,66,78 76,72,83 115,103,108 109,97,102 134,120,125 127,113,118 132,118,123 152,138,140 153,137,135 168,152,146 129,114,105 121,106,95 150,129,116 175,154,139 125,109,103 45,35,34 50,43,43 119,112,112 84,77,80 67,61,66 94,91,108 57,52,51 85,83,105 89,90,124 78,85,108 70,76,108 46,47,50 33,35,18 22,22,19 48,46,56 75,72,89 68,62,69 62,56,51 42,36,27 40,34,29 49,42,40 48,41,39 43,41,49
67,61,68 101,95,102 58,54,63 37,35,43 31,29,39 36,34,42 34,30,41 54,49,65 47,44,59 47,44,59 70,65,81 59,55,66 48,46,56 48,46,56 44,42,52 37,35,43 37,35,45 44,42,52 43,41,51 39,37,47 46,44,56 36,34,44 34,32,42 40,38,48 38,36,46 36,34,44 34,34,46 47,50,61 41,44,53 33,31,39 33,32,37 42,35,45 155,112,56 129,78,11 79,58,47 88,58,43 133,70,50 118,69,49 99,62,59 47,45,53 41,37,46 47,43,52 33,29,38 27,24,30 47,43,52 51,47,56 37,33,42 41,34,44 38,35,39 57,50,53 41,35,40 37,32,34 45,43,44 37,34,38 59,55,64 67,65,75 60,58,66 57,55,65 72,65,75 114,103,110 107,97,101 111,99,104 132,118,123 124,110,115 139,125,125 131,118,115 139,123,121 163,147,141 134,119,110 136,119,109 147,128,114 160,139,124 126,110,104 63,53,52 54,47,47 120,113,113 91,83,89 79,74,76 74,73,88 67,66,69 86,82,102 79,77,99 62,71,96 42,43,73 44,43,16 18,17,8 53,51,52 74,71,88 76,72,85 64,57,55 54,45,39 54,45,39 68,58,57 86,79,82 72,64,70 45,43,55
67,61,68 56,52,61 50,48,58 47,45,55 37,35,45 41,39,49 40,36,47 53,49,62 45,42,57 45,43,55 48,44,57 53,51,61 47,45,55 47,45,55 38,36,46 36,34,44 54,52,64 41,39,51 43,41,51 39,37,47 43,41,49 41,39,49 37,35,45 40,38,48 34,32,42 45,43,53 36,36,46 42,42,52 39,39,49 46,39,51 69,37,23 137,72,49 142,64,34 154,77,42 150,72,46 129,59,33 112,50,21 124,57,30 104,56,40 75,44,36 42,38,47 48,46,54 44,40,49 26,23,29 38,34,43 40,36,45 40,36,45 39,32,42 46,43,47 53,47,52 43,37,42 41,39,40 41,39,40 46,43,49 60,56,65 65,63,73 60,58,70 66,64,76 102,94,102 114,104,108 102,90,92 120,106,111 132,118,123 141,127,132 136,119,125 143,126,129 143,126,127 154,138,134 123,108,97 143,127,114 175,156,140 152,134,115 160,146,132 78,68,69 67,57,61 136,126,130 118,112,117 64,59,61 74,72,84 81,79,91 78,75,90 66,62,73 56,43,22 53,44,17 29,23,14 21,17,11 98,93,95 80,75,93 85,78,88 72,67,66 71,65,60 66,59,57 102,94,100 116,108,116 61,54,66 73,72,87
86,80,85 59,57,65 43,41,51 33,31,41 37,35,43 40,38,48 47,45,55 52,48,59 47,44,59 40,38,50 54,52,62 58,56,66 46,44,54 48,46,58 41,39,49 36,34,44 54,51,66 43,41,53 40,38,48 44,42,52 40,38,48 39,37,47 38,36,46 45,43,53 37,35,45 39,37,47 38,38,48 42,42,52 36,36,46 95,55,46 125,61,33 158,81,48 146,68,38 158,81,46 158,77,43 144,69,42 115,53,24 133,69,41 114,61,36 100,61,49 45,43,51 50,48,56 45,41,52 34,31,37 40,36,45 47,43,52 39,32,42 41,34,44 38,34,43 46,42,51 41,35,40 40,37,41 39,37,38 63,60,66 61,57,68 62,60,70 59,57,67 58,56,66 100,90,94 125,113,118 123,106,107 137,123,125 110,96,98 137,123,125 140,123,126 130,111,113 149,136,133 119,103,99 133,119,105 151,135,120 166,147,131 157,137,117 195,168,150 65,54,51 63,53,57 101,91,95 92,86,91 79,73,78 78,71,83 77,68,79 42,33,29 49,39,15 49,39,15 37,30,12 26,21,9 36,30,21 133,126,129 74,70,83 147,142,144 125,120,122 120,115,114 133,128,130 141,133,139 67,61,66 104,98,103 83,79,90
72,66,71 45,43,51 47,45,55 38,36,46 40,38,46 39,37,47 43,40,55 46,44,56 50,47,62 40,38,50 46,45,60 46,46,56 53,51,61 47,45,55 45,43,53 38,36,46 39,37,47 40,38,48 48,44,55 44,44,54 42,38,47 41,34,44 38,36,46 40,38,48 53,50,67 53,50,65 41,37,48 43,41,49 144,71,41 139,66,38 148,69,30 162,82,43 155,75,36 164,85,41 161,81,42 153,83,50 139,72,47 137,70,43 119,61,37 89,56,47 43,41,49 50,48,56 45,44,49 32,29,33 46,43,49 39,35,44 41,37,46 33,30,36 38,37,40 43,42,45 40,37,41 47,44,48 41,38,42 59,55,64 53,49,62 68,66,78 68,66,78 66,62,73 118,104,106 110,98,100 142,128,128 140,123,124 151,134,137 144,130,132 132,116,114 150,132,129 135,122,119 120,104,98 154,138,125 165,146,132 190,168,150 198,176,156 192,171,148 125,97,70 54,45,41 61,54,57 77,71,76 63,57,50 50,41,22 51,42,23 47,40,20 37,33,16 27,22,10 28,23,11 34,28,21 26,22,14 131,126,128 174,167,170 151,144,147 143,136,139 149,139,140 151,144,144 54,49,51 149,142,142 98,91,91 66,58,64
47,41,46 44,42,50 37,35,45 31,29,39 27,25,33 45,43,53 47,44,59 45,43,55 44,42,54 54,51,66 45,44,59 48,48,58 50,48,58 50,48,58 41,39,49 38,36,46 47,45,55 45,43,53 41,37,48 52,52,62 44,40,49 47,40,50 41,39,49 47,45,55 39,37,47 48,46,54 42,33,46 91,55,45 167,82,45 172,93,49 190,108,63 195,113,70 191,109,66 188,106,61 169,90,46 147,78,42 126,66,41 125,60,37 111,58,33 79,51,42 46,44,52 48,46,54 43,42,47 44,41,47 41,38,42 40,37,41 39,36,42 37,34,40 40,39,42 44,43,46 42,39,43 44,41,45 40,37,41 52,48,57 61,57,70 67,65,77 73,69,82 86,77,90 114,97,100 114,100,102 127,110,111 149,132,133 137,120,123 146,132,134 134,118,116 157,139,136 123,110,105 141,125,119 142,126,113 170,151,137 153,131,113 182,160,140 180,156,134 116,81,56 39,28,13 100,86,61 42,34,23 29,24,10 19,13,6 19,15,9 14,13,4 30,21,13 33,28,14 36,31,19 35,29,22 30,24,19 86,79,82 167,157,161 162,155,158 148,141,144 178,168,169 125,118,116 40,36,30 57,50,48 99,92,92 69,61,67
38,34,43 32,28,37 33,29,38 41,39,47 33,31,39 48,46,58 46,44,56 47,45,57 47,45,55 50,47,62 52,51,66 45,45,55 50,48,58 48,46,56 40,38,48 40,38,48 44,42,52 44,42,52 40,38,48 47,45,55 43,42,47 41,40,45 39,37,47 49,49,59 38,34,43 51,47,56 38,38,35 170,90,49 208,117,77 177,98,54 171,88,48 165,82,42 184,102,59 180,98,55 168,88,47 142,79,46 91,49,27 89,48,30 116,67,47 67,40,33 41,39,47 45,43,51 40,39,44 46,42,51 39,36,40 40,37,41 34,31,37 42,39,43 45,42,46 39,36,40 48,46,47 56,53,57 44,40,49 53,51,63 58,54,65 59,55,66 64,57,67 118,106,108 113,99,104 125,111,116 135,121,126 141,124,130 156,139,142 139,123,121 160,144,138 142,126,120 125,109,103 141,124,116 135,119,106 152,133,121 184,162,142 182,160,140 184,153,134 92,57,32 41,27,11 114,91,60 102,92,68 33,29,12 22,18,12 15,10,7 30,24,15 36,31,19 38,33,21 35,29,22 16,10,5 47,36,33 163,150,147 182,170,170 79,69,70 171,161,162 171,164,164 49,43,36 55,49,40 62,59,46 58,51,51 103,92,99
39,35,44 31,27,36 39,35,44 30,28,36 32,30,38 44,42,54 47,45,57 44,42,54 41,39,51 45,42,57 44,44,56 43,43,53 52,50,60 38,36,46 34,32,40 40,38,48 53,51,61 40,38,48 47,45,55 41,39,47 40,39,44 45,43,51 48,46,56 51,51,61 41,38,44 38,35,41 61,37,31 178,96,49 151,70,34 147,70,37 145,68,35 149,65,30 191,108,68 187,99,61 170,90,56 139,77,48 98,53,30 89,46,27 109,63,37 71,51,42 43,41,51 44,42,52 44,41,47 46,42,51 39,38,41 39,36,40 37,34,38 40,37,41 52,49,53 34,31,35 45,42,48 52,49,53 62,58,69 52,50,62 53,49,62 58,54,67 85,77,85 125,111,111 133,119,124 139,125,130 131,117,122 129,112,118 150,133,134 123,107,103 148,133,124 150,135,126 123,108,99 138,121,111 179,160,148 158,137,126 177,155,135 209,187,167 196,162,140 76,45,22 58,42,25 139,103,70 116,102,73 112,103,76 37,29,16 37,28,22 37,29,18 40,31,27 38,31,29 19,12,10 27,16,11 54,35,19 95,69,46 44,29,18 102,95,95 146,139,139 40,35,37 40,36,30 65,60,46 65,60,46 67,59,48 80,69,64
34,30,39 33,29,38 40,36,45 37,33,42 38,36,44 39,37,47 48,45,60 47,45,57 40,38,48 51,48,63 44,43,58 42,42,52 50,48,58 45,43,53 39,37,47 39,37,47 45,43,53 39,37,47 47,45,55 44,42,52 40,38,46 44,42,50 39,37,45 41,39,47 42,36,43 43,37,44 114,61,36 140,70,37 136,60,38 133,55,27 146,66,34 150,66,31 171,81,41 199,109,67 153,84,55 122,64,38 94,49,26 90,44,26 101,53,26 65,46,34 37,36,41 45,44,49 45,42,48 49,45,54 38,37,40 38,37,40 39,36,40 48,45,49 52,49,53 38,35,39 42,39,43 47,44,48 54,50,61 58,56,66 52,48,61 69,64,80 93,83,87 126,108,117 139,125,130 123,109,114 141,127,129 146,132,134 134,117,118 137,121,117 167,152,143 147,132,123 151,136,127 173,156,146 170,151,139 191,171,151 185,163,143 184,162,142 186,155,134 76,45,22 66,47,24 138,103,76 118,99,64 148,126,90 135,119,88 49,37,25 38,26,26 54,45,41 17,7,6 29,20,16 47,33,19 70,48,28 88,57,36 75,41,23 69,46,33 38,25,20 40,35,37 43,36,34 64,59,45 67,59,46 70,63,47 151,127,94
33,29,38 35,31,40 36,34,42 43,41,49 41,39,49 44,40,53 43,40,55 44,42,54 38,38,48 55,55,67 43,43,55 44,44,56 51,49,59 45,43,53 49,49,59 35,35,45 44,42,52 40,38,48 54,52,60 45,43,51 40,38,46 43,42,47 45,42,48 39,35,44 40,38,48 37,35,45 145,81,55 129,60,31 129,55,32 140,62,32 154,65,34 167,76,41 170,79,44 153,70,32 151,81,55 111,53,31 85,43,21 95,48,25 108,62,34 133,87,59 42,43,48 46,44,52 49,46,52 52,49,55 41,40,43 41,40,43 46,43,47 48,45,49 47,44,48 59,56,60 54,47,57 58,54,67 45,43,55 53,51,59 57,54,69 89,80,95 106,92,94 144,130,132 147,133,138 132,118,123 139,125,127 135,121,123 122,106,104 163,147,141 164,147,139 159,142,134 161,144,134 164,148,135 159,138,123 182,160,142 189,167,147 181,161,141 162,133,111 73,44,20 67,45,37 221,184,131 123,97,76 112,92,74 114,87,71 173,144,120 58,42,27 24,14,13 36,25,22 51,36,25 60,39,24 95,66,44 95,66,44 75,49,26 58,37,22 44,28,15 41,39,37 45,36,28 59,54,40 71,64,46 112,94,73 173,149,116
