95,85,89 113,103,107 97,85,90 71,64,67 39,33,38 53,47,52 119,111,117 78,71,81 46,42,55 59,55,66 98,89,100 102,92,96 95,83,88 66,57,68 68,61,73 132,124,132 94,86,94 72,65,75 61,59,69 41,37,46 44,40,49 44,42,50 51,49,57 54,52,60 38,36,44 40,38,46 47,43,52 53,49,58 40,38,46 39,37,47 39,37,47 46,44,54 48,47,62 42,41,56 44,47,58 44,42,54 45,41,52 44,42,50 40,38,48 52,50,58 42,38,49 35,31,42 78,68,72 81,72,68 65,56,52 65,55,56 70,60,61 58,46,51 56,49,52 52,45,48 57,50,53 63,56,59 55,48,51 56,49,52 55,48,48 51,46,48 27,26,29 31,30,33 34,31,35 60,54,59 64,54,55 42,37,36 35,29,34 71,61,62 70,60,59 71,64,64 44,39,41 55,50,49 39,34,36 35,33,34 42,40,41 30,25,27 27,25,26 30,30,30 35,30,32 33,31,32 33,31,32 36,30,35 40,34,39 54,52,62 52,49,64 51,48,63 53,50,65 59,56,73 61,58,75 65,62,79 64,61,78 74,71,88 76,73,90 68,65,82 65,62,77 67,63,74 132,122,121 186,167,151 165,145,125 159,142,118 165,149,134 35,20,11 22,15,18 35,27,16 28,23,9 28,23,9 34,30,13 36,31,17 33,28,14 33,25,14 60,53,35 53,44,36 55,45,33 48,39,20 40,39,44 85,91,133 112,122,158 71,80,119 39,44,68 38,37,54 55,51,64 109,98,107 91,83,89 162,154,160 87,80,83 82,75,78 71,63,69 72,64,70 74,68,73 56,49,61 47,43,52 46,42,51
104,96,102 126,118,124 98,90,96 97,91,98 87,79,87 110,99,108 92,84,92 55,48,58 51,47,56 68,66,74 92,84,92 111,101,105 85,75,79 69,62,72 121,112,123 128,117,124 91,84,94 72,68,77 53,51,61 58,54,65 47,43,56 44,42,52 53,51,59 38,36,44 41,39,49 47,45,55 46,42,51 74,70,79 41,39,47 38,36,46 43,41,49 38,36,44 37,35,47 47,45,57 48,46,58 43,41,51 44,42,52 43,41,51 43,41,51 44,42,50 46,44,54 36,34,44 74,62,67 75,65,64 71,61,60 60,50,51 58,48,49 54,44,48 55,48,51 66,59,62 58,51,54 66,59,62 62,54,60 59,52,55 55,48,48 46,43,47 25,24,29 30,29,34 34,31,35 42,39,43 42,35,35 44,39,41 36,31,33 78,68,69 82,72,73 55,48,48 55,48,51 50,45,44 35,33,34 31,29,30 42,40,41 32,26,31 28,26,27 32,32,32 33,31,32 37,32,34 36,31,33 39,33,38 44,38,45 38,37,42 52,50,60 54,52,64 54,51,66 67,64,81 72,69,86 71,68,85 78,75,92 67,64,81 66,63,80 66,65,82 67,63,76 109,101,107 190,174,161 158,142,127 157,138,122 157,139,120 163,144,128 135,119,104 24,17,17 56,46,24 104,91,70 46,37,20 78,69,42 71,60,41 57,45,35 49,47,48 76,63,58 122,102,72 108,84,49 137,116,64 94,84,60 97,104,141 68,79,121 72,82,127 39,43,72 42,43,64 42,41,58 69,67,79 70,64,71 75,69,74 90,83,86 83,76,79 77,69,75 76,68,74 62,56,63 56,49,59 46,39,49 47,43,52
49,43,50 55,49,56 63,56,66 51,47,56 53,46,56 53,46,56 81,74,84 76,72,81 48,47,52 65,64,67 100,90,94 108,96,101 82,74,82 86,78,84 111,103,109 102,94,100 76,67,80 67,60,72 48,46,56 51,47,60 51,47,60 51,49,59 53,51,59 40,38,46 41,39,49 54,52,64 45,41,52 49,45,54 48,46,56 43,41,49 38,36,44 45,43,51 34,32,42 43,41,51 48,46,56 36,34,44 39,37,47 41,39,49 35,35,45 42,42,50 41,39,49 40,38,48 71,64,67 87,77,78 67,57,58 69,62,62 64,57,57 56,49,52 52,45,48 55,47,53 62,54,60 62,54,60 65,57,63 66,58,64 66,59,59 35,29,36 32,31,36 30,29,34 35,32,36 26,23,27 43,38,40 39,34,36 40,35,34 87,77,78 73,66,69 50,45,47 69,62,62 55,50,49 40,38,39 32,30,31 39,36,40 35,32,38 32,30,31 35,33,34 35,33,34 35,33,34 38,36,37 39,36,40 47,43,52 58,56,66 71,69,79 59,57,67 74,72,84 75,72,89 75,72,89 76,73,90 75,72,89 75,72,87 61,58,73 58,55,70 115,104,111 166,156,146 161,146,137 151,137,123 139,125,111 145,126,112 160,140,122 165,146,130 33,22,19 168,149,114 99,80,68 100,86,61 120,102,72 91,74,37 95,80,33 126,114,75 141,122,69 146,123,65 115,97,55 108,102,97 93,88,127 90,95,144 68,79,117 74,85,127 59,67,99 44,51,76 50,57,80 51,58,81 45,48,70 51,43,62 93,86,89 85,78,81 82,74,80 70,62,68 58,52,59 55,48,58 48,41,51 43,41,49
62,56,63 74,68,75 73,69,78 58,54,65 48,44,55 48,44,55 59,55,66 53,49,60 45,41,50 63,60,66 123,116,119 103,93,97 104,96,102 124,113,122 104,96,104 69,61,69 73,64,75 51,47,58 50,48,60 41,39,51 52,48,61 43,41,51 47,45,55 41,39,49 39,37,49 53,51,63 45,41,52 45,41,52 40,38,48 41,39,49 37,35,43 44,42,50 32,30,40 39,37,47 44,42,52 37,35,45 38,36,46 40,38,50 50,50,60 38,38,46 38,36,46 44,42,52 34,33,36 79,69,70 67,57,58 70,63,61 70,65,67 42,36,41 47,41,46 47,41,46 53,47,52 60,54,59 75,69,74 76,68,74 66,59,62 35,29,36 31,27,36 34,30,39 35,32,38 32,29,35 46,40,45 46,40,45 42,37,39 70,60,61 65,58,61 46,41,43 68,61,61 48,43,42 35,33,34 28,26,27 39,36,40 33,30,34 31,29,30 39,34,36 39,34,36 38,35,39 40,38,36 101,98,102 60,56,67 58,56,66 57,55,65 55,53,63 61,59,69 62,59,74 75,72,89 73,70,87 75,72,89 72,68,81 91,84,94 136,128,136 146,134,122 162,147,138 156,141,130 147,131,118 131,115,100 155,135,117 161,140,125 102,87,78 41,30,25 124,105,50 101,82,55 118,91,59 125,96,63 79,63,32 76,62,33 70,57,36 99,88,71 73,63,62 65,60,76 83,84,118 65,73,103 81,90,133 68,78,112 81,91,127 66,75,114 53,64,95 63,71,103 56,64,92 48,48,74 90,82,88 78,71,74 92,85,88 83,77,82 58,52,57 52,48,57 47,43,52 44,37,47 41,37,46
53,50,56 60,56,65 61,57,68 54,50,61 52,48,59 53,49,60 58,54,65 48,46,56 40,33,45 75,68,78 113,105,111 99,91,97 105,97,103 123,115,123 65,62,68 58,51,61 67,60,70 53,51,61 57,57,69 45,44,59 43,41,53 53,51,61 47,45,55 51,49,61 43,41,53 53,51,63 38,36,48 50,48,58 41,39,49 48,46,56 40,38,48 36,34,42 32,30,38 41,39,47 41,39,49 37,35,45 34,32,42 39,39,51 39,39,51 40,38,48 40,38,48 44,42,52 40,38,46 87,80,83 89,79,83 61,51,55 38,34,43 34,30,39 39,35,44 44,40,49 44,40,49 54,51,57 61,58,64 70,64,69 64,58,63 47,40,50 39,35,44 34,30,39 37,33,42 33,30,36 41,35,42 46,40,47 35,29,34 67,57,58 51,46,48 47,40,43 64,57,57 49,44,43 38,36,37 27,27,27 38,36,37 33,28,30 30,28,29 37,32,34 39,34,36 37,36,39 50,49,52 104,102,110 73,71,83 72,72,80 58,58,66 59,57,67 62,59,74 57,54,71 73,68,86 79,74,92 76,67,78 136,123,131 145,131,133 138,125,122 153,138,129 162,147,138 149,134,123 154,139,128 147,128,114 161,140,117 166,147,133 156,145,142 90,78,68 105,90,52 83,65,44 100,79,56 88,72,59 85,77,83 69,67,77 58,58,70 61,63,79 72,69,86 75,80,106 92,98,142 52,58,88 79,85,129 86,92,134 59,64,101 71,80,119 57,66,107 69,75,117 54,62,90 64,61,76 88,82,89 72,68,79 62,58,69 57,55,67 52,50,62 49,45,56 45,41,50 42,38,47 41,37,46
54,50,59 56,52,63 65,61,72 55,51,62 38,34,45 59,55,66 53,49,60 45,43,53 39,35,46 56,49,59 62,56,63 63,55,63 93,85,93 67,61,68 52,51,56 59,51,59 53,49,58 53,51,61 61,59,71 58,55,70 54,52,64 39,37,49 38,36,48 44,42,54 43,40,55 37,34,49 37,35,47 39,37,47 40,38,48 46,44,54 40,38,46 34,32,40 31,29,37 38,36,44 40,38,48 38,36,46 36,34,46 46,45,60 41,41,51 40,38,48 41,39,49 41,39,49 40,38,46 83,77,84 67,62,64 34,25,36 33,29,38 35,31,40 41,37,46 39,35,44 50,43,55 42,38,47 47,43,52 48,42,49 49,43,50 45,41,50 30,26,35 35,31,40 41,37,46 38,35,41 34,28,35 40,34,41 39,33,38 43,36,39 44,39,41 57,50,53 65,58,58 54,49,51 31,29,30 35,30,32 41,36,38 30,28,29 37,35,36 34,32,33 39,36,40 37,36,41 78,77,82 66,66,76 58,58,70 56,56,64 46,46,54 69,69,81 74,71,86 67,60,72 120,109,118 128,115,123 132,118,120 154,140,142 126,114,114 124,111,106 162,147,138 139,124,115 132,117,108 134,119,108 145,129,114 164,144,124 157,141,126 53,42,39 67,58,52 57,47,46 102,92,91 53,42,39 61,49,49 51,43,49 65,60,48 70,65,62 80,75,102 96,101,127 91,93,107 87,93,135 97,103,145 87,94,129 82,91,134 73,79,119 72,79,114 71,75,115 59,60,92 42,47,55 34,34,42 49,47,69 50,48,70 51,49,69 50,49,64 50,49,64 47,45,53 46,44,52 45,41,50 44,40,49
54,50,59 58,54,63 59,55,64 54,50,61 51,47,58 45,41,52 46,42,53 51,49,59 36,34,44 42,38,47 58,54,63 69,60,71 83,74,85 61,55,62 55,49,56 80,72,78 53,49,58 59,57,67 54,52,64 46,44,56 51,49,61 40,38,50 43,41,53 47,44,59 52,49,64 39,36,51 41,39,49 41,39,49 47,45,55 46,44,52 39,37,47 38,36,46 36,34,42 31,29,37 40,38,48 40,38,48 39,37,47 48,48,60 42,42,52 34,32,42 48,46,54 36,34,42 37,35,43 44,43,46 33,32,35 32,29,35 33,30,36 37,33,42 37,33,42 42,38,47 42,35,45 39,35,44 40,36,45 44,40,49 35,31,40 27,23,32 31,27,36 38,34,43 44,40,49 39,35,44 35,31,40 38,34,43 43,37,44 33,27,34 43,37,42 71,64,64 59,52,52 49,44,46 28,25,29 37,35,36 42,40,41 31,29,30 33,31,32 34,33,36 41,39,47 51,51,59 60,60,68 60,63,74 58,61,72 64,64,76 57,57,69 76,74,84 107,100,110 118,105,115 127,112,120 133,118,126 145,131,136 131,117,119 127,114,111 123,110,105 139,123,117 133,117,111 129,114,105 130,116,102 149,133,116 152,131,116 150,134,121 53,42,37 54,45,41 57,47,46 107,97,96 67,55,55 129,119,107 59,52,52 72,64,72 54,49,51 80,77,94 90,97,134 76,74,94 79,85,125 88,94,136 43,51,81 75,84,123 73,82,121 64,70,102 24,24,32 44,41,45 46,42,51 41,40,55 58,57,74 49,48,63 40,38,48 39,37,38 42,40,41 84,81,85 86,83,87 77,74,80 76,73,79
51,44,54 61,54,64 71,64,74 72,68,79 47,45,55 41,37,48 38,36,46 46,44,54 37,35,45 40,36,47 65,61,72 69,62,74 76,69,79 56,49,59 97,90,100 81,75,82 53,51,59 46,44,54 52,50,62 44,42,52 43,41,51 41,39,49 44,42,52 46,44,56 44,42,54 46,44,56 46,44,54 43,41,51 46,44,54 34,32,40 37,35,43 33,31,39 37,35,43 33,31,39 41,39,49 35,35,45 37,37,47 43,46,57 37,37,47 39,37,47 45,43,51 37,36,41 32,31,36 32,33,38 29,30,35 31,26,44 27,25,26 41,37,46 39,35,44 44,40,49 46,42,51 46,42,51 42,38,47 41,37,46 35,31,40 32,28,37 31,27,36 34,30,39 39,35,44 42,38,47 40,36,45 44,40,49 37,31,38 33,27,34 46,41,43 63,56,56 55,48,46 50,45,47 33,30,34 39,37,38 39,37,38 28,26,27 32,29,33 41,39,47 47,45,57 49,49,57 58,58,68 67,65,77 61,59,71 71,70,85 78,76,86 114,106,114 103,91,96 106,92,97 120,105,113 124,110,115 114,100,105 132,118,120 138,125,122 155,142,137 147,131,125 156,140,134 142,127,116 137,121,106 148,127,114 167,146,131 139,124,115 48,36,36 49,39,38 55,48,48 106,99,99 82,75,75 35,28,28 53,48,50 91,84,98 41,37,46 68,63,81 97,98,130 46,45,76 97,102,139 69,76,113 75,82,107 70,79,122 65,77,110 36,40,44 32,30,28 52,49,53 45,41,52 58,55,70 59,57,67 50,44,49 43,38,37 45,38,36 37,30,28 38,31,29 38,31,29 37,35,36 31,31,31
55,49,56 55,49,56 90,84,91 53,49,58 41,39,47 44,42,52 36,36,46 42,42,52 46,44,54 43,41,51 47,45,55 51,49,61 39,37,47 62,55,65 153,144,155 90,83,93 48,48,56 50,50,58 50,48,58 52,50,60 36,34,44 36,34,44 50,48,60 43,41,53 41,39,49 46,44,54 39,37,47 46,44,54 45,43,55 43,41,51 34,32,40 39,37,45 36,34,42 36,34,42 46,44,54 37,37,47 36,36,48 41,43,57 41,41,51 34,32,40 38,36,44 33,32,37 37,36,41 39,36,42 32,28,22 57,54,41 27,24,39 44,40,51 41,37,48 42,38,49 41,37,48 39,35,44 41,37,46 41,37,46 34,30,39 31,27,36 30,26,35 30,26,35 34,30,39 44,40,49 54,50,59 45,41,50 36,30,37 37,31,38 37,31,36 55,50,52 57,50,50 39,34,36 34,31,35 34,31,35 38,35,39 26,23,27 44,41,47 47,45,53 59,57,69 61,59,69 66,64,74 68,71,82 55,58,69 70,66,77 109,98,105 115,103,108 112,100,105 113,99,104 125,111,116 125,111,116 134,120,125 149,132,135 154,138,136 158,142,138 154,138,132 141,126,117 134,119,108 152,133,121 152,131,118 172,151,136 116,100,94 54,42,47 45,35,36 61,54,54 118,111,111 79,72,75 44,37,37 61,58,64 94,91,106 76,73,79 76,71,87 97,99,126 88,94,122 80,88,108 71,77,109 72,78,110 59,62,84 44,48,52 29,30,20 24,25,17 41,39,47 55,52,69 73,69,82 62,54,62 56,49,49 50,44,39 42,36,31 41,35,30 42,35,33 44,37,35 41,38,42 39,37,45
62,56,63 67,61,68 91,85,92 53,49,58 36,34,42 41,39,49 37,37,47 37,37,47 44,42,52 43,41,51 46,44,54 48,45,60 39,37,47 53,46,56 122,113,124 54,47,57 42,42,50 49,49,57 51,49,59 47,45,55 34,32,42 38,36,46 48,46,58 47,45,57 47,45,55 40,38,48 39,37,47 46,44,54 46,44,56 46,44,54 36,34,42 37,35,43 34,32,40 36,34,42 45,43,53 34,34,44 38,38,50 49,51,65 42,42,52 34,32,40 32,30,38 33,32,37 39,38,43 44,40,49 134,114,94 119,104,66 34,29,47 42,38,47 40,36,45 41,37,46 48,44,53 47,43,52 42,38,47 42,38,47 39,35,44 35,31,40 33,29,38 28,24,33 27,23,32 37,33,42 49,45,54 41,37,46 35,29,36 39,33,40 39,33,40 51,45,50 57,50,50 39,34,36 35,32,36 35,32,36 38,35,39 33,30,34 47,44,50 53,51,59 62,60,72 66,64,74 66,64,74 57,55,67 78,76,88 88,82,89 115,103,108 121,109,114 117,105,110 131,117,122 119,105,110 132,118,123 140,126,131 154,137,140 153,137,135 148,132,128 153,137,131 126,111,102 128,113,102 145,126,114 165,144,131 173,154,138 127,111,105 64,52,57 46,36,37 54,47,47 118,111,111 77,70,73 62,55,55 79,75,84 90,87,104 96,92,101 79,75,88 83,81,103 89,90,124 58,65,79 74,80,112 59,67,97 37,38,41 41,43,26 20,21,13 55,55,52 52,50,60 73,69,89 65,61,72 61,53,59 54,48,43 43,37,30 41,35,30 44,38,33 57,50,48 57,50,48 54,51,55 47,45,55
67,61,68 85,79,86 70,64,71 49,45,54 37,35,43 34,32,42 37,35,45 31,31,39 34,30,41 47,43,56 55,50,68 46,43,58 47,44,59 49,44,62 53,49,62 61,59,69 48,46,56 51,49,59 51,49,59 36,34,44 37,35,43 34,32,40 38,36,46 40,38,48 43,41,51 40,38,48 38,36,48 57,55,67 36,34,44 39,37,45 37,35,45 48,46,56 38,36,46 43,41,51 39,37,49 34,34,46 47,50,61 51,53,67 32,35,42 38,36,44 33,32,37 40,37,41 47,39,45 144,101,45 129,78,11 124,74,14 40,30,34 117,66,42 133,70,50 120,66,46 101,55,39 91,54,51 47,45,53 51,44,54 44,40,49 48,44,55 33,29,38 25,22,28 28,24,33 40,36,45 51,47,56 38,34,43 41,34,44 41,34,44 38,35,39 50,44,49 53,50,54 39,33,38 37,32,34 35,33,34 39,36,40 47,44,50 59,55,64 62,60,68 65,63,75 67,65,73 57,55,65 66,62,73 115,104,113 118,108,112 107,97,101 119,107,112 118,106,111 133,119,124 124,110,115 139,125,127 132,118,118 141,124,125 139,123,121 155,139,135 134,118,112 121,106,97 136,119,109 131,115,102 168,147,134 155,135,117 126,110,104 83,71,76 44,34,35 58,51,51 120,113,113 91,84,87 86,80,75 68,64,73 74,73,88 85,82,99 69,67,75 87,83,103 79,77,99 69,70,93 54,62,90 44,39,36 44,43,16 29,27,5 20,19,12 82,80,81 74,71,88 73,70,87 65,59,64 65,56,52 54,45,39 52,43,37 56,46,45 72,62,61 86,79,82 80,72,78 66,62,73 45,42,59
64,58,65 92,86,93 50,44,51 48,44,53 47,45,53 33,31,41 37,35,45 37,37,45 40,36,47 41,37,50 52,47,65 51,48,63 45,42,57 48,43,61 55,51,64 50,48,58 47,45,55 48,46,56 41,39,49 36,34,44 37,35,43 46,44,52 45,43,53 40,38,48 43,41,51 39,37,47 39,37,45 45,43,51 43,41,51 37,35,43 36,34,44 45,43,53 36,34,44 45,43,55 43,41,53 36,36,46 41,41,51 45,45,57 32,32,40 40,39,44 35,32,36 72,51,47 107,53,33 140,71,40 134,64,35 140,70,39 123,66,37 116,59,30 114,51,20 134,65,36 129,65,39 103,54,34 57,43,45 45,43,51 41,37,46 48,44,55 44,40,49 33,30,36 28,24,33 45,41,50 48,44,53 33,29,38 41,34,44 39,32,42 44,41,45 54,48,53 50,42,48 41,35,40 40,38,39 44,42,43 38,35,39 51,48,54 63,59,68 54,52,60 59,57,69 62,60,72 66,64,76 63,59,70 100,89,98 122,112,116 103,93,97 117,105,110 119,107,112 133,119,124 146,132,137 142,128,133 135,121,126 127,110,113 140,124,122 153,137,133 142,126,120 134,119,110 150,133,123 143,127,114 171,150,137 156,138,119 144,129,120 90,76,78 58,48,49 63,56,56 135,128,128 101,94,97 101,95,90 86,83,89 72,70,82 83,82,97 79,77,89 78,75,90 66,63,80 53,49,60 53,46,30 55,45,21 38,33,19 21,17,7 33,29,23 81,76,78 79,76,93 78,75,90 89,83,88 66,59,57 67,58,54 61,52,48 75,65,69 88,78,82 107,100,103 97,88,101 59,57,69 73,70,87
78,72,77 59,56,62 49,49,59 43,41,51 34,32,42 31,29,37 36,34,42 45,43,53 41,39,49 48,44,53 51,47,60 44,41,56 43,41,53 41,39,49 51,49,59 53,51,61 44,42,52 50,48,58 46,44,54 41,39,49 39,37,47 48,46,58 38,35,50 44,42,54 41,39,49 40,38,46 44,42,52 43,41,51 40,38,48 38,36,46 43,41,51 45,43,53 34,32,42 38,36,46 46,44,54 38,38,48 42,42,52 37,37,47 40,34,41 80,44,34 112,54,30 134,67,40 157,82,55 145,68,35 150,73,36 155,74,45 151,78,46 129,65,39 107,45,16 140,71,42 117,58,30 104,52,31 100,62,52 47,41,48 38,36,44 44,40,51 46,42,53 35,31,40 38,34,43 44,40,49 47,43,52 33,29,38 43,36,46 36,29,39 39,36,42 42,39,45 43,37,44 41,35,40 45,42,46 42,40,41 34,31,35 54,50,59 65,61,72 66,64,74 65,63,73 55,53,63 60,58,68 75,72,78 101,90,97 115,103,105 113,99,99 119,105,105 123,109,111 123,109,111 139,125,127 157,140,143 133,116,119 139,123,121 140,126,126 121,107,107 115,99,93 135,121,107 136,120,105 156,137,121 169,155,137 157,138,115 201,182,166 70,54,48 70,63,61 59,49,53 131,121,125 92,86,91 92,86,91 81,75,82 82,75,89 80,75,91 79,74,90 53,46,58 42,36,27 55,40,18 50,40,16 38,34,17 19,13,4 33,27,20 41,35,30 98,91,94 82,77,95 89,85,96 120,115,117 92,87,89 99,94,93 103,98,97 112,105,108 132,124,130 79,73,80 79,73,80 94,90,101 72,70,82
81,75,80 67,64,70 43,43,53 41,39,49 33,31,41 27,25,33 41,39,47 40,38,48 47,45,55 45,41,50 51,47,60 48,45,60 39,37,49 43,41,51 53,51,61 60,58,68 46,44,54 53,51,61 51,49,61 44,42,54 37,35,45 44,42,54 43,40,55 43,41,51 40,38,48 50,48,60 47,45,55 40,38,48 40,38,48 41,39,49 43,41,51 50,48,58 39,37,47 38,36,46 48,46,56 40,36,47 40,43,50 42,39,45 93,40,26 127,60,33 131,60,34 144,69,40 155,78,45 146,66,34 161,81,45 157,76,40 160,80,44 141,71,45 122,58,32 144,71,43 107,50,21 109,53,29 96,58,48 51,43,49 45,43,51 51,47,58 45,41,52 37,33,42 40,37,43 44,41,47 46,42,51 37,33,42 40,33,43 39,32,42 40,37,43 42,39,45 47,41,48 41,35,40 44,41,45 46,44,45 38,35,39 62,58,67 61,57,68 65,63,73 57,55,65 60,58,68 59,57,67 78,72,79 111,99,104 117,103,105 126,110,108 134,117,118 116,102,104 133,119,121 133,119,121 161,144,147 146,129,130 142,126,122 138,125,120 128,115,110 111,95,89 137,123,109 147,131,116 161,142,126 145,125,107 188,162,141 188,162,141 184,161,148 70,62,51 68,58,62 88,78,82 81,75,80 81,75,80 79,72,82 75,69,76 73,66,69 40,32,21 46,37,18 51,39,13 50,41,14 44,37,19 24,18,11 31,26,14 35,30,16 40,34,29 136,129,132 82,75,87 126,120,125 163,158,160 125,120,122 126,119,119 144,137,137 156,149,152 126,118,124 83,78,80 110,105,104 108,100,106 68,60,68
72,66,71 54,51,57 42,42,52 46,44,54 38,36,46 36,34,42 37,35,43 44,42,52 43,40,55 50,48,60 45,43,55 53,50,65 40,38,50 42,41,56 43,43,55 48,46,56 53,51,61 45,43,53 51,49,59 46,44,54 38,36,46 47,45,55 44,42,52 41,37,48 48,44,55 48,46,56 42,42,50 41,37,46 41,34,44 38,36,44 40,38,50 39,37,45 53,50,67 50,47,64 61,57,70 40,36,47 43,41,49 96,44,25 143,68,41 149,76,46 148,69,30 152,73,34 158,78,37 156,76,37 164,85,41 160,80,41 163,83,44 145,78,51 139,72,47 148,75,47 116,56,31 114,56,32 89,56,47 51,43,51 44,42,50 50,48,56 45,44,49 39,38,43 41,38,42 44,41,47 39,35,44 40,36,45 44,40,49 34,31,35 38,37,40 43,42,45 40,37,41 42,39,43 47,44,48 48,45,49 40,37,43 61,57,68 53,49,62 62,60,72 64,62,74 65,63,75 66,62,73 114,102,107 123,109,111 115,103,105 142,128,128 139,122,123 137,120,121 128,111,114 144,130,132 135,118,119 121,105,101 151,135,131 135,122,119 135,122,119 148,131,121 151,135,122 165,146,132 205,184,169 190,168,148 215,190,171 192,171,148 202,178,154 112,82,54 59,50,46 61,54,57 90,83,95 76,71,68 53,43,33 50,41,22 51,43,21 50,41,22 47,40,20 37,33,16 29,24,12 28,23,11 30,24,17 34,28,21 36,30,23 50,46,40 97,92,94 174,167,170 171,164,167 132,125,128 147,140,143 149,139,140 153,143,144 153,146,149 41,36,38 149,142,142 112,105,103 57,50,53 68,60,66
60,54,59 52,49,55 49,49,59 37,35,45 33,31,41 27,25,33 48,46,54 45,43,53 51,48,63 51,49,61 40,38,50 44,42,54 54,51,66 37,36,51 48,48,60 52,50,60 50,48,58 47,45,55 50,48,58 40,38,48 40,38,48 43,41,51 45,43,53 42,38,49 44,40,51 51,49,59 43,43,51 44,40,49 49,42,52 40,38,46 46,44,56 43,41,49 38,36,46 34,32,42 53,46,58 42,33,46 83,47,37 154,66,28 162,79,41 174,95,51 178,96,51 169,87,42 185,103,60 185,103,60 185,103,58 165,83,40 161,85,45 141,77,49 130,70,45 137,73,45 127,64,42 108,55,30 80,52,43 49,43,50 51,49,57 48,47,52 43,42,47 40,39,44 40,37,43 41,38,42 39,36,40 41,38,42 37,33,42 34,31,35 39,38,41 41,40,43 35,32,36 41,38,42 46,43,47 48,45,49 47,44,50 59,55,66 63,59,72 64,62,74 66,64,76 62,58,71 90,81,94 107,93,98 109,92,93 123,109,111 140,123,124 143,126,127 144,127,128 146,129,132 139,125,127 140,123,124 148,132,128 160,144,140 134,121,116 109,96,93 149,132,122 140,124,111 164,145,131 154,133,118 159,137,117 187,162,143 195,171,149 175,144,123 87,52,27 69,58,43 106,92,67 85,78,60 37,29,16 35,30,18 28,22,15 26,22,14 22,18,12 12,11,2 26,17,9 29,24,10 33,28,16 37,31,24 34,28,21 19,13,8 104,97,95 77,70,73 163,153,157 158,148,152 157,150,153 154,147,150 176,166,167 189,179,180 61,54,52 37,33,27 57,50,48 95,88,86 90,83,86 76,68,74
40,36,45 30,26,35 37,33,42 31,27,36 33,31,39 37,35,43 43,41,51 41,39,51 45,43,55 41,39,51 46,44,56 46,44,54 48,45,60 48,47,64 39,39,51 53,51,61 50,48,58 47,45,55 46,44,54 34,32,42 38,36,46 43,41,53 50,48,58 40,38,48 38,36,44 43,41,49 50,48,56 40,39,44 40,39,42 43,41,49 41,41,51 41,41,51 40,36,45 39,35,44 47,40,50 38,36,37 142,73,40 176,88,50 199,120,76 192,113,69 188,105,65 180,97,57 193,110,70 191,109,66 180,98,55 170,88,45 165,91,53 132,75,46 102,56,30 110,59,35 92,46,28 111,62,40 72,44,35 42,39,45 46,44,52 47,46,51 43,42,47 39,38,43 43,36,46 39,36,40 41,38,42 40,37,43 33,30,34 47,44,48 42,39,43 48,45,49 34,31,35 49,46,50 47,44,50 42,39,45 52,48,57 52,50,62 55,51,62 63,59,70 69,65,76 62,55,67 114,101,109 112,98,103 124,110,115 123,109,114 125,111,116 156,139,145 153,136,142 157,140,143 148,131,132 156,140,138 182,166,162 146,130,128 120,104,100 128,112,106 144,127,117 131,115,102 152,133,121 143,123,105 191,169,149 190,168,148 195,168,150 141,106,81 70,36,14 63,48,37 99,76,47 111,102,73 31,26,12 19,15,7 14,9,8 11,9,7 12,10,8 25,21,13 35,30,18 36,32,15 36,31,19 31,25,20 17,11,6 16,9,7 137,127,128 145,135,136 186,174,179 164,152,157 87,77,78 170,160,161 172,165,165 115,108,106 50,44,37 50,44,37 61,57,49 58,53,50 106,98,104 96,85,94
38,34,43 35,31,40 34,30,39 33,29,38 31,29,37 31,29,37 48,46,56 48,46,58 45,43,55 40,38,50 45,43,55 46,44,54 48,45,60 50,50,62 41,41,53 53,51,61 45,43,53 50,48,58 48,46,56 40,38,48 38,36,46 48,46,58 45,43,53 37,35,45 44,42,52 51,49,59 59,57,65 41,40,45 41,39,47 45,43,53 45,45,55 41,41,51 42,38,47 40,36,45 41,34,44 55,42,39 197,115,68 191,109,66 156,77,38 155,76,37 155,75,41 154,73,37 152,69,31 186,104,61 179,95,53 177,95,52 162,88,52 134,79,50 92,50,28 95,50,27 79,45,27 107,61,35 66,44,38 49,45,54 41,39,47 46,45,50 43,42,47 41,40,45 44,37,47 40,37,41 40,37,41 42,39,45 37,34,38 46,43,47 49,46,50 48,45,49 37,34,38 49,46,50 60,57,61 44,41,47 61,57,68 55,53,65 60,56,67 56,52,63 55,51,62 72,66,73 124,112,112 119,105,110 138,124,129 137,123,128 144,130,135 150,133,139 144,127,133 137,120,121 122,106,102 141,125,119 144,129,120 139,123,117 116,101,92 127,112,101 135,118,108 163,147,134 154,135,123 165,145,127 173,151,131 188,166,146 199,165,143 109,72,46 59,33,19 65,51,35 131,106,76 116,99,71 104,94,70 33,29,12 30,24,15 26,20,13 30,24,17 38,30,19 40,36,26 40,35,23 34,28,21 36,26,25 19,10,4 28,19,13 64,50,34 125,111,95 166,155,152 179,167,167 187,177,178 179,169,170 122,115,118 43,36,34 50,44,35 64,59,45 64,59,45 64,58,49 59,52,50 113,103,107
