55,48,58 44,40,49 38,34,45 41,37,46 41,37,46 47,43,52 42,39,45 41,38,42 35,32,36 40,36,45 42,38,49 45,45,53 47,46,51 50,43,46 126,97,75 152,87,64 135,62,34 124,57,30 124,62,35 124,62,35 117,59,33 110,52,26 121,64,35 110,53,24 113,54,26 116,57,29 129,69,44 120,60,35 122,60,33 128,66,39 121,64,33 76,45,33 71,44,37 87,52,39 96,56,33 111,87,81 114,102,102 103,93,94 67,62,61 60,54,61 72,66,71 62,54,60 46,43,49 49,43,48 57,51,56 51,44,47 56,46,50 59,49,53 85,75,79 80,70,74 36,29,32 70,63,63 70,63,66 73,66,69 96,86,90 47,37,38 57,47,51 45,38,41 34,31,35 35,33,34 34,31,35 32,29,35 38,35,39 26,25,28 33,27,32 37,31,36 36,30,35 34,27,30 27,25,26 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 60,56,76 67,63,83 65,61,83 57,55,75 69,65,78 129,116,124 123,104,106 133,115,112 140,122,119 151,138,131 153,142,127 137,125,113 148,135,128 120,104,100 121,105,99 166,150,133 195,176,153 195,171,145 188,162,141 179,160,137 179,160,135 192,168,144 178,157,132 182,161,136 205,179,156 203,174,150 211,182,158 195,169,148 172,153,130 196,182,182 107,93,98 58,46,46 175,161,147 210,193,169 115,97,92 114,101,109 103,91,96 102,92,96 106,99,99 61,56,58 26,23,27 87,77,76 82,76,83 75,68,78 55,51,60 41,39,49 47,45,57 63,62,77 52,51,66 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 41,37,48 44,37,47 39,32,42 54,50,61 39,35,44 41,38,42 37,39,39 41,39,51 42,42,52 51,48,65 88,78,79 156,106,75 161,80,53 139,69,40 136,69,42 129,62,37 130,63,38 136,66,42 122,60,33 119,57,30 122,65,36 110,53,24 120,61,33 120,61,33 132,72,47 125,62,38 120,58,31 126,63,41 120,58,29 126,62,36 107,59,34 99,53,27 107,57,26 127,76,52 131,110,99 92,79,74 71,61,62 50,44,49 61,48,56 62,50,52 46,43,47 46,41,43 65,54,63 59,52,55 61,54,57 71,61,62 84,74,75 85,75,76 86,76,77 57,50,50 58,51,54 58,51,54 81,71,75 60,50,49 60,50,54 64,56,62 37,34,40 35,33,34 40,37,41 35,29,36 33,30,34 26,23,27 31,28,32 36,30,35 35,30,32 33,28,30 30,25,27 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 74,70,94 62,58,80 97,94,109 95,86,97 126,113,121 164,147,150 140,126,128 118,110,116 76,72,85 61,59,71 67,64,79 67,63,85 84,75,88 173,157,140 187,169,150 181,162,139 174,155,130 193,172,149 186,162,140 189,165,139 212,188,166 179,162,138 191,167,141 224,196,169 207,183,157 227,201,176 206,182,160 255,240,255 142,131,140 128,119,132 79,71,88 50,46,66 68,63,79 100,89,96 88,77,86 108,98,102 117,105,105 102,95,98 57,51,58 30,24,29 93,83,84 76,68,74 56,49,59 38,36,44 45,45,57 53,52,67 67,66,83 64,66,82 51,51,63 46,44,54 45,43,51 44,42,50 47,45,53
48,44,53 47,43,52 40,38,46 44,38,45 42,36,43 52,51,56 38,37,42 44,41,45 79,73,80 49,49,57 43,41,51 53,49,58 155,113,100 165,84,50 143,70,42 139,68,42 134,64,40 137,67,43 139,68,42 144,71,43 129,60,29 135,71,43 126,67,37 119,60,30 126,62,34 127,63,35 132,68,42 126,62,36 122,58,32 127,65,38 115,53,24 125,66,36 119,64,35 100,49,23 92,45,22 119,61,35 129,76,51 100,72,61 69,56,53 61,53,59 53,47,54 58,46,48 53,48,47 47,40,43 64,56,62 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 40,35,37 43,36,39 65,55,56 66,56,55 75,68,71 41,35,40 35,32,38 34,31,35 38,35,39 30,27,31 32,29,33 24,22,23 39,34,36 39,34,33 39,34,36 31,29,30 26,24,25 30,25,27 29,28,31 28,25,29 65,61,81 64,60,80 69,65,87 70,68,90 76,72,92 66,66,78 84,77,87 139,128,125 144,131,139 80,71,84 70,68,92 69,66,95 63,61,81 66,64,84 73,69,91 166,158,147 183,164,141 188,166,146 196,176,156 166,144,124 169,147,129 186,161,142 195,171,145 193,172,147 172,153,128 219,191,164 196,163,138 222,189,164 233,199,169 253,234,238 156,144,156 125,117,125 127,120,132 105,100,116 73,69,91 51,49,71 53,51,73 78,71,85 102,92,96 108,101,99 109,102,102 54,49,51 56,51,53 95,85,89 70,62,70 50,43,53 43,41,49 52,52,64 54,56,72 70,71,90 63,61,81 57,55,67 48,46,56 41,39,49 38,36,46 36,34,44
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 57,51,58 78,72,77 68,60,66 55,58,67 50,41,54 43,42,47 131,90,72 183,93,51 154,72,45 143,68,39 140,70,41 142,72,41 147,74,42 150,75,46 145,70,41 142,69,39 145,75,51 131,64,37 132,65,38 132,68,42 134,70,44 127,63,37 127,65,38 121,57,29 125,63,34 115,53,24 120,61,31 122,65,36 110,57,34 81,38,19 100,53,32 119,63,41 101,63,46 75,55,46 46,43,47 41,43,43 42,40,41 57,49,55 43,38,35 53,47,52 53,48,50 48,41,44 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 72,65,63 40,37,41 34,34,34 32,30,31 38,35,39 34,31,35 32,29,33 26,24,25 30,25,24 33,28,27 34,29,31 36,31,33 26,24,25 27,25,26 30,28,26 31,28,32 78,74,94 65,61,81 69,65,87 71,69,91 72,70,92 79,76,93 104,100,113 90,83,97 71,67,87 70,68,90 69,67,87 70,68,88 73,69,91 70,72,86 168,155,148 177,161,148 165,148,122 182,163,140 177,155,135 173,151,131 170,149,126 183,162,137 201,177,155 188,166,148 194,170,137 217,187,161 196,167,143 226,200,177 212,189,178 162,148,153 158,147,156 174,165,176 46,42,55 36,33,48 37,34,51 35,33,53 40,42,67 50,61,92 61,67,97 82,80,88 96,90,97 53,50,56 87,77,81 111,98,108 62,55,65 46,42,51 41,39,47 52,52,64 58,60,76 59,63,78 51,48,63 52,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 71,63,71 91,77,79 44,40,49 38,36,44 37,33,44 72,48,42 184,100,65 170,86,42 157,81,39 151,77,41 155,79,39 158,82,40 157,81,39 155,78,41 146,71,40 151,78,46 147,74,42 132,71,39 135,69,39 135,68,41 134,67,40 130,63,36 122,63,33 124,62,33 125,63,36 112,52,27 117,58,30 122,65,36 110,54,30 81,40,20 87,49,28 105,58,26 94,56,39 74,53,49 50,44,51 45,42,48 44,41,45 61,55,60 49,44,46 55,48,48 51,46,48 51,44,47 56,49,49 71,64,64 57,50,50 54,49,51 50,40,44 45,43,44 48,43,45 45,38,38 69,62,62 82,75,75 59,51,57 37,35,36 33,31,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 33,28,30 29,24,26 32,27,29 32,27,29 32,31,36 65,62,79 69,66,83 60,57,74 57,55,75 78,74,94 73,69,89 59,55,75 66,60,83 69,68,85 69,67,87 58,56,76 71,67,89 72,65,79 160,141,127 204,182,164 176,155,144 167,150,126 165,146,119 171,152,127 191,171,151 187,163,141 190,166,142 225,191,169 205,172,145 240,208,178 178,148,131 198,169,147 194,168,156 225,203,211 132,120,125 109,101,107 174,166,174 44,40,51 33,29,40 36,33,48 44,42,64 45,50,76 57,64,99 62,71,112 65,68,104 65,62,79 51,48,54 99,89,93 96,84,89 64,57,67 46,42,51 44,40,49 55,54,69 61,62,81 53,54,73 48,48,58 52,52,64 48,46,56 44,43,48 39,36,42 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 106,91,99 56,52,61 38,36,44 42,42,52 41,34,44 151,94,65 198,114,70 181,99,56 169,92,55 177,103,67 182,102,63 181,104,67 180,103,68 170,90,56 161,84,49 158,84,48 148,76,41 142,69,37 136,69,42 137,67,41 137,67,41 126,64,35 118,59,29 126,64,35 123,64,36 109,51,25 112,54,28 115,62,37 99,54,31 77,41,21 84,43,25 96,49,26 91,54,41 81,56,53 51,44,44 47,41,48 48,45,49 50,49,52 55,43,48 51,43,49 58,51,54 63,56,59 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,44,46 43,38,40 37,32,31 63,53,54 87,80,83 58,51,54 38,36,37 32,30,31 35,32,36 37,36,39 27,26,29 28,23,25 36,31,33 35,30,32 38,31,34 27,25,26 29,24,26 33,28,30 33,30,36 45,43,53 58,56,68 60,57,72 81,78,95 78,74,94 69,65,85 65,61,81 68,64,84 68,64,84 80,76,98 79,75,97 78,76,98 79,70,83 180,158,152 170,153,159 74,68,93 104,90,90 175,156,133 178,157,130 189,168,145 168,146,128 171,146,127 184,154,128 201,177,155 178,153,125 203,173,156 173,152,127 208,190,185 134,117,120 142,128,133 100,88,90 123,115,123 146,140,147 36,30,35 25,19,24 20,18,19 17,17,14 17,18,23 18,21,30 27,31,46 53,59,78 66,62,86 47,42,60 102,92,96 80,70,74 51,44,54 44,42,52 48,44,55 51,50,65 57,59,75 63,65,81 46,45,60 52,52,62 47,45,55 46,42,53 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 92,86,93 43,37,44 48,44,53 42,38,47 95,58,45 196,112,68 186,104,61 170,90,51 163,83,49 164,87,50 171,93,49 170,96,60 176,102,68 174,97,64 180,103,70 164,89,58 158,86,49 150,77,45 140,70,41 131,64,37 132,65,38 126,62,36 125,63,36 123,66,35 117,62,33 107,54,29 105,52,25 112,61,35 95,50,27 75,39,19 80,39,23 85,43,30 84,47,34 68,45,42 60,50,51 55,49,56 55,49,56 51,43,49 58,48,52 54,46,54 58,51,54 68,61,64 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,39,43 43,38,40 41,36,35 80,70,71 76,69,72 51,44,47 32,30,31 34,32,33 34,35,38 39,36,40 28,25,29 35,30,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 27,22,24 53,49,60 52,50,62 54,51,66 66,63,80 64,61,78 72,68,88 83,79,99 76,74,94 76,72,92 70,68,88 80,76,98 72,66,89 65,56,69 154,142,142 95,91,104 78,74,96 79,76,80 164,145,129 181,162,137 181,160,135 163,141,121 175,154,131 197,168,144 199,173,152 163,142,117 187,158,134 175,146,122 181,153,142 173,161,173 151,143,151 143,133,137 30,27,31 26,24,22 16,12,4 22,16,7 22,17,5 29,21,8 24,19,5 34,30,20 37,33,23 23,24,16 44,45,68 15,15,27 45,41,50 85,75,76 73,66,69 53,46,56 43,41,51 46,42,53 48,47,64 56,60,75 54,56,72 53,51,61 52,50,58 42,38,47 42,38,47 39,35,44 39,35,44
46,42,51 41,37,46 48,43,42 129,116,124 111,101,105 68,64,75 48,48,60 42,37,53 66,48,43 153,96,67 171,92,51 148,74,38 144,72,37 144,70,36 145,71,35 152,75,38 153,74,35 154,75,36 158,84,50 173,96,63 173,101,66 164,92,57 145,76,40 135,72,39 128,67,35 120,61,31 125,63,36 118,60,34 117,61,35 105,54,30 106,55,31 105,54,28 96,54,32 86,48,31 78,42,24 75,39,21 82,41,23 77,42,27 66,44,38 55,43,43 52,45,48 54,49,51 51,46,48 55,48,48 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 58,51,49 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 30,28,29 33,30,34 30,28,29 31,29,30 34,32,33 29,24,26 29,24,26 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 75,71,91 73,71,91 69,65,85 76,72,92 81,77,99 82,78,100 72,73,92 73,69,89 81,77,113 106,92,94 163,147,134 161,139,119 166,149,125 178,159,136 189,168,145 199,175,151 218,188,162 197,168,144 175,154,129 241,210,187 216,192,168 161,138,137 128,121,135 42,36,43 23,17,12 27,24,9 27,22,8 31,26,12 37,32,18 37,29,16 30,22,11 33,29,12 33,31,13 41,38,23 39,39,25 29,29,39 54,58,87 51,51,79 74,72,80 60,54,61 48,45,51 43,41,49 47,45,53 57,57,69 57,59,75 60,61,82 52,51,66 43,41,51 51,49,57 45,43,51 59,56,62 39,36,42
51,47,56 42,38,47 93,88,87 95,82,90 93,86,89 58,56,68 41,43,57 49,41,58 123,82,66 183,110,78 142,68,34 131,62,33 130,64,34 133,64,35 140,65,36 141,66,39 136,61,32 141,66,35 148,74,40 160,83,48 173,98,67 158,85,55 144,72,37 133,70,37 122,61,29 119,60,30 122,60,33 112,56,30 112,56,30 105,54,30 103,52,28 101,56,33 90,49,29 82,44,27 77,41,23 76,42,24 78,40,23 75,39,29 72,48,42 58,46,46 48,45,49 55,50,52 57,46,53 58,48,49 54,44,48 55,48,51 65,58,61 43,36,36 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 29,28,31 37,35,36 26,21,20 30,24,29 30,28,29 31,29,30 28,23,25 37,32,34 30,24,29 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 78,75,92 83,80,97 80,76,96 77,75,95 76,73,90 76,72,92 79,75,97 78,74,96 76,77,98 69,68,85 106,99,102 187,165,147 171,151,131 170,148,128 173,155,134 188,170,149 196,175,152 185,161,135 235,201,171 237,207,181 215,192,163 204,173,150 178,159,143 41,30,23 47,43,63 28,22,17 37,28,11 45,33,21 40,33,17 36,27,12 43,33,21 52,43,28 46,37,29 51,43,51 89,82,94 75,69,74 52,52,36 39,39,23 34,38,67 72,76,120 39,40,61 53,49,58 43,41,49 40,38,46 48,48,56 49,49,59 62,61,78 60,59,76 51,50,65 47,43,54 41,39,49 51,49,59 49,45,54 35,31,40
69,65,74 69,65,74 110,105,104 96,84,89 94,84,85 58,56,68 45,44,61 55,46,61 128,81,58 164,86,56 130,60,27 126,56,30 130,60,34 130,60,31 136,63,33 137,62,35 132,54,28 144,66,38 143,66,33 157,80,45 168,90,60 158,83,54 144,69,38 130,64,32 125,62,31 120,61,31 122,60,33 112,56,30 107,51,25 105,52,27 101,53,28 96,54,30 85,44,26 81,43,26 77,41,23 76,42,24 79,41,24 73,37,27 67,45,39 62,48,48 57,51,56 61,55,60 57,47,51 67,57,58 67,55,60 59,52,55 54,47,50 42,35,35 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,20 30,24,29 33,31,32 30,25,27 28,26,27 36,31,33 30,27,31 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 82,79,96 80,77,94 88,84,104 81,77,97 76,73,90 85,81,101 79,75,97 80,76,98 81,82,103 78,75,90 172,161,154 169,148,133 160,142,123 161,139,119 168,149,126 181,162,139 162,141,116 194,171,142 236,202,170 254,224,198 229,205,181 182,153,129 166,144,124 120,106,90 105,98,110 46,36,26 145,126,103 46,27,13 63,49,35 45,31,13 92,80,54 93,81,55 58,49,34 33,25,14 45,36,30 42,36,27 49,43,34 38,36,32 85,89,129 77,81,133 49,51,78 53,51,59 44,42,50 44,42,50 46,46,56 57,56,71 70,72,88 63,62,79 58,57,72 40,38,46 36,36,46 53,53,63 38,36,44 38,36,44
54,50,61 53,50,56 115,108,111 102,92,93 70,64,71 43,46,55 52,50,58 98,91,94 121,79,68 129,64,41 120,58,29 125,54,30 131,61,37 135,62,32 139,65,40 133,59,34 136,62,37 134,61,31 147,67,31 153,74,35 172,95,58 162,88,54 144,70,36 137,64,36 132,63,34 129,62,35 114,56,30 110,50,25 105,49,25 104,51,26 96,54,32 89,48,30 83,41,28 76,38,21 79,43,25 75,40,25 81,43,26 73,40,29 68,45,42 58,46,51 61,55,60 63,53,57 54,49,51 58,48,49 64,53,60 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 61,54,52 42,37,39 33,32,35 26,23,27 71,64,64 71,61,62 54,48,55 32,29,35 51,44,44 47,40,40 37,35,36 37,36,39 28,21,21 31,24,27 30,28,29 30,25,27 33,28,30 32,27,29 26,23,27 53,51,61 63,62,77 76,72,92 79,77,97 80,78,98 86,84,104 76,72,92 89,85,105 86,82,102 81,80,97 70,69,86 63,61,81 71,67,87 67,66,81 132,121,130 147,131,116 156,140,125 152,134,113 164,140,116 208,179,157 230,201,179 198,174,148 216,190,165 217,189,160 210,182,155 184,163,136 171,145,124 182,160,140 177,161,148 42,32,36 159,143,87 158,131,84 105,79,58 110,89,64 123,97,72 119,91,62 115,88,54 69,54,32 55,47,25 100,86,57 92,82,58 83,77,82 55,51,87 62,68,112 76,82,124 55,59,88 48,49,72 39,38,55 39,35,46 55,53,63 72,70,90 55,52,69 58,59,78 58,55,70 39,37,47 41,39,49 58,56,66 40,36,45 40,36,45
59,55,68 81,78,84 94,89,91 103,93,94 63,55,63 62,60,68 59,56,62 129,122,125 99,74,71 130,70,49 115,51,23 118,51,26 135,62,34 142,65,32 140,65,38 133,59,36 138,63,36 137,59,31 144,64,28 157,77,36 169,89,50 174,94,58 162,82,48 146,72,38 133,64,31 125,58,33 125,60,37 117,54,30 100,47,24 94,47,24 91,48,31 81,42,28 76,38,21 77,41,23 78,41,26 77,42,27 79,42,27 70,44,34 66,50,48 63,53,54 58,53,55 68,61,59 56,49,52 59,49,50 60,49,56 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 60,50,51 51,44,47 32,31,34 32,27,29 64,57,57 73,63,64 47,41,46 39,36,40 56,49,49 44,34,38 39,37,38 34,31,35 27,25,23 32,27,29 33,26,29 30,28,29 34,27,30 34,29,31 32,30,31 39,39,47 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 73,71,91 80,79,96 72,71,88 75,70,88 67,59,76 78,71,81 168,154,138 156,137,123 149,131,112 169,150,127 185,161,137 223,194,174 202,176,155 199,173,148 228,200,171 201,171,143 210,179,156 180,159,134 178,152,129 142,124,121 205,193,207 45,35,34 118,97,43 130,106,53 123,103,55 110,88,52 108,80,51 100,68,34 76,49,17 41,31,21 59,56,62 55,50,68 50,46,68 55,56,86 61,66,103 70,77,114 75,82,117 59,67,99 32,39,64 31,39,57 35,35,45 50,48,56 58,57,74 72,71,88 57,56,71 43,41,49 43,41,51 43,41,51 69,67,77 44,40,49 45,41,50
74,67,79 96,85,92 99,92,95 100,90,94 62,59,65 69,62,72 128,121,131 111,100,109 79,61,70 120,76,64 114,49,26 109,49,24 133,63,32 142,62,30 134,61,33 137,62,33 145,64,32 155,71,40 149,69,33 154,75,34 159,82,45 159,82,47 158,80,50 141,71,38 141,67,42 140,66,41 128,61,36 111,51,26 94,46,21 86,43,24 81,43,26 77,41,21 74,36,17 78,40,23 77,42,27 70,42,29 70,42,29 63,47,41 54,44,45 53,48,50 56,51,53 62,60,58 57,46,53 54,42,42 52,45,48 56,49,49 31,29,30 33,32,35 30,29,32 54,48,53 74,64,65 47,40,43 32,31,34 44,37,37 72,62,61 71,61,62 38,38,38 53,51,49 47,42,41 38,36,37 46,43,47 32,29,33 29,22,25 35,28,31 32,30,31 33,31,32 32,30,31 39,33,38 40,34,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,63,78 66,63,80 65,57,76 139,125,130 168,153,133 139,120,104 159,139,121 185,161,139 194,170,144 190,168,148 168,146,126 202,178,154 194,165,143 177,153,129 153,134,111 165,139,118 188,157,134 159,136,133 103,89,91 88,75,83 92,82,81 119,104,95 122,105,95 97,84,77 51,40,37 93,83,84 44,36,42 41,37,50 38,33,49 47,45,57 46,45,62 57,63,84 66,71,97 64,73,112 57,65,95 66,73,108 46,48,73 35,34,51 33,31,43 40,39,44 68,67,72 75,72,78 49,46,52 44,39,38 55,50,52 70,63,73 63,56,68 47,44,50 44,41,47
72,65,75 92,82,86 116,106,110 84,74,78 62,59,65 78,72,79 114,107,105 90,82,90 78,71,81 90,69,65 113,53,30 95,47,20 128,61,34 137,64,34 135,57,27 145,62,24 149,63,29 148,60,24 148,67,31 151,70,34 160,80,44 161,80,44 157,79,49 141,71,38 134,64,38 136,66,42 110,54,28 93,45,18 90,43,20 83,42,26 80,42,23 74,38,20 75,39,21 76,42,24 69,40,20 72,44,31 75,47,36 70,54,52 58,48,49 55,48,51 58,53,55 59,59,56 64,58,63 56,49,52 51,46,48 54,49,48 26,23,27 27,26,29 32,29,33 46,43,47 69,62,65 47,41,46 35,33,34 58,51,51 77,67,68 78,71,74 43,43,43 61,59,57 39,37,38 30,30,30 40,39,42 35,32,36 28,26,27 30,30,30 36,31,33 34,29,31 34,32,33 37,31,36 33,30,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 70,69,86 68,70,84 73,72,89 66,64,74 68,59,72 95,81,94 162,147,138 155,138,130 156,137,123 164,144,126 170,149,126 190,171,146 171,151,133 151,131,113 190,165,146 206,181,162 193,175,145 175,151,125 171,146,118 210,181,159 150,133,134 114,103,110 78,66,68 57,45,45 59,49,48 60,51,47 60,51,43 63,53,52 82,75,78 55,49,56 86,81,80 44,40,51 41,36,52 62,58,67 53,55,82 62,65,83 64,69,106 67,73,105 66,72,102 56,56,84 41,39,47 52,51,68 39,39,47 38,36,37 40,33,33 34,27,27 33,26,26 35,28,28 33,30,36 31,29,37 58,57,62 43,42,47
78,67,76 106,96,97 101,91,92 75,69,76 106,95,104 123,115,121 103,93,97 78,70,76 79,68,77 51,48,52 131,73,49 92,54,19 120,65,36 135,62,32 152,67,30 145,62,24 150,65,28 162,74,38 166,79,38 179,96,58 178,99,60 160,90,57 137,68,39 119,60,32 114,52,23 108,49,21 99,46,19 98,45,20 85,42,25 82,41,23 80,42,25 74,35,21 79,41,22 78,40,23 91,63,50 73,45,36 75,46,40 68,59,55 53,47,52 52,49,55 59,51,57 64,58,63 62,59,63 62,56,61 65,57,63 68,63,65 27,26,31 35,28,38 37,30,40 32,29,35 41,35,40 54,51,55 35,30,32 82,72,73 91,81,85 54,47,50 55,50,52 69,64,63 40,38,39 32,32,32 46,41,43 31,30,33 27,24,28 32,30,31 34,34,34 37,35,36 41,34,37 38,35,39 44,42,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 67,64,79 72,69,75 98,87,84 169,153,149 139,126,119 140,125,114 149,132,122 152,133,117 161,143,122 185,167,148 159,141,122 160,141,125 182,162,144 182,162,142 196,175,150 190,168,148 189,165,141 190,169,146 129,118,125 92,83,94 58,46,51 44,37,35 54,45,41 44,37,35 52,42,41 53,41,43 67,55,57 69,61,69 54,47,57 47,43,54 52,48,70 47,44,59 44,44,72 81,79,103 77,78,110 54,62,94 68,72,101 44,43,58 41,39,49 63,64,87 50,48,60 47,42,44 35,28,31 36,29,32 38,31,29 48,43,42 47,45,57 47,44,59 30,26,35 30,26,35
80,71,84 115,107,113 107,90,91 80,77,81 119,114,116 96,90,95 62,54,60 71,65,70 58,63,57 48,53,59 78,108,71 46,91,49 56,83,44 101,76,46 151,67,34 155,72,34 159,67,32 172,81,44 185,105,66 162,90,55 128,62,32 107,50,21 104,46,22 105,52,29 105,49,23 103,50,25 103,50,25 88,43,22 84,43,25 81,40,24 79,40,26 79,40,26 76,38,19 78,40,23 82,51,39 75,47,36 81,69,59 61,50,57 48,46,47 48,46,54 57,52,54 67,57,61 58,55,59 69,61,69 69,61,67 74,68,75 32,28,37 28,24,33 39,35,44 30,26,35 41,38,44 39,36,42 47,44,48 77,72,74 100,93,96 42,35,38 62,57,59 60,55,54 41,39,37 30,30,30 42,36,41 34,33,36 33,28,30 37,32,34 34,32,33 35,33,34 41,36,38 38,35,41 48,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 73,72,89 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 140,128,118 140,125,114 139,127,117 125,113,101 134,117,109 151,135,118 174,156,137 161,143,122 169,149,129 168,148,128 182,157,138 209,187,167 169,147,129 162,141,128 190,168,148 189,170,154 120,106,111 115,106,119 74,63,70 44,39,36 49,45,39 40,34,29 44,37,35 42,32,31 75,65,69 104,93,100 49,45,58 59,57,67 45,43,63 69,69,95 48,48,76 69,70,102 74,77,95 54,60,90 55,56,86 25,23,31 44,40,53 62,59,86 54,50,61 48,41,41 43,36,36 40,35,34 48,44,38 51,48,52 64,61,76 51,52,73 55,54,71 38,36,48
43,36,46 84,78,83 68,59,70 74,71,75 111,96,104 52,50,58 48,42,49 84,69,79 50,55,51 68,104,78 50,103,55 43,81,43 40,69,37 32,54,26 72,61,26 169,84,56 171,79,47 164,78,44 135,68,41 113,51,24 109,51,25 106,53,30 102,51,27 96,50,24 97,49,22 93,45,20 90,41,19 86,41,20 84,43,25 81,40,22 73,39,21 71,40,21 75,37,20 86,48,31 92,55,40 88,64,56 66,53,50 37,30,40 38,35,41 42,39,45 47,41,48 51,51,51 60,54,59 68,62,69 64,58,63 51,45,52 39,35,44 30,26,35 37,33,42 31,27,36 37,34,40 48,45,51 30,27,33 47,41,46 77,70,73 43,36,39 69,62,62 62,55,58 41,39,40 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,64,81 69,68,83 74,73,88 83,79,90 124,113,120 136,124,124 143,127,125 154,139,130 154,139,130 143,132,127 130,115,104 147,131,118 141,125,108 173,154,138 164,141,126 180,162,141 167,149,128 193,171,151 178,156,136 172,152,132 204,183,160 175,155,137 173,154,138 145,129,116 108,97,106 91,85,90 50,45,47 75,70,67 48,43,40 43,38,35 52,46,41 72,62,61 118,108,109 40,36,49 55,53,63 56,56,82 58,63,89 67,65,85 59,65,93 62,64,89 60,61,91 40,42,56 23,23,20 60,55,71 55,53,77 59,56,60 50,43,43 53,43,47 55,47,53 72,66,71 88,84,97 59,56,73 66,64,86 53,51,71 43,41,53
38,34,45 51,50,55 65,57,74 77,73,82 67,60,70 54,50,59 68,59,70 76,72,83 49,85,57 57,113,64 48,78,43 37,66,34 37,64,34 35,57,31 23,47,23 66,47,24 166,97,66 171,96,65 152,86,56 129,69,44 105,50,21 97,46,18 96,45,19 90,42,17 92,45,22 90,43,20 83,40,21 81,40,20 72,36,16 72,36,16 69,35,17 70,39,20 82,44,27 93,55,38 95,59,41 59,43,39 40,38,39 30,26,35 40,36,45 41,38,44 48,42,49 46,45,50 42,39,45 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,36,42 33,30,34 57,50,53 53,43,47 66,59,57 65,59,64 40,37,41 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 65,60,78 67,64,79 92,88,99 115,107,115 137,127,131 139,125,127 133,119,119 135,119,115 142,126,120 142,126,122 130,118,118 132,117,108 157,138,126 160,141,125 163,144,128 162,139,124 169,147,127 199,177,157 171,150,127 192,168,146 181,160,137 159,134,115 153,132,109 154,125,101 173,143,128 87,71,65 116,114,115 63,58,60 90,84,89 75,70,72 61,54,54 58,51,49 81,71,72 106,99,102 56,49,63 54,52,64 46,47,70 54,61,86 48,50,75 56,63,88 55,53,75 45,43,51 26,24,22 22,22,17 80,77,94 63,61,85 69,64,66 80,73,73 68,61,64 79,73,78 75,68,80 83,82,99 74,71,88 139,136,151 50,48,60 44,41,56
