49,42,52 40,36,45 39,39,49 37,35,43 55,49,56 80,77,83 47,37,41 37,35,45 137,75,48 177,87,43 145,73,38 146,71,40 153,79,43 148,74,40 145,72,42 145,72,44 139,70,37 134,65,32 135,68,41 135,68,41 122,63,35 120,58,29 125,63,36 115,56,28 123,66,37 95,46,24 87,49,28 117,64,37 87,59,48 51,44,44 45,45,45 53,47,52 48,41,44 52,45,48 54,49,51 55,48,51 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 76,69,67 38,35,41 33,31,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 35,30,32 26,24,25 33,28,30 30,25,24 79,75,95 68,65,82 66,64,84 71,69,89 79,76,93 67,62,78 70,69,86 69,67,87 67,68,89 79,73,96 150,129,116 217,196,171 170,153,129 200,179,154 152,130,110 183,162,139 198,174,150 194,165,143 217,188,157 166,139,121 229,203,182 213,191,194 182,174,182 151,139,151 39,35,46 31,28,43 32,31,46 34,40,61 55,64,103 58,62,95 91,87,98 54,48,55 111,99,104 62,55,65 37,35,43 54,52,64 62,60,80 54,56,72 48,44,57 44,40,53 44,40,49 44,37,47
40,36,45 47,43,52 43,36,48 53,43,47 91,77,82 51,49,57 46,35,44 63,50,47 199,105,64 175,96,50 166,89,54 172,99,56 172,96,54 168,89,50 158,81,46 157,85,48 142,73,40 137,71,41 135,68,41 130,63,36 124,62,33 126,62,34 118,56,29 112,53,25 121,64,35 92,45,22 78,41,26 97,48,26 74,53,42 50,40,44 47,44,50 54,51,55 54,49,51 49,39,43 56,51,53 67,62,64 59,52,52 53,48,50 60,50,54 45,43,44 47,42,44 77,70,70 79,72,72 42,36,43 32,30,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 33,28,30 28,23,25 32,26,31 30,27,31 58,55,72 69,66,83 71,67,87 72,68,88 74,70,90 66,62,82 71,69,93 66,64,86 71,61,79 185,169,167 158,147,132 87,72,92 173,155,134 180,159,134 175,153,133 182,158,136 214,188,163 203,173,147 187,158,136 191,161,135 222,199,200 148,131,137 99,89,90 175,167,175 80,76,85 51,47,58 49,47,67 55,57,82 68,74,106 73,77,117 51,51,77 77,68,83 97,86,95 52,48,59 38,34,45 51,49,61 58,59,78 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 54,52,64 40,38,50 42,38,47 168,102,72 190,108,65 170,90,51 162,85,50 169,93,53 170,96,60 173,96,63 180,103,70 164,89,58 156,81,50 141,71,40 131,64,37 127,63,35 126,64,37 123,66,35 110,55,26 108,52,26 112,61,35 81,40,20 77,36,20 85,43,30 71,43,34 64,47,48 55,49,56 54,48,55 51,41,45 54,46,54 62,55,58 64,57,60 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 76,69,72 35,30,32 31,29,30 34,35,38 33,32,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 57,55,65 54,51,66 68,65,82 72,68,88 83,79,99 74,70,90 75,71,91 80,76,98 68,63,79 140,128,128 95,91,104 81,82,101 143,133,123 181,162,137 176,155,130 173,152,129 197,168,144 188,167,144 157,136,111 175,146,122 177,163,165 175,167,175 143,133,137 35,33,34 18,13,10 22,16,7 23,18,6 24,19,5 34,30,20 28,27,16 51,51,59 15,15,27 78,73,75 82,75,78 53,46,56 40,36,45 47,44,59 56,60,75 56,55,72 61,59,67 42,38,47 45,41,50 39,35,44
48,44,53 39,35,44 121,108,116 106,96,100 53,50,65 50,42,50 71,53,48 177,104,63 143,69,33 142,70,35 141,67,31 148,74,38 150,71,32 148,71,36 167,90,57 173,101,66 152,77,48 137,71,39 127,66,34 119,60,30 119,61,35 116,60,34 105,52,27 101,54,31 95,53,31 79,43,25 73,37,19 82,41,23 67,39,28 59,46,41 51,44,47 54,49,51 50,43,43 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,24 30,28,29 35,33,34 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 78,74,94 72,68,88 75,71,91 81,77,99 75,78,96 79,75,95 83,79,115 170,157,150 167,147,129 173,156,132 205,186,163 190,166,142 225,195,169 193,171,151 230,200,174 208,184,160 153,142,151 37,31,38 21,15,10 30,27,14 30,25,11 37,32,18 33,25,12 34,30,13 43,41,23 48,45,30 34,35,27 58,62,91 46,44,64 68,62,69 46,43,49 43,41,49 48,48,56 60,62,78 62,60,80 47,45,55 50,48,56 55,53,61 41,38,44
44,40,49 79,75,84 95,83,88 94,84,85 52,50,62 50,48,60 137,90,67 153,73,41 124,54,28 130,60,34 133,60,30 140,65,36 135,57,31 143,65,35 155,78,43 171,93,63 154,73,44 137,68,37 125,62,31 115,58,27 113,57,31 107,51,25 105,52,27 101,52,30 85,44,26 75,38,23 78,44,26 78,40,23 68,40,31 62,49,46 55,49,54 58,50,56 60,50,51 66,54,59 57,50,53 41,34,37 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,23,20 32,30,31 33,28,30 35,30,32 31,28,32 73,72,87 81,77,97 85,81,101 82,79,96 81,78,95 83,79,99 76,72,92 83,80,97 79,75,97 76,77,98 75,72,87 159,148,141 180,162,143 166,146,128 165,146,123 188,169,146 169,146,117 233,199,167 224,198,173 192,163,139 162,140,120 69,62,60 36,26,16 46,27,4 72,56,43 45,34,17 58,46,20 57,47,25 45,37,26 49,40,34 44,35,27 47,43,37 87,91,131 58,63,98 54,52,60 45,43,51 44,42,50 49,49,59 68,70,86 51,50,65 51,49,57 35,35,45 59,59,69 38,36,44
54,50,61 70,67,73 91,81,82 70,64,71 53,51,61 52,51,56 121,79,68 122,55,28 125,54,30 131,61,37 134,61,33 136,60,38 136,62,37 137,60,27 150,71,32 172,95,58 157,77,43 140,65,36 132,63,34 125,61,33 110,50,25 105,49,25 103,51,30 92,49,30 83,41,28 79,41,24 75,40,25 81,43,26 71,45,35 57,45,47 61,55,60 67,61,66 60,50,51 64,53,60 52,45,48 41,34,37 56,49,49 52,45,45 51,46,48 33,32,35 46,41,43 81,71,70 54,48,55 41,39,37 48,41,41 37,35,36 26,23,27 32,22,23 30,28,29 27,27,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 89,85,105 78,74,94 73,72,89 63,61,81 65,67,81 94,83,92 147,131,116 151,135,120 162,143,120 208,179,157 219,193,170 200,174,149 217,189,160 209,183,158 164,143,118 182,160,140 152,140,140 127,111,55 158,131,84 119,95,73 113,89,65 119,91,62 93,70,41 61,53,31 100,86,57 85,80,68 60,56,76 62,68,112 62,69,104 43,44,67 39,38,55 43,42,47 64,63,80 55,52,69 66,64,86 43,41,51 41,39,49 55,53,63 42,38,47
65,58,68 118,107,116 110,100,104 63,59,68 72,66,73 137,122,130 95,71,77 123,57,27 114,50,24 133,63,32 136,63,35 134,60,35 136,61,32 145,68,33 154,74,33 166,86,50 171,94,61 149,75,41 134,63,39 133,62,38 121,57,31 100,47,24 91,45,27 84,43,27 76,37,23 79,41,24 76,44,30 70,40,25 66,49,50 63,56,54 61,54,57 71,64,67 56,42,42 52,45,48 55,50,49 40,37,41 37,34,38 64,57,57 54,47,50 32,31,34 59,52,52 74,64,65 41,41,41 63,56,56 38,36,37 44,38,43 29,24,26 30,25,27 31,29,30 28,26,27 35,30,32 37,32,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,64,84 67,58,80 172,157,137 158,139,123 156,134,116 180,156,132 204,180,158 190,166,142 222,193,169 213,187,162 191,170,145 201,170,147 138,117,117 176,167,178 100,82,63 110,87,58 114,96,54 70,51,26 79,62,52 48,37,32 49,45,58 47,44,61 45,51,70 61,64,86 73,80,117 65,72,107 45,52,75 31,34,54 36,36,46 57,55,63 76,73,88 49,49,59 47,44,50 44,40,51 52,48,59 39,36,42
77,70,82 104,93,100 100,90,94 63,60,66 127,120,123 113,107,112 72,68,81 128,70,46 101,45,21 131,62,33 138,63,34 145,64,35 152,68,35 146,65,29 150,70,31 155,81,45 160,83,50 146,72,38 140,70,39 129,59,35 101,48,23 90,42,17 81,43,26 75,39,21 74,38,18 78,42,24 68,40,29 74,46,33 58,46,48 56,51,53 58,50,56 61,55,62 59,47,49 51,44,47 46,41,43 27,26,29 31,30,33 58,53,55 51,46,48 37,35,36 74,64,63 86,76,77 40,40,40 53,48,47 36,36,36 41,40,43 28,22,27 34,27,30 33,31,32 32,30,31 37,31,36 33,30,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 63,62,79 70,72,86 59,58,73 66,61,77 123,113,117 164,148,135 144,125,109 174,152,132 184,163,138 173,151,131 171,147,125 198,172,151 176,157,132 166,147,122 186,155,134 164,143,139 88,76,81 57,47,46 59,50,46 67,57,56 65,55,54 82,75,75 47,43,56 49,44,60 46,42,53 52,50,72 72,77,103 66,72,112 71,77,105 62,61,92 40,38,50 46,46,58 36,36,36 40,35,34 32,27,24 32,27,26 32,26,33 69,65,74 51,47,56
78,67,76 118,108,109 76,70,77 106,95,104 110,100,104 84,77,80 79,68,77 90,64,54 102,64,29 120,65,36 142,62,28 151,66,29 150,65,28 165,74,37 173,90,52 178,99,60 146,77,44 126,62,36 114,52,23 103,48,19 98,45,20 85,42,25 79,41,22 76,38,21 79,41,22 79,44,31 75,47,38 75,46,40 61,49,54 54,48,53 59,51,57 67,64,70 64,58,63 65,57,63 40,37,41 31,30,35 37,30,40 32,29,33 53,50,54 35,30,32 84,74,75 62,55,58 55,50,52 49,44,46 33,33,33 46,41,43 26,25,28 34,32,33 34,34,34 35,30,32 38,35,39 44,42,50 57,55,65 55,55,65 65,64,81 67,66,83 75,72,89 68,65,82 62,61,76 67,63,76 98,87,84 145,134,129 137,122,111 149,132,122 161,143,124 194,176,155 159,141,122 164,146,127 200,180,160 196,175,150 194,170,148 191,165,142 129,118,125 66,55,64 59,52,50 54,45,41 64,57,55 60,50,49 67,55,57 57,50,64 65,61,72 52,48,70 59,58,73 71,71,108 77,78,110 64,70,100 57,56,71 41,39,49 56,54,74 44,41,45 35,28,31 35,28,31 46,41,40 47,45,57 46,41,57 27,23,32
95,86,99 120,113,116 84,81,85 126,121,123 66,63,67 63,57,62 54,59,53 73,93,79 41,86,44 45,72,33 121,60,26 162,74,38 166,74,39 180,95,56 150,78,43 114,48,18 108,51,22 106,50,28 107,51,25 104,53,27 87,42,21 83,42,24 81,40,22 80,41,27 76,38,19 92,55,40 77,49,38 81,69,59 54,44,48 43,37,42 54,49,51 61,53,59 75,67,75 68,60,66 32,29,35 32,30,38 35,31,40 32,29,35 42,39,45 46,43,47 68,61,61 50,43,46 63,58,60 43,38,37 31,31,31 42,36,41 34,32,33 40,35,37 39,37,38 39,34,36 53,50,56 52,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 136,125,118 127,115,103 133,116,108 159,141,122 159,141,120 173,153,133 183,161,141 192,170,150 176,154,136 166,145,132 179,159,141 118,104,109 59,48,57 62,57,54 53,49,43 64,57,55 54,47,45 79,69,73 51,45,52 45,43,53 37,35,55 41,40,57 58,63,100 49,52,70 58,62,95 25,23,31 49,45,58 61,58,75 50,45,47 44,37,37 40,35,37 59,56,60 71,68,83 62,60,82 52,49,64
39,32,42 59,57,65 66,62,71 82,69,79 55,56,61 80,73,76 41,59,46 59,110,63 44,78,44 36,65,33 28,53,22 71,57,28 169,88,54 152,77,46 131,72,44 111,54,25 98,47,19 96,45,21 95,44,16 93,46,23 84,41,22 78,40,21 73,37,19 68,37,18 78,40,23 92,54,37 87,67,58 49,42,42 26,22,31 39,38,43 41,35,42 47,44,50 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,31,37 57,50,53 44,37,40 66,59,57 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 64,61,76 67,66,81 81,79,89 116,108,116 144,132,134 137,124,121 158,142,136 135,124,121 133,118,107 146,127,115 148,127,114 150,129,114 177,155,135 201,176,159 185,163,143 177,155,135 191,171,153 179,159,141 167,147,129 70,67,73 104,99,101 71,66,68 64,59,58 53,48,47 75,65,64 56,48,56 53,51,61 47,48,71 57,58,79 56,63,86 57,59,84 44,47,56 19,18,11 67,62,80 57,55,65 64,59,58 62,55,58 72,66,71 93,90,105 62,60,80 63,62,77 38,36,48
39,37,49 62,58,69 75,72,78 67,56,65 55,49,54 93,85,91 65,105,66 41,84,42 37,64,34 31,56,29 28,49,26 24,40,19 88,47,20 125,58,33 116,48,28 107,49,25 96,45,19 85,43,21 81,40,20 73,35,14 66,32,12 66,32,12 74,38,18 79,41,20 97,54,35 98,62,44 48,36,36 34,30,39 32,30,40 44,40,49 42,38,47 38,35,41 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,43 33,30,34 47,40,43 62,55,55 53,47,52 30,27,31 42,39,43 29,23,28 34,31,35 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 77,72,88 129,116,124 145,131,136 142,128,128 130,116,118 136,120,118 136,119,120 123,109,109 127,113,97 148,134,120 174,153,140 161,140,125 174,152,132 184,162,142 200,176,152 199,178,155 112,78,56 113,76,52 75,53,33 81,72,64 78,72,77 92,86,91 70,65,67 62,57,59 80,73,73 101,94,104 68,63,79 37,38,59 47,58,87 50,54,85 44,38,43 26,22,12 14,12,10 85,83,95 94,92,102 77,70,73 84,77,77 86,81,83 95,94,109 51,49,61 66,64,76 66,65,82
46,44,56 51,48,63 63,57,62 53,57,61 138,123,131 77,68,83 54,100,64 34,63,35 32,56,34 26,46,28 22,40,23 20,38,21 24,37,21 66,47,31 80,42,23 85,42,23 82,41,23 83,40,23 79,41,22 78,40,21 80,39,21 85,42,23 86,48,29 98,55,38 113,70,51 64,40,34 25,25,33 31,29,37 40,36,47 39,35,44 50,43,53 48,44,53 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,44 33,30,36 54,48,53 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 47,45,55 50,50,62 64,63,78 59,57,69 70,65,81 113,102,111 130,116,121 121,107,107 121,107,107 134,121,118 140,123,126 142,126,124 150,134,132 134,121,116 129,113,96 142,126,113 161,140,129 157,137,119 181,160,137 168,146,126 200,179,154 193,171,151 124,81,48 109,68,39 66,40,26 135,114,73 71,59,49 92,83,94 123,115,121 70,63,66 104,96,102 132,123,134 48,45,62 48,46,68 54,46,63 42,33,27 21,19,15 16,14,10 16,14,12 103,101,102 106,100,105 125,118,121 85,79,86 102,98,111 35,31,42 45,43,41 91,90,95 102,100,122
45,41,52 49,48,63 42,42,52 48,47,62 121,110,119 52,44,52 40,63,30 47,45,27 26,38,20 22,40,23 18,41,26 19,39,23 38,46,32 56,44,32 64,41,26 70,42,29 70,40,23 74,42,26 80,42,25 81,45,27 87,51,31 90,56,38 104,61,44 114,71,52 116,82,64 45,35,39 27,25,33 32,29,35 44,40,49 40,36,45 44,40,51 45,41,50 43,36,48 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 35,31,40 39,33,40 63,58,57 39,34,36 38,35,39 43,37,42 30,27,33 47,45,53 62,60,72 64,62,74 66,64,76 67,65,75 76,68,76 115,103,108 114,102,107 124,110,112 119,105,105 146,132,132 157,141,139 165,149,143 135,119,113 125,112,105 148,132,119 164,145,131 158,140,121 139,119,99 170,149,122 189,165,143 180,160,140 234,201,164 120,74,44 89,52,26 43,27,14 143,124,85 117,105,64 63,52,35 54,47,45 91,84,84 106,98,104 107,98,109 39,35,46 46,44,45 29,26,11 26,25,14 26,26,23 26,21,18 13,11,9 98,93,90 114,106,112 105,99,104 107,106,111 95,93,105 55,53,63 54,52,50 52,51,44 69,70,75
