44,32,32 31,24,27 34,23,20 31,21,20 33,26,26 37,30,30 32,23,19 40,27,22 41,28,25 47,33,19 40,27,22 84,68,66 85,69,54 88,62,37 90,62,35 96,66,40 119,78,49 162,112,68 38,25,18 78,44,24 75,53,33 85,58,40 103,82,59 237,175,177 248,182,177 239,183,177 238,184,175 238,179,172 241,181,181 79,59,69 50,37,32 57,45,45 81,61,52 243,180,176 242,188,170 245,189,181 245,184,177 244,182,171 244,184,172 173,130,115 254,181,172 255,183,179 63,49,35 72,56,41 102,72,57 255,189,174 255,180,162 127,92,79 255,182,171 255,180,166 255,182,165 255,186,169 198,128,118 254,181,167 241,167,162 75,64,47 62,50,40 64,49,38 130,100,83 232,162,156 172,132,125 252,183,168 255,181,164 255,183,166
53,42,37 32,22,23 35,30,29 33,23,24 31,21,20 38,29,25 27,20,18 37,26,23 43,30,25 47,32,21 70,53,54 79,67,67 81,65,52 91,62,38 91,62,40 95,65,39 121,78,43 172,116,67 35,23,11 73,46,28 108,74,52 98,69,45 104,75,55 209,158,159 211,155,158 180,139,137 158,122,135 146,112,121 123,110,129 56,45,54 45,33,33 46,35,30 69,53,40 130,114,129 133,117,132 129,108,123 135,111,129 145,121,127 183,140,136 133,102,94 235,185,181 195,169,175 56,40,34 71,60,45 97,72,55 194,159,160 234,187,178 123,77,63 224,174,168 167,131,139 125,106,124 115,104,129 105,98,110 119,110,136 113,99,125 79,64,55 79,65,49 59,40,26 106,88,85 117,108,134 86,72,85 127,117,137 121,106,128 121,106,128
60,49,34 64,49,38 36,24,29 32,20,22 38,28,29 39,28,25 31,21,22 30,21,15 40,29,24 41,29,19 82,68,73 84,66,75 85,67,48 90,66,42 89,63,40 93,60,35 121,81,47 175,116,68 83,57,45 68,42,17 109,72,48 101,67,47 101,67,47 111,104,134 113,106,136 113,106,134 115,110,139 115,105,134 114,110,142 52,50,62 44,35,31 47,36,33 70,54,41 111,106,133 119,108,135 116,102,128 112,106,129 112,106,127 121,111,131 100,78,83 116,110,135 114,103,128 56,38,33 68,54,36 107,79,68 119,104,124 120,109,132 88,74,74 112,107,125 115,108,136 113,107,132 114,105,129 126,118,135 108,105,134 108,102,127 68,53,42 72,55,31 63,48,37 108,91,83 109,104,133 85,72,82 104,104,132 117,112,139 116,105,132
50,39,36 52,40,40 52,40,42 73,61,66 64,51,46 41,27,32 33,23,27 28,21,19 37,26,21 33,24,16 81,71,72 77,63,63 71,59,49 78,60,41 85,59,34 87,59,32 124,81,48 165,109,60 97,58,28 200,128,64 108,72,39 99,69,43 101,67,47 92,92,120 96,94,132 92,94,119 96,93,120 96,92,116 97,92,121 48,44,57 45,34,31 50,39,36 70,54,39 107,99,118 98,92,117 113,103,121 110,106,126 101,95,118 98,96,120 92,75,81 101,99,119 103,89,113 66,47,33 82,63,47 118,91,75 105,98,112 106,97,123 76,62,67 103,99,123 100,95,122 99,97,119 102,95,123 108,103,119 101,96,112 92,87,105 70,54,39 99,76,63 55,45,35 102,79,80 96,94,118 76,63,71 124,119,146 98,96,118 97,93,115
38,31,34 40,33,36 42,32,33 77,67,71 83,67,65 78,64,64 76,62,62 43,32,17 33,20,13 32,23,15 40,30,31 66,56,60 73,61,51 76,57,41 86,62,36 88,62,37 105,72,45 145,96,56 156,101,47 200,128,64 43,27,14 56,34,26 78,55,42 86,64,56 87,69,64 84,71,64 107,88,104 95,88,116 94,92,116 51,42,57 44,33,30 49,36,33 72,53,39 100,90,110 99,91,110 100,92,109 100,91,104 95,89,110 98,93,109 82,65,68 98,90,109 100,86,103 69,50,36 82,65,41 130,105,77 105,85,97 136,118,117 78,59,61 104,95,117 98,92,113 99,95,104 110,106,117 98,90,107 99,93,114 89,86,101 69,53,38 65,47,28 48,31,21 97,80,72 94,90,112 70,59,66 94,90,114 94,88,111 91,87,109
73,55,36 73,55,36 74,56,37 71,63,69 82,68,70 76,62,64 79,67,72 82,65,68 77,61,46 81,58,29 81,55,30 65,57,63 74,62,50 83,65,46 85,59,34 85,61,35 88,58,32 125,84,53 169,109,55 190,117,56 124,77,43 121,76,41 109,68,41 103,68,43 98,70,43 96,70,49 77,66,91 69,62,76 64,58,65 51,44,47 44,33,28 51,40,35 64,48,31 67,53,55 66,57,51 68,63,60 73,59,61 75,59,55 68,56,56 71,54,44 81,71,47 96,81,43 73,54,31 85,65,35 92,71,44 71,56,47 62,50,50 64,48,42 69,58,43 59,54,42 88,75,72 56,49,61 61,52,63 55,48,58 49,43,50 54,39,30 58,41,31 59,43,26 59,46,39 69,61,78 61,54,64 72,65,77 83,74,98 100,86,112
64,48,31 64,48,31 67,51,36 70,56,58 65,56,52 78,64,64 81,67,72 82,68,68 86,67,55 82,61,38 81,55,30 71,55,42 75,60,49 83,68,46 84,63,38 88,62,37 88,63,35 103,73,45 160,105,62 200,128,62 125,81,39 123,81,41 111,72,40 109,72,46 96,66,38 46,35,28 48,36,24 46,35,20 55,46,31 50,38,26 50,38,28 50,37,30 71,56,36 73,57,42 70,56,40 70,54,39 69,53,38 99,78,51 78,56,36 77,58,33 93,67,42 90,57,32 92,58,26 111,82,47 87,57,31 82,57,29 75,54,29 81,63,42 71,55,40 72,56,43 80,62,41 66,55,50 59,48,45 71,60,57 61,50,47 69,59,47 58,44,28 54,42,30 50,41,33 57,45,45 45,37,26 47,36,29 42,33,29 44,34,33
61,46,37 61,46,37 65,51,37 69,54,43 42,32,33 48,34,34 64,50,52 73,60,57 77,63,47 79,60,37 77,56,29 82,57,29 76,58,55 81,64,54 76,62,37 91,62,38 94,65,41 94,63,40 128,85,52 170,108,52 144,94,50 133,94,53 119,80,48 110,76,33 101,71,45 60,44,27 55,40,29 55,40,29 52,39,32 52,40,30 50,40,30 65,53,58 75,61,43 74,64,40 55,43,33 101,70,47 90,71,44 76,55,32 77,53,31 88,67,44 96,63,36 100,64,33 111,76,40 117,81,48 104,74,46 101,73,46 86,62,36 69,52,26 81,60,37 100,77,37 100,75,47 77,62,42 60,48,36 63,51,39 57,48,44 76,61,50 67,57,33 48,36,26 53,43,31 45,36,32 46,35,30 60,50,40 50,39,32 48,37,32
61,45,39 63,47,41 68,49,37 68,53,42 42,32,33 41,29,31 43,31,36 45,30,38 41,30,27 46,29,21 47,28,12 48,27,12 45,29,14 74,61,58 80,62,43 87,61,36 94,65,41 95,66,42 101,71,45 125,80,45 165,110,58 130,88,48 111,79,47 95,70,53 48,35,30 49,36,31 49,40,36 54,43,38 71,55,51 89,69,62 87,71,58 90,67,54 121,94,76 99,73,52 96,70,49 133,100,75 111,77,55 113,79,57 115,78,54 120,79,50 136,92,54 134,89,43 142,94,40 142,100,46 140,96,54 147,110,68 100,67,42 112,90,56 100,75,47 81,60,45 113,88,60 83,58,41 72,58,44 78,59,45 109,89,71 89,66,55 74,62,50 55,38,30 98,75,60 58,41,42 60,47,40 70,57,54 67,56,53 65,56,52
62,47,38 64,49,40 56,43,36 59,47,49 80,68,70 81,67,67 84,70,70 54,41,38 40,31,27 37,26,19 41,25,12 39,23,10 41,26,15 49,36,33 74,58,41 81,57,35 86,57,35 91,62,40 87,62,34 108,72,43 136,87,49 133,89,36 129,84,49 134,88,51 97,66,58 94,68,56 100,74,53 103,75,48 100,65,38 106,71,35 112,81,42 111,78,51 114,81,54 108,72,54 103,69,51 131,94,70 134,95,65 121,82,54 130,88,46 141,91,49 147,94,37 157,100,40 185,119,44 168,116,45 148,102,47 145,104,45 127,90,48 101,74,40 119,87,55 140,111,80 127,95,65 136,99,75 113,75,54 114,77,53 105,79,56 100,73,55 101,72,52 109,79,64 99,68,49 105,76,56 91,60,48 101,70,58 98,71,55 91,65,53
53,41,46 58,46,51 69,55,60 70,61,74 85,72,69 82,69,66 82,66,62 77,61,55 77,65,55 75,61,45 73,55,34 72,53,30 69,50,25 75,54,27 70,54,39 72,57,35 80,56,30 85,59,36 82,56,31 84,55,31 97,61,28 105,69,22 97,70,9 117,86,35 74,45,23 117,78,46 93,77,60 97,75,55 115,77,40 116,80,49 105,74,53 147,117,89 95,65,48 121,87,65 93,65,36 104,82,46 103,70,45 109,70,38 127,79,34 180,121,48 205,131,38 255,219,102 255,238,116 255,229,105 206,138,50 170,117,51 152,101,48 143,91,43 142,93,55 138,89,53 155,113,73 123,80,45 132,91,64 136,101,74 132,93,65 131,89,65 114,78,49 110,72,51 124,87,63 118,84,64 115,81,63 109,78,59 110,79,58 117,81,61
73,55,50 75,59,55 67,54,49 76,68,76 83,67,63 85,69,67 87,71,67 85,70,61 83,66,56 81,62,46 74,53,30 71,50,23 68,49,22 74,53,30 72,49,34 74,54,34 72,54,33 80,56,32 84,58,33 82,56,31 86,67,32 70,49,6 79,59,11 87,61,9 92,60,18 90,60,16 86,67,55 144,90,54 146,92,56 161,108,55 175,116,59 200,143,72 194,131,64 200,139,74 201,139,67 217,155,76 227,165,84 215,151,68 191,125,50 240,145,27 255,190,55 255,231,116 255,220,105 255,199,98 255,214,115 213,138,41 192,124,50 218,156,82 157,105,45 155,102,49 169,114,60 181,125,62 159,106,61 161,117,64 139,97,45 149,97,67 146,97,59 205,167,101 133,87,57 120,80,57 106,70,50 103,69,51 106,70,52 100,74,53
78,62,49 82,63,51 80,61,49 70,60,64 86,69,61 84,69,60 86,71,60 84,67,57 87,71,58 81,66,46 83,59,33 81,55,30 68,51,23 72,51,24 69,52,24 81,52,28 91,67,45 66,48,29 76,57,34 69,52,15 69,48,5 73,50,10 68,45,5 80,50,6 148,104,26 124,82,28 186,123,54 170,109,46 191,127,63 200,143,74 187,130,61 210,148,76 197,134,67 198,135,63 203,140,68 228,164,81 245,180,91 255,202,105 255,198,97 236,139,8 255,247,121 255,214,106 255,181,82 255,188,109 253,175,95 255,199,112 255,202,107 255,187,93 255,186,90 247,179,87 255,217,115 255,202,99 231,166,75 255,195,105 217,153,84 188,126,70 184,120,60 189,128,65 137,85,35 124,77,43 117,72,39 119,75,49 113,76,52 90,61,39
67,53,53 72,55,47 77,55,35 65,55,56 77,61,57 74,61,54 75,59,55 84,69,58 83,64,50 90,69,46 87,61,36 79,53,28 74,50,24 79,55,31 67,50,24 79,55,33 96,63,36 113,80,53 67,43,17 66,52,9 74,54,8 71,50,7 73,50,8 77,55,6 111,77,18 70,46,11 215,164,88 248,191,104 231,169,88 241,176,96 231,169,90 227,161,88 239,174,96 231,164,85 245,179,97 223,152,81 212,138,68 237,168,85 244,179,86 199,116,7 255,234,119 255,172,63 255,214,110 253,176,89 255,193,109 250,166,86 255,195,112 255,194,115 255,193,107 255,216,122 255,194,94 234,169,76 245,180,89 250,185,92 233,169,84 230,164,89 239,175,90 236,172,87 203,144,71 179,125,64 164,111,66 149,99,55 143,94,56 158,106,58
31,32,35 164,116,71 56,35,20 38,32,27 76,56,47 70,56,42 67,56,51 67,56,49 75,56,44 70,57,34 81,55,32 81,55,30 90,60,32 87,62,34 78,57,30 76,52,28 84,58,33 99,60,32 161,101,47 61,52,7 74,59,10 73,51,6 71,51,5 93,69,14 71,49,4 103,69,28 89,55,14 236,170,88 242,182,91 241,177,94 236,171,91 241,180,96 228,164,81 234,168,86 237,172,83 246,178,90 227,156,83 239,166,86 255,182,94 255,195,93 237,159,59 255,218,101 255,214,100 255,204,101 255,219,116 255,219,115 255,218,108 253,169,68 255,184,71 225,138,6 188,98,6 204,129,39 227,158,77 221,154,77 220,151,70 229,160,79 227,160,81 237,171,89 241,175,93 233,167,85 221,154,77 220,155,77 251,189,108 254,190,103
27,23,34 40,29,24 38,36,37 50,39,36 68,49,33 79,60,44 72,58,42 62,43,29 71,56,45 71,55,38 72,54,33 72,54,35 81,55,32 74,48,23 73,54,27 77,56,31 55,31,9 49,27,9 113,51,11 117,80,56 70,51,12 76,59,12 65,48,9 69,47,9 75,45,3 81,54,9 208,142,67 222,155,78 230,166,83 227,160,83 224,157,89 189,128,65 212,145,79 208,139,72 233,163,85 245,173,86 241,166,80 234,158,75 255,175,85 255,211,108 255,203,102 255,230,118 255,244,121 255,215,91 255,206,98 255,174,87 208,133,17 238,166,79 244,172,92 200,123,49 229,155,85 232,161,90 243,165,94 235,163,81 229,160,79 235,166,81 218,151,72 222,156,72 235,168,91 226,159,80 234,167,88 232,168,85 236,171,91 231,170,86
89,71,50 88,69,46 88,69,46 90,69,44 92,68,44 89,67,47 90,68,48 61,35,12 41,26,4 53,27,2 34,21,14 112,44,0 104,73,52 56,25,2 43,25,4 32,24,11 44,24,6 41,23,2 73,42,19 148,98,54 104,78,39 73,50,10 151,102,51 68,49,10 212,169,109 67,49,19 225,160,82 235,167,95 218,152,79 211,145,72 214,155,80 188,127,62 188,127,62 205,141,72 245,178,99 255,192,107 210,138,72 218,146,82 233,163,85 255,169,78 255,192,91 255,209,97 255,205,78 230,147,29 255,181,54 255,205,79 225,143,44 232,153,60 246,174,90 253,178,108 250,171,107 245,172,95 255,204,112 248,177,88 245,173,91 230,160,84 210,144,71 218,155,86 201,134,66 215,144,73 209,141,67 220,154,81 211,148,74 221,159,83
56,43,38 71,54,46 62,43,31 54,43,40 61,51,55 64,58,65 66,63,69 53,32,5 41,28,7 43,25,6 38,24,8 129,83,42 104,79,60 111,82,60 57,32,13 41,27,0 41,27,2 46,25,2 77,44,19 129,87,47 87,61,38 74,48,7 196,137,64 73,49,12 227,170,85 232,174,94 227,160,83 230,163,86 224,162,81 230,165,87 216,155,76 236,169,90 235,170,92 217,154,80 231,163,89 222,154,80 224,158,83 234,166,92 209,141,71 218,148,72 254,180,108 223,150,73 245,164,85 251,174,89 236,160,79 235,162,78 255,187,96 241,170,81 245,173,84 238,166,84 238,165,88 242,173,88 255,192,100 244,180,93 234,167,88 215,147,77 209,146,77 220,157,85 203,140,68 210,144,73 241,177,94 228,163,85 221,159,85 182,121,58
78,55,40 86,64,46 86,64,44 89,67,47 92,68,46 91,67,41 77,56,29 38,25,18 38,22,7 51,25,0 62,38,14 97,72,53 96,73,58 91,71,51 76,60,43 38,24,10 36,25,10 44,26,5 88,45,10 185,128,68 128,99,66 80,51,29 197,134,67 80,52,25 225,163,87 193,132,67 198,137,72 226,163,89 225,159,86 222,160,81 210,151,78 198,139,64 198,135,68 201,138,71 199,138,73 189,131,65 221,159,85 236,169,92 240,173,94 241,175,93 225,158,81 229,159,83 214,146,72 239,167,87 210,143,75 189,125,56 197,135,63 221,152,67 237,165,83 229,160,79 219,152,75 227,161,77 247,181,97 235,169,83 223,156,79 212,146,75 206,140,67 240,174,99 212,146,73 220,158,79 218,153,75 209,146,72 208,145,71 208,147,82
91,68,53 91,71,53 94,69,50 96,75,52 93,68,49 92,68,46 54,33,8 39,27,17 50,29,6 38,24,8 140,75,13 104,73,52 103,74,52 103,70,43 42,23,0 39,24,2 59,29,1 70,31,1 119,60,14 119,78,47 106,70,37 101,68,43 109,67,43 148,96,46 188,124,60 169,116,63 136,86,42 152,97,54 150,102,57 139,94,50 123,80,45 123,80,47 136,90,49 146,96,52 151,102,53 159,106,51 171,120,63 168,115,60 177,122,66 204,141,65 237,175,94 240,177,85 242,178,95 224,154,76 206,144,65 196,134,60 241,178,109 212,149,75 213,147,74 196,132,65 225,159,88 207,141,68 203,137,62 232,168,81 220,152,82 203,138,74 222,156,83 229,163,88 212,146,71 227,159,85 194,130,66 198,134,70 197,133,64 196,135,72
111,80,61 109,80,58 106,75,52 104,73,54 104,73,50 101,71,45 61,32,10 52,26,1 71,32,4 48,30,11 108,62,23 95,73,53 95,69,48 101,67,45 44,30,14 44,25,9 53,29,5 68,39,17 107,72,47 97,73,47 109,80,47 95,71,49 100,76,50 142,98,58 144,100,60 126,82,56 100,71,47 105,76,54 112,72,49 118,78,53 126,85,54 128,87,58 151,106,60 146,100,59 144,99,55 163,111,63 158,103,58 145,100,56 154,106,59 198,135,66 222,157,77 231,170,86 221,156,78 196,134,76 173,122,67 162,109,56 164,110,62 182,127,73 172,114,59 159,105,57 165,112,55 190,132,66 208,144,75 197,135,63 192,135,66 195,135,65 216,153,79 186,130,65 172,119,66 185,139,73 136,97,58 131,86,53 212,153,76 202,140,68
104,75,51 101,72,50 106,75,54 103,72,53 108,77,58 105,74,51 83,52,29 44,25,9 57,31,8 51,32,9 115,75,52 109,78,57 110,79,58 73,41,9 53,29,3 57,27,1 58,31,13 108,51,7 92,61,40 97,76,51 85,63,43 95,70,53 95,68,50 91,70,47 98,74,50 95,71,49 91,66,47 102,78,56 113,79,57 124,85,53 134,90,60 133,88,55 141,97,69 120,78,56 121,80,53 131,90,61 144,98,57 161,111,69 179,127,65 206,142,73 206,135,62 219,146,69 170,111,54 132,85,53 127,83,55 120,79,50 118,76,52 126,85,54 137,93,55 174,123,66 183,131,71 172,119,62 194,136,70 165,108,50 165,111,61 156,108,54 158,108,64 147,98,60 132,82,49 124,82,44 117,76,47 124,82,44 190,134,67 164,119,75
96,70,49 100,74,53 105,74,51 103,72,51 103,72,51 109,74,49 112,78,56 42,28,12 48,28,8 84,46,11 105,74,55 98,69,45 104,75,53 67,42,14 54,26,0 63,28,1 59,26,0 125,62,11 88,64,38 91,61,44 93,66,48 92,67,50 89,67,49 93,71,51 90,68,48 96,74,54 83,62,39 93,66,48 99,75,53 115,77,56 115,74,54 118,78,55 114,77,51 107,72,47 120,81,53 113,77,48 133,88,55 132,87,52 156,107,56 194,130,70 187,119,45 192,124,50 165,112,59 138,91,57 128,82,54 139,94,61 122,78,50 125,84,55 126,83,50 122,79,46 117,83,53 115,78,52 115,78,54 117,81,52 113,71,47 112,77,52 107,73,51 103,73,47 119,80,52 110,74,43 106,73,48 106,72,42 114,76,55 96,69,53
85,63,45 82,62,44 84,61,46 89,67,49 90,68,48 95,69,48 28,22,15 51,27,5 60,31,7 142,67,0 96,68,41 95,74,51 100,73,57 84,60,36 41,27,13 53,27,6 82,38,0 93,66,50 89,68,55 92,69,54 92,70,52 92,70,52 92,70,52 93,68,51 98,72,47 98,73,54 98,71,55 92,65,47 91,64,48 104,73,54 98,72,51 96,70,47 98,78,58 94,74,54 114,79,52 114,77,51 115,74,54 106,68,49 130,96,64 112,72,47 121,77,49 133,86,52 152,104,59 135,90,55 118,77,48 109,74,49 105,74,51 97,66,45 104,70,48 121,82,54 98,67,44 105,71,49 100,71,49 107,79,50 94,61,36 101,70,47 101,72,48 98,72,49 92,68,46 91,69,49 84,64,44 92,71,48 90,68,48 92,66,52
89,68,53 91,70,55 86,66,48 88,67,44 91,69,51 90,68,50 76,62,44 18,12,17 24,17,20 63,36,29 68,36,20 72,35,20 92,66,52 89,58,37 42,26,9 51,30,7 136,67,2 103,67,49 94,68,47 93,72,57 88,66,48 83,61,43 86,63,48 89,66,51 89,67,49 90,65,48 95,73,55 98,74,52 96,69,51 98,73,54 89,67,47 95,69,55 98,71,55 98,72,51 110,79,56 118,88,46 104,73,54 116,84,54 103,75,48 102,77,49 108,75,48 102,73,51 111,80,57 133,100,73 112,76,56 106,73,48 103,74,50 98,67,46 116,76,51 115,79,50 111,80,57 136,103,78 118,85,58 118,85,60 111,78,51 108,77,54 112,81,60 104,75,51 90,65,46 82,62,42 86,66,46 88,66,48 78,56,36 96,68,55
78,62,45 80,61,45 80,60,42 77,61,46 73,53,44 80,59,46 54,41,34 25,15,16 32,21,16 46,26,17 78,42,20 63,38,21 85,64,41 28,18,17 29,18,15 50,33,25 50,35,24 50,36,22 90,67,52 87,66,51 89,67,49 95,73,55 86,66,57 90,68,50 87,67,49 88,66,48 91,66,49 94,69,50 95,70,53 97,72,55 93,71,53 90,69,54 88,69,53 90,69,54 92,67,48 93,68,51 98,74,50 117,88,66 124,97,65 98,72,47 135,111,76 96,67,45 166,138,100 110,83,51 105,74,51 109,80,56 102,77,47 100,71,51 102,73,53 100,74,53 96,69,51 74,51,36 107,74,49 105,74,51 108,75,50 106,72,50 99,73,48 98,74,50 95,71,49 94,70,48 96,75,52 95,74,51 99,73,52 101,72,52
