155,113,73 191,142,91 187,142,94 118,99,83 70,67,71 76,67,82 80,69,78 81,71,75 81,71,75 67,60,74 25,21,30 22,20,28 37,30,28 52,37,28 57,40,30 58,44,28 93,78,69 91,76,65 81,70,77 64,62,72 70,64,71 118,99,83 120,100,80 77,70,73 82,73,84 77,68,79 82,73,84 58,54,48 68,59,42 76,64,52 92,78,62 92,72,40 148,92,29 162,98,34 161,100,37 188,104,26 176,102,32 193,175,156 187,109,31 215,119,22 255,134,16 85,68,69 77,71,76 79,68,75 86,68,65 114,72,50 140,84,50 240,131,71 82,74,80 70,63,77 84,59,40 88,57,36 193,110,59 245,132,68 67,63,74 66,63,69 65,61,72 67,63,74 68,60,68 118,73,52 118,77,50 181,106,59 246,139,71 73,49,27
184,137,87 188,137,84 199,147,85 205,149,86 203,152,85 202,150,90 155,122,85 78,68,69 81,74,86 79,73,80 20,24,28 18,21,32 31,24,24 49,36,29 57,40,30 58,42,29 55,44,27 69,57,62 75,68,68 124,99,82 117,96,85 119,98,75 131,103,74 103,86,78 84,74,73 100,88,78 135,114,91 55,53,49 110,93,69 65,59,54 56,51,53 93,75,43 104,67,23 199,69,29 234,86,23 176,103,26 176,109,30 156,101,45 190,106,23 214,117,23 255,138,18 86,76,77 76,70,77 76,70,77 83,66,72 120,75,54 112,70,46 181,106,59 85,72,80 77,71,78 85,68,69 104,70,50 175,98,47 184,101,63 98,82,78 137,103,81 183,136,84 214,155,98 152,109,64 63,47,34 119,74,51 147,89,52 255,143,75 43,31,33
189,135,74 190,136,75 204,148,85 198,141,83 203,149,88 210,153,93 227,162,98 199,143,78 185,137,81 103,76,58 26,23,29 23,21,29 24,22,30 43,34,30 56,39,29 56,41,30 59,43,30 62,46,33 181,130,75 188,135,82 193,140,85 149,106,61 87,69,50 71,59,61 96,84,72 120,94,71 77,69,75 79,71,79 78,70,76 78,72,77 121,104,94 152,123,99 84,61,30 193,75,44 77,48,24 209,69,42 230,61,21 255,86,21 201,116,22 226,124,20 215,137,55 147,116,93 134,103,84 87,77,81 86,75,68 80,55,36 106,64,42 81,70,77 78,70,76 77,69,75 74,64,65 110,69,49 148,86,48 99,71,62 78,67,76 73,65,73 79,71,79 89,79,80 58,50,39 60,44,29 128,82,52 119,75,47 210,121,67 50,33,25
220,156,87 220,156,89 203,152,85 174,126,70 187,136,79 205,151,90 217,161,98 198,142,79 196,139,79 197,140,80 149,106,71 68,67,70 28,25,29 30,24,29 49,36,33 69,50,38 71,49,31 68,49,37 163,127,96 193,142,85 214,151,82 210,149,84 204,148,85 185,132,77 149,113,80 159,125,80 151,104,70 82,74,80 77,72,74 108,93,84 80,72,78 82,75,85 80,64,51 89,61,23 158,73,47 223,70,17 163,46,20 231,85,28 206,119,26 237,130,20 113,87,73 85,67,62 80,68,73 82,75,87 90,67,56 165,97,57 249,130,62 184,140,98 179,134,86 174,124,80 107,75,43 88,57,34 162,94,54 95,73,65 79,69,73 75,69,76 77,70,70 79,67,67 44,38,31 60,41,27 91,60,39 119,63,37 53,42,25 72,49,34
232,161,90 216,147,80 211,153,87 228,159,92 207,146,81 215,151,87 220,159,94 225,161,94 226,159,93 210,149,84 213,153,85 193,141,81 144,115,91 56,38,37 46,32,32 52,36,30 60,47,40 67,61,66 70,63,75 68,60,68 74,64,63 85,70,61 78,72,63 114,81,42 181,111,35 207,188,153 102,69,32 91,64,28 110,78,36 105,73,39 133,93,41 125,80,34 94,69,41 153,99,40 163,96,28 167,103,36 175,102,20 191,107,29 191,105,16 125,93,63 184,133,80 213,152,87 197,144,78 208,150,84 117,82,55 208,122,72 197,108,52 80,70,74 79,70,81 82,73,86 88,76,76 108,68,43 237,131,65 155,116,75 180,133,83 180,138,98 141,113,100 101,85,79 43,38,26 76,52,30 148,88,49 255,134,59 80,66,50 58,37,26
193,137,70 185,133,71 223,159,97 230,163,97 196,140,73 204,151,83 207,146,83 215,151,82 216,152,88 209,148,85 226,159,93 213,149,82 210,149,86 208,147,84 207,146,83 216,152,88 191,144,81 202,150,88 210,153,95 212,156,91 214,160,99 190,141,90 183,135,90 133,82,17 173,112,47 254,214,160 148,92,27 126,83,34 117,78,35 94,70,35 139,95,42 170,104,33 186,110,27 205,114,25 214,119,27 185,101,21 246,140,34 252,136,20 255,141,25 211,128,59 83,69,69 75,72,76 77,70,70 102,76,62 141,81,40 240,135,66 230,137,60 220,154,81 214,158,93 182,139,90 114,95,79 110,67,20 193,102,42 179,104,59 91,79,93 88,74,76 142,106,77 172,126,89 66,56,44 97,65,49 176,97,49 255,135,61 64,55,40 29,24,26
196,145,78 187,134,68 187,135,75 203,145,81 226,157,90 219,152,86 228,164,95 230,161,94 242,174,104 233,164,99 233,167,94 222,155,87 234,168,95 231,162,95 241,167,97 247,169,102 192,136,69 198,140,74 230,163,95 255,186,105 244,172,106 223,159,90 219,151,81 114,71,26 112,74,28 207,119,31 148,92,29 113,79,38 90,67,36 88,66,30 134,90,37 153,91,33 204,115,16 224,129,22 231,130,21 230,126,18 226,124,20 246,136,25 255,136,19 255,137,17 255,140,20 156,109,59 117,91,68 101,83,80 91,68,53 78,55,42 107,81,71 126,100,86 196,151,103 222,158,89 216,156,86 185,132,75 149,91,29 213,121,68 178,113,72 108,85,72 86,76,80 82,75,85 90,83,81 88,65,54 145,98,77 136,88,61 142,100,60 214,150,90
189,135,76 191,138,74 193,144,79 196,143,79 205,144,81 214,151,84 229,161,91 241,166,96 247,169,98 235,161,93 235,164,93 246,171,103 236,164,98 211,145,74 215,151,82 225,157,87 224,157,89 255,175,106 212,151,86 204,142,68 237,169,99 232,158,88 233,164,97 226,159,91 227,163,94 218,153,96 118,75,28 90,51,12 86,61,33 95,70,42 120,81,42 160,89,18 202,114,26 89,66,67 188,131,139 210,118,38 213,118,24 211,118,25 212,118,19 231,131,26 252,134,21 255,152,27 213,152,87 214,150,86 182,130,68 142,95,43 218,155,88 225,154,85 227,158,93 210,146,82 190,133,73 122,93,69 45,34,29 89,67,49 132,97,72 218,155,88 216,151,89 212,149,82 202,141,80 146,111,73 91,69,49 154,104,73 216,155,90 216,155,94
181,127,66 174,120,59 217,153,89 213,148,86 242,166,103 217,154,85 215,150,86 221,154,88 232,161,92 214,151,84 231,159,93 231,162,95 219,149,87 211,147,78 230,156,86 234,167,99 206,139,71 234,166,96 249,172,98 245,170,102 219,152,84 190,132,70 206,148,84 213,149,82 194,136,72 198,144,83 208,147,84 221,158,91 217,153,91 117,81,34 161,98,31 193,115,19 74,48,23 73,55,64 162,116,116 208,113,19 203,117,28 213,118,24 86,61,42 156,93,24 205,115,23 243,133,22 255,130,19 208,147,82 205,141,77 222,155,89 217,159,93 223,154,87 214,147,79 214,150,86 206,145,84 208,147,82 215,150,86 207,149,85 199,143,78 192,135,75 200,144,81 200,144,79 201,143,81 203,147,82 200,143,83 207,151,86 207,150,81 224,157,91
199,147,85 198,144,83 210,145,85 220,153,85 200,139,78 193,136,78 203,145,83 211,153,89 212,149,82 193,142,75 205,146,87 186,129,71 186,130,67 213,148,84 227,158,91 199,138,73 210,146,77 210,149,86 229,162,96 228,161,93 219,152,84 225,161,94 220,152,82 208,144,77 201,143,81 197,144,78 182,131,66 187,135,73 181,135,78 162,104,38 202,114,24 214,117,23 211,121,27 173,100,41 219,118,11 235,128,29 219,124,30 207,123,38 94,56,21 51,37,19 152,85,19 203,109,21 255,157,32 225,159,88 212,154,88 224,157,91 224,161,92 215,150,86 222,154,91 215,154,89 209,145,85 201,140,77 203,144,85 212,154,92 212,156,93 199,142,82 200,144,81 195,138,78 197,141,78 214,153,88 230,162,99 215,155,87 217,154,87 213,152,89
190,140,80 193,139,80 201,142,85 206,147,90 205,148,90 219,158,97 192,135,77 207,148,89 208,144,84 210,149,84 200,147,83 237,173,113 178,127,70 188,133,77 187,135,75 196,144,84 192,134,72 199,142,82 195,141,82 195,138,80 176,123,66 197,139,84 208,146,88 202,146,83 206,149,89 191,137,76 200,144,79 205,151,90 163,126,82 181,108,33 226,129,25 238,131,28 58,58,86 163,117,133 227,137,93 255,135,23 239,130,28 75,43,29 255,252,168 62,37,34 135,119,106 185,157,128 235,143,43 219,161,95 240,171,106 196,135,74 207,145,87 205,146,87 210,152,88 185,128,68 203,147,84 219,158,95 210,149,88 212,154,92 208,150,88 222,161,98 217,159,95 227,162,98 227,164,97 208,147,84 203,145,81 215,151,84 220,156,89 219,154,90
208,143,81 205,144,83 201,146,90 171,118,65 180,129,72 193,136,78 196,134,78 206,144,88 183,129,70 194,143,78 203,145,83 200,142,87 179,128,75 201,147,86 188,135,71 194,141,75 198,142,77 218,160,96 215,154,93 224,159,97 179,121,66 209,152,94 200,147,92 195,141,80 205,147,81 201,142,83 167,120,68 194,141,86 120,90,48 180,104,25 222,127,24 239,123,21 126,68,4 177,93,33 255,140,24 254,137,26 62,52,30 144,136,144 255,139,75 224,189,162 120,71,22 171,98,23 217,128,29 218,134,49 203,145,81 212,154,90 213,155,89 199,141,75 217,154,87 216,153,86 228,164,95 227,163,99 212,148,86 227,163,103 216,155,94 229,160,95 202,146,81 190,133,75 214,152,94 227,166,103 206,147,88 200,146,85 205,149,86 220,153,87
195,134,73 207,143,81 229,161,100 198,137,76 235,170,110 204,147,87 215,151,87 236,166,106 225,161,99 211,153,91 215,157,93 237,167,105 207,149,87 190,137,73 204,146,84 198,140,76 190,136,77 202,145,85 209,152,92 211,147,83 209,148,83 227,163,99 242,167,95 190,132,70 205,141,79 195,142,78 193,140,74 176,124,64 93,67,28 128,95,70 205,126,51 198,124,52 223,133,41 236,131,20 194,128,57 255,216,156 61,67,97 117,87,100 246,89,31 87,37,22 95,62,25 154,90,23 210,117,26 214,150,88 200,142,76 228,168,100 223,160,86 214,150,86 221,154,86 219,152,84 200,143,74 181,130,63 212,151,86 200,142,76 195,138,78 189,137,77 203,149,90 194,139,83 221,163,97 192,135,75 210,153,93 208,147,84 199,141,75 197,146,81
221,154,88 204,135,70 231,166,102 216,153,86 215,150,86 233,167,96 221,152,85 226,156,94 217,159,95 206,144,86 214,156,92 206,145,80 217,154,87 217,153,84 221,154,88 220,155,91 233,164,97 234,170,103 230,161,94 228,161,93 217,150,82 222,155,87 233,165,95 248,173,103 223,155,83 229,160,93 216,152,88 207,148,91 119,83,32 168,105,29 154,127,93 187,147,93 154,118,69 247,208,147 223,178,116 81,60,35 75,59,57 100,62,56 255,252,217 185,137,81 178,130,74 233,176,118 192,135,75 197,141,78 193,137,74 187,136,69 191,137,76 193,142,77 196,142,81 222,164,100 201,140,75 204,146,80 233,169,102 224,160,96 203,145,79 228,164,95 230,164,93 226,162,95 210,154,89 238,167,98 226,162,95 227,164,95 208,151,82 229,166,97
221,160,95 222,154,91 209,144,82 218,153,91 240,167,106 255,179,103 226,161,97 189,136,70 233,156,82 215,148,82 212,143,78 225,157,87 230,159,90 225,157,87 243,171,107 225,158,90 186,128,64 182,123,66 231,159,93 218,149,84 228,165,93 246,175,106 224,158,87 234,159,94 226,173,107 195,146,81 204,140,76 228,167,102 145,96,31 196,113,21 227,127,26 229,127,23 240,135,22 236,129,17 244,130,16 69,55,30 104,56,9 129,105,99 255,249,224 189,138,71 196,139,79 221,153,92 214,153,92 221,157,93 246,174,108 200,144,77 207,151,86 207,147,79 199,144,74 193,135,69 200,142,78 223,158,96 210,150,82 218,155,86 203,147,82 196,143,75 225,168,97 225,168,97 213,156,87 200,147,79 215,154,89 218,155,86 250,182,112 234,168,95
216,151,87 226,162,102 213,141,75 255,183,112 215,151,89 201,136,79 205,146,87 215,157,95 195,134,71 215,156,99 233,166,100 199,141,79 205,140,78 234,165,100 226,152,82 181,126,70 188,136,74 176,125,68 205,152,84 219,162,93 214,153,90 250,181,116 255,181,106 210,150,82 226,158,95 216,155,90 186,129,69 172,114,59 147,86,21 207,120,27 214,118,21 234,132,28 234,123,8 222,124,26 226,126,21 68,47,32 144,76,6 208,123,45 236,86,51 202,160,95 221,163,99 206,145,82 222,159,92 214,150,86 222,158,91 230,167,100 183,124,65 213,157,90 212,148,86 212,152,84 208,147,84 199,143,78 173,120,54 212,156,91 197,140,71 217,157,87 236,169,101 219,159,91 187,134,70 186,133,67 193,142,77 200,149,82 197,151,83 191,135,70
197,132,70 243,165,98 213,144,77 232,158,88 255,192,114 255,184,104 253,188,126 214,150,88 219,155,93 203,142,81 207,154,90 179,122,62 217,156,93 194,134,66 214,154,86 208,145,78 213,148,88 162,116,48 188,131,71 216,153,86 239,177,103 229,161,89 223,160,93 228,161,93 255,192,113 247,173,105 229,162,94 194,141,77 161,95,24 202,117,23 218,122,25 239,133,27 255,145,25 102,62,10 135,80,24 67,49,28 191,138,70 218,165,101 211,64,32 225,173,102 238,174,105 225,162,95 224,157,91 229,161,91 241,173,103 222,159,85 245,171,101 234,170,103 247,175,109 212,148,81 243,171,105 221,157,93 205,147,83 206,145,84 211,153,89 197,144,78 184,130,69 200,149,84 208,144,80 199,142,73 189,133,66 189,138,73 194,141,75 221,158,91
251,171,103 243,175,105 240,165,93 221,153,92 220,152,82 224,158,87 211,142,75 255,195,130 224,160,93 234,167,99 233,164,97 221,157,95 232,169,100 254,181,101 125,93,77 85,77,85 152,123,90 83,65,64 73,62,69 92,86,91 141,116,99 196,149,99 215,157,91 255,187,119 254,180,103 224,157,91 203,145,81 212,143,78 57,62,70 255,205,120 173,121,73 242,125,28 255,151,28 189,132,61 218,144,69 238,171,94 230,161,94 223,152,79 203,184,159 255,245,180 230,163,95 245,170,98 233,164,97 207,150,81 200,143,74 192,136,71 201,150,83 217,154,85 200,137,70 190,126,59 213,162,95 237,172,108 204,146,82 200,139,74 222,155,89 210,146,84 236,169,101 200,142,76 209,148,83 201,137,70 200,142,76 193,135,69 204,146,82 207,153,92
232,168,101 208,145,78 218,151,85 239,165,97 218,155,86 222,149,74 236,164,98 175,113,55 200,144,77 199,139,69 242,171,98 252,184,114 201,137,75 225,167,101 232,167,89 150,123,107 113,99,101 72,65,65 69,67,63 92,83,96 93,84,95 81,70,77 91,83,91 100,75,56 219,157,85 221,152,85 247,179,109 212,169,113 81,87,104 137,87,25 178,169,154 81,60,37 251,176,90 248,175,95 231,157,89 236,166,104 230,163,97 222,156,83 139,135,148 255,156,96 219,156,84 235,164,95 238,167,98 219,158,95 200,136,74 194,135,76 197,144,78 194,136,74 195,142,78 209,145,78 219,158,95 209,145,81 200,144,79 231,168,101 228,161,95 203,145,79 207,140,74 241,174,108 223,163,95 223,149,81 201,140,75 184,130,69 239,160,87 231,160,89
215,151,87 231,162,95 233,166,100 239,165,95 250,175,103 255,175,97 228,161,93 223,159,90 198,137,72 180,127,63 220,156,87 198,135,68 221,152,85 227,166,101 245,170,98 234,160,83 217,157,89 207,151,84 205,147,83 199,147,97 78,67,74 63,56,59 71,63,71 84,78,85 81,75,82 89,79,83 92,76,72 99,67,33 131,96,58 148,85,18 194,176,146 75,63,65 255,153,65 245,174,105 209,144,80 255,183,116 225,151,83 233,159,91 98,43,28 255,197,136 239,172,106 240,169,100 220,153,87 221,154,86 215,152,85 211,145,74 226,150,90 220,153,87 210,150,82 209,148,83 195,140,70 204,146,82 199,141,77 212,154,88 205,141,81 210,146,82 219,154,90 233,165,95 201,138,71 213,148,86 247,184,117 229,165,101 211,156,86 226,152,80
194,141,75 255,181,110 198,140,78 183,125,59 213,143,83 213,152,87 187,134,68 200,140,72 210,150,82 212,156,93 229,160,95 201,137,70 247,172,102 222,158,89 200,139,76 253,179,107 235,161,86 255,192,118 222,151,80 209,152,92 234,169,107 146,108,62 72,61,68 83,75,83 83,75,81 87,77,81 90,85,87 89,65,32 182,101,24 215,120,26 240,134,26 249,134,23 139,102,60 221,162,103 245,176,111 255,188,118 221,158,89 225,157,85 100,49,14 255,255,198 226,159,93 183,130,64 208,150,86 211,148,81 211,147,78 207,144,77 209,153,86 220,164,97 220,161,102 186,129,71 210,149,88 223,159,97 206,145,80 199,143,78 231,163,93 237,170,104 186,122,60 228,163,99 219,153,82 234,171,102 241,180,117 214,156,92 193,139,78 200,139,74
229,165,101 192,135,75 223,159,97 240,176,114 236,169,101 189,131,67 203,138,74 209,156,90 228,164,97 189,133,68 149,99,39 173,115,51 228,161,95 210,146,82 217,159,93 248,180,117 232,167,107 203,141,83 230,170,102 203,139,72 212,156,89 219,155,93 216,154,75 161,133,95 75,65,69 58,53,50 82,75,78 96,66,20 154,143,124 250,208,154 255,255,182 238,195,110 215,150,90 193,137,74 224,161,94 180,129,64 210,154,91 209,148,83 182,136,68 215,81,38 224,149,79 201,139,67 193,132,69 227,159,87 229,162,94 240,169,100 210,146,79 208,148,80 225,165,97 212,148,81 186,127,68 197,143,84 223,159,95 210,150,82 223,159,95 176,118,54 234,165,100 221,157,95 205,147,83 211,153,89 201,143,79 228,158,96 219,152,84 182,129,65
176,122,63 204,151,87 201,150,81 255,184,112 248,172,93 188,124,60 203,142,79 222,155,87 229,171,107 209,153,90 207,147,79 215,154,89 209,148,83 234,167,99 210,145,83 195,134,69 182,126,63 178,129,62 203,145,83 185,127,63 206,142,75 206,150,83 221,166,96 200,142,80 160,123,81 92,80,70 74,68,75 103,73,27 174,101,24 212,119,26 224,126,39 255,142,35 154,115,76 212,149,75 210,152,88 206,148,82 198,140,76 175,111,51 242,166,87 173,48,18 255,217,150 240,166,98 204,139,75 255,187,110 234,169,107 196,132,65 202,138,71 233,165,95 235,169,96 230,162,90 230,164,93 252,177,109 247,172,109 222,158,91 228,161,95 239,167,101 235,163,97 215,150,88 193,137,74 221,160,97 223,158,94 190,134,69 208,144,75 196,143,77
208,150,84 198,145,79 185,134,67 239,168,97 199,141,77 173,119,58 223,162,99 213,149,80 241,172,105 177,124,56 242,170,104 255,181,109 255,180,97 221,153,83 222,165,96 248,183,121 196,138,76 198,135,68 249,181,109 229,165,101 198,142,75 194,134,66 207,151,84 189,133,66 199,143,80 203,145,81 187,135,75 152,121,98 121,67,17 188,105,22 224,127,25 255,141,24 188,135,69 201,153,108 96,84,84 166,116,56 240,169,100 205,142,68 242,170,106 152,112,103 255,253,191 230,164,93 227,160,94 255,205,125 233,158,86 240,174,103 216,152,85 216,155,92 224,157,89 219,153,80 209,145,78 231,168,96 212,148,79 214,150,86 211,141,79 219,152,86 222,150,84 216,152,90 214,150,86 187,134,70 182,129,72 196,143,79 198,142,79 203,142,81
198,141,70 195,142,76 171,120,53 186,133,69 192,141,76 155,98,38 203,146,88 201,140,77 184,126,62 187,129,63 223,160,86 224,158,85 213,153,85 181,129,58 201,138,64 198,142,77 244,181,114 190,132,66 205,149,84 231,162,97 205,145,75 212,156,89 195,140,68 218,161,92 178,126,64 226,159,93 216,164,93 225,159,84 182,125,67 175,121,60 200,143,74 198,145,81 210,153,93 218,154,92 245,182,108 243,180,111 104,84,75 128,106,88 177,126,69 104,116,140 255,200,132 204,153,84 206,145,80 211,147,83 254,177,103 249,181,111 217,155,81 217,154,87 255,215,142 215,144,71 255,185,108 215,152,83 241,172,105 208,144,75 192,134,68 216,153,81 241,175,102 245,173,107 188,136,65 215,152,85 229,165,101 205,139,68 231,162,95 234,164,102
213,157,94 172,122,60 177,127,67 191,140,83 194,144,84 171,123,65 190,136,75 185,133,73 205,144,79 209,145,76 232,169,97 199,148,79 193,142,77 195,144,79 255,182,107 226,163,89 201,137,70 185,136,69 255,189,118 185,125,57 193,133,65 234,166,94 210,154,89 191,133,67 184,130,71 202,146,83 206,145,80 209,148,83 255,189,113 203,151,78 188,138,66 200,141,66 255,205,132 210,152,88 232,160,94 216,153,86 207,150,81 185,129,64 156,118,72 95,57,47 231,71,28 200,151,86 188,137,70 186,134,72 182,128,67 221,152,87 229,162,96 227,154,79 237,163,93 245,176,111 255,188,111 196,133,66 202,141,80 196,132,68 227,164,95 207,154,86 207,150,81 214,150,86 195,144,77 177,121,54 196,143,77 196,140,75 243,175,105 236,165,94
