162,152,151 155,144,151 97,93,102 88,81,95 115,106,117 89,82,94 74,70,83 92,88,97 70,65,81 65,60,76 61,58,73 60,57,72 64,61,76 62,59,76 67,64,81 68,64,77 93,87,92 116,108,114 174,159,148 182,168,154 193,177,162 167,156,141 153,142,127 149,134,123 155,139,122 165,149,132 169,155,137 175,161,143 168,150,129 204,185,162 188,170,151 186,172,147 171,157,130 186,172,145 189,170,147 191,172,149 202,188,163 152,142,141 71,71,68 124,119,121 83,80,86 60,58,68 65,65,75 48,51,60 60,65,71 60,63,72 56,59,68 44,44,54 57,56,61 61,60,65 50,51,56 76,74,82 69,69,81 57,57,67 60,60,70 57,60,71 71,35,27 180,91,62 124,67,38 85,43,19 198,118,77 255,182,132 255,162,113 230,143,100 170,109,77 106,69,43 73,44,24 73,39,21 60,29,8 67,40,22 74,42,26 92,49,32 71,46,45 55,58,80 53,56,74 44,51,65 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 43,43,51 51,54,63 51,49,59 46,44,54 46,44,54 44,43,58 56,54,76 52,51,68 47,49,63
133,129,138 132,127,143 139,135,148 129,119,139 113,104,115 135,129,136 91,88,94 91,84,94 74,70,79 72,68,77 85,78,88 87,83,92 75,73,81 93,91,103 106,102,115 167,165,163 173,163,153 190,178,166 190,176,151 195,178,150 181,162,135 169,156,135 178,162,145 134,120,104 151,136,114 179,164,142 180,162,143 186,167,142 204,185,160 190,176,151 191,178,157 189,170,147 203,184,159 197,176,151 202,183,160 216,197,174 211,199,173 111,104,102 66,63,69 124,119,121 81,80,85 61,59,67 57,57,67 47,52,58 48,60,66 49,52,61 53,56,65 45,50,58 41,42,47 46,47,52 45,46,49 71,74,81 47,50,57 48,48,58 53,53,63 57,57,67 97,54,39 175,89,57 117,64,39 88,37,13 255,166,119 255,169,115 254,153,108 220,136,92 178,112,80 129,81,56 87,58,36 99,56,39 93,57,39 66,39,21 77,42,27 85,47,28 77,43,39 66,63,90 52,55,73 44,51,65 52,56,71 49,49,59 45,45,55 50,50,60 44,44,54 39,39,49 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 54,57,66 48,46,56 45,43,53 45,43,53 52,51,66 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 196,177,163 167,153,139 153,142,125 140,129,114 154,141,120 172,157,137 158,142,125 137,123,105 168,153,133 192,174,153 201,182,159 205,186,159 198,179,152 188,171,147 214,197,173 215,186,162 217,191,168 209,190,167 193,179,154 173,156,132 190,175,155 196,177,152 200,181,156 194,175,150 216,187,163 236,207,183 244,216,189 226,205,180 202,185,161 202,182,162 209,190,165 205,186,163 216,196,176 139,131,139 71,65,70 81,75,82 105,102,106 75,74,79 69,70,75 50,53,62 55,58,67 65,73,78 49,52,59 46,49,56 51,54,63 38,43,49 42,45,52 48,48,56 52,52,60 43,46,55 61,57,66 52,50,58 42,48,51 66,48,47 130,81,61 102,54,27 140,94,64 255,175,128 230,138,85 241,151,102 149,77,42 147,90,59 113,62,34 106,66,43 80,46,26 111,60,36 77,41,21 77,41,23 84,48,30 79,40,28 64,67,89 62,63,86 44,43,58 66,64,84 51,49,59 51,49,59 49,49,59 45,43,51 43,41,49 45,43,51 61,58,73 43,41,49 47,45,57 33,31,39 48,51,60 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 152,136,121 161,145,130 196,177,163 184,170,145 177,163,138 200,183,159 193,175,154 200,182,161 203,183,163 205,184,161 205,184,159 195,176,151 208,189,164 203,182,157 181,162,137 173,155,134 195,177,156 164,146,125 182,162,142 206,175,152 233,202,181 229,203,178 236,210,185 231,200,177 225,201,177 207,183,159 209,188,163 221,202,179 216,199,175 202,188,163 169,155,137 86,79,89 84,77,87 81,75,82 88,82,89 80,76,85 72,68,77 57,56,61 65,64,69 70,70,78 54,57,64 46,51,57 42,47,53 37,40,47 45,45,53 50,50,58 44,42,52 59,59,69 59,59,71 45,38,38 50,53,60 43,48,56 86,64,56 107,50,33 80,36,8 165,153,165 193,136,107 202,127,96 147,94,67 121,80,60 139,93,65 114,72,48 89,55,35 77,41,21 69,35,17 68,37,18 72,38,20 80,43,28 64,62,84 55,59,74 59,59,71 59,58,73 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 26,24,32 47,45,53 43,43,53 49,49,59 43,43,53 46,46,56 49,48,65 56,55,70 54,52,62 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,155,133 173,158,136 193,178,156 171,154,130 170,152,131 181,163,142 179,160,137 202,183,160 187,166,143 207,188,163 197,176,151 206,182,156 213,192,167 209,188,163 171,152,127 206,189,165 201,184,160 187,168,145 204,180,158 233,204,180 236,207,185 223,194,170 224,195,171 207,181,158 188,167,142 195,171,149 213,189,167 209,188,165 208,190,171 178,162,145 177,166,159 69,57,62 68,64,73 72,69,75 106,100,105 84,78,85 65,61,70 62,58,67 60,59,62 72,71,76 66,66,74 61,64,71 45,50,56 53,58,64 45,50,56 35,40,46 44,47,54 44,44,52 62,60,68 46,49,58 48,51,58 48,51,58 43,48,54 80,58,50 137,70,45 140,66,32 255,172,110 255,154,102 121,75,57 102,58,32 176,125,97 127,97,71 120,79,52 95,57,36 51,27,5 59,32,14 62,32,15 69,38,19 69,51,48 63,66,86 53,57,72 58,58,70 62,61,76 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,38,46 29,27,35 45,43,51 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 197,173,149 198,174,150 166,149,125 191,170,147 202,181,158 202,183,158 203,184,159 199,178,153 224,199,171 237,212,184 219,193,168 201,177,155 210,191,168 188,169,144 203,184,159 212,188,164 213,189,165 226,200,177 237,206,183 233,202,181 230,199,178 209,185,161 223,197,172 203,182,155 200,181,154 197,177,157 199,181,162 187,172,161 112,99,96 51,41,40 34,28,23 33,26,24 30,25,24 74,69,71 79,76,82 65,65,73 49,52,59 54,58,62 66,65,70 61,60,65 54,57,64 47,50,57 67,70,77 47,55,60 69,70,60 49,50,55 46,47,52 44,47,54 60,58,66 60,57,61 49,49,61 50,53,60 68,56,56 132,65,40 255,175,128 255,167,112 255,189,130 98,64,42 166,100,70 218,128,84 160,99,63 108,63,40 100,57,40 71,46,27 52,27,10 63,32,13 73,37,19 56,60,75 64,65,84 57,59,75 64,63,78 60,59,74 55,55,65 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,33 45,43,51 54,52,60 51,49,57 49,49,59 52,52,62 63,62,77 64,63,78 60,58,68 62,60,70 55,53,63 55,55,67
194,175,148 187,168,141 189,172,148 204,187,161 202,181,156 206,182,158 223,199,175 190,171,146 224,195,171 219,190,166 227,201,176 228,203,175 224,198,173 215,189,166 236,210,187 230,204,179 208,184,158 197,176,151 225,201,177 215,191,167 230,204,181 228,202,179 244,213,192 219,190,168 210,189,166 209,194,172 187,170,160 149,136,129 109,103,98 142,132,131 134,124,125 111,104,107 97,90,93 41,34,34 40,30,29 34,28,21 29,23,18 27,22,19 23,16,16 37,31,38 67,68,73 48,48,56 63,63,71 64,65,68 69,68,73 63,63,71 61,59,67 55,56,61 82,81,86 102,99,105 43,43,43 44,44,44 55,52,58 62,63,66 77,70,82 95,91,104 57,54,69 51,48,54 89,66,55 206,142,116 255,145,91 178,102,62 111,82,60 139,87,57 187,110,73 137,76,44 105,62,45 99,63,41 81,54,36 51,26,7 62,30,14 87,40,19 65,67,83 61,63,79 62,64,80 62,61,78 50,50,62 54,52,60 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,65,82 60,59,74 68,66,76 67,65,73 64,62,70 65,65,75
204,186,165 193,175,154 177,160,136 200,181,158 211,190,165 202,178,154 215,191,167 231,205,182 229,200,176 224,195,171 236,210,185 213,187,162 203,177,152 219,193,170 213,187,164 222,196,171 241,215,190 227,201,176 216,187,163 223,197,172 226,202,176 202,183,160 190,167,152 172,151,140 171,156,147 163,150,147 119,107,109 135,125,126 126,119,122 88,77,84 81,70,77 84,76,82 48,43,45 39,34,31 40,30,29 36,27,21 29,23,18 29,22,20 21,16,18 62,56,63 50,50,58 51,51,59 74,72,80 83,84,89 82,80,88 112,108,117 103,101,102 145,143,155 117,115,123 118,117,122 48,46,54 108,106,114 122,118,127 132,123,134 126,122,131 120,113,127 121,113,121 121,118,135 136,134,146 107,90,96 255,181,114 250,140,87 127,74,51 123,77,47 141,85,49 128,75,50 107,64,45 106,65,45 82,55,37 52,27,8 70,38,24 71,59,64 56,58,74 65,67,83 57,56,71 55,54,69 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 65,64,81 57,55,75 62,61,76 62,60,70 62,60,72 67,65,77 56,56,66
216,192,168 212,188,164 202,178,154 218,194,170 222,196,171 206,185,158 228,207,180 235,211,185 201,177,153 201,177,153 213,187,164 201,175,152 251,222,198 236,213,184 233,208,178 222,203,178 186,170,155 169,154,143 149,138,133 163,152,149 167,155,160 150,140,144 159,148,155 140,132,140 127,119,125 135,127,133 125,118,121 106,100,105 70,67,71 99,91,97 89,81,87 46,40,45 39,34,31 44,35,31 49,43,38 37,26,21 28,21,19 29,22,20 18,16,14 110,107,113 143,140,146 133,132,137 145,142,148 144,143,148 134,122,136 123,112,119 126,119,129 124,117,129 131,124,134 122,119,125 133,126,138 134,130,141 120,116,125 127,120,130 129,122,132 125,118,132 134,126,143 122,115,129 129,121,138 116,107,122 255,191,130 165,71,48 119,65,45 108,61,38 130,84,54 123,79,53 111,69,45 109,67,45 40,36,15 66,36,21 76,75,68 105,102,108 55,57,73 58,60,76 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
225,201,177 241,217,193 211,187,163 209,185,161 247,221,196 235,209,184 221,196,168 243,217,192 231,201,175 255,228,202 242,216,191 237,212,184 207,185,165 184,168,153 184,172,162 153,142,137 151,140,137 139,125,127 158,158,158 140,138,139 158,147,156 146,138,146 143,135,141 128,123,125 126,118,124 115,107,113 112,104,110 114,106,112 112,110,108 141,131,132 124,110,112 107,95,95 98,83,72 109,90,74 104,89,78 87,70,60 37,26,21 40,33,31 61,55,60 122,114,122 136,130,135 134,128,135 144,143,148 122,118,127 125,118,130 136,128,136 118,111,123 132,126,133 99,92,102 126,119,129 106,99,109 126,122,133 138,131,143 145,138,148 128,118,138 137,132,148 136,132,143 114,102,116 100,92,98 109,97,113 255,154,100 226,139,94 139,93,63 124,78,48 121,80,53 116,74,52 111,71,48 110,70,47 21,45,21 28,48,23 74,57,47 88,87,90 107,108,113 89,90,95 93,93,101 53,51,59 54,52,62 83,80,95 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 78,75,90 60,58,78 58,57,74 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 60,58,70
254,228,203 237,211,186 212,186,161 207,178,154 183,159,135 224,196,169 230,202,173 242,217,189 238,212,187 243,217,192 232,211,188 212,190,172 206,192,176 187,172,161 177,164,161 174,161,156 161,149,149 152,141,138 149,139,138 160,150,149 150,140,139 135,125,124 152,140,140 139,130,122 162,156,151 155,146,140 148,139,133 163,152,145 143,134,130 161,150,145 164,153,148 111,87,79 107,81,67 116,91,74 94,78,61 87,71,56 97,81,66 108,89,75 92,76,61 89,77,65 69,62,60 63,61,62 120,113,123 131,131,141 118,114,125 117,110,120 111,109,119 134,130,141 131,124,134 120,116,129 123,121,133 129,122,136 115,111,124 138,131,141 144,140,151 128,121,133 114,112,122 101,96,98 105,100,102 134,127,141 108,96,101 244,149,102 160,102,65 124,82,58 113,73,50 110,69,49 106,68,47 106,69,45 128,72,46 79,36,21 102,56,40 49,46,52 52,50,48 38,38,38 123,121,133 103,99,112 118,114,127 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 78,77,94 84,83,100 81,78,95 76,75,90 80,79,94 67,66,81 70,69,84 67,64,79 66,64,76 66,64,76 78,75,92
230,204,179 196,170,145 232,201,178 243,212,189 240,214,191 236,207,183 249,223,198 213,189,165 185,166,141 197,180,154 184,166,145 186,171,151 178,164,150 162,150,140 173,160,153 159,146,139 163,150,147 170,157,154 183,170,165 168,157,152 156,147,141 163,150,143 161,148,143 150,141,135 149,140,134 148,142,135 155,146,140 152,143,137 148,141,139 159,149,148 136,118,115 115,85,70 119,89,74 98,75,60 88,72,57 73,59,45 46,34,24 31,26,14 44,35,31 50,38,38 27,20,20 25,23,24 102,99,105 129,125,136 124,122,130 138,134,145 137,135,145 130,126,139 131,129,139 123,119,128 136,132,141 132,131,136 126,117,128 133,129,140 126,122,131 137,125,137 131,122,146 125,128,137 139,127,139 156,146,150 145,134,143 147,140,150 151,102,82 173,107,75 122,76,50 115,68,45 106,66,41 101,63,42 100,62,41 142,82,57 100,59,32 58,59,64 45,45,45 34,35,40 80,79,82 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 101,97,108 103,99,112 88,84,97 78,75,90 88,85,102 76,73,90 80,77,92 69,66,81 80,77,92 90,87,102 87,84,99 94,91,108 82,79,94 87,84,99 97,93,113
206,180,155 217,191,166 193,169,143 218,197,170 195,176,151 195,178,154 192,175,151 212,188,166 213,196,172 200,181,158 195,177,156 197,179,160 189,175,161 179,164,153 185,170,159 162,150,140 176,161,150 164,149,138 174,158,152 166,153,146 172,161,156 161,148,145 128,119,115 131,119,124 148,138,139 154,147,147 132,122,123 152,140,142 125,115,114 128,117,114 116,84,68 114,82,66 120,93,75 75,56,42 89,67,59 80,62,57 61,50,47 54,48,43 57,50,48 58,48,49 58,51,54 63,57,62 150,143,155 124,118,139 124,117,127 113,109,120 140,133,147 151,147,160 149,142,152 130,128,138 125,121,130 130,128,140 147,143,156 133,133,143 138,136,146 129,117,129 131,130,133 128,126,134 141,137,148 159,155,168 148,144,157 127,123,136 109,98,93 255,147,99 150,94,60 126,73,46 111,67,41 105,63,41 98,62,42 103,69,47 116,73,54 53,58,64 55,54,57 34,35,38 25,24,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,100,116 130,125,141 102,100,110 111,109,121 130,128,140 122,119,134 94,91,106 93,91,103 57,55,67 85,83,95 89,86,101 98,95,110 89,86,101 94,91,108
211,187,163 211,187,163 205,181,157 196,175,150 180,161,138 175,156,133 211,187,165 233,204,184 216,197,174 199,178,155 217,200,176 232,215,191 187,174,153 206,190,173 202,184,163 187,171,156 193,177,160 183,167,150 168,151,143 162,146,140 163,150,145 168,152,148 170,160,159 170,156,158 155,145,149 135,130,132 137,129,135 134,126,132 153,141,141 94,78,72 150,123,105 126,97,77 132,101,82 131,101,86 108,88,79 84,71,68 66,56,57 60,50,49 62,57,54 65,55,59 74,63,72 79,71,79 140,134,141 127,124,130 123,120,124 135,128,138 129,122,134 160,155,171 145,141,152 142,135,147 134,127,139 147,138,151 113,104,117 138,134,145 123,115,123 110,103,113 148,141,153 138,134,143 148,136,150 143,134,149 136,132,143 118,115,130 134,100,82 255,166,105 199,120,79 170,101,68 146,84,55 120,69,45 96,65,42 88,57,38 106,84,35 76,62,37 60,59,62 37,36,39 28,24,35 90,87,102 123,119,132 112,108,119 134,130,141 115,111,122 79,75,86 129,125,136 116,112,121 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 125,121,132 119,115,126 110,106,117 110,106,117 122,118,127 112,108,117 109,107,119
