152,149,155 119,116,122 110,106,119 119,115,126 127,118,129 124,122,123 126,124,125 127,118,129 89,80,91 82,75,87 85,78,90 92,88,97 104,100,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,61 72,70,82 73,71,83 69,67,77 60,58,68 53,49,60 103,96,108 107,100,112 114,107,119 114,107,119 109,105,116 112,108,119 127,116,125 129,118,127 132,124,132 123,115,123 129,121,129 130,121,132 114,105,118 120,111,124 115,105,123 121,114,128 124,119,135 137,132,148 146,138,157 139,132,146 132,123,138 132,123,136 148,139,152 158,145,153 165,153,155 164,152,152 179,166,159 197,182,171 202,186,171 200,184,167 196,182,168 147,135,137 89,86,90 96,92,101 58,61,68 74,77,88 45,50,56 31,32,37 55,53,61 68,66,74 101,101,111 110,108,118 85,83,93 76,74,84 110,107,122 116,114,122 82,78,89 79,82,93 69,71,87 46,48,73 84,83,100 67,61,82 97,75,83 182,90,55 157,77,43 125,74,48 66,34,20 59,29,14 57,31,10 77,41,23 129,80,60 107,54,29 112,61,35 108,62,36 80,44,26 71,37,19 71,40,21 80,42,25 80,46,26 85,47,30 84,41,22 79,73,78 73,71,95 82,82,108 50,58,86 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,50,61 50,52,68 56,55,70 58,57,72 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 22,21,26 38,37,42 49,49,57 57,56,71 48,51,62 44,47,58 52,52,62 49,49,59 46,46,56 44,44,56 52,51,68 46,45,60
67,63,74 69,65,76 76,73,79 97,90,100 126,122,116 122,115,118 115,109,116 101,94,104 85,78,88 81,77,88 92,88,99 90,86,95 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,73 55,53,63 74,70,83 119,112,126 124,117,129 120,113,125 112,105,117 128,121,133 120,116,127 126,122,133 140,131,153 142,134,153 134,127,141 138,131,143 140,132,140 145,133,138 161,150,145 160,150,154 165,155,159 173,163,167 153,143,142 179,165,165 187,171,167 200,186,172 180,160,153 207,187,178 201,185,172 190,178,168 181,167,151 208,194,176 209,190,167 193,175,154 123,112,119 98,92,99 85,83,91 80,78,88 63,63,71 73,73,85 62,65,74 41,44,51 42,43,48 36,40,44 71,70,75 72,71,76 102,101,106 81,74,88 66,64,72 75,71,82 79,72,82 61,60,65 73,69,89 64,61,78 65,65,77 55,57,73 147,87,77 167,84,46 128,62,30 97,54,35 57,35,17 45,27,8 55,25,10 59,27,11 65,29,7 62,28,10 60,29,10 77,46,27 68,34,14 62,31,10 62,32,15 63,34,14 72,38,20 79,41,24 85,44,24 92,59,48 79,80,103 59,65,86 53,60,83 45,48,70 43,50,64 46,49,67 61,64,82 44,51,63 45,52,64 55,54,69 55,55,65 50,50,60 46,48,62 48,48,60 48,48,56 47,45,53 41,39,47 40,38,46 36,34,42 38,36,44 30,29,34 44,43,48 48,46,56 51,49,59 50,50,60 48,48,58 46,46,56 44,44,54 45,45,55 48,48,60 53,50,65 51,50,65
121,111,115 135,125,126 127,118,112 129,119,118 138,128,127 77,70,73 101,92,103 99,92,102 78,71,81 73,69,80 94,90,101 84,80,89 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 66,63,78 60,57,72 61,58,73 62,60,72 64,62,74 59,59,71 82,75,87 132,125,139 142,133,146 139,130,143 143,134,147 142,133,146 139,130,141 143,134,145 155,144,153 174,163,170 171,159,161 192,176,170 230,212,193 205,190,170 206,187,173 186,170,155 185,169,152 184,169,149 176,161,141 192,174,155 198,179,152 213,192,169 202,181,158 216,199,173 207,190,166 192,179,158 172,158,144 95,84,81 206,185,160 185,169,156 82,76,83 82,79,85 74,72,84 64,62,74 60,61,66 80,80,92 63,66,77 56,56,66 35,36,41 39,40,45 28,28,38 74,72,82 61,59,69 88,92,105 86,74,88 66,67,70 59,55,66 52,50,60 69,77,84 57,62,72 23,31,36 75,66,79 160,82,56 144,69,40 122,65,36 78,40,19 81,50,29 127,92,67 147,102,79 120,69,43 147,94,67 133,88,65 87,53,33 56,26,9 72,43,23 61,32,12 57,30,14 60,34,13 70,38,22 77,41,23 84,41,22 97,56,38 65,61,81 53,54,77 53,55,80 46,49,71 52,59,73 50,53,71 53,56,74 44,44,56 52,52,64 56,55,70 55,55,65 45,45,55 48,50,64 55,55,67 48,48,56 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 52,50,60 50,50,60 48,48,58 50,50,60 50,50,60 44,44,56 48,47,64 53,49,69 53,52,69
144,135,131 160,151,147 160,150,149 125,118,116 84,76,82 89,80,95 98,91,101 87,83,96 76,72,85 81,77,86 103,99,108 61,57,70 63,58,74 65,62,77 62,59,74 59,56,71 64,61,76 62,59,74 62,62,74 65,63,75 66,61,77 54,50,63 69,62,74 104,96,104 167,156,153 182,171,168 169,156,151 182,167,158 172,161,154 153,143,133 141,128,121 142,129,122 154,140,126 164,150,136 170,156,142 167,156,139 175,161,145 166,150,137 185,167,148 192,173,157 185,164,151 180,165,145 182,168,143 179,162,138 188,171,147 196,177,152 224,203,178 203,185,164 188,174,149 177,163,147 110,99,94 68,64,58 149,145,137 108,100,106 81,80,85 58,56,64 65,65,75 51,54,63 48,53,61 65,68,77 60,63,72 71,71,79 48,48,56 58,58,66 59,58,63 55,54,59 69,68,73 57,58,61 91,89,99 72,70,78 60,61,66 58,56,66 67,65,73 64,62,70 46,54,61 89,60,54 168,87,55 139,70,39 116,65,39 71,30,10 182,113,80 248,157,120 255,181,132 255,163,117 228,144,100 192,126,92 139,91,66 81,54,36 70,44,23 72,46,25 58,32,11 61,35,14 68,38,21 70,38,24 85,47,28 92,46,28 73,51,54 47,50,72 56,59,81 50,53,71 43,50,64 45,49,64 42,46,61 48,51,60 51,54,63 55,55,65 55,55,65 45,45,55 51,51,61 47,45,55 43,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 44,44,52 45,45,53 44,44,54 54,52,62 47,45,55 44,42,52 45,45,55 43,43,55 55,53,73 50,48,72 57,54,71 48,53,63
152,146,151 143,137,144 126,119,133 101,96,112 125,116,140 118,109,124 93,86,96 96,92,101 77,73,82 77,73,82 91,87,96 60,56,67 67,63,74 64,62,72 57,55,65 60,58,68 60,58,68 61,58,73 77,76,93 83,80,95 97,94,98 142,137,134 158,149,143 172,159,152 167,153,135 181,171,149 201,188,167 195,177,156 175,161,145 146,132,116 127,116,101 148,137,122 164,151,130 164,151,130 155,142,121 164,148,131 165,150,128 156,138,117 190,170,150 176,164,138 189,176,153 197,183,158 180,163,137 195,176,151 198,179,154 203,184,161 187,168,145 181,163,144 206,192,167 194,180,164 96,93,97 46,45,50 108,102,109 95,91,104 82,80,90 58,58,68 60,60,70 49,52,59 57,63,66 66,76,82 54,57,66 64,67,76 50,55,63 41,46,54 41,42,47 60,59,64 55,54,59 52,51,56 62,62,70 72,72,80 50,54,58 53,51,61 52,52,62 62,62,72 44,52,59 109,67,56 182,93,62 133,70,37 110,62,37 86,35,11 230,137,91 255,178,128 255,167,115 255,154,109 219,135,91 191,122,84 154,97,68 99,65,43 78,47,28 82,50,34 95,49,21 65,31,13 67,41,20 72,42,25 79,45,27 89,46,29 76,44,41 65,61,83 60,62,87 49,52,70 45,52,66 45,49,64 41,45,60 46,46,58 46,46,58 56,56,66 56,56,66 45,45,55 43,43,53 41,39,49 47,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 52,52,60 53,53,63 45,43,53 46,44,54 45,43,53 46,46,56 53,52,67 58,56,78 50,49,66 53,51,63 47,51,64
135,123,137 130,118,130 147,135,140 168,152,146 148,135,130 130,114,110 143,129,115 175,164,149 116,105,102 107,96,91 99,92,90 87,80,78 98,91,89 131,121,120 111,101,100 120,110,111 132,122,126 128,118,122 123,111,116 155,141,141 184,165,149 189,178,159 196,185,166 195,180,158 213,189,163 213,189,163 204,185,162 201,183,162 174,157,133 178,165,142 162,151,132 132,121,102 163,149,124 166,152,127 179,165,140 167,149,128 194,168,147 205,182,153 206,185,158 202,184,163 193,175,156 189,172,146 195,176,153 191,176,154 192,178,151 195,175,155 216,197,174 214,199,177 222,208,190 164,155,147 94,88,93 78,72,79 118,115,119 83,80,86 74,73,78 57,55,63 58,56,66 46,49,58 48,53,61 69,72,81 44,47,54 55,58,65 47,50,59 37,45,52 39,44,50 43,46,53 47,45,53 55,53,61 78,76,84 68,71,82 46,49,58 49,50,55 53,51,59 51,51,59 48,51,60 127,80,69 166,85,56 131,69,42 103,56,33 168,95,63 255,169,125 255,159,114 255,156,105 247,150,101 215,133,86 201,133,90 164,107,76 122,77,54 92,58,36 76,47,27 130,72,48 99,52,31 74,43,24 78,42,24 83,45,28 86,43,26 82,44,34 72,63,78 62,65,85 53,59,80 35,39,52 49,52,70 53,57,70 49,52,61 47,50,59 51,51,61 50,50,60 45,43,51 43,41,49 43,41,51 52,50,60 47,45,53 47,45,53 40,38,46 31,29,37 41,39,47 43,46,55 43,46,55 49,52,61 45,45,55 46,44,54 46,44,54 46,46,58 53,52,69 62,60,82 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 196,177,163 184,170,152 165,151,137 145,134,117 140,129,114 150,136,118 165,152,129 169,154,134 158,142,125 145,129,112 144,130,112 182,167,147 192,174,153 195,178,154 198,179,152 203,184,157 198,179,152 193,174,149 199,182,158 214,193,166 215,186,162 231,202,178 200,179,156 208,189,166 193,179,154 171,154,130 182,167,147 188,173,153 196,177,152 179,160,135 197,178,153 200,181,156 216,187,163 231,202,178 244,218,193 240,212,183 226,205,180 216,197,174 194,175,152 201,181,161 209,190,165 209,189,169 210,191,168 206,191,171 139,131,139 71,65,72 74,68,73 83,77,84 105,102,106 73,70,76 62,63,68 66,66,74 50,53,62 50,50,58 58,56,64 61,69,74 49,52,59 43,46,53 49,52,61 52,60,67 38,43,49 47,52,58 39,39,47 48,48,56 52,52,60 53,53,63 53,56,63 56,56,66 52,50,58 51,51,59 42,42,52 78,60,59 130,81,61 130,71,43 97,53,27 199,130,94 255,175,128 179,91,37 245,153,100 240,150,101 149,77,42 147,85,56 141,86,55 107,61,35 106,66,43 91,55,35 89,53,33 106,55,31 77,41,21 72,38,20 77,41,23 83,45,28 79,40,28 69,60,73 62,65,83 55,56,79 44,43,58 59,57,77 58,57,72 51,49,59 51,49,59 49,49,59 46,46,56 45,43,51 43,41,49 41,40,45 45,43,55 61,59,67 43,41,49 40,38,46 19,17,25 39,37,45 48,51,60 43,46,55 44,47,56 43,43,53 46,44,54 44,42,52 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 153,143,121 130,119,104 148,132,115 156,140,125 163,144,128 193,175,156 173,159,134 175,161,136 190,173,147 187,170,146 193,174,151 193,175,154 183,164,141 203,182,159 196,175,152 210,189,164 195,174,149 187,168,143 211,187,163 202,181,156 191,170,143 178,159,136 178,160,139 189,171,150 166,148,127 170,152,133 191,167,141 204,173,150 227,196,175 232,198,178 228,202,177 227,201,176 239,208,185 236,207,183 235,211,187 212,188,164 196,175,150 202,181,156 205,186,163 222,205,181 227,210,184 207,192,172 163,151,151 96,89,99 67,65,73 78,72,79 89,83,90 94,88,95 77,71,76 67,63,72 65,61,70 58,57,62 48,46,54 60,60,68 64,64,72 51,54,61 43,48,54 53,58,64 43,51,56 40,43,50 45,45,53 40,44,48 57,57,65 47,45,55 64,64,74 57,55,63 52,50,60 52,45,45 50,54,58 49,49,57 43,48,56 82,60,52 134,71,49 106,54,33 114,76,66 164,152,164 92,70,73 238,146,91 197,122,91 154,101,74 140,98,76 125,84,64 136,90,60 106,64,40 95,57,36 64,39,22 86,50,30 75,41,23 66,36,19 72,38,20 82,44,27 79,42,27 72,59,67 62,64,80 53,57,72 58,58,70 63,62,79 50,50,62 45,45,55 48,48,58 46,49,58 44,42,52 45,43,51 44,42,50 43,41,49 50,48,58 48,46,58 40,38,46 46,45,50 32,30,38 47,45,53 41,41,51 48,48,58 45,45,55 39,39,49 44,44,54 46,46,58 53,52,69 52,51,66 54,52,62 54,52,62 48,48,58 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,113 161,151,129 176,161,139 198,183,161 199,182,158 186,169,145 163,145,126 154,136,117 194,177,151 178,159,134 203,182,157 198,177,152 205,184,159 207,186,161 205,184,159 207,183,157 216,192,166 198,177,152 198,177,152 198,179,154 198,179,154 177,160,136 164,150,125 177,160,136 189,172,148 200,171,147 213,182,159 217,191,166 221,195,170 216,190,165 236,207,183 235,209,184 205,184,157 207,186,159 196,175,150 210,189,164 212,193,168 198,179,154 209,191,170 190,172,151 204,190,165 178,161,162 94,82,96 67,63,72 77,73,84 89,82,92 103,97,104 83,77,84 84,78,85 72,68,77 66,62,71 59,59,69 62,61,66 64,64,72 71,71,79 56,59,66 48,53,59 44,52,57 44,52,57 46,52,55 36,42,45 39,39,39 49,52,59 43,43,51 55,55,65 60,60,72 59,59,71 48,44,53 46,49,60 54,51,57 40,45,51 87,65,57 144,73,52 117,60,41 191,107,63 209,141,103 140,87,62 255,191,137 124,78,50 116,76,53 147,112,97 83,78,75 86,60,37 121,80,53 103,61,39 73,49,27 61,34,16 60,34,13 61,30,11 68,34,16 73,37,17 74,50,42 67,63,74 61,63,79 49,53,68 55,55,67 63,62,79 56,56,68 46,46,56 48,48,58 46,49,58 48,46,56 46,44,52 50,48,56 48,46,54 57,55,65 43,41,53 40,38,46 27,26,31 41,39,47 48,46,54 55,55,65 53,53,63 51,51,61 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,147,132 169,159,135 180,165,143 201,186,164 190,173,149 171,154,130 192,174,153 199,181,160 182,165,141 195,176,153 209,188,165 189,168,145 211,190,167 213,192,167 202,181,156 201,177,151 216,192,166 217,196,171 211,190,165 182,163,138 197,178,153 202,183,160 211,194,170 190,171,148 192,171,148 224,195,175 232,201,178 224,195,173 225,196,172 223,192,169 225,196,172 202,176,153 205,184,159 183,162,137 201,177,155 212,188,166 213,192,169 224,203,180 203,185,166 171,155,138 167,154,147 107,93,93 57,45,57 55,51,60 69,66,72 85,79,86 110,104,109 83,77,84 82,79,85 91,87,96 58,54,63 55,54,57 68,67,72 71,71,79 74,74,82 53,56,63 55,60,66 47,55,60 54,62,67 48,53,59 36,39,46 37,37,37 46,49,56 44,44,52 45,43,53 53,53,63 51,49,59 49,52,59 44,47,56 58,55,61 43,48,54 80,58,50 140,72,50 128,65,41 255,199,140 255,175,113 255,167,115 255,198,141 107,61,43 116,72,46 187,130,101 152,117,92 103,67,36 118,77,50 107,65,41 78,52,31 52,28,6 58,31,13 60,30,13 65,31,13 70,36,16 70,52,49 66,65,80 63,65,81 49,53,68 59,59,71 63,62,79 58,58,70 53,53,63 45,45,55 41,44,53 48,46,56 45,43,51 44,42,50 46,44,52 55,53,63 45,43,55 39,37,45 20,19,24 45,43,51 44,42,50 48,48,58 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 197,178,153 198,174,150 182,165,141 179,162,138 196,175,152 202,181,158 186,167,142 218,199,174 219,198,173 199,178,153 219,193,168 237,212,184 231,206,178 219,193,168 203,177,152 195,174,151 205,186,163 188,169,144 186,167,142 211,187,163 211,187,163 213,189,165 227,201,178 209,178,157 231,200,177 233,202,181 229,198,177 227,196,175 214,190,166 223,197,172 213,192,169 203,182,157 188,169,144 197,177,157 200,182,163 192,173,159 181,166,155 112,99,96 76,64,64 40,34,29 33,27,22 33,26,24 30,23,21 41,39,37 70,65,67 79,76,82 68,66,74 72,75,82 44,47,54 54,58,62 59,58,63 66,65,70 62,61,66 54,57,64 52,57,65 39,44,50 64,69,75 47,55,60 72,81,81 35,37,34 48,49,54 46,47,52 37,37,45 48,48,56 54,52,60 60,57,61 44,44,56 51,47,56 48,51,58 68,56,56 113,59,39 134,63,37 255,186,126 255,167,112 255,178,118 191,100,58 104,70,48 166,100,70 222,128,85 196,120,78 136,89,55 108,63,40 108,62,44 85,51,31 58,33,14 52,27,10 59,29,12 71,37,19 72,36,16 56,60,75 60,66,83 63,65,81 57,59,75 64,63,78 60,59,74 58,58,70 52,52,62 37,37,45 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 55,53,63 47,45,55 29,28,33 36,35,40 48,46,54 55,53,61 51,49,57 52,50,58 49,49,59 58,58,68 63,62,77 63,62,77 62,59,74 62,60,70 62,60,70 61,59,69 50,50,62 57,57,69
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 212,191,166 201,183,153 225,202,173 202,185,157 185,166,141 209,180,156 218,189,165 217,191,166 220,194,169 244,215,191 236,207,183 242,213,189 245,220,192 234,209,181 230,204,179 213,189,163 173,159,134 212,191,168 230,209,184 219,198,173 213,187,164 235,211,187 226,197,173 219,190,166 243,212,189 216,187,163 242,216,191 231,205,182 219,193,168 200,183,159 168,153,133 98,82,76 174,160,144 165,153,143 153,140,135 118,107,102 151,139,139 85,75,74 35,28,28 39,29,28 39,30,26 33,27,22 30,23,21 29,22,20 27,21,16 22,15,15 60,54,61 64,64,72 58,61,68 51,54,61 60,64,68 65,64,69 64,63,68 71,70,75 63,64,69 54,58,62 53,56,63 49,52,59 79,76,80 93,86,98 127,123,132 43,42,47 39,38,43 37,37,45 55,55,63 62,67,73 58,56,66 66,66,76 41,46,56 59,57,65 47,50,57 83,55,53 103,55,39 255,178,126 255,147,97 255,194,144 117,60,29 100,66,46 151,90,58 196,111,72 179,105,67 121,74,42 105,62,43 103,62,44 93,59,39 74,47,29 50,28,8 57,31,10 75,37,20 80,43,28 62,68,85 65,71,88 58,60,76 65,64,81 65,62,77 60,59,74 52,52,64 51,49,59 48,46,54 48,46,54 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 44,42,52 26,25,30 45,44,49 53,51,59 58,56,64 61,59,67 48,46,54 57,57,67 57,57,69 64,63,80 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,72 62,62,72
226,205,180 220,199,174 204,183,158 182,165,141 207,188,165 211,190,165 211,190,165 205,181,157 221,197,173 212,193,168 218,194,170 247,218,194 208,179,155 233,207,182 238,212,187 227,201,176 234,208,183 237,211,186 224,198,175 207,181,158 216,190,165 196,170,145 224,198,173 228,202,177 221,192,168 215,186,162 238,209,185 236,207,183 230,204,183 220,194,171 233,207,184 204,180,158 189,171,152 175,159,142 167,152,141 145,132,127 156,146,145 153,146,149 129,122,125 116,105,114 104,93,102 91,82,93 63,54,65 37,29,35 37,32,31 41,35,30 37,31,26 34,28,21 30,24,19 29,23,18 27,20,18 23,16,16 43,37,44 47,45,53 60,60,68 52,52,60 65,63,71 65,64,69 62,63,68 59,58,63 85,85,93 76,76,84 62,60,68 111,114,121 101,100,105 94,93,98 103,102,105 34,34,34 78,77,80 116,112,121 117,110,120 128,121,131 127,117,135 118,111,123 120,123,130 119,113,120 111,113,127 115,115,123 125,112,109 251,146,102 255,153,94 255,191,132 116,66,35 106,63,46 124,76,47 158,89,56 152,89,56 118,70,41 106,63,44 103,62,42 101,63,44 74,47,29 52,27,8 59,30,10 85,47,28 64,47,53 64,66,82 67,69,85 63,65,81 57,59,75 56,55,70 52,52,64 53,53,65 52,50,58 54,52,60 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 63,62,77 61,59,69 64,62,72 65,63,73 66,64,74 62,62,72 57,57,67
187,177,155 182,172,150 171,158,137 188,171,147 196,177,154 205,184,159 196,175,150 211,187,163 219,195,171 233,207,184 229,198,177 232,203,179 235,206,182 243,217,192 230,204,179 214,188,163 194,168,143 205,179,154 224,198,175 223,197,174 227,202,174 245,219,194 222,196,173 235,209,186 224,198,175 210,184,161 215,196,173 206,188,167 191,177,163 192,178,164 174,158,154 164,148,144 150,138,140 149,138,145 146,135,142 116,106,107 135,125,129 127,117,116 95,87,93 90,82,90 79,71,77 96,90,97 74,69,71 40,35,37 39,34,31 41,37,29 40,31,27 35,26,20 29,23,18 29,23,18 26,19,17 20,15,17 87,84,90 95,92,98 49,49,57 68,66,74 99,95,104 112,106,113 113,110,114 97,96,101 93,84,95 101,100,105 137,133,142 117,115,125 116,114,122 114,113,118 94,92,100 75,73,83 113,109,118 125,121,130 131,124,136 142,133,144 121,112,123 104,96,104 116,117,120 118,116,128 128,116,132 133,131,141 125,118,132 155,106,84 255,190,125 255,188,128 239,148,104 128,79,41 123,75,48 135,85,52 129,78,50 124,78,52 109,66,47 106,64,42 102,61,41 64,43,20 52,25,7 58,31,13 61,59,57 61,61,87 57,59,75 62,64,80 58,60,74 56,56,68 55,55,67 52,52,62 54,52,62 51,49,57 52,50,58 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 60,59,74 63,61,83 53,51,71 56,55,70 62,60,70 62,60,70 62,60,72 62,60,72 67,67,77 58,58,68
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 223,197,172 216,190,165 202,181,154 228,207,180 236,212,186 229,205,179 200,176,152 201,177,153 202,176,153 210,184,161 192,163,139 251,222,198 238,208,182 240,212,183 236,211,181 222,203,178 202,182,162 179,164,153 167,154,147 149,138,133 160,149,146 165,154,151 171,159,164 150,140,144 161,154,157 155,147,153 128,120,128 127,119,125 136,128,134 123,115,121 128,121,124 106,100,105 79,72,82 86,80,85 99,91,97 89,81,87 47,41,46 36,29,29 41,36,33 44,35,31 47,41,34 47,38,32 36,27,21 28,21,19 28,22,17 27,22,19 37,35,33 110,107,113 138,135,141 145,144,149 138,137,142 145,142,148 144,145,150 127,123,132 132,120,134 123,112,119 110,99,108 127,120,130 119,110,123 131,124,134 127,124,130 118,114,123 138,131,143 134,130,141 121,121,131 125,121,132 125,123,133 129,122,132 124,117,129 133,126,140 129,121,138 122,115,129 123,119,130 123,118,134 110,98,100 255,191,130 221,106,66 141,64,45 117,63,43 108,61,38 124,78,48 129,83,55 121,76,55 111,69,45 106,64,40 108,71,47 37,33,12 66,36,21 38,42,27 110,108,109 91,89,97 55,57,73 60,62,78 56,58,72 56,56,66 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 58,57,74 58,57,74 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
221,197,173 234,210,186 234,210,186 212,188,164 225,201,177 221,195,170 219,193,168 228,203,175 219,194,166 222,196,171 248,222,197 234,204,178 250,220,194 247,221,196 242,216,191 237,213,189 209,187,167 207,187,169 190,176,162 176,164,154 145,134,129 154,140,140 155,141,143 132,120,125 150,150,150 138,138,138 144,137,140 160,149,158 143,135,143 141,133,141 129,121,127 132,125,128 130,122,128 124,113,120 113,102,109 111,103,109 85,77,83 97,87,88 114,109,108 130,116,118 104,90,92 110,98,100 50,34,28 99,84,73 115,96,80 110,91,77 86,69,59 66,50,44 27,16,11 30,21,17 35,28,28 89,83,88 130,122,130 148,142,149 128,122,129 133,127,134 146,145,150 139,135,144 111,104,114 122,115,127 126,118,126 129,123,130 130,122,130 129,120,131 119,112,122 136,128,136 105,98,108 110,103,113 122,118,129 129,125,138 141,137,150 135,128,140 140,130,150 123,119,132 154,150,163 138,134,145 124,112,126 103,101,99 100,88,100 106,99,111 255,185,131 255,181,114 155,86,53 125,79,49 124,78,48 123,79,51 119,78,51 117,76,56 109,69,46 112,70,48 108,74,54 21,45,21 24,44,19 50,34,19 99,94,96 104,104,101 102,103,108 79,78,83 86,87,92 76,76,84 52,50,58 52,50,60 58,56,66 68,65,82 85,82,99 82,79,94 66,63,78 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 68,65,80 61,58,73 59,57,77 55,54,69 55,54,69 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 57,55,67 59,57,69
250,224,199 245,219,194 248,222,197 202,176,151 199,178,151 185,161,137 209,185,159 230,202,173 245,217,188 249,224,196 238,213,185 238,212,187 224,198,173 225,201,177 220,199,176 219,206,185 207,193,175 198,187,170 168,151,141 161,145,139 153,140,135 165,151,151 151,139,139 159,147,152 137,130,130 151,144,144 139,129,130 141,131,132 142,132,133 152,142,143 136,129,127 125,115,114 147,140,138 127,121,116 139,130,126 136,126,125 142,133,129 158,149,145 149,138,135 145,135,134 161,147,147 162,149,146 100,79,68 103,82,67 114,89,72 109,88,73 101,82,66 102,81,68 97,76,63 108,85,72 98,77,66 92,77,66 78,67,60 67,58,54 82,77,79 148,145,149 125,122,128 129,126,132 133,130,136 127,124,128 136,129,139 124,120,129 137,133,144 123,121,131 118,111,121 122,114,122 130,128,138 108,106,118 119,115,128 131,129,139 136,132,143 131,124,138 136,129,141 140,132,149 101,94,104 105,99,104 102,99,105 132,120,132 127,120,130 124,117,131 119,82,58 255,188,131 224,138,88 157,95,57 119,78,51 117,77,54 116,76,51 115,74,54 107,69,48 104,66,45 110,75,50 102,55,34 79,42,27 89,41,27 76,60,56 39,40,43 95,93,91 63,61,62 100,99,102 100,98,110 89,84,100 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,79,91 82,80,92 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 67,64,79 69,66,81 71,69,81 66,64,76 64,61,78 65,62,79
255,246,221 228,202,177 195,166,142 232,203,179 210,176,154 217,191,168 194,168,143 236,208,179 253,225,198 255,231,203 250,226,200 221,197,173 255,229,206 244,223,200 240,218,198 195,179,164 189,175,159 179,164,153 169,156,149 182,169,162 185,172,167 152,140,140 168,157,154 156,145,142 163,154,150 163,154,150 166,157,153 167,158,154 163,154,150 164,155,151 155,146,138 149,141,130 156,147,139 160,151,143 144,135,127 163,154,148 169,160,154 162,153,149 156,140,138 157,147,146 153,140,135 130,108,102 111,84,68 108,81,65 126,100,86 97,81,64 88,72,57 89,75,59 87,76,61 82,71,56 75,64,49 78,63,52 80,69,62 67,55,55 44,39,41 39,34,36 121,115,122 126,119,129 122,120,130 123,119,132 135,121,136 125,121,134 144,140,151 119,117,129 119,115,126 125,118,130 152,148,159 127,123,134 123,119,130 114,112,122 115,113,121 137,137,147 137,135,145 122,118,129 108,104,115 118,116,126 105,105,113 103,103,115 112,105,117 137,133,146 119,109,127 150,124,128 173,115,82 130,82,53 125,77,50 117,75,51 114,69,48 109,67,43 106,69,45 102,65,41 106,69,45 119,77,53 88,43,22 88,45,26 76,52,46 40,44,48 38,36,34 34,34,34 20,21,24 112,110,122 105,101,114 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 98,96,108 79,77,89 82,80,92 78,76,88 83,82,97 87,86,101 89,88,103 87,86,103 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 91,88,103 88,85,100 73,71,83 79,77,89 91,88,105 91,88,105
