255,172,57 255,176,60 255,184,61 255,184,64 255,193,61 255,208,66 255,226,74 255,234,75 255,246,89 255,255,123 255,255,127 255,255,154 255,255,153 255,255,144 255,233,114 255,206,101 245,189,93 206,164,72 255,211,108 255,234,121 255,210,115 253,186,91 255,209,105 255,218,118 255,213,64 255,183,48 255,143,28 255,136,27 238,130,23 236,128,21 237,130,18 241,129,21 255,144,39 255,144,23 255,162,39 255,212,37 255,211,41 255,211,35 255,208,86 255,206,109 255,193,33 255,148,40 255,155,36 255,153,32 255,144,28 255,165,46 255,143,48 146,88,55 110,76,46 217,191,168 83,62,47 75,59,57 59,48,57 54,46,54 51,44,54 50,43,55 48,46,54 47,44,59 46,45,60 45,44,59 44,43,58 44,44,56 45,45,57 45,45,57
255,165,57 255,174,58 255,179,60 255,182,62 255,189,64 255,191,65 255,199,66 255,216,73 255,235,87 255,255,117 255,255,125 255,255,142 255,255,152 255,255,148 255,255,154 255,254,142 255,218,107 243,190,95 235,183,92 255,228,114 255,236,118 255,213,101 255,252,141 255,248,104 255,234,52 255,213,47 255,142,33 255,138,31 243,130,25 235,124,20 238,122,20 255,129,30 255,139,35 255,144,36 255,143,35 255,140,40 252,142,33 255,145,33 255,143,25 255,142,28 255,148,39 255,144,29 255,133,20 255,145,27 245,130,19 252,138,24 255,142,24 240,134,59 127,80,46 125,84,53 104,73,54 78,60,55 68,56,58 57,48,59 50,43,53 46,44,54 47,45,57 46,44,56 43,40,55 43,43,55 44,44,56 42,41,56 43,43,55 43,43,53
189,127,53 209,143,61 246,165,63 255,180,65 255,185,65 255,192,62 255,198,64 255,203,72 255,215,75 255,229,84 255,255,121 255,255,131 255,255,138 255,255,138 255,255,146 255,255,142 255,247,131 251,200,93 236,188,89 255,205,96 255,233,122 255,224,107 255,221,102 255,249,68 255,233,52 255,206,40 255,141,29 255,144,41 255,128,23 255,126,24 237,116,20 235,118,19 245,118,13 255,130,24 255,142,32 255,140,34 253,131,26 244,131,26 253,137,35 249,133,31 255,139,35 244,132,22 254,132,23 255,141,25 255,146,28 231,126,15 255,145,24 255,159,38 187,108,44 146,90,54 148,102,61 98,71,55 97,81,77 67,53,53 57,49,55 50,48,58 50,48,60 48,46,58 46,43,58 46,43,58 48,44,57 47,45,55 48,46,54 46,44,52
152,109,51 158,111,50 177,120,51 200,136,53 247,166,67 255,187,65 255,194,71 255,201,67 255,207,68 255,214,76 255,232,87 255,255,122 255,255,121 255,255,117 255,255,113 255,255,152 255,255,164 255,248,151 253,204,94 255,237,121 255,231,110 255,248,125 255,245,116 255,252,76 255,233,57 255,177,41 255,148,38 255,145,37 255,135,29 255,128,23 229,112,17 243,125,34 255,130,33 255,128,27 255,135,35 255,145,35 255,131,27 248,124,20 255,138,43 233,127,21 246,129,22 255,145,36 255,145,34 255,133,21 255,153,31 255,143,23 227,126,17 255,147,22 255,143,32 211,125,59 182,127,71 111,77,55 81,59,51 75,59,57 58,50,58 52,48,59 50,48,60 48,46,58 47,43,56 47,45,57 52,48,59 52,50,62 46,45,60 45,44,59
138,97,48 145,101,48 157,107,47 166,113,47 183,120,46 203,134,53 255,174,63 255,199,70 255,206,68 255,232,96 255,244,106 255,240,103 255,255,119 255,255,109 255,255,170 255,255,184 255,255,182 255,255,188 255,255,164 255,248,152 255,251,141 255,255,140 255,253,121 255,251,79 255,231,59 255,170,31 255,147,37 255,148,40 255,136,30 255,143,34 255,131,34 237,126,39 242,113,20 255,129,29 241,127,31 255,135,28 255,124,19 255,130,26 255,128,30 238,129,31 247,127,24 245,125,22 255,132,22 255,146,39 255,161,40 255,138,21 226,121,10 255,139,18 255,141,24 255,148,55 176,124,64 129,88,59 92,69,54 78,61,53 61,48,56 56,47,58 50,43,55 47,43,54 46,42,53 47,43,56 46,44,54 53,49,58 48,46,58 43,42,57
131,95,46 132,96,47 135,97,47 145,102,46 158,107,50 166,114,52 184,124,54 212,141,54 253,173,69 255,237,109 255,255,127 255,255,148 255,255,117 255,255,121 255,255,192 255,255,190 255,255,182 255,255,190 255,252,240 255,255,178 255,255,176 255,255,170 255,255,153 255,249,85 255,231,59 255,171,47 255,153,41 255,143,36 255,141,35 255,141,32 255,129,24 226,115,26 234,110,17 250,124,40 208,103,19 234,112,22 255,136,31 255,126,24 255,163,58 255,145,53 254,131,29 255,133,31 255,138,29 255,156,47 255,151,38 255,145,27 246,131,20 232,126,9 255,135,19 255,158,46 249,172,98 170,120,74 122,87,62 93,65,52 81,64,56 54,46,52 52,48,57 51,49,57 59,50,61 69,57,62 46,42,53 50,48,56 49,45,58 47,44,59
127,90,46 127,90,46 128,95,47 131,95,46 139,102,49 147,107,53 159,116,56 176,123,55 196,133,57 226,151,61 255,232,113 255,252,127 255,255,121 255,255,123 255,255,188 255,255,192 255,255,194 255,255,194 255,255,184 255,255,202 255,255,176 255,255,174 255,246,130 255,250,101 255,236,67 255,186,57 255,154,44 255,147,38 255,153,44 255,147,41 245,126,20 227,114,23 235,109,17 233,110,25 201,101,17 214,105,27 255,159,52 255,143,35 255,161,52 255,160,59 234,121,30 240,120,19 255,136,29 255,143,39 251,134,23 255,141,29 255,143,26 228,124,18 247,129,14 255,157,38 255,150,68 178,127,74 125,85,62 112,78,58 89,66,53 59,46,54 54,48,55 55,49,56 54,48,55 55,48,58 46,46,56 47,45,57 46,44,54 45,42,57
121,87,44 122,88,45 128,91,49 128,91,47 131,95,46 138,97,48 147,105,51 149,110,49 173,122,55 227,160,81 206,144,65 228,168,73 248,187,85 255,211,104 255,243,147 255,255,180 255,255,188 255,255,194 255,255,176 255,255,166 255,255,170 255,255,162 255,229,116 255,242,116 255,242,71 255,205,63 255,162,50 255,165,56 255,159,46 255,158,45 255,139,27 253,129,36 255,133,37 241,117,24 212,107,23 195,104,15 255,171,70 255,168,59 255,168,58 255,158,48 230,121,35 255,142,43 255,129,26 239,128,22 239,122,13 255,142,30 255,149,38 237,130,18 245,129,13 255,156,35 255,149,52 184,129,75 151,105,66 123,84,56 108,77,58 85,62,51 74,62,62 58,51,54 56,48,56 54,47,59 50,43,53 46,44,54 46,44,54 43,40,55
115,83,41 117,85,43 123,89,48 124,90,47 128,92,45 133,95,47 136,98,50 145,103,49 153,112,51 169,122,61 190,136,61 214,156,74 240,181,88 241,182,91 255,211,113 255,239,137 255,255,176 255,255,182 255,255,174 255,255,168 255,255,135 255,241,76 255,238,83 255,255,95 255,214,84 255,214,49 255,154,41 255,161,51 255,160,45 255,162,43 255,160,39 252,116,16 237,111,15 241,117,24 255,130,38 195,99,12 255,136,43 255,185,75 255,154,50 255,176,66 229,114,22 240,129,40 255,149,51 249,133,31 246,129,22 241,123,10 255,134,21 243,127,11 236,125,8 255,158,36 255,167,60 193,129,69 178,126,76 159,113,72 148,104,74 125,90,65 101,76,59 103,81,61 65,53,55 60,49,56 63,52,59 51,45,52 51,44,54 51,44,56
116,84,42 118,83,45 119,85,44 124,87,45 127,89,43 130,94,45 131,95,46 138,97,48 151,109,57 162,116,61 185,134,67 216,157,82 231,174,85 232,175,86 249,193,99 255,208,104 255,235,138 255,254,168 255,255,178 255,255,170 255,255,74 255,255,71 255,255,86 255,255,83 255,250,91 255,222,71 255,149,34 255,159,50 255,153,36 255,151,30 255,176,37 255,141,34 240,116,21 241,120,26 243,117,23 208,109,20 213,106,20 255,165,67 255,149,47 255,165,55 255,146,52 226,122,33 255,141,42 250,132,30 241,122,14 239,122,11 251,129,13 240,124,8 242,131,16 255,158,37 255,174,68 220,160,92 165,112,67 155,109,70 134,92,68 116,85,64 104,79,60 100,78,58 84,66,61 76,59,60 70,56,61 66,55,62 55,49,56 60,56,67
116,86,44 120,90,48 121,89,45 121,89,45 126,92,47 126,92,49 134,97,53 141,100,53 150,105,57 157,111,56 176,129,66 195,141,64 222,169,85 230,173,88 248,195,102 255,233,131 255,249,143 255,248,146 255,255,160 255,255,170 255,255,101 255,255,105 255,255,68 255,255,82 255,243,79 255,241,92 255,175,63 255,177,66 255,148,31 255,152,32 255,187,38 255,138,33 255,124,27 237,117,26 229,114,22 225,117,24 247,134,41 244,125,28 251,131,30 255,150,45 255,150,48 221,115,22 252,127,28 239,123,21 239,127,17 240,128,20 243,126,15 239,127,15 240,128,20 255,158,45 255,161,52 186,137,72 151,105,64 116,71,50 88,62,48 100,77,62 78,57,55 76,60,56 84,67,57 75,59,57 68,56,58 76,57,61 71,59,64 51,47,56
114,84,42 114,84,42 126,92,49 121,91,47 132,96,45 130,96,51 138,101,57 149,106,57 158,114,63 171,125,68 185,139,80 182,129,63 214,158,82 243,185,105 241,187,97 255,243,140 255,255,148 255,253,148 255,252,148 255,254,148 255,255,146 255,255,97 255,255,121 255,247,71 255,241,86 255,250,88 255,228,46 255,178,56 255,147,31 255,158,42 255,191,37 255,137,32 255,133,33 255,136,33 249,124,25 215,111,20 232,122,28 250,132,41 255,131,27 255,147,48 255,175,66 255,135,33 234,117,20 229,115,15 231,121,12 239,128,24 234,124,13 242,131,25 238,130,25 255,152,52 232,136,60 146,98,55 129,88,59 106,72,52 95,69,55 83,62,49 67,53,53 64,48,46 82,67,58 70,57,52 68,56,56 72,55,58 68,56,61 54,48,55
112,85,42 114,87,44 123,92,53 129,95,50 131,97,52 175,122,40 207,151,55 163,116,55 188,139,72 174,128,73 188,139,74 207,155,84 221,167,90 251,197,111 255,227,129 255,254,152 255,255,152 255,255,152 255,250,147 255,243,138 255,240,131 255,255,78 255,255,83 255,255,96 255,247,92 255,224,91 255,251,82 255,225,56 255,152,32 255,153,28 255,191,44 255,136,19 255,125,16 255,153,45 255,130,27 233,120,17 241,132,30 228,128,25 255,155,54 255,135,34 255,159,50 255,145,43 231,119,22 225,118,19 227,119,12 236,126,17 234,125,25 236,137,48 240,143,63 253,161,81 184,124,72 145,98,64 129,87,63 111,80,61 110,80,63 88,67,52 76,59,49 84,69,58 72,56,50 76,61,52 71,58,55 71,54,55 61,54,57 54,46,52
112,85,42 118,88,46 204,151,98 134,98,49 143,102,55 250,182,70 248,173,39 234,174,63 181,132,65 176,130,71 198,149,84 210,158,87 231,177,98 255,215,125 255,250,150 255,255,152 255,255,152 255,255,152 255,254,150 255,243,141 255,237,127 255,255,80 255,255,81 255,255,97 255,249,98 255,247,88 255,243,83 255,245,64 255,179,45 255,156,30 255,190,42 255,200,44 255,140,39 255,133,25 255,139,27 255,196,61 242,146,47 218,132,32 249,142,41 254,136,34 255,139,32 255,153,54 234,122,23 225,124,29 230,123,20 235,124,18 245,142,48 254,169,89 255,185,104 247,183,98 193,137,72 153,104,68 135,91,63 116,80,60 110,79,58 104,74,57 87,68,54 72,57,48 68,52,50 74,62,52 74,60,60 69,57,59 60,50,54 57,49,55
112,84,46 116,88,48 135,96,53 255,199,100 255,238,144 240,162,66 244,167,64 255,189,85 252,188,75 240,180,92 244,193,113 255,211,125 255,218,129 255,234,143 255,253,154 255,254,152 255,254,152 255,255,150 255,255,150 255,255,150 255,255,147 255,229,125 255,255,77 255,255,99 255,253,99 255,255,97 255,255,87 255,255,85 255,255,76 255,177,38 255,205,47 255,243,52 255,151,47 255,139,36 255,199,66 255,211,60 253,193,98 217,135,45 243,140,46 248,136,35 255,146,42 255,139,36 228,115,12 220,118,28 226,126,25 232,124,19 242,129,26 255,194,116 255,231,141 255,240,145 255,212,127 196,148,90 162,114,71 158,113,80 136,95,66 101,74,56 99,74,57 86,64,56 75,60,51 67,56,53 66,56,57 63,53,54 65,55,59 60,50,54
109,85,48 116,90,51 130,98,54 220,142,64 255,235,124 255,187,60 255,192,69 255,217,99 255,219,100 255,218,111 255,214,121 255,250,146 255,243,147 255,253,154 255,255,156 255,255,152 255,255,152 255,255,152 255,255,150 255,255,150 255,255,144 255,254,146 255,233,111 255,255,97 255,255,111 255,255,101 255,255,99 255,255,103 255,255,102 255,213,65 255,234,79 255,218,50 255,138,35 255,145,42 238,135,39 255,217,96 255,212,91 219,163,71 238,145,50 250,143,42 255,147,44 255,133,32 248,132,30 219,118,23 224,126,30 227,122,21 243,130,27 255,206,113 255,236,134 255,244,141 255,247,147 255,227,141 211,162,95 184,136,80 178,128,82 140,95,62 111,80,61 101,74,56 80,61,47 75,60,49 71,59,59 60,50,54 59,52,55 60,50,51
123,95,57 126,98,58 171,128,83 175,129,70 217,160,71 255,190,76 251,184,72 255,208,102 255,219,106 255,213,104 255,208,124 255,251,154 255,255,150 255,252,148 255,253,156 255,255,154 255,255,158 255,255,156 255,255,154 255,255,152 255,255,148 255,255,148 255,255,127 255,255,111 255,255,123 255,255,107 255,255,99 255,255,101 255,255,101 255,250,94 255,255,93 255,255,85 255,155,32 255,147,45 249,135,39 255,187,63 255,228,77 255,213,87 224,142,47 241,141,38 255,144,34 255,139,35 236,123,20 224,121,25 228,130,34 226,121,20 239,127,17 255,205,103 255,241,134 255,239,136 255,242,140 255,253,154 255,226,145 226,180,110 199,150,83 164,119,73 152,107,74 139,98,69 111,77,55 94,69,52 80,65,56 69,56,53 59,49,50 60,49,56
123,95,57 131,99,57 218,154,71 200,141,66 225,165,77 232,176,82 255,207,109 255,225,107 255,244,134 255,226,121 255,204,120 255,233,140 255,252,152 255,252,150 255,247,154 255,255,156 255,255,156 255,255,158 255,255,156 255,255,152 255,255,148 255,255,148 255,254,144 255,255,125 255,255,129 255,255,119 255,255,107 255,255,103 255,255,99 255,255,95 255,255,93 255,255,85 255,220,74 255,141,40 255,144,40 255,168,57 255,224,64 255,241,98 255,187,84 235,139,40 255,141,34 249,133,29 236,131,30 226,125,30 226,129,27 233,128,25 255,147,40 255,200,95 255,237,130 255,235,130 255,238,137 255,250,149 255,245,155 255,226,142 255,223,137 234,187,110 180,127,82 180,137,81 127,88,56 112,81,60 90,69,56 80,59,48 76,64,54 62,48,48
125,98,55 130,100,58 255,183,96 226,162,77 196,141,69 253,185,95 255,200,100 255,232,115 255,233,115 255,237,132 255,232,142 255,236,148 255,248,152 255,241,138 255,245,147 255,252,158 255,254,158 255,255,156 255,254,154 255,255,152 255,255,148 255,255,150 255,247,115 255,253,95 255,255,119 255,255,123 255,255,117 255,255,107 255,255,103 255,255,103 255,255,97 255,255,92 255,231,86 255,146,46 255,140,38 255,163,57 255,177,36 255,238,92 255,237,99 240,147,44 250,142,37 242,137,38 226,140,49 231,134,40 233,133,28 242,136,30 255,134,28 255,212,111 255,238,132 255,242,135 255,240,140 255,240,139 255,250,156 255,250,158 255,241,152 255,228,149 208,159,92 195,152,96 133,89,59 114,83,62 106,81,64 83,61,43 86,67,55 76,63,56
142,111,60 139,107,65 249,172,87 236,172,85 202,149,83 207,151,86 238,177,96 255,222,119 255,217,115 255,233,135 255,232,136 255,224,132 255,225,142 255,248,150 255,251,156 255,249,154 255,254,159 255,255,156 255,254,154 255,255,150 255,255,150 255,250,134 255,250,96 255,254,88 255,255,86 255,255,90 255,255,103 255,255,113 255,255,125 255,255,127 255,255,127 255,253,131 255,251,125 255,248,115 255,179,52 255,142,33 255,147,39 255,202,67 255,239,97 246,146,41 246,150,41 252,154,39 255,173,74 255,169,80 236,142,45 241,139,39 231,136,33 255,205,101 255,229,124 255,234,127 255,235,132 255,238,142 255,248,152 255,251,158 255,247,155 255,240,153 255,208,129 247,199,127 211,163,105 164,121,88 104,71,60 102,72,57 108,82,61 106,82,60
143,109,68 153,114,73 251,172,79 217,157,87 195,145,83 214,164,92 220,169,93 233,178,97 255,224,121 255,237,135 255,252,149 255,225,124 255,220,122 255,254,154 255,255,156 255,254,158 255,253,156 255,253,154 255,253,152 255,254,150 255,255,146 255,252,105 255,255,91 255,255,84 255,255,85 255,255,83 255,255,74 255,255,75 255,255,90 255,255,103 255,255,103 255,255,97 255,255,79 255,255,73 255,255,56 255,255,51 255,147,31 255,243,59 239,135,17 241,139,35 255,166,39 255,180,39 255,197,70 255,196,95 249,168,71 250,165,69 255,174,73 255,208,100 255,223,118 255,228,123 255,235,132 255,236,138 255,241,148 255,247,156 255,251,160 255,245,155 255,244,159 255,235,150 255,218,137 205,158,95 138,94,66 144,100,74 135,96,66 123,87,58
135,100,62 148,109,68 255,194,90 250,185,92 188,137,80 212,157,85 240,180,87 255,210,107 255,226,112 255,237,131 255,251,146 255,242,136 255,245,152 255,253,158 255,255,162 255,255,156 255,253,156 255,254,154 255,254,150 255,255,150 255,249,103 255,255,88 255,255,85 255,255,83 255,255,83 255,255,79 255,255,75 255,255,81 255,254,84 255,255,83 255,255,77 255,255,75 255,255,69 255,255,65 255,255,57 255,255,48 255,255,46 255,255,38 255,240,31 255,191,23 255,217,30 255,215,43 255,212,74 255,223,108 255,213,109 255,190,90 249,167,68 255,218,113 255,224,120 255,224,118 255,233,131 255,240,143 255,242,143 255,249,150 255,241,150 255,231,145 255,240,154 255,236,150 255,219,133 232,183,106 195,145,83 181,133,75 140,96,68 109,73,53
140,106,61 147,110,66 252,181,94 255,195,91 186,133,88 228,174,95 255,198,104 255,217,114 255,235,126 255,240,131 255,248,142 255,251,146 255,243,145 255,253,158 255,254,158 255,253,158 255,251,154 255,254,154 255,254,152 255,253,154 255,251,96 255,255,91 255,255,83 255,255,79 255,255,81 255,255,79 255,255,85 255,251,81 255,255,81 255,255,81 255,255,71 255,255,69 255,255,65 255,255,59 255,255,49 255,255,43 255,246,38 255,241,41 255,233,28 255,230,36 255,232,46 255,229,56 255,223,66 255,240,111 255,213,105 255,212,110 255,202,96 255,223,115 255,228,123 255,229,124 255,233,131 255,234,133 255,242,139 255,250,151 255,240,146 255,239,147 255,226,137 255,233,142 255,235,144 255,233,147 249,200,123 209,161,89 159,113,72 140,99,70
136,106,64 139,109,67 166,124,59 238,166,75 238,175,70 207,154,72 255,195,109 255,208,117 255,227,129 255,242,141 255,249,150 255,247,149 255,253,158 255,252,160 255,252,158 255,248,154 255,253,156 255,253,156 255,249,150 255,251,119 255,255,90 255,255,87 255,255,81 255,255,81 255,255,79 255,255,81 255,255,79 255,254,79 255,255,75 255,255,75 255,255,65 255,255,62 255,255,55 255,255,54 255,255,50 255,249,47 255,242,47 255,239,43 255,235,43 255,234,52 255,234,59 255,235,61 255,230,71 255,230,86 255,218,112 255,203,98 255,211,110 255,229,122 255,225,120 255,230,127 255,230,129 255,233,132 255,240,143 255,248,150 255,245,152 255,239,148 255,231,142 255,235,144 255,227,136 255,232,143 255,214,134 245,195,123 181,133,79 161,115,76
149,112,68 151,114,70 158,117,72 214,155,96 228,173,74 223,169,81 255,212,116 255,236,133 255,251,152 255,255,160 255,241,147 255,246,154 255,251,158 255,247,156 255,243,148 255,249,155 255,254,154 255,249,153 255,242,140 255,249,150 255,255,87 255,255,83 255,255,83 255,255,81 255,255,83 255,255,83 255,254,83 255,255,78 255,255,70 255,255,69 255,255,64 255,255,63 255,251,56 255,251,51 255,247,48 255,245,48 255,239,49 255,238,51 255,235,50 255,238,53 255,237,59 255,232,64 255,222,74 255,225,81 255,242,123 255,218,117 255,224,129 255,228,128 255,226,123 255,227,127 255,234,134 255,238,137 255,238,141 255,240,141 255,248,152 255,246,152 255,232,139 255,235,142 255,234,143 255,231,138 255,218,133 240,191,114 176,129,68 172,122,76
165,124,75 166,128,78 168,126,74 200,154,84 255,225,128 255,229,132 255,236,148 255,241,147 255,252,160 255,251,160 255,251,160 255,253,162 255,248,158 255,240,148 255,239,146 255,250,153 255,251,156 255,246,149 255,242,141 255,249,158 255,255,91 255,255,87 255,255,85 255,255,89 255,255,85 255,255,85 255,255,82 255,255,76 255,255,71 255,255,61 255,252,58 255,250,59 255,248,56 255,246,49 255,244,48 255,243,52 255,240,57 255,238,52 255,235,55 255,230,52 255,221,45 255,223,49 255,237,88 255,242,95 255,255,87 255,239,127 255,225,128 255,222,117 255,222,121 255,224,125 255,236,136 255,236,138 255,237,142 255,243,143 255,242,149 255,246,153 255,234,141 255,241,148 255,248,155 255,247,152 255,242,146 255,218,125 215,167,95 182,136,77
