172,155,131 174,155,139 165,149,134 193,177,162 171,156,134 184,169,147 171,155,138 84,68,53 87,70,76 76,63,60 244,226,205 211,193,172 189,168,145 198,174,150 188,162,139 193,172,145 233,207,184 222,203,178 211,190,165 211,190,167 200,180,160 207,189,168 207,189,168 177,159,140 135,119,102 137,121,104 142,126,111 187,171,156 185,169,154 211,195,180 140,124,109 186,170,157 181,167,153 186,172,158 161,148,141 112,98,100 161,145,139 139,126,121 112,99,94 120,110,109 132,119,112 110,96,96 137,122,113 163,148,139 167,151,145 141,128,123 142,129,124 151,138,133 120,107,104 146,133,130 134,121,118 130,117,114 168,155,148 117,104,99 135,122,117 154,141,136 166,155,152 169,161,167 131,124,134 111,104,114 90,87,104 80,76,98 52,57,81 78,80,105 82,88,118 71,78,113 79,84,131 66,74,120 91,98,153 85,94,144 77,87,134 78,87,137 76,84,132 66,75,114 36,40,69 48,53,79 42,44,69 37,36,53 61,57,68 118,113,129 174,171,186 218,211,225 118,88,73 116,78,59 88,59,35 83,59,37 142,116,93 174,146,119 153,128,100 171,146,116 161,133,106 150,122,95 147,119,92 188,157,134 203,172,149 183,154,130
200,183,159 85,66,50 124,108,93 94,78,63 175,160,140 165,150,128 180,164,147 193,177,162 118,103,94 92,78,80 187,169,150 180,162,141 157,135,115 168,144,122 194,168,145 196,175,148 173,154,129 185,171,144 179,162,136 167,150,126 180,165,143 189,171,152 168,148,128 166,148,129 179,163,146 199,183,166 170,154,139 147,131,116 187,171,156 170,154,139 176,160,145 151,135,122 163,149,135 169,155,141 158,138,129 165,136,116 157,135,117 144,114,97 128,84,56 159,101,75 114,94,85 135,121,121 131,118,115 141,128,123 148,132,126 102,89,84 142,129,124 140,127,122 133,120,117 176,163,160 165,152,149 131,118,115 106,92,92 124,111,106 165,152,147 161,148,143 173,160,157 147,135,137 132,124,130 108,103,119 96,92,112 81,82,105 66,72,100 74,78,107 69,77,109 59,67,99 76,82,126 77,85,131 84,91,142 87,96,150 89,98,152 91,100,154 89,97,143 61,71,105 73,79,109 60,70,104 56,58,85 62,60,82 114,112,124 180,176,189 250,247,255 50,38,50 125,82,65 129,82,61 121,83,64 74,49,30 74,52,34 80,55,36 119,97,77 136,115,88 176,148,121 178,150,123 187,159,132 163,132,109 191,160,137 190,161,137
235,218,194 190,171,155 80,64,49 100,83,73 87,69,64 220,204,191 191,176,154 192,177,155 80,65,54 78,65,62 102,88,72 193,178,156 168,153,133 167,147,127 162,142,122 182,163,140 200,186,161 156,142,117 136,120,103 172,156,139 113,99,83 174,160,144 176,162,144 152,137,117 178,162,147 191,175,162 172,155,147 163,146,138 151,134,126 153,138,129 147,132,123 149,133,127 172,159,152 159,146,139 164,148,135 165,121,95 130,61,25 154,77,42 146,77,44 124,65,37 101,48,25 99,53,37 123,105,102 102,92,96 117,105,107 149,136,131 149,136,129 154,141,136 145,132,129 145,132,129 163,150,147 151,138,135 135,122,119 160,147,140 159,146,139 137,124,117 124,112,114 156,142,147 103,88,41 111,94,68 102,99,126 91,95,126 27,30,50 69,71,98 61,69,99 65,71,103 70,76,118 75,83,129 75,85,132 84,93,143 89,97,154 48,57,96 89,98,150 75,83,131 33,37,70 62,70,100 75,72,89 122,120,132 182,180,192 211,206,222 100,99,72 46,41,38 19,12,10 80,69,64 76,60,45 77,61,46 68,45,30 79,60,44 92,76,59 78,61,51 166,138,111 182,154,127 169,141,114 180,151,127 162,133,109 169,141,114
210,191,168 208,188,168 146,132,114 108,93,84 99,81,76 84,68,62 141,127,113 194,179,159 96,82,68 83,67,63 114,99,90 172,154,124 184,159,129 196,177,154 182,163,140 182,163,138 188,171,147 195,178,154 127,114,93 123,109,93 184,168,151 157,141,124 130,114,101 172,157,146 177,163,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 141,128,123 158,145,140 144,109,94 128,65,41 146,76,45 129,59,33 112,53,25 107,49,23 94,46,28 92,46,32 81,45,27 142,125,115 132,119,114 152,139,132 159,146,139 144,131,128 126,113,110 148,135,128 156,143,136 165,152,149 154,141,138 152,139,134 107,94,89 159,146,143 160,150,149 30,20,24 73,60,26 131,112,55 87,85,97 65,66,87 66,67,99 47,51,82 65,71,101 68,76,108 68,74,114 70,79,120 73,81,129 67,76,119 97,108,139 91,98,151 91,100,154 79,86,137 70,77,112 90,91,114 129,126,143 189,187,197 117,113,133 93,89,72 89,89,48 50,45,42 27,20,20 66,57,53 85,74,67 100,87,82 102,90,80 94,79,68 49,35,21 52,39,34 96,75,62 180,152,125 185,157,128 185,156,132 192,163,139 176,147,123
190,170,150 171,151,131 190,176,158 117,100,90 97,80,72 86,70,66 86,70,68 139,123,117 187,176,161 68,55,48 66,55,52 141,126,115 181,164,140 183,164,141 202,183,158 176,157,132 199,182,158 174,157,133 163,150,129 164,150,134 176,160,143 182,166,149 141,124,116 113,98,89 164,149,138 160,145,134 148,132,130 146,130,128 156,140,134 167,154,149 158,145,140 158,145,140 149,136,131 120,107,102 149,115,97 104,54,21 95,48,25 94,46,28 92,46,30 95,46,24 98,47,21 97,46,22 93,46,23 144,118,106 165,152,145 141,128,123 126,112,112 155,142,139 153,140,137 180,168,158 168,156,146 158,145,142 104,91,88 126,113,108 127,114,109 151,138,135 174,162,162 33,26,29 44,33,30 107,97,59 94,85,96 86,81,97 53,55,82 60,63,85 63,69,97 67,73,105 67,72,109 68,73,108 123,129,159 80,87,110 42,51,90 83,90,141 82,85,121 96,94,114 124,121,136 154,153,170 202,199,216 67,65,75 78,76,43 84,79,47 82,77,47 56,51,53 47,40,38 56,47,43 67,56,51 81,70,65 93,82,79 107,94,91 104,91,88 62,50,50 50,39,36 165,145,127 189,161,132 154,125,101 196,167,143 198,169,145
161,146,126 171,156,136 171,153,134 178,160,141 173,157,142 83,67,63 75,62,57 82,71,66 164,154,144 31,20,15 29,22,20 41,30,25 205,190,170 235,216,193 222,203,178 190,171,146 223,206,182 207,190,166 176,162,144 165,151,133 176,160,143 113,97,82 150,132,127 168,155,148 126,113,106 169,156,149 168,155,148 139,126,123 165,152,147 132,119,114 127,114,109 156,140,136 173,160,153 139,128,123 150,136,122 119,74,53 73,43,28 82,41,25 84,43,23 90,42,24 108,49,30 120,57,33 94,45,25 48,33,22 147,136,129 147,134,129 163,150,145 147,134,131 166,153,148 133,121,111 162,150,140 158,145,140 140,127,124 142,129,124 135,122,117 126,113,110 138,126,128 80,72,78 226,215,222 166,157,153 83,75,81 68,64,77 54,61,86 45,47,72 58,63,87 57,58,90 135,137,162 70,76,106 70,74,114 86,92,136 84,94,130 135,136,166 151,148,165 135,133,145 183,180,195 160,156,176 51,50,55 58,58,44 71,66,38 77,72,42 63,59,51 33,25,31 34,27,27 30,21,17 78,69,65 88,79,75 44,35,31 87,78,74 99,93,88 97,86,83 36,27,23 97,78,64 186,158,129 190,163,131 198,171,139 168,140,111
150,134,117 141,125,108 173,158,138 188,172,157 193,178,156 164,148,131 84,69,58 98,83,74 42,29,24 25,12,5 29,20,16 30,19,16 63,51,41 72,55,45 203,185,166 204,185,162 196,177,154 173,154,131 179,164,142 178,163,141 149,135,121 133,118,107 150,135,126 139,123,117 178,163,152 139,124,113 143,128,119 158,142,138 137,124,119 171,156,147 151,136,125 180,163,155 158,145,140 156,143,138 119,107,97 146,134,124 122,84,65 87,49,30 85,42,25 96,48,30 93,43,26 91,41,24 77,46,27 28,38,16 38,40,25 155,142,135 133,120,115 157,141,139 131,118,111 146,134,124 167,152,141 165,150,141 126,114,104 143,132,127 153,140,135 135,122,117 145,136,132 80,72,78 113,105,111 98,93,95 79,78,81 60,58,68 58,59,80 35,33,57 106,104,124 53,49,73 65,69,98 71,73,100 97,99,126 132,135,157 223,218,236 180,175,193 182,179,194 187,186,203 46,44,52 44,44,39 43,45,30 56,54,36 65,59,36 58,55,40 40,39,42 26,19,17 37,30,28 72,66,61 78,69,65 59,50,46 96,87,81 102,91,88 87,78,74 83,72,69 71,62,58 47,32,23 189,160,129 210,181,148 196,164,132 189,160,129
166,150,133 188,172,155 136,123,102 148,134,118 175,159,142 173,158,138 145,129,114 101,87,73 63,48,39 65,50,39 100,80,71 86,66,57 81,64,56 62,48,48 186,167,151 202,183,160 216,197,174 129,110,87 182,168,143 193,179,154 210,195,184 178,163,152 157,142,133 156,140,134 161,146,135 158,143,132 151,136,127 167,152,143 179,166,161 170,155,146 154,139,128 170,153,145 165,150,141 174,162,152 182,170,160 145,133,123 236,156,115 181,107,73 111,70,52 84,43,23 82,39,20 83,37,19 143,127,110 66,68,53 74,43,33 80,52,43 143,128,117 171,156,147 163,151,141 174,162,152 135,119,115 172,156,152 153,140,133 143,132,127 128,115,110 153,140,133 152,143,137 72,64,70 83,75,81 95,92,96 72,71,74 61,59,71 31,29,51 50,48,70 60,58,78 51,47,71 83,85,112 82,78,100 176,172,194 250,244,255 206,198,215 225,218,232 53,51,63 43,44,47 44,44,41 44,44,39 40,41,29 49,46,31 53,50,37 46,44,42 40,34,39 45,38,36 36,29,27 38,32,27 28,19,15 59,50,46 93,84,78 89,78,75 60,49,46 92,81,78 56,47,43 43,25,20 183,157,132 218,186,154 212,180,148 228,196,166
175,160,138 168,153,131 193,180,157 171,158,135 185,171,146 162,143,120 155,136,113 198,179,154 143,119,97 129,100,80 86,67,53 70,55,44 66,53,46 70,57,52 102,86,80 114,97,89 216,196,176 221,200,177 233,219,194 169,153,138 158,144,130 186,172,158 158,143,134 182,166,160 170,155,144 176,161,150 174,159,148 175,160,149 167,152,141 153,141,131 173,161,151 180,168,158 161,146,137 170,155,146 143,127,121 172,154,149 162,118,90 198,116,73 131,83,56 122,78,52 122,75,52 129,82,59 121,76,55 96,60,42 66,36,19 73,40,29 174,146,135 178,159,147 174,158,152 149,133,127 126,111,102 167,152,143 141,128,123 151,138,131 141,128,123 141,128,123 140,129,122 68,61,61 100,92,100 92,89,95 74,71,77 61,57,68 30,27,42 58,55,72 68,65,82 88,83,101 117,112,130 184,179,197 229,224,240 227,220,232 53,47,52 49,44,43 40,40,35 41,41,38 43,43,40 45,45,40 44,43,36 41,40,31 20,15,17 36,29,29 47,37,41 47,37,36 40,30,29 44,38,33 77,68,64 58,49,45 79,70,66 32,23,19 74,65,61 87,78,74 82,73,69 81,68,61 190,160,132 195,165,139 206,176,150 212,183,152
187,172,150 179,164,142 165,150,128 199,184,162 158,144,119 204,185,162 180,161,138 204,185,160 176,155,132 132,98,78 104,85,71 61,49,39 67,54,49 73,60,55 82,69,66 78,66,68 99,84,75 174,156,135 195,178,154 187,168,154 189,174,165 183,168,157 174,159,150 166,148,143 169,152,144 182,165,155 169,154,143 170,155,144 191,176,165 140,127,122 142,129,126 117,105,95 169,154,145 172,157,148 170,155,146 178,162,156 175,155,146 136,101,76 133,84,64 120,73,52 126,80,54 130,84,58 132,82,51 133,85,60 115,77,56 66,42,20 78,42,32 142,123,111 170,154,148 168,152,146 122,107,98 157,142,133 145,132,127 127,114,107 134,121,116 147,134,129 125,114,109 77,67,66 82,76,83 88,85,91 65,62,68 61,55,62 31,26,42 67,63,76 87,84,101 120,114,135 187,183,196 214,209,225 45,42,46 42,40,41 43,39,33 39,38,31 39,40,32 41,41,36 44,44,41 48,43,40 42,40,36 21,19,15 40,35,37 31,24,24 48,34,39 56,46,45 35,25,24 75,69,64 68,59,55 79,70,66 67,58,54 77,68,64 45,36,32 79,70,66 36,27,23 91,79,69 205,181,157 203,175,148 235,207,180 160,132,103
167,148,125 152,133,110 197,180,156 197,180,156 174,157,133 186,167,144 223,204,181 255,241,217 102,87,65 142,111,90 166,134,120 127,93,91 98,77,64 125,98,80 133,104,84 128,105,90 96,74,66 223,203,185 195,175,155 188,170,151 168,154,138 197,186,171 179,168,153 161,146,135 153,138,127 171,156,145 190,175,164 170,155,144 158,146,134 142,127,116 144,129,118 161,146,135 143,128,117 186,171,160 132,117,106 150,135,124 182,170,160 146,138,125 74,112,72 91,100,52 246,156,107 132,81,53 129,81,52 134,86,57 110,84,43 47,44,20 41,48,32 70,74,57 153,141,129 156,141,130 146,131,120 153,138,129 154,138,134 146,134,124 151,139,129 169,157,147 175,162,155 140,127,120 71,65,70 82,79,85 46,43,49 58,55,61 48,42,35 118,109,124 182,175,189 164,161,165 53,52,45 43,39,29 42,38,32 43,39,31 47,41,34 49,43,36 48,44,36 45,46,38 48,47,40 38,36,32 34,29,31 38,27,34 35,25,29 58,48,52 39,27,32 36,26,27 54,44,43 44,37,37 75,65,64 89,80,74 42,32,33 63,53,52 81,72,68 72,63,59 59,53,46 54,48,41 93,77,64 196,175,152 225,201,177 199,175,151
171,152,129 185,166,143 218,199,176 207,188,165 179,160,137 212,193,170 194,174,154 81,63,42 85,67,48 143,117,96 141,109,93 162,132,115 154,125,103 163,129,109 150,112,93 166,119,96 236,196,189 226,201,184 208,188,170 218,199,176 208,193,171 213,197,182 172,157,146 176,161,150 185,170,159 168,153,142 170,153,143 190,173,163 187,168,156 168,147,136 198,172,162 197,181,168 182,167,156 171,156,145 183,168,157 172,157,146 167,147,138 164,147,137 33,65,43 120,115,62 255,183,127 144,90,54 129,83,55 131,85,57 93,78,40 33,46,30 18,42,29 21,38,28 136,121,112 151,137,121 175,161,147 175,161,147 164,149,138 137,122,111 140,125,114 153,138,127 147,130,122 159,146,143 80,70,71 84,77,80 63,58,60 37,33,27 62,50,20 71,60,43 70,59,42 61,51,29 56,50,27 51,44,28 50,41,35 49,43,36 51,45,38 50,44,37 47,46,39 46,45,38 39,34,31 32,27,29 35,29,34 44,36,42 36,25,32 40,30,31 37,27,31 45,35,34 57,47,46 37,27,26 78,68,69 39,29,30 45,35,34 36,26,25 73,64,60 51,42,38 47,38,32 75,66,58 76,64,54 223,204,188 197,175,155 179,153,132
196,177,154 202,183,160 214,195,172 190,171,148 172,153,130 211,192,169 126,106,86 105,85,67 90,74,57 157,130,112 163,129,107 163,129,109 163,129,109 177,139,120 241,195,177 255,216,198 208,169,155 159,136,125 202,183,169 185,168,144 157,142,120 223,209,184 172,156,139 178,163,152 182,167,156 183,168,157 157,141,128 159,142,134 186,167,155 184,151,140 179,162,138 199,183,170 169,157,145 164,149,138 158,143,134 168,151,141 179,165,151 173,162,147 28,53,35 138,125,73 255,179,120 217,130,87 136,90,62 138,92,64 64,56,34 26,41,27 16,45,31 16,45,36 42,38,30 163,149,135 181,167,153 140,126,112 146,131,120 140,125,114 116,101,90 155,140,129 178,158,149 155,139,133 117,108,104 57,47,46 71,60,55 63,52,33 68,56,30 69,56,33 66,53,30 64,54,32 60,49,30 52,42,32 51,42,38 49,43,38 49,43,38 49,43,38 47,36,29 42,30,20 50,34,28 58,42,29 66,49,39 55,38,30 43,28,19 42,29,26 40,28,33 51,41,40 58,48,47 31,21,20 79,69,70 52,42,43 71,61,60 52,42,41 75,66,62 64,55,51 41,30,25 58,47,40 56,47,39 94,84,62 205,186,161 169,145,121
217,200,174 180,163,137 200,183,157 171,154,128 187,168,145 197,176,153 121,100,77 120,98,80 97,78,62 165,134,115 172,137,112 155,124,101 160,126,106 213,175,156 244,194,179 150,104,88 180,140,131 128,104,96 94,77,67 166,152,127 217,205,179 243,228,206 220,205,183 222,207,187 201,187,171 194,180,164 190,174,159 154,137,127 185,171,155 197,182,162 130,92,71 184,162,142 156,145,128 181,162,150 184,167,157 195,175,166 187,171,156 127,142,118 22,49,33 173,153,94 255,163,106 248,151,100 143,93,62 122,82,48 36,41,17 22,44,32 19,45,34 19,45,34 25,43,30 165,157,146 160,146,132 143,129,115 140,125,114 135,120,109 151,136,125 165,148,138 177,161,148 166,150,137 168,156,146 159,149,139 137,123,109 169,158,143 145,134,115 144,133,114 63,52,35 58,49,32 57,49,38 74,65,61 67,61,66 55,49,54 46,40,45 48,43,45 50,44,49 57,50,53 62,46,42 100,79,66 105,71,49 97,66,47 92,65,49 84,63,48 73,58,47 50,37,32 33,22,19 74,64,63 36,26,27 78,72,67 47,40,38 61,54,52 60,49,46 71,60,53 47,34,29 48,35,28 48,42,37 55,44,37 191,160,137 213,192,167
