189,171,152 207,189,170 220,202,183 162,147,127 157,142,122 175,159,142 193,178,158 195,180,160 95,79,64 110,94,79 227,211,194 194,178,161 211,195,178 172,157,137 192,177,157 220,205,183 199,184,162 194,179,157 190,171,148 204,185,162 191,172,149 211,192,169 226,205,182 231,210,187 225,208,184 214,197,173 239,218,195 189,168,145 198,179,154 163,148,139 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 44,42,43 50,45,44 171,156,145 200,185,165 177,156,133 178,157,134 174,155,132 155,136,113 203,184,161 182,163,140 188,169,142 207,188,161 164,145,122 170,152,131 142,124,105 166,147,133 180,161,147 193,178,158 185,170,150 206,191,171 180,165,145 182,166,151 150,134,119 167,153,137 149,136,115 156,137,123 167,148,134 150,134,117 180,165,145 204,189,169 197,182,162 185,170,150 175,156,140 206,187,171 189,170,154 182,163,147 192,173,157 173,155,136 209,191,170 187,171,154 109,95,95 120,113,116 145,142,148 179,175,195 73,75,100 166,162,175 157,150,164 141,134,148 138,131,145 134,126,145 116,112,136 93,97,128 77,82,117 78,87,130 78,88,133 84,94,141 91,100,152 86,93,146 78,90,139 74,84,129 66,72,112 53,59,89 45,51,79 40,43,65 48,46,58 69,63,68 84,77,80 92,85,88 91,86,85 65,60,59 40,35,34 34,29,31 75,69,76 105,101,110 123,119,130 197,192,210 201,190,199 188,158,141 192,163,139 195,166,142 198,167,146 183,152,129 205,174,151 197,166,143 191,160,137 195,167,140 186,158,131 198,168,140 204,174,146 189,159,133 191,160,137 205,177,150 207,179,152
164,146,127 172,154,135 184,166,147 168,153,133 213,198,178 178,163,143 202,187,167 195,179,162 71,55,40 147,131,114 93,77,64 199,183,170 195,180,160 194,179,157 248,233,211 238,221,197 233,209,187 255,236,214 228,207,182 221,200,175 235,214,189 203,182,157 202,183,158 210,191,166 225,206,181 202,183,158 201,172,150 200,179,154 226,197,177 230,201,181 228,204,182 202,181,158 111,104,104 71,66,65 84,79,78 78,70,76 151,140,133 171,158,137 198,183,161 210,192,171 196,178,157 215,197,178 185,167,148 191,176,154 173,158,138 184,169,149 144,129,109 115,99,84 135,118,108 145,128,118 143,126,118 142,126,120 128,115,110 141,128,123 144,131,126 128,115,110 146,133,128 154,138,134 163,146,136 165,148,138 144,129,118 166,149,139 155,140,131 154,139,130 169,154,143 153,138,127 161,146,135 154,139,130 165,150,141 151,136,127 109,94,85 165,150,141 102,87,78 107,89,86 153,140,135 140,128,133 127,119,127 143,136,146 147,143,154 143,141,153 95,90,106 110,105,121 110,105,121 108,103,121 106,100,121 104,99,126 91,92,124 80,84,124 81,86,133 81,89,135 80,93,137 76,85,137 83,92,142 82,92,139 80,90,135 69,79,124 63,70,107 52,59,94 42,50,78 42,43,64 51,47,58 69,64,66 65,60,62 72,67,69 42,40,41 30,28,29 56,53,57 89,86,92 132,128,139 169,164,180 247,237,255 137,113,89 188,159,135 172,142,114 179,151,122 168,137,114 169,139,113 176,146,120 213,183,155 202,172,144 183,153,125 199,169,141 199,169,141 197,167,139 210,181,150 212,182,156 216,187,163 216,187,163
197,179,160 150,132,113 170,152,133 198,183,163 191,176,156 213,198,178 209,194,174 191,175,158 191,175,158 92,76,61 97,80,70 91,73,68 172,156,143 204,189,169 187,172,150 206,189,165 241,217,195 227,201,180 210,189,164 240,219,194 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 232,211,186 230,206,184 229,205,183 235,214,191 210,189,166 194,183,168 159,148,133 194,180,166 187,172,152 194,175,159 179,164,144 185,167,146 171,153,132 215,197,176 178,160,141 163,145,126 182,167,147 180,165,145 157,141,128 159,143,130 151,136,125 104,89,80 149,134,125 111,98,91 146,133,128 112,101,98 102,91,88 131,120,117 103,92,89 139,126,121 154,141,136 148,133,124 159,142,132 165,150,139 168,153,142 153,138,129 177,162,153 160,145,134 167,152,141 181,166,155 167,152,143 161,146,137 170,155,146 146,131,122 156,141,132 151,136,127 128,115,108 146,135,132 151,140,147 147,141,148 140,133,145 122,115,125 113,109,118 102,99,114 55,52,67 87,84,101 103,100,117 103,97,118 98,95,122 89,93,124 83,89,129 79,88,131 79,87,133 74,84,129 85,94,146 84,93,145 84,94,141 80,90,135 74,84,129 69,78,119 64,71,108 52,60,90 44,50,71 36,38,54 51,47,58 56,49,59 49,46,52 34,31,35 49,46,50 91,88,92 126,122,131 180,176,189 224,220,233 77,60,66 234,213,190 159,130,106 183,153,125 178,150,121 163,132,109 173,143,117 173,143,117 174,144,116 177,147,119 194,164,136 202,172,144 176,146,118 211,181,153 195,166,135 199,169,143 178,149,125 182,153,129
165,147,126 190,172,151 193,174,160 183,167,152 177,161,146 202,186,169 194,179,157 197,182,162 185,169,152 134,118,103 116,100,87 89,72,75 71,55,51 166,151,129 211,193,172 210,193,169 223,199,177 215,189,168 210,184,161 187,163,139 195,174,147 203,182,155 212,186,163 218,199,174 227,203,179 241,217,193 205,181,159 205,184,161 151,131,111 126,106,86 175,155,137 185,165,147 154,138,121 131,115,98 176,160,143 176,160,145 154,138,123 190,174,159 172,156,141 192,176,161 173,157,140 204,188,175 192,176,163 178,164,150 178,164,150 150,133,123 147,132,123 122,112,102 159,150,144 126,115,110 143,132,127 110,99,94 118,109,105 141,125,123 137,124,119 128,114,114 136,120,114 147,132,123 162,146,140 155,140,131 163,150,143 131,118,113 146,133,128 146,133,128 116,103,100 119,106,103 156,143,140 138,125,120 148,135,128 169,156,149 153,140,133 138,125,120 139,126,121 144,131,126 150,139,134 151,139,139 164,158,165 145,139,146 126,119,129 104,100,111 88,85,102 86,82,102 85,83,105 69,70,89 91,89,113 88,90,117 81,87,119 75,82,119 79,85,129 71,77,121 75,83,129 92,99,154 84,93,147 83,92,144 74,84,131 83,91,139 74,82,128 69,78,119 63,70,105 34,39,65 47,50,72 41,46,70 41,39,61 39,37,49 53,49,60 89,85,96 129,125,138 174,172,184 207,203,216 64,53,62 112,82,67 101,67,47 84,58,33 95,69,46 116,90,65 187,158,134 181,153,126 169,140,118 161,133,106 168,140,111 178,150,123 155,127,100 172,144,117 186,158,131 212,182,156 195,164,141 196,167,143 188,159,135
182,165,141 199,181,160 85,66,52 121,105,90 183,167,152 211,196,176 205,190,168 205,190,170 131,115,98 201,185,170 92,76,61 84,68,66 98,84,86 204,189,167 223,205,184 182,168,143 196,175,152 189,165,143 162,136,113 176,150,127 207,186,159 224,203,176 210,191,166 198,184,157 184,167,141 194,177,151 158,144,119 211,196,174 200,182,161 166,148,127 207,189,170 206,188,169 182,166,149 161,145,128 205,189,172 180,164,149 173,157,142 156,140,125 173,157,142 206,190,175 164,148,133 183,167,154 182,166,153 169,155,141 134,120,106 147,135,123 176,160,154 140,128,116 135,122,115 106,93,88 122,113,105 144,130,116 138,121,113 153,141,131 142,129,124 133,119,119 175,159,155 154,138,134 155,139,133 160,144,138 153,140,135 158,145,140 152,139,134 146,133,128 167,154,151 131,118,115 142,129,126 146,133,130 137,124,121 184,171,168 148,135,132 161,148,143 109,96,91 133,120,115 133,120,115 173,162,159 144,136,142 146,134,146 124,117,127 110,106,117 90,87,104 82,78,98 70,72,97 68,74,102 66,71,97 78,82,113 78,86,118 68,75,110 79,84,131 77,82,129 78,86,134 86,93,146 88,97,147 84,93,145 75,84,136 90,97,150 79,86,137 76,84,130 45,53,85 65,71,101 58,64,94 52,58,86 44,42,66 45,44,59 83,79,90 120,116,129 169,164,180 222,219,234 82,73,86 124,87,72 132,85,64 125,83,59 99,61,42 110,76,58 67,45,27 81,59,39 122,96,75 124,100,76 158,135,106 139,114,86 133,105,78 179,151,124 165,137,110 190,162,135 193,162,139 202,171,148 219,190,166 181,152,128
187,170,146 159,141,120 81,62,48 108,92,77 83,67,54 134,118,103 182,166,149 198,183,161 158,143,123 193,177,160 92,75,65 107,92,83 88,74,74 72,56,54 185,173,147 143,130,107 136,121,99 171,153,132 165,145,125 193,173,153 178,159,136 198,179,156 159,145,120 178,164,139 159,143,126 179,163,146 164,150,134 178,164,148 145,129,112 162,148,132 176,161,141 162,147,127 188,173,153 202,187,167 192,176,159 168,152,137 166,150,135 164,148,133 184,168,153 189,175,159 183,169,153 155,141,127 150,136,122 163,152,137 146,135,120 159,143,126 172,144,133 156,107,58 172,127,83 148,98,52 134,66,30 176,99,62 160,83,50 140,74,44 122,76,58 137,120,110 121,110,107 116,105,102 118,106,106 122,110,112 94,80,80 132,118,118 158,145,140 156,143,138 158,145,142 151,138,135 170,157,154 149,136,133 154,141,138 137,124,121 162,149,146 168,155,148 154,141,134 159,147,137 155,142,139 169,152,155 161,148,141 139,126,119 123,114,125 102,101,116 93,94,115 86,86,112 78,78,106 43,43,69 69,74,100 43,51,79 73,81,111 58,64,94 75,81,123 77,85,131 78,86,134 82,92,139 85,94,148 90,99,153 91,99,158 93,99,157 76,86,120 57,68,97 68,73,97 78,82,113 61,70,109 59,65,93 53,56,76 86,83,98 131,129,141 165,162,177 219,214,232 89,80,104 33,22,29 39,29,19 103,75,62 111,82,58 105,76,56 78,52,31 91,67,45 85,60,41 82,60,40 77,55,35 119,99,79 129,105,79 167,139,112 168,140,113 178,150,123 166,138,111 171,142,118 167,138,114 186,158,131 182,154,127
235,218,194 182,164,143 89,70,56 107,91,76 100,83,73 99,81,76 65,48,38 216,200,185 191,176,154 169,155,130 150,134,117 96,81,70 78,65,62 98,82,80 196,184,156 202,187,165 168,153,133 129,114,94 152,132,112 161,141,121 182,163,140 194,175,152 173,159,134 143,129,104 136,120,103 140,124,107 151,137,121 169,155,139 174,160,144 144,130,114 163,147,130 168,153,133 178,162,147 157,141,128 158,141,131 161,144,136 163,146,138 172,155,147 165,148,140 165,150,141 147,132,123 160,144,138 167,151,145 151,138,131 159,146,139 149,137,127 163,140,129 158,99,42 130,61,25 144,70,36 162,85,50 142,73,40 124,65,37 107,59,34 99,47,28 96,55,39 123,105,102 121,107,107 105,93,95 140,128,130 149,136,131 162,149,142 152,139,134 151,138,133 145,132,129 132,119,116 134,121,118 149,136,133 151,138,135 162,149,146 158,145,142 161,148,141 159,146,139 153,141,131 116,103,100 139,127,129 156,142,147 87,73,44 147,130,83 108,100,106 102,99,126 98,102,131 74,78,109 32,35,55 69,71,98 40,44,73 70,78,110 65,70,105 70,76,118 73,82,125 75,83,129 76,86,133 84,93,143 89,97,154 96,105,157 45,55,91 89,98,150 89,96,151 38,43,80 60,64,97 62,70,100 63,64,87 92,87,103 133,131,143 182,180,192 215,211,224 78,72,79 89,88,61 46,41,38 19,17,15 44,33,30 82,70,58 76,60,45 73,57,42 92,73,59 63,40,25 79,60,44 73,55,36 76,60,45 81,65,50 166,138,111 162,134,107 171,143,116 179,151,124 180,151,127 166,137,113 158,130,103 176,148,121
228,209,186 174,155,132 168,150,131 84,70,52 114,99,90 102,84,79 93,77,71 70,54,48 194,180,166 183,168,148 176,161,139 75,61,47 75,59,55 99,82,83 168,150,129 183,159,135 212,187,157 190,165,137 212,193,170 186,167,144 191,172,147 200,181,156 182,165,141 180,166,141 129,116,95 183,169,153 145,129,112 176,160,143 164,148,131 172,156,143 158,144,128 160,145,134 169,155,141 163,148,137 167,152,141 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,108 146,133,128 137,124,119 158,145,140 143,126,116 152,100,79 127,58,27 153,83,52 148,79,50 127,63,35 115,56,28 110,52,26 100,52,27 100,52,38 88,42,28 81,45,27 118,85,74 162,149,144 140,127,122 137,124,117 170,157,150 162,149,146 152,139,136 109,96,93 132,119,114 131,118,111 130,117,110 158,145,142 137,124,121 138,125,122 140,127,122 161,148,143 142,129,124 138,125,122 151,141,140 29,19,23 35,28,12 107,91,35 126,111,89 87,85,97 84,84,96 86,88,113 88,89,121 52,56,87 60,66,96 65,73,105 68,75,112 70,76,116 70,79,120 73,84,122 75,83,131 79,88,131 47,53,81 111,117,161 94,102,161 91,100,154 90,99,151 74,82,128 70,77,112 77,78,101 105,102,119 142,139,154 185,185,197 180,176,196 65,63,61 95,93,62 84,84,43 44,39,36 40,34,39 33,23,22 61,52,46 65,54,47 90,79,72 91,78,73 97,85,75 79,64,53 70,56,42 46,34,24 37,26,21 145,124,111 171,142,118 175,145,117 186,158,129 167,138,114 189,160,136 154,125,101 182,153,129
203,184,161 202,183,160 198,178,158 179,165,147 89,74,63 98,80,75 86,70,66 89,76,73 73,57,53 127,110,102 191,175,158 123,109,93 98,82,76 69,55,55 113,97,84 179,160,137 206,185,160 204,183,158 188,169,146 222,203,180 230,211,186 209,190,165 199,182,158 187,173,148 168,155,134 161,147,131 131,115,98 161,145,128 163,148,128 172,156,143 164,149,138 184,169,158 155,140,129 154,139,128 154,139,128 139,123,119 158,142,138 149,133,127 158,142,136 145,132,127 148,135,130 158,145,140 148,135,130 161,148,143 151,138,133 175,144,132 130,66,40 131,74,43 102,54,25 97,51,23 99,47,28 96,47,27 98,46,25 95,47,22 92,45,24 90,43,22 88,43,22 90,52,35 156,143,136 158,145,138 158,145,138 118,105,102 133,120,117 151,138,135 125,112,109 167,154,149 156,144,134 169,157,147 135,122,119 166,153,150 160,147,144 152,139,134 138,125,120 131,118,115 155,142,139 133,121,121 41,34,37 101,91,92 57,48,21 132,118,73 97,89,97 83,79,90 69,66,81 65,61,81 65,66,89 63,69,99 62,70,102 66,73,110 66,72,112 66,72,114 68,77,116 39,43,72 105,109,138 47,54,79 81,89,137 89,96,151 86,91,140 78,82,122 88,91,113 99,100,119 131,130,147 161,160,177 195,192,209 132,130,138 81,80,55 85,83,50 93,90,50 80,76,41 56,51,53 29,24,26 37,28,24 84,78,73 79,68,63 81,70,65 67,56,53 95,84,81 102,89,86 100,87,80 54,41,38 38,28,29 50,37,34 164,142,134 186,161,131 179,151,122 155,126,102 158,129,105 166,137,113 137,108,84
168,148,128 185,165,145 148,128,108 163,149,131 180,163,153 76,59,51 91,75,71 82,68,68 91,75,73 69,53,49 177,163,149 179,168,153 50,37,30 41,30,27 67,56,51 131,116,96 166,149,125 190,171,148 167,148,123 208,189,164 212,193,168 190,171,146 160,143,119 158,144,119 176,163,142 179,165,149 191,175,158 178,162,145 191,175,158 162,145,135 160,145,136 126,111,100 168,153,142 154,139,128 164,149,138 134,118,116 153,137,135 133,117,111 174,158,152 134,121,116 152,139,134 138,125,120 155,142,135 116,103,98 123,110,105 121,106,95 125,77,50 106,55,27 93,46,23 94,45,25 90,44,28 91,45,29 93,44,22 99,48,22 97,46,22 100,49,25 94,47,24 86,48,31 139,126,119 174,161,154 123,110,105 121,107,107 155,142,139 148,135,132 158,145,142 170,157,152 140,128,118 154,142,132 141,128,125 124,111,108 135,122,119 132,119,114 173,160,155 117,104,101 149,136,133 118,106,106 83,76,79 89,79,83 33,24,7 113,102,56 132,123,134 79,71,88 67,65,87 49,51,78 59,62,84 60,66,94 61,69,99 66,71,106 67,72,109 70,75,110 98,106,138 60,66,96 58,65,88 36,45,70 82,92,137 83,86,135 87,90,126 96,98,125 111,108,125 144,141,156 164,163,180 196,192,212 122,119,134 63,62,53 77,75,42 82,80,49 86,80,44 70,65,35 49,44,46 35,30,32 54,45,41 34,28,23 69,58,53 83,72,67 67,56,53 94,83,80 106,93,90 105,92,87 92,80,80 43,33,32 39,28,25 59,44,35 163,138,108 172,144,115 155,126,102 140,111,87 165,136,112 158,129,105
161,146,126 190,175,155 178,163,143 175,157,138 178,160,141 170,154,137 73,58,47 88,75,70 75,62,57 93,82,77 53,43,33 93,83,73 31,20,15 27,20,18 28,21,19 67,55,45 205,190,170 214,196,175 212,193,168 214,195,170 190,171,146 212,193,168 209,192,168 204,189,167 176,162,144 178,164,146 144,128,111 175,159,142 113,97,82 166,149,141 126,113,106 160,147,140 126,113,106 135,122,115 139,126,119 180,167,160 139,126,123 167,154,149 126,113,108 132,119,114 127,114,109 142,126,122 148,132,126 167,154,147 139,128,123 142,130,120 182,157,138 199,141,117 73,43,28 70,38,22 83,42,24 84,43,23 90,42,24 96,47,27 118,55,35 117,54,32 94,45,25 87,48,34 47,53,40 149,138,131 147,134,129 147,134,129 156,143,140 146,133,130 166,153,148 138,125,118 181,169,157 155,143,133 158,145,140 166,153,150 151,138,135 148,135,130 135,122,117 89,76,73 134,121,118 96,84,86 80,72,78 134,124,128 224,212,217 130,121,115 83,75,81 72,68,79 54,50,70 57,64,89 45,47,72 57,60,82 57,59,86 43,45,70 135,137,162 60,66,96 68,76,108 71,75,115 86,92,136 89,98,137 92,98,130 148,145,172 151,148,165 144,142,154 150,146,159 189,186,201 160,156,176 58,56,68 49,47,43 63,59,40 71,66,38 74,69,39 72,66,41 60,56,48 33,25,31 45,38,41 46,36,35 26,20,15 78,69,65 49,40,36 60,51,47 38,29,25 87,78,74 87,76,73 94,88,83 76,65,62 36,27,23 41,30,25 173,147,122 183,155,126 190,163,131 212,185,153 188,160,131 178,150,121
164,149,129 159,144,124 133,118,98 178,163,143 187,171,154 229,214,192 205,189,172 104,89,78 93,78,67 91,79,69 81,68,63 61,50,45 22,11,4 24,18,13 24,17,15 38,27,24 107,92,81 129,113,100 164,144,126 186,166,146 222,203,178 204,185,160 206,189,165 176,161,139 177,164,143 170,157,136 141,125,110 145,129,114 162,146,133 137,120,112 114,101,94 148,135,128 155,142,135 117,104,97 142,129,122 163,150,143 118,105,100 155,142,137 168,155,150 162,150,140 152,140,130 171,156,147 160,144,138 172,159,154 151,140,135 128,124,116 181,159,153 150,113,89 115,69,55 89,55,35 81,40,22 86,43,24 93,47,29 90,45,22 83,36,13 88,42,16 89,40,20 65,35,18 26,41,25 51,58,42 147,134,127 145,132,127 118,102,100 141,127,127 142,129,124 149,136,129 159,147,135 168,156,146 153,140,133 137,125,115 153,141,131 141,128,123 137,124,119 174,161,156 135,122,117 123,111,111 82,74,80 85,75,79 125,118,121 100,94,99 80,77,81 69,65,74 22,20,32 65,66,87 24,21,48 39,37,59 129,127,147 56,57,80 68,69,99 68,74,102 70,76,106 91,95,126 107,108,142 144,146,173 204,200,220 177,172,190 176,171,187 193,190,205 204,200,220 58,55,70 43,42,47 41,41,36 45,45,29 59,55,36 67,59,37 70,64,41 59,58,47 39,39,36 20,13,16 38,31,31 55,48,46 42,36,31 106,97,93 33,24,20 46,37,33 87,78,74 100,91,87 108,97,94 58,49,45 90,79,76 52,43,39 37,26,21 165,139,118 186,158,129 201,172,141 201,174,142 205,175,147 187,157,129
145,129,112 150,134,117 142,126,109 171,158,137 116,102,86 142,126,109 169,154,132 171,155,138 173,156,146 93,78,67 102,86,80 57,44,37 53,41,31 59,46,39 64,51,44 61,48,41 67,54,47 56,43,38 48,37,34 218,199,183 212,193,170 189,170,147 180,161,138 186,169,145 178,164,139 192,178,153 155,141,127 147,132,121 162,147,136 168,153,142 153,137,131 165,149,143 172,157,146 154,139,128 169,154,143 167,152,143 156,140,134 160,147,142 185,173,163 171,156,145 164,149,138 183,166,158 170,153,145 150,134,128 141,128,121 161,149,139 125,113,103 150,141,133 209,156,131 184,121,90 120,75,54 84,43,25 84,38,20 92,46,28 95,45,28 91,48,31 109,88,73 46,44,26 27,46,26 54,42,30 117,97,88 142,127,118 155,142,135 142,126,122 147,134,127 133,121,111 156,144,134 169,154,145 151,136,127 152,140,130 154,142,132 136,125,120 144,131,126 175,162,155 146,133,126 160,151,145 79,71,77 93,87,92 106,101,103 72,66,71 75,74,77 67,65,75 57,55,75 42,40,62 49,47,69 58,56,78 51,49,71 34,34,60 69,73,102 68,70,95 81,82,105 147,145,169 240,238,255 236,231,249 204,194,212 193,188,204 202,199,214 71,68,83 48,48,58 45,44,47 44,44,39 41,42,32 44,44,30 51,52,33 56,52,31 50,45,31 44,42,40 40,37,41 34,27,25 80,73,71 40,33,31 66,59,57 51,42,38 26,17,13 80,71,67 100,91,85 78,67,64 57,46,43 62,51,48 78,69,65 87,78,74 47,36,33 164,142,124 234,205,174 226,194,162 238,206,174 225,193,163 219,187,157
180,164,147 154,138,121 171,155,138 169,156,135 147,133,117 144,128,115 151,135,118 171,153,134 142,124,105 186,171,151 90,74,57 64,45,33 73,57,44 103,87,72 86,70,55 92,73,57 86,67,55 72,53,41 69,58,55 221,204,194 216,197,174 205,186,163 206,185,162 178,161,137 186,172,147 208,194,169 177,163,147 157,143,129 178,163,152 156,141,130 175,159,153 153,137,131 150,135,124 156,141,130 161,146,135 150,135,126 171,156,147 154,141,136 147,135,125 164,149,138 155,140,129 134,117,109 163,146,138 168,153,144 155,143,131 170,158,148 174,162,152 169,151,146 251,158,112 255,158,106 142,80,51 113,71,49 93,55,34 81,43,22 85,42,23 84,48,26 102,82,62 163,149,131 94,80,64 71,33,23 83,47,37 160,139,126 171,155,142 165,148,138 178,163,154 153,141,131 166,154,144 143,127,125 153,137,135 147,134,129 137,124,119 144,133,128 123,110,105 127,114,107 174,161,154 163,154,148 72,65,68 81,75,82 90,84,91 82,75,85 73,70,74 66,62,73 59,56,71 30,27,44 52,51,68 57,55,75 62,58,78 78,74,94 91,87,109 89,83,104 126,120,141 230,221,243 239,231,250 223,215,232 223,216,230 114,112,120 47,46,51 44,43,48 43,43,40 44,44,41 45,45,40 43,44,34 41,40,31 47,47,31 48,44,38 51,46,48 29,22,25 40,32,38 61,54,52 70,63,61 51,44,42 34,27,25 26,17,13 89,80,76 65,56,52 72,63,57 80,69,66 57,46,43 60,49,46 74,65,61 39,30,26 86,75,70 149,130,114 205,179,154 229,197,165 213,181,149 219,187,157 219,187,157
175,160,138 134,119,97 178,163,141 183,170,147 171,158,135 144,130,105 124,107,83 187,168,145 155,136,113 174,155,130 200,181,156 120,96,74 129,100,80 87,67,49 58,43,32 68,55,48 66,53,46 63,50,45 64,51,46 87,71,65 114,97,89 202,183,167 192,170,150 203,184,161 233,219,194 197,182,162 183,169,151 143,129,115 186,172,158 157,142,131 169,153,147 186,170,164 170,155,144 156,141,130 170,155,144 155,140,129 175,160,149 176,161,150 172,157,146 149,137,127 173,161,151 173,161,151 163,151,141 164,149,140 170,155,146 174,158,152 160,144,138 182,167,156 162,118,90 255,172,128 149,86,55 130,82,55 122,78,52 118,74,48 131,84,61 128,81,58 121,76,55 107,64,45 96,62,44 67,37,20 73,40,29 80,52,41 160,141,127 152,133,121 174,158,152 146,130,124 155,139,133 133,118,109 167,152,143 144,131,126 135,122,117 152,139,132 141,128,123 127,114,111 135,123,113 153,142,135 68,61,61 72,66,73 78,72,79 90,84,91 74,71,77 65,61,72 61,56,72 33,30,45 58,55,72 64,62,82 73,70,87 92,87,105 117,112,130 137,132,150 221,216,234 225,220,236 227,220,232 121,115,122 49,42,45 45,43,39 40,40,35 40,40,35 43,43,40 43,43,40 45,45,40 45,44,37 42,41,34 40,38,34 20,15,17 39,34,36 40,33,33 30,20,24 47,37,36 25,15,14 92,82,81 54,47,45 77,68,64 53,44,40 79,70,66 61,52,48 32,23,19 44,35,31 92,83,79 73,64,60 82,73,69 53,42,39 150,135,115 181,151,123 195,165,139 222,192,166 195,166,135 217,188,157
178,163,141 187,172,150 191,176,154 147,132,110 168,153,131 165,151,126 166,149,125 168,149,126 165,146,123 203,184,159 172,153,128 180,159,136 136,102,82 80,60,42 84,69,58 67,54,49 68,55,50 69,56,51 85,72,67 90,77,74 79,67,69 89,76,69 203,184,172 196,179,153 182,165,141 156,138,119 162,146,133 176,161,152 174,159,148 184,169,158 144,126,121 177,160,152 163,146,138 170,153,143 164,147,137 184,169,158 179,164,153 176,161,150 164,149,138 168,155,152 135,122,119 138,126,116 176,164,154 153,138,129 186,171,162 182,167,158 162,147,138 168,152,146 168,148,139 157,136,123 173,116,85 127,78,58 120,73,52 126,80,54 129,83,55 131,83,54 132,82,51 133,85,56 119,74,51 104,66,45 66,42,20 69,37,21 109,90,74 156,137,125 168,152,146 165,149,143 165,149,143 130,115,106 128,113,104 170,157,152 170,157,152 147,134,127 134,121,116 119,106,103 119,107,97 150,139,134 74,64,63 74,68,73 62,59,65 89,83,90 67,64,70 65,62,68 64,57,71 32,27,43 63,59,72 78,75,92 92,87,105 118,113,131 175,171,184 212,207,223 219,214,230 59,56,60 46,44,45 44,39,36 42,38,32 40,39,32 38,39,31 40,41,33 42,40,36 41,41,38 48,43,40 46,41,38 42,40,36 37,32,29 42,37,39 40,35,37 58,46,48 48,34,39 51,41,40 67,57,56 84,74,73 58,51,49 63,54,50 89,80,76 42,33,29 66,57,53 43,34,30 36,27,23 43,34,30 78,69,65 38,29,25 73,62,59 78,66,54 198,174,150 197,169,142 244,216,189 204,176,147 164,136,107
194,180,155 175,161,136 170,156,131 163,146,122 182,165,141 184,167,143 192,175,151 198,179,156 216,197,174 199,182,158 178,161,137 198,183,161 140,109,88 148,116,100 141,109,104 102,84,79 85,68,58 80,63,55 88,67,56 82,62,53 87,71,65 87,72,63 102,85,75 198,179,156 229,209,189 203,183,163 144,124,115 185,170,159 184,173,158 149,138,123 177,162,151 151,136,125 172,157,146 177,162,151 169,154,143 181,166,155 176,161,150 114,102,90 138,126,116 150,134,128 165,149,143 178,163,152 143,128,117 177,162,151 171,156,145 193,178,167 154,139,128 139,127,117 169,157,147 158,146,134 151,144,126 101,88,56 93,95,51 251,170,120 134,82,52 133,82,56 130,82,53 134,86,57 138,90,65 108,77,40 67,58,27 47,43,22 62,60,40 168,157,142 143,128,117 162,147,136 171,156,145 150,135,124 123,108,99 154,138,134 161,145,141 104,92,82 173,161,151 174,162,152 179,167,157 158,145,138 101,90,85 72,64,70 81,78,84 82,76,83 52,49,55 61,58,64 60,53,67 44,39,41 86,78,95 104,99,115 145,140,158 215,211,224 148,145,149 55,53,54 45,43,39 42,41,34 41,40,33 42,36,31 43,37,32 45,39,34 42,41,34 41,42,34 46,46,41 46,47,39 44,42,38 39,37,35 39,34,36 42,32,33 36,26,30 39,29,33 45,33,38 52,40,45 49,39,40 26,16,15 44,34,33 34,27,27 63,53,52 84,74,73 63,54,50 47,37,38 86,76,75 82,73,69 87,78,74 25,16,12 85,79,72 75,69,62 65,56,48 186,170,153 198,174,150 231,205,180 237,213,187 225,202,173
140,121,98 193,174,151 187,168,145 187,170,146 225,208,184 190,173,149 190,173,149 210,191,168 214,195,172 185,167,146 96,78,57 93,75,56 143,114,94 132,100,84 148,116,102 172,141,131 145,118,100 149,123,102 149,114,89 142,107,82 146,110,92 162,127,112 105,81,73 209,187,167 219,199,179 200,180,160 186,168,149 203,189,171 173,162,147 172,157,146 193,178,167 174,159,148 157,142,131 160,145,134 172,157,146 174,159,148 142,127,116 168,156,144 165,153,141 175,161,147 167,153,139 193,178,167 164,149,138 184,169,158 154,139,128 186,171,160 186,171,160 205,193,181 170,155,144 148,133,124 131,128,113 54,100,64 105,109,55 255,193,129 173,106,63 132,81,55 129,81,52 131,83,54 137,89,62 101,80,37 42,47,27 36,49,35 24,39,23 67,66,57 144,129,120 149,134,123 140,125,114 160,145,134 141,126,117 122,106,102 134,118,114 153,141,131 168,156,146 159,147,137 158,146,136 160,147,140 145,132,125 71,61,62 79,71,77 83,75,81 76,73,77 62,59,65 41,34,37 57,48,31 201,189,194 202,190,195 68,58,57 60,52,41 48,43,29 48,43,29 44,39,25 43,37,32 47,41,34 50,44,37 49,43,36 50,44,37 47,46,35 48,47,38 46,45,38 46,45,38 37,32,31 33,28,27 27,25,26 35,28,31 38,28,32 42,32,36 36,24,29 60,48,53 37,27,28 60,50,49 65,55,54 31,24,24 81,71,70 73,63,62 86,77,73 38,28,29 61,51,50 77,68,64 74,65,61 66,57,53 27,21,14 71,65,58 58,49,41 80,68,56 131,113,94 147,125,105 199,175,153 176,152,128
