128,199,255 128,198,255 128,201,255 137,209,255 132,203,255 127,200,255 123,200,255 122,198,255 125,201,255 122,198,255 121,198,255 122,198,255 124,197,255 135,202,255 146,206,255 156,211,255 162,213,255 145,202,255 158,211,255 167,215,255 177,222,255 203,239,255 147,204,255 126,199,255 126,200,255 122,101,120 124,79,17 120,70,26 93,61,19 85,41,11 115,63,31 133,69,41 147,77,46 155,81,47 184,97,56 255,155,96 255,143,74 179,186,250 122,202,255 121,198,255 153,212,255 173,223,255 164,222,255 152,213,255 144,208,255 146,207,255 136,203,255 146,209,255 158,213,255 168,227,255 174,228,255 159,217,255 144,210,255 138,206,255 133,204,255 128,198,255 142,207,255 150,208,255 152,207,255 162,211,255 179,219,255 186,226,255 196,235,255 211,246,255 205,239,255 195,233,255 188,228,255 183,227,255 190,230,255 178,228,255 194,233,255 212,247,255 201,239,255 210,245,255 211,241,255 189,228,255 171,224,255 152,214,255 151,212,255 142,206,255 147,209,255 150,212,255 149,209,255 151,208,255 138,204,255 128,202,255 129,203,255 128,203,255 144,208,255 152,214,255 170,222,255 177,225,255 168,220,255 167,220,255 178,226,255 187,232,255
148,210,255 155,215,255 129,203,255 129,200,255 125,201,255 131,202,255 129,203,255 129,203,255 128,202,255 128,202,255 125,201,255 126,203,255 142,205,255 149,206,255 153,206,255 156,216,255 181,217,255 186,220,255 183,220,255 193,226,255 194,234,255 202,234,255 199,234,255 156,214,255 129,118,145 118,66,47 106,55,27 98,47,23 78,40,19 95,55,32 95,51,25 99,53,27 111,58,31 119,60,32 138,69,33 210,120,73 238,129,80 237,123,66 138,208,255 131,202,255 150,208,255 158,215,255 164,222,255 157,215,255 150,215,255 157,221,255 152,214,255 150,212,255 139,206,255 138,205,255 136,203,255 136,203,255 127,201,255 131,205,255 142,205,255 153,210,255 170,220,255 182,222,255 181,221,255 189,227,255 190,228,255 182,221,255 182,222,255 188,226,255 196,230,255 206,240,255 189,231,255 171,222,255 166,219,255 168,222,255 167,220,255 168,221,255 179,227,255 183,228,255 179,226,255 178,224,255 173,226,255 170,225,255 169,222,255 164,223,255 143,210,255 132,203,255 132,203,255 131,202,255 129,204,255 129,204,255 129,203,255 127,205,255 133,205,255 136,206,255 146,211,255 148,208,255 145,211,255 144,206,255 148,210,255 156,213,255
154,211,255 155,213,255 152,215,255 152,212,255 146,208,255 148,210,255 154,215,255 156,216,255 158,216,255 156,214,255 163,216,255 172,222,255 176,226,255 174,227,255 180,226,255 188,233,255 183,231,255 180,228,255 173,221,255 168,217,255 168,217,255 168,216,255 159,214,255 127,127,164 124,68,34 105,57,30 98,54,28 81,44,20 64,38,17 60,33,15 72,42,25 70,39,20 80,50,24 94,50,22 113,57,31 163,94,56 185,105,64 185,95,53 215,109,84 140,198,255 144,211,255 149,214,255 149,214,255 154,216,255 156,217,255 156,218,255 153,214,255 149,209,255 143,210,255 142,208,255 141,209,255 136,207,255 140,208,255 150,212,255 145,209,255 139,206,255 145,207,255 156,214,255 170,218,255 189,228,255 202,241,255 171,218,255 166,218,255 157,215,255 147,209,255 153,215,255 158,220,255 163,221,255 165,221,255 164,220,255 163,219,255 158,216,255 161,216,255 154,212,255 154,211,255 150,208,255 175,225,255 154,213,255 152,216,255 150,216,255 142,210,255 141,209,255 143,208,255 141,208,255 136,206,255 139,206,255 138,205,255 137,208,255 144,209,255 151,212,255 155,214,255 148,206,255 143,211,255 142,210,255 151,213,255 158,217,255
136,206,255 133,205,255 133,208,255 133,208,255 135,207,255 133,205,255 135,207,255 141,208,255 140,208,255 148,213,255 153,216,255 145,210,255 142,206,255 143,207,255 149,209,255 144,213,255 153,212,255 150,208,255 143,204,255 139,205,255 134,209,255 141,205,255 147,191,255 95,55,48 107,62,39 81,43,22 67,38,18 61,31,14 51,31,13 58,32,11 56,32,10 50,25,6 51,27,5 58,37,14 78,36,14 128,70,46 149,77,40 154,77,42 182,88,49 205,161,190 141,205,255 142,209,255 140,208,255 140,208,255 142,209,255 141,208,255 140,208,255 140,207,255 140,208,255 140,207,255 140,207,255 139,209,255 140,207,255 140,207,255 141,209,255 138,209,255 151,216,255 162,222,255 177,227,255 178,225,255 155,213,255 143,211,255 143,211,255 142,209,255 141,209,255 142,210,255 141,209,255 142,209,255 143,210,255 149,214,255 152,213,255 155,214,255 163,219,255 165,221,255 165,222,255 167,223,255 169,224,255 166,222,255 161,217,255 161,220,255 157,216,255 158,220,255 156,218,255 151,214,255 143,210,255 149,217,255 150,215,255 151,216,255 170,225,255 183,228,255 191,233,255 190,232,255 182,229,255 172,222,255 171,220,255 173,219,255
140,207,255 138,208,255 133,208,255 131,209,255 135,207,255 135,207,255 136,208,255 139,206,255 140,208,255 145,210,255 146,208,255 148,208,255 133,208,255 126,206,255 133,205,255 128,206,255 131,206,255 133,208,255 133,208,255 135,207,255 136,206,255 137,207,255 111,107,131 88,47,29 77,43,23 58,34,12 47,29,10 45,26,10 41,22,6 37,22,2 44,28,11 56,35,20 58,39,23 50,31,15 54,34,16 99,63,43 105,58,24 122,64,31 151,77,43 190,100,60 141,209,255 142,210,255 140,208,255 141,209,255 141,209,255 141,208,255 141,210,255 142,210,255 143,211,255 142,210,255 142,210,255 143,211,255 143,211,255 155,217,255 174,222,255 189,233,255 163,219,255 142,211,255 143,211,255 146,211,255 143,211,255 145,213,255 143,211,255 143,211,255 146,213,255 147,215,255 150,216,255 152,218,255 155,217,255 156,218,255 154,217,255 160,219,255 166,222,255 166,222,255 149,215,255 155,219,255 158,221,255 152,216,255 155,219,255 154,218,255 149,214,255 146,215,255 146,214,255 146,214,255 150,212,255 146,214,255 144,212,255 144,212,255 144,211,255 146,213,255 147,215,255 149,214,255 145,215,255 147,217,255 146,215,255 147,216,255
141,209,255 143,211,255 143,210,255 144,212,255 140,212,255 142,210,255 152,212,255 144,211,255 148,216,255 157,215,255 184,235,255 186,233,255 162,220,255 142,209,255 136,206,255 136,206,255 138,205,255 140,207,255 141,209,255 152,214,255 153,216,255 146,214,255 104,71,60 75,40,25 63,34,12 54,32,12 35,21,5 37,23,9 42,26,13 54,35,19 88,63,46 106,75,52 105,74,53 96,70,47 82,60,42 74,47,29 91,46,23 112,57,28 139,69,38 172,83,50 173,174,233 145,207,255 142,210,255 142,210,255 143,211,255 141,213,255 146,214,255 145,214,255 143,215,255 145,214,255 157,221,255 160,223,255 168,227,255 180,228,255 180,227,255 178,229,255 182,233,255 168,228,255 159,221,255 157,220,255 153,219,255 159,221,255 160,222,255 163,226,255 162,224,255 168,225,255 183,232,255 183,230,255 180,232,255 163,222,255 157,221,255 153,217,255 154,218,255 155,219,255 152,218,255 152,218,255 156,218,255 156,218,255 155,216,255 156,217,255 157,221,255 160,224,255 172,230,255 173,231,255 155,219,255 157,224,255 160,224,255 156,223,255 161,220,255 163,222,255 175,227,255 194,239,255 183,234,255 171,228,255 160,222,255 154,218,255
170,219,255 154,208,255 147,208,255 158,219,255 164,221,255 151,132,150 182,219,255 165,225,255 168,223,255 167,223,255 163,222,255 164,222,255 171,227,255 170,225,255 163,221,255 160,221,255 164,223,255 164,222,255 162,222,255 161,224,255 163,226,255 161,221,255 88,55,44 67,36,15 59,35,11 45,27,8 65,43,25 87,56,37 102,67,42 114,77,53 125,82,63 133,88,67 125,85,62 117,81,59 101,70,51 85,61,39 74,42,26 104,58,30 120,61,31 139,70,37 161,99,86 162,203,255 144,212,255 148,212,255 143,212,255 143,212,255 152,219,255 150,219,255 158,217,255 163,223,255 163,223,255 164,223,255 177,228,255 188,233,255 168,224,255 163,223,255 160,222,255 165,224,255 163,223,255 163,223,255 172,226,255 168,221,255 179,229,255 187,232,255 191,232,255 203,241,255 207,242,255 210,247,255 198,237,255 179,228,255 168,225,255 166,222,255 163,222,255 163,222,255 173,227,255 176,226,255 177,231,255 165,225,255 159,221,255 161,223,255 158,222,255 158,222,255 155,219,255 155,219,255 155,222,255 157,221,255 158,220,255 158,220,255 156,218,255 159,221,255 162,221,255 162,221,255 163,222,255 163,222,255 159,223,255 163,222,255
129,172,224 164,207,255 156,218,255 160,219,255 131,164,208 109,108,125 190,190,200 154,216,255 151,216,255 151,217,255 148,216,255 151,216,255 154,218,255 155,215,255 153,215,255 153,215,255 165,225,255 163,223,255 165,220,255 160,223,255 162,222,255 163,223,255 82,49,38 65,36,16 58,34,12 55,35,15 99,68,45 115,78,52 135,89,63 137,91,65 140,91,69 139,93,67 133,88,65 124,83,63 116,80,60 101,70,49 81,53,40 91,51,26 103,53,20 123,65,32 154,74,58 151,213,255 147,216,255 153,220,255 157,224,255 158,220,255 152,215,255 150,216,255 157,216,255 163,222,255 184,233,255 173,227,255 167,225,255 162,222,255 158,222,255 155,219,255 158,223,255 160,223,255 159,221,255 164,224,255 164,224,255 166,223,255 169,221,255 168,221,255 165,222,255 162,221,255 162,221,255 167,224,255 189,232,255 181,228,255 170,224,255 164,224,255 165,225,255 164,223,255 164,223,255 161,219,255 160,220,255 160,223,255 163,222,255 165,224,255 159,223,255 158,222,255 160,224,255 159,223,255 162,222,255 160,222,255 159,221,255 162,221,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 163,222,255 153,217,255 115,167,225
124,127,145 89,92,110 173,231,255 180,229,255 120,130,148 101,97,110 222,208,208 187,229,255 189,234,255 191,237,255 200,237,255 198,237,255 198,239,255 183,230,255 177,226,255 173,224,255 166,222,255 165,224,255 171,228,255 171,228,255 173,230,255 167,224,255 81,55,43 63,36,20 58,33,14 56,34,16 111,71,48 128,87,60 137,93,67 136,92,66 139,93,67 133,86,63 114,69,48 109,64,43 106,66,41 113,76,50 95,69,46 70,43,27 89,47,25 112,56,30 201,90,44 219,215,249 202,240,255 203,239,255 203,241,255 206,242,255 197,235,255 191,236,255 180,229,255 177,227,255 165,224,255 167,223,255 166,225,255 184,233,255 184,233,255 185,233,255 189,234,255 190,235,255 179,229,255 170,226,255 185,233,255 176,229,255 171,228,255 168,228,255 164,223,255 166,225,255 165,225,255 160,223,255 160,223,255 159,223,255 153,220,255 154,218,255 157,221,255 157,221,255 155,218,255 154,217,255 151,218,255 152,219,255 159,221,255 159,223,255 159,222,255 161,221,255 161,220,255 161,223,255 161,224,255 161,223,255 161,223,255 158,220,255 156,223,255 154,224,255 158,221,255 158,222,255 154,208,255 127,164,202 123,147,165 129,150,146
67,70,88 55,58,76 73,113,182 160,219,255 168,170,186 126,118,135 166,154,154 198,184,189 165,225,255 163,223,255 163,222,255 164,222,255 156,218,255 159,220,255 158,220,255 158,220,255 160,222,255 164,222,255 160,222,255 160,222,255 162,222,255 161,219,255 90,67,56 60,34,13 57,32,13 49,29,9 116,73,54 133,87,61 133,87,61 121,75,49 138,94,68 134,90,64 123,86,62 118,83,58 120,79,52 121,84,60 109,73,51 95,63,47 74,42,26 116,58,32 199,87,46 206,201,240 168,221,255 168,224,255 168,224,255 168,224,255 171,228,255 177,227,255 174,228,255 170,227,255 165,225,255 168,227,255 168,228,255 164,224,255 164,224,255 166,225,255 167,223,255 167,223,255 164,223,255 163,223,255 160,223,255 163,221,255 162,222,255 162,222,255 161,220,255 161,221,255 164,224,255 160,223,255 160,223,255 162,225,255 167,224,255 165,224,255 166,226,255 166,226,255 170,227,255 170,227,255 170,224,255 168,224,255 174,226,255 178,231,255 172,229,255 166,226,255 163,223,255 159,223,255 155,218,255 150,220,255 146,216,255 142,202,255 140,197,255 128,182,255 124,164,212 112,154,188 112,145,164 115,139,157 117,138,145 139,156,148
53,54,73 60,61,80 52,59,73 92,104,128 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 173,231,255 173,231,255 171,232,255 171,231,255 171,231,255 171,230,255 170,229,255 168,224,255 167,227,255 165,224,255 168,227,255 166,225,255 115,106,119 58,38,20 53,33,13 45,27,6 93,57,35 127,85,63 119,81,60 131,94,68 134,93,64 118,78,53 93,64,44 83,58,39 96,67,45 133,85,60 188,108,72 154,91,58 75,48,30 117,59,33 187,127,106 162,207,245 163,207,255 165,207,255 162,198,252 160,207,255 170,222,255 162,225,255 160,225,255 157,225,255 159,224,255 165,224,255 171,222,255 167,224,255 164,222,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 164,221,255 162,221,255 164,224,255 161,221,255 158,222,255 153,210,255 145,186,225 138,174,201 140,175,184 129,161,173 126,153,167 122,147,158 124,153,155 114,143,145 117,140,149 121,144,153 129,148,156 135,157,159 129,151,153 133,159,165 135,167,177 131,164,187 134,174,195 132,172,191 118,153,164 122,147,160 121,145,145 126,150,139 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,93 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 141,183,242 149,188,253 156,199,255 153,201,255 156,210,255 159,213,255 148,203,255 140,196,255 132,170,212 136,166,188 136,165,183 140,169,185 128,140,136 86,77,71 50,35,13 42,27,7 84,58,35 93,58,33 60,48,38 86,59,41 133,87,59 124,82,60 107,69,48 132,81,55 146,87,57 179,105,71 250,146,95 255,169,118 87,57,42 138,71,46 157,130,98 144,164,146 117,133,142 112,131,152 111,136,151 128,148,160 130,158,165 137,180,232 135,181,245 143,186,238 147,186,221 152,185,208 144,175,192 138,163,178 130,155,170 149,171,183 143,167,169 127,150,159 131,150,158 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 115,145,158 127,150,157 131,156,151 122,147,142 124,147,142 120,145,140 121,146,141 121,147,139 122,148,135 120,146,133 120,149,135 120,149,135 124,148,135 128,151,136 125,148,133 124,145,141 124,147,144 123,146,143 124,145,143 120,143,140 115,144,142 118,146,140 119,147,141 120,145,142 120,142,144 120,142,144 127,148,146 128,150,143 146,160,141 160,168,145 161,169,144 165,170,138
49,51,67 56,58,74 53,54,73 61,62,81 114,103,96 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 149,170,168 151,172,170 157,169,165 157,169,165 145,162,166 126,142,153 128,148,160 120,143,150 142,159,151 141,161,145 137,157,141 141,161,143 142,157,145 111,124,108 56,42,28 41,25,10 44,24,4 136,88,59 138,88,57 140,87,62 137,90,58 142,91,63 176,102,68 126,73,46 138,81,52 165,99,67 222,130,77 255,178,112 212,137,106 154,72,45 106,121,137 104,129,144 102,128,147 107,126,147 104,125,146 108,131,154 107,133,152 115,136,145 111,138,148 112,143,149 127,149,151 138,161,158 139,161,154 138,161,156 137,158,154 141,159,156 145,164,158 141,159,158 142,155,154 145,164,153 138,156,153 114,132,145 108,134,142 118,142,144 121,145,147 126,144,141 131,149,134 135,148,136 132,139,134 130,139,139 130,142,138 135,147,140 138,149,138 132,142,134 132,147,135 134,149,137 135,153,140 139,154,140 139,154,140 137,155,142 134,151,141 133,150,140 133,147,138 132,144,135 133,140,135 134,139,133 135,140,136 128,130,130 140,140,140 123,123,123 131,129,130 138,136,134 140,138,136 148,153,152 138,140,137 130,128,124
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 189,177,179 163,150,147 139,144,140 134,140,141 138,144,145 147,145,143 145,142,146 139,136,140 139,137,138 142,141,144 135,138,145 128,142,152 120,138,137 122,144,137 134,152,137 143,159,140 137,156,136 59,49,39 50,40,28 67,56,41 129,85,59 138,83,54 139,82,53 130,84,54 163,105,70 255,204,142 177,94,54 125,77,48 152,89,56 216,124,73 255,179,113 229,181,152 106,128,140 106,131,146 105,132,142 102,128,147 106,127,148 108,133,148 113,136,145 119,142,151 121,144,151 125,144,154 124,143,153 121,139,152 121,139,152 122,140,153 122,142,147 126,135,137 119,128,130 128,134,135 127,133,134 123,124,129 110,112,112 140,144,146 144,151,149 138,144,145 112,115,124 115,113,125 136,135,140 129,129,129 111,109,119 120,117,121 129,128,131 138,138,135 139,137,135 119,117,118 111,107,118 112,108,119 123,120,126 130,127,131 131,129,127 146,145,138 130,127,131 131,129,130 126,124,125 134,132,133 124,122,123 119,113,118 139,134,133 135,130,129 142,135,135 143,136,134 155,148,146 164,158,151 169,163,156 167,163,155 154,153,146 131,129,130 112,111,116
