64,56,64 41,34,44 34,31,37 49,46,52 42,39,45 52,48,57 49,45,54 42,34,42 124,112,117 104,90,95 92,81,90 49,45,56 44,40,51 44,40,51 47,43,54 60,53,63 80,73,76 87,80,83 103,93,97 104,96,102 46,44,52 44,42,52 45,45,57 43,43,55 35,35,45 44,42,52 44,42,50 48,46,56 44,42,54 46,45,60 42,44,58 48,47,62 44,44,56 36,34,44 33,31,41 40,38,48 41,39,47 41,39,47 32,29,33 79,72,72 75,65,66 97,87,88 70,63,63 63,56,56 54,47,50 56,49,52 57,47,51 64,54,58 55,48,51 55,48,51 55,48,51 54,47,50 75,68,71 36,29,32 55,48,48 59,52,55 61,54,54 54,49,51 46,41,43 32,29,33 40,35,37 57,50,50 64,57,60 39,34,36 32,31,34 37,36,41 27,26,29 40,38,39 25,23,24 28,23,22 32,30,31 30,25,27 33,26,29 35,30,32 33,28,27 37,31,36 78,76,88 72,71,86 77,76,93 83,79,99 80,76,96 81,77,97 88,82,105 76,72,94 72,68,88 81,77,97 78,74,94 79,75,97 81,77,97 78,76,96 72,67,85 146,136,140 177,163,149 166,146,128 169,149,131 171,155,140 196,183,176 133,119,119 131,118,126 121,108,118 114,101,109 115,103,115 126,118,135 115,112,129 108,109,132 100,102,129 86,93,130 81,90,131 77,87,134 74,85,127 69,78,119 63,70,105 52,50,70 75,71,82 100,92,98 111,100,109 118,110,118 134,126,134 97,89,97 69,61,67 73,65,71 70,64,69 49,42,52 42,38,47 45,41,50 48,46,56 53,56,67 56,57,76
48,42,49 39,36,42 33,30,34 44,41,47 45,42,48 52,48,57 51,47,56 98,90,98 111,99,104 106,96,97 84,77,87 51,47,60 49,45,54 67,60,72 82,78,89 72,68,79 93,82,89 72,64,70 58,52,59 43,36,46 43,41,51 40,38,48 43,41,49 46,44,52 41,39,49 38,36,48 44,42,52 45,43,53 45,43,55 48,47,64 48,47,64 45,45,57 39,39,49 37,35,45 39,37,49 41,39,49 41,39,47 33,31,39 32,29,33 88,78,79 84,74,75 86,76,77 66,59,59 58,51,51 57,47,51 56,49,52 59,49,53 65,55,59 57,50,53 63,56,59 63,56,59 56,49,52 51,44,47 38,31,34 55,48,48 54,47,47 72,65,63 57,52,51 34,29,31 32,29,33 48,43,45 66,59,57 68,61,64 33,28,30 35,33,34 46,41,43 47,42,44 46,41,43 27,22,24 30,25,27 34,29,31 32,27,29 33,28,30 35,30,32 35,30,32 58,54,63 76,73,88 71,70,85 74,73,90 75,76,95 80,78,98 80,76,96 87,81,102 81,77,99 74,70,90 81,77,97 81,77,99 83,79,101 77,75,95 70,68,88 90,83,93 163,148,137 158,142,127 149,133,118 159,143,126 155,142,139 99,89,93 93,82,89 93,82,89 116,108,114 123,115,121 131,125,132 134,129,145 128,124,144 121,121,149 110,110,147 95,101,141 88,96,142 77,88,130 42,52,86 64,73,112 70,79,118 63,73,107 58,66,98 105,100,116 146,137,148 134,125,136 148,140,148 175,166,179 85,77,85 79,71,77 68,62,69 50,43,53 43,36,46 46,42,51 45,43,55 50,52,66 68,69,88
40,37,43 37,34,40 38,35,39 47,44,50 53,50,56 71,69,77 57,50,60 73,62,69 105,93,98 110,98,100 69,62,72 55,51,60 48,42,49 107,98,109 68,61,73 48,46,56 47,43,52 45,41,50 47,45,53 40,38,46 38,36,44 43,41,51 57,55,65 54,52,62 40,38,50 44,42,54 50,48,60 40,36,47 37,37,49 44,43,60 51,49,69 52,52,64 43,43,53 44,42,52 41,39,51 34,32,44 50,48,58 35,32,38 30,24,29 80,70,69 80,70,69 81,71,70 69,62,62 61,54,57 58,48,52 57,47,51 61,54,57 64,57,60 52,45,48 55,48,51 59,52,55 58,51,54 41,34,37 43,36,39 57,50,53 50,43,43 63,56,56 47,42,44 39,38,41 31,28,32 68,63,65 75,68,66 66,64,65 35,33,34 53,48,47 48,43,42 40,35,34 39,37,38 26,24,25 27,25,23 31,29,30 32,27,29 28,26,27 35,30,32 28,23,22 35,31,40 52,48,61 75,72,89 74,76,92 78,80,96 79,77,97 86,84,104 76,74,94 88,84,104 74,70,90 83,79,99 64,60,80 67,64,81 69,64,82 69,65,78 167,151,147 145,126,112 159,140,124 170,152,133 171,152,138 196,181,191 174,166,172 164,156,162 150,143,146 129,121,127 113,105,111 112,104,112 98,90,107 85,81,101 70,70,96 73,76,98 70,79,104 73,81,113 73,82,121 68,77,116 75,84,125 74,83,122 68,75,112 59,66,101 55,59,88 59,56,73 61,57,70 98,91,103 146,137,150 73,65,71 79,71,77 68,60,68 50,43,53 42,35,45 48,44,55 57,56,71 67,70,88 61,64,82
43,37,44 33,30,36 46,43,47 64,58,63 98,95,101 53,52,57 60,54,61 101,90,97 95,88,86 98,91,91 60,53,63 60,56,67 97,91,98 108,97,106 65,58,68 53,49,60 41,39,47 39,37,45 47,45,53 50,48,58 40,38,46 36,34,44 53,49,60 69,62,74 53,49,60 44,42,52 40,38,48 37,33,42 37,37,45 49,48,63 48,47,62 48,48,58 46,47,52 80,68,80 38,36,44 37,35,45 46,42,53 33,32,37 37,32,34 89,77,77 82,71,68 74,65,61 70,60,59 59,52,55 63,53,57 62,55,58 61,54,57 71,64,67 54,47,50 58,51,54 58,51,54 55,48,51 42,35,38 44,37,40 47,39,45 52,45,48 59,49,53 56,51,53 35,32,36 37,34,38 69,62,62 71,64,64 54,52,53 41,36,35 55,48,48 44,37,37 40,35,37 33,31,32 27,25,26 29,24,26 31,29,30 30,28,29 28,26,27 36,31,33 34,29,31 36,30,37 62,62,74 63,62,79 61,63,79 70,72,88 75,72,89 72,69,86 66,62,82 72,69,86 66,63,80 73,70,87 66,63,78 68,65,80 70,61,74 123,113,117 184,165,153 158,139,123 153,133,113 172,152,132 188,168,150 49,36,31 21,16,15 20,15,17 21,15,10 18,14,6 20,16,8 30,25,13 30,25,11 38,37,28 94,95,116 99,100,130 92,98,128 87,94,129 79,89,123 77,86,127 77,86,129 76,82,122 55,62,97 64,71,106 51,57,87 55,60,84 68,65,80 115,108,122 126,119,131 70,63,66 75,69,74 60,53,63 48,44,53 44,40,49 55,51,62 64,61,78 63,61,81 58,56,78
39,33,38 36,30,35 94,88,93 118,110,116 61,54,64 49,45,54 70,63,73 123,112,121 107,100,103 89,78,85 65,61,70 68,61,71 137,126,135 99,88,95 64,57,67 54,50,61 41,37,46 46,42,51 46,44,52 41,39,47 46,44,52 38,36,44 34,32,40 60,56,65 54,50,61 34,32,40 40,38,48 37,35,43 43,43,51 49,49,61 43,43,55 41,41,51 57,43,45 111,90,75 51,52,44 48,48,58 53,49,58 39,36,40 57,50,53 88,76,76 78,68,67 65,55,54 68,59,55 55,48,48 56,49,52 57,52,54 58,53,55 70,63,66 57,50,53 51,44,47 54,47,47 56,49,49 37,34,38 37,34,38 27,26,29 59,51,57 68,58,62 49,42,45 31,28,34 46,41,43 71,61,62 65,58,58 43,38,40 57,52,51 51,44,47 40,33,36 41,39,40 36,31,33 28,26,27 28,26,27 32,27,29 32,30,31 31,29,30 36,31,33 37,31,36 41,38,44 44,42,54 53,50,65 71,70,87 70,69,86 68,65,82 75,72,89 82,79,96 80,77,94 78,75,92 79,76,93 68,63,79 70,62,79 87,75,75 174,159,148 166,146,128 151,133,114 157,138,115 175,153,133 187,169,150 179,163,150 78,67,62 18,9,5 29,21,10 32,25,9 33,28,14 36,28,17 44,36,14 43,30,7 55,44,37 115,108,120 109,114,149 119,130,161 73,84,115 65,72,109 78,85,122 56,63,98 70,80,116 72,78,118 76,82,122 60,67,90 108,110,124 161,157,168 65,58,61 73,66,69 76,70,77 57,50,60 48,44,53 46,42,51 50,48,60 52,51,68 59,57,79 67,65,87
103,97,104 125,117,125 128,117,126 94,86,94 51,47,56 49,46,52 84,77,87 109,98,107 104,93,100 85,77,85 62,55,65 123,115,123 118,110,116 91,83,89 67,63,72 54,50,61 55,51,62 45,41,52 50,48,58 64,62,70 36,34,42 46,44,54 44,42,52 51,47,56 63,59,68 43,41,49 41,41,49 36,36,48 37,37,47 41,41,53 52,43,56 67,42,25 136,93,46 89,61,32 124,74,2 39,36,42 65,43,46 95,52,37 79,56,55 81,72,66 78,73,70 67,55,57 65,63,61 57,50,50 55,48,51 53,48,50 61,56,58 58,53,55 62,57,59 56,51,53 51,46,45 58,51,51 24,25,28 24,25,28 30,29,32 49,43,48 62,55,58 49,41,47 37,34,38 65,58,61 77,67,68 83,76,79 47,40,43 60,55,54 38,36,37 37,35,36 41,41,41 36,31,33 28,26,27 31,29,30 33,31,32 33,28,30 35,30,32 36,30,35 40,34,39 47,45,53 51,49,59 54,51,66 53,50,65 58,57,74 69,66,83 72,69,86 60,57,74 71,68,85 75,72,89 69,64,82 68,61,75 75,65,66 179,164,153 179,163,148 150,131,115 167,149,130 169,150,127 160,140,120 179,162,138 166,147,131 148,135,128 60,47,55 75,61,61 48,36,10 45,33,21 76,57,64 175,154,113 138,113,54 166,142,80 133,116,67 145,144,159 99,110,141 72,83,121 57,64,101 51,58,93 50,60,94 69,78,119 61,67,109 77,84,119 107,110,130 136,135,150 81,75,82 71,64,67 78,71,74 65,59,66 58,52,59 42,38,47 50,48,56 51,51,63 62,61,76 67,66,83 59,58,75
49,45,54 53,46,56 65,58,68 89,82,92 51,48,54 51,50,53 69,61,67 111,98,106 101,90,99 80,72,80 94,86,92 112,104,110 95,87,93 86,77,88 68,64,75 48,44,55 49,45,58 52,48,61 53,51,63 55,53,63 39,37,47 44,42,52 52,50,62 49,45,54 63,59,68 50,48,56 34,34,42 36,36,46 39,39,49 45,33,33 151,103,47 160,95,33 117,62,8 113,57,8 108,64,11 53,37,24 107,58,38 131,60,34 125,60,41 111,60,36 102,69,58 92,54,56 55,45,35 67,57,56 54,47,50 52,45,48 58,52,57 67,61,66 67,61,66 64,56,62 66,58,64 69,62,65 27,26,31 31,30,35 35,32,36 33,30,34 46,40,45 55,49,56 39,34,36 84,74,75 89,82,85 62,57,59 48,41,41 65,60,59 40,38,39 35,33,34 41,39,40 34,31,37 30,25,27 35,30,32 39,34,36 34,32,33 36,31,33 40,35,37 46,43,49 41,39,47 55,53,63 53,51,61 59,56,71 74,71,88 67,64,81 74,71,88 74,71,88 62,59,76 62,59,74 68,61,75 75,64,71 159,146,139 147,132,121 154,137,127 148,132,119 143,124,110 159,139,121 172,152,134 183,163,145 166,150,133 161,146,137 94,80,66 108,94,49 118,103,54 140,125,78 137,118,61 128,107,55 140,123,88 195,184,181 168,161,175 118,120,134 104,107,143 84,95,135 68,77,118 68,77,120 65,76,116 86,93,130 81,87,119 110,113,135 122,122,134 94,86,92 89,82,85 76,71,73 71,65,70 61,55,62 53,46,56 47,43,54 45,43,53 49,49,61 53,53,65 52,51,66 39,38,53
49,45,56 48,44,55 49,42,54 56,52,63 59,55,64 49,46,52 73,66,69 108,97,104 84,76,82 91,83,89 121,110,119 102,94,102 68,60,68 75,68,78 51,47,58 48,46,58 45,41,54 53,48,64 44,42,54 47,45,57 43,41,53 44,42,54 52,51,66 46,44,54 48,46,56 35,38,49 40,38,46 55,34,34 98,55,40 132,61,37 136,62,39 141,65,41 140,65,34 146,71,40 135,68,41 123,59,33 107,54,27 112,53,23 121,54,29 125,63,36 102,62,39 102,62,39 83,65,60 61,54,54 50,43,46 49,46,50 61,55,60 65,57,63 64,56,62 68,57,64 71,61,65 64,56,62 34,31,37 31,27,36 33,30,36 30,27,33 42,39,45 38,35,39 40,38,39 83,76,76 94,87,87 51,46,48 61,54,54 58,53,55 39,37,38 30,28,29 40,38,39 36,30,37 30,27,31 37,32,34 39,34,36 37,34,38 39,37,38 41,39,40 53,50,56 67,63,74 61,59,67 54,52,62 66,63,78 71,68,83 75,72,89 71,68,85 73,70,87 66,63,78 62,58,69 77,66,75 117,104,97 143,128,117 146,131,120 142,128,114 136,120,107 145,124,109 168,146,126 189,169,149 168,147,132 163,146,136 81,69,57 106,89,50 108,91,42 114,97,50 123,101,63 130,120,96 168,157,152 164,153,162 165,156,169 158,154,167 99,98,115 103,105,130 86,92,132 71,80,119 78,87,128 85,91,133 93,99,129 110,112,137 89,88,103 59,56,60 81,76,73 83,76,79 82,78,87 47,45,57 48,46,58 50,48,60 48,44,57 46,44,54 46,44,54 50,48,58 54,52,64 53,51,63
52,48,59 46,42,53 54,47,59 51,47,58 45,43,53 39,35,44 102,94,100 121,113,119 87,79,85 101,93,101 106,98,106 57,51,58 61,54,64 68,61,71 54,52,64 57,56,71 51,49,61 43,41,53 50,48,58 50,48,60 50,48,60 45,43,55 48,47,62 41,41,53 48,46,56 52,40,42 98,54,42 121,56,33 137,67,34 153,78,49 141,68,40 144,71,41 145,70,41 144,69,42 137,68,39 118,55,31 104,54,23 112,50,23 114,52,25 115,51,25 105,57,30 101,71,56 101,65,57 32,31,36 37,33,42 41,40,45 44,41,47 53,50,56 60,54,59 73,65,71 67,62,64 46,40,47 39,35,44 32,28,37 35,31,40 31,27,36 39,36,42 47,44,50 32,29,35 51,46,48 70,63,63 45,38,41 68,61,61 58,53,55 42,40,41 30,28,29 34,32,33 34,29,31 28,26,27 35,33,34 39,34,36 37,36,39 41,40,43 111,108,112 63,59,70 61,57,68 59,57,65 55,53,63 62,59,74 62,59,76 74,69,87 76,71,89 83,76,90 108,96,108 142,130,135 144,128,126 154,139,130 161,146,135 150,136,122 149,135,121 141,125,110 158,138,120 168,148,128 178,158,140 174,156,137 103,90,85 83,69,55 86,69,43 89,75,59 168,153,163 142,130,135 135,125,126 151,140,147 189,180,191 99,90,101 142,135,145 124,121,136 93,91,115 81,88,123 71,78,115 83,89,131 96,100,129 150,152,166 57,57,67 39,36,40 38,35,39 38,38,38 36,34,42 47,44,59 49,47,67 55,52,69 45,42,57 38,36,46 37,35,45 40,38,46 46,44,52 54,52,60 51,49,57
56,52,63 39,35,46 65,58,70 53,49,60 43,43,53 37,35,43 60,54,59 65,59,66 68,60,68 100,92,100 64,58,65 49,46,52 62,55,65 60,53,63 58,56,68 57,56,71 54,51,66 53,51,63 45,43,53 40,38,48 51,49,61 44,42,54 38,37,52 39,39,51 39,35,44 73,55,52 131,73,49 137,64,36 143,69,35 151,73,45 141,68,40 145,72,42 145,70,41 148,73,46 136,67,38 115,52,28 105,53,23 116,52,24 115,56,28 113,51,24 112,61,37 85,50,37 88,50,42 35,31,40 41,37,46 42,36,43 44,37,47 47,40,50 50,44,51 64,56,64 58,53,55 39,33,40 47,43,52 33,29,38 40,36,45 39,36,42 33,30,36 38,35,41 35,32,38 40,35,37 61,54,54 47,37,41 70,63,63 58,53,55 39,37,38 31,29,30 36,31,33 32,27,29 33,31,32 34,32,33 41,36,38 45,44,47 62,61,64 97,94,100 65,61,74 60,56,67 51,49,57 66,64,76 74,71,88 74,69,87 84,76,93 84,77,91 113,101,113 139,126,134 132,120,122 128,112,108 165,150,141 148,133,124 139,124,115 136,121,110 145,126,112 162,142,124 167,147,127 158,138,120 168,149,135 111,99,99 116,105,100 132,121,114 118,106,108 120,110,111 159,149,150 150,140,141 179,169,173 177,169,177 106,98,106 145,138,148 124,122,144 74,70,92 78,84,116 77,82,119 92,97,132 129,131,145 45,44,47 44,44,44 40,38,39 41,38,42 44,42,43 44,42,54 44,43,58 49,51,67 46,44,56 41,39,49 34,32,33 64,59,61 75,73,74 66,63,67 74,71,75 72,69,73
49,45,56 53,49,60 49,45,56 48,44,55 56,56,66 35,35,45 48,44,53 61,54,64 72,63,74 84,75,86 58,52,59 55,49,56 78,70,78 54,50,59 59,57,69 53,51,63 46,43,58 50,47,62 40,38,50 43,41,53 47,44,59 55,52,67 36,36,48 46,34,39 127,73,53 137,67,41 138,69,38 144,69,38 152,75,42 144,66,40 143,70,42 145,72,42 144,69,40 149,74,47 138,69,40 112,54,28 104,53,27 134,67,42 119,56,32 111,48,24 112,59,34 80,41,27 71,42,36 30,29,34 38,36,46 42,38,47 41,37,46 41,34,44 44,37,47 48,44,53 41,38,44 47,43,52 28,24,33 33,29,38 40,36,45 39,36,42 30,29,34 37,36,41 38,34,43 31,28,34 48,42,47 57,47,51 66,59,59 62,57,59 33,30,34 34,32,33 42,40,41 33,28,30 36,31,33 34,32,33 37,34,40 39,39,47 67,67,75 71,69,77 59,59,71 69,67,77 55,53,63 63,63,75 80,77,92 81,69,83 117,104,114 124,111,121 138,124,129 142,128,130 124,110,110 120,104,100 134,118,112 135,119,115 130,114,108 133,118,109 152,133,119 162,140,120 175,155,137 182,162,144 179,163,150 86,74,74 92,82,81 84,74,73 104,94,95 121,111,112 164,154,158 206,196,197 191,181,185 179,171,179 144,136,144 118,112,119 118,115,132 87,83,103 74,79,103 54,56,72 34,36,36 49,48,39 41,39,37 47,45,43 42,37,39 37,31,36 46,42,51 45,40,58 66,61,79 52,48,59 42,36,41 44,39,41 42,35,33 36,29,27 37,30,30 35,30,29 34,32,33 37,36,41
68,64,75 52,48,59 45,41,52 41,37,48 39,39,49 36,36,46 41,39,47 68,64,73 77,68,79 89,80,91 58,51,61 106,99,109 87,79,87 52,48,57 52,50,62 48,46,58 48,46,56 43,41,51 41,39,49 47,45,57 52,50,62 47,44,59 49,41,49 123,75,57 150,72,42 144,72,37 143,69,35 146,69,36 157,77,43 147,67,33 144,71,41 149,76,44 144,69,40 142,69,41 133,64,35 106,50,24 106,50,24 125,63,34 112,52,27 126,68,44 92,47,26 74,42,28 55,33,36 31,27,36 40,38,48 40,37,43 46,40,47 50,43,53 46,39,49 40,36,45 39,35,44 39,35,44 31,27,36 32,28,37 39,35,44 42,38,47 34,32,40 44,42,50 37,33,42 31,28,34 41,35,42 60,50,54 61,54,54 68,62,67 31,28,32 34,32,33 39,37,38 31,29,30 32,30,31 38,37,40 48,46,54 50,50,58 53,53,63 64,62,74 59,58,73 64,61,76 67,64,79 91,87,98 107,96,105 112,97,105 114,100,105 117,103,108 134,120,122 139,125,127 138,124,126 144,128,124 158,142,136 146,130,124 142,127,116 146,131,120 138,119,105 149,127,109 175,154,139 157,136,121 179,162,152 78,69,65 75,65,64 96,86,85 116,106,107 94,87,90 140,132,138 190,183,186 106,99,102 151,143,151 149,141,147 96,91,93 116,114,126 85,82,99 52,49,66 54,47,29 52,45,25 50,47,32 49,43,34 47,41,34 34,30,24 62,60,61 53,51,63 76,70,93 71,61,79 61,53,59 57,50,50 42,35,33 40,34,29 42,36,31 47,40,38 48,41,41 45,44,49 44,42,52
48,46,54 43,43,51 45,43,53 44,42,52 36,39,48 45,43,53 46,44,54 52,50,60 56,52,63 46,42,53 66,57,68 123,114,125 64,57,67 52,50,58 52,50,60 54,52,62 52,50,60 36,34,44 37,37,47 44,44,54 39,39,49 42,42,54 87,51,43 153,73,37 157,78,39 161,86,41 159,81,37 165,86,40 179,99,58 174,95,51 163,83,47 153,76,43 150,72,42 146,71,42 135,65,34 101,53,28 93,49,23 117,66,38 90,48,26 81,38,19 86,47,33 64,40,32 34,26,34 43,36,46 43,36,48 42,39,45 46,42,51 48,41,53 42,35,45 42,38,47 38,34,43 41,37,46 31,27,36 31,27,36 33,29,38 42,38,47 46,44,52 47,45,53 41,37,46 35,31,40 43,37,44 49,44,46 56,49,49 48,42,47 34,31,35 35,32,36 42,39,43 30,28,29 52,49,53 50,48,56 58,56,66 58,56,66 64,62,74 71,68,83 65,62,77 65,62,77 88,84,95 113,102,111 93,81,86 110,96,98 124,110,112 118,104,106 118,104,106 145,131,133 155,138,139 161,145,143 150,134,128 160,145,136 121,106,95 136,120,107 144,123,108 177,154,139 166,143,128 142,123,107 150,133,123 91,84,82 77,70,70 89,82,82 125,118,118 81,71,75 143,135,143 187,176,183 107,97,101 140,134,141 133,130,134 112,106,113 95,93,105 55,52,58 58,51,33 52,44,22 53,44,25 53,46,28 52,43,26 39,30,15 40,34,27 72,66,71 75,72,89 73,69,89 62,56,61 61,52,48 54,45,41 47,38,32 49,40,36 68,58,57 70,63,66 68,62,69 60,58,70 39,38,55
51,49,57 35,35,43 39,37,47 41,39,49 34,34,44 45,43,53 44,42,54 44,41,56 46,43,58 40,38,50 70,61,74 105,96,109 57,50,62 42,42,50 52,50,60 47,45,55 45,43,53 36,34,44 43,43,53 43,43,55 49,49,61 46,46,56 138,68,39 158,70,32 180,98,53 189,110,64 197,118,74 191,108,68 186,107,63 179,99,58 165,85,46 162,82,48 150,76,40 143,73,40 132,62,36 102,56,30 89,47,23 111,60,36 90,49,29 90,48,26 103,66,53 61,41,34 37,30,40 42,38,47 45,37,45 42,36,43 44,40,49 46,42,51 45,41,50 41,37,46 40,36,45 35,31,40 37,33,42 31,27,36 31,27,36 41,37,46 50,48,56 47,45,53 33,29,38 35,32,38 38,35,41 41,35,40 64,57,57 44,38,43 34,31,35 37,34,38 42,39,43 32,30,31 39,36,42 46,44,52 55,53,63 62,60,72 62,60,72 67,64,79 69,68,83 76,74,84 107,96,105 119,107,112 109,97,102 123,109,111 126,112,112 126,112,112 135,121,123 154,140,142 151,134,135 161,145,143 155,139,133 129,114,105 125,110,99 159,143,130 145,124,109 169,149,131 161,143,124 137,117,99 152,136,123 80,73,73 100,93,93 102,95,95 144,134,138 97,87,91 143,135,143 162,156,161 140,132,138 136,128,134 132,126,133 114,108,115 65,58,58 54,45,28 58,46,16 54,44,20 49,45,28 48,39,22 44,35,20 43,34,19 45,37,26 67,64,70 80,76,98 83,80,95 77,72,71 58,49,43 56,47,41 56,47,43 68,58,59 74,64,65 93,85,93 71,64,78 50,47,62 57,55,75
46,44,52 36,36,44 33,31,41 36,34,44 37,35,43 36,34,44 51,48,63 48,45,60 40,37,52 48,45,60 54,49,67 49,45,58 58,56,66 47,45,55 52,50,60 52,50,60 36,34,42 38,36,44 35,35,43 47,45,55 51,51,61 78,38,33 168,84,40 180,97,57 178,99,55 171,92,48 152,73,32 160,78,35 179,97,54 184,102,59 171,86,47 163,83,44 147,75,38 138,69,36 120,61,33 88,44,18 96,50,24 102,54,29 85,45,22 100,54,28 98,66,50 51,33,28 31,27,36 37,33,42 42,38,47 44,38,45 49,46,52 47,40,52 46,42,51 41,37,46 42,38,47 41,37,46 37,33,44 28,24,33 28,24,33 44,40,49 50,48,56 46,44,52 34,32,40 38,34,43 38,35,41 49,43,48 56,51,53 41,35,40 37,32,34 39,37,38 44,42,43 34,31,35 47,44,50 57,55,65 62,60,70 57,55,65 61,59,71 60,58,70 100,93,105 100,92,100 106,96,100 117,105,110 126,114,119 130,116,118 121,107,107 125,111,111 141,127,129 147,133,135 142,125,126 157,141,139 151,135,129 133,118,109 122,105,95 138,122,109 171,150,137 171,151,133 143,123,103 180,156,134 202,183,171 91,81,85 117,107,111 120,110,111 148,140,146 132,124,130 148,140,146 147,141,148 150,144,149 125,117,123 111,104,104 80,69,66 58,46,20 59,45,18 57,45,19 52,41,24 41,36,22 40,33,17 40,31,16 58,49,32 97,85,73 82,76,83 81,76,94 80,76,87 78,73,72 70,63,61 59,52,50 69,62,62 97,89,95 118,110,116 98,91,101 58,54,67 75,72,87 67,69,85
46,44,54 46,44,54 36,34,44 34,32,42 40,38,48 40,38,48 47,44,59 47,42,58 46,43,58 45,42,57 48,43,61 63,59,72 50,48,58 46,44,54 46,44,54 41,39,49 37,35,45 38,36,46 45,43,51 43,41,53 46,39,49 161,92,54 185,106,62 148,68,32 151,74,39 144,64,30 145,68,33 144,65,26 166,83,45 177,90,49 203,112,72 185,105,69 145,76,40 137,68,37 116,58,32 90,44,18 99,53,27 97,50,27 91,46,25 97,52,29 104,72,56 41,28,21 32,30,38 38,36,44 46,39,51 39,36,42 48,45,51 49,43,50 49,45,54 44,40,49 40,36,45 46,42,51 49,45,56 35,32,38 27,23,32 44,40,49 53,49,58 40,36,45 42,38,47 42,35,45 35,32,38 46,40,45 57,51,56 43,35,41 39,37,38 45,43,44 42,37,39 38,35,39 56,52,63 50,48,58 60,58,68 62,60,72 59,57,69 62,60,72 99,90,101 108,97,104 111,101,105 122,110,112 116,104,109 132,117,125 139,125,130 142,128,128 139,125,127 126,112,112 136,119,120 150,134,132 144,128,122 133,118,107 147,131,118 149,133,118 174,155,139 139,119,101 187,167,147 180,156,134 166,145,132 110,100,104 142,135,138 111,101,102 116,108,114 146,141,143 129,121,129 132,124,132 121,113,119 100,88,88 53,43,21 59,47,21 56,42,15 54,41,18 47,36,19 48,37,22 38,29,14 38,29,14 44,35,20 54,45,30 84,72,62 112,105,108 89,82,94 113,110,116 124,119,118 105,100,99 105,100,99 119,114,116 139,131,137 106,98,104 81,75,80 98,95,101 87,83,94 62,58,69
44,42,52 39,37,47 33,31,39 38,36,44 43,41,51 39,39,49 48,46,56 46,41,57 48,45,60 45,43,55 46,44,54 50,48,58 47,45,55 41,39,49 51,49,59 48,46,56 43,41,49 38,36,44 47,45,57 40,38,50 64,45,49 186,107,61 146,72,34 129,56,26 134,59,28 133,55,25 144,64,32 150,69,33 158,74,39 159,70,37 172,89,51 160,83,48 143,73,44 125,58,31 107,54,29 94,50,24 88,43,20 94,45,25 94,49,26 100,52,25 106,66,43 74,48,38 34,33,38 36,37,42 42,38,47 46,44,52 51,47,56 55,52,58 47,43,52 46,42,51 39,35,44 51,47,56 48,44,55 39,35,44 28,24,33 40,36,47 49,45,54 38,34,43 42,38,47 41,34,44 39,33,40 47,44,50 54,51,57 41,35,40 40,38,39 45,43,44 40,38,39 47,44,50 61,57,66 65,63,73 68,66,76 60,58,68 62,60,70 66,64,74 99,88,97 114,104,108 101,89,91 103,89,91 125,111,113 124,110,112 134,120,122 140,126,128 133,116,119 147,130,131 155,139,137 143,127,123 121,105,99 147,132,121 150,134,121 148,132,117 166,147,131 157,137,119 196,175,152 198,177,154 179,158,145 115,104,111 141,135,140 84,77,77 110,99,106 130,122,130 127,119,127 120,110,111 67,56,39 55,43,17 55,43,17 52,39,16 50,40,18 46,35,18 39,31,18 39,32,16 40,29,12 64,55,40 76,65,50 60,50,38 117,107,106 75,65,69 167,161,166 161,156,158 118,111,114 137,130,133 130,123,123 130,123,123 130,122,128 104,98,103 105,100,99 177,172,174 72,66,71 55,49,56
39,37,47 37,35,45 33,31,39 41,39,47 43,41,51 46,44,54 41,39,49 45,43,55 51,48,63 39,37,49 48,46,56 54,52,62 50,48,58 48,46,56 53,51,63 54,52,64 46,44,52 39,37,45 51,49,59 44,42,52 103,70,63 155,82,50 132,62,38 124,54,28 133,58,27 141,61,29 148,67,33 165,77,41 165,73,41 168,75,43 151,68,30 158,84,50 141,72,43 118,54,26 103,47,25 91,43,18 90,44,18 98,47,23 104,53,27 104,56,29 116,68,41 126,80,50 45,33,35 36,36,44 51,47,56 45,41,50 54,50,59 53,52,57 43,41,49 42,38,47 48,44,53 48,46,54 48,44,55 42,38,47 35,32,38 44,40,49 52,48,57 37,33,42 39,32,42 38,34,43 34,31,37 45,42,48 45,42,48 44,38,43 41,39,40 46,44,45 40,38,39 62,59,65 61,57,68 68,66,76 62,60,70 59,57,67 55,53,63 66,62,71 116,106,110 127,113,118 121,104,105 128,114,116 123,109,111 116,102,104 134,120,122 155,141,143 147,130,131 135,117,116 147,131,127 131,118,111 114,96,91 137,121,108 151,132,118 152,133,119 144,123,108 174,152,134 198,174,152 200,176,154 168,147,132 90,78,80 107,101,108 111,104,107 115,105,109 116,106,107 61,53,40 52,44,22 52,42,20 51,42,25 42,35,19 30,22,9 31,23,10 37,30,14 39,32,16 40,31,16 41,29,17 32,23,8 60,48,38 38,25,20 181,167,167 124,112,117 171,161,165 160,153,156 160,153,156 154,147,150 178,168,169 174,164,165 42,35,35 42,37,34 121,116,113 99,94,93 81,75,80 75,69,76
