41,35,40 31,28,32 89,81,87 88,84,93 44,40,49 94,86,94 99,92,92 69,61,67 61,57,66 110,104,111 83,75,83 52,48,59 41,37,46 42,38,47 45,43,53 41,39,47 38,36,44 69,65,74 59,55,66 44,42,52 36,35,40 36,36,44 51,50,65 45,45,57 50,53,64 77,66,75 37,35,45 48,44,53 41,40,45 93,83,84 85,73,73 71,62,58 58,51,54 62,55,58 62,57,59 66,59,62 59,52,55 54,47,50 54,47,47 41,35,40 40,34,39 48,42,47 59,49,53 46,40,47 28,23,25 70,63,63 71,66,68 39,37,35 55,48,48 37,32,34 44,39,41 26,24,25 30,28,29 30,28,29 33,28,30 35,30,32 37,31,38 58,58,70 59,58,75 65,67,83 79,76,93 67,64,81 72,69,86 67,64,81 68,65,80 67,62,80 74,63,70 188,172,159 159,140,124 159,140,117 178,156,136 131,112,98 26,20,15 19,13,8 20,15,3 23,19,9 36,29,13 37,30,12 97,92,110 104,107,143 88,98,134 81,91,127 80,86,128 78,85,122 58,65,102 65,71,111 59,66,91 81,80,95 163,156,166 75,68,71 75,69,76 54,47,57 42,38,47 56,52,65 62,60,80 63,61,83
71,65,70 120,112,120 97,89,97 54,47,57 61,57,66 107,98,109 108,98,102 70,61,72 70,61,72 125,114,123 72,66,73 63,59,70 52,48,59 45,41,52 64,62,70 40,38,46 41,39,49 48,44,53 55,51,60 35,35,45 38,38,48 38,38,48 45,45,57 46,46,56 105,72,61 92,61,12 43,36,46 60,46,48 43,33,34 90,73,74 78,68,67 63,53,54 58,51,51 56,49,52 55,50,52 58,53,55 60,55,57 57,52,54 56,49,49 26,25,28 31,30,33 46,43,47 66,56,60 43,37,42 40,33,36 74,64,65 54,48,53 64,59,58 40,35,37 31,29,30 39,34,36 28,26,27 32,30,31 34,29,31 35,30,32 40,34,39 45,44,49 52,50,62 54,51,66 57,56,73 62,59,76 73,70,87 72,69,86 81,78,95 66,61,79 65,58,72 162,149,142 181,160,145 159,141,122 169,150,127 182,163,140 165,147,128 146,133,126 48,37,34 38,30,8 42,34,23 133,120,117 123,108,68 130,115,66 113,106,104 97,108,139 70,80,114 71,78,115 64,71,106 74,83,124 73,79,121 87,93,114 153,155,171 76,70,77 77,70,73 69,63,70 54,47,57 48,44,53 51,49,61 64,62,82 70,68,88
49,45,54 54,45,56 86,79,89 51,48,54 72,67,69 101,90,97 101,90,99 76,68,76 106,98,104 95,87,93 68,61,73 49,45,56 49,45,58 58,54,67 52,50,60 39,37,47 47,45,57 52,48,59 63,59,68 39,39,49 41,41,51 39,39,49 64,36,23 151,91,23 117,62,8 115,60,17 56,40,27 107,58,38 135,64,38 119,59,34 102,69,58 68,43,40 64,54,53 54,47,50 64,56,62 64,58,63 67,61,66 66,58,64 65,58,61 27,26,31 32,31,36 33,30,34 46,40,45 44,38,45 64,54,55 89,82,85 40,35,37 76,69,67 40,38,39 31,29,30 40,37,43 30,25,27 34,29,31 34,32,33 36,31,33 40,34,39 39,37,45 55,53,63 61,59,71 72,69,86 67,64,81 79,76,93 67,64,81 62,59,74 77,70,82 125,113,113 147,132,121 150,134,121 153,134,120 159,139,121 197,177,159 168,150,131 161,146,137 103,86,60 112,97,48 140,125,78 123,99,46 150,129,86 195,184,181 150,145,163 111,114,150 84,95,135 64,73,116 73,82,123 86,93,130 93,98,124 157,157,169 94,86,92 75,68,68 74,68,73 61,55,62 54,47,59 43,41,51 49,49,61 57,57,69 39,38,53
53,49,60 48,44,55 56,52,63 55,51,60 69,63,68 114,104,108 82,74,80 120,109,116 102,94,102 72,64,72 61,57,68 48,46,58 45,41,54 45,41,54 48,46,58 44,42,54 45,44,59 46,44,56 46,44,54 36,38,52 68,47,47 113,70,55 143,69,46 146,69,50 140,65,34 145,72,44 126,62,36 108,55,28 129,66,35 119,54,31 101,61,38 100,63,50 63,56,56 45,38,41 58,52,57 64,58,63 66,58,64 78,67,74 77,69,75 31,28,34 34,31,37 33,30,36 44,41,47 40,37,41 69,62,62 91,84,84 52,45,48 65,58,58 41,39,40 32,30,31 41,35,42 30,27,31 39,34,36 40,37,41 39,37,38 84,81,85 65,61,72 57,55,63 55,53,65 64,61,76 72,69,86 72,69,86 67,64,79 70,66,77 128,116,116 160,145,134 143,128,117 136,122,108 146,125,110 171,149,129 165,145,127 173,154,138 85,73,61 113,93,45 106,89,42 107,85,47 177,166,151 163,153,154 157,148,161 140,137,152 100,102,127 88,94,134 74,83,124 83,92,135 95,101,131 129,131,147 48,45,49 72,67,64 70,64,69 46,44,54 50,48,60 49,45,58 47,45,55 46,44,54 51,49,61 54,52,64
56,52,63 54,50,61 49,45,56 43,43,53 54,48,55 104,98,103 70,62,70 114,106,114 47,44,50 63,56,66 53,49,60 62,61,76 54,51,66 46,44,54 47,45,55 53,51,63 44,43,58 42,41,56 44,40,49 84,58,48 133,60,32 144,70,36 142,67,40 143,70,38 145,70,41 144,70,45 124,61,37 105,53,23 130,63,36 110,51,23 112,61,37 77,44,35 33,29,38 39,35,44 44,37,47 48,41,51 55,49,56 68,62,67 51,45,52 44,40,49 37,33,42 40,36,45 35,32,38 35,32,38 37,32,34 64,57,57 59,49,53 64,57,57 39,37,38 39,34,36 33,28,30 31,29,30 39,34,36 40,39,42 47,46,49 79,75,84 70,66,77 55,53,61 59,56,71 66,63,80 81,73,90 89,80,93 129,116,124 137,125,127 143,127,121 162,147,138 140,125,116 140,124,111 158,138,120 158,138,118 158,138,120 102,86,80 95,84,79 172,160,160 127,117,118 142,132,133 171,161,162 186,176,180 108,100,108 136,132,145 82,78,100 79,85,117 76,83,120 105,107,132 65,64,67 41,41,41 40,37,41 38,36,37 43,41,53 56,55,72 47,45,57 37,34,40 41,36,38 89,87,88 72,69,73 62,59,63
49,45,56 41,37,48 46,42,53 56,56,66 41,37,46 56,52,61 72,63,74 68,59,70 55,49,56 78,70,78 53,51,61 53,51,63 46,43,58 48,45,60 40,38,50 47,44,59 45,45,57 35,35,47 127,73,53 141,66,37 141,66,35 152,75,42 140,65,38 143,70,40 144,69,40 145,71,46 112,54,28 104,53,27 131,64,39 110,47,23 112,59,34 72,40,35 31,30,35 38,36,46 42,38,47 39,35,44 44,37,47 49,45,54 40,36,45 28,24,33 37,33,42 42,38,47 30,29,34 37,35,43 31,28,34 48,42,47 73,63,64 62,55,55 33,30,34 35,33,34 35,30,32 36,31,33 31,28,32 41,40,45 67,67,75 65,63,73 68,66,76 55,53,63 73,70,85 75,68,82 117,104,114 144,129,137 146,132,134 124,110,110 137,121,115 134,118,114 130,114,108 136,119,109 163,141,121 175,155,137 172,151,136 84,71,66 92,82,81 102,92,91 104,94,95 164,154,158 102,92,93 176,166,170 144,136,144 129,122,134 103,99,119 74,79,103 26,29,36 45,44,37 41,39,37 50,45,44 35,29,34 46,42,51 64,60,80 54,47,61 42,36,41 44,39,38 38,31,29 37,30,30 35,30,32 33,32,35
62,60,70 46,42,53 37,35,45 39,39,49 40,38,48 68,66,76 78,71,83 62,55,65 102,93,104 75,68,78 47,45,55 52,50,62 46,44,54 35,35,45 42,42,52 45,45,55 47,44,59 111,64,53 152,72,38 146,73,32 146,67,28 159,80,41 153,76,39 151,76,45 146,68,38 142,69,41 103,52,26 101,53,26 113,58,29 107,61,35 88,47,31 58,37,33 23,19,28 41,39,49 44,41,47 49,45,54 43,36,46 42,38,47 37,33,42 31,27,36 34,30,39 44,40,49 34,32,40 40,38,46 32,28,37 40,34,41 65,58,56 63,56,59 32,29,33 37,34,38 32,30,31 32,30,31 46,44,52 52,50,60 57,55,67 66,65,80 69,66,81 72,69,84 114,103,110 117,103,108 124,110,115 124,110,112 134,120,122 141,127,127 146,130,126 155,139,133 142,127,116 140,121,107 150,128,110 181,158,143 167,148,134 79,70,66 72,65,65 92,85,85 85,78,81 137,129,135 177,170,173 162,154,162 145,142,146 110,107,113 86,85,100 51,49,50 53,44,25 53,46,28 50,45,31 37,32,20 47,45,46 59,56,73 69,64,80 64,56,62 49,42,40 38,32,27 44,38,33 49,44,43 46,43,47 44,44,54
47,45,53 41,39,49 41,39,49 35,35,45 50,48,58 44,42,54 46,44,56 47,43,54 122,113,124 60,53,63 44,44,52 46,44,54 46,44,54 34,34,44 42,42,54 45,45,57 61,36,37 151,77,43 167,88,44 185,106,62 184,102,59 189,109,68 168,88,47 160,80,44 150,76,42 141,72,43 103,55,30 90,48,24 97,50,27 76,35,15 103,66,53 40,30,31 35,31,40 47,38,49 42,38,47 42,38,49 44,37,47 42,38,47 39,35,44 37,33,42 31,27,36 39,35,44 48,46,54 40,38,46 34,31,37 39,33,40 58,53,52 50,43,46 33,30,34 35,32,36 37,35,36 39,36,40 52,50,60 61,59,71 65,63,75 63,62,77 68,66,78 100,93,103 104,92,97 120,106,108 125,111,113 123,109,111 144,130,132 156,139,140 163,147,143 134,118,112 133,118,107 152,131,118 168,147,132 157,137,119 142,123,107 86,76,75 94,87,87 103,93,97 138,128,132 142,134,142 179,168,175 141,134,137 132,126,133 96,93,99 48,41,39 59,50,23 55,45,21 51,42,23 50,41,26 39,31,20 96,93,97 81,77,97 73,69,78 61,55,50 51,42,36 57,48,44 74,64,65 86,78,84 66,62,75 48,47,64
46,44,52 43,41,51 36,34,44 37,35,43 45,43,55 53,50,65 40,37,52 45,42,59 61,57,70 58,56,66 51,49,59 52,50,60 36,34,42 32,32,40 39,37,47 51,51,61 151,74,41 178,95,55 178,99,55 153,75,31 158,76,33 179,97,54 181,93,55 165,82,42 147,75,38 137,70,43 98,54,28 96,50,24 96,49,26 93,48,25 98,66,50 34,29,31 34,30,39 42,38,47 47,44,50 48,41,51 46,42,51 37,30,40 47,43,52 37,33,44 27,23,32 35,31,40 50,48,56 37,35,43 34,30,39 38,35,41 54,49,51 42,40,41 37,32,34 39,37,38 37,34,38 47,44,50 64,62,72 57,55,63 61,59,71 83,79,92 99,91,99 106,96,100 118,106,111 132,118,120 121,107,107 132,118,120 149,135,137 142,125,126 161,145,141 139,123,117 122,105,95 135,116,104 172,152,134 143,123,103 180,158,138 81,71,72 117,107,111 128,118,122 154,146,152 148,140,146 147,144,148 124,118,123 111,104,104 53,44,29 59,45,18 57,45,19 45,38,22 38,33,19 40,31,16 63,52,37 85,79,86 81,76,94 89,84,86 70,65,62 59,52,50 87,80,83 113,105,111 98,91,101 71,68,83 72,71,88
48,46,56 39,37,47 36,34,44 41,39,49 43,41,53 50,47,64 50,47,62 47,44,59 54,50,63 50,48,58 47,45,55 46,44,54 37,35,45 41,39,47 45,43,55 46,39,49 194,112,69 146,67,28 143,66,31 143,66,33 145,66,27 163,80,42 182,92,52 198,113,74 145,76,40 123,59,31 90,44,18 96,50,24 96,49,26 94,49,28 103,71,55 35,29,34 37,35,43 48,41,53 43,42,47 47,44,50 47,43,52 44,37,47 44,40,49 51,47,58 30,27,33 42,38,47 51,47,56 33,29,38 40,33,43 35,32,38 52,45,48 42,34,40 39,37,38 44,42,43 37,34,38 60,56,67 58,56,66 57,55,65 66,64,76 74,70,81 102,91,98 108,98,102 110,98,103 135,120,128 145,131,136 147,133,135 121,107,107 137,120,121 155,139,135 122,107,98 149,133,120 177,158,144 139,119,101 182,162,142 173,148,129 96,84,84 151,144,147 121,114,117 141,136,138 132,124,132 126,118,126 96,83,91 54,44,22 55,41,14 54,41,18 46,35,18 38,28,16 39,30,15 43,34,19 81,69,57 127,120,123 114,107,119 147,142,144 113,108,107 120,115,114 143,136,139 106,98,104 90,84,89 106,102,111 65,61,72
43,41,51 33,31,39 39,37,45 43,41,51 50,48,56 50,48,60 48,45,60 41,39,49 50,48,58 53,51,61 54,52,62 48,46,58 46,44,52 43,41,51 43,41,53 84,59,58 141,69,34 130,60,31 131,56,25 144,64,32 158,75,37 163,74,41 162,74,38 155,75,41 144,75,46 119,56,32 97,50,27 87,42,19 97,50,27 102,54,29 113,67,41 53,35,34 34,35,40 46,43,49 52,48,57 51,48,54 49,45,54 45,41,50 46,44,52 44,40,51 34,31,37 42,38,47 49,45,54 35,31,40 44,37,47 34,30,39 51,49,57 41,35,42 41,39,40 41,39,40 38,35,41 63,59,70 71,69,79 75,73,83 62,60,70 91,85,92 116,104,109 111,97,97 121,107,109 116,102,104 145,131,133 143,126,129 142,124,123 143,127,125 129,113,109 121,106,97 136,120,107 158,139,125 154,132,114 194,170,148 185,163,143 113,97,95 125,122,126 118,111,114 120,112,120 118,108,109 48,36,24 52,40,14 50,40,16 43,34,19 38,29,14 38,30,17 40,29,12 45,34,17 98,86,74 47,36,31 79,67,72 168,161,164 137,130,133 147,140,143 158,148,149 151,144,144 35,30,29 120,115,114 61,56,58 64,58,63
43,41,51 36,34,42 38,36,44 46,44,54 41,39,51 47,45,57 55,53,65 39,37,47 44,44,54 47,45,55 50,48,58 51,49,59 46,44,54 46,44,54 45,41,52 112,79,68 123,59,33 118,51,26 139,58,29 151,67,34 171,79,42 175,80,46 155,67,31 153,73,37 136,70,40 114,56,30 91,46,23 86,44,20 107,54,27 111,62,40 121,73,44 136,94,72 44,41,47 41,37,46 51,47,58 45,44,49 41,39,47 47,45,53 47,45,53 48,44,53 37,34,40 47,44,48 51,47,56 40,36,45 41,37,46 38,35,39 45,44,47 39,33,38 47,44,48 44,41,45 54,50,59 62,58,69 66,64,76 64,62,74 59,57,67 104,96,102 114,100,105 134,120,122 137,120,126 144,127,133 151,137,139 134,117,120 141,123,122 150,134,130 121,103,98 141,124,114 149,130,116 168,147,132 183,158,139 193,169,147 190,169,146 149,133,116 99,91,99 109,99,100 54,45,41 51,44,26 40,33,17 24,16,3 23,14,6 36,26,14 38,30,17 39,32,16 47,37,25 92,80,68 32,20,10 92,79,76 146,132,137 177,167,171 115,105,109 170,163,166 186,176,177 50,43,41 44,39,36 60,56,50 70,65,67 85,79,84
37,35,45 31,29,37 48,46,54 47,45,55 48,46,58 39,37,49 43,41,51 45,43,55 49,49,59 59,57,67 48,46,56 48,46,56 40,38,48 40,38,48 45,43,53 110,72,62 105,52,27 109,53,29 133,55,27 151,67,36 163,75,39 146,60,26 151,70,34 142,67,36 117,59,33 96,45,21 93,46,23 97,48,26 104,59,38 116,69,46 125,77,48 140,92,63 97,79,76 48,44,53 50,48,58 52,50,58 48,46,54 41,39,47 45,43,51 47,46,51 39,37,45 40,37,43 44,41,45 44,41,47 34,33,38 37,36,39 39,40,43 40,37,41 47,44,48 47,44,48 48,44,53 61,57,70 67,65,77 69,67,79 65,56,67 110,96,101 124,110,112 126,109,112 142,125,128 134,117,120 139,125,127 140,123,124 164,146,141 147,131,127 122,104,99 137,120,110 164,145,131 134,113,98 191,169,149 199,175,153 148,127,102 167,146,119 125,94,71 53,29,7 124,106,87 21,17,11 11,9,7 22,17,14 33,28,16 38,29,12 43,34,19 62,48,34 144,119,100 44,28,15 41,25,10 76,55,42 135,115,108 188,175,172 192,182,183 193,183,184 58,51,49 51,45,38 64,59,45 62,59,46 104,97,97 190,182,190
37,30,40 48,46,54 41,39,49 46,44,56 43,41,53 47,45,57 41,39,47 46,46,58 44,42,54 54,50,61 46,44,54 46,44,54 38,36,44 38,38,48 46,46,56 40,32,38 103,50,25 93,46,23 131,56,29 149,65,34 151,67,32 165,81,46 146,69,34 122,56,26 96,48,19 99,48,22 106,55,31 90,43,20 106,64,40 119,75,49 125,78,46 139,92,60 65,58,70 50,43,55 40,38,46 44,42,50 44,43,48 44,42,50 47,45,53 46,45,50 41,37,46 41,38,44 42,39,43 46,40,47 39,36,42 44,43,46 50,49,52 40,37,41 51,48,54 40,37,41 57,55,65 52,50,62 65,61,74 67,63,76 98,85,93 119,105,110 130,116,118 132,118,120 165,151,153 152,138,140 149,135,137 146,130,128 147,131,125 129,112,113 145,128,120 141,124,114 161,142,130 158,137,122 177,156,133 191,170,147 192,168,144 213,187,162 113,80,53 55,33,13 155,125,99 38,33,21 25,21,15 29,23,14 42,34,23 69,57,45 120,98,78 174,135,107 44,28,15 33,20,13 59,43,28 85,59,38 84,59,42 48,31,21 36,27,23 49,42,42 32,27,24 58,52,43 65,61,44 65,60,46 75,65,55 92,83,79
