67,65,73 102,101,104 95,94,97 79,78,81 62,60,68 72,72,80 71,71,79 74,73,78 70,70,78 58,58,66 102,101,104 122,121,124 51,51,59 61,64,71 65,68,75 69,69,79 82,80,92 80,78,90 86,84,94 100,98,108 86,83,89 147,141,132 121,114,112 118,112,107 134,131,118 131,127,121 72,70,78 71,70,75 109,108,101 117,115,111 79,77,78 81,76,75 84,74,75 112,98,100 99,88,97 63,59,70 34,32,42 50,50,60 44,44,54 31,27,36 25,23,24 25,22,26 30,24,29 40,34,39 26,20,25 69,62,72 90,83,93 69,62,72 87,83,92 66,62,71 65,63,73 65,63,73 60,59,74 65,63,71 75,73,81 79,78,81 79,78,83 79,78,83 66,66,76 64,64,74 43,43,53 27,27,37 44,44,54 61,59,67 52,48,59 69,66,72 79,77,78 96,94,95 137,131,122 134,127,125 149,149,149 98,98,108 93,93,103 88,88,98 76,76,88 72,72,84 55,57,71 86,85,100 78,77,92 55,54,69 34,34,44 66,66,76 85,85,95 128,128,138 171,171,181 197,197,207 152,152,162 99,102,113 168,168,178 100,100,110 110,113,124 139,142,153 133,133,145 103,101,111 122,122,130 55,53,61
86,84,92 102,101,104 93,92,95 68,67,70 65,63,71 83,80,84 105,102,106 104,99,101 108,105,109 99,96,100 108,107,110 110,109,112 108,108,116 117,113,122 120,116,125 119,119,129 113,109,120 123,119,130 118,114,123 117,113,122 101,98,102 141,133,122 163,153,143 153,144,138 161,156,144 99,97,93 58,59,64 60,61,66 51,54,61 48,51,58 48,53,49 60,58,56 79,70,64 81,68,63 113,95,90 70,57,54 37,32,34 35,31,40 48,45,51 43,35,41 38,31,29 36,29,29 37,27,28 50,40,41 81,71,72 84,77,80 76,70,75 61,52,63 51,47,56 47,43,52 52,50,60 65,63,73 60,59,74 72,70,78 75,73,81 79,78,81 79,78,83 80,79,84 105,103,113 96,96,106 39,39,49 38,36,44 123,121,131 136,129,132 135,125,129 149,140,134 143,135,124 144,136,125 137,131,124 147,140,143 124,122,130 81,81,91 107,107,117 103,103,113 85,85,97 74,74,86 81,78,93 72,71,86 67,66,81 63,62,77 65,65,75 58,58,68 70,70,80 84,84,94 126,126,136 149,149,159 89,89,99 126,129,140 89,93,106 77,81,94 67,74,88 67,74,88 71,75,90 61,65,67 122,115,118 134,134,120
111,110,115 124,123,128 116,114,122 111,109,117 125,123,131 106,102,111 104,100,109 116,113,119 108,106,114 101,99,107 115,111,120 105,101,110 112,108,117 127,123,132 131,127,136 128,122,127 134,127,130 128,121,124 121,114,117 123,116,116 108,101,104 125,119,112 162,158,141 131,120,115 181,174,154 67,67,64 63,66,73 65,68,75 64,67,76 57,62,72 47,52,62 55,55,63 132,122,121 88,75,68 100,79,66 76,60,54 62,48,48 82,62,53 96,77,65 108,88,70 105,87,68 100,81,69 78,64,50 80,63,55 107,87,80 93,78,67 77,64,59 29,18,27 21,17,26 26,24,32 42,38,47 70,66,75 67,67,77 74,72,80 81,79,87 194,193,196 172,171,176 200,199,204 131,134,143 103,106,115 88,88,98 123,120,126 143,141,142 147,142,141 155,148,151 142,135,138 156,149,152 168,161,164 132,129,133 129,128,131 78,76,86 76,76,86 91,91,101 107,107,117 80,78,86 86,84,92 86,86,96 78,77,82 68,67,72 70,70,80 48,46,56 60,58,68 92,90,88 113,111,109 123,121,122 124,122,123 120,118,119 104,104,101 107,99,105 113,105,111 116,109,112 133,126,129 146,137,129 146,138,127 153,144,136 156,147,141
112,110,118 115,113,121 118,116,126 111,109,119 102,100,110 108,106,114 103,101,109 117,113,122 119,117,125 122,120,128 132,128,137 125,121,130 121,113,121 133,127,134 150,142,148 146,136,137 152,143,139 146,137,129 151,140,135 183,173,163 162,156,147 156,145,138 160,158,140 111,109,105 144,135,120 81,76,73 77,77,85 69,69,77 74,74,82 60,63,74 43,46,55 36,35,52 118,108,98 147,135,125 108,88,79 105,78,71 100,79,68 107,84,69 108,89,77 110,91,75 113,93,73 104,90,74 87,75,65 73,62,59 75,63,63 73,61,63 59,47,49 42,34,40 46,45,50 46,44,54 42,38,49 48,44,55 126,123,129 134,129,145 158,154,163 206,205,208 173,170,174 172,169,175 96,99,108 91,94,103 74,72,82 92,85,97 149,142,154 155,148,151 145,132,142 144,136,144 136,131,128 133,128,125 123,117,112 136,130,125 123,117,112 133,126,124 119,114,111 135,130,127 136,130,125 162,150,140 147,141,132 139,133,128 194,180,164 175,157,138 168,152,135 172,156,139 181,162,139 180,166,141 189,171,150 176,161,141 171,156,136 174,163,144 172,158,140 161,147,133 163,152,137 168,157,142 147,137,125 164,156,145 155,147,136 130,121,115
117,115,123 112,110,118 111,109,119 123,121,131 114,112,122 114,112,120 123,121,129 139,135,144 142,135,138 123,116,119 140,133,131 147,141,136 166,154,144 161,149,139 168,152,139 186,169,159 190,175,155 183,169,144 213,189,163 214,191,160 185,167,137 189,172,146 184,173,154 111,109,105 132,122,112 106,102,96 98,100,100 94,96,96 64,63,68 58,59,64 58,55,61 142,133,125 189,170,143 191,170,143 174,155,132 113,89,67 101,75,61 124,101,86 105,86,74 116,97,81 113,92,79 92,77,68 73,61,61 56,48,54 62,54,62 63,55,63 57,49,57 61,53,59 65,59,66 65,58,70 58,54,65 51,47,58 166,150,137 155,138,130 152,136,121 170,156,138 183,161,141 190,170,138 202,182,152 191,171,141 205,186,151 229,207,173 205,183,149 201,178,147 178,154,128 185,166,139 192,169,140 197,174,145 190,165,135 201,176,146 201,176,146 190,165,137 190,168,134 204,182,148 209,187,153 184,167,139 199,176,147 200,177,146 173,160,126 185,162,133 187,166,141 206,185,160 188,169,144 175,161,134 189,172,148 183,168,146 186,171,149 174,161,140 182,169,148 187,173,157 177,166,151 161,150,135 173,163,151 157,149,138 164,156,145 139,130,124
117,115,125 111,109,119 110,108,116 115,114,119 128,127,130 133,127,134 159,153,158 168,161,159 164,153,146 199,184,173 210,190,170 208,188,168 214,193,168 188,169,146 172,157,135 206,186,156 236,212,179 229,205,170 191,166,138 177,152,124 187,164,135 212,189,160 212,193,168 194,179,157 149,142,126 99,95,87 104,103,106 100,101,106 82,85,92 88,86,82 158,139,127 201,182,155 204,183,156 199,178,151 206,185,160 134,113,88 110,85,68 112,86,76 95,78,68 102,86,73 94,78,72 71,60,57 56,48,54 55,47,55 55,49,56 66,57,68 65,56,67 65,59,66 65,62,68 65,62,68 68,64,73 61,57,66 184,160,136 192,171,146 178,157,132 200,175,145 199,174,144 210,185,155 209,185,152 216,192,159 217,193,160 209,186,155 193,170,139 201,178,147 202,179,150 193,170,141 214,189,161 199,174,146 170,149,122 157,140,114 198,174,148 183,162,135 191,170,147 196,175,152 202,178,152 193,169,143 213,189,163 215,190,162 208,183,155 186,163,134 205,180,150 216,191,161 206,182,156 162,142,122 164,144,124 151,137,119 155,142,121 163,151,125 165,150,130 156,140,123 198,185,164 191,177,159 158,146,134 158,146,136 156,144,134 145,135,125
128,120,126 127,120,118 121,114,112 151,138,135 158,146,134 187,169,150 196,176,156 212,189,160 228,204,169 241,217,182 228,203,173 237,209,180 214,186,159 212,187,157 213,188,158 212,184,155 215,188,154 235,208,174 242,215,183 218,191,159 192,172,142 195,174,147 221,194,162 215,190,160 195,176,153 182,163,140 174,160,144 179,159,139 178,159,132 183,162,137 170,149,124 168,149,124 154,135,112 173,154,131 183,159,135 144,119,100 108,89,77 78,60,55 91,75,73 90,75,64 75,63,63 59,52,55 52,48,59 54,47,57 65,62,68 60,54,59 67,61,66 62,59,63 76,63,71 52,39,47 55,47,55 85,76,89 196,176,146 183,157,134 206,181,151 207,182,152 205,178,146 219,192,160 221,193,164 209,181,152 214,190,157 200,177,146 229,206,175 220,197,166 208,186,152 209,187,153 202,180,146 205,183,149 195,176,149 159,145,118 207,186,161 173,152,127 169,148,123 173,152,127 183,162,137 193,172,147 213,190,159 222,194,167 207,179,152 195,175,145 216,191,161 183,164,137 173,159,134 150,136,111 159,141,120 153,136,112 181,164,140 180,166,141 189,170,145 195,176,151 187,170,146 171,155,140 165,154,139 153,143,133 159,149,139 140,130,118
181,168,161 180,168,156 198,183,163 196,176,156 216,193,164 223,193,167 212,182,156 219,196,167 209,185,150 188,164,129 186,161,133 174,146,119 204,177,143 229,205,170 222,198,163 207,184,153 185,162,131 186,163,132 206,184,150 205,183,149 189,166,137 181,160,133 205,178,146 185,161,135 172,158,133 161,147,122 176,157,132 176,155,130 194,171,142 192,171,146 188,167,142 202,183,158 195,176,151 180,161,136 216,192,166 117,92,75 89,70,56 69,52,42 71,55,53 62,45,46 52,40,45 51,43,49 41,37,48 49,42,52 63,57,64 65,56,67 62,53,64 57,51,58 109,95,97 161,147,152 164,155,151 89,79,80 191,171,141 191,165,142 195,170,140 201,176,146 208,185,156 215,192,163 204,181,150 199,176,145 195,175,145 221,198,167 199,176,145 198,175,144 208,186,152 212,190,156 216,194,160 236,214,180 194,175,148 197,178,153 173,159,132 202,182,152 217,192,164 229,204,176 163,146,120 192,175,147 200,177,146 186,163,134 208,185,156 230,210,180 193,173,153 156,140,123 172,157,137 163,148,128 141,128,105 188,171,147 197,180,156 170,154,137 173,157,140 182,166,149 168,154,138 167,156,141 149,138,131 168,157,154 146,134,134 139,130,126
209,185,159 213,189,163 219,194,166 217,192,162 213,188,158 214,189,159 199,174,144 181,161,131 187,162,134 200,175,147 190,170,140 190,167,138 208,185,156 177,156,129 190,169,142 182,161,136 207,186,159 190,169,142 193,172,145 196,175,148 202,178,154 183,164,139 165,146,121 171,154,128 177,153,127 213,189,163 206,186,156 192,171,144 184,158,133 188,167,142 187,166,141 187,163,137 201,178,149 215,192,163 199,175,149 120,96,74 112,90,72 102,83,67 102,85,75 112,93,79 81,67,67 48,36,41 35,29,36 40,37,43 65,57,65 63,55,61 68,60,66 76,69,72 64,43,41 53,40,37 154,142,132 162,148,150 201,176,146 194,169,139 213,188,158 199,174,144 208,185,154 208,185,154 208,183,153 219,194,164 192,169,140 208,185,154 223,200,169 205,183,149 217,197,165 185,168,144 167,149,130 211,191,159 183,161,127 215,193,159 202,178,152 218,198,168 195,172,143 194,171,142 209,185,159 225,202,171 211,188,157 206,186,156 211,191,161 169,150,125 178,159,134 202,183,158 180,166,141 182,168,143 200,181,158 199,185,158 188,174,147 181,169,157 192,181,166 159,147,137 167,158,150 171,162,154 174,165,159 149,139,138 117,107,108 116,109,112
181,164,136 181,164,136 206,181,153 201,176,146 187,162,132 200,175,145 199,174,144 185,165,135 186,161,133 205,180,152 178,157,130 193,169,143 201,177,151 157,136,111 166,145,120 167,150,126 165,148,122 165,148,122 150,132,111 166,148,127 159,144,124 161,147,122 171,157,132 166,145,120 194,170,144 204,180,154 167,146,119 190,169,144 217,196,169 192,171,146 168,147,122 164,140,114 189,166,137 198,175,146 198,174,148 130,104,83 136,110,87 131,106,89 217,197,179 122,104,85 41,25,21 71,59,59 58,48,52 48,43,45 63,56,59 64,56,64 68,60,68 80,66,68 45,24,20 55,42,37 135,122,115 126,108,117 209,184,154 219,195,162 212,188,155 227,203,170 235,208,176 214,187,155 213,188,158 186,161,131 206,183,154 193,170,139 185,162,131 193,171,137 182,168,141 205,184,159 208,191,163 220,200,168 223,201,167 214,192,158 207,183,157 184,163,138 200,177,148 220,197,168 216,193,164 223,199,166 201,176,146 183,163,133 200,180,150 204,185,160 211,192,167 183,164,139 163,149,124 179,165,140 185,170,150 184,168,153 191,175,160 192,180,168 170,161,153 153,144,140 148,144,138 147,140,138 144,137,137 143,136,139 141,134,137 152,147,149
186,160,137 180,159,134 169,150,125 180,161,134 176,151,123 177,153,118 190,166,131 219,194,164 216,191,161 195,170,140 188,163,133 196,171,141 198,173,145 191,170,143 168,147,120 154,140,115 183,164,139 169,155,130 175,161,136 168,154,129 156,139,115 174,153,128 183,164,139 200,176,150 194,169,141 202,178,145 200,175,145 195,170,140 183,163,133 171,150,123 199,178,151 190,164,139 177,154,125 175,152,123 184,160,134 119,95,73 134,100,82 174,136,117 134,113,100 136,119,111 51,35,29 91,77,77 71,63,69 66,58,64 59,48,55 58,49,60 52,43,54 82,73,86 87,72,82 90,76,78 84,73,96 96,97,116 208,184,151 237,210,174 247,220,184 255,234,198 245,218,182 222,195,163 200,177,148 179,155,131 187,164,135 194,169,141 200,175,147 213,190,159 218,198,168 227,202,172 217,197,165 211,191,159 198,178,146 203,182,155 174,153,126 178,161,135 216,193,162 208,185,154 219,196,165 204,181,150 199,179,149 191,167,141 199,175,149 191,170,143 197,176,151 182,165,139 178,164,150 191,177,163 182,167,156 169,155,139 167,153,139 171,161,149 155,147,136 146,140,135 151,144,142 146,136,137 118,116,117 140,134,139 149,143,148 137,134,140
188,162,137 188,162,137 178,159,132 195,177,147 193,169,136 200,176,143 215,191,158 205,183,149 223,198,168 194,169,139 210,185,155 213,188,158 180,156,130 176,155,128 177,156,129 134,121,98 148,129,104 168,149,124 174,153,128 174,153,128 180,159,132 157,138,115 196,177,154 189,166,137 188,163,135 203,178,150 191,168,139 199,176,147 183,160,131 185,161,135 191,167,141 186,162,136 193,170,141 192,169,140 198,174,148 124,98,77 133,102,81 195,159,137 153,132,121 99,79,70 94,78,74 98,84,89 91,80,87 86,76,80 100,79,75 94,73,69 75,63,63 70,61,74 83,74,85 106,97,110 99,100,123 102,97,124 150,136,109 236,209,173 239,212,176 225,197,168 203,178,150 210,185,157 201,176,148 195,169,146 227,202,172 215,190,160 227,202,172 199,174,144 231,204,168 200,172,143 234,211,182 212,189,160 177,160,134 181,164,140 182,161,134 207,186,159 184,164,134 213,193,163 207,184,153 220,197,166 200,178,144 204,181,152 208,185,156 182,159,130 210,189,164 165,147,126 158,144,128 156,142,126 162,147,136 179,165,149 190,176,162 171,161,149 173,163,153 150,141,137 134,127,127 138,128,132 143,137,142 147,144,148 138,134,145 129,125,136
206,181,151 192,167,137 212,189,158 221,199,165 223,199,166 216,192,159 233,209,176 226,204,170 219,194,164 220,195,165 220,195,165 208,183,153 212,188,162 210,184,159 199,173,148 181,161,129 198,174,150 192,168,144 163,146,120 152,135,109 159,142,118 158,144,119 159,145,120 192,169,140 187,162,134 199,174,146 185,167,137 186,168,138 204,181,152 214,190,164 192,168,142 198,174,148 190,167,138 206,183,154 193,167,142 125,99,78 129,100,76 181,147,125 169,146,135 165,146,132 146,130,124 116,104,106 112,93,95 126,105,101 141,115,94 141,109,93 113,87,77 84,69,79 77,73,86 80,75,91 100,103,123 101,98,125 88,83,101 245,218,186 200,172,143 180,156,130 206,181,151 207,182,152 198,172,147 212,187,157 221,196,166 193,168,138 212,187,157 210,185,155 160,142,123 175,158,132 198,175,146 204,181,152 187,170,144 179,162,138 195,174,147 185,164,137 223,203,173 230,210,180 243,220,189 228,205,174 209,185,159 214,191,162 211,188,159 208,185,156 195,174,149 193,175,154 186,172,156 175,161,145 181,167,153 184,170,156 184,169,160 165,155,145 158,146,146 142,133,129 135,128,128 150,140,144 153,147,152 141,138,142 159,155,166 143,139,150
199,174,144 201,176,146 198,173,143 193,168,138 192,167,137 202,178,145 217,193,160 201,177,144 216,192,159 231,207,174 212,187,157 203,178,148 194,171,142 178,154,128 202,178,152 175,152,121 195,171,145 190,166,140 191,170,143 176,155,128 183,160,131 197,176,149 207,186,159 182,158,132 200,175,145 221,196,166 188,168,138 198,178,148 218,195,164 208,184,151 229,205,172 215,191,158 209,184,154 212,187,157 209,180,158 127,98,76 138,107,88 160,124,102 169,139,122 179,151,138 175,151,145 140,120,113 148,125,110 156,129,111 154,125,103 148,114,94 128,101,85 98,80,75 72,72,84 78,78,90 81,79,99 88,86,106 84,83,100 117,104,97 193,170,141 209,186,155 181,160,135 181,160,133 202,178,152 194,170,144 214,190,157 207,182,154 202,177,149 211,187,161 193,174,147 190,169,144 194,175,150 197,176,149 157,142,120 164,149,127 173,155,134 171,156,134 185,170,148 175,160,138 171,156,136 182,168,143 188,169,146 211,190,165 175,158,132 183,168,148 192,178,162 182,168,152 173,162,147 176,165,150 155,144,129 167,159,146 160,152,139 162,153,145 150,144,139 141,135,130 148,141,139 147,140,143 163,157,162 144,143,148 139,138,143 126,126,136
