128,199,255 129,200,255 124,200,255 136,208,255 133,208,255 124,200,255 126,199,255 122,198,255 126,202,255 124,200,255 121,198,255 121,198,255 124,197,255 135,202,255 144,206,255 152,210,255 162,211,255 151,205,255 154,207,255 167,215,255 173,221,255 198,236,255 174,221,255 127,195,255 119,198,255 128,201,255 133,205,255 130,201,255 125,201,255 124,200,255 128,202,255 126,199,255 126,200,255 127,196,255 120,91,96 106,53,30 82,44,23 73,44,22 54,34,14 46,27,13 48,32,15 48,29,15 50,32,11 54,35,12 59,33,10 67,38,16 83,43,20 122,66,40 188,105,65 211,110,67 181,224,255 171,227,255 143,209,255 137,207,255 136,206,255 127,200,255 134,201,255 156,208,255 150,208,255 163,212,255 173,220,255 184,224,255 191,230,255 206,241,255 209,242,255 197,232,255 193,233,255 186,229,255 190,230,255 181,230,255 188,231,255 203,238,255 205,240,255 212,244,255 213,244,255 196,234,255 180,227,255 158,218,255 154,212,255 150,211,255 146,207,255 146,210,255 145,209,255 146,211,255 141,207,255 128,202,255 128,202,255 128,202,255 144,208,255 152,214,255 167,220,255 173,222,255 170,222,255 163,216,255 178,226,255 184,229,255
148,210,255 153,213,255 135,207,255 129,199,255 127,201,255 125,201,255 129,202,255 129,203,255 127,201,255 128,202,255 125,201,255 125,201,255 136,203,255 149,206,255 152,205,255 148,212,255 178,218,255 181,220,255 182,221,255 190,225,255 196,233,255 197,233,255 205,240,255 178,219,255 142,208,255 128,202,255 129,200,255 130,200,255 125,201,255 125,201,255 127,200,255 124,197,255 124,201,255 122,184,255 99,53,35 88,45,26 70,39,18 54,32,12 74,50,28 95,63,47 96,64,48 92,65,47 81,59,39 57,38,22 51,36,14 52,32,12 56,27,7 88,50,31 135,69,37 154,77,42 153,194,255 133,209,255 128,202,255 130,201,255 134,203,255 148,209,255 169,218,255 184,223,255 178,224,255 186,224,255 192,232,255 180,219,255 185,225,255 184,222,255 193,229,255 200,236,255 198,236,255 176,223,255 165,218,255 168,222,255 168,221,255 169,221,255 177,226,255 185,230,255 180,226,255 176,222,255 169,222,255 173,225,255 169,221,255 171,229,255 149,214,255 132,204,255 132,204,255 131,202,255 127,205,255 129,204,255 129,204,255 127,204,255 132,204,255 136,206,255 141,208,255 148,209,255 148,208,255 144,206,255 148,213,255 155,211,255
156,213,255 155,213,255 153,214,255 153,214,255 144,208,255 146,211,255 151,213,255 156,216,255 154,216,255 156,215,255 163,216,255 169,221,255 176,226,255 173,226,255 176,226,255 189,236,255 185,232,255 183,230,255 176,224,255 167,214,255 166,218,255 164,216,255 166,218,255 158,215,255 161,215,255 166,216,255 161,216,255 148,209,255 145,206,255 136,206,255 129,204,255 131,205,255 137,200,255 112,134,193 87,45,32 73,39,21 62,36,22 63,42,29 105,62,43 121,78,59 127,85,63 128,85,66 125,82,65 114,78,60 101,74,56 88,63,44 51,31,11 66,41,22 107,56,30 124,65,35 159,136,167 141,207,255 141,208,255 149,214,255 145,209,255 138,208,255 140,208,255 155,213,255 166,218,255 182,225,255 198,237,255 187,233,255 166,219,255 165,218,255 147,209,255 151,211,255 159,221,255 160,221,255 164,222,255 163,221,255 162,221,255 158,216,255 161,215,255 155,213,255 154,211,255 151,209,255 170,220,255 158,214,255 155,219,255 152,215,255 144,212,255 141,209,255 142,209,255 141,208,255 136,208,255 136,206,255 137,207,255 137,207,255 142,205,255 149,209,255 154,214,255 151,210,255 146,211,255 142,209,255 150,216,255 159,217,255
135,207,255 135,207,255 131,206,255 133,208,255 135,207,255 135,207,255 135,207,255 141,208,255 140,208,255 144,212,255 153,216,255 148,214,255 142,207,255 143,207,255 149,206,255 150,213,255 155,213,255 151,208,255 142,206,255 142,205,255 139,205,255 136,206,255 138,205,255 146,207,255 152,209,255 153,208,255 156,211,255 153,212,255 142,209,255 136,206,255 136,206,255 136,206,255 133,204,255 82,106,184 86,48,29 68,37,16 52,33,10 106,72,54 130,83,62 133,88,67 137,90,67 137,91,65 136,90,64 133,86,65 122,86,66 111,80,59 92,67,48 61,41,21 98,49,27 105,54,28 142,93,94 145,209,255 141,207,255 140,207,255 138,210,255 141,208,255 148,209,255 159,221,255 173,225,255 172,222,255 165,217,255 144,212,255 144,212,255 142,209,255 141,209,255 141,209,255 142,211,255 141,210,255 143,210,255 148,213,255 152,213,255 152,213,255 159,218,255 161,220,255 167,220,255 168,221,255 167,225,255 167,223,255 165,221,255 161,220,255 157,216,255 156,218,255 158,217,255 152,213,255 142,210,255 148,216,255 149,217,255 148,213,255 164,225,255 178,228,255 190,232,255 191,233,255 181,228,255 174,222,255 169,222,255 171,221,255
138,208,255 138,208,255 136,206,255 133,208,255 135,207,255 135,207,255 136,208,255 140,207,255 140,208,255 143,211,255 147,209,255 145,207,255 136,209,255 128,208,255 133,205,255 129,207,255 135,207,255 135,207,255 133,208,255 135,207,255 135,207,255 137,207,255 138,205,255 137,207,255 140,208,255 163,221,255 161,216,255 143,208,255 140,207,255 139,206,255 140,207,255 139,207,255 139,207,255 77,63,89 88,50,31 57,32,13 97,59,38 135,88,65 139,99,74 140,103,77 113,69,43 137,89,64 137,90,67 132,85,62 124,86,67 118,82,62 108,79,59 73,48,31 87,46,26 99,53,25 145,98,105 146,208,255 145,210,255 151,214,255 169,221,255 184,229,255 181,229,255 148,210,255 143,211,255 143,212,255 141,212,255 143,212,255 143,212,255 143,211,255 144,212,255 146,214,255 150,216,255 151,217,255 154,217,255 156,218,255 151,217,255 156,218,255 162,221,255 165,224,255 152,215,255 153,216,255 160,220,255 157,221,255 155,219,255 152,216,255 150,215,255 146,214,255 145,214,255 146,215,255 148,213,255 146,214,255 146,214,255 145,214,255 144,211,255 146,213,255 147,215,255 149,214,255 145,215,255 148,216,255 143,215,255 144,216,255
140,208,255 142,210,255 143,212,255 141,212,255 140,212,255 142,210,255 152,212,255 146,213,255 145,214,255 153,215,255 179,229,255 183,230,255 166,225,255 146,211,255 139,207,255 138,205,255 138,205,255 140,207,255 138,209,255 146,214,255 158,221,255 153,219,255 152,214,255 161,221,255 170,227,255 173,225,255 170,223,255 170,225,255 161,219,255 153,215,255 149,214,255 146,215,255 151,212,255 90,56,52 70,39,18 60,33,15 121,79,55 108,72,50 75,60,49 67,55,43 145,99,69 138,90,65 137,93,67 108,61,40 123,82,66 118,82,62 110,76,56 69,43,29 82,41,21 96,50,24 137,119,146 164,222,255 163,223,255 180,230,255 185,229,255 179,228,255 181,229,255 174,229,255 165,227,255 157,221,255 157,221,255 160,219,255 161,220,255 162,222,255 162,224,255 164,223,255 176,226,255 189,232,255 182,232,255 168,226,255 155,222,255 154,218,255 154,218,255 154,218,255 153,219,255 153,219,255 156,218,255 155,217,255 155,217,255 156,217,255 156,218,255 162,225,255 165,224,255 177,232,255 155,219,255 157,221,255 158,225,255 158,225,255 161,220,255 163,222,255 172,225,255 190,238,255 189,237,255 173,230,255 162,226,255 153,217,255
172,223,255 157,213,255 148,209,255 154,215,255 163,220,255 151,132,150 182,219,255 165,225,255 168,223,255 167,223,255 164,223,255 163,221,255 174,230,255 170,226,255 163,222,255 162,220,255 163,223,255 163,222,255 161,226,255 161,226,255 165,224,255 162,222,255 155,218,255 164,223,255 161,220,255 158,220,255 165,225,255 186,233,255 177,230,255 163,223,255 165,226,255 164,224,255 169,202,255 92,51,35 69,38,19 89,58,39 136,81,52 138,83,54 123,85,64 93,69,47 140,94,68 137,91,65 129,87,63 131,89,67 133,86,63 103,60,41 110,76,58 63,37,23 80,42,21 102,56,30 158,167,219 165,225,255 176,229,255 189,233,255 165,226,255 165,225,255 160,222,255 165,224,255 164,224,255 163,223,255 170,224,255 170,228,255 177,227,255 187,232,255 185,231,255 198,236,255 206,242,255 207,246,255 203,243,255 185,232,255 173,228,255 170,224,255 163,221,255 164,223,255 173,227,255 176,226,255 177,231,255 165,225,255 162,221,255 161,223,255 157,221,255 157,221,255 155,219,255 155,219,255 155,219,255 157,221,255 158,220,255 161,219,255 156,219,255 159,222,255 162,221,255 162,221,255 163,222,255 163,222,255 159,223,255 163,222,255
129,172,224 164,207,255 156,218,255 157,216,255 131,164,208 109,108,125 190,190,200 154,217,255 151,216,255 151,217,255 149,217,255 150,215,255 154,217,255 155,215,255 150,215,255 151,216,255 161,224,255 162,225,255 160,222,255 161,223,255 163,223,255 163,222,255 162,222,255 162,221,255 160,220,255 155,218,255 150,215,255 154,216,255 154,218,255 157,216,255 160,218,255 155,216,255 149,182,242 84,47,34 68,39,19 129,87,65 142,83,53 140,81,51 129,77,47 127,82,59 128,85,66 114,77,53 84,54,37 115,94,81 61,50,43 124,88,59 89,63,42 66,36,21 78,41,17 100,49,23 171,201,255 172,228,255 168,225,255 161,221,255 158,221,255 157,221,255 155,220,255 160,223,255 159,222,255 160,223,255 164,224,255 160,224,255 164,224,255 167,222,255 165,222,255 162,221,255 161,221,255 164,224,255 184,234,255 185,230,255 171,223,255 165,225,255 165,225,255 164,223,255 164,223,255 162,220,255 160,219,255 160,224,255 162,222,255 164,224,255 159,223,255 159,223,255 158,222,255 159,223,255 160,223,255 160,222,255 159,221,255 162,221,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 163,222,255 153,217,255 115,167,225
127,130,150 89,92,112 173,231,255 180,230,255 120,130,148 101,97,110 222,208,208 188,229,255 186,232,255 187,235,255 195,234,255 198,237,255 197,238,255 190,233,255 176,229,255 176,228,255 164,223,255 165,224,255 168,224,255 171,227,255 171,231,255 174,228,255 170,229,255 172,229,255 175,226,255 175,226,255 176,228,255 177,228,255 176,229,255 173,229,255 173,229,255 170,226,255 162,205,255 60,53,63 85,51,29 149,91,58 147,88,58 140,81,51 124,74,43 122,78,50 121,79,57 96,65,44 106,70,52 116,80,58 111,73,56 108,74,54 95,65,48 63,36,18 79,41,20 121,73,57 173,216,255 166,222,255 166,225,255 184,233,255 186,233,255 185,233,255 187,235,255 187,235,255 182,232,255 168,224,255 183,231,255 180,233,255 173,228,255 166,226,255 163,223,255 165,225,255 165,224,255 162,221,255 160,223,255 160,222,255 155,219,255 154,218,255 155,219,255 157,221,255 154,217,255 153,216,255 151,218,255 152,218,255 159,221,255 156,223,255 159,222,255 162,222,255 161,220,255 160,222,255 161,224,255 160,224,255 160,224,255 160,219,255 158,222,255 156,223,255 158,221,255 158,222,255 154,208,255 127,164,202 123,147,165 128,149,145
67,70,90 55,58,78 73,114,180 160,219,255 168,170,186 124,119,135 172,158,158 195,184,191 168,225,255 166,223,255 164,222,255 164,222,255 158,217,255 156,223,255 160,219,255 158,220,255 163,222,255 163,222,255 163,222,255 161,220,255 159,223,255 159,223,255 170,226,255 162,222,255 163,222,255 166,225,255 169,228,255 168,229,255 168,227,255 163,226,255 162,225,255 167,227,255 170,226,255 141,165,223 74,43,22 155,97,62 151,96,65 138,83,54 130,78,48 135,91,63 140,91,69 94,63,44 115,69,51 122,77,56 120,79,59 108,72,52 73,48,31 64,38,17 80,42,23 182,157,171 171,223,255 170,226,255 166,226,255 164,224,255 165,224,255 164,223,255 166,226,255 165,225,255 162,221,255 162,222,255 160,223,255 163,221,255 162,222,255 161,221,255 160,220,255 161,221,255 164,224,255 163,222,255 160,223,255 162,227,255 165,225,255 165,224,255 166,226,255 165,225,255 170,227,255 171,228,255 172,226,255 170,227,255 174,227,255 176,231,255 170,227,255 168,228,255 163,223,255 156,223,255 155,218,255 152,218,255 149,215,255 144,202,255 142,196,255 131,181,255 124,164,212 112,154,188 112,145,164 115,139,157 117,138,145 139,156,148
53,54,73 60,61,80 52,58,77 92,103,130 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 175,230,255 175,230,255 173,231,255 171,231,255 171,231,255 171,230,255 172,229,255 170,224,255 164,224,255 164,224,255 165,224,255 166,224,255 164,222,255 155,217,255 154,216,255 156,219,255 155,215,255 155,215,255 157,216,255 158,222,255 159,222,255 159,222,255 158,223,255 151,221,255 154,215,255 155,99,65 140,90,57 144,96,67 141,88,63 126,78,49 98,64,42 107,69,48 122,78,52 123,74,52 112,69,50 96,64,50 51,32,9 68,37,16 97,76,72 160,223,255 165,224,255 164,224,255 170,221,255 167,224,255 166,223,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 164,221,255 161,221,255 164,224,255 161,221,255 158,222,255 153,210,255 145,186,225 135,174,200 140,175,184 133,162,178 124,153,169 123,148,159 124,153,153 114,143,145 117,140,149 121,144,153 130,149,157 135,157,159 129,151,153 133,159,165 133,168,177 131,164,187 137,172,195 136,171,194 118,153,164 122,147,160 121,145,147 124,148,137 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,97 183,171,176 163,152,147 164,153,148 176,196,240 142,188,241 139,184,242 145,187,246 156,201,255 153,201,255 156,210,255 159,213,255 148,200,255 141,194,254 127,170,211 134,166,192 136,167,182 142,172,183 129,156,166 125,151,170 119,145,162 125,152,162 118,140,154 118,140,152 131,157,163 132,159,173 137,162,177 132,158,177 125,157,185 116,151,181 103,144,167 137,101,83 148,93,62 110,68,46 122,96,86 131,80,56 115,80,55 116,76,53 123,77,51 124,75,53 110,69,49 69,44,25 60,39,16 94,58,36 138,185,244 136,184,234 146,188,224 149,185,212 144,175,192 138,162,182 130,154,174 149,171,183 143,167,169 127,150,159 131,150,158 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 115,145,156 127,150,157 131,156,151 121,146,141 124,147,142 120,145,140 120,145,140 121,147,139 122,148,135 120,146,133 120,149,135 120,149,135 124,148,135 128,151,136 125,148,133 124,145,141 124,147,144 123,146,143 124,145,143 120,143,140 115,144,142 118,146,140 119,147,141 120,145,140 120,142,144 120,142,144 127,148,146 128,150,143 148,162,143 160,168,145 161,169,144 163,169,140
49,51,67 56,58,74 53,54,73 61,62,81 114,103,100 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 147,170,167 150,173,170 155,169,165 157,169,165 145,162,166 126,142,153 129,148,158 122,144,148 141,160,151 139,162,147 141,162,141 145,163,146 146,161,147 143,163,147 144,163,154 146,165,154 142,164,154 142,164,154 128,151,148 119,141,153 113,134,143 107,129,141 100,128,151 100,128,151 104,132,139 109,128,138 146,96,63 148,97,62 113,61,40 86,50,42 58,39,27 113,77,57 123,78,55 123,78,57 94,68,43 57,33,11 73,37,19 88,60,33 197,118,77 220,149,107 124,152,146 141,161,162 139,161,154 139,159,160 137,157,158 141,160,154 145,164,155 141,159,158 142,155,154 145,164,153 138,156,153 114,132,145 108,134,142 118,142,142 122,146,148 126,145,139 131,149,134 133,148,134 132,139,134 130,139,139 129,141,137 135,147,140 138,149,138 132,142,134 132,147,135 134,149,137 137,155,142 139,154,140 139,154,140 137,155,142 134,151,141 133,150,140 133,147,138 132,144,135 133,140,135 135,141,132 135,141,132 128,130,127 140,140,140 123,123,123 131,129,130 138,136,134 140,138,136 148,153,152 138,140,137 129,130,122
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 189,177,182 163,149,149 139,144,138 134,140,141 138,144,145 147,145,143 145,143,144 139,137,138 139,137,138 144,143,146 135,139,143 128,142,152 120,138,137 122,144,137 134,151,143 144,162,149 143,163,149 147,162,150 149,164,148 151,169,154 142,159,149 127,142,147 119,139,151 106,125,144 105,127,143 101,124,149 105,129,149 124,144,156 115,132,152 156,98,63 144,92,60 140,92,67 122,73,53 120,77,60 119,78,51 118,75,56 105,70,45 52,32,14 53,32,17 56,35,20 72,47,30 123,76,44 197,118,79 255,218,184 121,141,146 124,140,151 124,140,151 124,141,145 121,127,130 129,133,137 128,132,136 122,123,128 110,112,112 140,144,146 145,149,151 141,145,147 115,115,123 111,109,121 131,130,135 128,128,128 110,108,118 122,116,123 129,126,132 138,136,137 139,137,135 119,117,118 111,107,118 112,108,119 123,120,126 132,129,133 131,129,130 145,143,139 130,127,131 131,129,130 126,124,125 134,132,133 126,124,125 117,115,116 139,134,136 136,131,133 141,134,137 144,137,137 154,147,147 163,159,153 167,163,157 168,162,157 154,153,146 131,129,130 113,110,116
