120,196,255 120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 122,197,255 122,197,255 121,196,255 121,196,255 120,196,255 125,201,255 129,203,255 128,202,255 127,200,255 126,199,255 129,199,255 131,201,255 131,200,255 129,199,255 123,196,255 134,200,255 133,203,255 132,199,255 137,203,255 156,212,255 157,213,255 148,208,255 147,208,255 151,211,255 155,211,255 140,206,255 141,207,255 132,202,255 127,193,255 125,183,255 121,168,255 124,169,255 125,172,255 123,173,255 124,174,255 123,173,255 123,173,255 122,175,255 125,174,255 127,177,255 134,177,255 158,130,163 150,85,66 127,65,36 109,54,25 105,52,29 100,48,27 105,57,30 123,65,32 154,82,45 141,69,34 178,107,63 123,73,42 78,48,22 93,44,4 129,82,19 162,121,105 156,184,236 156,203,255 151,212,255 135,206,255 124,200,255 120,196,255 119,194,255 120,195,255 119,194,255 123,195,255 123,195,255 121,196,255 120,194,255 119,193,255 118,193,255 116,193,255 119,194,255 120,195,255 117,196,255 117,196,255 120,196,255 122,198,255 145,205,255 170,214,255 176,216,255 180,221,255 193,228,255 199,234,255 215,245,255 214,250,255 205,242,255 210,248,255 205,240,255 188,222,255 166,208,255 165,215,255 171,223,255 164,216,255 150,212,255 158,211,255 156,215,255 156,215,255 164,220,255 180,229,255 193,230,255 189,232,255 174,227,255 153,210,255 146,208,255 145,207,255 136,206,255 129,199,255 124,200,255 125,201,255 129,204,255 131,202,255 135,206,255 138,208,255 142,208,255 146,207,255 139,206,255 136,203,255 132,201,255 132,201,255
119,195,255 119,195,255 119,195,255 119,195,255 120,196,255 120,196,255 120,196,255 122,197,255 121,196,255 119,194,255 119,194,255 119,195,255 119,195,255 120,195,255 120,195,255 119,195,255 121,193,255 121,193,255 118,193,255 118,194,255 118,193,255 118,193,255 118,194,255 119,194,255 118,194,255 118,194,255 120,195,255 120,195,255 120,196,255 120,195,255 120,194,255 120,194,255 121,194,255 119,192,255 121,191,255 120,189,255 125,191,255 125,192,255 129,189,255 132,181,255 128,174,255 124,177,255 124,173,255 124,174,255 130,176,255 124,179,255 128,179,255 144,135,177 123,65,39 115,60,31 110,58,39 92,50,28 81,43,22 80,44,22 78,44,22 78,42,20 107,52,21 122,64,31 122,56,24 109,53,29 114,59,30 130,72,37 160,82,31 215,121,71 184,179,197 166,223,255 186,226,255 176,229,255 167,222,255 156,216,255 150,215,255 154,215,255 152,213,255 143,210,255 141,208,255 141,208,255 140,207,255 141,208,255 147,215,255 129,203,255 129,203,255 129,202,255 124,200,255 127,200,255 135,201,255 148,208,255 161,209,255 173,221,255 171,217,255 169,219,255 190,230,255 198,236,255 217,247,255 217,249,255 218,248,255 217,247,255 217,249,255 219,251,255 196,227,255 144,199,255 127,201,255 134,200,255 137,202,255 144,204,255 139,207,255 131,201,255 131,200,255 125,202,255 125,202,255 125,201,255 124,200,255 126,199,255 125,201,255 125,200,255 125,201,255 124,200,255 122,198,255 122,198,255 125,201,255 124,200,255 123,200,255 127,201,255 159,221,255 162,221,255 133,202,255 125,201,255 130,201,255 131,203,255
120,196,255 119,195,255 120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 120,195,255 120,195,255 119,195,255 119,195,255 119,194,255 119,195,255 121,196,255 120,195,255 118,194,255 117,196,255 117,196,255 120,195,255 129,199,255 130,203,255 127,200,255 123,196,255 119,195,255 119,194,255 119,194,255 118,194,255 118,194,255 116,193,255 119,195,255 119,194,255 117,192,255 119,191,255 120,192,255 121,193,255 119,194,255 120,194,255 119,194,255 122,194,255 124,194,255 125,194,255 127,192,255 126,186,255 125,180,255 129,181,255 131,178,255 146,172,236 118,65,42 109,59,28 97,49,20 89,48,30 78,43,28 66,37,17 62,37,18 55,30,13 59,34,15 81,39,17 100,47,24 109,58,34 79,36,17 88,43,22 112,56,32 134,71,38 179,95,60 253,137,79 246,153,132 153,214,255 154,216,255 137,200,255 137,207,255 131,202,255 129,201,255 129,201,255 126,200,255 126,200,255 126,201,255 126,200,255 127,200,255 124,197,255 124,197,255 126,199,255 128,198,255 145,209,255 163,218,255 173,222,255 176,224,255 180,226,255 191,235,255 200,238,255 191,232,255 196,236,255 202,237,255 205,240,255 208,241,255 211,247,255 207,243,255 201,238,255 202,240,255 205,243,255 198,236,255 162,216,255 146,207,255 133,202,255 134,204,255 144,210,255 152,212,255 158,219,255 140,208,255 138,204,255 143,212,255 147,216,255 145,212,255 133,207,255 125,203,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 127,203,255 130,204,255 137,207,255 147,207,255 155,214,255 151,211,255 136,203,255 132,203,255 130,202,255
120,197,255 121,198,255 124,197,255 127,200,255 129,206,255 128,204,255 125,201,255 121,197,255 122,197,255 126,198,255 124,196,255 127,199,255 123,195,255 121,195,255 121,195,255 120,195,255 120,195,255 123,199,255 131,202,255 145,205,255 152,210,255 154,213,255 151,213,255 134,199,255 130,198,255 136,201,255 140,205,255 143,209,255 163,222,255 164,228,255 122,196,255 126,196,255 121,198,255 122,197,255 122,197,255 125,201,255 122,198,255 122,198,255 122,197,255 122,198,255 126,201,255 127,201,255 122,198,255 132,198,255 131,194,255 141,185,255 108,61,40 106,53,30 93,50,31 88,45,28 73,42,21 60,34,13 40,21,5 42,26,13 41,22,8 49,23,9 65,36,16 72,39,14 61,32,10 71,35,15 75,39,17 86,44,22 106,50,24 156,84,47 211,110,65 212,110,61 213,198,231 173,227,255 181,225,255 147,209,255 142,208,255 132,202,255 131,201,255 127,201,255 123,200,255 124,201,255 134,199,255 127,200,255 129,203,255 145,205,255 153,210,255 164,219,255 187,226,255 194,233,255 207,242,255 215,246,255 209,239,255 196,235,255 193,236,255 192,233,255 193,233,255 192,234,255 181,231,255 187,231,255 198,238,255 210,246,255 201,239,255 200,235,255 211,247,255 208,243,255 184,228,255 167,219,255 160,219,255 151,212,255 155,214,255 162,213,255 158,213,255 156,214,255 156,214,255 155,212,255 154,211,255 154,211,255 145,206,255 131,201,255 128,202,255 128,202,255 127,201,255 131,206,255 142,209,255 148,209,255 150,215,255 155,218,255 168,220,255 163,215,255 158,213,255 158,217,255 166,220,255 173,226,255
143,206,255 140,206,255 135,202,255 127,201,255 134,203,255 133,208,255 128,202,255 127,204,255 129,203,255 131,203,255 133,205,255 131,203,255 131,203,255 128,201,255 127,200,255 125,202,255 132,203,255 139,205,255 144,206,255 143,208,255 144,206,255 156,211,255 169,219,255 166,215,255 185,226,255 188,227,255 199,232,255 199,233,255 205,240,255 210,242,255 176,224,255 130,199,255 126,199,255 126,199,255 139,209,255 140,207,255 132,204,255 128,205,255 125,201,255 125,201,255 127,200,255 129,202,255 126,203,255 126,202,255 126,195,255 131,127,151 107,54,38 96,49,26 81,45,25 75,44,23 62,37,18 61,39,19 71,46,29 76,51,34 74,51,36 60,41,25 49,34,14 49,29,11 53,32,9 56,32,10 60,36,14 67,38,18 83,40,21 126,71,42 169,97,62 185,103,60 206,113,83 164,209,255 153,221,255 135,207,255 131,205,255 137,207,255 136,206,255 129,203,255 132,204,255 162,215,255 185,224,255 186,224,255 196,235,255 199,232,255 192,227,255 184,219,255 182,222,255 191,232,255 195,231,255 206,241,255 212,244,255 201,235,255 197,235,255 180,225,255 169,223,255 182,227,255 181,229,255 183,230,255 190,231,255 198,236,255 201,240,255 206,242,255 204,239,255 202,238,255 198,233,255 197,235,255 189,234,255 170,226,255 159,214,255 158,216,255 149,210,255 140,207,255 133,203,255 131,202,255 132,204,255 139,207,255 133,205,255 128,202,255 129,204,255 129,204,255 129,203,255 135,207,255 140,207,255 148,212,255 162,220,255 170,226,255 166,225,255 166,225,255 162,221,255 168,224,255 177,226,255 185,232,255
155,212,255 155,212,255 163,221,255 149,207,255 137,201,255 132,202,255 129,200,255 130,200,255 132,201,255 131,202,255 130,201,255 129,203,255 131,203,255 131,200,255 132,202,255 134,200,255 153,212,255 157,212,255 160,212,255 170,220,255 176,220,255 177,222,255 175,220,255 177,222,255 177,222,255 177,222,255 191,226,255 198,233,255 198,233,255 200,236,255 193,235,255 185,230,255 161,214,255 148,205,255 136,200,255 133,200,255 133,203,255 135,202,255 133,203,255 131,206,255 126,203,255 128,202,255 128,202,255 128,203,255 108,151,250 96,63,56 90,49,31 82,45,21 69,40,18 64,38,15 60,40,22 83,54,32 101,67,49 103,69,49 104,70,50 104,70,50 94,64,47 76,51,34 70,45,28 57,35,15 51,31,11 56,29,11 59,34,15 98,58,33 122,66,32 133,73,34 177,96,60 164,197,255 133,211,255 132,204,255 132,202,255 143,207,255 145,210,255 150,212,255 155,216,255 162,214,255 169,217,255 169,219,255 175,219,255 182,221,255 191,228,255 188,225,255 179,219,255 178,221,255 181,220,255 175,221,255 173,221,255 189,227,255 193,233,255 184,227,255 169,222,255 166,222,255 158,216,255 154,215,255 151,214,255 152,215,255 165,221,255 166,222,255 163,223,255 162,221,255 161,220,255 161,219,255 160,219,255 162,221,255 156,214,255 158,215,255 151,216,255 138,208,255 134,204,255 131,206,255 131,206,255 130,205,255 132,204,255 132,204,255 135,207,255 131,203,255 131,203,255 132,203,255 134,204,255 139,205,255 139,206,255 139,206,255 140,207,255 140,206,255 140,206,255 141,208,255 141,208,255 143,210,255
156,213,255 156,214,255 155,213,255 153,214,255 153,214,255 145,210,255 142,209,255 146,211,255 151,213,255 154,214,255 155,215,255 156,218,255 156,215,255 162,214,255 165,218,255 171,221,255 176,226,255 176,226,255 174,227,255 177,227,255 189,236,255 187,235,255 185,232,255 181,228,255 176,224,255 170,218,255 166,218,255 166,218,255 164,216,255 166,218,255 157,215,255 158,213,255 161,215,255 163,216,255 165,212,255 160,215,255 148,209,255 146,208,255 141,208,255 136,206,255 129,204,255 128,203,255 135,209,255 148,211,255 112,134,193 97,55,42 81,43,24 70,41,21 62,36,22 48,27,14 84,54,39 107,64,45 121,78,59 125,83,61 129,86,67 130,84,66 125,82,65 117,81,63 113,77,59 101,74,56 88,63,44 67,45,25 48,28,8 82,47,22 107,56,30 112,62,29 152,74,46 192,169,200 141,207,255 137,207,255 141,208,255 149,214,255 145,209,255 141,208,255 136,208,255 141,209,255 155,213,255 160,212,255 171,219,255 189,226,255 198,237,255 205,241,255 166,220,255 165,218,255 165,218,255 151,212,255 147,209,255 151,212,255 159,221,255 159,221,255 163,221,255 164,222,255 163,221,255 162,221,255 162,220,255 159,217,255 161,215,255 159,216,255 155,213,255 154,211,255 151,209,255 156,215,255 175,225,255 154,212,255 155,219,255 152,215,255 151,214,255 144,212,255 141,209,255 142,209,255 141,208,255 141,210,255 136,208,255 136,209,255 136,206,255 137,207,255 137,207,255 137,208,255 144,209,255 151,210,255 154,214,255 154,213,255 150,207,255 145,210,255 142,209,255 144,212,255 155,213,255 158,217,255
135,207,255 135,207,255 135,207,255 131,206,255 133,208,255 135,207,255 135,207,255 135,207,255 135,207,255 139,206,255 140,207,255 140,208,255 142,210,255 152,214,255 149,215,255 150,213,255 145,210,255 145,209,255 147,208,255 154,211,255 151,214,255 151,212,255 154,212,255 151,208,255 143,207,255 143,207,255 139,205,255 139,205,255 136,206,255 138,205,255 145,206,255 148,208,255 156,213,255 156,213,255 159,214,255 161,216,255 157,216,255 152,214,255 141,208,255 137,207,255 136,206,255 134,204,255 135,207,255 132,203,255 102,126,204 90,47,32 80,44,24 66,37,13 51,32,9 78,56,36 119,76,57 135,88,67 134,89,68 133,86,63 138,91,68 137,90,67 136,90,64 136,89,66 128,85,68 118,82,62 109,78,57 101,71,54 59,39,19 84,50,30 97,48,26 97,48,28 126,64,35 184,135,136 144,208,255 141,207,255 140,207,255 140,208,255 138,210,255 141,209,255 140,207,255 146,207,255 156,218,255 169,221,255 174,227,255 182,226,255 169,221,255 158,216,255 144,212,255 146,214,255 143,210,255 142,209,255 141,209,255 141,209,255 142,211,255 141,210,255 142,209,255 143,210,255 149,214,255 153,214,255 155,216,255 153,215,255 166,225,255 165,224,255 164,223,255 169,222,255 172,225,255 170,227,255 173,231,255 173,229,255 170,226,255 166,222,255 161,221,255 156,215,255 158,220,255 161,221,255 160,219,255 151,216,255 141,209,255 142,211,255 147,215,255 147,215,255 148,213,255 158,223,255 176,231,255 188,233,255 197,239,255 199,241,255 195,236,255 183,230,255 176,224,255 175,225,255 173,226,255 173,221,255
135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 136,207,255 139,210,255 142,209,255 143,210,255 141,208,255 145,210,255 147,209,255 142,209,255 131,206,255 131,206,255 131,206,255 133,208,255 137,207,255 140,206,255 139,205,255 139,206,255 136,208,255 136,206,255 136,206,255 136,206,255 136,206,255 136,206,255 137,207,255 136,208,255 137,208,255 135,210,255 137,208,255 145,206,255 142,209,255 139,206,255 137,207,255 136,207,255 135,208,255 137,207,255 136,208,255 139,206,255 131,203,255 76,71,112 90,47,28 73,39,21 53,33,13 85,54,33 117,77,54 139,86,59 127,79,52 111,69,45 120,78,56 132,84,59 136,90,64 137,91,65 135,89,63 133,86,65 121,85,65 116,82,62 111,81,64 87,67,47 66,37,17 88,47,27 89,47,25 114,63,35 180,127,129 147,209,255 143,210,255 143,210,255 142,209,255 146,208,255 151,211,255 161,220,255 153,215,255 148,212,255 147,215,255 146,213,255 146,211,255 141,213,255 141,213,255 141,213,255 141,213,255 141,213,255 141,213,255 143,211,255 142,210,255 141,210,255 140,209,255 144,212,255 146,214,255 146,211,255 144,212,255 146,214,255 146,214,255 146,212,255 150,216,255 149,215,255 149,215,255 149,215,255 149,215,255 148,214,255 151,214,255 153,216,255 157,215,255 153,216,255 150,212,255 149,214,255 149,214,255 148,213,255 144,212,255 144,212,255 146,211,255 145,210,255 145,210,255 146,211,255 144,212,255 146,215,255 142,211,255 143,212,255 143,212,255 148,212,255 148,213,255 148,213,255 147,215,255 145,214,255 149,214,255
139,209,255 139,209,255 139,209,255 136,206,255 133,208,255 135,207,255 135,207,255 135,207,255 136,208,255 139,206,255 138,205,255 140,208,255 143,211,255 152,212,255 148,213,255 156,213,255 138,211,255 129,207,255 129,207,255 133,205,255 129,207,255 131,206,255 135,207,255 135,207,255 133,208,255 133,208,255 135,207,255 135,207,255 138,208,255 139,206,255 137,207,255 139,206,255 143,211,255 158,219,255 175,228,255 166,221,255 145,210,255 142,210,255 142,208,255 141,208,255 142,209,255 141,208,255 141,208,255 131,199,255 75,61,87 95,52,33 70,39,20 52,32,12 103,65,44 131,82,60 121,79,55 123,83,58 137,100,74 141,96,73 126,78,53 137,90,67 138,91,68 138,91,68 133,86,63 124,86,67 118,82,62 112,83,63 98,71,53 65,38,20 83,42,22 91,49,27 114,62,32 184,137,144 147,209,255 149,214,255 149,214,255 162,221,255 180,232,255 189,235,255 200,240,255 180,228,255 151,213,255 143,211,255 142,210,255 144,212,255 141,212,255 141,213,255 143,212,255 143,212,255 143,211,255 143,211,255 146,214,255 150,215,255 155,221,255 155,221,255 157,220,255 158,221,255 160,222,255 153,219,255 161,222,255 162,224,255 166,225,255 169,228,255 165,224,255 154,217,255 155,218,255 162,221,255 163,223,255 158,222,255 159,223,255 159,221,255 155,222,255 150,215,255 147,215,255 146,215,255 146,215,255 147,216,255 149,214,255 149,214,255 146,214,255 147,215,255 147,216,255 147,216,255 147,214,255 146,213,255 147,215,255 147,215,255 152,214,255 147,217,255 148,216,255 145,217,255 145,217,255 148,217,255
140,208,255 142,210,255 142,210,255 142,211,255 141,212,255 143,212,255 140,211,255 143,210,255 152,212,255 146,213,255 140,208,255 143,212,255 153,215,255 168,221,255 185,234,255 181,230,255 166,225,255 157,215,255 140,207,255 139,207,255 138,205,255 138,205,255 138,205,255 140,207,255 138,209,255 141,209,255 153,216,255 158,221,255 153,219,255 152,214,255 154,218,255 164,225,255 170,227,255 170,227,255 173,225,255 170,223,255 170,225,255 164,222,255 161,220,255 152,214,255 149,214,255 149,213,255 144,212,255 138,199,255 90,56,52 89,48,30 65,36,16 73,44,24 121,79,55 133,88,65 122,97,80 72,57,46 67,55,43 137,93,63 152,106,78 137,91,65 137,93,67 118,73,50 118,75,56 121,80,64 118,82,62 111,80,61 98,69,49 67,38,18 82,41,21 83,41,19 115,60,29 173,155,182 164,222,255 160,223,255 165,225,255 180,230,255 185,229,255 179,228,255 179,228,255 183,231,255 174,229,255 165,225,255 157,221,255 155,219,255 157,221,255 157,221,255 160,219,255 161,220,255 162,222,255 165,225,255 161,225,255 167,223,255 176,226,255 186,233,255 182,232,255 180,230,255 168,226,255 157,221,255 154,218,255 153,217,255 154,218,255 154,218,255 154,218,255 153,219,255 153,219,255 155,219,255 156,218,255 155,217,255 155,217,255 155,216,255 156,218,255 159,221,255 162,225,255 162,221,255 181,236,255 169,229,255 155,219,255 155,222,255 157,221,255 158,225,255 158,225,255 156,223,255 161,220,255 163,222,255 172,225,255 183,233,255 198,240,255 188,236,255 173,230,255 163,226,255 159,223,255 153,217,255
149,217,255 144,212,255 141,209,255 143,212,255 149,214,255 156,218,255 164,214,255 152,153,174 171,220,255 172,227,255 173,224,255 173,225,255 175,225,255 171,225,255 181,226,255 183,228,255 188,236,255 183,231,255 169,223,255 166,222,255 164,222,255 164,222,255 161,220,255 160,219,255 159,221,255 158,220,255 160,219,255 161,220,255 156,218,255 149,215,255 151,217,255 150,220,255 147,217,255 149,218,255 155,219,255 158,222,255 161,223,255 164,222,255 168,222,255 164,223,255 164,224,255 167,226,255 170,230,255 132,185,255 93,50,31 75,41,23 58,31,13 106,66,43 129,83,55 136,88,61 135,89,63 119,85,67 85,62,51 98,68,42 147,101,73 134,90,62 133,89,63 133,92,65 132,91,71 118,75,58 104,66,45 111,80,57 96,66,51 73,37,19 83,42,24 81,39,17 120,65,36 181,179,217 165,224,255 163,223,255 165,224,255 180,233,255 162,225,255 161,223,255 160,222,255 163,221,255 163,222,255 163,223,255 158,222,255 156,223,255 157,224,255 157,224,255 159,223,255 159,223,255 172,225,255 176,230,255 177,230,255 196,236,255 206,243,255 209,245,255 206,247,255 188,235,255 165,227,255 162,224,255 159,221,255 158,220,255 153,220,255 153,220,255 157,224,255 159,223,255 159,223,255 160,223,255 167,227,255 159,223,255 159,223,255 158,222,255 160,224,255 159,223,255 155,218,255 151,221,255 153,223,255 150,220,255 150,219,255 150,219,255 152,219,255 155,216,255 158,220,255 156,218,255 160,222,255 162,225,255 165,224,255 165,224,255 167,223,255 163,222,255 162,221,255 161,220,255 158,222,255 158,222,255
154,203,246 180,228,255 168,223,255 159,220,255 156,217,255 158,216,255 101,105,136 151,142,134 176,201,241 156,215,255 151,217,255 153,214,255 152,213,255 152,214,255 150,212,255 151,213,255 150,213,255 151,214,255 150,212,255 147,215,255 146,214,255 150,215,255 152,213,255 152,214,255 155,217,255 155,217,255 160,220,255 164,223,255 164,223,255 162,222,255 165,221,255 174,228,255 170,226,255 165,224,255 160,220,255 166,222,255 176,226,255 177,225,255 163,222,255 161,220,255 157,216,255 154,216,255 170,226,255 119,149,203 85,48,35 70,36,18 60,33,15 135,80,49 139,82,53 137,80,51 138,82,56 127,79,52 115,79,57 116,75,55 134,89,66 118,80,59 108,72,52 91,57,37 96,70,45 94,58,36 120,81,53 97,63,41 89,67,49 70,36,18 79,41,20 85,43,19 131,73,49 183,202,255 164,224,255 171,224,255 191,234,255 180,231,255 168,229,255 163,226,255 161,224,255 161,224,255 167,228,255 170,227,255 171,228,255 178,228,255 186,233,255 181,231,255 184,229,255 189,232,255 188,231,255 188,231,255 185,228,255 183,228,255 184,229,255 187,232,255 191,231,255 200,235,255 197,235,255 189,234,255 179,229,255 174,229,255 175,230,255 177,232,255 177,230,255 179,229,255 178,228,255 176,229,255 175,227,255 171,230,255 170,226,255 174,228,255 172,229,255 160,224,255 158,222,255 158,222,255 158,222,255 160,224,255 162,225,255 165,225,255 167,227,255 167,227,255 166,224,255 166,224,255 162,224,255 162,224,255 163,222,255 163,222,255 163,223,255 167,227,255 165,225,255 164,222,255 158,222,255 154,209,255
143,164,212 147,187,247 173,213,255 158,220,255 158,220,255 168,214,255 90,91,110 127,122,124 201,186,196 190,216,255 160,219,255 158,220,255 158,220,255 158,222,255 157,221,255 154,218,255 157,222,255 158,221,255 156,218,255 154,217,255 155,218,255 156,218,255 164,224,255 164,224,255 164,224,255 163,223,255 160,219,255 163,222,255 164,220,255 162,221,255 159,217,255 156,217,255 155,217,255 155,217,255 151,217,255 152,217,255 161,220,255 161,221,255 159,217,255 160,219,255 160,219,255 154,218,255 156,216,255 106,146,219 80,44,36 70,38,22 70,36,14 146,89,58 144,85,55 140,81,51 135,80,51 132,80,50 127,79,50 128,82,56 126,86,61 103,74,52 84,52,36 93,63,46 70,57,52 69,57,57 113,82,61 115,77,56 80,55,36 71,40,17 76,39,15 88,46,22 134,88,74 180,217,255 176,231,255 175,230,255 163,223,255 159,223,255 155,219,255 152,219,255 155,222,255 151,221,255 154,218,255 154,218,255 155,219,255 155,219,255 159,221,255 160,222,255 160,222,255 164,222,255 160,222,255 160,223,255 159,223,255 156,223,255 156,223,255 158,225,255 163,223,255 167,227,255 170,223,255 162,224,255 158,220,255 155,221,255 157,221,255 157,221,255 153,220,255 153,219,255 155,216,255 153,216,255 152,215,255 154,217,255 154,217,255 157,220,255 155,221,255 157,220,255 158,221,255 157,221,255 155,219,255 156,218,255 155,219,255 157,221,255 158,222,255 160,222,255 159,223,255 159,223,255 159,221,255 159,221,255 156,223,255 156,223,255 156,223,255 156,223,255 150,224,255 162,217,255 142,178,221 114,150,166
127,130,150 73,76,96 97,100,120 174,232,255 180,230,255 179,224,255 96,100,104 103,96,110 222,208,208 210,207,222 182,232,255 186,232,255 187,235,255 195,234,255 198,237,255 193,237,255 197,238,255 195,234,255 185,232,255 176,229,255 176,228,255 172,225,255 164,223,255 165,224,255 168,224,255 171,227,255 169,228,255 170,230,255 174,228,255 172,231,255 168,224,255 173,230,255 175,226,255 175,226,255 175,227,255 176,228,255 177,228,255 174,227,255 174,230,255 173,229,255 173,229,255 171,227,255 169,222,255 142,185,255 60,53,63 62,38,16 101,55,29 148,94,56 147,88,58 142,83,53 139,80,52 121,71,40 122,78,50 132,81,55 108,72,50 98,71,55 106,70,52 115,77,60 130,84,66 106,68,51 108,74,54 110,76,54 62,37,20 73,39,21 79,41,20 91,50,30 173,152,169 177,220,255 166,222,255 164,223,255 170,227,255 184,233,255 186,233,255 185,233,255 185,233,255 187,235,255 187,235,255 186,233,255 170,223,255 170,226,255 183,231,255 187,232,255 176,226,255 172,227,255 166,226,255 166,225,255 162,222,255 165,225,255 165,224,255 162,221,255 160,223,255 160,223,255 160,222,255 155,219,255 154,218,255 154,218,255 155,219,255 157,221,255 157,221,255 153,216,255 153,216,255 152,219,255 152,219,255 152,219,255 159,221,255 156,223,255 157,224,255 159,222,255 162,222,255 161,220,255 160,222,255 161,224,255 161,224,255 161,224,255 160,224,255 160,224,255 160,219,255 158,217,255 158,222,255 156,223,255 158,221,255 158,222,255 153,220,255 147,201,255 127,164,202 126,151,175 129,149,154 128,152,141
68,71,91 56,59,79 57,60,80 165,206,255 162,221,255 156,157,180 95,94,111 139,132,146 183,169,169 193,181,183 190,213,251 165,222,255 167,224,255 165,223,255 165,223,255 166,222,255 161,220,255 158,222,255 158,222,255 160,219,255 158,220,255 159,221,255 161,220,255 161,220,255 161,220,255 160,219,255 159,224,255 158,222,255 155,219,255 162,220,255 161,221,255 158,221,255 161,220,255 163,222,255 166,225,255 166,225,255 165,226,255 165,224,255 165,224,255 162,225,255 162,225,255 164,224,255 168,227,255 160,216,255 104,128,186 64,40,18 115,69,43 158,100,67 149,94,63 143,88,59 135,80,51 125,73,43 149,105,77 150,103,71 114,76,55 92,61,42 114,68,50 121,73,55 119,78,51 119,78,58 109,73,53 102,71,52 53,31,11 69,34,19 80,42,23 99,56,41 187,200,255 171,223,255 170,226,255 168,228,255 166,226,255 165,225,255 166,225,255 168,227,255 170,229,255 170,230,255 168,228,255 171,227,255 164,224,255 165,225,255 163,226,255 163,226,255 168,226,255 167,227,255 167,227,255 164,224,255 163,223,255 164,224,255 165,225,255 164,223,255 159,222,255 162,225,255 162,227,255 167,228,255 168,227,255 168,227,255 169,229,255 169,229,255 168,228,255 171,228,255 172,229,255 174,228,255 173,227,255 170,227,255 174,227,255 175,230,255 175,230,255 171,228,255 168,228,255 166,225,255 158,222,255 158,222,255 154,217,255 152,215,255 151,217,255 150,216,255 152,210,255 154,212,255 154,205,255 153,201,255 146,186,234 139,180,219 124,159,191 112,145,164 116,140,158 112,135,144 124,139,142 138,156,143
55,56,75 57,58,77 56,57,76 93,110,141 137,177,235 112,106,111 148,138,139 128,118,122 141,131,130 215,201,203 188,175,170 183,233,255 179,229,255 175,230,255 175,230,255 173,231,255 173,231,255 173,231,255 170,230,255 169,229,255 170,229,255 175,228,255 179,228,255 179,228,255 176,230,255 175,229,255 174,231,255 172,229,255 170,227,255 171,227,255 164,229,255 161,226,255 162,224,255 162,224,255 166,229,255 165,225,255 165,225,255 163,225,255 161,223,255 156,224,255 158,222,255 159,221,255 160,222,255 159,223,255 158,222,255 151,200,255 112,88,94 157,103,69 148,96,66 143,91,61 139,89,58 134,83,55 129,81,52 130,86,56 109,71,50 107,73,51 121,76,53 121,74,53 120,74,46 112,70,48 99,67,51 83,58,39 57,33,11 73,36,21 94,57,42 160,159,190 165,221,255 166,222,255 165,224,255 162,225,255 165,224,255 164,224,255 163,223,255 160,222,255 159,221,255 158,222,255 158,222,255 158,222,255 158,222,255 157,220,255 157,220,255 158,221,255 158,221,255 158,221,255 157,220,255 155,217,255 154,218,255 152,217,255 151,214,255 151,211,255 157,208,255 157,209,255 153,198,255 151,196,255 153,190,239 141,178,227 141,179,208 135,174,200 130,170,191 136,172,186 145,181,197 150,188,221 154,191,229 153,191,233 151,189,233 151,193,243 160,200,255 154,204,255 154,201,255 160,209,255 159,208,255 158,207,255 150,199,255 143,192,253 133,174,213 121,156,179 117,147,156 116,146,157 105,135,146 110,135,148 113,134,153 114,136,150 118,140,152 108,130,144 124,142,139 136,151,135 153,161,140 156,166,142
49,50,69 56,57,76 64,65,84 60,58,80 87,84,101 87,75,77 158,145,142 144,134,138 174,164,163 164,154,153 202,197,196 180,221,255 175,223,255 173,224,255 173,224,255 172,225,255 170,223,255 170,223,255 168,224,255 168,224,255 168,224,255 168,224,255 165,225,255 165,225,255 163,218,255 166,221,255 168,216,255 168,216,255 168,216,255 162,211,255 154,199,255 147,192,250 147,189,237 146,188,236 142,185,224 139,181,215 147,189,223 149,188,225 162,198,252 155,200,255 155,199,255 154,200,255 157,203,255 156,206,255 153,211,255 164,207,255 172,180,198 153,103,70 140,90,57 138,89,53 117,81,61 135,92,77 127,79,50 124,80,50 101,67,45 113,70,51 123,78,55 120,75,52 121,74,51 112,69,50 91,61,44 58,33,16 60,34,13 87,38,16 77,83,111 160,222,255 171,219,255 163,223,255 167,221,255 165,214,255 167,212,255 157,201,250 159,201,249 168,202,241 158,192,231 153,185,225 150,182,222 144,182,222 150,188,228 160,198,240 161,199,241 161,199,241 164,207,255 167,210,255 166,209,255 152,196,241 154,191,227 136,164,185 133,160,159 134,158,158 130,152,152 130,154,146 120,149,140 122,151,142 121,145,149 118,142,146 118,147,147 112,141,143 109,136,146 112,136,138 121,143,145 130,146,144 137,154,144 134,153,144 126,145,139 123,145,145 122,144,148 119,143,147 117,141,145 114,143,143 119,148,148 119,146,147 115,142,143 115,142,143 122,147,142 123,152,140 126,151,146 118,142,146 111,138,141 113,137,141 119,141,145 120,142,144 126,145,136 124,142,141 149,160,145 160,169,141 163,168,144 163,169,142
