128,199,255 129,200,255 124,200,255 136,208,255 133,208,255 124,200,255 126,199,255 122,198,255 126,202,255 124,200,255 121,198,255 121,198,255 124,197,255 135,202,255 144,206,255 152,210,255 161,213,255 151,205,255 155,208,255 169,217,255 176,220,255 203,239,255 164,217,255 126,196,255 118,199,255 126,202,255 133,203,255 130,201,255 126,199,255 122,198,255 128,202,255 126,199,255 126,200,255 129,200,255 167,169,212 108,60,42 95,53,31 89,48,30 70,41,21 53,31,13 46,27,13 46,27,13 50,28,10 63,37,14 58,32,9 67,38,16 83,45,24 106,55,29 181,99,52 201,110,66 187,222,255 170,225,255 143,209,255 136,206,255 136,206,255 128,198,255 134,201,255 153,208,255 150,208,255 162,211,255 173,220,255 184,224,255 191,230,255 208,243,255 210,242,255 195,233,255 193,233,255 185,230,255 191,231,255 181,231,255 188,232,255 203,238,255 205,240,255 212,244,255 214,245,255 196,234,255 180,228,255 158,218,255 154,212,255 150,211,255 146,207,255 146,210,255 145,209,255 146,211,255 141,207,255 128,202,255 129,203,255 128,202,255 144,208,255 152,214,255 167,220,255 175,224,255 170,222,255 163,216,255 178,226,255 184,229,255
148,210,255 153,213,255 135,207,255 127,200,255 127,201,255 125,201,255 129,202,255 129,203,255 127,201,255 128,202,255 125,201,255 125,201,255 136,203,255 149,206,255 152,205,255 148,212,255 178,218,255 181,220,255 181,220,255 191,226,255 197,233,255 195,235,255 208,238,255 176,221,255 141,208,255 125,202,255 131,200,255 131,200,255 127,200,255 125,201,255 127,200,255 126,199,255 129,203,255 122,199,255 115,67,51 96,49,28 78,42,22 70,39,20 60,35,16 80,55,36 91,61,44 90,60,43 77,57,39 59,39,21 54,34,14 46,26,6 57,31,10 79,43,25 134,68,34 163,84,45 159,178,254 136,202,255 127,201,255 130,201,255 136,202,255 151,211,255 166,220,255 182,221,255 178,224,255 187,225,255 193,233,255 181,220,255 185,225,255 186,224,255 196,230,255 204,238,255 195,234,255 174,220,255 165,217,255 168,221,255 168,221,255 169,220,255 177,227,255 185,230,255 180,227,255 178,224,255 170,223,255 173,225,255 169,221,255 171,228,255 149,214,255 132,204,255 132,204,255 131,202,255 127,205,255 129,204,255 129,204,255 127,204,255 133,205,255 137,207,255 142,209,255 148,209,255 148,208,255 144,206,255 148,213,255 155,211,255
156,213,255 155,213,255 153,214,255 153,213,255 144,208,255 148,210,255 152,212,255 156,216,255 154,216,255 156,215,255 162,215,255 169,221,255 176,226,255 173,226,255 176,226,255 189,236,255 185,232,255 182,229,255 176,224,255 169,218,255 166,218,255 164,216,255 166,219,255 156,214,255 159,216,255 164,216,255 161,216,255 147,210,255 143,207,255 136,206,255 128,203,255 134,208,255 134,204,255 91,136,223 91,50,34 80,44,22 68,42,21 43,27,12 90,56,38 108,70,49 118,77,57 121,80,60 118,77,57 113,79,61 108,77,58 90,68,48 60,38,18 58,36,16 108,60,35 121,64,33 155,110,118 144,205,255 139,209,255 149,214,255 145,209,255 140,207,255 139,206,255 155,213,255 167,219,255 182,225,255 198,237,255 187,233,255 166,219,255 163,216,255 148,210,255 151,211,255 159,221,255 162,221,255 164,222,255 163,221,255 163,222,255 158,216,255 161,216,255 155,214,255 154,212,255 149,207,255 168,218,255 158,214,255 155,219,255 152,215,255 143,211,255 141,209,255 142,209,255 141,208,255 136,208,255 137,207,255 136,206,255 137,207,255 142,205,255 149,209,255 154,214,255 150,209,255 146,211,255 142,209,255 150,216,255 159,217,255
135,207,255 135,207,255 133,208,255 133,208,255 135,207,255 135,207,255 135,207,255 141,208,255 140,208,255 144,212,255 153,216,255 146,212,255 142,207,255 143,207,255 150,207,255 150,213,255 155,213,255 151,208,255 141,205,255 142,205,255 138,205,255 135,207,255 138,205,255 147,209,255 151,208,255 153,208,255 154,212,255 151,213,255 141,209,255 136,206,255 136,206,255 136,206,255 131,206,255 103,139,232 88,47,29 75,41,21 57,32,13 84,62,44 122,77,56 136,89,66 134,89,68 134,89,68 137,89,64 137,91,65 125,84,64 115,81,61 98,71,53 51,31,11 94,47,26 105,52,29 143,87,81 155,202,255 141,207,255 140,207,255 138,210,255 140,207,255 148,209,255 160,222,255 174,226,255 174,222,255 161,216,255 144,212,255 144,212,255 142,209,255 141,209,255 141,209,255 142,210,255 141,209,255 143,210,255 150,212,255 154,212,255 154,212,255 159,218,255 161,220,255 167,220,255 167,221,255 167,225,255 167,223,255 165,221,255 162,221,255 155,217,255 155,219,255 156,218,255 151,214,255 142,210,255 148,216,255 149,217,255 148,213,255 164,225,255 178,228,255 190,232,255 191,233,255 181,228,255 174,222,255 169,222,255 171,219,255
138,208,255 138,208,255 136,206,255 133,208,255 135,207,255 135,207,255 136,208,255 140,207,255 140,208,255 143,211,255 147,209,255 146,208,255 136,209,255 128,208,255 133,205,255 129,207,255 135,207,255 133,205,255 133,208,255 135,207,255 135,207,255 136,208,255 136,206,255 137,207,255 142,207,255 165,220,255 158,216,255 141,209,255 139,207,255 139,206,255 140,207,255 139,207,255 140,206,255 70,70,107 94,53,33 67,37,20 69,37,21 126,82,56 135,91,65 140,96,70 116,71,50 111,64,41 138,90,65 136,90,64 130,85,62 121,85,67 113,82,63 85,58,40 87,46,28 93,49,23 137,85,80 153,203,255 146,211,255 152,215,255 170,222,255 185,230,255 179,229,255 148,210,255 143,211,255 143,212,255 141,212,255 143,212,255 143,212,255 143,211,255 144,211,255 146,214,255 150,216,255 151,217,255 154,217,255 156,218,255 151,217,255 156,218,255 162,221,255 165,224,255 152,216,255 153,216,255 160,220,255 157,221,255 155,219,255 152,216,255 150,215,255 146,215,255 146,214,255 147,215,255 148,213,255 146,214,255 146,214,255 145,214,255 144,211,255 146,213,255 147,215,255 149,214,255 145,215,255 148,216,255 144,216,255 146,215,255
138,209,255 142,210,255 143,212,255 141,212,255 140,212,255 142,210,255 152,212,255 146,213,255 145,214,255 153,215,255 180,230,255 183,230,255 166,224,255 145,209,255 139,206,255 138,205,255 138,205,255 140,207,255 139,210,255 147,215,255 158,221,255 153,219,255 152,214,255 162,222,255 170,227,255 173,225,255 169,223,255 168,226,255 159,221,255 153,215,255 149,214,255 146,215,255 151,212,255 93,63,64 78,42,22 57,32,13 106,65,47 128,87,60 132,111,98 60,52,41 141,100,69 146,100,72 138,92,64 120,76,50 126,83,64 121,83,66 112,78,58 86,59,43 84,43,23 90,44,18 125,89,102 166,214,255 162,225,255 180,227,255 184,227,255 179,228,255 183,231,255 174,229,255 165,227,255 157,221,255 157,221,255 160,219,255 161,220,255 163,223,255 162,224,255 164,224,255 176,226,255 189,232,255 182,232,255 168,226,255 155,222,255 154,218,255 154,218,255 154,218,255 153,219,255 153,219,255 156,218,255 156,218,255 155,216,255 155,216,255 155,217,255 162,225,255 166,225,255 177,232,255 155,219,255 157,221,255 158,225,255 158,225,255 161,220,255 163,222,255 172,225,255 190,238,255 188,236,255 172,229,255 159,223,255 154,218,255
172,223,255 157,213,255 148,209,255 154,215,255 164,221,255 151,132,150 182,219,255 165,225,255 168,223,255 167,223,255 164,223,255 163,221,255 174,230,255 170,226,255 163,222,255 163,221,255 164,224,255 163,222,255 161,226,255 161,226,255 165,224,255 162,222,255 155,218,255 164,223,255 160,219,255 158,220,255 166,227,255 186,234,255 177,230,255 163,223,255 165,226,255 166,225,255 197,232,255 95,58,45 70,39,20 69,40,18 127,76,48 137,84,57 133,88,65 98,69,49 106,69,45 144,98,70 129,88,61 132,90,66 137,90,69 112,67,46 111,77,57 72,45,29 81,45,23 95,51,25 136,124,154 168,222,255 176,229,255 188,233,255 166,226,255 165,225,255 160,222,255 165,224,255 163,223,255 161,224,255 170,224,255 170,228,255 177,227,255 187,232,255 187,233,255 198,236,255 206,242,255 207,246,255 203,243,255 185,232,255 173,228,255 170,224,255 162,221,255 163,223,255 173,227,255 176,226,255 177,231,255 165,225,255 162,221,255 161,223,255 157,221,255 157,221,255 155,219,255 155,219,255 155,219,255 157,221,255 158,220,255 161,219,255 158,221,255 159,222,255 162,221,255 162,221,255 163,222,255 163,222,255 159,223,255 162,222,255
129,172,224 164,207,255 156,218,255 157,216,255 131,164,208 109,108,125 190,190,200 154,217,255 151,216,255 151,217,255 149,217,255 150,215,255 154,217,255 155,215,255 150,215,255 153,216,255 162,225,255 161,224,255 160,222,255 160,222,255 163,223,255 164,223,255 162,222,255 162,221,255 160,220,255 155,218,255 150,216,255 154,216,255 154,218,255 155,217,255 156,217,255 154,217,255 150,189,255 79,55,49 69,38,19 98,64,44 141,84,53 139,80,50 133,81,51 124,80,54 127,82,61 127,82,61 95,64,45 91,66,49 62,46,33 91,65,44 112,78,58 63,36,20 78,43,18 97,51,25 176,185,228 175,228,255 168,225,255 162,222,255 158,221,255 157,221,255 155,220,255 160,223,255 160,223,255 161,224,255 164,224,255 160,224,255 164,224,255 167,222,255 165,222,255 162,221,255 161,221,255 164,224,255 184,234,255 185,230,255 171,223,255 165,225,255 165,225,255 164,223,255 164,223,255 162,220,255 160,220,255 162,223,255 163,222,255 164,224,255 159,223,255 159,223,255 158,222,255 159,223,255 160,223,255 160,222,255 159,221,255 162,222,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 163,222,255 153,217,255 115,167,225
127,130,150 89,92,112 173,231,255 180,230,255 120,130,148 101,97,110 222,208,208 188,229,255 186,233,255 187,235,255 196,235,255 198,237,255 197,238,255 192,232,255 178,228,255 175,228,255 164,223,255 164,223,255 168,224,255 171,227,255 170,230,255 174,228,255 170,229,255 172,229,255 175,226,255 175,226,255 176,228,255 177,228,255 176,229,255 173,229,255 173,229,255 168,227,255 155,204,255 62,58,80 75,41,21 136,88,61 146,89,58 141,82,52 132,80,50 119,75,45 131,80,54 113,72,52 100,71,51 114,76,57 100,73,57 89,54,39 104,73,52 61,34,18 80,39,19 113,61,42 168,205,255 164,223,255 166,225,255 184,233,255 186,233,255 185,233,255 189,234,255 190,235,255 180,230,255 170,226,255 183,231,255 180,233,255 173,228,255 166,226,255 163,223,255 165,225,255 165,224,255 162,221,255 160,223,255 160,222,255 155,219,255 154,218,255 155,219,255 157,221,255 154,217,255 153,216,255 151,217,255 152,218,255 159,221,255 156,223,255 159,222,255 162,222,255 161,220,255 159,221,255 161,224,255 160,224,255 160,224,255 158,220,255 156,223,255 154,224,255 158,221,255 158,222,255 154,208,255 127,164,202 123,147,165 128,149,145
67,70,90 55,58,78 73,114,180 160,219,255 168,170,186 126,118,135 170,158,158 195,184,191 168,225,255 166,223,255 164,222,255 164,222,255 158,217,255 158,222,255 161,219,255 158,220,255 163,222,255 163,222,255 163,222,255 162,221,255 159,223,255 160,222,255 168,227,255 162,222,255 162,221,255 168,227,255 169,228,255 168,229,255 168,227,255 163,226,255 162,225,255 165,228,255 166,222,255 144,168,226 70,44,30 139,89,58 149,97,65 144,89,60 132,77,48 136,90,60 154,102,72 120,79,59 101,65,47 119,73,55 118,76,54 110,72,53 88,61,43 63,36,18 80,42,23 178,149,156 170,218,255 169,228,255 168,228,255 164,224,255 165,224,255 165,224,255 168,225,255 167,224,255 163,222,255 163,223,255 160,223,255 163,221,255 162,222,255 161,221,255 160,220,255 161,221,255 164,224,255 164,223,255 160,223,255 162,227,255 165,225,255 165,224,255 166,226,255 165,225,255 170,227,255 171,228,255 172,226,255 170,227,255 174,227,255 176,231,255 171,228,255 168,228,255 163,223,255 156,223,255 157,220,255 152,218,255 150,216,255 143,202,255 139,196,255 129,182,255 124,164,212 112,154,188 112,145,164 115,139,157 117,138,145 139,156,148
53,54,73 60,61,80 52,58,77 92,103,130 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 175,230,255 175,230,255 173,231,255 171,231,255 171,231,255 171,230,255 172,229,255 170,224,255 164,224,255 164,224,255 165,224,255 166,224,255 164,222,255 155,217,255 154,216,255 156,219,255 155,215,255 155,215,255 157,216,255 158,222,255 159,222,255 159,222,255 159,222,255 153,220,255 159,209,255 127,96,84 149,97,65 146,94,64 142,87,58 129,79,48 131,85,55 93,55,34 119,74,51 120,75,52 116,71,50 107,70,55 58,33,14 67,38,16 93,71,76 154,227,255 163,223,255 164,224,255 170,221,255 167,224,255 166,223,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 164,221,255 161,221,255 164,224,255 161,221,255 158,222,255 153,210,255 145,186,225 135,174,200 140,175,184 133,162,178 124,153,169 123,148,159 124,153,153 114,143,145 117,140,149 121,144,153 129,148,156 135,157,159 129,151,153 133,159,165 135,167,177 131,164,187 136,173,195 135,172,194 118,153,164 122,147,160 121,145,147 124,148,137 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,97 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 139,184,242 145,187,246 156,201,255 153,201,255 156,210,255 159,213,255 148,200,255 141,194,254 127,170,211 134,166,192 136,167,182 142,172,183 129,156,166 125,151,170 119,145,162 125,152,162 118,140,154 119,141,153 130,156,162 133,160,174 138,163,178 132,158,177 121,154,187 117,150,185 113,142,171 118,116,114 150,95,64 143,93,62 91,56,43 125,77,52 130,84,58 120,80,57 123,77,49 124,76,51 116,74,52 88,57,38 60,33,15 91,50,30 134,175,230 131,185,238 145,188,219 149,182,203 144,175,192 138,162,182 130,154,174 149,171,183 143,167,169 127,150,159 131,150,158 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 115,145,156 127,150,157 131,156,151 121,146,141 124,147,142 120,145,140 120,145,140 121,147,139 122,148,135 120,146,133 120,149,135 120,149,135 124,148,135 128,151,136 125,148,133 124,145,141 124,147,144 123,146,143 124,145,143 120,143,140 115,144,142 118,146,140 119,147,141 120,145,140 120,142,144 120,142,144 127,148,146 128,150,143 146,160,141 161,169,146 161,169,144 163,169,140
49,51,67 56,58,74 53,54,73 61,62,81 114,103,100 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 147,170,167 150,173,170 155,169,165 157,169,165 145,162,166 126,142,153 129,148,158 122,144,148 141,160,151 139,162,147 141,162,141 145,163,146 146,161,147 143,163,147 144,163,154 146,165,154 143,165,155 142,164,154 129,152,149 120,142,154 111,134,143 109,129,143 102,127,151 104,129,153 105,130,145 106,118,126 147,96,68 148,94,60 131,75,53 108,61,52 68,36,31 102,69,60 121,76,53 123,78,57 98,70,43 58,32,9 69,35,17 81,54,38 244,151,94 149,124,107 127,152,147 138,161,158 139,161,154 139,159,160 137,157,158 141,160,154 145,164,155 141,159,158 142,155,154 145,164,153 138,156,153 114,132,145 108,134,142 118,142,142 122,146,148 126,145,139 131,149,134 133,148,134 132,139,134 130,139,139 129,141,137 135,147,140 138,149,138 132,142,134 132,147,135 134,149,137 135,153,140 139,154,140 139,154,140 137,155,142 134,151,141 133,150,140 133,147,138 132,144,135 133,140,135 135,141,132 135,141,132 128,130,127 140,140,140 123,123,123 131,129,130 138,136,134 140,138,136 148,153,152 140,142,139 129,130,122
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 189,177,182 163,149,149 139,144,138 134,140,141 138,144,145 147,145,143 145,143,144 139,137,138 139,137,138 144,143,146 135,139,143 128,142,152 120,138,137 122,144,137 134,151,143 144,162,149 143,163,149 147,162,150 149,164,148 153,168,152 144,159,147 128,143,148 118,136,149 105,124,143 105,127,143 103,123,147 108,129,150 122,142,156 112,125,142 150,99,64 143,92,57 139,92,60 130,81,59 113,70,55 121,80,60 120,75,52 108,70,51 53,31,13 52,31,18 54,35,21 85,60,43 130,72,39 231,146,93 158,157,148 124,137,152 125,141,152 124,140,151 123,138,141 121,127,130 129,133,137 128,132,136 122,122,130 110,111,114 140,145,144 145,149,151 141,145,147 115,115,123 111,109,121 131,130,135 128,128,128 110,108,118 122,116,123 129,126,132 138,136,137 139,137,135 119,117,118 111,107,118 112,108,119 122,119,125 131,128,132 131,129,130 145,143,139 130,127,131 131,129,130 126,124,125 134,132,133 125,123,124 117,115,116 139,134,136 136,131,133 141,134,137 144,137,137 154,147,147 163,159,151 167,163,155 168,162,155 154,153,146 131,129,130 113,110,116
