142,101,54 124,114,102 125,109,105 169,158,165 122,113,124 178,167,174 145,130,138 174,146,119 175,165,153 151,141,145 166,154,159 132,122,123 137,129,137 142,133,148 113,87,66 115,85,41 146,105,37 169,120,51 172,123,42 154,108,42 90,60,34 120,89,52 111,107,131 122,116,139 119,113,136 101,96,84 110,115,141 110,114,145 127,124,153 75,71,93 68,64,77 74,67,79 79,60,44 72,58,31 49,40,36 73,86,130 82,91,143 62,75,105 83,95,146 80,91,131 53,64,91 72,76,107 46,47,66 45,44,59 57,62,97 59,70,110 73,84,124 59,67,99 51,61,81 47,51,84 52,55,75 52,62,82 52,63,90 49,61,85 51,56,80 38,44,63 51,52,73 48,51,69 29,31,45 29,24,26 30,25,27 33,30,36 50,50,60 29,27,35
127,86,37 136,126,116 121,113,132 147,142,160 133,122,145 133,123,141 147,137,155 134,116,113 132,120,132 141,128,147 141,129,143 153,142,151 145,134,143 136,127,142 118,92,69 114,94,64 157,114,40 188,127,43 189,128,44 155,110,37 94,67,35 137,104,67 128,116,130 160,144,157 159,145,158 116,102,88 161,157,181 148,145,174 137,134,163 83,80,97 69,65,74 76,68,76 92,77,68 83,69,51 47,40,43 75,89,130 38,49,89 49,60,91 77,86,127 52,64,88 43,52,75 67,77,111 50,51,70 49,48,65 41,52,79 64,74,110 59,70,101 63,74,103 49,59,79 41,50,75 43,44,63 55,57,82 67,79,103 63,74,101 48,57,80 41,51,71 42,43,62 42,43,64 30,28,38 31,24,27 30,25,27 38,36,46 55,53,73 45,45,55
115,74,15 99,92,102 163,153,171 132,126,149 176,162,164 138,122,135 185,174,181 148,130,127 133,123,143 197,183,185 158,143,151 196,184,174 159,146,139 185,172,169 126,97,75 123,94,72 163,118,45 189,135,47 184,124,33 161,110,32 108,73,35 146,109,67 173,159,164 132,121,128 114,105,99 106,92,92 108,101,104 115,111,143 94,90,114 88,86,98 74,70,83 78,71,74 97,83,67 93,79,65 54,48,53 39,47,67 68,80,115 78,84,112 51,60,83 61,72,99 53,59,80 74,85,116 55,56,75 53,51,71 57,67,101 67,76,115 57,68,99 68,76,106 51,64,90 46,53,76 44,45,64 54,57,79 60,72,96 63,74,101 56,67,94 46,49,67 47,48,67 47,51,66 29,27,35 33,26,29 30,24,29 45,43,53 64,65,95 48,53,77
129,80,31 86,80,85 167,159,167 178,169,182 181,169,174 183,171,171 196,183,178 149,135,137 147,118,83 151,139,153 196,185,170 163,152,147 175,164,161 149,129,81 123,88,50 132,100,86 174,129,56 200,146,67 201,133,41 168,113,32 115,74,29 162,113,64 135,113,75 113,98,87 114,106,123 103,100,129 113,113,139 119,102,94 130,124,145 96,92,103 76,72,83 87,76,85 106,84,64 108,83,66 66,57,68 49,57,85 76,87,118 81,89,121 55,61,82 81,92,119 53,59,80 52,58,86 51,49,69 49,52,70 64,72,104 93,103,139 59,72,102 56,65,90 46,57,86 47,53,74 49,52,70 67,74,97 55,64,89 52,61,86 60,71,100 52,55,77 49,47,69 53,55,71 28,25,31 31,24,27 30,24,29 49,50,73 65,73,103 67,77,111
140,94,35 128,106,72 94,89,88 177,163,165 144,128,143 145,130,138 148,125,124 129,113,96 153,140,150 150,128,92 130,110,92 105,96,109 163,141,96 137,124,101 145,103,49 129,93,73 186,136,64 212,153,78 218,148,54 181,123,41 121,80,35 168,125,69 130,116,116 121,112,127 115,116,137 114,114,140 103,104,134 124,108,95 119,117,137 103,96,106 83,76,86 92,79,87 114,92,72 106,84,66 62,55,67 56,64,94 73,85,120 81,95,132 57,65,93 66,76,112 56,63,86 50,57,80 49,50,69 48,49,68 71,79,111 92,102,136 55,66,95 51,58,81 48,59,86 45,51,70 47,50,68 72,79,102 56,65,90 47,54,77 65,73,101 53,56,78 54,55,78 46,49,71 32,29,35 32,27,29 30,27,33 53,54,73 54,57,77 60,69,108
157,108,39 95,67,56 135,118,124 155,128,85 164,127,114 164,129,91 150,135,126 134,123,130 135,112,99 183,149,129 154,124,109 187,152,85 131,132,120 204,173,134 164,118,59 128,92,63 196,139,68 213,154,79 223,153,54 191,129,48 131,86,40 185,134,77 171,159,164 126,110,127 117,110,122 119,112,124 124,121,136 130,113,105 154,150,172 108,97,90 87,75,91 97,83,83 120,96,74 103,80,65 58,53,71 60,66,96 104,115,153 96,105,146 64,75,104 66,76,110 54,61,84 45,51,72 49,48,65 47,48,67 70,80,114 90,102,135 63,76,106 51,58,81 58,71,97 47,48,69 49,47,67 51,68,88 52,63,90 47,56,79 50,58,88 47,48,69 53,54,75 53,56,78 37,35,43 33,30,34 37,35,45 49,52,70 37,43,64 67,79,114
170,119,39 110,81,48 142,133,148 176,168,174 132,104,95 111,101,102 124,121,127 121,123,120 227,173,114 255,201,129 255,202,122 206,162,95 148,141,139 229,201,145 190,142,70 131,96,58 209,149,61 211,149,73 225,154,60 200,136,51 141,93,46 193,142,77 140,129,124 133,114,130 152,114,93 232,190,148 137,116,112 133,117,102 108,100,117 108,97,92 92,85,83 99,83,79 122,98,76 105,82,67 60,55,73 55,66,95 104,115,153 104,113,154 65,78,108 63,74,103 54,61,86 40,46,67 46,45,62 46,47,68 66,79,109 76,88,123 65,78,108 53,60,85 57,68,97 51,47,69 49,50,69 60,74,95 55,67,91 51,60,83 51,57,87 43,44,65 47,48,67 52,55,73 38,36,44 37,33,42 39,37,47 50,53,71 26,34,50 32,44,66
170,117,35 133,94,35 134,120,104 138,124,148 111,104,116 119,113,108 128,104,80 138,118,98 153,141,131 157,137,128 194,159,132 242,188,102 255,200,118 180,159,132 198,142,66 148,111,58 219,154,65 216,149,72 234,159,62 213,141,59 149,100,49 200,145,73 154,142,142 128,109,116 245,194,139 255,212,163 155,128,112 135,109,95 102,89,97 94,85,70 94,83,80 103,83,76 129,96,69 105,78,62 66,61,77 62,69,106 96,108,141 73,85,118 70,83,113 65,71,101 51,60,85 45,51,70 46,45,62 48,46,66 77,83,111 75,86,117 60,71,100 54,62,82 73,81,109 52,46,67 49,50,69 57,69,93 57,66,89 52,58,79 46,51,75 44,45,64 42,43,64 39,38,55 37,33,42 37,33,44 41,41,53 47,53,74 41,47,66 27,33,50
175,120,48 157,111,56 137,104,79 144,118,93 133,108,120 146,110,90 184,145,106 202,161,130 178,144,124 188,148,123 255,223,169 255,198,94 255,225,134 185,165,135 226,164,85 175,133,79 230,159,68 211,140,67 242,167,68 219,148,61 147,98,49 205,150,67 141,113,73 115,91,95 246,201,153 211,167,125 201,170,147 146,116,90 111,106,124 98,84,70 95,83,83 104,83,68 131,97,67 105,77,64 70,65,81 69,78,103 77,90,118 68,84,111 65,78,108 60,67,92 41,52,79 47,53,72 50,49,66 46,47,68 73,81,111 73,84,113 73,84,113 47,53,74 59,65,93 53,49,69 53,54,73 53,65,89 55,64,87 53,59,80 45,48,70 45,43,63 44,45,64 32,32,44 34,32,33 34,32,33 44,44,56 47,55,83 47,49,63 21,30,55
168,114,39 183,139,59 157,128,79 200,167,128 158,122,100 167,122,76 183,139,127 250,207,162 255,255,165 254,218,158 186,153,114 250,194,102 214,164,81 241,214,196 226,164,88 187,140,88 227,156,65 201,140,61 248,172,61 226,155,68 156,106,62 210,154,80 133,119,90 142,117,118 243,201,163 238,202,155 218,188,171 142,108,86 144,142,150 100,81,69 92,78,78 106,84,66 134,99,72 105,77,64 73,68,84 81,89,119 101,113,146 90,105,139 73,86,114 58,64,85 48,56,86 46,52,71 51,50,67 47,48,69 73,84,115 71,82,111 66,77,108 53,59,80 49,55,83 49,47,67 55,56,75 47,59,83 50,59,82 51,57,78 41,42,65 43,41,61 50,52,68 32,32,42 36,31,33 33,31,32 49,49,61 63,71,99 42,40,60 37,42,68
175,121,44 167,122,47 152,124,86 232,188,135 175,140,104 159,122,69 165,123,112 255,232,155 237,196,126 255,254,169 183,148,123 249,185,102 231,188,114 218,183,129 233,176,107 224,167,107 237,162,74 207,139,65 255,175,61 226,154,63 165,115,73 206,150,72 226,161,106 179,135,84 147,132,121 183,173,161 175,165,143 130,104,94 113,106,118 98,77,64 98,82,78 109,83,62 132,96,67 108,81,65 76,71,87 87,95,123 96,111,143 82,96,133 81,94,122 53,56,76 51,58,83 44,51,65 50,49,66 49,52,72 69,82,112 70,80,116 64,73,112 52,59,82 50,48,68 47,44,61 57,55,75 49,61,83 54,57,79 40,48,68 39,38,53 44,43,60 45,48,66 34,33,38 37,30,30 35,29,34 48,47,62 61,63,79 41,42,63 44,49,75
174,120,45 146,98,42 116,89,82 127,98,65 157,106,41 199,143,49 184,150,118 197,155,117 235,189,91 209,167,113 255,251,142 246,174,94 170,137,100 191,163,150 237,188,111 236,178,114 240,165,77 209,141,67 255,176,62 232,158,65 170,117,76 208,150,70 150,129,125 124,95,73 142,126,120 142,130,118 192,180,154 122,101,88 149,143,150 91,75,62 105,89,87 108,79,59 134,100,70 105,80,63 86,80,101 78,89,118 98,109,140 84,96,131 76,88,123 50,53,73 47,54,79 48,46,66 48,47,64 49,52,72 69,82,112 68,79,110 46,58,82 60,66,87 48,47,64 45,44,59 62,61,76 48,57,80 52,55,77 45,52,75 36,41,51 50,49,66 41,43,59 36,30,35 37,30,30 37,31,36 48,46,56 57,60,80 46,49,67 68,76,104
169,117,44 128,81,20 140,99,79 146,115,66 216,168,121 232,173,54 177,139,102 215,174,106 255,240,141 255,248,170 215,189,139 228,158,80 161,134,98 175,149,135 241,188,122 234,174,104 223,148,58 209,142,65 255,178,62 231,157,53 178,121,61 212,152,68 174,125,85 183,125,74 205,154,119 209,192,145 202,182,150 141,117,84 134,119,108 91,74,64 99,85,90 109,78,59 131,97,65 100,75,56 91,85,108 76,86,120 69,81,114 87,99,132 69,78,119 51,52,73 67,72,98 47,44,61 48,46,58 47,50,70 60,73,101 57,68,97 59,67,95 48,51,73 48,45,60 46,44,56 61,58,73 51,58,81 38,44,61 55,63,95 38,36,48 51,48,65 42,44,69 36,31,33 37,30,30 44,38,43 44,46,60 24,30,47 34,37,55 68,81,109
176,118,52 151,100,35 147,111,103 182,155,123 173,148,131 233,172,93 189,140,102 202,164,127 148,114,96 170,138,108 255,191,111 185,119,62 145,120,90 245,219,180 225,174,107 219,163,96 227,152,62 211,144,67 255,174,57 226,156,53 186,129,71 196,141,58 155,112,95 138,108,93 181,163,142 191,180,161 142,121,94 136,111,94 168,153,144 92,76,63 106,86,96 98,69,49 129,95,63 99,74,55 105,99,122 70,79,118 67,79,112 66,82,111 56,66,100 53,51,73 56,67,94 47,43,56 47,43,56 47,50,72 54,67,95 55,66,93 50,58,88 48,50,75 44,40,51 44,40,51 55,51,71 50,53,73 40,44,59 58,62,91 38,36,48 46,45,60 33,38,64 36,31,33 37,30,30 47,41,46 48,51,71 33,29,49 32,34,50 56,69,97
182,119,45 171,116,44 164,134,117 166,136,108 158,125,100 222,161,82 175,141,123 158,125,86 233,188,113 171,156,118 181,127,52 169,122,72 211,175,126 255,233,175 201,164,120 203,144,69 216,146,50 210,147,73 255,178,67 231,161,62 188,132,69 196,141,60 212,148,84 124,101,100 183,161,116 157,144,112 165,150,139 119,100,86 118,104,117 90,69,65 95,76,83 93,72,49 127,93,61 106,81,62 65,59,82 64,73,114 62,74,109 72,85,115 69,80,120 48,49,68 68,79,108 47,45,57 43,41,49 47,52,76 53,64,93 56,65,90 46,47,70 45,51,70 43,41,51 40,36,45 47,48,67 46,47,68 42,45,67 40,46,67 34,32,42 50,49,66 70,76,116 38,35,41 39,29,30 48,45,51 57,61,90 44,45,66 41,44,62 66,75,98
183,130,48 196,133,64 119,99,90 140,109,86 175,142,90 189,137,75 183,144,103 173,138,113 255,238,165 226,191,137 255,241,136 255,247,174 250,209,152 172,130,92 201,169,114 175,130,57 214,152,53 198,142,66 254,171,53 227,156,60 183,127,64 187,132,51 168,157,140 95,88,68 174,163,146 183,161,127 165,153,141 121,102,86 161,144,150 85,67,62 106,85,102 107,78,58 124,90,56 93,69,45 93,81,97 68,73,110 90,84,107 59,72,102 61,71,116 50,51,70 54,56,81 46,44,56 43,41,51 47,52,76 55,66,95 50,58,86 46,47,68 52,57,81 41,39,47 47,43,52 43,44,65 36,37,56 41,39,59 40,41,64 33,32,37 52,51,66 63,70,105 48,44,64 39,29,30 46,43,49 47,53,74 68,75,100 51,57,76 69,78,101
221,156,63 244,177,82 255,195,91 255,200,85 255,203,88 255,202,86 255,210,89 255,213,99 255,212,100 255,208,94 255,202,94 255,198,90 244,187,84 234,176,94 188,140,68 176,123,55 215,142,65 204,127,51 246,166,62 221,147,52 215,151,68 205,146,53 203,150,86 208,159,90 191,155,95 191,161,115 155,133,127 116,97,74 112,83,61 94,66,39 133,95,58 138,100,50 129,91,45 119,85,40 103,77,56 116,85,75 102,88,88 72,68,104 68,69,103 51,49,69 63,60,87 45,41,52 46,42,53 53,54,77 58,65,88 44,53,76 48,43,61 52,57,81 40,37,43 52,49,55 46,53,67 48,52,67 53,54,73 35,31,44 35,32,38 49,45,54 51,61,81 49,42,54 36,31,30 23,23,33 54,62,92 41,50,73 48,56,84 56,68,92
255,201,87 255,200,88 255,197,93 253,187,85 254,188,86 254,188,84 251,184,89 242,177,84 251,185,101 246,182,95 254,191,97 255,200,97 255,209,98 255,213,98 255,221,102 255,217,97 255,218,94 255,217,96 255,207,92 255,200,91 255,196,88 255,192,88 253,192,86 255,199,93 255,203,92 255,203,92 255,206,84 255,207,98 255,208,93 255,208,93 255,210,90 255,211,89 255,221,99 255,224,102 255,223,98 255,216,87 255,215,98 255,203,94 255,194,85 247,189,91 218,164,74 192,140,78 119,84,30 97,82,73 85,71,86 45,48,66 41,43,59 63,71,101 40,37,43 52,49,55 58,55,72 48,48,58 50,48,58 33,30,34 39,36,42 54,47,59 54,65,96 41,34,44 41,34,37 32,30,38 46,49,69 26,29,47 78,88,122 46,58,82
248,179,80 248,179,80 228,161,66 216,148,58 214,146,58 209,140,55 211,142,61 212,144,81 240,174,90 238,167,80 230,158,76 249,178,89 254,183,94 255,192,91 255,199,87 255,201,87 255,202,88 255,214,100 255,215,97 255,214,98 255,216,98 255,208,92 255,202,88 255,202,88 255,200,88 255,199,87 255,199,85 255,201,87 255,201,88 255,202,89 255,200,91 255,196,87 255,195,83 255,202,88 255,205,91 255,207,88 255,208,92 255,206,91 255,215,100 255,217,97 255,215,94 255,212,97 253,192,90 227,170,83 212,158,81 193,143,81 152,113,70 133,103,88 58,47,44 53,50,56 55,49,56 49,46,52 44,42,50 26,25,30 34,34,42 32,32,44 61,67,99 37,34,38 48,43,45 50,48,60 57,60,78 59,65,86 44,51,74 46,54,74
255,192,86 255,200,94 255,210,103 255,211,98 255,211,98 255,214,97 255,216,99 255,221,102 255,231,107 255,239,111 255,242,114 255,242,114 255,242,114 255,241,114 255,242,114 255,241,114 255,241,114 255,241,114 255,241,114 255,239,111 255,239,112 255,242,114 255,243,117 255,238,114 255,238,114 255,235,113 255,234,114 255,230,106 255,220,100 255,213,93 255,204,102 255,196,94 255,181,81 255,184,84 255,196,96 255,197,92 255,194,91 250,176,81 243,168,78 248,172,78 249,181,73 255,196,83 252,187,78 255,196,88 255,198,89 255,195,86 255,198,88 249,189,80 239,180,85 203,145,65 117,88,55 64,57,55 50,44,51 24,20,31 34,32,40 44,40,51 50,61,88 40,33,31 56,50,55 41,39,49 40,42,56 35,34,51 40,42,58 41,46,56
255,215,92 255,217,94 255,213,92 255,214,93 255,220,99 255,223,102 255,223,102 255,223,104 255,225,106 255,232,115 255,232,115 255,230,111 255,227,108 255,225,108 255,226,108 255,228,109 255,228,109 255,228,109 255,234,111 255,234,112 255,241,116 255,245,118 255,246,117 255,249,119 255,250,120 255,253,123 255,251,121 255,248,119 255,243,115 255,238,111 255,237,110 255,242,114 255,246,116 255,248,117 255,249,118 255,250,118 255,246,116 255,243,115 255,238,112 255,238,113 255,237,112 255,238,112 255,236,110 255,229,105 255,218,97 255,210,91 255,201,87 255,191,82 251,189,81 251,188,83 252,189,84 212,148,65 175,124,55 145,97,50 124,81,46 119,76,41 87,61,49 66,46,28 75,52,51 49,44,60 48,41,51 46,42,51 40,43,52 42,45,54
255,224,102 255,227,105 255,227,107 255,222,102 255,222,101 255,219,99 255,210,90 255,203,89 255,193,79 255,199,85 255,200,85 255,203,87 255,210,94 255,212,96 255,205,89 255,205,93 255,204,91 255,204,89 255,209,90 255,209,94 255,214,99 255,218,99 255,217,99 255,217,101 255,220,102 255,226,105 255,232,110 255,239,116 255,237,116 255,237,114 255,233,111 255,229,106 255,229,110 255,230,113 255,233,116 255,243,119 255,244,123 255,246,122 255,243,117 255,243,118 255,249,119 255,249,118 255,250,118 255,247,115 255,243,114 255,239,113 255,230,106 255,221,102 255,200,84 255,206,90 255,194,80 255,195,83 249,180,77 252,186,84 224,161,67 233,171,72 224,160,75 209,149,61 184,127,56 146,100,41 103,69,39 77,51,37 79,66,76 75,67,86
255,212,95 255,219,99 255,225,108 255,223,103 255,218,99 255,213,95 255,215,100 255,219,100 255,212,93 255,213,93 255,214,96 255,218,100 255,229,108 255,218,101 255,205,92 255,197,89 255,199,91 255,201,93 255,200,94 255,193,90 255,187,81 255,196,93 255,184,79 254,181,83 251,178,78 251,178,76 255,213,97 255,211,100 255,204,93 255,204,91 255,206,94 255,196,86 252,180,73 249,177,72 237,164,64 255,183,77 255,198,88 255,201,87 255,193,83 255,196,84 255,206,94 255,213,96 255,219,102 255,239,112 255,245,116 255,244,116 255,240,114 255,238,113 255,238,113 255,237,112 255,236,110 255,230,106 255,212,97 255,218,99 255,202,94 255,195,86 255,192,91 235,166,67 230,167,75 230,167,75 204,137,60 180,116,56 147,90,59 133,82,45
247,174,74 243,173,70 255,185,85 255,190,84 255,200,89 255,205,91 255,225,108 255,235,111 255,227,103 255,220,103 255,211,92 255,212,95 255,231,109 255,227,107 255,208,96 248,180,74 251,182,79 241,172,71 227,156,62 226,147,56 223,140,53 218,135,48 234,159,71 242,167,70 241,168,70 241,167,74 255,182,78 241,163,65 246,171,70 239,164,63 245,171,67 255,192,85 255,195,89 255,190,84 231,161,60 236,163,63 233,160,62 238,165,67 222,148,55 227,153,58 223,149,54 223,150,52 232,159,61 243,165,67 255,183,70 255,202,83 255,219,99 255,227,103 255,234,110 255,238,114 255,242,115 255,242,117 255,237,111 255,236,111 255,235,112 255,239,114 255,241,114 255,242,115 255,234,109 255,229,104 255,223,102 255,210,94 255,200,91 255,197,94
225,150,62 214,139,51 216,141,55 226,149,60 229,153,61 241,163,67 255,181,81 255,203,95 255,205,92 255,205,91 255,205,91 255,213,98 255,220,103 255,225,112 255,198,90 253,185,79 255,192,86 255,195,89 255,186,83 237,168,69 219,143,51 221,144,55 222,147,57 227,153,60 236,162,69 234,160,65 228,152,58 224,145,54 230,151,58 229,150,57 237,162,65 238,165,65 255,191,88 255,194,90 251,185,81 232,166,66 227,160,63 237,171,71 234,164,63 235,165,64 231,161,60 237,164,64 229,155,60 229,153,61 226,153,53 219,140,47 227,152,55 254,181,81 255,186,84 255,192,90 255,212,101 255,218,110 255,215,100 255,226,108 255,234,114 255,235,114 255,241,114 255,244,117 255,242,117 255,239,114 255,238,112 255,231,105 255,228,103 255,227,102
215,140,50 213,137,54 213,136,49 222,145,56 228,151,62 230,150,64 227,150,61 230,155,58 250,179,68 255,189,82 255,190,77 255,194,80 255,199,85 255,194,79 244,172,67 241,166,67 245,173,68 249,180,72 255,193,85 255,192,85 239,173,73 225,155,61 233,159,66 237,163,68 237,163,68 234,160,65 234,163,67 223,149,56 225,154,58 233,162,66 239,169,68 238,168,65 250,185,78 255,192,85 255,206,96 255,202,92 255,197,89 254,192,82 255,187,81 255,186,83 254,186,80 251,183,77 238,168,65 232,162,61 238,163,66 230,156,61 223,149,54 223,149,54 225,151,56 230,156,63 236,165,69 239,168,74 239,169,73 240,170,74 239,168,72 234,163,67 255,185,79 255,197,90 255,216,96 255,220,100 255,223,100 255,219,101 255,215,96 255,217,97
