139,126,123 121,108,105 172,159,156 160,148,136 174,162,152 177,165,153 161,149,137 176,164,152 187,175,163 182,170,160 172,161,154 182,171,166 154,143,140 101,96,98 37,36,41 169,161,150 136,129,129 99,93,98 83,82,87 62,61,66 78,76,84 66,64,72 54,52,60 37,35,43 32,31,36 55,54,59 61,59,67 89,87,95 74,72,80 54,52,60 57,57,65 69,69,77 57,55,65 47,45,55 45,41,50 94,93,96 84,76,84 92,88,97 94,89,105 78,77,94 76,74,94 63,62,77 62,64,80 56,59,70 36,39,50 58,55,70 52,49,64 80,77,92 67,68,89 54,57,79 58,64,85 47,49,65 52,56,71 41,45,60 58,58,70 57,57,69 46,46,56 49,49,59 46,44,52 50,48,56 39,37,45 44,42,50 21,22,25 46,46,56 53,56,65 46,49,58 46,44,54 44,44,54 53,52,67 48,51,62 51,54,65 55,57,71 53,56,65 51,53,69 61,63,79 62,66,81 61,65,80 59,58,73 63,62,79 50,49,64 36,36,44 36,36,44 46,44,52 62,60,68 61,59,67 50,48,56 48,46,54 50,48,56 51,49,59 54,52,62 55,53,63 55,53,63 61,59,69 55,51,60 93,83,87 169,152,153 166,148,145 183,165,164 140,126,131 74,72,84 53,58,82 53,58,84 50,56,75 34,36,50 38,34,43 42,39,45 47,45,46 61,58,64 65,63,73 54,51,66 70,69,84 46,47,66 50,53,71 49,53,68 61,59,71 55,52,69 54,57,68 56,58,74 50,51,70 62,62,88 67,70,92 67,70,92 66,69,91 64,67,89 67,69,94 68,70,95 69,71,96 66,73,96
154,134,127 180,161,149 199,183,166 186,172,154 180,164,147 181,168,147 190,176,158 180,164,149 186,170,155 192,178,162 200,186,168 214,201,178 137,129,116 98,94,103 65,64,79 94,89,91 89,83,88 79,73,80 72,70,78 64,62,70 70,66,75 86,82,91 78,78,86 52,52,60 65,66,71 62,63,68 60,60,68 48,48,56 63,63,71 72,72,80 51,54,61 53,56,63 62,60,68 49,49,57 22,22,30 84,78,73 91,84,82 100,95,97 80,79,84 68,70,86 62,61,78 63,62,77 65,66,85 62,62,74 45,45,55 59,54,70 66,61,79 74,68,89 68,69,90 60,63,85 62,65,85 47,50,70 52,55,73 46,50,63 45,45,55 50,50,60 46,44,54 45,43,53 46,44,54 52,50,60 43,41,49 52,50,58 26,24,32 52,50,58 45,45,55 45,45,55 44,44,54 48,48,60 51,50,67 50,50,60 51,51,61 53,53,63 51,51,61 53,52,69 59,63,78 60,64,79 50,54,69 62,61,76 55,54,71 63,63,75 46,46,56 24,24,34 48,46,54 55,53,61 57,55,63 57,55,63 53,51,59 49,49,59 54,52,62 54,52,62 65,63,73 60,58,68 60,56,65 80,73,76 143,125,124 178,157,153 206,186,179 190,172,167 124,109,117 69,64,82 55,59,88 56,62,90 53,60,83 42,45,65 38,35,50 38,34,47 38,37,40 50,49,52 63,58,60 66,63,69 58,58,68 61,59,71 67,67,79 60,59,76 49,54,64 86,92,109 46,49,60 53,56,63 51,50,65 68,70,95 64,67,87 64,67,87 64,70,91 65,71,92 64,69,93 61,66,90 63,70,93 65,72,95
197,175,155 220,199,174 234,214,184 223,200,171 221,200,173 220,203,177 201,184,158 208,191,163 213,196,168 207,188,163 214,195,170 242,218,192 222,202,184 163,151,151 118,111,109 128,123,125 82,76,81 75,68,78 61,59,69 54,52,62 66,62,71 75,71,80 64,64,72 58,58,66 44,45,50 41,42,47 49,49,57 44,44,52 86,86,94 52,52,60 51,54,61 47,50,57 48,46,54 45,43,51 29,27,35 91,82,78 99,90,86 97,89,97 92,83,107 76,72,94 74,73,88 69,66,83 69,67,89 52,50,60 52,50,60 51,46,62 99,94,112 72,66,87 58,59,80 62,65,87 61,64,84 45,48,68 56,59,77 49,53,66 48,48,58 50,50,60 46,44,54 46,44,54 41,39,49 58,56,66 40,38,46 43,41,49 44,42,50 47,45,53 52,52,62 48,48,58 52,52,62 50,50,62 51,50,67 56,56,66 49,49,59 53,53,63 50,50,60 60,59,76 67,71,86 54,58,73 56,60,75 49,48,63 59,58,75 59,59,71 39,39,49 24,24,34 48,46,54 53,51,59 58,56,64 58,56,64 48,46,56 53,49,60 54,52,62 59,57,67 59,57,67 62,58,67 146,136,140 150,134,130 178,158,151 214,194,187 187,169,166 162,146,144 104,90,103 62,63,82 54,63,88 58,66,94 54,61,86 49,56,79 43,42,59 38,35,50 38,37,42 40,40,40 50,50,50 55,55,55 65,62,68 66,62,71 65,63,71 59,59,69 60,63,70 60,62,76 51,54,65 54,57,64 60,59,74 75,77,102 62,65,85 55,58,78 59,57,77 60,58,78 65,63,85 67,65,87 58,59,80 65,66,87
234,213,190 209,187,167 226,200,175 255,237,212 240,214,189 191,172,149 195,176,153 209,188,163 232,211,188 238,217,192 211,192,167 246,227,200 115,97,92 66,56,60 60,55,57 124,121,125 75,72,76 73,70,76 58,56,66 51,49,59 55,53,61 72,70,78 53,53,61 52,52,60 49,49,57 45,45,53 48,48,56 51,51,59 50,50,58 55,55,63 51,51,59 46,46,54 53,53,61 48,48,56 37,35,43 42,39,43 132,123,117 114,103,110 89,79,99 76,72,83 82,80,90 73,70,85 67,69,83 30,33,42 57,57,69 64,61,76 104,100,120 79,75,95 60,61,80 60,63,83 65,66,85 52,51,68 63,62,79 55,54,69 50,48,58 47,45,55 46,44,52 48,46,54 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 48,46,56 48,46,58 48,46,58 65,63,75 61,58,75 59,57,69 60,58,68 52,50,60 55,55,65 60,60,70 56,58,72 55,57,71 58,55,70 59,56,71 55,53,63 55,53,65 52,50,58 25,24,29 44,43,48 51,49,59 51,49,59 57,55,65 52,50,62 52,50,62 54,52,64 55,53,63 66,62,73 51,47,56 127,117,121 163,150,147 164,143,139 192,175,167 199,181,178 174,157,158 126,112,114 75,70,86 54,60,81 51,60,85 55,63,91 55,63,91 54,60,88 50,53,73 44,45,64 41,37,50 50,44,51 46,44,45 46,44,45 58,53,55 68,65,71 70,70,80 63,63,75 76,75,92 45,50,60 56,61,69 49,49,57 59,58,75 61,67,88 62,63,84 62,63,84 65,63,85 60,58,78 64,62,84 60,58,80 63,61,83 66,64,86
215,189,166 233,207,184 235,211,187 217,191,170 206,180,159 213,187,166 214,188,167 247,223,199 214,193,168 218,197,174 229,210,187 182,166,153 89,87,88 61,55,62 72,66,73 115,112,116 75,73,74 68,65,71 64,62,70 54,52,60 59,57,65 67,65,73 51,51,59 52,52,60 49,49,57 46,46,54 43,43,51 55,55,63 36,36,44 62,62,70 65,65,73 46,46,54 59,59,67 45,45,53 51,49,57 25,25,33 131,113,112 114,100,105 82,74,91 79,72,84 81,77,90 76,74,86 72,71,86 43,43,55 69,69,79 90,83,97 85,81,101 68,64,84 57,58,77 61,64,82 64,65,84 55,52,69 63,62,77 58,57,72 53,51,61 47,45,55 48,46,54 40,38,46 40,38,46 50,48,56 41,40,45 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 65,63,75 65,62,79 68,66,78 67,65,75 60,58,68 58,58,68 59,59,69 62,59,74 69,66,81 60,57,72 60,57,72 60,58,68 68,66,76 48,46,54 23,22,27 51,50,55 50,48,58 50,48,58 51,49,59 54,52,62 62,60,72 63,59,70 40,36,45 12,5,15 24,17,20 205,189,187 143,122,118 164,144,137 215,194,190 189,173,171 144,131,139 108,96,108 67,65,85 49,56,79 50,61,88 56,64,92 59,67,97 59,65,95 52,59,84 46,51,77 42,43,64 47,44,59 54,51,55 51,49,50 54,49,51 65,60,62 69,68,73 68,65,71 66,64,76 61,64,75 46,51,59 39,39,47 63,65,90 53,61,79 55,58,80 66,64,88 62,60,82 64,62,84 65,63,85 76,74,96 71,69,91 65,63,85
229,198,177 236,205,184 233,207,184 195,176,149 205,184,157 224,198,175 226,200,177 247,223,197 234,213,188 214,193,166 222,208,192 104,93,100 65,62,68 76,73,79 90,87,91 109,106,110 87,84,88 68,65,69 68,67,72 61,60,65 68,67,72 72,71,76 51,51,59 49,49,57 50,50,60 46,46,56 39,39,47 41,41,49 52,53,58 44,45,50 49,49,57 49,49,57 45,45,55 56,56,66 45,45,53 46,47,52 33,32,37 92,81,88 96,93,99 82,81,86 90,70,93 85,71,95 85,73,85 129,87,35 155,111,58 102,80,83 63,62,79 55,54,71 59,58,75 64,63,80 69,70,89 61,63,79 62,62,74 59,59,71 51,49,59 43,41,51 48,46,54 52,50,58 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 50,50,62 65,64,79 67,66,81 64,61,76 64,62,72 64,62,74 66,64,76 55,53,65 72,69,86 71,68,85 72,69,86 73,70,87 71,69,81 59,57,67 54,52,62 36,34,44 43,41,49 62,60,70 50,47,62 64,65,84 65,63,87 70,63,77 156,150,155 12,11,14 13,5,13 18,8,12 210,194,192 148,130,125 170,150,143 225,205,198 207,191,185 166,152,157 114,105,120 82,74,93 58,63,87 52,60,88 55,66,95 62,70,102 64,74,108 61,72,101 59,67,97 55,63,91 48,53,79 44,45,66 60,56,67 62,56,61 52,50,51 57,50,53 66,59,62 72,67,69 72,68,77 78,76,88 44,43,58 56,60,73 68,69,92 65,67,83 67,65,87 71,67,89 69,67,89 66,64,86 65,66,87 69,70,91 65,63,85 60,58,80
218,189,167 225,196,174 203,174,152 194,168,143 223,197,172 240,211,189 216,190,167 220,196,170 215,191,165 176,156,136 116,103,100 82,76,81 65,59,64 88,85,89 94,91,95 94,91,95 98,95,99 82,79,83 57,56,61 51,50,55 73,72,77 74,73,78 57,57,65 55,55,63 65,66,71 50,51,56 57,58,63 37,38,43 52,53,58 36,37,42 52,52,60 60,60,68 50,51,56 46,47,52 56,57,62 48,49,54 34,33,38 37,36,39 77,78,83 68,66,74 66,49,39 158,100,76 255,179,89 235,132,21 154,86,23 111,72,31 99,64,51 59,58,75 57,56,73 65,64,81 62,63,82 61,63,79 59,59,71 53,53,65 51,49,59 51,49,59 50,48,56 50,48,56 53,51,59 48,46,54 19,18,23 37,36,41 51,49,57 59,57,67 51,51,63 53,52,67 56,55,70 64,61,76 64,62,72 62,60,72 69,67,79 61,59,71 62,59,76 68,65,82 65,62,79 68,65,82 78,76,88 55,53,63 47,45,55 24,22,32 112,110,120 100,98,110 96,93,110 95,92,107 95,93,101 153,143,144 194,187,190 6,9,18 145,132,140 236,220,218 151,133,130 173,153,146 228,208,201 212,194,189 176,162,164 135,123,135 90,86,106 64,65,88 57,65,95 65,73,105 69,80,111 69,79,113 69,79,115 64,75,106 68,79,110 57,68,97 52,60,88 46,51,75 50,49,66 67,61,68 63,57,62 52,50,51 59,52,55 69,57,62 79,72,75 77,73,82 67,63,83 55,56,79 55,53,75 71,72,95 70,70,96 65,65,91 66,64,88 64,60,82 68,63,81 60,56,76 64,62,84 69,67,89
253,222,199 243,212,189 238,209,185 226,200,179 226,200,175 235,209,184 198,173,154 188,159,137 201,175,161 155,139,126 98,86,86 67,61,66 55,51,60 94,86,92 89,85,94 87,86,91 75,72,78 72,71,76 58,59,64 70,71,76 66,67,72 60,61,66 66,64,74 53,53,63 55,55,67 39,39,51 98,95,101 102,99,103 49,46,50 49,46,50 47,42,44 73,63,64 109,102,100 161,146,154 93,81,83 98,91,94 94,89,91 160,149,156 111,100,107 84,53,34 186,103,63 141,72,41 97,54,39 67,29,10 75,35,10 97,49,20 101,53,28 90,72,71 62,59,76 65,62,79 70,69,86 57,56,71 55,55,67 53,53,63 53,52,55 52,51,54 47,46,51 46,45,50 58,56,64 46,44,54 46,44,54 46,44,54 58,56,68 57,55,67 62,59,74 61,58,73 55,52,67 60,59,74 63,62,77 71,69,79 64,62,72 61,59,71 66,66,78 67,66,83 61,63,79 66,65,80 59,57,69 55,53,73 48,51,62 101,98,113 112,109,124 103,98,114 97,92,108 96,91,109 112,107,106 121,109,109 155,147,153 78,76,96 244,230,232 161,143,140 154,136,131 186,169,161 180,162,161 158,141,147 127,115,129 94,88,109 66,71,97 62,70,98 61,72,103 69,81,114 73,85,120 75,85,121 76,90,129 77,86,125 66,76,110 67,77,113 60,71,102 54,62,92 46,48,73 54,51,68 67,64,70 64,59,58 57,50,50 57,52,49 66,66,61 67,66,69 82,78,89 76,72,83 84,80,91 89,79,97 102,90,104 133,119,132 183,170,180 162,148,153 225,206,213 246,237,252 70,65,83 72,66,87
223,193,167 250,220,194 199,176,147 56,43,36 183,152,131 191,170,147 208,189,173 214,198,181 148,132,126 97,83,83 178,167,162 174,160,146 171,155,140 160,146,130 112,111,100 87,86,91 81,78,84 65,62,68 50,51,56 66,67,72 60,61,66 68,65,71 54,48,53 62,59,63 47,44,50 102,99,105 95,92,96 99,97,98 84,79,81 148,143,145 144,137,137 145,135,136 141,134,134 139,132,135 140,133,136 160,153,156 141,134,137 115,104,111 111,100,107 166,86,54 143,73,42 120,65,36 66,35,16 60,34,13 78,47,28 103,60,41 90,44,28 93,55,47 68,64,77 64,62,74 66,65,80 57,57,69 50,50,62 51,51,63 58,55,70 58,55,70 53,50,67 55,52,69 88,85,100 73,70,85 78,75,90 81,79,91 83,81,93 69,67,79 74,71,86 80,77,92 72,69,84 65,64,79 67,66,81 67,65,75 68,66,76 90,88,100 72,72,84 62,61,78 61,63,79 55,58,76 64,67,85 63,64,87 60,62,78 83,80,97 108,105,120 96,91,109 97,92,108 124,120,131 87,74,71 85,75,76 109,99,103 110,100,104 94,83,90 132,120,125 141,124,127 135,121,126 115,102,110 98,91,101 82,79,96 64,66,91 64,70,100 63,74,103 67,77,111 81,87,129 80,91,129 82,91,132 75,87,122 75,85,121 67,78,109 69,80,111 66,77,108 56,64,96 53,59,87 48,51,73 58,56,68 71,64,67 64,59,58 57,52,54 57,57,54 43,43,40 58,55,59 44,42,43 45,43,44 37,32,31 57,50,50 81,71,72 93,83,84 143,133,134 198,183,191 144,131,139 101,93,101 112,105,117
223,193,167 250,220,194 247,219,192 235,209,188 190,166,144 186,171,149 126,109,101 85,73,73 94,82,87 86,74,79 76,70,63 193,178,156 199,175,151 153,134,118 113,107,100 110,104,109 86,78,86 66,58,66 59,57,58 76,68,76 117,118,123 150,138,138 144,134,135 90,83,83 180,173,171 153,146,144 142,135,135 102,95,95 132,125,125 144,137,140 171,161,162 171,159,161 102,92,93 152,142,146 160,138,143 152,142,143 154,147,147 142,132,136 118,108,112 137,64,36 115,50,27 93,45,18 58,29,9 51,29,9 57,32,15 74,36,19 81,37,25 85,39,25 82,73,88 75,66,81 68,66,76 114,107,119 54,52,62 58,56,68 94,91,106 97,94,111 81,77,97 83,79,99 83,80,97 82,79,96 64,61,76 74,71,86 83,81,93 81,79,91 85,82,97 86,83,98 79,76,91 80,79,94 86,85,100 83,81,91 94,92,102 91,89,101 93,92,107 84,83,100 80,83,101 86,89,109 82,88,107 82,84,109 77,80,98 52,49,66 65,62,77 111,106,122 113,108,126 95,91,100 82,69,66 81,69,71 85,73,75 85,75,79 70,62,68 125,114,123 94,83,90 90,81,92 83,76,86 79,76,91 68,69,92 64,69,95 68,76,106 70,83,113 77,87,123 81,90,133 84,95,137 77,86,125 69,81,116 81,90,129 68,78,112 75,85,119 67,77,111 59,67,97 55,63,93 51,56,80 57,54,69 73,65,73 71,66,68 61,55,60 38,38,38 54,52,50 52,50,48 37,35,36 23,21,22 18,12,17 61,54,57 85,78,78 118,108,109 164,154,158 241,230,237 70,59,68 119,111,117 116,107,118
223,197,174 200,174,151 191,165,144 220,193,175 118,104,86 101,91,90 82,73,86 96,90,95 83,78,80 70,65,67 34,28,35 137,121,104 214,185,161 186,162,136 204,184,164 188,168,161 209,187,167 227,208,192 164,149,138 98,81,71 110,93,85 178,162,149 180,167,160 133,120,115 154,141,134 149,136,129 169,156,151 162,149,146 181,169,169 169,159,160 179,167,167 166,152,152 166,156,157 174,158,152 183,169,169 174,162,162 117,105,105 132,130,126 163,90,76 105,52,25 69,35,13 154,108,78 255,189,157 211,133,105 138,97,77 101,75,52 49,24,7 67,37,22 89,47,36 102,89,86 151,140,147 158,147,156 124,118,125 138,132,139 144,141,147 129,125,136 134,130,143 108,104,117 84,80,93 75,71,84 87,82,98 79,74,90 80,75,91 75,70,86 68,63,79 75,70,86 81,76,92 82,79,94 101,98,113 89,86,103 83,80,97 97,94,111 101,98,115 90,86,106 81,89,109 88,91,109 89,92,110 75,82,96 83,90,104 71,71,83 96,93,108 97,94,109 84,79,95 95,91,100 94,85,81 82,72,71 85,73,78 68,61,64 49,45,54 48,46,54 50,47,62 54,51,68 51,52,71 58,59,80 57,62,88 64,72,102 69,76,111 71,80,119 82,91,134 83,93,138 76,86,131 75,84,125 91,101,146 90,98,144 74,83,122 71,81,115 62,73,104 69,77,107 60,71,102 56,64,94 52,55,77 61,57,68 69,63,68 36,31,33 52,50,51 20,20,17 32,30,31 25,22,26 15,14,17 35,32,36 81,76,78 104,99,98 150,143,141 203,191,193 51,43,49 97,93,104 122,115,125 119,110,123
232,211,186 196,175,150 207,188,165 107,95,83 67,53,66 105,92,100 86,72,89 67,57,58 84,75,71 160,147,142 210,190,172 223,201,183 229,200,178 210,184,161 235,212,183 225,202,171 198,179,156 207,186,163 179,161,140 151,132,120 80,64,62 167,147,140 171,154,144 190,173,165 192,174,171 175,157,154 137,121,115 162,149,144 158,145,140 170,158,158 194,181,178 179,165,165 174,162,162 154,143,138 156,143,140 137,126,121 172,159,152 164,153,146 130,77,54 88,43,22 150,83,56 255,184,143 255,162,122 234,139,103 208,130,102 145,99,73 98,67,48 67,37,20 82,39,24 79,48,40 30,23,26 150,142,148 132,121,128 144,133,140 134,126,132 122,114,120 122,116,123 139,131,137 131,125,132 145,139,146 120,114,121 138,131,141 139,136,142 126,122,131 105,100,116 95,90,106 77,72,88 92,87,103 118,113,129 97,92,110 102,97,115 98,93,111 97,92,108 81,77,90 89,86,92 77,73,86 81,77,88 82,80,90 94,92,102 94,89,105 113,109,120 93,84,97 89,85,96 104,97,111 93,85,91 91,81,80 78,68,72 61,55,62 52,50,60 52,49,64 58,59,78 57,62,88 62,70,100 68,76,106 51,59,87 62,73,102 72,80,112 71,81,115 73,80,117 88,97,140 78,89,129 84,93,136 95,105,152 92,102,149 82,93,133 71,81,117 64,74,108 75,83,115 67,77,111 62,73,104 60,66,94 52,51,68 46,42,53 60,53,63 42,39,45 23,24,29 19,18,21 13,12,15 36,30,35 76,69,72 105,93,98 142,128,133 178,166,171 48,36,41 109,101,109 103,96,108 99,92,104 125,116,131
189,172,146 173,156,130 178,163,141 179,167,155 147,133,117 153,135,114 168,150,129 146,130,124 154,132,126 93,71,65 226,201,182 205,181,157 222,198,174 206,185,160 211,190,165 198,179,154 205,186,161 222,202,182 97,76,61 123,96,91 84,67,70 198,182,169 197,181,168 202,186,173 199,183,170 187,171,158 193,178,167 176,164,152 180,168,156 175,162,157 147,136,131 187,176,173 178,162,158 130,113,105 174,151,148 149,136,131 143,127,121 198,185,180 151,94,77 74,33,13 255,167,126 255,185,142 219,150,112 218,146,98 152,82,49 125,74,50 94,53,33 64,33,12 91,48,29 71,48,37 33,33,33 97,97,97 144,130,132 170,156,158 154,142,147 150,138,143 146,136,137 132,122,123 132,122,123 128,118,119 143,138,140 134,129,131 141,136,138 112,107,109 125,119,124 136,130,135 128,122,127 144,136,142 130,122,128 134,126,134 130,122,130 129,120,131 122,113,124 111,103,111 113,105,113 125,117,123 126,118,124 105,96,107 140,131,142 107,98,109 118,109,120 133,124,135 122,115,125 119,111,119 107,101,108 90,84,91 75,70,72 58,55,61 51,50,65 55,54,71 60,61,84 58,67,92 69,77,107 58,62,93 79,86,121 48,58,92 71,78,115 69,76,113 68,78,112 89,100,142 98,108,153 94,104,151 95,104,156 98,108,155 96,106,153 87,97,142 85,94,135 83,92,133 76,82,122 68,76,106 32,37,63 57,63,84 52,55,73 48,46,66 35,34,49 22,22,30 20,17,21 40,38,39 76,69,72 109,102,105 158,146,151 214,201,209 44,33,42 111,99,111 133,126,138 108,101,113 102,98,107 106,102,115
176,157,132 172,153,128 185,166,141 159,138,111 202,178,154 212,185,167 190,169,144 225,204,191 144,116,105 150,122,113 103,89,89 230,206,182 233,204,182 177,151,128 240,219,194 213,192,167 236,210,187 223,198,179 129,106,93 92,76,74 113,95,90 205,186,163 208,191,167 212,193,170 224,206,187 189,171,152 186,173,152 206,192,178 189,175,161 170,154,148 175,163,153 174,162,150 177,164,157 190,179,172 191,173,168 207,191,187 203,187,181 188,175,170 139,82,65 85,39,13 255,203,147 255,173,134 196,117,69 214,123,88 129,83,57 149,105,79 116,76,51 62,28,6 88,45,26 72,51,38 37,37,37 23,18,20 158,146,148 164,152,152 147,136,131 156,145,142 114,102,102 143,131,131 133,121,121 143,131,131 145,135,136 146,136,137 145,135,136 130,120,121 157,144,152 127,116,123 121,110,117 135,127,133 126,118,124 109,101,109 147,139,147 142,133,144 130,122,130 125,117,123 105,98,101 106,98,104 123,115,121 119,110,121 118,109,120 109,100,111 118,109,120 107,98,109 136,129,141 128,116,132 129,120,131 121,111,115 68,59,44 56,53,57 52,52,64 55,57,71 57,59,86 61,69,99 68,72,101 40,36,56 44,48,79 50,61,92 68,75,112 76,83,120 67,77,111 85,94,137 95,105,152 98,108,155 99,108,160 99,108,160 99,108,160 97,106,158 96,104,152 92,101,142 52,63,94 43,49,77 61,63,88 44,52,72 52,55,77 48,46,68 29,31,45 21,22,25 48,46,47 65,60,62 104,94,98 146,138,144 208,200,208 54,45,56 108,101,113 92,83,96 108,101,113 124,117,129 99,95,104 98,94,107
230,206,182 221,197,173 205,181,157 215,186,164 226,197,175 223,197,172 216,190,165 214,190,168 155,129,117 108,85,72 81,61,52 253,233,213 242,213,189 228,202,179 204,183,160 157,133,111 190,169,146 95,73,53 171,149,143 91,83,89 210,188,180 240,216,192 211,192,167 231,212,187 236,217,192 255,238,213 228,211,187 179,165,140 194,179,159 182,167,147 219,205,189 199,185,169 190,172,167 173,163,153 180,160,153 180,163,153 190,173,163 200,179,168 171,143,132 95,43,24 255,186,136 255,152,112 255,166,118 177,95,52 145,99,71 164,113,85 116,76,51 68,32,22 62,55,58 56,52,61 28,30,30 87,87,97 99,101,115 131,122,118 150,140,139 146,136,135 158,148,149 157,147,148 102,92,93 124,114,115 133,126,129 115,108,111 123,116,119 130,123,126 153,145,151 122,114,120 139,131,137 136,128,134 127,119,127 135,126,137 141,133,141 132,124,132 125,117,125 128,120,126 116,108,114 128,120,126 154,146,152 122,113,124 126,117,128 143,134,145 137,128,139 114,105,118 130,121,136 149,141,149 121,114,124 113,100,93 116,95,41 129,110,71 82,72,73 73,69,80 57,62,86 66,74,106 79,85,125 28,34,64 78,85,122 45,56,87 74,84,120 78,85,122 77,86,125 88,97,140 92,102,149 98,107,157 98,107,161 104,113,167 109,115,173 111,115,167 79,86,123 52,62,96 81,90,129 77,83,123 48,50,75 29,37,57 48,51,71 42,41,58 30,28,38 45,43,41 80,73,76 105,98,101 141,133,141 166,159,171 76,69,83 120,113,127 113,109,122 110,105,121 113,105,122 96,88,105 115,108,122 99,92,106
200,176,152 216,192,168 215,191,167 212,183,161 226,197,175 224,195,171 207,178,156 208,182,159 149,117,103 155,122,113 127,109,104 97,80,72 219,200,177 202,178,154 222,198,176 236,212,190 213,191,171 115,93,73 88,67,65 106,91,101 247,225,205 216,192,168 209,188,163 184,160,136 199,178,153 221,200,175 219,198,173 204,183,158 190,171,148 212,193,170 178,160,139 203,185,166 188,168,150 156,149,133 204,189,180 175,159,142 210,191,177 192,176,163 179,176,161 155,144,129 255,179,139 255,151,101 255,183,132 139,70,39 119,71,44 132,79,52 129,91,74 67,57,58 37,42,41 42,43,48 66,64,74 79,78,95 97,94,109 122,115,113 120,109,118 122,111,120 120,112,118 134,126,132 135,122,130 110,99,106 95,88,91 125,118,121 111,104,107 104,97,100 97,89,95 101,93,99 100,92,98 162,154,160 154,146,154 148,140,148 116,108,116 126,118,126 127,119,127 102,94,100 121,113,119 108,100,106 111,103,109 127,118,129 125,116,127 132,123,134 135,126,137 146,137,148 139,127,143 163,154,165 138,131,141 103,97,61 139,115,62 145,122,64 107,89,68 93,81,83 78,77,82 71,69,91 75,77,104 67,72,107 62,73,104 62,73,102 75,84,123 78,89,127 84,93,136 89,98,141 95,103,149 97,105,153 103,110,161 110,119,160 60,71,102 48,56,88 97,105,153 89,99,146 82,92,137 75,81,123 62,66,97 55,56,75 39,35,46 37,34,40 55,48,51 89,79,78 123,113,114 153,142,151 83,79,92 103,98,114 108,103,119 104,99,115 118,115,132 112,109,126 130,125,141 142,134,151 127,120,134 124,117,131
224,198,175 201,175,152 243,217,194 212,186,163 236,210,187 203,174,152 187,158,134 225,197,170 112,81,60 171,140,128 80,67,64 55,43,45 174,161,154 222,196,175 196,170,149 249,223,200 119,96,81 193,172,157 94,80,82 98,82,95 248,227,202 232,211,186 229,203,178 243,219,193 255,236,211 255,233,208 235,206,182 251,221,195 246,218,191 255,237,209 227,203,179 234,210,186 197,178,162 175,164,149 195,167,156 236,220,203 213,194,182 187,177,155 181,158,145 147,129,124 201,158,141 255,183,125 228,117,80 126,61,38 121,70,46 145,99,73 74,62,62 79,77,89 58,62,66 57,58,63 76,71,87 74,66,83 89,81,98 142,136,141 144,136,142 142,134,140 116,109,112 121,114,117 129,122,125 119,112,115 127,117,118 102,92,93 85,75,76 103,93,94 98,91,94 107,100,103 112,105,108 115,108,111 101,94,97 116,109,112 107,100,103 102,95,98 114,107,110 100,92,98 118,110,116 127,119,125 118,110,116 108,100,108 126,118,126 142,134,142 120,112,120 126,118,126 150,138,152 120,112,120 36,31,33 58,49,32 105,89,35 121,95,43 162,141,85 108,88,68 86,74,86 80,75,91 54,54,80 52,58,86 59,67,99 68,78,112 74,83,122 82,91,134 85,93,139 89,97,143 91,100,143 96,105,144 58,66,98 79,85,117 46,47,77 64,67,103 90,98,146 80,91,133 71,78,115 62,64,91 51,50,67 41,37,48 55,48,51 74,64,65 107,97,98 138,126,131 139,124,134 66,53,63 102,93,104 103,96,108 103,96,106 134,126,143 106,101,119 132,129,144 118,113,129 126,121,137 109,104,120 119,114,130
245,219,196 164,138,115 226,200,177 190,164,141 203,177,154 196,167,145 217,188,166 212,184,157 205,174,153 181,147,129 88,69,55 86,74,74 70,56,56 175,159,144 42,25,15 173,154,140 97,81,64 221,186,171 81,74,84 103,89,94 186,167,144 202,183,160 203,182,157 216,192,166 215,186,164 238,209,185 224,193,170 236,206,180 245,217,188 254,224,198 255,229,208 240,211,189 240,218,198 221,195,172 241,216,199 242,218,194 247,223,201 228,202,179 205,180,163 207,193,164 210,200,188 237,196,176 255,154,105 143,88,59 136,83,58 133,85,58 108,72,52 87,75,65 92,85,67 140,139,132 164,152,152 138,126,131 132,125,128 99,89,90 111,101,105 131,121,125 102,92,96 143,133,137 145,135,139 123,113,117 124,114,118 103,93,97 113,103,104 110,100,101 135,128,131 122,115,118 122,115,118 98,91,94 93,86,89 104,97,100 107,100,103 108,101,104 101,94,97 113,105,111 140,132,138 102,94,100 106,98,104 142,134,142 133,125,133 118,110,118 148,140,148 139,131,139 150,138,150 132,124,130 37,32,31 31,24,22 63,49,31 113,91,42 145,120,72 149,127,109 89,85,96 66,67,97 72,76,105 68,76,106 56,64,96 66,76,110 75,85,121 80,86,126 84,93,134 85,92,129 48,55,92 85,92,129 83,92,133 86,96,132 33,38,64 57,61,92 70,77,112 63,69,101 49,50,73 41,39,51 42,39,43 73,66,66 99,94,96 122,116,121 159,152,164 75,66,77 54,51,27 102,83,71 93,72,59 101,80,67 80,68,58 81,68,61 116,104,109 127,122,138 89,81,89 108,100,117 118,113,129 126,118,135
