221,197,173 229,205,181 237,206,183 237,208,186 203,182,159 222,198,174 238,217,192 214,195,172 253,234,211 88,77,74 63,57,64 118,112,117 74,72,73 71,70,75 53,51,59 60,58,66 46,46,54 50,50,58 56,56,64 44,44,52 53,53,61 48,48,56 55,55,63 45,45,53 53,53,61 46,46,54 24,25,30 141,126,115 101,88,98 79,75,86 83,79,92 70,65,81 44,40,51 59,57,67 115,107,124 67,65,87 60,61,80 62,65,83 59,56,73 63,62,77 50,48,58 48,46,56 48,46,54 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,65 59,59,69 59,59,69 64,63,78 57,54,69 61,58,73 61,59,69 54,52,60 25,24,29 52,50,60 50,48,58 57,55,65 57,55,67 50,48,60 63,59,70 45,41,50 111,97,97 159,141,138 171,150,146 202,184,181 163,149,154 92,83,96 51,59,79 52,61,86 56,64,94 58,66,96 50,57,82 40,41,60 46,42,53 49,46,50 54,49,51 65,58,61 74,73,78 64,62,74 54,57,66 47,51,55 49,49,61 59,64,88 59,62,84 67,65,89 62,60,82 66,64,86 59,57,79 65,63,85
228,204,180 225,201,177 213,189,165 204,180,156 231,200,181 212,188,164 205,184,159 221,202,179 108,97,92 63,60,64 74,68,75 115,109,114 80,78,79 72,71,76 60,58,66 67,65,73 59,59,67 50,50,58 51,51,59 39,39,47 48,48,56 49,49,57 63,63,71 53,53,61 44,44,52 46,46,54 42,43,48 67,49,44 74,70,79 79,75,84 80,78,86 71,69,79 58,54,65 112,98,98 76,71,87 71,67,89 57,58,77 66,69,87 59,56,73 64,63,78 61,59,69 41,39,49 44,42,50 47,45,53 55,53,61 36,35,40 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 62,60,70 56,56,66 66,66,76 73,68,84 66,63,78 67,64,79 55,53,63 45,43,51 32,30,38 57,55,67 51,48,63 59,58,73 72,65,77 19,16,22 14,8,15 70,60,64 177,159,156 156,135,131 222,202,195 185,169,165 125,113,125 69,65,85 53,60,83 52,64,88 62,73,102 59,67,99 59,67,95 48,53,79 48,46,66 58,54,63 49,46,50 55,50,52 66,64,65 76,73,79 76,76,88 40,45,53 45,48,68 61,70,95 67,70,92 69,67,91 67,65,87 64,62,84 71,69,91 62,60,82
218,189,167 218,189,167 213,187,162 223,197,172 222,193,171 224,198,173 215,191,165 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 98,95,99 73,72,77 51,50,55 73,72,77 59,59,67 59,59,67 65,66,71 52,53,58 37,38,43 52,53,58 52,53,58 59,59,67 50,51,56 53,54,59 50,51,56 34,33,38 63,56,56 59,57,67 66,49,39 207,134,104 255,167,56 154,86,23 109,65,27 78,67,74 57,56,73 68,69,88 61,63,79 59,59,71 55,53,63 51,49,59 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,63 59,59,71 60,57,72 64,62,72 62,60,72 59,57,67 62,59,76 68,65,82 73,70,87 78,76,88 71,69,79 34,32,42 112,110,120 94,91,108 94,91,106 95,93,101 169,159,160 12,11,14 145,132,140 185,167,164 159,139,132 228,208,201 198,182,180 147,134,142 90,86,106 59,64,90 62,70,102 69,80,111 73,83,119 64,74,108 68,79,110 57,65,95 50,55,79 50,49,66 68,62,67 56,51,53 59,52,55 74,64,65 83,79,88 67,63,83 64,61,78 70,71,94 70,70,96 73,71,95 58,54,76 68,63,81 64,62,84 64,62,84
250,219,196 234,203,180 164,138,117 216,190,165 216,192,170 192,168,146 215,189,175 110,98,88 83,77,82 67,63,72 95,88,91 91,87,96 81,78,84 72,71,76 67,68,73 65,66,71 66,64,74 59,59,69 56,56,68 91,89,99 129,126,130 44,41,45 74,69,71 124,114,115 122,115,113 157,134,147 128,121,124 114,109,111 157,146,153 69,66,70 173,90,50 108,56,26 75,37,18 89,49,24 98,48,17 101,68,57 65,62,79 67,64,81 58,57,72 55,55,67 54,53,58 52,51,54 46,45,50 45,43,51 41,39,49 80,78,88 61,59,71 71,69,81 72,69,84 61,58,73 63,62,77 63,62,77 68,66,76 60,58,70 66,66,78 62,64,80 65,64,79 53,51,63 44,46,62 82,85,94 111,108,123 109,104,120 102,97,115 93,88,87 129,119,120 139,135,146 216,202,204 147,126,122 173,156,148 166,148,147 129,116,126 91,81,99 65,70,96 61,72,101 68,80,113 75,87,122 78,89,127 75,86,126 67,77,111 66,76,110 55,63,93 48,50,75 59,57,67 68,65,69 57,50,50 61,59,55 68,67,70 63,59,70 80,76,87 90,83,97 155,143,157 163,150,160 146,132,137 213,194,201 66,61,77 80,75,93
225,195,169 232,202,176 179,153,132 220,196,174 186,166,157 97,84,79 97,85,90 88,78,77 201,186,164 195,171,147 163,152,137 105,98,101 79,71,79 63,57,64 68,60,68 58,59,64 84,77,77 127,117,118 180,173,171 142,135,135 127,120,120 93,86,86 165,155,159 170,158,160 103,93,94 143,130,140 146,136,137 154,147,147 156,146,150 155,82,50 122,57,34 74,39,14 53,31,11 60,35,18 97,53,41 85,38,27 65,56,71 64,62,72 79,72,84 52,50,60 54,52,64 94,91,106 86,82,102 83,80,97 68,65,82 66,63,78 74,71,86 85,83,95 82,79,94 81,78,93 73,72,87 87,86,101 86,84,94 90,88,100 80,79,94 58,59,78 70,73,93 78,84,103 80,83,105 48,52,65 65,62,77 112,107,125 137,133,142 77,64,61 85,75,76 100,88,90 90,82,88 109,98,107 105,96,107 91,84,94 79,77,97 66,68,93 64,72,102 73,83,117 78,87,130 84,95,137 74,85,123 76,86,122 68,78,112 75,85,119 59,67,97 54,62,92 53,54,75 66,62,73 68,63,65 52,50,51 48,46,44 54,52,50 31,29,30 19,17,18 64,57,60 94,87,85 146,136,140 224,213,220 98,90,98 116,105,114
223,197,174 174,148,125 217,190,172 118,104,86 103,93,97 100,93,93 83,78,80 55,50,52 81,65,48 214,185,161 217,198,171 210,191,177 209,187,167 185,169,156 115,98,88 110,93,85 169,154,143 140,127,122 154,141,134 140,127,122 160,147,144 181,169,169 178,166,168 172,158,158 166,156,157 185,171,171 182,170,170 117,105,105 141,113,100 122,52,26 69,35,13 250,178,141 221,143,115 138,97,77 71,47,25 55,30,13 89,47,36 108,100,106 159,148,157 124,118,125 137,134,140 133,130,136 134,130,143 87,83,96 76,72,85 87,82,98 89,84,100 77,72,88 68,63,79 56,51,67 82,79,94 101,98,113 89,86,103 94,91,108 101,98,115 85,83,105 103,106,124 89,92,110 75,82,96 56,60,73 96,93,108 91,87,100 101,97,106 94,85,81 89,79,80 72,62,66 49,45,54 50,48,60 53,50,67 51,52,71 57,59,84 62,70,98 69,76,111 76,85,126 82,92,137 76,86,131 84,95,137 95,103,151 74,83,122 66,76,110 69,77,107 60,71,102 57,62,88 56,55,72 69,63,68 42,40,41 17,17,14 32,30,31 18,15,19 25,22,26 81,76,78 122,117,114 182,170,172 51,43,49 114,107,119 121,112,125
199,178,153 204,185,160 110,97,90 60,47,42 113,100,93 102,90,80 91,74,75 208,188,168 218,197,174 209,183,160 186,162,140 223,199,173 197,180,154 198,178,158 138,112,102 72,55,56 173,156,146 200,183,173 171,154,146 169,153,147 145,133,123 169,156,149 167,155,155 166,155,152 157,146,141 125,105,96 135,122,117 170,154,150 163,127,119 97,46,20 164,84,50 231,148,99 225,141,106 206,131,100 118,77,59 59,33,12 91,45,29 37,32,34 123,116,119 144,131,139 153,142,149 121,110,117 123,116,119 142,136,141 146,136,140 121,115,120 128,122,127 140,134,139 89,83,88 115,109,114 96,90,95 127,121,126 126,120,127 94,87,97 92,83,94 90,86,95 79,75,84 89,86,92 111,107,118 111,104,116 127,120,132 106,99,113 102,93,104 104,96,102 84,77,77 65,60,62 52,50,60 57,56,73 54,59,83 62,73,104 75,82,117 54,65,96 73,80,117 71,78,115 88,99,141 88,96,142 97,104,155 96,105,155 85,95,140 66,75,116 80,87,124 72,79,114 65,73,103 38,41,63 51,50,67 54,49,65 25,26,31 18,15,19 23,21,22 75,68,71 125,115,119 181,168,176 56,45,52 102,93,104 117,110,122 119,115,126
180,163,137 175,158,132 182,167,145 202,183,160 202,178,152 218,194,170 154,133,118 82,62,55 213,189,165 209,185,161 190,169,144 228,207,182 235,211,187 129,111,90 128,107,105 107,89,88 229,214,194 190,175,155 222,207,187 190,176,160 182,171,156 177,166,151 149,136,129 187,176,169 160,147,140 188,171,163 174,161,156 186,170,164 208,172,166 97,44,19 255,203,154 138,69,31 243,168,121 137,84,57 121,83,62 70,35,20 89,46,27 41,41,41 17,17,17 174,160,162 161,149,151 153,141,141 144,134,135 176,166,167 122,112,113 148,138,142 139,129,133 122,112,116 144,133,140 124,113,120 135,127,133 128,120,126 129,121,129 135,126,137 132,124,132 83,76,79 115,107,113 106,98,104 149,140,151 119,110,121 130,121,132 124,117,129 120,112,120 123,115,123 82,75,75 64,58,63 51,50,65 57,58,79 57,65,93 72,77,103 41,41,69 73,80,117 68,75,112 62,72,106 83,94,136 95,105,150 97,106,156 100,107,158 99,108,158 94,104,149 91,100,141 73,83,119 43,44,74 52,57,83 50,56,75 41,39,59 24,25,30 39,37,38 73,66,66 122,112,116 182,171,178 53,41,53 120,111,122 100,93,105 89,82,94 99,95,106
230,206,182 205,181,157 211,182,160 226,197,175 212,186,161 242,216,191 155,129,117 124,105,93 249,229,209 242,213,189 206,185,162 153,134,111 190,169,146 124,103,90 86,78,84 210,188,180 211,190,163 221,202,177 236,217,192 252,235,211 191,177,152 194,179,159 213,197,180 208,194,178 190,172,167 160,150,138 186,169,159 190,173,163 204,178,168 111,61,48 255,186,136 246,141,99 229,147,104 145,99,71 121,70,44 65,31,11 62,55,58 43,45,42 49,49,59 99,101,115 169,159,158 139,129,128 158,148,149 129,119,120 120,110,111 133,126,129 120,113,116 134,127,130 153,145,151 134,126,132 137,129,135 127,119,127 137,128,139 136,127,138 125,117,125 119,111,117 135,127,133 154,146,152 153,144,155 144,135,146 137,128,139 132,123,136 154,146,154 121,114,124 131,116,78 128,109,56 82,72,73 58,57,74 63,71,103 79,85,125 27,35,67 67,77,113 74,84,120 76,86,122 86,95,138 92,102,149 97,106,158 102,111,165 109,115,173 104,109,156 38,48,82 81,90,129 78,83,118 34,40,59 48,51,71 34,32,44 44,42,40 80,73,76 122,114,120 191,182,193 76,69,83 117,109,126 111,106,122 113,105,122 112,104,121 108,101,115
199,175,151 187,163,139 215,186,164 219,190,168 222,193,169 216,187,165 121,89,75 94,74,67 52,35,27 221,202,179 225,201,179 220,194,173 171,149,129 197,166,154 104,89,99 248,226,206 186,162,138 170,149,124 196,175,150 228,207,184 249,228,203 202,183,160 208,188,168 225,207,186 169,149,131 176,161,152 192,176,159 220,201,187 181,174,158 174,154,145 245,162,122 255,187,130 158,89,58 121,73,46 142,86,60 72,46,32 34,39,38 53,51,59 69,68,85 103,100,115 122,111,120 155,144,153 141,133,139 122,111,118 122,111,118 102,95,98 102,95,98 99,92,95 104,96,102 100,92,98 144,136,142 133,125,133 142,134,142 125,117,125 119,111,119 113,105,111 119,111,117 119,111,117 148,139,150 168,159,170 143,134,145 143,131,143 164,155,166 132,125,135 101,81,35 146,121,62 135,117,96 84,77,77 70,68,90 56,58,85 51,59,91 62,73,104 76,85,124 82,91,132 89,98,141 96,104,150 100,107,158 104,112,158 43,54,85 101,107,147 94,104,151 82,92,137 63,68,103 45,47,72 35,31,42 55,49,54 91,81,80 134,124,125 112,103,114 115,113,125 109,104,120 109,104,122 125,122,139 109,104,120 140,132,149 133,126,140
178,152,129 221,195,172 183,157,134 195,169,146 194,165,143 244,216,189 144,113,92 111,88,73 82,70,72 165,152,149 200,175,156 226,202,180 78,69,54 77,55,47 97,84,94 198,177,152 214,188,163 185,159,134 255,231,206 240,211,187 245,215,189 255,237,210 235,209,184 245,224,199 230,204,183 211,194,168 231,211,191 226,200,186 209,187,169 208,182,172 198,177,162 255,188,138 160,104,70 137,84,57 116,82,60 96,84,86 60,60,60 93,85,93 101,92,103 128,122,129 147,139,145 139,131,137 144,137,140 141,134,137 129,122,125 130,120,121 109,99,100 134,124,125 121,114,117 109,102,105 107,100,103 85,78,81 109,102,105 109,102,105 118,111,114 140,132,138 127,119,125 119,111,117 133,125,133 135,127,135 142,134,142 141,129,141 137,129,135 37,32,34 60,50,26 99,79,33 160,138,73 94,77,78 73,75,102 66,72,102 52,60,90 64,74,108 75,84,123 82,91,134 88,97,140 94,100,140 57,65,95 87,94,129 49,52,74 89,94,131 75,84,123 57,63,93 43,42,57 51,48,54 80,73,73 118,107,114 167,158,169 68,64,73 119,94,77 100,84,67 125,113,115 122,113,126 137,132,148 102,99,116 102,97,115 125,120,138
247,221,198 213,187,164 223,197,174 222,196,173 222,193,171 222,194,167 213,182,161 211,179,165 81,68,65 39,25,25 31,20,15 75,62,59 94,76,57 81,56,55 96,80,76 170,149,126 228,207,184 178,159,134 214,188,163 228,202,177 238,208,180 255,255,226 243,215,188 251,222,200 240,210,182 237,216,189 200,174,149 231,200,181 255,231,206 237,212,193 185,173,145 255,216,177 210,126,82 133,85,58 131,85,59 108,72,52 69,61,39 40,53,39 64,78,69 151,144,144 155,145,144 139,129,130 125,115,116 153,143,144 145,135,136 120,110,111 117,107,108 70,60,59 135,128,131 113,106,109 121,114,117 115,108,111 120,113,116 86,79,82 92,85,88 125,118,116 115,108,111 129,122,122 140,132,140 129,121,129 143,135,143 127,116,125 65,58,61 107,100,100 51,41,45 105,87,57 147,122,105 111,99,104 60,63,85 36,41,67 56,64,94 63,74,105 75,82,117 68,75,110 43,50,85 83,92,131 83,92,133 81,92,132 74,84,120 61,68,103 54,55,76 56,52,63 72,67,64 101,96,93 138,131,141 83,75,94 54,49,35 61,53,31 44,38,31 33,26,29 26,14,14 61,41,32 62,49,46 112,98,111 111,103,122 106,102,115
228,202,179 228,202,179 208,182,159 195,169,146 215,186,164 223,195,168 226,200,175 113,84,62 90,66,60 45,34,29 77,64,59 76,64,54 56,38,33 55,43,45 204,183,168 228,207,180 219,193,170 208,180,153 255,240,213 242,214,187 250,220,194 218,190,161 246,218,191 178,149,125 204,173,150 255,235,213 244,214,188 218,201,173 220,208,182 225,206,169 167,101,51 255,209,143 255,160,111 134,87,53 130,82,55 117,64,48 94,75,50 54,75,54 34,75,62 14,46,45 176,164,152 135,120,109 170,158,148 169,154,145 183,168,159 139,128,121 133,122,117 117,106,103 109,102,102 107,97,98 115,105,106 118,108,109 141,131,132 95,88,91 135,128,128 123,114,110 148,138,142 141,131,132 128,120,128 128,120,128 135,127,135 120,112,120 70,60,64 73,63,64 75,65,66 86,76,77 71,60,67 102,94,100 57,58,81 32,37,63 64,68,99 35,41,69 79,84,110 73,79,111 74,84,120 77,87,121 67,73,105 73,74,104 75,70,88 104,96,102 96,86,87 107,100,100 126,119,133 96,89,99 48,49,30 53,52,25 55,51,30 59,52,25 54,51,27 51,49,45 24,24,21 30,20,19 88,69,55 65,51,37 51,39,41 143,135,152
231,205,180 203,177,152 216,190,165 214,188,163 245,216,192 230,201,177 224,195,173 255,238,217 191,166,149 71,53,48 77,63,63 64,50,52 51,41,42 55,41,41 91,68,53 230,205,177 245,215,189 232,202,174 252,227,197 220,194,169 210,180,154 211,178,151 198,168,142 173,157,126 231,194,168 160,142,110 238,219,194 184,163,140 195,197,169 111,116,55 227,134,86 255,186,123 255,155,103 195,112,74 180,106,72 214,131,93 98,85,53 88,100,66 27,67,59 16,47,51 165,151,135 176,162,146 172,156,141 161,145,130 170,154,141 170,155,144 138,126,114 170,158,146 162,149,142 153,140,133 163,150,143 142,129,124 160,147,144 141,128,125 167,154,151 145,134,129 146,134,134 128,116,116 169,158,167 165,154,163 135,125,129 123,115,121 68,58,62 85,75,79 86,79,79 77,70,70 57,48,59 95,87,93 55,59,88 66,72,102 49,57,85 55,66,93 48,49,70 35,38,60 68,76,108 46,51,75 70,69,86 162,153,166 166,152,157 130,118,120 148,137,144 83,74,89 44,42,43 43,40,25 48,46,24 54,47,27 56,50,25 56,50,25 57,54,28 28,28,14 39,34,36 30,24,19 37,26,19 44,33,26 73,56,46 32,27,26
