39,35,44 64,53,50 65,49,47 46,41,43 58,51,54 58,48,52 60,50,54 68,54,59 68,55,52 68,55,52 63,49,51 59,45,47 57,43,48 67,52,62 228,176,184 152,116,129 231,173,193 228,175,193 228,170,190 219,170,192 227,174,192 94,64,79 65,52,62 61,50,59 80,59,74 241,172,177 249,169,182 178,120,124 250,171,179 248,171,183 249,172,184 246,169,186 235,170,187 239,172,192 107,79,81 78,63,71 83,65,74 143,101,77 55,52,67 50,47,62 41,37,46 31,29,27 28,25,29 27,24,28 41,38,42 35,29,34 34,28,33 65,49,47 155,108,97 114,77,76 107,77,78 233,174,185 232,172,188 216,165,178 234,171,190 233,170,189 234,171,188 232,172,188 234,176,193 232,172,190 84,69,77 82,70,82 52,44,52 60,47,55
32,28,39 63,50,47 70,54,50 42,37,39 59,49,53 55,48,51 57,50,53 69,55,55 69,53,47 68,53,44 70,52,47 63,47,43 61,48,43 61,51,55 242,185,182 168,126,131 243,181,183 242,182,182 244,182,184 236,183,187 243,180,185 99,68,74 67,52,62 65,54,63 83,64,71 246,180,177 248,179,182 171,113,119 248,184,187 247,183,186 249,180,181 255,181,181 252,178,176 255,182,175 108,78,79 78,67,74 176,121,106 70,61,83 55,54,71 50,48,58 53,49,58 35,29,34 24,22,23 31,28,32 39,34,36 28,25,29 32,29,33 30,24,29 82,46,38 199,146,132 104,76,76 255,181,179 250,179,176 234,177,174 255,181,177 255,181,175 255,179,174 255,181,175 255,188,184 255,179,173 90,69,69 81,66,74 56,46,50 60,50,54
43,33,37 62,49,42 52,40,42 55,48,48 60,46,46 58,46,48 59,47,47 65,49,43 64,49,38 64,49,38 66,49,39 64,49,40 66,53,46 69,51,48 136,96,87 118,89,85 255,185,170 255,185,168 255,185,173 250,188,175 218,172,172 88,60,62 58,49,60 58,50,56 76,61,69 247,188,183 245,183,181 160,105,103 255,185,165 255,186,168 255,185,171 255,182,165 255,184,163 255,188,172 102,75,70 71,58,66 152,107,100 67,66,81 55,54,69 44,44,52 48,44,55 29,23,30 30,28,29 34,32,33 37,32,34 28,25,29 31,28,32 35,29,34 101,71,70 175,127,109 100,68,63 150,120,135 216,164,163 245,183,181 255,182,170 255,181,167 255,182,164 255,183,167 208,156,153 213,153,143 86,69,70 79,68,77 51,44,47 57,49,55
64,49,40 69,53,47 40,34,39 59,49,53 58,46,48 57,45,50 60,48,50 70,54,48 70,55,46 65,49,43 70,55,44 71,56,47 65,50,39 66,50,44 129,108,123 106,89,111 125,111,139 122,113,139 118,111,141 118,107,134 114,104,133 65,55,73 57,51,56 58,50,56 68,57,66 131,99,115 117,107,138 123,102,117 112,106,138 116,109,139 120,110,141 125,111,135 160,134,153 131,117,143 107,85,88 74,62,64 151,111,102 66,65,82 64,63,80 53,51,63 42,35,38 39,33,40 29,24,26 27,21,26 23,21,22 34,32,33 30,24,29 31,28,34 68,54,56 114,91,80 145,117,108 112,103,145 110,104,138 121,107,133 110,106,140 112,106,140 112,106,140 112,106,138 135,113,137 181,146,161 75,64,71 78,65,73 53,47,54 53,50,56
68,53,42 70,53,43 37,31,38 52,40,45 53,41,41 57,45,47 62,48,50 70,54,48 68,53,42 64,49,38 70,55,46 69,54,43 64,49,38 66,51,42 120,101,119 94,85,109 107,103,137 111,105,137 108,104,136 106,103,130 108,102,134 62,57,75 62,55,65 59,51,57 68,56,68 131,100,118 113,105,140 120,101,117 110,107,136 112,107,136 112,106,138 112,107,136 119,106,141 110,106,140 106,81,82 75,63,65 171,118,104 70,69,86 64,63,80 55,53,65 45,38,38 41,35,40 29,23,28 23,21,22 25,22,26 30,27,31 48,47,52 66,64,76 148,109,106 60,37,26 74,60,65 111,102,144 104,103,138 111,102,128 104,103,136 104,103,134 106,102,136 104,103,134 108,102,127 105,104,137 71,61,65 78,65,73 56,49,59 55,52,58
66,52,38 67,50,40 30,24,31 49,39,43 50,40,44 52,42,46 53,41,43 64,48,42 64,49,38 59,47,35 66,51,42 65,50,39 62,50,38 63,51,39 107,88,102 81,77,97 96,94,118 98,94,118 96,93,120 94,95,118 100,96,118 61,56,74 53,49,58 63,55,61 68,59,72 119,90,100 95,93,117 112,96,109 96,93,120 94,94,120 96,93,120 100,96,120 98,94,116 98,96,120 108,85,82 77,63,68 150,103,92 67,66,83 59,58,73 69,66,81 50,44,49 33,27,32 35,31,40 57,55,63 67,64,81 71,70,87 72,70,90 73,72,89 105,81,87 117,65,44 81,62,66 101,96,123 98,96,120 104,96,113 100,95,122 100,95,122 98,95,122 96,94,118 102,96,117 98,95,122 68,56,61 78,67,74 58,52,59 62,56,63
54,39,30 52,37,26 49,36,31 52,36,32 54,38,32 55,40,31 57,41,35 59,42,34 62,45,35 65,48,40 67,50,40 84,58,46 85,57,46 75,54,43 67,49,44 70,54,52 63,52,59 53,46,56 99,94,112 103,98,116 101,93,112 63,58,74 60,54,59 61,55,62 70,61,74 117,89,91 101,93,112 109,89,101 94,90,112 87,83,107 87,82,109 83,78,105 84,81,110 83,80,107 105,86,90 84,65,69 105,87,96 60,59,74 55,53,65 61,58,73 38,36,44 56,52,61 60,58,66 60,58,70 65,64,81 65,67,83 67,66,83 63,62,77 72,67,83 180,123,104 94,79,87 80,76,108 80,77,104 82,76,97 82,82,110 76,80,109 82,82,110 83,78,105 88,84,104 79,86,111 68,57,64 82,70,82 56,49,59 65,56,67
66,51,42 69,54,43 66,51,40 66,49,39 67,50,42 63,46,36 51,35,29 60,43,35 59,42,32 58,41,33 58,41,31 55,34,21 54,35,23 52,37,26 58,43,32 60,47,40 55,43,45 59,50,63 66,60,81 58,53,71 60,55,71 60,53,67 64,58,65 63,55,63 62,53,66 107,74,74 72,70,80 66,64,76 67,65,77 66,64,76 66,63,80 62,59,74 62,57,73 59,55,66 72,68,81 164,126,109 70,69,84 64,62,74 50,48,58 61,57,68 51,48,52 61,57,66 60,56,65 58,54,63 53,50,56 43,37,42 35,29,34 39,28,35 51,33,30 201,130,104 72,60,65 63,56,66 63,58,76 67,60,72 69,60,82 72,64,83 68,60,79 66,61,77 75,67,86 81,72,94 64,56,64 78,71,81 61,57,66 68,61,71
54,38,34 63,47,41 61,45,39 60,47,42 62,49,44 59,46,39 61,45,41 55,42,37 55,42,37 55,42,35 51,36,27 48,31,23 33,20,13 43,30,25 48,35,30 46,35,30 36,29,29 41,37,48 44,42,52 49,45,54 53,50,56 56,53,57 53,49,58 66,57,68 81,70,79 42,38,49 57,50,60 62,55,65 56,49,59 53,47,54 57,51,58 55,48,58 62,55,65 63,57,64 103,71,66 87,76,83 64,62,74 58,58,70 52,50,60 73,63,67 61,58,64 46,43,49 28,21,21 28,21,24 33,27,34 50,43,53 73,69,82 70,70,82 84,80,91 197,144,121 48,45,49 51,45,50 60,54,61 63,57,64 69,61,69 67,61,68 65,59,66 67,62,64 65,59,64 60,54,59 57,49,57 68,61,73 67,60,70 32,26,33
47,36,33 49,36,33 54,41,38 54,41,38 54,40,40 54,40,40 53,40,37 52,41,38 53,39,39 50,39,36 56,41,32 62,46,40 45,34,29 47,36,33 43,33,32 38,31,31 37,32,34 38,34,43 37,35,43 39,36,40 34,31,37 35,31,40 35,32,36 65,57,65 72,69,75 41,34,44 64,53,62 59,51,59 65,54,63 61,50,57 52,49,53 54,48,55 52,48,57 61,51,50 144,98,82 66,62,75 60,58,70 55,53,65 161,126,113 69,56,64 32,22,21 50,42,48 58,52,59 56,52,63 58,56,68 68,65,80 76,72,92 70,69,86 87,73,86 185,133,114 49,46,52 46,45,48 45,42,48 46,43,49 45,42,48 45,42,48 43,42,45 47,41,46 44,41,47 50,42,50 68,60,68 80,71,82 35,29,36 34,28,33
35,28,28 40,33,33 41,34,32 43,33,34 43,33,34 43,33,32 43,33,32 43,33,32 44,34,35 39,34,33 79,59,50 52,40,40 34,27,30 35,28,31 30,28,29 33,27,32 34,26,32 40,33,33 43,33,37 52,35,38 62,44,41 89,66,63 118,89,85 141,98,94 148,101,90 144,96,80 150,90,76 140,92,74 147,95,76 136,88,70 138,89,67 158,104,84 160,104,82 156,109,48 90,76,62 58,56,64 58,54,63 147,101,87 142,94,76 87,59,48 94,73,69 58,56,64 57,55,65 53,51,59 62,60,72 68,65,82 73,70,85 74,71,88 98,80,91 176,123,100 84,70,75 86,69,70 79,60,67 63,46,49 59,48,55 55,49,56 66,57,68 63,54,65 54,46,54 57,48,59 54,50,59 49,45,54 50,41,54 49,40,51
31,28,32 32,26,31 37,31,36 36,30,37 37,31,36 49,33,31 43,34,30 40,33,36 40,33,36 56,49,59 64,52,68 54,50,61 56,52,63 53,46,58 52,44,52 120,79,63 139,87,66 153,99,81 150,103,92 60,46,51 48,36,41 52,37,45 60,46,46 69,52,44 63,38,37 156,103,87 140,86,66 139,83,61 144,88,66 151,94,77 146,94,75 144,94,77 129,92,77 70,52,22 50,47,21 45,38,41 56,47,58 58,51,61 55,48,58 107,65,43 66,62,73 55,53,61 55,51,60 50,48,56 51,49,57 62,58,69 66,63,78 71,64,76 112,78,74 126,77,55 140,89,65 140,91,69 140,88,69 144,90,70 141,87,67 152,95,76 154,94,73 126,84,73 151,103,87 160,102,80 155,101,81 65,48,51 54,50,59 51,49,57
99,69,68 110,76,72 119,75,65 126,83,66 149,92,73 184,121,99 162,109,82 153,104,84 147,98,78 72,60,65 63,56,70 62,55,67 62,55,67 64,56,64 72,55,58 112,69,61 136,91,70 121,85,67 103,73,58 56,54,55 47,40,50 54,50,61 46,34,48 50,36,49 66,48,47 117,79,71 98,69,63 64,53,60 59,55,64 65,54,63 59,52,52 55,49,54 64,52,54 71,58,51 48,44,23 102,90,106 116,98,107 73,62,71 108,72,64 183,111,74 58,57,60 55,48,51 63,53,57 61,51,52 65,58,61 52,42,46 40,30,31 43,34,26 150,97,74 171,108,86 168,108,83 168,108,83 170,110,85 170,110,85 170,114,92 155,97,73 158,98,75 79,55,61 148,107,91 175,111,85 175,107,85 176,111,88 61,53,61 55,53,63
96,62,60 103,66,65 121,84,71 114,76,66 100,64,54 90,58,44 89,56,49 104,69,54 100,72,63 59,46,41 69,53,49 83,59,53 110,74,64 131,88,69 148,98,81 151,104,83 115,75,52 94,63,55 95,76,62 80,63,66 64,48,61 64,54,55 61,49,51 58,47,54 60,47,55 66,54,59 63,52,61 73,61,63 57,49,57 75,65,69 69,58,55 72,56,52 89,61,50 75,38,25 57,50,34 74,75,94 83,84,105 177,135,122 190,133,104 184,127,85 34,26,2 38,27,12 36,25,8 31,21,9 152,107,84 85,41,11 39,24,4 50,25,8 161,103,77 155,97,73 156,100,74 161,98,74 175,109,79 196,127,94 160,100,75 147,93,73 146,93,70 86,59,54 123,85,68 180,116,88 172,107,84 156,96,71 128,86,73 58,49,60
85,68,71 94,67,51 138,90,63 104,63,43 135,80,51 143,87,65 144,96,67 143,87,61 99,58,40 118,76,52 113,82,72 123,84,81 106,72,68 89,57,54 74,50,54 69,56,66 68,54,59 68,51,54 84,63,50 80,60,53 75,58,59 77,64,57 62,49,57 57,45,50 58,47,54 81,61,54 81,58,47 104,72,56 148,100,73 117,86,67 143,97,71 203,141,101 133,82,72 140,116,132 106,109,131 89,94,120 105,111,130 90,91,114 120,105,115 185,138,115 38,27,10 29,23,18 32,22,12 130,92,73 159,100,70 118,52,20 33,23,13 35,23,11 152,93,63 179,115,87 164,106,80 141,89,68 102,62,39 130,83,60 154,100,82 159,101,77 165,106,76 120,76,50 150,94,68 173,107,77 177,108,75 200,131,98 177,114,83 199,138,102
141,83,57 159,101,64 149,93,67 143,96,73 132,89,74 121,86,73 88,63,60 82,61,61 67,53,55 61,50,57 58,47,56 59,50,61 56,48,56 54,48,55 54,47,57 54,47,57 55,46,57 54,47,57 59,47,59 66,56,60 56,48,56 58,50,56 57,50,62 56,50,57 60,49,56 73,57,53 121,80,60 124,79,58 155,97,60 169,106,73 168,110,77 209,153,127 91,63,65 119,103,128 109,112,134 98,101,123 108,108,134 107,109,134 105,103,125 115,108,122 42,28,3 32,21,14 44,25,13 143,89,69 153,100,77 149,97,67 39,28,13 38,23,12 146,91,62 158,99,71 161,104,73 185,122,89 165,103,74 158,100,78 155,97,71 155,99,75 138,95,78 54,48,53 120,85,70 146,93,68 139,86,61 164,102,73 170,104,74 195,129,95
80,59,59 73,54,56 66,52,57 57,49,57 58,51,61 56,49,59 58,49,60 55,46,57 53,49,58 53,47,54 53,46,56 56,49,59 54,47,57 61,55,62 68,54,56 55,48,58 59,51,57 60,47,57 58,50,58 58,50,58 60,49,56 70,53,56 100,73,68 112,76,68 125,84,68 129,83,65 133,87,69 140,94,66 133,86,65 140,91,71 139,88,64 136,87,67 92,90,112 118,109,133 93,91,115 100,103,125 100,98,120 94,95,118 105,103,125 84,83,98 46,27,11 42,28,10 41,31,21 158,116,105 136,91,70 130,94,72 58,30,17 28,22,17 108,69,55 163,112,88 148,95,72 153,95,71 151,98,75 149,96,71 148,91,62 143,92,68 87,58,52 60,47,57 105,78,71 150,97,74 158,99,71 181,115,85 194,126,90 170,106,78
56,47,60 56,47,58 57,48,59 57,50,60 53,50,56 55,49,56 55,51,60 52,48,57 49,42,52 49,45,54 53,46,56 51,45,52 55,49,56 63,50,47 56,50,55 58,47,54 66,52,54 73,54,56 88,64,58 108,77,65 154,103,79 122,82,73 123,84,72 121,79,68 122,83,69 118,79,65 121,79,66 125,83,72 104,73,61 147,102,79 96,68,59 70,49,38 88,86,108 100,98,120 78,75,92 93,92,109 92,93,116 81,77,97 84,82,104 79,78,95 86,52,34 42,30,18 36,27,12 130,58,12 78,43,16 117,73,31 86,55,43 24,14,18 33,19,21 145,96,76 150,94,70 150,97,74 143,90,65 143,90,67 165,107,74 148,90,66 111,83,74 59,51,57 77,59,54 146,98,80 142,86,62 150,94,70 144,91,68 158,99,71
57,50,60 56,48,56 60,53,63 56,47,58 58,50,56 62,50,52 51,49,57 52,48,57 57,49,57 55,49,56 58,51,54 61,50,59 80,61,49 89,65,57 87,65,59 90,63,56 102,71,63 110,74,64 113,77,67 116,79,66 117,78,66 119,79,70 119,80,66 120,83,70 120,83,70 120,83,70 115,75,66 103,70,61 87,65,57 84,61,58 83,62,58 50,39,46 88,86,106 88,86,110 105,100,118 71,68,85 89,85,105 83,77,100 80,76,100 85,83,95 56,42,17 46,27,2 39,23,6 66,30,0 39,42,60 48,44,68 53,49,60 38,26,28 41,28,23 131,84,63 132,83,63 150,101,79 139,88,60 156,104,72 145,97,68 103,69,51 83,67,63 67,55,55 86,70,64 146,95,69 158,99,71 153,95,69 148,92,68 154,94,69
58,49,60 58,49,60 60,54,59 63,52,59 61,48,56 56,48,56 55,51,60 55,48,58 54,46,52 61,49,49 89,66,55 98,70,61 105,69,63 111,76,61 142,104,87 126,86,77 118,78,69 118,79,67 114,76,66 120,83,70 118,81,68 118,80,70 121,83,64 111,75,67 101,70,60 94,65,59 73,52,52 73,56,59 52,44,50 54,47,50 55,48,48 42,32,33 115,107,126 86,78,95 88,83,99 94,90,112 83,79,99 86,84,106 69,62,74 65,50,30 46,39,21 69,65,78 38,28,18 45,29,14 73,86,114 73,86,112 67,69,96 88,72,87 130,84,68 129,83,65 125,84,66 136,91,70 126,79,56 135,87,71 137,91,65 131,85,59 95,71,63 86,72,58 82,62,55 136,89,66 152,94,70 141,88,65 150,94,68 154,96,63
64,50,55 71,57,57 86,65,54 78,58,51 72,56,52 80,62,57 92,68,62 95,72,61 97,71,61 100,72,63 104,71,62 103,72,60 125,90,77 110,78,64 137,104,93 110,74,64 111,75,65 111,75,67 112,76,66 112,77,64 128,93,80 102,71,63 93,64,58 77,60,52 131,108,93 74,61,58 60,49,58 71,50,48 57,51,58 56,46,64 58,50,56 55,48,60 43,38,40 129,101,92 101,75,50 103,74,54 66,49,39 54,44,48 56,49,61 85,83,105 75,67,75 62,56,61 23,15,21 28,21,21 75,82,107 85,76,100 124,81,62 127,84,65 128,85,68 126,83,68 124,83,67 133,88,55 126,85,65 129,83,69 136,89,66 127,90,77 74,60,62 57,51,58 70,56,56 127,84,67 138,86,65 139,88,64 146,95,71 151,93,69
80,58,52 82,62,55 103,72,60 93,65,54 95,67,58 105,74,64 103,70,59 112,76,66 115,78,65 116,79,64 112,77,64 109,76,67 115,80,67 110,78,62 106,73,62 163,122,95 112,79,68 109,76,65 113,78,65 98,66,61 93,65,56 85,65,58 79,61,58 77,61,57 64,54,55 73,57,55 68,56,58 73,59,61 63,50,69 57,49,55 52,48,57 52,48,57 52,50,58 64,48,46 78,67,62 95,75,66 64,52,52 101,85,79 69,57,57 115,99,86 54,41,38 40,30,34 31,24,27 31,24,27 38,28,29 62,49,59 132,89,74 175,131,101 129,83,67 134,88,72 129,83,69 126,80,62 106,65,49 129,86,71 127,84,65 109,77,63 64,54,58 53,50,56 80,63,64 121,82,68 138,91,70 133,86,65 147,94,69 136,87,65
89,68,64 91,69,63 114,82,66 126,85,65 103,70,59 103,72,62 96,65,55 108,75,64 126,83,66 114,80,62 105,73,59 103,70,59 104,71,60 117,80,65 104,73,61 100,73,57 103,76,60 109,79,62 93,66,59 81,63,60 70,56,56 71,59,61 92,76,70 85,70,59 103,82,59 86,70,64 98,72,58 87,67,58 86,64,58 65,53,55 67,55,57 61,53,59 60,50,49 71,57,62 68,59,55 67,57,58 69,58,55 76,65,60 66,56,55 65,53,58 56,45,54 45,32,42 33,22,29 35,25,26 38,27,24 61,51,55 113,80,71 120,82,72 106,70,60 123,86,73 126,83,68 124,83,65 127,85,72 127,84,65 149,103,75 127,96,77 66,53,48 59,51,57 78,59,61 112,76,66 130,84,68 138,90,72 142,91,67 132,85,64
72,54,53 63,50,47 75,59,53 97,67,50 104,69,54 117,81,61 107,71,61 91,63,61 101,70,58 95,64,52 94,63,51 94,61,50 86,59,52 78,58,51 69,51,50 69,53,49 79,63,57 110,92,71 71,56,47 56,49,52 51,48,52 57,52,54 65,53,55 67,55,57 69,55,55 68,56,61 64,52,52 59,52,55 68,54,54 78,65,62 74,60,60 71,59,49 64,52,54 71,59,59 63,57,62 64,53,60 54,50,59 56,50,57 56,50,57 57,50,60 55,51,62 54,51,57 56,47,58 57,51,58 61,49,51 93,69,61 114,79,64 116,78,68 116,80,70 117,78,66 111,79,65 117,79,60 106,64,53 120,77,62 117,81,63 126,84,62 73,60,53 74,63,58 76,58,57 104,72,58 121,83,66 127,84,69 130,84,68 133,87,71
90,64,54 91,62,56 94,67,60 101,70,58 102,69,58 110,75,60 98,65,54 95,64,56 102,71,61 101,68,57 90,66,58 82,58,52 80,57,54 73,55,52 67,55,55 60,49,56 53,46,56 46,44,52 51,48,54 49,45,54 49,46,52 53,50,54 57,50,53 74,61,58 63,53,54 59,49,50 59,47,49 57,51,56 57,50,53 56,50,55 63,48,58 60,48,60 53,50,56 57,49,57 87,69,64 53,47,54 53,46,58 51,47,56 53,46,56 52,48,57 54,48,55 55,48,58 62,54,62 64,54,58 94,67,60 110,74,66 110,77,66 105,72,63 108,72,62 112,76,66 113,77,67 123,85,66 169,128,101 113,81,65 105,77,64 80,63,64 74,60,62 59,52,55 76,59,60 105,72,63 118,78,69 117,74,66 121,83,66 119,81,64
94,65,61 92,63,59 96,67,61 90,64,54 106,71,58 113,77,59 110,72,62 101,70,62 94,67,62 82,60,52 76,58,53 72,56,54 65,52,60 57,49,57 56,50,57 53,46,56 50,43,53 48,44,53 48,44,53 49,45,54 51,44,54 54,47,57 58,51,61 57,50,60 54,51,55 57,51,58 56,49,59 54,50,59 54,50,59 57,50,60 57,51,58 55,47,64 53,46,56 53,46,56 51,44,54 49,45,54 49,45,54 49,45,54 37,33,42 54,45,56 53,46,56 59,49,53 71,54,55 90,66,60 103,72,64 104,73,63 101,68,57 101,68,59 100,69,59 101,68,59 98,67,57 102,70,65 97,64,53 86,66,48 84,62,54 72,56,54 64,57,57 71,61,65 65,57,65 71,59,64 71,58,66 77,63,68 87,66,64 98,75,72
