48,46,54 48,46,54 48,46,54 51,49,57 48,49,52 48,46,54 57,55,63 51,50,53 38,37,42 41,40,45 67,64,68 46,49,58 125,109,103 122,106,104 112,96,94 104,91,88 97,92,89 44,41,45 126,92,74 205,116,69 169,98,54 132,70,32 146,80,46 119,64,33 78,43,18 93,55,34 91,51,28 89,52,28 95,55,32 85,44,26 82,44,23 75,39,19 72,42,25 66,54,56 69,67,68 37,34,38 24,32,41 94,89,86 100,90,94 56,49,49 83,76,74 107,97,101 45,42,46 36,35,38 41,40,43 36,35,38 62,60,70 44,43,48 46,46,58 48,47,64 63,62,79 91,87,100 128,120,126 111,98,93 197,186,169 151,136,127 171,155,151 167,151,149 123,112,109 161,149,149 162,152,151 145,139,144 110,106,115 112,107,123 117,110,124 118,111,125 117,110,124 118,110,127 110,104,125 104,98,119 116,111,129 104,99,115 84,80,93 95,87,93 144,128,122 113,99,83 117,105,95 74,72,73 88,78,82 109,97,99 82,75,75 85,78,78 75,68,68 84,77,80 107,94,102 115,104,111 88,77,84 49,43,48 29,28,33 27,25,33 34,32,40 46,44,52 55,50,52 91,81,82 91,84,87 59,56,60
53,51,59 47,45,53 50,48,56 50,48,56 46,47,50 50,50,58 52,52,60 57,57,57 85,80,79 90,83,83 65,63,61 63,68,67 108,92,86 122,106,104 106,93,90 104,92,92 55,50,49 45,43,44 167,112,83 167,88,44 144,75,42 112,53,23 121,65,31 100,52,25 77,41,19 80,42,21 70,35,10 73,40,15 83,45,24 83,45,24 80,44,22 74,38,18 74,38,20 72,51,49 79,69,68 34,35,40 38,29,21 130,114,112 110,96,98 118,106,106 74,64,68 84,77,80 44,41,45 34,33,36 44,42,50 38,37,40 59,57,67 45,44,49 53,53,65 51,50,67 63,62,79 81,76,92 159,146,154 163,147,143 160,146,130 195,180,160 162,147,136 147,131,129 159,147,137 146,133,130 144,132,134 137,129,135 124,117,127 134,128,135 141,131,135 160,152,160 156,148,156 132,123,136 135,127,146 126,118,135 119,111,128 121,114,124 137,128,143 143,131,133 144,128,111 129,113,98 108,97,90 52,50,51 96,84,86 110,98,98 80,73,73 77,70,70 99,92,92 82,75,78 149,136,144 118,107,114 102,91,98 76,70,75 31,28,34 33,31,39 31,29,37 47,45,53 49,44,46 113,103,104 97,90,93 53,50,54
65,63,71 52,50,58 52,50,58 51,49,57 54,52,60 49,45,54 57,51,56 97,87,88 91,78,75 65,60,57 55,50,52 40,35,34 102,89,82 117,104,99 112,101,98 121,111,112 47,41,46 41,40,43 173,101,66 151,77,39 112,57,28 98,45,20 107,55,25 88,41,18 68,34,14 74,36,19 59,28,5 63,32,9 66,35,12 75,39,17 80,44,22 78,40,19 73,39,19 78,51,44 85,77,85 33,31,27 133,120,115 102,84,81 99,85,90 118,108,107 114,109,108 63,58,57 44,41,45 34,33,36 51,49,59 53,52,57 51,51,51 44,42,43 55,52,69 56,55,72 59,58,75 92,91,106 161,147,129 159,144,124 161,146,126 164,146,127 173,158,138 154,135,119 176,160,143 186,169,159 178,163,152 147,135,137 158,145,142 179,167,157 184,170,152 198,183,163 187,171,156 179,167,155 166,155,150 160,149,144 158,147,140 189,180,165 195,178,168 165,153,143 130,111,99 108,93,84 106,93,86 48,48,48 112,96,92 110,97,94 94,87,85 91,81,80 106,96,95 139,129,130 123,111,116 130,119,126 112,104,110 84,78,85 28,25,29 29,27,35 29,27,37 41,39,49 49,42,45 125,113,115 101,91,92 45,43,44
44,44,52 50,50,58 52,52,60 49,49,57 51,49,57 53,51,61 72,53,55 103,92,89 106,97,93 40,38,36 33,30,34 55,52,56 109,93,91 104,93,90 125,113,113 123,109,111 44,38,43 49,46,50 165,91,55 150,78,39 93,45,18 99,53,27 102,54,29 84,39,18 70,34,12 70,34,14 65,31,11 66,35,14 65,31,11 75,37,16 87,47,24 81,43,22 74,45,25 75,65,64 93,76,77 79,72,72 95,83,83 63,50,45 46,46,46 97,90,90 92,87,86 93,86,89 40,39,42 39,38,41 55,53,63 45,44,47 48,48,45 39,39,39 60,57,72 53,52,67 56,57,76 138,137,142 193,173,153 204,182,162 207,187,167 192,170,150 194,177,151 193,175,156 207,187,167 206,187,171 187,171,158 176,161,150 183,169,153 199,181,160 202,177,158 215,189,168 206,188,167 203,185,166 209,188,173 195,179,164 217,196,173 165,150,130 215,196,173 212,191,168 140,117,102 106,89,81 112,100,88 171,162,156 153,140,135 129,118,113 124,113,110 137,125,115 155,145,146 119,107,109 145,131,131 132,120,120 125,115,116 106,100,105 30,27,33 30,28,36 26,24,32 37,35,43 102,95,98 124,114,115 98,91,91 40,40,40
44,44,52 46,46,54 51,51,59 52,52,60 55,52,58 66,62,71 135,122,119 132,121,116 96,96,96 47,42,44 41,38,42 72,69,73 99,83,81 98,87,84 115,103,103 115,103,105 40,37,41 55,52,56 114,67,44 192,108,64 94,41,16 78,38,15 85,44,24 80,42,21 82,46,24 66,32,12 75,39,19 78,37,19 79,41,22 83,41,19 88,48,23 79,42,18 72,45,29 69,62,65 87,81,76 100,87,84 79,67,69 65,60,57 54,46,52 69,64,63 113,103,104 100,90,94 44,43,46 40,39,42 57,55,63 46,45,48 52,52,52 39,39,39 58,57,72 62,61,76 67,62,80 115,98,104 212,187,168 207,186,163 215,194,179 196,179,155 185,171,146 187,173,157 159,143,126 210,190,170 208,189,164 214,190,168 208,184,158 212,188,162 217,188,164 217,188,164 222,193,171 223,194,172 226,194,178 211,178,153 194,169,150 206,182,158 207,183,157 207,178,154 168,146,128 174,155,132 159,140,117 187,167,147 172,154,133 159,143,126 163,145,124 159,138,136 114,104,108 118,106,111 124,111,108 142,131,128 135,125,124 94,88,93 42,39,45 27,25,33 26,24,32 30,28,36 102,95,98 109,99,100 87,80,80 43,43,43
51,49,57 51,49,57 64,65,70 53,54,59 88,82,87 97,87,91 119,103,99 123,112,109 85,86,91 48,45,49 44,43,46 59,57,58 107,95,95 83,71,71 70,60,59 70,65,64 40,34,39 37,34,38 52,32,25 171,87,45 151,82,51 70,29,9 71,35,15 77,41,19 73,39,19 70,39,18 72,36,16 77,36,16 82,41,21 79,37,15 83,43,20 79,42,16 74,41,30 76,71,73 105,91,96 81,71,70 75,65,66 89,83,78 58,58,58 62,61,66 96,84,86 108,96,101 44,43,46 47,45,53 45,46,51 47,46,49 45,45,45 34,33,36 57,56,73 70,72,88 170,158,158 65,60,59 173,150,139 214,192,174 91,87,96 81,77,86 69,67,77 73,77,92 172,160,150 229,200,178 222,192,166 225,196,172 209,180,156 214,185,163 212,181,158 225,194,171 218,187,166 229,198,177 209,183,160 212,186,163 212,186,163 236,207,187 178,156,136 189,167,147 139,118,105 189,169,149 187,168,141 191,167,145 189,165,139 171,152,127 176,158,128 148,131,123 103,93,94 109,97,97 132,119,116 125,112,109 110,98,98 104,98,103 48,45,51 26,24,32 26,24,32 26,24,34 112,105,108 100,90,91 82,75,75 40,40,40
111,104,104 76,69,69 80,70,71 75,65,66 96,86,87 101,91,92 113,99,99 124,113,110 75,68,78 53,53,53 48,45,49 76,69,69 119,106,103 89,77,77 67,57,56 44,39,38 51,46,48 50,45,47 57,46,53 134,69,48 124,62,35 88,44,16 63,93,56 27,54,22 36,49,26 45,47,19 74,36,15 69,35,13 75,38,14 74,36,15 83,45,24 72,34,13 78,62,47 77,75,71 101,91,95 62,55,55 80,69,66 74,63,60 61,58,64 42,40,36 108,96,101 100,90,94 37,36,39 52,50,58 59,58,61 47,46,49 41,40,43 34,34,29 72,70,82 60,60,72 78,76,86 115,112,118 85,85,97 79,74,90 72,71,86 72,74,90 82,86,90 127,122,119 220,200,170 233,202,181 223,195,168 216,191,163 214,186,159 216,188,161 222,194,167 231,203,176 242,214,187 208,180,153 224,198,173 229,198,175 220,196,170 141,127,127 74,68,75 68,60,66 74,71,75 36,29,29 63,45,40 185,167,146 198,172,149 169,145,123 209,191,170 127,117,118 115,103,105 100,88,90 153,140,137 139,125,125 117,105,105 110,100,104 58,52,57 27,24,28 27,25,33 26,24,32 114,107,107 89,77,79 76,70,75 39,38,43
111,104,104 59,52,52 69,64,63 71,64,64 63,53,54 56,49,52 59,52,55 81,76,78 86,76,77 56,54,55 49,46,50 89,82,82 126,113,108 104,92,92 86,76,75 67,62,61 67,62,64 63,58,60 75,64,71 75,70,69 114,55,36 79,61,29 51,88,53 41,68,38 35,51,30 36,56,29 66,52,27 84,44,21 82,46,24 75,41,21 75,41,23 78,46,30 66,57,53 79,70,66 103,93,97 78,68,72 87,77,78 72,67,66 59,59,59 63,55,61 79,69,73 80,73,76 38,37,40 57,55,63 65,64,67 48,47,50 51,50,53 36,36,36 59,57,67 78,76,86 74,72,82 83,81,91 79,79,91 79,78,95 74,73,90 81,83,99 127,120,118 219,197,179 171,152,138 226,202,176 222,194,167 218,190,163 207,179,152 210,182,155 224,196,169 229,201,174 215,187,160 216,188,161 241,211,183 239,209,183 233,209,183 75,67,73 73,71,79 62,60,61 65,63,64 41,39,40 168,153,142 183,164,141 184,167,143 189,169,149 168,149,133 117,107,108 108,96,98 92,80,82 133,120,117 138,124,124 120,106,106 112,100,102 69,64,66 27,24,28 27,25,33 27,26,31 113,106,104 87,75,77 74,71,75 37,36,41
112,105,108 72,70,71 63,61,62 70,68,69 69,64,66 74,69,71 48,43,45 65,63,61 46,44,52 62,59,65 58,48,47 116,104,104 104,93,90 101,89,89 80,70,69 62,57,56 54,49,51 71,66,68 48,48,48 65,65,65 53,40,37 88,99,70 35,46,15 45,42,18 38,48,26 40,60,33 75,76,39 111,65,37 119,67,37 133,83,50 85,68,69 76,64,64 83,76,74 75,68,66 45,35,39 70,63,66 82,68,68 87,81,76 41,41,41 91,86,88 97,85,90 85,77,83 39,40,45 53,54,59 53,53,53 45,44,47 50,49,52 41,41,41 74,73,78 77,73,82 79,78,83 86,85,90 84,84,94 79,79,89 95,93,101 143,133,132 116,118,115 103,103,115 182,166,151 243,211,181 231,204,172 234,204,176 232,204,175 219,191,162 237,208,177 239,210,179 246,217,186 241,212,181 225,198,166 225,196,165 219,195,171 105,89,83 67,64,68 70,63,66 72,65,63 93,83,73 182,161,136 182,163,138 182,163,140 168,149,126 180,162,143 120,110,111 104,92,94 101,89,89 139,125,125 117,103,105 128,114,116 102,90,92 77,72,74 27,24,28 29,27,35 27,26,31 109,99,98 83,76,76 72,70,71 40,37,41
72,65,68 72,70,71 62,60,61 52,50,51 56,51,53 79,74,76 69,64,66 63,58,57 44,42,43 63,68,74 118,108,107 118,106,106 90,77,74 88,76,76 76,69,67 51,49,50 47,42,44 39,34,36 37,37,37 50,50,50 65,63,64 65,78,64 76,38,17 112,56,30 81,52,30 41,51,27 118,85,48 162,106,72 187,122,85 109,78,59 84,77,80 76,64,66 77,70,73 70,66,58 75,65,69 68,61,64 79,69,70 65,60,62 36,37,40 62,57,59 114,102,104 75,67,73 65,63,64 54,52,53 47,47,47 39,38,41 40,39,42 39,39,39 77,74,80 85,78,88 89,88,93 87,86,91 92,92,102 91,91,101 102,99,103 106,95,104 114,105,116 129,126,132 243,216,182 250,221,190 225,198,166 225,195,167 229,201,172 212,184,155 236,207,176 247,218,187 250,221,190 226,197,166 237,210,178 255,235,206 169,148,123 192,174,155 76,75,78 188,171,163 187,160,144 175,150,131 200,178,158 179,160,137 173,154,131 182,163,140 175,155,135 115,105,106 116,104,106 129,117,117 119,107,109 114,100,102 121,107,109 109,97,97 85,80,79 38,36,37 31,29,37 27,25,33 114,102,102 82,75,75 68,66,67 42,39,43
75,73,74 63,61,62 58,56,57 53,51,52 60,57,61 112,105,105 94,87,87 42,39,43 47,46,49 47,46,51 115,106,100 97,87,88 53,54,57 96,86,87 51,49,50 74,73,76 39,38,41 40,39,42 47,46,49 39,38,41 42,39,45 130,81,59 150,74,50 90,49,22 69,38,19 92,61,40 126,79,45 155,99,61 159,119,94 71,59,59 74,64,65 68,61,61 64,57,55 72,62,63 66,60,55 39,38,41 86,79,79 79,73,78 34,38,40 95,88,88 98,86,86 49,42,45 83,78,77 47,42,41 45,45,42 41,41,41 43,42,45 39,41,41 58,57,62 81,79,87 73,71,79 88,86,94 78,76,86 83,81,89 91,89,101 95,91,104 108,97,92 214,191,162 230,203,171 230,203,171 225,197,168 226,198,171 237,209,182 219,191,162 233,203,175 229,199,171 245,215,187 191,161,135 194,168,145 186,162,140 223,196,178 192,168,146 209,188,165 183,159,135 209,185,163 150,129,106 187,166,143 172,152,132 158,139,116 169,150,127 188,169,144 108,96,96 104,92,92 137,125,125 91,84,84 104,92,94 124,112,114 114,104,105 92,85,85 60,55,54 32,28,37 30,27,33 120,106,106 75,68,71 71,64,67 46,43,47
60,58,59 69,67,68 58,56,57 55,53,54 63,60,64 104,94,95 103,93,97 40,39,44 47,46,49 47,46,49 110,101,97 72,65,68 79,72,72 100,91,87 51,49,50 59,58,61 43,42,47 41,40,45 50,49,52 40,39,44 43,33,32 158,81,46 133,71,42 88,42,16 59,32,14 83,49,27 127,81,44 144,90,54 121,89,75 75,63,65 77,72,71 76,68,74 81,72,68 73,64,60 52,50,51 84,81,85 94,84,83 57,50,53 39,38,41 115,105,104 109,98,95 54,47,47 63,58,57 34,34,31 44,44,44 38,37,40 43,42,45 43,43,43 61,59,69 59,57,69 80,78,88 86,84,96 88,86,98 93,93,103 94,92,100 105,98,110 169,155,130 229,202,170 234,210,177 229,205,172 213,190,161 222,197,167 225,197,168 223,195,168 220,194,169 212,186,161 199,173,148 181,155,130 202,173,153 214,190,164 190,166,142 216,195,170 194,165,143 200,174,151 183,159,137 169,145,123 171,150,127 169,150,127 174,155,132 153,134,111 166,147,120 127,114,111 143,131,133 121,109,111 109,99,98 100,90,94 138,125,122 111,99,99 113,103,102 91,84,82 98,93,92 58,50,56 107,95,97 65,58,61 72,67,69 58,52,57
61,59,60 67,65,66 63,61,62 55,53,54 70,67,71 110,100,101 78,72,77 43,42,47 45,44,47 51,50,53 93,86,96 91,84,87 142,128,128 118,108,107 60,58,59 43,44,47 44,43,48 50,49,54 68,56,46 66,50,44 198,131,88 155,74,42 122,52,26 162,93,64 96,49,26 182,118,74 125,78,44 131,84,50 148,92,54 154,104,71 90,70,50 90,76,49 76,77,69 77,75,73 43,47,62 61,58,73 75,69,74 61,60,65 51,55,59 126,115,112 122,113,109 64,57,57 65,60,57 41,41,38 54,54,54 46,45,48 48,47,52 55,54,57 48,49,54 63,63,73 75,73,81 89,85,94 80,76,87 91,87,96 114,105,101 177,158,142 209,181,152 236,208,179 222,197,167 212,187,157 209,184,154 228,203,173 222,194,165 218,188,162 223,197,172 207,181,156 210,184,159 207,181,156 202,178,156 201,177,155 206,180,159 206,180,157 203,177,156 197,173,149 190,166,144 184,163,140 166,146,126 168,149,126 185,166,143 165,146,123 169,150,125 118,105,102 130,118,120 156,144,146 89,79,78 93,83,87 123,107,103 127,111,107 81,71,70 109,99,98 135,123,123 121,109,114 89,79,83 56,51,53 74,69,71 63,57,62
66,64,62 60,58,59 60,57,61 58,55,59 72,67,69 114,104,105 48,46,47 44,43,46 47,46,51 40,39,42 59,56,71 83,81,93 153,140,135 75,70,69 48,45,49 44,41,45 51,49,31 207,160,83 231,156,91 255,206,141 255,188,123 170,80,36 149,74,47 110,55,24 85,47,26 225,140,87 127,77,46 128,78,47 128,78,47 126,79,47 102,68,36 93,76,27 56,59,28 67,75,63 66,65,82 65,62,79 54,50,61 51,50,53 91,84,87 91,81,82 92,85,83 77,67,71 71,65,60 40,40,40 53,52,55 46,46,46 51,50,53 55,55,55 84,84,94 54,57,66 67,65,75 81,77,88 82,80,88 106,102,113 140,126,112 192,171,146 254,221,196 226,199,167 218,190,163 210,182,155 217,189,162 228,203,175 225,197,170 215,187,160 215,189,166 214,188,165 219,193,170 213,187,164 213,187,164 208,182,159 205,176,154 213,187,166 208,182,159 176,152,128 187,166,143 195,175,155 131,113,94 181,161,141 183,161,141 155,134,111 150,126,104 134,120,120 116,102,104 144,132,134 104,94,98 106,98,104 137,121,119 137,124,119 96,86,90 102,92,96 114,104,105 91,84,84 56,51,50 43,38,40 83,78,80 67,61,66
