47,45,53 45,43,51 43,41,49 53,51,59 50,48,56 58,56,64 58,56,64 45,44,47 50,49,52 48,47,50 46,44,52 45,45,53 49,49,57 46,46,58 48,48,60 45,45,57 99,94,93 97,91,86 45,38,38 65,63,75 57,60,78 51,49,71 58,59,82 58,57,74 47,44,50 42,39,43 153,115,98 197,108,54 191,108,59 145,71,33 134,69,30 122,66,32 113,61,29 127,73,37 123,67,31 115,58,27 113,62,27 126,72,38 103,50,23 94,46,21 88,46,24 73,39,21 64,46,41 50,43,46 58,54,63 68,57,64 36,36,44 35,39,43 32,32,44 59,58,75 108,105,111 90,82,88 84,76,82 56,50,55 42,37,39 97,90,93 72,67,69 37,37,37 37,36,39 38,37,40 72,69,73 42,39,43 40,40,40 36,34,42 37,38,43 43,43,51 50,50,62 64,63,80 58,55,72 81,78,95 80,77,92 105,105,117 84,83,100 101,96,112 91,86,104 109,103,124 112,106,127 120,115,133 115,110,128 123,120,137 107,104,121 95,92,109 110,106,128 104,100,122 109,105,125 114,110,130 108,104,124 111,107,127 102,98,118 109,105,125 94,88,113 105,99,124 93,91,115 91,88,117 86,83,110 81,79,103 83,80,95 76,73,90 55,51,73 90,81,92 142,126,122 130,114,112 123,111,116 99,89,93 66,56,60 110,99,106 102,91,98 69,63,70 67,61,68 66,63,67 77,74,78 69,63,68 48,47,50 34,33,36 51,48,52 69,66,70 82,76,81 106,100,105 126,119,122 83,76,79 48,45,49 54,51,55 52,49,53 98,90,96 88,78,82 75,70,69 46,44,45 63,57,62
45,43,51 47,45,53 43,41,49 52,50,58 54,52,60 64,62,70 47,45,53 45,44,47 52,51,54 44,43,46 46,44,52 46,46,54 44,47,54 46,46,58 45,45,57 47,46,49 111,94,95 99,89,88 48,41,41 86,86,83 63,61,81 51,47,67 60,61,82 55,56,77 48,52,67 108,106,104 211,132,84 218,129,80 184,103,53 152,81,39 151,80,38 134,80,46 99,53,25 107,60,28 121,65,29 112,60,30 105,54,26 114,64,31 97,51,25 82,40,18 87,47,24 78,37,17 74,44,29 63,46,47 52,54,54 72,61,68 46,44,52 36,40,42 33,36,47 56,58,74 111,104,102 92,85,85 76,70,75 43,37,42 93,86,89 109,99,103 69,64,66 37,37,37 38,37,40 46,45,48 56,45,52 40,37,41 47,46,49 26,25,30 36,37,42 46,46,54 58,58,68 65,64,79 88,87,102 97,93,102 107,100,110 118,110,116 134,123,130 139,130,141 135,126,137 121,112,125 107,98,111 105,96,109 99,90,105 116,111,127 108,105,122 100,97,114 109,105,125 107,103,123 112,107,125 120,115,133 118,115,132 108,105,122 100,96,116 117,113,133 99,93,116 98,92,117 104,100,122 101,98,115 88,84,104 90,86,106 81,77,101 79,75,99 96,92,112 100,89,98 134,118,116 136,120,107 132,121,118 88,78,82 74,62,67 96,85,92 91,83,89 74,68,73 83,77,82 76,70,75 76,70,75 80,72,78 54,51,55 41,40,43 81,75,80 92,86,91 49,46,52 64,58,63 121,114,117 47,40,43 49,46,50 47,44,48 49,46,50 98,90,96 85,78,81 75,68,68 54,48,53 72,66,71
48,46,54 50,48,56 45,43,51 52,50,58 55,53,61 62,60,68 50,48,56 46,45,48 55,54,57 48,47,50 43,44,49 42,45,52 43,46,55 46,46,58 45,45,57 44,43,46 112,95,96 100,90,89 56,46,45 67,63,57 56,55,70 46,46,58 55,54,71 51,49,69 61,55,60 159,123,105 217,134,85 212,128,82 182,103,62 169,97,60 177,110,67 128,78,45 80,40,17 97,56,29 104,54,21 96,50,22 96,50,24 103,57,29 95,50,27 81,44,20 83,43,18 80,40,17 70,36,16 69,50,34 54,51,55 70,62,68 50,44,49 37,31,38 30,30,40 59,63,76 109,99,98 95,87,93 65,59,64 48,40,46 97,87,91 100,90,94 53,48,50 37,37,37 39,38,41 36,35,38 38,35,39 45,37,43 72,69,73 32,31,36 44,44,52 49,49,57 49,49,57 65,64,79 82,79,94 99,92,104 129,120,131 136,124,126 154,142,144 164,152,154 174,164,165 160,150,154 157,147,151 147,139,147 118,109,122 138,131,143 130,128,138 116,114,124 109,106,121 103,100,115 117,113,126 117,113,126 115,112,129 104,101,118 107,103,123 111,107,127 108,104,126 99,93,114 111,108,125 89,85,107 90,86,106 83,79,99 97,93,113 89,85,105 87,84,99 138,128,129 119,104,95 116,97,83 119,106,101 78,68,72 82,70,75 106,95,102 90,82,88 82,76,81 79,73,78 75,69,74 74,68,73 82,74,80 65,62,66 64,63,66 100,94,99 86,80,85 47,44,50 33,30,36 29,27,35 34,32,40 42,39,43 49,46,50 52,49,53 92,84,90 93,86,86 84,77,77 56,50,55 71,65,70
47,45,53 46,44,52 47,45,53 48,46,54 50,48,56 62,62,70 48,49,52 48,46,54 55,53,61 53,52,55 43,42,45 38,38,46 43,43,53 46,44,52 45,45,55 59,49,53 116,100,98 102,89,86 120,106,106 110,97,94 105,92,89 120,106,106 76,76,76 55,52,56 118,90,77 223,154,116 181,98,47 181,103,57 141,72,32 142,74,34 152,87,48 109,62,30 78,43,18 83,46,22 93,48,25 91,49,27 89,49,26 95,53,29 92,52,29 81,40,20 83,45,24 78,40,19 72,36,14 73,48,31 61,54,57 53,50,54 37,36,39 38,36,37 23,26,35 79,77,89 100,91,87 90,83,86 52,45,48 50,45,44 94,84,88 104,97,100 47,44,48 39,38,41 43,42,45 39,38,41 36,35,38 48,45,51 79,77,85 38,37,42 48,48,60 45,45,57 51,50,65 65,64,81 89,85,98 100,94,101 111,103,111 114,103,98 183,172,165 160,149,144 162,149,144 150,141,137 163,149,149 155,145,146 143,133,137 156,149,152 156,149,152 148,142,147 125,123,131 108,106,116 111,108,123 113,109,122 111,106,122 115,110,126 111,106,122 118,113,129 104,99,117 110,106,126 102,97,115 106,100,121 101,96,114 105,100,116 97,92,108 100,98,108 118,101,102 135,122,119 109,95,81 116,100,85 111,100,95 61,54,57 87,77,81 92,80,85 99,89,93 82,75,75 83,76,76 75,68,68 79,72,72 89,79,83 91,83,89 119,106,114 104,96,102 83,75,81 43,37,42 36,35,40 27,27,35 29,29,37 36,34,42 44,43,48 51,51,51 85,80,82 88,78,79 86,76,77 77,72,74 61,58,62
50,48,56 48,46,54 46,44,52 51,49,57 50,48,56 64,64,72 49,50,53 54,52,60 55,53,61 53,52,55 45,44,47 47,45,46 69,64,66 73,71,69 50,51,54 97,87,86 114,98,92 120,104,100 107,91,89 114,98,96 109,96,93 114,100,100 44,42,40 44,39,38 145,98,75 209,127,82 157,82,37 153,85,47 124,63,29 132,71,37 131,74,43 100,56,30 79,44,19 82,46,24 87,46,26 86,49,25 82,49,24 95,58,34 92,56,34 80,42,21 81,45,23 75,39,19 75,39,19 77,43,25 68,52,50 64,57,57 53,51,49 31,30,35 32,36,38 101,99,97 116,106,105 95,85,86 85,75,74 107,100,103 100,90,94 91,84,87 44,41,45 37,36,39 40,38,46 41,39,47 37,36,39 58,56,64 57,55,65 45,44,49 42,42,54 50,49,64 53,52,69 62,61,78 91,86,102 139,131,137 146,136,140 136,120,114 155,141,125 188,172,157 171,154,146 180,162,157 144,126,125 129,113,109 170,157,152 164,152,152 161,149,151 138,128,132 132,126,133 114,107,117 117,110,122 125,118,128 128,121,133 133,126,138 136,127,140 129,120,133 119,111,128 117,109,128 122,114,133 121,113,132 99,94,110 108,104,117 92,88,99 101,99,109 132,117,106 121,107,93 111,97,83 116,104,94 92,87,84 52,50,51 87,77,81 101,89,91 105,93,95 90,83,83 82,75,75 87,80,80 91,84,84 99,89,93 137,124,132 152,139,147 91,80,87 121,110,117 61,55,60 34,31,37 31,30,35 29,29,39 33,31,39 41,39,47 46,46,46 67,62,64 100,90,91 103,93,94 92,87,89 47,44,48
51,49,57 48,46,54 46,44,52 53,51,59 51,49,57 60,58,66 53,51,59 54,52,60 53,51,59 55,55,55 54,53,46 96,84,84 84,79,76 72,67,66 46,44,45 77,70,70 103,90,83 130,117,110 107,94,89 104,91,88 111,99,99 93,81,83 46,45,48 48,45,49 175,109,77 185,103,56 139,67,30 136,70,40 110,51,23 125,68,37 118,66,34 88,48,25 74,38,16 79,41,20 72,36,16 64,30,8 70,40,14 75,44,21 75,39,17 84,48,26 80,45,20 74,36,15 76,38,17 71,37,17 72,49,46 65,57,63 95,93,94 35,27,33 40,27,24 130,119,116 125,115,116 104,92,94 131,120,117 99,92,92 109,102,102 75,68,71 45,42,46 34,33,36 38,37,42 47,45,55 40,39,42 67,65,77 54,51,55 41,37,46 55,52,69 53,52,69 51,50,67 58,57,74 84,79,95 151,142,138 166,154,144 178,161,151 150,134,117 179,163,146 170,154,139 148,134,120 149,133,120 163,148,137 160,144,138 162,149,144 159,146,141 140,128,128 137,128,139 130,122,130 141,134,137 152,143,139 152,141,138 177,164,161 163,151,151 142,132,131 146,136,140 146,140,147 138,131,141 133,126,136 117,112,114 128,123,122 150,140,144 141,131,130 139,120,104 133,114,102 128,111,103 115,99,95 95,85,89 53,48,47 106,92,92 114,101,98 89,79,78 87,80,78 84,74,73 92,82,81 96,86,85 117,105,107 140,128,133 135,123,128 127,116,123 95,87,93 78,72,79 33,30,34 32,31,36 31,29,37 30,28,38 39,37,47 45,42,48 66,59,62 115,103,105 107,95,97 81,76,78 46,43,49
65,63,71 47,45,53 48,46,54 53,51,59 51,49,57 55,53,61 55,53,61 54,53,58 57,51,56 53,47,52 100,87,84 90,77,74 65,60,57 55,50,52 43,38,40 43,36,36 102,89,82 103,90,83 102,89,84 121,110,107 121,111,112 73,66,66 41,40,43 44,41,45 173,101,66 181,99,52 127,62,25 113,58,29 98,45,20 114,61,34 104,53,25 83,42,22 68,34,14 75,37,20 68,32,12 61,30,7 63,32,9 64,33,10 66,32,10 77,42,17 80,44,22 76,38,17 78,40,19 72,38,18 78,51,44 88,78,79 90,88,84 37,30,30 133,120,115 130,112,111 93,83,87 103,89,94 118,108,107 63,56,56 92,87,86 68,63,65 44,41,45 36,35,38 47,46,51 51,49,59 53,52,57 55,53,61 54,51,55 38,34,43 55,52,69 56,55,72 60,58,78 58,57,74 92,91,106 173,164,149 138,123,103 143,128,108 161,146,126 153,135,116 151,133,114 161,146,126 154,135,119 154,139,119 170,154,141 179,164,153 178,163,152 147,135,125 151,141,140 160,147,144 179,167,157 187,173,157 190,175,155 194,178,161 187,171,156 181,167,153 173,161,149 160,149,144 160,149,144 154,143,138 173,163,151 202,192,180 195,178,168 192,183,166 154,136,117 125,106,94 108,93,84 117,100,92 94,85,79 63,58,57 112,96,92 119,103,101 107,98,94 89,82,80 91,81,80 100,90,89 116,106,105 132,120,122 123,111,116 156,144,149 124,113,120 109,101,107 84,78,85 35,32,36 31,30,35 27,25,33 29,27,37 31,29,39 40,37,43 99,92,95 125,113,115 105,93,95 84,79,81 40,37,43
44,44,52 44,44,52 52,52,60 49,49,57 49,49,57 51,49,57 53,51,59 56,60,62 69,50,52 104,94,93 112,106,99 92,83,79 39,37,35 41,35,40 34,31,35 44,34,33 111,95,93 113,95,94 93,82,79 126,114,114 119,105,107 83,76,79 42,39,43 48,45,49 169,95,59 189,105,59 120,59,23 95,47,20 97,51,25 94,48,22 95,47,22 76,38,17 68,32,10 72,36,14 66,30,10 65,31,11 63,32,11 63,32,11 68,32,12 79,41,20 85,45,22 79,42,18 80,44,22 77,48,28 77,67,66 74,64,63 87,77,76 86,75,72 102,90,90 95,81,83 61,49,49 55,55,55 99,92,92 59,52,55 100,93,93 94,89,91 40,39,42 38,37,40 57,56,61 53,51,61 46,45,48 50,49,52 51,50,53 40,38,46 64,61,76 58,57,72 56,58,74 58,59,78 123,122,127 182,163,147 203,181,161 173,152,137 191,171,151 200,179,156 184,162,142 189,172,146 184,166,147 190,170,150 194,174,154 202,183,169 184,168,155 177,160,150 164,149,138 182,168,152 190,172,151 203,185,164 205,181,159 210,183,165 197,179,158 196,178,157 195,177,158 194,173,158 187,171,156 212,188,166 190,172,151 171,153,132 196,177,154 200,179,156 141,119,99 133,110,95 121,104,96 114,99,88 88,77,72 121,109,109 146,133,128 137,124,119 138,127,122 125,114,111 134,122,112 144,133,130 117,107,108 111,99,101 147,133,133 161,148,145 108,96,96 132,122,123 103,97,102 45,42,48 27,26,31 30,28,36 26,24,32 30,28,36 46,42,53 126,119,122 121,111,112 111,101,102 83,78,77 40,39,44
44,44,52 44,44,52 50,50,58 51,51,59 49,49,57 51,50,55 58,55,61 62,57,59 124,113,110 110,99,96 125,119,110 86,77,73 47,42,41 44,38,43 45,42,46 86,77,73 109,93,91 103,85,84 104,93,90 109,97,97 128,114,116 82,75,78 45,42,46 45,42,46 142,83,53 197,117,76 130,62,26 88,42,16 88,46,24 83,43,20 91,49,25 80,42,21 85,49,27 74,38,16 68,34,14 70,36,16 73,37,17 72,36,16 76,38,19 79,37,15 88,48,23 92,52,29 78,41,17 74,49,32 67,62,64 62,57,56 106,92,92 89,78,71 78,68,69 73,62,69 63,56,59 48,45,49 72,67,66 66,59,62 88,78,77 81,79,80 44,43,46 36,35,38 55,53,63 48,46,54 46,45,48 44,43,46 47,46,49 37,35,43 55,54,69 58,57,72 58,59,78 65,61,81 174,162,164 198,174,148 182,158,132 195,174,149 197,173,151 202,178,154 206,182,156 197,176,149 206,185,162 198,178,158 204,184,164 187,167,147 195,180,158 197,180,156 194,175,152 211,192,169 209,188,163 214,190,166 216,191,163 214,185,161 219,195,171 219,195,171 214,188,167 226,200,177 212,181,160 208,179,159 194,170,146 190,169,142 208,182,157 212,186,163 205,179,156 195,177,158 199,185,169 173,155,136 152,136,121 141,129,103 161,148,127 167,153,137 148,133,122 156,142,128 159,142,134 152,138,138 107,97,101 119,107,109 144,131,128 134,121,116 121,110,107 146,136,135 96,90,95 63,60,66 29,28,33 29,27,35 27,25,33 24,22,30 44,40,53 122,115,118 114,104,105 103,93,94 77,75,76 40,39,44
46,46,54 46,46,54 50,50,58 52,52,60 53,53,61 55,52,58 60,54,59 114,100,100 138,125,122 110,101,97 111,105,96 73,73,73 46,41,43 40,37,41 40,37,41 78,68,67 100,84,82 95,77,76 103,92,89 114,102,102 109,97,99 78,73,75 44,41,45 45,42,46 103,56,33 189,109,73 156,85,43 90,37,12 78,38,15 83,42,22 83,42,22 79,41,22 80,44,22 72,36,16 68,34,16 77,41,21 80,39,21 79,41,22 80,39,19 81,39,15 84,44,19 75,38,14 75,38,14 75,48,32 69,62,65 67,65,61 121,105,103 95,86,82 74,62,64 74,63,70 66,63,67 58,50,56 69,64,63 77,67,71 97,85,87 69,64,66 44,43,46 39,38,41 59,57,69 48,46,54 46,45,48 47,46,49 50,49,52 36,34,42 57,56,71 60,59,74 61,57,77 91,86,104 80,63,69 189,168,145 214,192,172 206,182,160 209,188,173 176,157,132 179,161,140 176,162,137 156,142,126 130,114,97 202,182,162 213,192,167 212,193,168 213,192,169 218,194,168 212,188,162 213,189,163 217,188,164 219,190,166 220,190,164 218,189,167 232,203,181 220,188,172 232,200,184 212,179,154 216,192,170 220,196,174 209,188,163 212,188,162 209,183,160 202,173,151 153,131,113 202,183,160 171,152,127 198,178,158 194,177,153 173,155,134 170,152,133 162,148,132 196,178,157 145,124,122 130,116,116 97,87,91 124,112,114 121,108,105 125,112,107 142,131,128 136,126,125 97,91,96 70,67,73 27,26,31 27,25,33 26,24,32 26,24,32 44,40,53 122,115,118 107,97,98 95,85,86 70,68,69 41,40,45
51,49,57 51,49,57 51,49,57 56,57,62 53,54,59 53,52,55 93,85,91 102,90,90 119,103,99 111,98,93 124,113,110 70,71,76 48,45,49 46,45,48 45,44,47 70,68,66 107,95,95 97,83,83 74,62,62 75,65,64 70,65,64 45,43,41 42,39,43 37,34,38 52,32,25 154,85,56 188,105,65 132,63,32 70,29,9 73,35,16 71,37,15 77,43,21 73,39,19 72,38,18 69,35,17 73,37,17 77,36,16 84,43,23 78,36,14 77,37,14 83,43,20 80,43,17 77,37,14 82,49,38 76,71,73 94,82,82 118,106,111 69,64,66 75,65,66 83,76,76 76,76,76 54,54,54 62,61,66 125,113,118 110,96,101 92,85,88 44,43,46 37,37,34 58,57,72 44,45,50 47,46,49 48,47,50 44,44,44 37,36,41 57,56,73 61,63,79 93,90,105 157,145,145 65,60,59 78,65,60 200,173,157 197,180,170 91,87,96 81,77,86 84,80,89 68,66,76 73,77,92 102,89,99 218,197,174 227,203,179 222,192,166 226,195,172 218,189,167 210,181,157 214,185,163 218,189,169 218,187,164 224,193,172 218,187,166 229,198,177 213,187,164 230,204,181 212,186,163 194,168,145 238,209,189 199,172,154 178,156,136 193,173,153 198,176,156 119,98,85 189,169,149 195,176,149 189,170,145 183,157,136 189,165,139 177,156,133 161,144,120 180,162,132 148,131,123 115,103,105 110,100,101 109,97,97 132,119,116 126,113,110 134,121,118 110,98,98 104,98,103 86,83,89 30,29,34 26,24,32 26,24,32 26,24,32 40,36,47 112,105,108 100,90,91 84,74,75 62,60,61 41,40,45
128,123,125 77,72,74 86,81,83 113,106,106 101,94,94 89,79,83 78,68,72 103,93,94 121,108,105 113,100,97 117,106,103 72,70,71 46,43,47 48,45,49 47,46,49 76,71,70 111,99,99 110,96,96 82,70,70 54,44,43 49,44,43 51,49,50 36,30,35 70,64,69 55,39,35 127,71,49 150,73,36 141,72,43 96,45,21 64,47,21 60,74,44 41,47,20 53,43,21 60,39,16 68,34,14 73,37,17 68,34,14 74,36,15 76,38,17 78,40,19 83,45,24 78,41,17 77,41,21 88,62,52 81,76,75 81,69,74 95,83,88 58,53,52 80,70,69 94,87,87 72,67,69 60,56,65 51,48,54 113,103,102 114,102,107 89,84,86 38,37,40 40,39,42 51,50,65 60,61,66 47,46,49 51,50,53 39,39,39 40,39,44 63,62,77 61,63,77 66,60,81 73,71,93 116,105,112 126,110,106 119,102,94 79,75,86 66,65,80 78,75,90 74,73,90 73,72,87 90,87,104 188,167,156 228,194,174 238,207,186 217,187,159 222,193,169 217,191,166 219,190,166 217,188,164 212,186,161 224,195,173 229,199,182 228,199,179 224,193,174 202,176,155 227,201,180 209,180,158 223,197,174 202,177,158 202,180,162 89,77,89 68,58,62 66,56,60 70,67,73 52,46,39 63,49,35 182,166,135 180,154,129 200,171,149 190,164,141 190,165,146 183,164,139 131,120,117 115,105,109 124,114,118 101,89,89 145,132,129 133,120,117 141,128,125 129,117,117 102,95,98 85,79,84 31,30,33 26,24,32 27,25,33 26,24,32 39,35,44 106,99,99 89,79,80 87,77,78 59,57,58 38,37,42
108,101,101 70,63,63 61,54,54 72,65,65 62,55,55 57,50,50 63,56,56 59,49,48 88,78,77 131,122,118 102,93,89 81,71,72 55,54,57 51,48,52 51,49,50 94,84,83 127,114,109 100,87,84 85,73,73 81,71,70 43,38,37 55,50,49 60,55,57 47,40,43 94,81,89 78,53,52 125,66,38 103,43,18 80,53,21 79,119,78 33,68,31 34,60,35 30,46,27 34,54,29 48,52,23 75,46,24 82,46,24 78,43,18 80,44,22 79,43,23 78,42,22 75,39,19 81,49,33 81,69,59 76,71,68 95,85,86 49,39,43 85,80,79 89,77,79 81,67,67 58,50,56 55,57,57 54,47,45 52,45,45 95,85,89 72,70,71 38,37,40 44,42,50 55,54,57 65,64,67 48,47,50 46,45,50 39,39,36 41,41,38 59,57,67 72,70,80 81,79,91 86,84,94 85,83,93 84,84,96 77,76,91 74,73,90 79,78,95 75,77,93 76,78,94 91,93,109 204,195,180 235,215,195 221,193,166 223,198,170 221,193,166 219,191,164 226,198,171 207,179,152 210,182,155 214,186,159 230,202,175 228,200,173 221,193,166 229,201,174 213,187,162 217,191,166 243,212,189 231,205,180 182,171,154 79,70,81 70,67,73 60,57,63 65,63,64 63,61,62 41,39,40 50,42,50 152,134,113 182,158,136 190,164,143 204,180,158 195,171,147 139,120,104 124,114,115 112,100,102 102,90,92 102,89,86 137,124,121 141,128,125 134,120,120 131,117,117 117,105,107 93,83,87 35,33,34 27,24,30 27,25,33 27,25,33 41,39,40 101,94,92 88,76,78 84,77,80 58,55,59 38,37,42
111,104,104 72,65,65 64,57,57 67,65,63 78,71,71 70,60,61 70,60,61 54,49,51 53,51,52 60,58,59 76,71,73 82,71,78 59,57,58 53,48,50 62,55,58 114,104,103 126,113,108 111,98,95 93,81,81 82,72,71 78,73,72 49,44,43 76,71,73 69,64,66 56,50,55 72,70,68 75,55,48 101,53,37 85,77,43 60,107,64 48,78,43 37,59,31 32,51,29 32,51,29 36,56,29 55,57,29 90,43,20 85,47,28 79,45,25 78,44,22 74,42,26 76,45,33 88,66,58 63,57,52 80,70,69 88,78,82 58,48,52 81,71,72 87,75,77 89,77,79 50,49,52 44,49,48 70,62,68 78,65,73 99,89,93 69,66,70 38,37,40 51,49,57 47,46,49 46,45,48 46,45,48 47,46,51 47,47,44 32,32,32 59,57,65 66,64,74 73,71,81 79,77,87 88,86,96 89,89,101 87,85,97 76,75,92 83,80,95 80,77,94 84,80,91 160,157,142 203,183,176 143,132,127 227,203,179 237,212,184 226,198,171 222,194,167 228,200,173 211,183,156 211,183,156 219,191,164 229,201,174 225,197,170 211,183,156 222,194,167 243,214,183 227,198,167 234,201,174 221,195,170 105,94,87 78,75,90 72,71,76 63,60,64 59,56,60 70,68,69 42,40,38 63,56,56 202,181,154 175,156,133 160,148,122 181,161,141 175,156,133 126,107,91 132,122,123 110,98,100 104,92,94 104,91,88 134,121,118 119,106,103 158,144,144 116,102,102 112,100,102 91,81,85 44,42,43 27,24,30 27,25,33 27,25,33 40,37,41 101,94,92 86,76,77 78,71,74 60,57,61 40,39,44
112,105,108 67,62,64 72,72,72 62,60,61 70,68,69 68,63,65 77,72,74 77,72,74 48,43,45 63,61,59 66,64,62 45,43,51 62,59,65 51,44,44 103,93,92 113,104,100 104,93,90 109,98,95 95,83,83 75,65,64 62,57,56 62,57,56 67,62,64 68,63,65 48,48,48 53,53,53 79,67,69 55,42,39 88,99,70 40,63,28 36,41,17 44,40,19 38,48,26 42,57,33 38,63,34 83,84,47 111,65,37 110,62,35 124,69,38 136,98,77 85,68,69 83,67,65 71,61,60 80,73,71 75,68,66 81,71,75 57,47,51 75,68,68 82,68,68 101,89,94 62,60,58 43,43,43 91,86,88 91,81,85 109,99,100 56,53,59 39,40,45 57,58,63 52,52,52 41,41,41 45,44,47 45,44,49 43,43,43 40,40,40 74,73,78 74,72,80 74,72,80 78,77,82 86,85,90 85,85,95 76,79,88 81,81,89 95,93,101 108,105,111 179,167,172 115,117,114 103,103,115 128,116,118 231,207,174 243,216,184 231,204,172 236,209,177 231,203,174 230,202,173 219,191,162 232,204,175 233,204,173 234,205,174 246,217,186 246,217,186 236,209,175 238,211,179 225,196,165 230,204,179 221,202,179 87,80,80 67,64,68 63,58,60 62,55,58 68,61,59 93,83,73 175,156,140 205,184,159 180,161,138 182,163,140 183,164,141 168,149,126 132,114,95 120,110,111 118,104,104 97,85,87 118,104,106 139,125,125 116,102,102 119,105,107 123,109,111 102,90,92 82,72,76 58,56,57 27,24,30 29,27,35 27,25,33 45,44,47 101,91,90 83,76,76 78,73,75 62,59,63 40,37,41
78,71,74 65,60,62 69,69,69 55,53,54 52,50,51 55,50,52 63,58,60 77,72,74 68,63,65 48,46,44 57,52,51 44,42,43 60,65,71 78,68,69 128,116,116 111,99,99 92,79,76 84,71,68 93,81,81 73,66,64 49,47,48 45,43,44 42,37,39 44,39,41 38,38,38 45,45,45 61,58,64 69,67,68 66,79,65 60,34,13 90,44,16 119,61,35 79,50,28 56,46,24 47,64,36 127,94,57 161,105,71 176,108,70 186,129,98 82,70,60 77,70,73 75,61,63 70,60,61 80,73,76 68,64,56 71,64,64 65,55,59 69,62,65 81,71,72 87,80,80 58,55,59 36,37,40 42,37,39 99,89,90 99,89,88 51,45,50 61,59,60 66,64,65 43,43,43 40,40,40 43,42,45 46,45,50 40,40,40 39,39,39 76,73,79 80,77,83 87,83,92 86,85,90 87,86,91 94,94,104 89,87,97 85,85,93 97,94,98 98,94,103 105,98,112 109,100,111 129,126,132 189,160,138 240,214,175 239,212,180 229,202,170 223,196,164 240,212,183 229,201,172 211,183,154 231,203,174 239,210,179 239,210,179 240,211,180 233,204,173 221,194,162 235,208,176 247,219,190 211,187,163 205,181,157 176,169,153 71,70,73 89,76,73 217,199,178 201,174,158 177,152,133 185,165,145 183,161,141 178,159,136 173,154,131 171,152,129 178,159,136 141,121,101 111,101,102 123,111,111 96,84,86 137,125,127 121,109,111 126,114,116 112,98,100 124,110,112 107,95,95 86,74,76 65,63,61 27,24,28 31,29,37 27,25,33 53,50,54 109,97,97 83,76,76 78,73,75 61,58,62 41,38,42
70,68,69 63,61,62 60,58,59 63,61,62 59,57,58 60,57,61 77,74,78 82,75,75 78,71,71 61,56,58 46,43,47 46,47,52 60,55,54 99,89,88 138,129,125 83,83,80 57,52,54 73,66,66 93,83,84 54,52,50 64,63,66 44,43,46 38,37,40 40,39,42 38,37,40 39,38,41 47,46,51 62,59,65 74,45,41 162,82,50 135,71,43 107,59,34 75,39,19 67,41,20 104,83,58 134,87,53 167,112,71 189,121,78 97,77,70 68,63,65 82,72,73 75,63,65 62,57,54 71,61,62 80,70,74 69,64,61 65,58,61 51,44,44 92,85,83 81,76,75 58,52,57 35,36,41 87,80,80 107,95,95 95,85,84 44,39,41 83,78,77 57,52,51 43,43,40 37,37,34 43,43,43 43,42,45 44,41,45 35,33,34 64,63,68 81,79,87 79,77,87 81,79,87 94,92,102 89,87,97 95,91,102 91,89,99 95,93,103 95,93,103 97,93,106 110,104,109 192,176,159 228,201,169 243,216,184 230,202,173 229,201,172 226,198,169 230,202,175 233,205,178 215,187,158 230,202,173 238,208,180 229,199,171 234,204,176 222,192,164 197,169,140 208,183,155 234,208,185 189,169,149 180,159,136 197,173,151 192,171,146 191,167,143 200,176,152 169,145,123 182,161,138 198,177,154 183,162,139 165,145,125 167,148,125 167,148,123 176,156,136 160,141,116 131,119,119 125,113,113 124,112,112 126,119,119 102,95,95 102,95,95 108,96,98 128,116,118 114,104,105 89,82,82 74,69,68 39,34,33 32,28,37 30,26,35 69,62,62 112,98,98 79,72,75 76,69,72 58,55,59 46,43,47
72,70,71 80,78,79 72,70,71 56,54,55 53,51,52 52,49,53 62,59,63 86,79,79 97,90,90 70,65,67 46,43,47 46,45,50 42,45,52 99,95,89 103,91,91 70,64,71 67,65,63 95,88,88 92,82,83 45,43,44 68,67,70 46,45,48 43,42,45 44,43,46 51,50,53 41,40,43 34,33,38 46,36,40 165,96,65 186,105,71 118,68,37 78,44,22 63,33,16 67,38,18 116,67,45 129,83,46 148,92,54 182,121,87 64,63,66 78,68,72 68,60,66 76,69,69 71,66,68 66,67,59 65,64,57 62,57,59 54,48,55 51,50,53 86,79,79 101,94,97 50,49,52 37,38,41 102,92,91 110,96,96 104,94,93 58,53,52 74,69,68 48,43,42 40,40,37 36,36,33 39,39,39 43,42,45 45,43,44 44,41,45 74,73,78 72,70,78 71,69,79 85,84,89 86,84,92 88,86,98 79,77,87 87,85,97 94,90,103 89,85,98 100,93,103 160,141,125 217,190,156 240,213,181 237,210,178 229,201,172 218,190,161 221,193,164 238,210,183 228,200,173 222,194,165 229,201,172 231,201,173 229,199,171 215,185,157 213,183,155 189,168,141 211,187,163 214,190,166 218,189,167 206,180,159 206,180,159 214,193,168 206,182,158 196,175,152 205,181,159 150,128,108 141,120,97 191,170,147 176,156,136 169,150,127 183,164,139 154,134,114 170,153,127 112,100,100 119,107,107 130,118,118 128,121,121 101,94,94 93,86,86 104,92,94 127,113,115 110,98,100 94,84,85 93,86,86 67,62,61 32,29,35 33,30,36 90,83,83 110,96,98 76,69,72 73,66,69 62,59,63 53,50,54
