255,203,91 255,204,93 255,208,98 255,201,91 255,201,91 255,201,89 255,195,87 255,202,90 255,201,91 255,201,93 255,202,98 255,217,114 255,207,112 255,253,139 255,203,95 255,202,103 255,221,121 255,231,128 255,237,131 255,247,144 255,244,147 255,244,147 255,249,156 255,251,164 255,251,168 255,247,168 255,239,152 255,216,132 255,203,121 249,180,99 255,188,110 255,209,129 255,210,127 250,185,107 255,206,126 255,198,123 210,152,90 179,126,71 156,111,76 124,88,66 122,88,66 146,107,75 130,96,64 87,70,60 88,72,59 92,73,59 90,71,57 109,84,56 109,80,56 104,75,53 109,78,55 104,73,52 110,81,50 103,77,52 73,57,40 88,64,42 98,67,44 105,74,51 119,80,52 126,86,52 133,90,55 136,93,58 142,98,56 153,108,64
255,198,87 255,198,86 255,196,84 255,195,85 255,191,81 255,195,84 255,198,88 255,197,85 255,199,87 255,205,88 255,210,95 255,217,110 255,215,108 255,212,108 255,216,113 255,226,127 255,233,140 255,240,147 255,243,151 255,250,160 255,251,152 255,246,145 255,239,136 255,241,141 255,232,137 255,231,137 255,201,110 249,183,101 226,158,84 228,163,85 234,168,95 255,194,113 255,213,125 255,213,124 255,206,119 237,172,94 237,173,104 215,154,93 191,135,88 130,92,71 122,88,66 101,81,63 96,73,60 84,67,59 134,100,78 109,83,69 114,83,64 106,75,52 113,80,53 117,82,55 117,76,58 110,81,59 113,83,57 112,83,59 91,64,46 95,67,40 105,74,51 115,79,48 124,86,51 131,89,51 136,94,56 143,99,59 146,101,57 150,106,66
255,196,86 255,195,85 255,194,84 255,192,80 255,198,86 255,196,86 255,192,82 255,190,80 255,202,90 255,206,90 255,201,94 255,203,96 255,205,98 255,208,103 255,208,107 255,212,111 255,213,113 255,219,118 255,216,106 255,225,60 255,236,56 255,194,37 241,185,36 255,231,111 255,228,124 255,208,112 247,182,93 223,156,79 197,141,65 196,137,64 210,148,76 233,165,91 255,238,140 255,227,130 255,214,124 255,195,117 237,168,101 255,190,118 223,160,93 144,105,73 94,75,59 85,70,61 84,68,62 86,69,61 116,80,62 237,172,112 119,78,49 109,78,55 122,86,57 123,84,56 158,107,68 121,85,54 133,97,68 114,83,60 103,74,50 101,70,49 115,79,50 120,80,46 127,87,51 134,92,54 142,98,58 146,102,60 151,106,62 150,107,74
255,196,84 255,197,85 255,199,84 255,198,85 255,196,84 255,195,85 255,191,81 255,193,78 255,210,94 255,194,82 251,189,90 247,190,87 251,193,90 242,192,91 239,193,95 236,191,102 237,196,110 237,190,86 255,212,24 255,217,41 255,234,62 255,246,84 255,242,67 255,229,39 255,237,57 255,233,57 245,176,49 210,153,66 221,157,70 218,149,68 207,142,64 212,144,74 244,178,96 255,210,124 255,222,131 255,224,134 252,182,104 250,183,106 207,144,77 123,93,67 96,77,63 88,69,53 89,67,59 85,71,57 100,76,54 167,123,70 214,160,110 125,89,60 125,84,55 135,91,61 121,80,51 122,82,48 134,96,61 123,87,58 101,72,48 101,68,43 118,79,49 120,82,47 131,88,53 138,94,54 150,102,57 152,104,57 154,110,70 148,104,74
255,198,84 255,198,84 255,200,88 255,198,83 255,197,84 255,196,84 255,193,82 255,195,83 255,201,88 250,187,84 247,188,88 251,190,88 249,188,86 244,186,88 240,187,90 239,190,98 236,192,92 253,194,30 255,202,23 255,207,29 255,228,59 255,243,79 255,221,29 255,211,15 255,207,14 255,212,30 255,237,55 255,226,47 213,148,57 218,153,64 208,143,63 213,145,73 247,178,93 255,189,105 255,226,134 255,237,143 255,194,115 216,153,81 174,121,68 111,85,64 98,78,58 91,70,55 94,75,61 91,70,59 143,111,79 113,79,57 109,81,54 128,87,60 129,88,57 137,94,59 137,92,59 138,93,60 137,94,61 132,91,62 114,79,52 108,75,48 120,81,49 128,88,54 136,94,56 150,105,61 156,109,59 156,109,57 156,112,72 148,105,72
255,196,86 255,196,87 255,194,84 255,206,92 255,193,85 255,193,85 255,194,84 255,196,86 255,190,84 248,185,82 247,184,83 249,183,83 247,183,87 240,181,86 239,186,89 239,188,92 236,181,29 247,192,24 254,197,23 255,209,33 255,215,42 255,228,53 255,222,24 255,205,9 255,183,10 255,203,27 255,218,40 255,236,60 255,245,68 255,211,54 225,163,66 212,146,64 226,162,77 217,152,72 255,235,138 255,240,145 242,174,100 156,104,54 114,82,52 115,82,55 102,80,62 92,73,59 95,73,55 89,70,58 99,76,63 109,80,56 111,78,53 129,89,55 141,99,57 167,120,70 199,151,77 145,101,61 144,102,64 142,99,64 115,81,51 115,79,48 129,86,53 137,92,57 144,100,60 151,106,58 156,109,57 154,110,59 152,110,72 145,105,71
255,196,83 255,194,87 255,191,88 255,187,84 255,187,84 255,189,88 255,191,86 255,189,88 252,182,86 249,182,87 244,179,88 251,180,93 244,179,90 242,179,89 237,183,93 243,180,75 236,183,28 241,192,38 249,197,28 251,187,22 255,186,17 255,186,16 255,197,9 255,204,22 232,173,27 237,179,28 252,185,21 255,197,25 255,207,36 255,217,48 255,228,54 255,233,71 209,142,45 211,150,71 255,200,109 225,158,79 201,140,77 146,102,64 255,214,115 126,94,62 130,105,77 94,73,58 90,71,57 89,70,58 99,76,61 119,88,65 128,89,61 131,91,55 178,134,83 182,130,68 176,122,63 149,106,59 147,103,61 143,101,63 124,83,54 124,84,50 131,88,53 139,95,55 148,103,55 153,109,56 156,110,55 158,113,65 143,102,73 148,104,76
255,193,85 255,190,87 253,188,81 254,185,82 255,186,87 255,186,87 255,186,87 253,183,89 252,181,87 245,177,87 242,177,86 246,174,87 243,175,87 243,178,89 240,180,92 242,174,29 245,191,34 245,191,32 240,188,28 243,177,20 255,177,15 255,179,12 255,186,10 255,207,10 232,173,25 233,177,28 232,181,30 247,186,27 250,181,25 244,179,19 255,201,30 255,216,45 255,222,47 231,152,42 212,147,54 230,183,90 161,114,62 223,174,109 123,91,61 99,75,53 96,76,58 93,75,56 90,71,57 90,69,56 148,118,60 126,97,66 137,99,62 255,230,105 157,112,68 174,123,68 212,162,79 156,109,59 153,105,60 144,102,64 127,86,55 125,87,52 135,93,55 140,98,56 148,103,59 152,108,57 158,109,60 158,114,72 147,103,73 142,103,75
255,186,83 251,185,85 254,185,84 251,185,85 250,179,85 250,180,81 255,183,85 255,182,84 252,178,83 249,178,84 255,180,78 255,183,75 255,183,79 252,181,87 244,181,78 248,175,27 255,200,30 255,205,37 255,194,28 240,176,20 251,174,16 254,175,11 255,178,23 255,188,32 255,208,29 232,173,25 236,177,29 240,182,29 239,176,29 247,187,28 244,178,21 255,191,22 255,210,29 255,216,32 229,158,16 158,119,60 135,96,53 136,97,56 107,79,52 96,77,54 95,74,59 90,69,58 88,68,59 88,69,57 95,74,59 122,88,68 148,109,77 142,98,60 148,102,61 160,107,62 157,108,59 160,105,60 154,103,64 146,101,66 131,91,57 127,87,51 135,92,57 136,94,54 147,102,54 155,108,58 161,112,63 157,113,75 145,106,74 137,102,75
255,191,85 255,190,87 252,182,79 250,184,84 250,184,82 255,199,93 254,184,83 254,181,83 250,177,79 255,179,81 255,185,71 255,192,78 255,192,80 255,185,75 255,188,80 255,182,26 255,204,31 255,209,37 255,206,29 243,178,18 246,173,20 252,175,28 243,171,36 253,178,37 255,197,31 255,182,23 255,184,23 255,209,47 255,195,40 244,183,33 240,179,29 255,189,19 255,194,15 255,194,13 255,190,6 165,115,53 138,107,58 121,93,53 113,86,54 105,79,56 226,190,132 95,74,59 86,67,53 86,67,55 102,82,64 137,104,79 131,90,59 136,93,60 146,100,61 159,106,61 160,111,62 153,103,57 147,101,62 141,98,63 132,92,58 130,87,52 134,91,56 136,94,54 144,98,59 145,100,54 156,107,67 149,106,73 147,106,75 133,96,72
255,196,81 255,195,84 255,193,81 255,188,80 254,185,79 255,187,81 255,187,84 255,186,83 255,187,77 255,185,73 255,188,73 255,193,74 255,194,74 255,195,71 255,201,78 255,195,19 255,204,27 255,212,30 255,211,31 255,209,41 241,176,14 247,172,29 241,169,34 247,173,27 255,184,20 255,204,28 255,210,34 255,186,28 255,201,34 255,205,41 250,186,32 255,189,20 255,190,16 255,189,9 255,184,14 197,152,106 174,144,129 193,164,140 143,116,84 187,147,83 144,110,51 103,75,46 90,70,50 102,79,64 89,70,58 120,89,66 133,92,61 139,94,59 151,106,62 160,107,62 157,108,59 153,105,60 155,107,64 151,107,67 170,127,94 125,85,51 122,82,48 132,87,52 139,95,57 139,95,53 149,106,71 141,100,69 145,101,73 132,96,67
255,203,89 255,201,87 255,200,87 255,198,84 255,196,80 255,194,80 255,193,79 255,196,84 255,197,84 255,193,78 255,200,78 255,201,81 255,202,79 255,207,87 255,206,90 255,206,28 255,210,32 255,208,22 255,205,22 255,222,38 255,195,25 251,172,10 247,173,32 251,172,12 255,183,12 255,221,35 255,219,39 255,216,39 249,183,26 240,176,22 247,185,33 244,178,23 255,176,15 255,189,26 255,185,32 255,190,0 187,151,131 172,144,131 146,118,109 111,82,47 99,74,57 102,81,58 94,73,58 101,76,57 86,66,57 123,93,67 136,96,60 144,100,58 155,107,62 158,109,60 158,109,60 154,106,59 155,107,62 153,108,62 146,101,68 122,81,50 119,79,45 133,90,57 136,94,56 140,95,60 143,102,75 136,100,69 136,100,71 135,96,68
255,210,101 255,206,96 255,205,95 255,206,93 255,214,101 255,213,100 255,216,103 255,216,111 255,213,104 255,212,100 255,212,99 255,208,96 255,208,94 255,210,96 255,215,102 255,203,83 255,216,41 255,202,22 255,196,22 255,191,17 255,196,26 255,200,30 255,220,50 255,200,33 255,195,25 255,204,26 255,207,26 255,204,25 248,179,23 241,180,28 240,180,25 246,180,27 239,165,17 242,169,16 255,178,27 255,182,6 195,151,98 174,140,120 148,117,109 125,97,70 140,102,38 130,103,67 91,69,51 91,71,53 87,67,58 124,94,68 139,99,65 148,102,61 151,106,62 158,108,62 158,108,62 153,105,60 153,105,60 151,106,62 147,102,69 127,87,53 122,79,46 129,89,53 134,92,54 135,95,61 135,99,70 134,99,72 130,95,68 132,93,63
255,190,89 255,190,87 255,188,80 255,192,82 255,211,103 255,199,90 255,204,100 255,217,115 255,221,115 255,212,110 255,210,105 255,209,105 255,209,102 255,208,100 255,208,103 255,215,115 255,215,104 255,220,70 255,205,33 255,189,24 255,183,22 255,172,19 247,167,28 243,169,26 252,177,20 255,195,28 255,196,28 255,204,31 255,188,28 244,180,24 239,178,23 255,201,32 253,176,20 251,171,14 255,171,16 255,185,8 221,174,97 180,150,135 161,129,126 111,89,69 101,75,50 93,68,49 89,68,53 85,66,50 83,64,52 115,86,64 143,104,65 146,102,62 148,102,61 155,107,60 163,112,59 157,107,63 155,105,59 150,107,62 149,104,69 131,88,55 122,79,46 131,88,53 134,92,54 132,91,62 138,102,73 136,102,70 125,95,69 146,106,72
255,189,85 255,191,83 255,196,84 255,195,92 255,194,90 255,197,94 255,201,100 255,189,88 235,162,64 242,167,79 247,174,94 255,188,122 255,207,135 255,193,121 255,187,104 255,193,99 255,192,97 255,181,88 239,167,78 255,178,49 255,177,20 255,174,25 248,170,28 244,170,22 255,184,22 247,176,18 255,188,21 255,198,22 255,192,26 240,176,22 240,175,26 244,177,27 255,203,28 255,205,23 255,181,9 255,187,4 207,159,132 179,141,124 152,121,111 106,80,55 102,78,54 93,73,55 79,64,53 80,64,51 80,64,51 109,84,67 137,94,61 138,95,60 147,103,63 155,107,62 168,112,49 157,110,60 156,108,61 154,109,63 151,105,68 137,94,61 123,80,47 130,87,52 136,94,56 132,92,58 143,107,78 136,99,75 124,94,66 154,120,98
255,188,86 255,190,86 255,198,97 255,227,128 255,204,104 255,201,108 255,190,101 234,163,76 221,155,73 210,143,75 214,150,88 230,175,119 244,187,145 221,165,131 217,156,95 231,168,96 233,166,89 221,155,84 200,144,79 189,136,72 233,160,58 255,196,31 255,181,22 255,182,16 255,197,29 255,188,26 255,198,23 255,202,24 255,207,38 238,176,26 237,172,23 245,175,26 255,176,19 244,169,12 243,166,8 255,179,10 202,156,117 186,149,134 148,115,104 104,76,49 100,76,52 95,73,55 84,68,55 80,64,51 80,63,53 104,82,64 133,92,61 136,96,60 147,103,63 189,141,94 157,108,59 154,106,59 154,106,61 153,105,60 150,106,66 141,98,65 124,81,48 128,85,52 136,94,52 135,92,57 145,105,80 136,99,75 127,94,67 149,115,95
255,192,100 255,193,102 255,204,113 255,190,100 255,244,132 238,172,90 239,170,87 209,142,65 191,134,76 203,142,81 229,165,103 231,167,105 238,180,127 212,154,101 211,152,95 205,148,90 187,135,75 179,128,73 161,118,73 150,104,74 157,112,64 176,125,70 255,211,63 255,203,31 251,172,26 255,180,22 255,193,25 255,200,41 242,169,23 236,173,28 239,172,22 248,175,20 244,168,14 238,166,13 249,165,7 255,171,2 207,154,111 163,129,127 132,98,78 100,75,47 94,74,56 91,71,53 83,67,54 81,65,50 77,63,49 105,83,65 141,98,65 138,95,60 145,101,63 150,102,59 158,109,60 156,106,60 155,105,59 153,105,62 146,101,66 135,91,61 127,83,53 130,87,54 135,93,53 136,94,56 140,101,73 133,96,70 136,99,75 139,103,81
248,172,89 255,186,103 255,191,107 237,167,89 217,151,78 219,152,75 201,141,71 185,132,77 175,126,88 181,133,115 186,138,109 203,143,104 208,148,96 205,146,98 208,150,113 192,136,110 170,120,78 165,115,71 160,115,71 151,107,65 142,103,64 149,111,65 159,122,69 176,118,54 255,198,77 255,197,29 255,179,16 255,186,24 240,169,27 238,170,27 239,171,26 238,165,17 235,163,8 239,166,13 250,166,6 255,175,7 213,173,164 145,112,101 109,80,47 94,68,43 89,69,51 90,69,54 83,67,54 85,66,52 130,104,63 99,77,59 131,90,61 133,90,57 141,98,63 152,106,65 167,113,65 164,110,62 159,107,57 156,107,56 156,109,59 140,96,66 134,92,52 136,94,56 140,98,56 138,96,56 142,101,74 137,103,73 138,103,76 131,95,73
255,200,114 255,203,119 189,126,57 201,137,70 188,125,56 183,131,60 140,98,58 155,111,83 173,129,119 169,125,126 165,126,125 158,118,109 164,121,86 196,144,112 187,139,114 184,133,107 221,160,97 206,145,84 164,115,64 172,123,72 167,119,72 152,107,63 151,107,65 154,111,64 169,120,51 177,126,48 226,152,27 254,180,32 237,169,28 242,174,29 240,171,19 231,162,10 228,158,29 233,160,32 255,182,0 185,147,137 165,128,113 126,92,74 104,75,44 88,67,42 87,68,52 92,73,57 86,67,55 78,64,50 77,65,53 93,72,59 130,91,63 132,92,58 140,97,62 150,104,63 164,111,58 166,112,62 164,109,64 162,110,62 158,108,62 145,100,65 138,94,56 136,94,54 142,99,54 137,95,53 139,100,70 136,99,75 147,106,79 129,94,67
217,154,78 252,197,125 157,109,53 155,112,56 136,93,48 134,93,48 142,108,74 146,108,91 158,118,124 157,118,127 150,115,130 138,103,120 148,110,100 177,137,132 152,116,124 156,115,115 180,133,83 168,117,78 138,97,70 140,100,66 133,93,59 124,90,60 131,94,68 133,97,66 155,106,55 157,110,47 172,117,36 183,123,30 238,173,24 235,165,16 254,182,24 235,164,20 236,164,29 246,175,31 163,112,75 140,103,63 116,83,44 106,77,44 92,68,42 83,63,43 85,66,52 91,75,60 84,68,55 79,65,51 77,65,53 94,75,61 130,91,63 133,93,59 141,98,63 150,104,65 162,111,56 166,112,62 166,111,66 165,110,65 162,109,66 150,104,67 138,94,56 138,94,54 145,100,54 145,100,56 142,101,72 138,102,73 146,105,76 134,99,74
118,87,79 106,75,52 252,216,167 135,99,52 129,86,53 122,85,59 110,84,63 128,96,80 141,111,126 148,120,122 145,115,118 144,113,94 124,99,100 118,94,112 114,103,128 113,92,111 116,86,87 144,106,87 104,78,64 96,73,58 98,76,56 108,81,63 121,88,63 120,87,48 135,93,41 151,108,52 168,117,37 236,167,31 229,163,19 221,158,15 233,160,30 255,196,34 251,175,25 148,102,47 134,93,46 119,85,44 107,75,43 101,73,46 86,67,44 81,60,45 87,68,54 90,74,57 84,68,55 78,61,53 78,63,52 87,71,58 129,93,64 135,92,59 145,101,63 152,103,63 163,111,61 163,112,55 166,113,58 166,112,62 166,111,66 155,106,68 137,94,59 144,99,55 149,101,54 148,103,57 147,102,69 140,101,73 141,102,74 135,99,70
155,132,103 89,69,51 84,62,42 105,73,39 153,103,61 144,93,54 97,68,48 99,95,127 106,105,136 86,81,108 80,74,118 104,91,130 111,93,122 85,73,103 85,80,109 106,112,142 96,97,120 98,81,73 102,81,54 90,70,61 87,68,54 94,75,59 98,79,56 108,79,46 123,86,44 136,98,48 221,156,23 227,159,16 226,159,20 225,156,29 240,165,31 242,174,58 142,101,44 133,95,47 117,84,45 108,76,46 101,73,46 94,70,46 84,64,46 80,61,47 83,67,54 87,71,54 84,68,55 81,64,54 78,63,52 84,67,57 127,92,65 135,92,59 144,100,62 153,105,62 164,112,62 165,114,59 167,114,59 166,113,60 166,112,64 154,105,65 137,94,59 145,99,58 149,101,54 149,101,54 146,101,66 143,102,73 141,102,72 138,102,73
89,72,73 75,56,42 80,65,45 82,62,42 127,87,53 159,112,60 209,167,127 130,125,152 120,119,161 79,73,105 77,74,132 83,78,135 81,77,138 81,77,127 89,89,128 118,131,175 91,101,135 86,71,62 94,77,67 85,69,54 80,64,51 85,68,60 88,70,51 100,72,45 113,80,43 131,94,50 210,149,15 228,163,30 255,192,41 248,170,30 248,172,22 143,101,49 128,90,42 119,85,44 110,78,46 102,72,44 94,70,46 90,68,48 81,63,44 77,61,46 80,64,51 86,70,55 86,70,57 84,68,53 79,65,51 87,68,56 128,91,65 135,92,59 140,95,60 149,100,60 162,110,62 164,112,62 164,113,60 165,114,61 163,111,63 157,106,67 141,98,63 144,99,55 144,99,55 150,103,53 146,102,62 146,105,74 145,104,75 144,105,75
78,66,66 86,70,53 76,62,44 70,56,42 97,66,45 134,92,54 181,130,77 160,125,126 119,108,135 95,84,107 125,116,156 121,115,151 89,85,135 72,73,121 75,79,123 97,105,164 78,74,98 80,66,68 77,63,68 77,60,61 73,56,57 78,65,62 77,62,42 88,67,42 102,77,49 125,92,55 228,170,63 233,161,56 151,102,25 151,102,37 136,96,44 128,91,47 115,82,45 108,79,44 102,72,46 94,70,48 86,66,46 78,63,43 76,62,46 73,58,47 80,64,51 86,70,55 87,71,58 85,69,54 81,65,52 84,67,57 125,92,67 135,92,59 138,93,60 144,99,64 154,104,58 160,107,62 155,105,61 154,106,61 155,105,59 152,103,63 136,93,58 138,94,54 141,96,52 149,101,56 147,101,62 150,106,76 147,106,77 144,105,77
76,63,56 71,59,49 75,60,51 66,53,46 75,56,40 103,77,54 179,134,99 204,158,140 161,127,125 110,90,102 147,130,152 164,152,182 145,135,166 88,80,113 99,96,125 112,121,171 88,79,101 80,63,66 74,59,67 73,59,61 71,54,60 73,60,57 75,63,53 73,59,41 92,71,48 116,86,58 120,86,52 118,86,44 122,90,48 125,93,49 116,83,44 112,80,46 105,75,47 100,72,45 94,68,45 82,64,43 79,64,44 77,61,46 75,60,49 73,56,46 78,62,49 87,71,56 87,71,56 84,68,53 79,63,50 85,69,56 128,93,68 141,101,65 149,105,65 155,107,64 163,115,61 169,118,63 160,108,60 154,110,59 155,107,60 153,107,68 143,100,67 144,100,60 145,97,52 150,102,55 150,102,57 152,107,72 143,102,73 141,101,76
70,57,52 68,55,50 116,100,98 54,41,38 59,47,47 57,47,46 117,96,94 191,157,135 223,179,141 145,115,100 163,143,153 170,155,177 164,150,178 110,97,118 110,101,125 107,108,140 87,75,77 80,66,68 73,59,64 65,53,58 64,52,57 66,56,60 64,52,52 67,54,47 88,67,52 111,82,58 109,79,51 104,75,44 110,81,50 113,84,51 104,75,44 101,73,44 97,68,44 92,68,44 83,63,43 79,63,48 78,62,45 76,60,45 75,60,49 72,58,44 76,61,50 87,71,56 85,69,54 80,64,47 80,64,51 86,67,53 127,92,67 145,103,63 152,107,61 159,111,64 165,114,59 171,118,61 167,114,57 156,109,59 157,108,59 156,106,60 145,102,67 145,101,61 148,100,55 153,105,58 152,105,55 154,108,69 146,105,76 144,105,75
