119,90,66 74,66,42 77,65,39 75,67,45 84,76,42 76,65,30 60,53,22 94,87,46 74,64,42 78,69,40 88,79,48 83,75,39 80,71,42 93,88,47 92,87,55 52,44,31 43,41,12 99,78,55 219,154,99 188,133,88 108,87,62 48,45,30 37,29,16 37,36,11 56,57,36 37,42,20 42,35,17 102,86,69 145,116,94 80,66,48 58,54,33 44,42,24 42,44,18 34,38,21 47,48,27 54,50,29 67,61,36 41,39,19 33,34,11 25,23,3 60,53,37 65,51,33 41,35,26 47,36,33 48,37,34 65,58,58 105,61,35 217,150,84 179,130,49 113,80,53 118,83,45 120,82,36 91,78,44 172,133,64 96,75,48 137,102,48 78,66,25 118,101,64 241,169,78 78,68,30 112,91,48 247,181,97 52,41,34 55,45,33
79,65,49 72,66,41 75,67,43 79,72,43 83,78,37 74,70,33 65,60,30 97,91,45 77,69,35 83,75,41 102,96,50 96,87,58 88,81,40 89,83,49 88,82,48 49,47,25 43,38,26 60,57,42 209,157,109 204,150,112 198,148,102 220,157,106 255,208,148 51,41,31 48,48,34 49,46,33 136,114,96 68,47,36 87,71,56 82,68,52 52,53,32 33,34,13 54,55,32 44,46,31 66,64,35 60,52,28 84,72,46 72,66,41 37,38,15 52,53,32 57,48,33 78,61,37 48,36,26 87,63,39 109,90,63 113,66,43 93,83,34 228,145,78 248,149,71 141,100,71 153,100,55 120,98,51 100,78,44 147,104,55 95,78,52 121,89,43 90,73,34 136,115,72 240,177,83 70,60,22 124,104,54 219,168,88 63,42,31 52,42,30
147,103,61 70,65,35 62,55,26 82,76,42 73,68,27 72,68,31 51,48,24 83,76,45 80,71,40 81,72,45 85,77,41 88,80,44 102,95,54 95,89,53 45,42,18 44,45,22 63,63,33 58,52,29 73,62,45 110,83,65 155,114,87 162,113,75 197,126,84 81,53,40 45,35,39 42,32,36 118,109,92 169,139,113 81,63,42 43,37,12 59,51,29 53,55,11 52,48,27 43,42,15 85,79,56 75,69,44 76,64,38 78,71,44 73,70,44 53,46,28 52,43,26 103,74,41 98,78,58 112,84,55 84,65,42 100,54,28 92,56,23 118,69,31 224,137,71 104,75,44 196,134,53 141,103,66 128,82,56 144,91,48 104,68,39 114,95,40 104,83,60 131,109,64 222,168,93 72,61,26 134,118,64 200,151,86 124,79,35 158,113,67
117,78,46 82,71,36 73,67,42 75,68,41 72,65,34 79,75,40 59,53,28 53,51,29 79,71,49 83,74,45 94,86,52 99,90,59 91,83,49 82,75,55 67,62,30 65,62,36 42,43,22 65,63,32 64,48,42 98,72,58 127,92,65 133,92,63 184,133,96 255,193,120 59,48,41 74,62,52 118,97,74 80,65,45 36,33,9 35,35,5 47,46,19 40,39,14 51,47,28 43,40,14 54,48,25 71,63,39 74,69,39 87,78,47 75,68,41 80,71,44 78,64,35 117,81,50 60,51,36 68,51,23 66,46,28 121,75,36 135,86,50 255,170,96 150,84,27 255,190,115 236,140,68 255,185,107 255,180,113 254,167,99 194,105,51 255,190,101 143,89,69 150,93,64 185,99,78 185,88,84 184,84,79 174,79,70 172,140,67 230,158,92
118,73,52 78,75,35 64,58,35 63,59,38 67,61,27 81,77,40 63,58,30 60,59,34 68,61,34 74,65,38 88,82,48 94,85,54 95,86,57 70,64,39 64,64,21 75,76,39 65,63,34 39,37,15 135,125,113 97,76,61 121,85,63 139,98,71 158,104,68 237,156,104 179,141,104 118,79,47 119,83,54 80,67,44 39,33,8 42,36,13 34,33,8 54,50,29 43,40,16 57,51,3 62,59,0 60,51,24 73,65,41 85,77,41 71,62,33 84,72,42 93,76,29 65,46,21 57,47,23 88,52,23 93,55,38 165,125,71 168,69,46 255,106,52 255,174,33 97,46,38 65,44,31 29,24,26 167,133,74 43,23,16 87,37,43 255,197,98 255,182,127 191,84,79 182,80,62 194,112,65 255,199,89 167,86,61 178,137,67 229,156,97
149,100,51 72,60,34 61,56,28 59,53,30 71,66,34 72,67,37 56,49,29 71,66,38 47,46,21 67,59,35 95,86,55 95,86,55 102,95,54 90,82,48 61,58,14 56,54,25 57,58,10 35,34,7 87,78,59 88,72,59 90,59,47 160,114,86 168,108,69 211,140,85 255,244,155 255,193,115 142,89,44 66,58,34 36,34,14 38,39,16 45,47,19 61,56,28 51,47,10 92,84,30 87,84,17 75,68,27 96,85,50 90,77,43 89,81,29 90,79,35 97,84,32 59,52,21 64,52,15 128,90,55 107,76,37 234,150,108 165,68,44 255,114,20 255,156,8 255,133,8 53,40,35 45,38,38 50,38,40 59,45,50 53,47,22 89,44,50 104,73,50 101,76,28 128,100,32 146,106,40 155,103,32 157,106,37 171,132,63 222,155,103
86,65,63 73,61,24 63,61,30 54,47,27 68,63,33 71,66,36 70,64,39 71,68,42 66,63,37 76,69,42 98,90,56 95,86,57 77,68,37 90,82,48 68,63,24 69,69,24 39,32,12 57,58,19 55,46,29 70,56,42 66,50,37 116,91,72 112,78,58 178,110,67 255,205,121 255,169,81 237,167,105 101,88,54 62,56,20 54,47,18 59,53,17 73,64,33 58,52,27 82,77,26 75,70,19 83,77,31 83,71,32 74,61,27 99,90,32 87,83,23 155,116,55 197,143,66 80,74,49 74,64,40 255,239,199 255,242,202 255,248,200 255,252,199 226,168,115 255,172,62 77,40,39 66,43,44 73,58,49 140,125,114 179,162,152 85,59,38 111,72,40 133,88,42 129,86,28 132,96,34 153,112,40 161,117,39 163,130,78 191,140,103
90,69,46 73,64,33 66,62,25 58,52,29 68,63,33 74,67,38 69,62,33 65,60,32 73,67,42 85,76,47 89,80,49 95,86,55 90,82,48 104,96,62 69,63,29 42,41,5 63,57,34 47,41,18 110,95,75 86,71,60 59,42,34 101,82,68 154,107,75 204,136,91 255,181,105 255,197,109 255,187,112 205,157,103 88,76,35 114,104,55 91,79,38 64,57,26 75,68,37 66,58,24 76,65,30 62,52,14 90,80,38 92,83,23 113,102,29 148,95,52 163,133,66 182,89,61 88,81,65 66,58,36 237,205,161 255,228,185 255,245,194 255,247,198 255,254,202 160,104,70 188,122,70 92,46,46 70,51,55 81,60,58 134,77,46 119,68,40 117,72,37 197,131,79 198,131,79 146,92,44 156,106,44 153,110,52 139,108,48 134,97,44
75,62,57 80,75,47 61,57,22 61,54,25 67,62,30 71,53,34 137,84,41 162,96,44 144,88,41 88,71,34 85,76,45 97,88,57 91,82,51 104,96,62 99,90,59 59,55,20 73,67,44 68,63,31 112,98,73 96,81,70 74,61,58 70,59,44 166,123,90 231,160,105 255,208,131 255,191,109 239,172,104 255,181,110 92,83,36 104,86,42 67,60,33 76,66,42 64,61,37 87,80,53 102,92,54 100,95,54 60,52,30 59,52,21 72,58,13 156,98,63 174,129,54 218,107,90 86,79,61 75,66,47 186,158,120 199,170,137 225,193,159 237,204,167 245,219,180 119,82,58 199,130,90 146,101,68 64,51,44 76,67,52 165,105,66 111,70,41 162,94,56 214,126,72 161,99,57 162,95,52 185,122,73 119,85,44 139,100,61 124,88,55
51,42,36 89,81,59 68,64,29 66,57,30 70,58,30 109,62,28 165,96,40 200,110,45 222,122,49 225,123,49 115,90,44 98,89,58 95,86,55 100,92,58 98,90,56 85,79,43 73,68,29 77,68,39 107,93,68 97,81,66 75,59,53 83,69,51 180,140,106 254,186,116 255,221,141 254,172,100 219,158,93 231,162,95 105,93,38 100,76,23 71,61,21 64,59,29 103,89,35 95,75,16 66,55,9 100,92,29 65,53,27 64,57,26 57,53,32 155,132,74 195,139,90 186,78,67 85,78,60 70,62,51 176,142,108 173,144,113 170,150,118 188,163,133 169,140,116 95,67,38 184,117,72 153,100,57 103,81,73 95,79,66 77,45,29 93,57,35 158,96,58 178,106,60 164,104,61 195,117,64 121,80,31 96,71,41 49,27,9 144,115,82
58,49,41 66,60,37 82,79,39 86,80,46 80,56,30 86,53,28 134,79,38 175,101,49 209,111,40 229,123,46 255,138,52 101,83,51 97,91,55 102,94,60 102,94,58 75,65,25 90,78,50 101,87,58 94,80,62 76,62,48 105,91,77 86,70,55 185,144,113 255,195,123 255,200,125 198,140,78 172,117,61 209,144,84 73,67,33 118,101,52 137,121,36 156,122,34 125,106,42 130,112,39 89,74,27 65,60,19 51,52,31 51,53,25 52,48,29 165,128,57 164,122,84 119,75,74 88,80,67 65,60,46 137,108,75 153,119,85 81,70,51 74,67,49 104,94,72 78,54,21 131,90,41 65,44,42 50,37,34 63,44,46 87,56,37 80,50,33 82,51,30 118,72,42 212,132,73 226,137,90 77,39,29 87,54,45 63,29,27 66,31,34
55,50,38 74,68,43 82,79,35 95,90,49 92,75,47 69,51,30 99,58,27 155,89,41 192,106,40 211,117,49 228,127,50 252,140,60 90,79,44 93,81,51 95,86,55 84,75,46 89,77,47 98,86,58 85,69,52 64,47,37 85,70,59 95,76,64 194,150,110 255,196,122 217,153,84 192,134,72 180,127,74 201,143,81 137,117,38 126,101,24 125,96,20 122,102,25 140,117,32 111,96,47 39,32,14 45,40,26 43,40,27 41,42,21 44,44,30 168,125,78 105,86,61 104,83,58 74,71,56 68,58,48 112,94,73 95,78,54 93,70,41 60,47,40 123,70,15 227,164,74 255,195,116 245,172,90 224,160,98 255,209,90 91,52,24 77,51,28 77,48,26 118,74,46 250,152,88 145,80,59 175,114,82 191,133,78 130,68,55 69,31,35
49,47,29 61,58,32 86,83,41 102,86,44 96,84,54 67,52,32 99,53,27 128,75,32 162,93,39 182,105,45 200,113,45 216,122,54 102,91,45 83,73,35 93,81,53 87,75,47 89,78,45 101,89,48 98,85,51 57,41,35 56,44,34 100,83,73 187,147,111 255,229,149 213,155,93 197,139,73 174,121,68 229,134,73 143,116,55 151,124,61 125,97,29 152,125,48 150,113,17 242,190,69 103,60,0 83,68,76 76,53,50 191,123,80 113,48,7 68,61,45 63,35,37 62,40,32 66,62,41 76,62,46 103,84,61 71,67,50 66,60,55 55,56,44 86,83,70 68,40,29 66,31,36 66,31,32 58,40,35 71,62,56 125,84,55 149,107,85 142,101,70 136,97,58 239,168,97 199,158,111 180,125,80 117,59,49 120,58,49 147,83,82
45,46,34 51,52,40 97,82,42 84,78,32 80,66,41 64,53,36 141,94,60 162,100,60 135,78,36 151,91,41 176,103,42 231,145,77 143,126,59 120,106,48 87,70,42 90,78,50 89,81,47 121,108,58 144,132,62 69,54,45 55,43,33 69,54,45 151,116,89 221,150,77 250,179,110 250,184,111 190,132,77 255,109,13 247,113,34 125,104,23 102,77,31 255,199,67 96,63,36 87,59,32 81,58,45 58,47,56 121,80,53 232,161,117 255,145,81 68,61,45 60,37,38 93,71,51 102,78,56 80,67,44 102,81,56 79,71,58 37,31,22 60,60,46 79,78,69 89,55,37 112,67,46 81,53,42 141,76,55 150,103,71 204,133,91 197,136,100 255,207,147 255,205,145 250,203,142 255,208,149 255,228,178 255,214,159 139,75,60 123,59,58
46,50,33 43,47,30 48,49,26 53,54,31 51,44,28 71,62,47 193,127,93 181,103,55 168,108,67 172,109,58 187,116,63 174,134,68 160,140,65 168,145,76 90,71,46 94,77,49 97,80,41 128,112,56 122,109,34 97,80,43 67,50,42 69,55,41 148,119,97 255,197,117 255,201,116 241,173,101 182,125,65 255,100,11 235,100,21 110,98,28 115,93,44 96,69,33 92,60,28 96,64,32 139,91,46 110,74,64 117,66,38 124,72,42 224,135,88 255,205,141 75,34,45 74,41,41 55,34,34 70,39,27 86,62,38 77,61,44 41,31,21 58,54,44 73,74,64 102,65,52 140,89,50 144,88,54 160,95,58 191,119,73 255,163,98 245,157,101 203,148,103 255,204,144 255,202,144 255,203,145 255,210,149 255,204,152 162,104,67 175,117,84
52,57,37 41,46,26 58,49,30 138,68,44 121,70,33 103,69,47 93,58,33 211,103,51 226,134,81 217,125,72 217,129,70 119,115,55 99,90,45 132,112,51 87,75,49 88,74,45 107,88,51 126,106,58 166,145,64 126,112,54 81,63,44 70,53,43 138,103,78 254,186,114 255,212,132 243,175,105 203,142,79 255,177,105 196,131,69 110,89,33 124,92,48 185,129,62 198,152,43 180,139,94 19,13,4 85,66,54 112,67,44 116,75,48 137,68,30 255,166,99 69,47,39 73,47,37 53,32,32 73,39,37 62,39,28 78,54,48 150,94,72 114,78,56 110,90,83 113,76,52 137,89,64 180,115,76 142,89,48 165,103,63 225,140,85 255,180,114 196,136,95 154,123,86 196,161,125 195,160,124 215,173,133 221,178,133 169,115,65 176,124,64
53,57,40 52,55,33 98,74,48 181,143,93 205,161,94 199,109,67 93,57,35 170,87,47 180,104,64 191,113,69 217,139,88 121,114,46 161,139,63 176,147,57 88,74,47 87,70,42 109,96,46 146,123,63 140,118,53 129,120,64 91,76,54 66,51,40 162,132,106 221,158,105 230,161,96 251,183,120 208,144,77 196,150,113 255,178,94 80,44,34 73,47,33 64,45,29 72,49,38 81,55,32 80,56,34 80,60,40 79,59,41 99,57,33 160,99,63 173,117,95 83,60,45 109,83,69 68,35,39 71,31,33 120,71,62 63,30,34 174,131,86 184,114,63 119,98,85 197,141,94 135,99,68 146,101,68 155,99,61 151,97,61 165,103,65 174,102,54 162,107,66 96,63,38 102,71,48 108,77,54 112,88,62 161,88,58 149,98,70 150,114,83
47,55,34 49,57,32 74,59,37 173,134,73 200,154,88 180,127,72 74,48,23 81,55,32 85,43,19 218,113,71 59,56,32 112,103,56 121,106,43 119,100,45 92,79,47 91,78,44 112,99,49 137,116,60 154,137,70 99,82,56 98,84,59 78,64,48 107,83,61 220,160,108 255,191,121 239,164,92 217,150,84 166,94,44 148,116,70 164,118,61 146,94,44 141,111,55 131,96,60 121,80,62 94,66,39 89,63,38 87,65,29 135,86,50 255,177,106 161,100,39 246,182,99 86,51,38 111,74,50 135,97,76 159,125,93 142,112,86 147,103,77 122,87,62 107,80,62 134,93,66 53,41,31 105,79,58 138,90,63 129,81,54 153,101,69 162,95,47 181,103,52 194,112,56 211,115,43 205,110,49 205,105,44 204,102,51 165,90,63 116,84,54
75,67,54 69,53,38 80,63,39 172,132,66 184,140,71 165,128,59 206,96,45 206,93,43 150,70,31 202,124,57 62,58,39 67,63,28 105,91,46 89,80,53 89,77,49 88,72,41 108,96,57 121,107,64 78,63,41 62,46,42 94,79,59 88,70,51 113,91,71 217,163,113 255,195,127 255,197,122 217,154,85 182,129,76 115,69,43 123,77,38 127,80,46 138,90,63 59,39,30 116,93,64 93,69,34 128,90,44 149,104,42 181,130,54 199,136,42 172,115,44 226,149,60 255,211,117 124,100,76 102,74,61 101,76,57 126,97,75 111,79,65 92,78,62 119,89,74 113,80,69 76,59,49 53,36,28 97,63,43 115,75,50 178,107,63 212,125,66 222,127,62 206,111,48 209,117,53 209,114,49 211,111,48 206,108,44 202,112,45 164,101,68
81,56,39 75,39,21 76,62,37 160,124,64 191,145,79 194,119,54 209,94,31 201,87,28 166,97,41 167,132,67 77,63,45 85,75,35 125,109,65 94,81,49 89,76,53 85,70,50 104,94,56 84,73,58 63,50,45 59,46,41 85,71,57 104,86,67 104,82,64 190,136,86 255,188,120 255,192,114 222,158,91 151,101,59 154,110,68 121,77,39 129,79,46 131,81,50 77,58,33 97,70,36 104,77,34 74,46,17 138,95,39 155,106,41 167,108,31 191,127,44 147,96,18 255,178,63 45,29,14 23,17,12 19,14,11 17,10,10 19,8,5 222,131,71 98,77,62 54,41,36 15,9,4 46,35,32 139,71,35 181,111,53 194,113,52 176,108,63 86,65,52 69,64,52 69,48,35 203,115,54 218,115,48 221,120,52 215,115,52 208,113,52
66,31,16 69,35,17 77,53,31 126,99,52 171,133,67 185,144,76 211,137,65 214,101,37 124,97,52 147,115,58 149,118,65 68,61,43 87,70,35 105,87,43 89,77,47 88,79,52 83,70,49 78,64,50 62,49,44 47,34,27 82,68,52 85,71,55 99,84,62 192,142,98 255,201,130 255,203,125 215,154,91 111,70,39 155,112,77 153,109,71 140,91,53 134,82,50 104,68,21 107,75,20 105,84,30 73,48,20 130,87,40 107,62,0 179,114,36 191,124,45 189,135,60 174,135,51 255,193,67 21,18,3 79,58,31 14,9,11 18,18,4 226,141,86 89,85,75 94,76,57 90,78,68 91,79,69 67,44,33 197,111,40 195,109,43 100,53,19 67,56,53 70,61,57 78,65,62 71,64,62 237,124,49 224,117,45 221,121,50 222,121,53
76,35,15 78,37,17 84,44,21 246,135,61 125,100,52 160,128,71 199,155,86 209,153,90 255,157,67 194,114,48 181,145,83 76,64,34 93,75,33 87,63,30 80,68,40 90,68,32 82,68,54 107,83,61 76,60,47 60,48,38 76,64,52 81,69,59 97,83,69 163,114,78 255,191,117 255,218,136 217,152,88 102,74,47 110,74,45 110,76,42 139,88,51 139,74,35 255,175,39 120,76,7 86,61,31 73,48,18 113,77,30 130,89,32 175,112,36 195,128,51 196,127,44 93,71,26 100,85,74 109,89,71 118,68,35 88,66,30 101,71,54 240,155,100 116,82,60 152,119,69 147,109,63 158,115,70 68,31,16 214,112,53 203,111,45 202,107,44 48,28,19 42,26,20 59,36,33 85,59,45 211,123,64 221,122,54 215,123,57 222,119,52
78,40,19 87,37,20 255,165,67 255,163,67 98,70,32 118,96,51 184,138,79 255,197,120 255,174,89 255,166,70 230,139,70 167,138,87 128,109,52 94,68,18 71,63,39 78,63,43 97,80,56 135,106,75 110,89,64 59,49,39 78,66,54 85,73,61 85,70,59 144,101,68 255,190,116 255,214,132 222,155,87 105,72,33 98,70,43 123,91,57 183,131,83 250,153,86 242,155,73 133,94,35 84,54,28 70,47,18 117,83,38 91,53,7 147,91,24 174,123,45 179,118,39 144,103,54 98,84,68 98,86,76 255,207,162 108,76,30 176,120,71 217,146,104 116,90,65 191,138,72 191,139,68 197,142,72 66,30,8 183,117,69 208,110,46 208,110,48 195,113,57 164,94,47 149,84,45 188,106,52 197,118,56 170,106,62 122,76,48 220,120,47
79,35,23 86,49,36 255,164,63 255,161,60 183,106,55 100,64,35 124,84,50 255,180,101 255,203,121 255,167,79 255,165,70 248,152,78 159,116,81 133,97,68 204,150,114 93,78,56 107,90,66 146,111,75 159,120,79 61,46,37 82,70,60 80,68,56 108,88,70 145,98,64 255,186,115 255,205,120 231,167,98 125,95,53 92,68,42 103,78,48 143,97,58 144,105,77 114,80,58 138,99,60 76,47,14 75,50,22 89,58,19 124,86,40 96,65,28 82,55,19 88,59,24 140,102,65 96,85,70 99,84,73 108,89,62 115,79,48 192,138,88 169,118,81 109,83,62 204,147,76 222,156,83 234,168,97 58,31,15 67,37,20 217,119,55 221,120,52 208,111,44 212,115,48 214,116,52 214,115,49 182,100,42 91,50,23 180,110,52 199,120,56
83,42,13 207,126,65 244,117,31 255,156,88 255,147,73 136,92,62 154,108,80 255,165,95 255,175,103 237,144,87 194,130,86 159,114,91 219,151,111 238,172,122 219,148,95 89,78,59 102,87,67 172,138,104 173,131,77 132,98,64 82,70,58 92,80,68 172,136,105 250,186,126 255,200,123 255,202,117 234,166,94 144,107,65 90,67,36 105,81,48 147,109,74 176,123,68 156,107,58 144,110,78 67,47,38 65,44,19 81,54,22 86,59,25 91,64,28 90,63,29 80,54,33 158,125,98 99,84,75 99,84,73 103,87,70 121,85,56 141,96,48 166,119,87 129,96,59 183,117,44 224,153,84 218,150,80 163,112,77 54,35,12 76,47,23 214,113,45 220,119,51 214,117,48 213,116,47 215,116,48 216,117,49 206,114,48 197,109,48 193,134,75
69,40,20 255,150,78 243,121,44 255,151,68 255,158,78 131,85,48 140,89,50 192,118,80 181,111,53 255,158,70 255,162,59 93,57,37 157,108,72 177,121,74 98,78,60 88,79,64 92,77,57 163,129,95 178,140,90 171,126,64 74,62,50 86,71,60 101,72,48 217,157,103 245,166,91 255,214,123 251,177,109 161,117,75 94,75,48 119,96,65 163,124,85 200,143,85 184,130,69 177,121,58 86,46,12 62,37,20 54,31,18 65,40,21 59,32,14 54,26,13 86,50,28 145,96,60 100,86,72 97,86,71 104,85,69 144,104,79 129,90,47 159,118,89 108,86,48 195,139,74 194,130,61 254,188,115 203,143,75 47,37,13 43,34,15 65,41,19 211,114,45 220,119,51 224,122,52 220,120,45 212,116,44 207,120,59 172,108,46 183,125,61
