216,197,162 209,190,155 203,184,149 202,183,148 208,184,151 212,188,155 213,189,156 221,199,163 214,191,151 228,205,165 223,196,160 224,197,161 233,209,172 230,206,169 223,199,162 231,207,170 228,204,169 216,192,157 209,185,150 227,203,168 223,199,162 226,203,163 229,205,168 225,198,164 237,210,176 221,194,162 216,198,166 209,191,161 191,178,157 153,144,127 142,133,118 163,152,135 150,141,133 132,126,121 41,28,21 80,64,51 121,97,75 117,96,71 143,109,87 144,110,88 137,107,81 110,86,64 125,94,75 114,89,72 43,33,34 26,21,20 24,22,23 32,32,32 33,33,30 51,49,47 89,81,87 100,88,90 89,76,73 113,98,89 87,76,69 58,49,43 69,65,59 68,66,67 64,65,68 62,63,66 55,57,57 62,63,66 55,59,61 53,52,57 44,43,46 62,61,66 96,94,92 74,72,70 74,74,71 66,66,66 80,80,80 86,84,82 91,83,89 115,108,108 111,99,101 82,76,83 76,76,86 67,67,77 64,64,74 64,64,74 70,72,86 67,70,81 69,69,77 70,70,78 67,65,73 64,62,70 50,48,56 51,48,52 54,51,55 54,53,56 52,49,53 62,58,67 53,50,54 42,39,43 51,48,52 60,57,61
212,193,158 204,185,150 196,177,142 209,190,155 214,190,157 207,188,153 217,198,163 225,206,171 224,201,161 235,212,172 233,206,170 237,210,174 219,195,158 222,198,161 222,198,161 222,198,161 224,200,165 227,203,168 230,206,171 227,203,168 223,199,162 238,216,171 234,210,173 230,203,167 216,191,161 208,182,157 203,185,155 196,179,153 180,169,152 176,168,155 151,145,136 133,122,115 114,103,100 97,91,86 96,81,70 86,70,55 128,102,81 129,105,83 130,101,81 143,110,85 130,99,78 64,41,26 93,66,48 100,78,60 66,56,55 53,43,44 35,30,32 32,32,32 31,31,31 63,61,62 108,95,103 99,85,90 105,89,85 100,88,78 59,50,44 68,58,57 63,58,55 128,122,117 129,120,112 129,123,116 132,126,121 110,105,107 91,89,87 105,103,101 95,88,86 132,125,123 117,115,111 79,77,75 79,79,76 72,72,67 95,95,90 59,58,51 108,101,101 118,112,107 96,86,90 77,73,82 73,73,81 66,66,76 63,63,73 72,72,82 75,78,89 69,72,81 70,70,78 66,66,74 61,59,67 60,58,66 54,52,60 54,51,55 55,52,56 58,57,60 56,53,57 65,61,70 51,48,52 44,41,45 59,56,60 62,59,63
221,199,163 220,198,162 221,199,161 227,205,167 227,203,166 213,189,152 224,200,163 236,212,175 221,197,160 220,196,159 213,189,152 214,190,153 203,180,140 239,213,172 237,211,170 246,220,181 244,218,179 233,207,168 228,202,163 222,196,157 228,205,165 240,217,177 226,201,173 182,153,131 212,176,156 213,175,156 229,192,168 229,191,170 185,156,132 152,142,132 103,90,85 103,94,88 98,86,86 82,73,69 137,112,95 121,94,78 123,94,72 139,110,88 155,114,96 137,102,77 146,109,85 133,102,83 66,50,37 90,71,59 82,70,58 64,55,51 59,52,52 32,27,29 33,31,29 56,51,50 105,93,95 113,100,95 109,93,87 59,50,44 66,60,55 71,60,57 159,148,141 163,154,139 160,154,147 132,126,119 143,134,128 140,129,126 149,140,136 150,144,137 132,123,119 123,114,110 117,113,107 103,99,93 115,114,105 90,89,82 77,76,69 87,86,79 111,105,100 105,99,94 103,101,99 80,80,80 73,72,77 85,85,85 69,67,75 69,69,81 73,73,83 70,70,80 65,63,71 61,59,67 61,59,67 60,59,62 59,58,61 59,56,60 56,53,57 54,53,56 58,57,62 59,58,63 41,38,42 46,43,47 60,57,61 61,58,62
224,200,163 238,214,177 226,202,165 226,202,165 236,212,175 228,205,165 226,203,163 228,205,165 233,210,170 240,217,177 239,213,174 251,225,186 243,217,178 240,214,175 242,216,177 237,211,172 215,188,152 214,187,151 202,175,139 225,198,162 215,193,157 226,202,169 193,162,141 217,183,165 200,166,148 180,150,135 163,144,132 125,104,100 106,96,97 145,124,111 119,103,97 122,111,108 107,94,89 116,102,88 255,237,218 87,76,57 133,104,84 148,118,92 145,109,87 110,84,63 146,115,92 138,109,89 115,98,74 64,48,33 78,67,52 77,65,55 67,57,56 66,56,57 54,47,47 50,43,41 112,101,96 122,107,96 68,55,48 62,56,47 70,64,59 156,151,139 151,142,136 151,142,136 143,137,130 134,128,121 144,135,131 151,140,137 144,135,131 142,135,133 139,132,130 125,118,116 119,114,111 125,126,116 116,115,106 89,88,81 79,78,71 128,124,116 117,116,107 120,119,110 116,115,106 96,94,92 120,118,114 119,117,115 90,88,86 72,68,77 69,69,79 64,64,74 64,63,68 60,59,64 61,60,65 61,60,63 59,58,61 56,53,57 53,50,54 53,50,54 65,64,67 51,50,53 39,38,41 51,50,53 55,54,57 60,60,60
248,224,187 236,212,175 214,190,153 212,188,151 212,188,151 224,201,161 236,213,173 247,224,184 245,222,182 241,218,178 245,219,180 247,221,182 253,227,188 244,218,179 229,203,164 225,199,160 223,196,162 222,195,161 219,197,161 221,199,163 218,196,162 156,125,102 210,174,154 212,178,160 180,152,143 147,126,126 113,101,115 112,104,123 102,101,118 104,101,118 101,89,103 105,84,71 122,101,76 131,105,82 129,102,86 134,105,83 108,86,66 101,80,67 96,75,64 61,45,41 85,69,54 152,127,110 150,131,108 100,81,56 66,55,38 84,72,60 90,74,68 77,64,59 75,62,55 69,58,53 107,97,85 78,66,56 72,63,57 71,60,55 136,125,120 139,133,126 147,142,139 155,150,147 145,135,134 150,140,139 153,148,145 158,148,149 144,134,135 115,108,106 116,109,107 111,104,102 119,114,111 116,117,107 98,97,88 101,100,93 90,89,82 112,108,100 113,112,103 126,125,116 112,111,102 96,94,92 124,122,118 134,133,126 129,128,121 103,102,95 76,75,78 80,79,82 69,68,73 59,58,63 60,59,64 66,64,72 74,72,80 72,68,77 59,55,64 62,58,67 75,73,81 68,66,74 75,73,83 67,66,71 68,67,72 72,71,74
234,210,173 207,183,146 233,209,172 226,202,165 212,189,149 233,210,168 251,228,186 255,231,193 244,218,179 247,221,182 255,230,191 247,221,182 230,204,165 229,205,168 222,198,161 235,211,174 223,201,163 219,195,160 209,187,151 223,199,164 141,107,87 188,154,134 195,161,143 174,144,129 155,130,127 113,96,99 117,101,118 107,94,113 100,90,108 92,84,103 106,98,115 98,84,84 85,66,54 94,75,61 95,76,64 87,70,60 84,68,62 81,68,61 71,60,55 76,60,58 201,175,154 251,226,207 70,54,41 119,98,83 69,57,47 82,69,62 97,83,69 93,76,68 91,76,65 89,74,65 96,82,68 74,63,56 116,107,103 153,144,138 143,137,130 144,138,133 143,136,134 151,144,142 151,145,140 148,142,137 132,126,121 127,120,118 121,114,112 138,128,127 137,131,126 120,114,109 129,125,119 105,101,95 104,103,96 109,108,101 130,130,116 101,100,93 124,123,114 116,115,106 115,114,107 125,124,117 101,99,95 66,64,60 68,66,62 109,108,99 99,98,89 110,108,104 113,107,112 84,78,83 91,85,92 105,101,110 111,107,116 101,99,107 87,85,93 87,85,93 89,87,95 80,78,86 82,80,88 79,77,87 85,83,93 88,86,96
205,181,144 224,200,163 239,218,177 223,202,161 221,198,158 221,200,159 226,205,164 215,193,155 206,184,148 212,190,154 216,193,153 217,194,154 209,186,155 208,183,153 209,185,150 210,186,149 205,181,144 217,193,156 230,203,171 134,98,76 180,139,119 197,161,141 180,150,135 140,117,102 118,103,94 107,94,102 98,85,95 96,85,94 92,81,90 91,81,80 107,103,123 94,85,98 61,49,54 65,55,56 64,57,60 64,59,61 68,58,59 65,60,59 73,64,60 84,70,70 85,72,69 62,42,33 26,10,4 85,72,67 85,69,63 83,71,59 98,81,71 98,82,67 99,85,71 98,83,72 100,89,74 165,156,141 163,156,138 167,159,146 177,169,158 157,148,140 141,132,124 151,142,134 167,158,152 149,140,134 136,127,121 146,136,135 138,128,127 128,119,113 153,144,138 151,142,136 136,127,123 144,135,131 114,110,104 123,122,113 163,155,144 168,164,154 122,120,116 105,104,95 180,175,161 139,133,126 75,75,72 62,61,64 58,57,60 51,49,50 52,52,52 54,54,54 122,117,119 125,118,121 128,121,124 135,130,129 133,128,127 132,127,126 122,115,115 94,92,90 86,84,92 85,83,93 86,86,96 90,88,98 94,92,102 91,89,97
214,190,157 198,174,141 202,180,144 206,184,148 201,179,143 198,176,140 218,196,160 215,193,155 215,193,155 213,191,153 214,190,155 217,193,158 209,186,155 206,181,151 207,183,148 203,179,146 213,189,152 217,193,156 199,169,143 158,120,101 180,142,121 174,140,120 149,121,108 118,90,79 102,84,81 76,59,62 71,58,53 73,59,59 80,64,60 82,67,58 109,104,120 110,102,119 70,60,64 64,57,57 63,58,60 65,60,62 70,63,66 71,64,67 70,60,61 93,83,84 94,83,78 99,81,78 101,84,85 92,80,85 95,82,77 94,82,70 95,78,68 100,84,71 99,83,70 99,84,73 200,187,166 219,206,185 203,190,169 176,165,146 178,169,152 177,170,154 179,172,156 174,167,151 160,152,141 153,145,134 177,168,162 170,161,153 163,154,146 167,158,152 169,160,154 177,168,162 162,153,149 156,147,143 122,118,112 132,131,122 135,127,116 131,127,117 116,110,103 180,175,161 163,159,142 119,115,109 64,64,64 51,50,53 64,63,66 59,58,61 47,47,47 38,38,38 114,107,110 130,123,126 135,128,131 129,122,122 130,123,123 117,107,108 117,107,108 118,113,112 116,113,117 113,110,114 107,106,109 97,95,103 97,95,103 93,82,89
212,188,155 206,182,149 197,175,141 190,168,134 202,180,146 198,175,144 221,199,161 211,189,153 213,189,156 207,188,153 226,207,170 237,218,181 199,180,145 208,186,150 215,194,153 219,195,158 230,206,169 228,204,167 151,113,92 159,116,97 167,127,104 162,128,106 130,99,87 110,87,76 88,76,78 79,63,59 59,47,37 56,44,34 67,50,40 94,79,89 112,105,119 125,112,122 77,67,68 70,65,67 67,62,64 69,63,68 71,64,67 71,66,68 72,65,68 92,86,93 91,85,92 100,90,91 100,90,91 90,78,78 82,69,64 91,79,69 101,87,73 100,83,75 104,90,76 182,167,145 211,194,168 223,206,180 203,184,159 193,178,156 186,170,153 169,156,133 205,191,164 187,172,152 181,170,153 166,155,138 179,165,151 178,168,156 172,162,150 167,157,147 186,176,164 189,179,167 171,161,149 154,144,132 136,127,121 150,141,133 125,116,108 125,121,111 127,118,112 169,162,144 150,146,129 89,87,85 60,62,62 57,56,59 60,59,62 64,63,66 50,52,52 37,39,39 100,95,97 131,126,128 136,126,127 135,125,126 128,118,119 130,120,121 134,124,125 136,126,127 125,118,118 126,119,119 137,135,133 119,114,111 133,126,124 137,121,115
213,189,156 200,176,143 184,162,128 207,185,151 219,195,162 208,185,154 221,199,161 216,194,158 205,181,148 209,190,155 213,194,157 225,206,169 214,190,157 211,189,153 220,199,158 209,185,148 222,198,163 202,175,141 147,109,90 161,118,99 155,119,97 145,114,93 134,102,88 118,94,86 103,85,84 89,79,99 79,66,74 84,69,77 96,80,93 109,95,110 132,120,132 115,102,112 91,81,85 71,64,67 69,64,66 72,67,69 74,69,71 74,69,71 77,70,73 92,86,91 101,95,100 102,94,100 99,89,93 81,67,67 80,67,64 90,77,70 102,88,74 102,86,80 115,99,82 203,184,157 234,211,180 218,198,168 207,186,161 210,190,160 206,185,158 219,196,165 196,180,147 202,185,161 184,169,147 178,163,143 182,168,150 190,179,162 183,174,157 193,184,167 194,185,166 192,183,166 175,166,151 152,143,128 149,140,134 146,137,129 145,136,128 128,124,114 130,121,115 143,136,118 116,112,95 72,70,68 63,65,65 64,63,66 58,57,60 64,63,66 56,58,58 34,36,36 70,68,69 119,117,118 142,132,133 139,129,128 143,133,132 143,134,130 134,127,127 130,123,123 139,129,128 126,119,117 131,127,121 128,123,120 129,124,121 148,143,59
230,208,172 198,176,140 196,172,137 202,178,143 220,196,159 234,210,173 221,197,160 230,206,169 243,219,182 230,206,169 240,218,182 247,226,185 238,219,180 242,218,181 219,195,158 182,160,126 221,197,164 135,104,81 134,103,82 138,109,87 145,114,93 138,109,87 137,107,92 123,101,95 112,95,98 98,84,86 97,84,94 105,92,102 108,91,97 129,112,118 146,129,135 110,98,100 91,81,80 79,68,75 76,68,74 75,69,74 73,71,72 75,73,74 84,74,78 83,76,79 84,77,77 93,83,87 82,70,70 76,63,60 79,63,59 89,80,72 101,85,79 108,91,83 196,179,155 206,189,165 200,181,158 209,189,159 203,185,155 214,194,164 232,212,182 218,198,168 210,192,160 218,200,168 209,188,161 181,164,140 189,170,145 194,175,148 231,212,185 223,203,171 216,197,170 180,161,136 171,157,139 163,149,133 160,151,136 166,157,142 169,161,148 108,102,97 138,130,119 135,128,112 109,103,96 87,85,81 74,76,73 72,71,74 60,59,62 62,62,62 53,52,55 36,35,38 85,83,93 90,86,95 120,113,111 151,141,140 145,135,134 143,134,130 136,129,127 130,120,119 133,137,122 92,150,108 59,139,82 46,117,68 48,109,68 49,107,69
218,196,160 223,201,165 236,212,177 216,192,157 217,193,156 220,197,157 219,195,158 229,208,167 237,213,176 217,193,156 212,190,152 225,203,165 229,212,175 227,203,166 237,213,176 225,203,165 189,161,132 133,102,81 140,111,89 137,111,90 138,109,87 140,108,92 127,101,91 138,115,112 112,96,94 110,96,96 113,99,99 122,105,106 133,117,115 146,131,139 139,126,134 117,103,105 94,83,80 85,75,76 79,71,77 81,76,78 86,81,83 83,76,79 85,78,81 82,75,78 84,74,75 87,75,77 89,76,73 99,84,75 102,85,77 100,84,80 104,88,84 120,98,90 195,176,151 200,181,156 202,181,154 207,186,159 210,191,164 228,208,176 226,206,174 223,203,173 235,215,183 219,199,167 222,198,172 218,195,164 205,182,153 215,196,169 215,197,167 218,198,168 213,193,163 197,178,153 183,169,144 173,158,136 184,169,149 181,171,149 192,183,164 188,181,165 159,152,136 125,118,100 125,119,112 102,100,96 75,74,79 81,80,83 68,67,70 51,51,51 53,52,57 85,83,91 79,77,87 95,93,105 112,105,105 130,119,116 128,119,115 121,112,106 129,123,116 139,147,133 70,144,92 49,124,69 46,109,69 48,105,70 43,104,65 45,101,64
223,201,165 230,208,172 236,212,177 235,211,176 245,221,184 229,205,168 206,182,145 201,179,143 202,178,141 205,181,144 222,200,162 219,197,159 228,206,170 241,217,180 223,199,162 196,172,139 131,100,79 133,104,82 139,110,88 139,110,90 136,106,89 137,106,96 136,112,106 119,101,96 119,103,101 116,100,98 128,110,107 137,119,116 134,120,120 145,131,136 125,113,118 98,86,86 98,86,86 91,81,80 91,81,85 87,80,80 89,84,83 91,81,82 90,85,84 83,78,77 89,82,85 97,85,87 99,86,83 100,88,78 102,89,82 101,85,83 107,87,78 188,167,140 187,169,137 218,200,168 220,200,168 225,205,173 234,214,182 228,208,176 245,225,193 230,210,180 204,183,156 203,182,155 215,192,163 208,186,152 212,189,158 207,185,151 219,197,163 226,201,171 227,207,175 225,202,171 222,198,163 214,195,160 214,196,164 215,197,165 225,207,175 230,213,185 212,200,174 201,188,165 185,174,159 120,111,103 81,78,84 87,87,87 76,76,76 60,62,62 74,73,78 86,84,92 83,81,91 96,94,106 127,120,120 137,126,123 157,147,146 151,144,142 128,162,128 68,148,89 48,111,67 46,109,65 44,105,66 41,104,62 45,103,65 45,103,65
220,196,159 228,209,170 235,213,177 243,221,185 214,195,158 183,164,127 185,166,129 206,182,147 237,214,174 223,200,160 250,227,187 248,225,185 247,224,184 236,212,175 207,183,148 150,122,95 128,97,76 137,106,85 138,109,87 134,104,87 125,97,86 133,101,96 129,105,97 124,106,103 127,111,109 122,106,104 130,114,112 136,119,120 135,123,128 133,120,128 114,102,104 106,93,90 105,92,89 98,85,82 96,86,87 96,86,85 93,86,84 91,84,82 86,81,83 83,81,79 87,80,83 91,85,80 98,85,80 99,86,79 100,84,82 102,89,82 228,207,180 215,192,161 224,200,167 229,205,172 231,212,177 212,193,158 207,189,159 192,172,142 198,178,148 198,178,146 187,167,137 168,148,118 193,172,145 203,183,151 204,184,154 208,185,156 205,182,153 214,189,161 242,218,185 244,220,187 228,205,174 207,183,157 194,177,151 185,171,146 205,186,159 194,175,148 213,199,172 182,168,143 182,169,148 165,154,139 135,126,118 121,116,115 110,105,104 124,122,118 149,145,139 145,141,133 122,118,112 129,124,121 139,133,124 135,126,120 153,142,137 145,149,134 61,144,89 45,114,66 45,108,66 43,106,64 42,105,65 44,102,64 41,102,63 41,101,65
