83,79,69 81,80,71 161,143,124 198,178,146 188,168,136 178,160,128 169,150,123 183,160,129 195,173,137 204,177,145 201,177,144 191,169,135 186,164,130 183,164,129 185,166,131 196,177,142 204,185,150 205,186,151 209,185,152 213,189,156 214,192,156 214,192,156 213,189,156 215,191,158 210,186,153 212,188,155 205,183,149 209,187,153 198,176,142 191,169,135 190,167,136 195,172,141 200,178,142 207,185,149 221,199,161 223,199,162 226,202,165 223,199,162 231,207,170 235,209,170 215,191,156 209,187,151 206,184,148 211,189,153 219,197,161 209,187,151 218,196,160 209,187,153 213,191,157 209,191,161 161,148,127 97,86,81 84,76,82 86,85,88 89,84,83 49,40,32 50,38,28 45,36,28 36,24,24 26,19,19 25,20,19 23,21,22 25,20,22 27,26,29 53,53,53 60,59,62 62,61,64 59,59,59 58,57,60 68,63,65 126,109,101 137,116,101 122,99,84 119,97,79 144,118,104 117,94,79 77,61,48 80,69,62 77,71,64 65,63,64 60,59,62 52,51,54 52,51,54 38,37,40 58,55,59 83,75,81 87,79,87 86,84,92 72,70,82 69,67,79 73,71,81 75,73,83 70,70,80 67,67,77 62,65,76 62,60,70 47,45,53 57,55,63 64,62,70 66,66,76 103,100,104 120,110,114 90,83,93 80,78,86 74,72,80 69,69,79 70,70,80 71,71,83 72,71,86 69,69,81 59,59,67 66,66,78 65,65,77 57,57,69 51,51,59 52,52,60 54,52,60 51,49,57 50,48,56 53,50,54 51,48,54 48,45,51 54,52,60 59,57,65 48,47,52 50,49,54 46,43,47 49,46,50
73,66,66 80,73,71 109,103,96 171,151,131 183,166,131 186,163,132 186,163,132 187,165,129 200,178,142 207,183,146 188,169,134 180,158,124 199,177,143 205,183,149 193,171,137 212,190,156 212,190,156 207,185,151 210,186,151 219,195,160 217,193,156 213,189,152 219,195,158 215,191,154 214,190,157 216,192,159 199,175,142 205,181,148 208,183,153 208,183,153 206,182,149 203,179,146 210,186,149 223,199,162 231,207,170 228,204,167 226,202,167 222,198,161 214,192,154 206,184,150 193,177,146 191,171,141 199,179,149 204,187,152 209,188,161 209,189,157 207,187,157 185,168,140 181,162,137 162,147,125 104,92,92 89,82,85 83,77,82 87,84,88 84,75,71 58,43,34 55,43,33 47,36,31 29,22,22 25,20,19 23,21,19 23,21,22 24,22,20 26,25,28 38,38,38 53,55,55 62,62,62 57,57,57 74,71,75 95,88,91 105,92,89 90,77,70 93,78,69 110,93,83 114,97,89 70,57,50 72,61,56 75,69,62 71,66,65 54,53,56 62,61,64 58,57,60 50,49,52 43,42,45 54,54,54 74,69,71 88,83,85 78,77,82 71,69,79 80,79,84 73,72,75 82,82,79 70,70,80 71,71,81 68,66,74 57,55,63 51,51,63 63,63,73 67,67,75 90,81,92 109,101,107 97,91,96 79,77,85 73,73,83 67,67,77 66,66,74 70,70,80 73,73,85 71,71,83 65,65,73 58,58,66 64,67,74 68,66,74 62,60,68 54,52,60 55,53,61 55,51,60 54,50,59 53,50,54 54,51,55 54,51,57 53,50,54 60,56,65 54,50,59 48,44,53 41,38,44 44,41,45 53,50,54
166,151,131 179,164,142 170,156,129 195,177,147 209,191,159 207,185,151 201,179,145 205,183,149 205,183,149 209,185,150 191,171,139 190,168,132 206,184,148 209,187,151 209,187,151 213,191,155 216,194,158 213,191,155 219,195,160 234,210,175 240,216,179 227,203,166 221,197,160 203,179,142 200,176,143 210,186,153 199,175,142 202,178,145 207,183,148 210,186,151 219,195,158 222,198,161 222,198,161 223,199,162 230,206,169 228,204,167 226,202,167 216,192,159 210,189,164 198,179,156 190,170,150 184,172,144 184,170,145 185,170,148 179,165,149 117,101,84 131,112,96 112,94,75 125,104,81 130,104,81 133,102,79 127,98,76 128,102,81 119,99,81 88,70,51 104,84,66 72,56,43 58,43,34 38,26,26 19,17,15 21,19,17 24,22,20 24,22,23 29,29,29 34,34,31 59,61,58 64,64,64 62,63,66 93,86,86 104,97,97 92,81,78 80,69,64 117,106,99 104,91,84 66,55,50 66,57,53 73,64,60 68,63,60 55,54,57 58,57,60 62,61,64 64,63,66 53,52,55 50,49,52 46,46,46 60,55,57 89,84,86 69,67,77 75,74,77 76,76,73 65,64,69 73,73,73 66,66,74 70,70,78 69,67,75 53,51,59 69,65,74 77,73,82 88,85,89 104,96,102 94,87,87 83,77,82 78,76,84 69,69,79 65,65,75 66,66,74 70,70,80 74,74,86 72,72,84 65,65,73 63,63,71 67,70,77 69,67,75 64,62,70 59,57,65 52,50,58 52,48,57 53,49,58 54,51,55 51,48,52 52,49,55 53,50,54 61,58,64 54,51,57 47,44,50 37,34,38 48,45,49 53,50,54
209,190,155 210,191,156 203,184,149 206,187,152 202,183,148 208,184,151 210,186,153 213,189,156 212,188,155 221,197,160 209,190,155 212,189,149 221,198,158 222,195,159 221,194,158 222,198,161 234,210,173 237,213,176 227,203,166 233,209,172 237,213,176 230,206,169 224,200,165 208,184,149 201,177,142 216,192,157 223,199,164 219,195,160 221,197,160 226,202,165 226,202,167 226,202,167 238,211,175 228,201,165 220,198,164 225,203,167 220,201,166 206,185,158 193,177,160 150,141,124 154,143,124 170,159,140 171,158,137 157,147,135 142,133,127 100,89,84 68,54,40 97,77,59 121,97,75 126,102,78 133,102,79 143,110,85 146,109,85 143,107,89 136,107,83 116,90,67 125,94,73 127,101,80 98,82,69 19,12,12 26,21,20 25,23,21 25,25,25 31,31,31 33,33,33 52,54,51 63,61,59 82,76,81 100,90,94 97,85,87 80,67,64 114,102,92 96,83,76 67,56,51 64,55,49 68,64,56 72,67,66 61,66,65 62,67,66 55,60,56 53,58,54 58,60,60 60,57,61 59,56,60 53,52,57 41,40,45 58,57,60 58,58,66 86,84,85 86,84,82 67,67,64 74,74,71 67,67,67 68,68,68 83,81,79 79,76,80 87,79,85 101,93,99 116,106,107 112,98,98 84,76,84 74,74,84 71,74,83 66,66,76 66,66,76 63,63,71 69,69,81 70,72,86 68,70,84 66,66,74 70,70,78 71,69,77 67,65,73 64,62,70 58,56,64 48,46,54 49,46,50 52,49,53 54,51,55 52,51,54 51,48,52 55,52,58 62,59,63 53,50,54 42,39,43 42,39,43 53,50,54 59,56,60
221,202,167 217,198,163 205,186,151 195,176,141 203,184,149 212,188,155 214,190,157 207,188,153 212,193,158 218,199,164 216,194,158 226,203,163 236,213,173 229,202,166 228,201,165 226,202,165 227,203,166 231,207,170 227,203,166 222,198,161 221,197,160 222,198,161 221,197,162 220,196,161 220,196,161 224,200,165 223,199,162 223,199,162 233,210,168 233,210,170 228,201,165 230,203,167 232,205,171 223,196,164 212,189,160 201,183,151 198,179,152 188,173,151 182,173,158 150,143,127 144,136,123 160,148,136 154,142,132 131,122,116 114,104,103 102,89,82 44,29,18 81,61,43 122,98,76 121,97,75 132,106,83 146,115,94 132,101,80 137,103,83 110,84,63 76,54,34 120,91,71 110,85,66 90,75,64 63,53,54 27,20,20 28,23,25 29,29,29 30,32,32 31,31,31 41,41,38 64,57,60 106,95,102 99,85,90 94,81,78 89,76,69 105,93,81 71,60,53 61,52,46 65,59,52 69,64,61 69,64,66 75,73,71 76,71,70 82,77,79 82,77,79 69,67,68 60,64,66 57,58,61 54,54,54 52,50,51 54,49,51 106,101,103 111,109,107 95,93,91 73,73,70 74,74,71 64,64,59 78,78,73 96,95,88 73,71,69 99,92,92 115,108,108 120,113,111 99,89,90 80,76,85 73,73,81 71,74,81 65,65,75 65,65,75 63,63,71 73,73,85 71,74,85 64,67,76 70,70,78 71,71,79 71,69,77 64,62,70 61,59,67 57,55,63 51,49,57 53,50,54 54,51,55 58,55,59 55,54,57 51,48,52 60,57,63 61,58,62 52,49,53 41,38,42 49,46,50 59,56,60 62,59,63
212,193,156 209,190,153 204,185,148 200,181,146 212,193,158 217,193,160 214,190,157 209,185,152 222,198,165 227,203,166 228,204,167 226,202,165 237,213,176 234,210,173 240,216,179 223,199,164 209,185,150 214,190,155 219,192,156 225,198,162 228,202,163 229,203,164 233,207,168 231,205,166 235,209,170 236,210,171 221,198,158 228,205,165 243,220,180 237,214,174 235,208,172 230,205,175 203,174,152 200,171,149 202,173,151 201,175,150 205,179,154 182,165,141 182,166,149 176,165,146 156,141,132 131,122,116 109,103,98 97,86,83 101,95,88 108,89,77 92,76,59 100,75,56 133,102,81 135,104,83 139,110,88 139,110,88 149,113,91 149,114,89 124,103,80 62,43,27 80,61,49 95,74,59 92,73,57 65,55,45 59,49,50 47,40,43 34,32,33 32,32,32 31,31,31 54,52,53 68,61,61 110,98,103 100,86,88 100,87,82 116,104,94 74,63,56 63,54,50 65,59,54 70,63,61 119,115,109 141,136,124 145,136,128 143,134,126 143,134,126 141,135,126 142,133,127 115,104,101 116,106,105 118,114,108 115,111,105 113,103,102 137,130,128 119,114,111 94,90,84 75,73,69 90,88,84 77,76,69 75,74,67 90,89,82 51,50,43 110,99,96 130,119,116 104,92,92 89,87,88 78,77,80 75,73,81 71,71,79 64,64,72 62,62,70 63,63,75 76,76,88 76,76,86 72,72,82 72,70,78 67,65,73 65,63,71 62,60,68 61,59,67 57,55,63 58,56,64 56,53,57 54,51,55 60,57,61 55,54,57 55,54,59 65,64,69 56,53,57 45,42,46 45,42,46 56,53,57 62,59,63 62,59,63
221,199,163 218,196,160 220,198,162 222,200,162 227,205,167 229,205,168 222,198,161 212,188,151 224,200,163 234,210,173 231,207,170 221,197,160 220,196,159 221,197,160 215,191,154 210,187,147 203,180,140 222,199,159 236,210,169 239,213,172 246,220,181 245,219,180 237,211,172 231,205,166 228,202,163 225,199,160 220,197,157 231,208,168 240,217,177 233,209,176 194,168,143 188,159,137 212,176,156 210,172,153 210,176,158 210,173,149 229,191,170 219,186,161 182,158,136 150,141,135 103,90,85 99,90,84 96,87,83 97,85,85 82,73,69 84,63,50 143,118,101 129,99,82 123,94,72 133,104,82 154,120,100 155,114,96 137,102,77 142,109,84 137,103,83 127,97,82 66,50,37 75,60,49 99,80,66 77,65,53 64,55,51 62,55,55 55,48,51 27,25,26 33,31,29 34,32,30 64,57,57 109,97,99 113,100,95 113,98,89 88,75,68 56,52,46 66,60,55 70,64,59 104,91,86 164,153,146 163,154,139 163,155,144 156,150,143 136,127,121 143,134,128 146,137,131 147,136,133 149,140,136 150,144,137 144,138,131 124,115,111 121,115,110 117,113,107 106,102,96 103,102,93 116,115,106 90,89,82 77,76,69 87,86,79 89,88,81 111,105,100 114,108,103 101,96,93 98,96,94 80,80,80 74,73,78 69,70,75 81,80,83 69,67,75 67,67,79 72,72,84 73,73,83 70,70,80 65,63,71 64,62,70 61,59,67 61,59,67 61,59,67 57,56,59 59,58,61 59,56,60 55,52,56 55,52,56 54,53,56 58,57,62 66,65,70 53,50,54 39,36,40 46,43,47 56,53,57 60,57,61 62,59,63
220,196,159 234,210,173 237,213,176 223,199,162 224,200,163 233,209,172 230,206,169 226,203,163 224,201,161 227,204,164 233,210,170 229,206,166 230,207,167 228,202,163 237,211,172 244,218,179 238,212,173 243,217,178 244,218,179 245,219,180 237,211,172 221,195,156 216,189,153 214,188,147 202,175,139 212,185,149 222,200,164 221,199,163 240,216,183 182,153,129 211,177,159 214,180,160 203,169,151 189,157,141 170,144,134 164,145,133 138,117,113 124,112,117 154,138,134 138,119,107 109,93,87 117,104,99 101,92,88 91,78,73 108,94,80 208,173,160 232,214,195 64,50,32 143,114,94 155,119,97 152,117,90 142,106,84 122,96,75 137,108,84 147,116,95 135,104,85 110,93,69 73,58,36 78,61,51 80,69,54 75,63,53 71,60,55 67,55,57 60,50,54 37,30,30 55,48,48 51,45,40 114,103,98 122,107,96 105,90,81 67,58,50 63,57,48 71,65,60 96,87,81 160,155,143 155,146,140 153,144,138 149,143,136 144,138,131 132,123,119 144,135,131 148,139,135 152,141,138 144,135,131 142,135,133 143,136,134 135,128,126 129,122,120 120,115,112 114,115,107 130,129,120 115,114,105 89,88,81 70,69,62 98,94,86 126,122,114 113,112,103 106,105,96 126,125,116 110,109,100 94,92,90 103,101,97 120,118,114 108,106,104 82,80,78 75,71,80 73,69,78 71,71,81 65,65,75 64,63,68 62,61,66 62,61,66 61,60,65 61,60,65 59,58,61 59,58,61 56,53,57 54,51,55 53,50,54 53,50,54 65,64,67 61,60,63 47,46,49 41,40,43 48,47,50 55,54,57 57,57,57 61,61,61
241,217,180 243,219,182 234,210,173 213,189,152 212,188,151 210,186,149 230,206,169 231,208,168 234,211,171 241,218,178 245,222,182 245,222,182 244,221,181 249,223,184 246,220,181 251,225,186 253,227,188 246,220,181 236,210,171 236,210,171 231,205,166 216,190,151 218,191,155 221,194,158 216,192,157 224,200,165 226,204,166 212,188,155 148,118,92 192,158,138 216,180,160 203,171,155 193,165,152 175,149,139 136,117,121 118,105,115 116,106,124 104,99,117 102,101,118 97,88,101 104,92,92 130,112,107 136,114,96 117,96,73 110,86,64 116,86,71 111,81,64 120,93,75 129,105,81 135,113,93 134,109,92 105,83,65 78,58,49 100,79,64 158,133,114 150,120,103 117,96,73 104,85,62 75,55,46 74,63,46 82,70,58 83,70,65 73,62,59 73,60,55 72,61,56 60,51,47 65,56,50 119,107,97 93,78,67 74,61,54 67,58,52 75,66,60 119,108,103 146,137,131 148,142,135 155,149,144 155,149,144 152,142,141 149,139,138 151,144,142 156,149,147 160,153,151 152,142,141 145,135,134 132,125,123 125,118,116 122,115,113 113,106,104 113,108,105 118,119,111 125,124,115 104,103,94 95,94,87 89,88,81 112,108,100 121,117,109 118,117,108 125,124,115 133,132,123 109,108,99 99,97,95 111,109,105 140,138,134 126,125,118 126,125,118 103,102,93 77,75,76 66,67,72 66,67,72 64,63,68 60,59,64 59,58,63 60,59,64 61,60,65 61,59,67 58,56,64 59,55,64 53,49,58 53,49,58 55,51,60 65,63,71 59,57,65 60,58,66 58,56,64 57,56,61 59,58,63 60,59,62 62,61,64
250,226,189 240,216,179 228,204,167 213,189,152 212,188,151 205,181,144 214,190,153 231,208,168 237,214,174 249,226,186 245,222,182 244,221,181 244,221,181 246,220,181 250,224,185 252,226,187 252,226,187 250,224,185 240,214,175 224,198,159 224,198,159 224,198,159 226,199,165 223,196,160 218,196,160 212,190,154 221,199,161 193,171,137 168,137,114 201,167,147 211,177,159 196,164,150 176,148,139 154,130,124 134,115,122 121,109,123 111,103,122 103,100,117 102,101,118 103,100,117 102,90,104 102,84,83 117,94,79 127,106,81 134,108,85 143,115,102 132,102,85 127,95,79 104,82,62 103,88,68 88,67,54 88,67,56 64,48,44 81,69,57 70,46,24 123,98,79 164,145,122 130,110,90 83,64,48 69,58,41 84,72,60 93,77,71 80,67,60 80,67,60 77,64,57 72,61,56 77,64,57 101,91,79 78,66,56 74,63,56 74,63,58 91,82,76 130,119,114 134,125,119 145,141,135 148,143,140 156,151,148 151,141,140 148,138,137 143,138,135 150,145,142 155,150,147 148,138,139 132,122,123 113,106,104 113,106,104 116,109,107 109,102,100 122,117,114 114,115,107 109,108,99 98,97,88 102,101,94 98,97,90 84,80,72 106,102,94 110,109,100 115,114,105 125,124,115 110,109,100 95,93,91 103,101,97 140,138,134 124,123,116 122,121,114 119,118,111 101,100,93 89,88,91 90,89,92 89,88,93 60,59,64 59,58,63 60,59,64 61,60,65 79,77,85 85,83,91 82,78,87 69,65,74 67,63,72 76,72,81 81,79,87 76,74,82 76,74,84 78,76,86 73,72,77 74,73,78 74,73,78 73,72,75
234,210,173 209,185,148 213,189,152 234,210,173 226,202,165 215,192,152 215,192,152 243,220,178 251,228,186 255,231,193 253,225,187 240,214,175 247,221,182 254,228,189 255,230,191 243,217,178 230,204,165 232,206,167 226,202,165 223,199,162 235,211,174 230,206,169 220,198,162 216,194,160 209,187,151 217,198,161 224,197,165 148,114,94 188,154,134 198,164,144 192,158,140 170,142,131 155,130,127 126,108,107 112,97,107 112,96,113 107,94,113 104,94,112 100,91,106 91,83,100 106,98,115 99,90,103 82,67,58 89,70,58 94,75,61 96,77,65 86,69,59 87,70,60 84,68,62 83,67,63 77,64,57 69,58,53 76,60,58 121,107,93 220,194,171 212,191,176 70,54,41 123,102,89 107,88,74 63,51,41 82,69,62 96,81,70 94,77,67 90,75,64 91,76,65 89,74,65 95,79,66 93,79,65 74,63,56 80,71,67 148,139,133 151,145,138 143,137,130 143,137,132 143,137,132 144,137,135 151,144,142 148,142,137 155,149,144 148,142,137 132,126,121 120,114,109 128,121,119 121,114,112 138,128,127 136,126,125 135,129,124 114,108,103 129,125,119 124,120,114 94,93,86 106,105,98 109,108,101 136,135,124 106,105,98 108,107,100 124,123,114 116,115,106 116,115,106 115,114,107 125,124,117 115,113,109 90,88,84 60,58,54 68,66,62 87,86,77 116,115,106 99,98,89 110,108,104 126,120,125 101,95,100 84,78,85 91,85,92 101,95,102 108,104,113 112,108,117 101,99,107 89,87,95 87,85,93 88,86,94 89,87,95 81,79,87 83,81,89 81,79,87 79,77,87 86,84,94 88,86,94 91,85,92
202,178,141 212,188,151 231,207,170 240,216,179 224,200,163 224,201,161 221,198,158 233,210,168 236,213,171 228,205,165 220,197,157 206,184,148 213,191,155 214,192,156 214,192,156 211,189,153 207,185,149 211,189,153 210,186,153 214,190,157 213,189,156 210,186,153 213,191,157 221,198,167 224,197,163 224,200,165 126,96,70 182,144,123 197,161,139 191,160,141 169,139,122 136,115,104 126,108,105 116,99,100 103,90,100 103,87,104 100,88,104 95,86,101 89,75,88 99,88,97 105,99,120 102,97,115 84,73,80 61,49,51 65,53,53 67,58,54 62,55,55 65,58,58 66,59,62 64,56,62 61,54,54 75,63,65 84,67,68 74,56,51 139,117,97 57,38,26 32,20,20 60,47,42 91,78,71 75,62,57 81,69,59 94,79,68 101,85,72 99,82,72 100,84,69 95,79,66 102,86,73 89,77,65 160,151,145 155,149,142 157,151,144 173,164,156 173,164,156 161,155,148 144,138,133 134,127,125 148,141,139 158,152,147 161,155,150 142,136,131 128,122,117 134,128,123 134,127,125 126,119,117 123,113,112 127,117,116 151,145,140 135,129,124 128,124,118 138,134,128 120,119,112 110,109,102 122,121,114 140,139,128 171,165,156 157,151,142 132,131,122 115,114,105 124,123,114 185,177,166 143,134,126 87,85,81 70,68,66 63,60,64 62,59,63 52,52,49 67,67,64 56,55,48 77,75,71 115,107,113 118,112,117 121,116,118 122,117,119 132,127,129 134,126,132 134,126,132 127,121,126 120,114,119 103,97,102 90,84,89 87,85,93 83,81,89 90,88,96 87,85,93 82,80,92 87,85,97 93,91,101 94,86,94
214,190,153 216,192,155 208,184,147 218,196,158 218,196,158 209,185,148 209,185,148 207,185,147 218,196,158 220,196,159 214,192,156 214,192,156 218,196,160 221,198,158 224,201,161 222,199,168 218,195,164 213,190,159 208,183,153 210,186,151 205,181,144 205,181,144 214,190,153 219,195,158 225,197,168 133,99,77 159,121,102 184,143,123 184,148,128 172,142,125 143,112,100 129,103,93 101,85,79 98,81,82 87,75,80 87,73,75 85,73,78 80,68,73 80,67,64 91,80,89 112,109,126 99,94,112 100,90,91 67,57,61 65,58,58 64,57,57 61,56,58 68,61,61 68,61,64 67,62,64 68,63,62 83,76,74 90,78,80 92,76,72 86,71,62 83,62,62 58,42,38 70,56,56 85,72,65 91,75,69 95,83,71 95,78,68 98,82,67 98,82,69 100,84,71 101,85,72 118,104,90 194,180,164 201,190,173 194,185,168 178,169,152 181,171,159 182,172,160 173,165,154 167,159,148 160,152,141 163,155,144 163,154,148 158,149,143 143,134,128 163,154,148 167,158,152 151,142,138 155,146,142 153,144,138 157,148,142 171,162,156 162,153,147 155,146,142 158,149,145 139,128,125 114,110,104 132,131,122 133,128,116 146,142,132 134,130,120 107,103,97 134,130,124 156,153,140 168,164,147 125,119,114 82,82,82 57,57,57 52,51,54 57,56,59 55,54,57 47,46,49 48,48,48 34,34,34 86,79,82 127,120,123 128,121,124 127,120,123 129,122,125 135,125,126 135,125,126 125,118,118 121,114,114 120,115,114 110,108,106 103,102,107 96,95,100 87,86,91 90,88,96 93,91,101 91,89,99 97,93,102 104,83,79
212,188,155 200,176,143 194,170,137 198,176,142 199,177,143 196,177,142 197,178,143 193,171,137 219,197,163 215,191,154 213,191,155 208,186,150 207,185,149 215,191,156 219,195,160 220,197,166 202,179,148 200,177,146 200,175,145 207,183,148 203,179,146 209,185,152 220,196,159 214,190,155 172,138,116 147,109,90 166,128,107 179,138,118 171,137,115 156,124,108 131,100,88 111,88,77 100,83,84 84,67,73 67,56,41 71,59,47 76,60,54 78,63,54 69,53,40 92,78,95 108,103,119 106,98,117 100,88,93 69,62,62 65,58,58 63,58,60 60,58,59 67,62,64 71,64,67 70,63,66 74,64,65 75,65,66 93,85,91 96,84,86 97,86,81 99,83,79 104,90,92 98,84,89 93,82,79 94,81,74 91,79,67 94,77,69 94,80,66 101,85,72 100,84,71 102,86,73 194,180,164 205,193,167 226,211,189 225,207,186 193,178,156 179,169,145 176,166,144 171,162,145 183,174,157 190,181,166 183,174,159 171,163,150 167,159,146 158,149,143 176,167,161 177,168,162 165,157,146 163,155,144 169,160,154 171,162,156 176,167,161 177,168,162 165,156,152 162,153,149 146,135,132 121,117,111 134,133,124 139,134,122 129,125,115 119,115,105 123,114,106 171,163,152 173,166,150 161,157,140 111,106,103 80,80,80 57,57,57 51,50,53 64,63,66 64,63,66 55,54,57 48,48,48 38,38,38 71,64,67 130,123,126 129,122,125 135,128,131 135,128,131 126,121,120 124,119,118 117,107,108 118,108,109 124,114,115 121,116,115 118,116,117 124,122,123 118,116,117 115,113,114 102,101,106 100,99,104 101,98,102 115,83,78
212,188,155 207,183,150 206,182,149 192,170,136 190,168,134 198,176,142 200,178,144 204,182,148 221,199,161 218,196,160 209,187,153 213,189,156 207,188,153 218,199,162 233,214,177 232,213,178 199,180,145 207,188,153 214,192,156 216,195,154 219,195,158 222,198,161 233,209,172 221,197,162 151,113,92 160,117,98 167,124,105 167,127,104 162,128,106 142,110,94 130,98,84 104,82,76 88,76,78 85,68,71 61,46,37 59,47,37 56,44,34 64,47,39 76,59,51 97,85,101 112,105,119 116,107,122 102,90,92 75,65,66 70,65,67 65,60,62 69,64,66 69,63,68 71,64,67 72,65,68 73,66,69 75,68,71 92,86,93 93,87,94 94,84,85 99,89,90 100,90,91 97,85,85 90,79,76 81,68,63 91,79,69 92,80,68 99,82,72 100,83,75 104,90,76 166,147,131 187,173,148 216,199,173 223,206,180 211,192,167 200,181,156 188,173,153 186,170,153 170,157,134 187,174,151 204,190,163 187,172,152 181,170,153 174,163,146 169,155,141 179,165,151 181,167,153 178,168,156 168,158,146 167,157,147 181,171,161 190,180,168 187,177,165 171,161,149 160,150,138 149,140,134 134,125,119 150,141,133 141,132,124 121,116,104 112,113,105 127,118,112 171,163,150 165,157,144 141,137,120 89,87,85 65,67,67 56,58,58 59,58,61 60,59,62 64,63,66 62,61,64 49,51,51 37,39,39 55,50,52 126,121,123 139,132,132 136,126,127 135,123,125 132,122,123 129,119,120 130,120,121 132,122,123 132,122,123 135,125,126 125,118,118 121,114,114 136,131,130 134,132,130 119,114,111 128,123,120 135,125,126 148,113,86
213,189,156 208,184,151 190,166,133 189,167,133 202,180,146 212,188,155 213,189,156 212,190,156 221,199,161 222,200,164 211,189,155 206,182,149 214,195,160 217,198,161 217,198,161 229,205,172 209,185,152 208,184,151 212,190,154 222,201,160 214,190,153 215,191,154 219,195,158 190,160,132 145,107,88 156,113,94 165,125,102 155,119,97 145,114,93 142,111,92 125,94,82 112,90,84 106,88,87 96,80,95 70,66,79 69,56,64 76,61,69 78,63,73 100,84,99 107,93,108 127,115,127 135,123,135 101,89,94 87,77,81 72,65,68 69,64,66 69,64,66 71,66,68 70,65,67 71,66,68 74,69,71 80,73,76 92,86,91 101,95,100 106,99,102 107,96,103 100,90,94 90,78,80 82,69,66 78,65,62 90,77,70 94,82,70 100,84,78 104,88,82 105,89,72 203,184,159 202,184,152 232,209,178 217,197,167 206,185,160 213,192,167 203,183,153 200,179,152 205,182,151 215,192,161 188,172,139 197,180,156 194,180,155 184,169,149 177,163,145 185,171,153 193,179,161 193,184,167 179,170,153 186,177,160 192,183,166 186,177,160 185,176,159 174,165,150 161,152,137 151,142,136 149,140,134 148,139,131 136,127,119 143,138,126 115,116,108 128,119,113 152,144,131 143,135,122 112,108,91 67,65,63 53,55,55 62,64,64 61,60,63 58,57,60 64,63,66 62,61,64 52,54,54 35,37,37 39,37,38 110,108,109 133,126,126 139,129,130 147,135,135 138,128,127 141,131,130 143,134,130 143,134,130 135,128,128 137,127,128 136,126,125 123,113,112 127,114,111 128,124,118 126,121,118 129,124,121 133,141,79 151,148,56
223,201,165 199,177,141 190,171,134 202,178,143 208,184,149 215,191,154 224,200,163 223,199,162 212,188,151 219,195,158 230,208,170 226,202,165 219,195,158 222,200,166 237,215,177 240,218,180 233,214,175 223,206,167 234,210,173 210,186,149 187,165,131 197,175,141 223,196,164 140,106,84 139,105,85 143,109,89 144,110,88 149,115,95 140,111,89 136,106,89 128,101,94 115,94,92 109,92,93 102,88,93 97,83,96 98,84,101 102,88,105 99,83,96 106,90,103 125,107,116 144,126,135 136,125,132 98,86,88 92,82,81 78,67,74 74,63,70 76,70,75 76,70,75 72,72,72 71,71,71 74,69,71 80,73,76 82,75,78 90,83,86 98,91,91 98,86,91 84,74,75 80,68,70 73,60,57 80,67,64 89,80,72 98,85,80 105,88,80 102,87,76 186,168,147 209,192,166 224,207,179 212,191,164 219,201,171 214,196,166 212,194,164 223,203,173 228,208,178 223,203,173 230,210,180 209,189,159 218,198,168 205,186,161 188,173,151 168,150,131 189,171,152 189,171,152 202,185,159 211,194,168 225,207,177 219,201,171 207,190,166 196,178,157 175,164,147 160,149,134 154,142,130 152,140,128 152,142,130 154,144,132 160,151,143 99,97,93 135,127,116 145,138,122 132,124,113 105,99,92 86,84,82 69,71,68 69,71,68 65,64,67 55,54,57 64,64,64 67,67,67 53,52,55 34,33,36 48,46,56 96,94,104 105,101,110 136,129,127 141,132,128 146,136,135 145,135,134 144,135,131 135,126,122 111,106,103 118,111,109 145,132,129 137,136,127 102,144,109 75,149,97 61,135,83 59,129,83 61,128,80 62,125,81
229,207,171 214,192,156 213,194,157 215,191,156 213,189,154 222,198,161 217,193,156 227,203,166 223,199,162 231,207,170 239,217,179 230,206,169 221,197,160 222,200,166 237,215,177 239,217,179 232,213,174 232,215,176 230,206,169 224,200,163 201,179,145 210,186,153 179,148,125 131,102,80 136,107,85 140,111,89 141,112,90 139,108,89 140,109,90 132,104,91 127,103,97 123,105,102 110,96,96 102,90,92 103,91,93 104,92,97 113,99,101 114,98,96 124,111,108 140,126,131 142,128,133 115,103,105 104,92,92 88,78,79 85,72,80 79,68,75 75,69,74 77,74,78 76,74,75 76,74,75 79,72,75 86,76,80 84,77,80 84,77,80 85,75,74 86,74,76 81,69,69 79,68,65 86,70,64 96,81,72 94,84,74 97,84,81 104,88,82 109,90,76 195,178,154 204,187,163 195,177,158 197,177,157 206,183,152 195,177,147 205,187,157 217,197,165 224,204,172 216,196,164 221,201,169 221,202,167 219,200,165 218,195,166 207,188,163 198,177,150 202,181,154 203,182,155 212,192,162 227,207,177 227,205,171 225,203,169 200,179,152 181,160,135 176,161,141 165,149,132 176,165,148 173,164,147 177,166,149 175,166,149 158,150,139 125,120,117 132,127,113 127,120,104 123,115,102 108,102,95 88,87,80 76,78,75 76,78,75 78,77,80 62,61,64 54,54,54 51,51,51 45,44,47 55,54,57 69,67,77 91,89,99 88,84,93 111,104,102 132,123,119 146,136,135 132,122,121 129,120,116 139,130,126 142,138,132 138,147,130 116,153,118 83,145,99 59,136,80 47,116,68 46,109,67 48,106,68 52,106,69 47,102,68
