49,39,40 49,39,40 51,40,35 92,75,81 103,86,106 105,84,101 73,57,82 122,97,111 162,123,122 189,140,129 199,150,141 159,116,108 116,85,93 101,76,88 80,61,79 76,61,83 72,61,86 57,45,45 84,63,48 85,59,36 66,50,37 64,53,38 73,53,35 82,53,29 118,80,45 126,84,46 126,83,48 116,76,42 111,69,29 164,114,54 189,127,51 255,220,110 255,193,99 255,196,98 255,206,105 255,206,100 255,189,86 255,187,87 255,232,113 240,172,66 255,231,113 255,226,114 255,183,68 255,200,94 179,121,55 182,130,59 159,108,39 156,100,35 130,94,45 252,210,158 155,106,57 106,66,30 94,62,28 89,60,25 88,59,24 112,76,29 155,104,49 88,54,20 82,54,25 83,55,26 82,55,23 88,54,20 149,106,59 67,44,15
46,36,37 49,39,40 66,53,46 88,70,67 78,63,73 90,71,89 80,62,71 94,70,79 180,139,137 192,142,136 174,129,124 187,139,135 109,77,93 96,72,81 80,63,95 102,87,107 70,54,67 62,45,48 88,67,52 94,63,40 65,50,30 69,53,36 75,55,35 99,64,37 129,84,49 137,91,52 136,91,47 110,72,37 116,74,36 165,113,51 238,166,75 255,250,159 255,207,108 255,199,101 255,209,104 255,200,94 255,175,81 255,231,121 255,210,98 255,190,85 255,220,102 255,200,88 255,205,93 255,218,108 231,171,83 216,155,71 174,124,52 132,97,43 109,77,35 101,71,27 255,229,161 100,66,32 81,54,22 74,49,19 72,48,15 75,47,18 84,50,16 77,49,20 80,52,25 74,49,19 74,49,19 72,49,20 67,46,19 64,43,16
47,37,38 47,37,38 77,62,53 80,66,81 105,86,102 118,102,115 75,58,61 133,109,118 181,144,143 183,144,141 161,120,118 163,123,118 113,87,96 88,66,69 125,107,116 82,69,88 76,62,75 63,50,43 103,81,61 96,66,40 70,48,28 71,55,38 83,59,37 101,67,35 130,86,46 145,100,56 146,99,49 124,87,45 121,75,36 234,172,98 255,238,132 255,246,132 255,214,110 255,204,103 255,211,101 255,203,104 255,179,85 255,242,123 255,237,121 255,224,119 255,221,119 255,195,96 255,221,118 255,229,122 225,164,58 242,174,68 255,235,141 206,155,100 102,70,26 101,68,29 94,62,28 83,56,22 77,53,20 73,49,16 79,52,18 77,50,18 74,47,15 77,49,20 82,52,24 80,53,21 79,55,22 74,51,20 69,48,21 71,50,23
47,36,33 48,37,34 83,66,56 136,116,126 109,91,116 110,93,115 92,73,80 96,70,87 102,68,77 156,118,122 162,123,120 183,144,141 150,119,127 96,70,76 94,75,82 120,94,82 94,78,72 65,49,36 104,73,52 102,67,40 70,50,30 81,59,39 84,60,38 111,73,38 139,94,50 157,106,53 157,106,49 138,93,45 144,95,44 255,201,111 255,244,137 255,242,136 255,211,107 255,208,101 255,212,105 255,206,109 255,194,93 255,253,132 255,254,137 255,213,99 255,202,96 255,251,140 255,220,116 255,222,106 255,194,78 255,255,154 191,140,64 166,121,59 127,91,42 115,81,38 102,70,24 87,58,23 91,66,36 86,65,42 127,105,97 83,65,60 87,59,30 82,53,22 80,56,23 84,55,22 85,56,23 82,55,21 76,48,19 75,49,24
46,37,33 51,40,37 88,72,59 103,82,99 90,70,93 80,59,78 97,76,74 87,63,81 97,70,82 114,87,99 116,91,105 121,97,117 119,103,118 108,85,86 168,149,163 109,90,106 110,96,109 69,54,43 110,75,50 109,73,44 77,53,31 83,61,41 90,61,39 113,73,37 155,106,57 153,105,49 165,113,51 142,92,46 154,106,52 225,163,87 249,185,102 255,217,122 255,238,128 255,211,106 255,213,107 255,206,107 255,193,82 255,255,134 255,255,140 255,206,90 253,190,137 253,195,140 255,222,119 255,237,122 255,209,88 255,197,78 205,153,66 181,135,69 145,106,47 123,88,34 107,75,33 93,68,40 151,133,144 181,157,151 199,170,166 157,135,157 89,78,75 85,60,32 85,56,23 87,58,25 86,59,23 83,54,21 80,56,23 75,54,31
55,42,37 53,41,41 89,68,57 76,60,85 125,101,119 129,101,103 110,88,82 102,70,86 165,122,132 138,97,106 113,99,123 118,112,144 114,103,128 128,103,100 183,162,177 142,129,164 169,146,147 83,64,50 109,73,44 117,76,45 79,55,33 90,66,44 98,67,44 131,87,47 166,113,60 168,113,57 164,111,54 144,99,51 163,116,64 216,158,121 255,211,127 255,211,110 255,255,140 255,225,120 255,219,115 255,216,106 255,254,123 255,255,129 255,255,141 255,206,116 215,177,160 243,199,161 234,174,135 227,190,148 201,153,81 255,217,115 192,138,61 201,160,88 157,121,59 119,87,32 106,76,32 108,92,88 152,146,178 218,184,164 179,125,105 182,136,147 118,112,133 114,99,121 86,59,27 84,60,25 88,61,25 84,61,21 80,57,26 75,55,35
57,41,35 56,43,38 90,71,59 105,89,116 120,103,125 88,64,73 108,85,84 143,112,134 164,112,118 185,138,117 167,115,96 124,107,139 110,94,123 161,129,113 145,134,172 223,199,215 114,97,98 93,72,57 109,73,40 116,77,45 78,54,32 91,65,42 101,68,41 130,87,42 168,115,58 176,119,59 179,117,59 144,94,48 177,119,66 244,181,132 255,217,125 255,230,128 255,230,129 255,232,129 255,241,141 255,232,121 255,253,125 255,255,131 255,218,98 245,192,149 188,157,149 224,182,158 224,164,139 212,170,159 218,179,120 203,165,89 171,133,46 181,143,67 134,100,41 163,128,74 114,93,52 135,126,150 144,136,169 157,118,117 223,157,141 147,129,154 111,107,129 130,122,157 77,60,63 81,54,22 78,56,22 79,56,25 78,55,26 89,68,66
57,42,33 55,42,37 92,73,59 97,83,109 107,91,116 97,76,104 107,82,79 113,80,73 189,144,121 191,146,125 124,88,108 113,77,85 143,120,131 160,131,111 127,116,152 114,100,128 101,80,80 100,81,67 111,72,40 117,77,43 78,54,32 91,65,42 105,70,43 138,93,47 173,119,58 177,121,58 172,119,55 144,93,40 255,226,129 255,212,149 255,211,116 255,228,126 255,227,124 255,228,126 255,223,116 255,255,129 255,222,100 255,245,124 255,232,121 255,246,148 253,206,143 149,123,100 183,147,141 158,131,95 255,228,182 207,167,103 199,158,72 213,170,85 164,125,54 142,106,44 138,118,57 118,106,108 158,145,166 178,154,117 138,123,145 92,76,93 145,134,172 142,135,176 98,95,124 70,54,39 84,61,32 69,48,23 67,49,30 141,133,166
54,42,32 55,42,37 101,80,69 86,63,76 86,67,69 110,88,91 117,88,82 125,90,77 190,139,111 216,171,138 181,135,109 207,159,130 127,98,78 143,107,87 114,98,115 109,93,106 81,64,54 84,68,53 114,78,45 119,79,45 79,55,33 95,66,44 105,71,41 150,98,48 167,116,51 172,121,56 171,115,52 160,102,47 255,247,136 255,197,106 255,225,123 255,253,143 255,246,136 255,246,128 255,255,135 255,242,114 255,212,98 255,221,107 255,255,159 255,255,148 255,255,154 217,152,111 155,124,103 192,164,155 217,182,146 224,192,150 209,168,96 246,205,104 218,181,87 191,154,73 200,172,159 238,205,180 235,191,161 162,136,126 90,82,99 148,127,153 176,123,125 148,111,129 161,145,174 74,60,62 86,61,33 71,47,23 67,47,27 141,134,162
59,44,35 56,40,34 95,72,69 107,91,116 104,88,113 100,80,103 124,96,94 128,93,78 201,151,120 226,175,138 218,166,136 218,166,134 118,88,73 154,113,82 153,122,103 139,107,91 78,62,47 79,63,50 118,80,45 118,78,44 74,54,34 93,67,44 107,73,43 163,113,67 78,49,0 87,55,0 191,134,63 253,198,115 255,241,133 255,236,134 255,247,139 255,253,142 255,255,146 255,255,193 255,253,130 255,225,106 255,222,110 255,239,128 255,255,153 255,255,150 255,255,152 255,236,152 181,149,117 205,174,155 227,198,163 235,205,163 205,168,99 209,170,70 204,169,84 204,166,79 204,181,180 184,163,178 203,149,131 190,142,138 112,103,125 165,155,175 140,123,129 214,169,164 168,147,173 87,75,80 86,61,31 73,47,22 66,49,25 118,108,128
62,47,36 57,40,32 100,79,77 111,93,118 117,100,122 100,84,109 128,98,101 115,80,67 160,109,81 233,177,143 245,189,153 197,146,118 110,82,69 124,94,77 114,96,107 100,81,88 77,60,52 76,60,47 121,81,47 118,80,45 72,51,36 92,66,45 93,65,36 67,57,35 66,49,21 66,49,14 123,82,21 248,188,79 255,247,138 255,248,139 255,255,153 255,255,144 255,255,141 255,252,158 255,237,121 255,241,129 255,208,102 255,239,124 255,255,146 255,255,150 255,255,150 255,253,155 239,189,117 240,189,150 243,198,154 198,173,154 183,147,100 182,145,72 185,148,67 181,143,65 198,173,154 187,169,168 205,140,128 183,150,152 106,97,112 155,147,180 142,137,178 195,170,167 154,146,179 79,67,69 91,63,34 78,52,27 72,53,30 103,90,98
61,46,35 68,49,37 96,78,87 100,82,109 114,98,123 102,85,105 118,83,88 128,91,78 231,176,147 255,201,163 255,206,165 237,183,149 110,85,66 127,96,86 115,96,110 105,85,95 74,56,51 73,56,48 122,79,46 120,80,46 81,53,26 112,79,52 65,65,49 64,56,34 67,51,20 70,51,16 78,57,16 115,76,7 174,125,76 119,70,32 236,182,105 255,253,138 255,239,122 255,225,110 255,232,111 255,225,112 255,224,115 255,247,136 255,255,150 255,255,152 255,251,146 255,236,147 255,211,140 193,160,110 211,172,131 182,160,122 187,153,110 192,156,80 186,150,72 174,135,66 205,180,163 180,161,134 169,147,129 129,110,112 168,150,189 163,148,181 96,84,98 112,98,113 170,152,191 123,108,130 88,60,31 82,57,27 75,54,31 105,91,93
59,42,34 103,80,67 96,81,103 104,94,123 113,92,118 91,72,90 108,77,83 101,64,61 115,80,67 151,113,94 228,183,150 244,196,167 117,86,74 128,103,102 105,90,110 99,80,94 78,61,53 72,55,45 124,81,48 122,77,44 87,55,25 104,74,48 62,63,51 64,54,32 69,49,17 71,52,13 74,58,14 123,82,14 195,128,7 255,255,134 255,253,140 255,197,89 255,221,103 255,231,105 255,221,109 255,199,97 255,230,122 255,236,123 255,255,156 255,255,156 255,253,158 255,235,153 255,227,155 220,184,174 192,161,110 213,188,160 186,153,126 164,125,54 159,122,49 193,156,85 184,164,157 202,174,193 161,135,123 185,159,176 188,163,188 199,176,205 172,152,189 135,121,138 178,157,187 155,135,158 87,57,31 87,59,30 77,53,29 102,84,81
66,46,37 112,87,70 95,81,105 101,96,125 103,94,118 85,66,82 104,79,91 115,84,106 123,90,113 134,92,121 140,100,119 164,130,142 157,123,130 155,134,151 136,120,149 125,104,132 87,71,65 74,55,43 131,85,48 132,86,49 68,50,29 124,90,58 60,62,47 68,55,32 69,49,17 70,51,14 72,54,12 125,81,14 208,135,35 255,189,65 255,218,117 255,210,100 255,225,104 255,209,88 255,211,99 255,222,108 255,233,121 255,230,114 255,255,142 255,254,164 255,250,168 255,249,168 255,241,167 246,207,179 221,189,145 232,201,180 195,158,145 165,132,64 148,114,51 153,119,56 173,146,139 209,176,197 151,120,112 214,184,197 211,175,195 207,175,200 195,169,199 123,99,115 194,166,195 171,149,171 86,58,31 107,71,40 76,52,28 96,76,69
61,46,35 112,83,63 86,79,93 96,87,109 87,80,108 75,61,66 99,93,118 101,77,97 117,89,106 122,102,125 131,103,122 136,105,125 136,110,116 162,143,177 151,133,172 150,137,174 98,82,65 63,47,34 133,87,50 133,87,48 65,47,28 88,71,45 56,52,33 63,50,29 60,46,21 59,42,16 76,57,18 127,86,18 197,127,31 255,167,33 255,198,94 255,196,80 255,229,107 255,206,89 255,197,81 255,225,106 255,228,110 255,235,114 255,239,132 255,255,156 255,251,162 255,250,172 255,247,168 239,201,184 241,200,143 255,222,182 225,182,165 166,136,69 134,105,42 118,87,36 181,151,154 213,177,190 172,136,126 227,192,195 238,199,196 229,188,197 215,174,196 134,99,114 201,165,189 178,154,172 87,57,31 119,80,48 74,50,24 86,64,56
62,46,33 114,83,62 85,61,77 81,65,82 95,71,65 127,96,88 96,91,118 104,80,98 127,94,117 132,116,143 108,81,105 136,100,120 123,98,110 164,138,147 145,129,154 139,127,157 88,72,59 69,46,31 137,93,51 136,94,54 52,40,40 40,31,27 36,26,25 37,27,26 37,26,23 38,25,20 44,30,14 86,54,12 176,117,17 240,166,25 255,225,100 255,213,97 255,190,74 255,184,72 255,225,111 255,229,114 255,222,115 255,197,93 255,244,127 255,251,141 255,250,154 255,234,155 255,243,154 234,193,175 246,207,150 245,205,169 214,175,132 166,133,65 137,108,45 121,88,38 157,126,116 206,169,187 170,137,112 231,195,187 255,219,200 236,197,185 225,181,199 147,111,121 195,163,179 177,147,160 90,61,37 125,89,56 76,52,26 75,56,40
57,46,31 118,83,56 255,228,153 103,87,114 93,81,97 124,101,90 97,92,119 96,72,92 111,78,99 130,106,126 132,96,118 135,103,130 120,85,86 129,122,152 129,122,150 129,121,156 72,55,45 73,48,29 134,92,54 58,41,33 40,33,31 43,31,31 40,30,29 43,34,30 41,29,29 46,33,28 43,31,21 52,31,20 105,73,43 164,113,56 255,212,117 203,145,81 255,186,74 255,231,108 255,232,97 255,236,108 255,197,86 255,187,85 255,254,138 255,255,147 255,250,150 255,240,164 255,236,152 255,211,161 231,185,146 250,208,154 234,194,130 201,160,88 166,130,68 118,82,33 139,113,90 204,164,183 203,169,128 253,215,198 255,213,202 227,182,188 227,179,196 159,122,138 193,155,178 173,140,159 97,68,44 135,96,64 81,55,30 75,56,33
55,40,20 207,169,91 100,79,77 112,104,123 94,85,107 129,109,91 100,95,124 105,76,102 121,89,114 110,86,106 144,106,131 128,94,120 122,86,78 123,112,139 115,105,134 116,100,127 69,54,45 103,84,68 43,33,34 44,34,38 36,26,27 38,26,26 32,22,21 38,28,27 36,23,18 44,28,22 41,28,21 43,31,21 45,33,23 48,35,30 102,71,48 128,84,44 185,127,47 255,238,122 255,239,103 255,242,116 255,227,105 246,163,45 255,255,167 255,254,148 255,254,166 255,254,161 255,237,159 255,239,161 255,215,136 255,208,151 255,215,163 246,205,117 143,104,45 157,118,59 157,126,87 235,202,204 235,200,164 246,206,199 239,197,200 220,174,190 229,183,199 183,143,162 218,178,197 207,175,191 104,75,51 141,97,67 85,61,35 83,59,37
52,40,30 132,100,66 76,69,83 100,87,108 92,83,107 121,95,85 104,99,126 109,81,110 121,92,118 120,106,130 132,99,122 123,92,112 125,94,73 118,103,123 107,97,117 86,74,79 39,28,23 43,33,32 33,26,29 39,27,29 38,26,28 46,36,35 45,34,29 41,30,27 39,28,23 43,30,23 43,31,21 44,29,18 49,35,21 48,32,30 91,62,40 102,66,37 173,113,43 255,204,101 255,242,139 255,226,108 255,207,100 255,222,89 255,255,151 255,222,114 255,219,113 255,247,146 255,247,157 255,209,166 255,209,146 255,228,162 255,219,169 216,174,91 184,141,65 194,151,75 190,150,96 250,213,200 224,189,162 224,185,196 228,186,205 200,159,181 221,180,202 189,151,174 207,171,191 212,176,200 108,82,59 136,95,64 87,63,37 81,59,39
50,44,39 113,88,69 86,83,100 86,77,92 94,85,111 110,86,78 108,103,132 107,87,110 115,93,117 112,102,131 112,85,111 109,85,105 142,107,82 112,96,113 108,88,98 78,65,75 39,29,30 45,34,41 40,30,34 44,35,31 45,35,34 50,37,32 49,37,27 41,30,25 46,33,26 45,33,23 43,31,19 47,32,23 43,31,21 39,25,25 95,66,42 97,68,44 114,71,36 187,122,60 255,221,115 255,247,135 255,236,124 255,212,109 255,244,135 255,234,124 255,229,121 255,235,127 255,251,150 255,228,162 247,196,168 232,186,168 255,223,165 201,161,70 191,149,68 203,158,83 216,172,101 238,198,189 223,185,177 225,177,191 235,185,195 198,150,162 229,182,201 210,170,189 195,161,187 201,169,196 112,83,63 131,93,58 90,60,32 85,64,39
64,50,36 105,79,69 91,83,102 64,55,68 98,83,103 103,78,77 98,89,113 105,85,108 93,73,96 107,96,123 109,84,109 107,82,105 153,115,96 104,91,112 94,82,98 58,53,55 40,29,36 38,30,38 44,34,33 40,30,29 30,23,21 57,41,37 47,35,25 42,29,26 45,34,27 39,28,23 42,30,20 40,25,14 47,32,21 45,28,18 96,67,45 96,68,41 99,69,41 138,93,49 236,155,74 255,242,138 255,229,120 255,232,131 255,217,108 255,235,125 255,250,143 255,244,135 255,238,136 255,235,150 255,208,157 237,187,127 237,192,130 242,197,106 204,161,76 228,185,100 183,141,62 225,184,157 183,139,127 228,170,174 253,188,196 211,149,159 252,194,200 231,178,191 135,101,97 140,102,106 115,86,64 127,89,52 99,65,35 88,68,38
69,58,53 102,67,42 94,81,91 68,51,57 124,96,98 102,72,71 101,80,95 100,76,94 103,82,99 96,78,89 104,80,98 103,77,94 156,118,97 97,79,88 84,72,84 53,47,54 36,25,32 44,34,38 29,22,22 44,32,32 41,35,30 46,33,28 47,31,25 37,26,23 33,26,24 35,25,24 37,26,19 39,26,19 45,31,17 44,28,15 97,68,46 96,67,43 97,68,44 99,66,39 186,122,62 255,240,138 255,236,123 255,223,104 255,199,82 255,193,78 255,218,105 255,237,131 255,231,130 255,228,134 255,215,161 255,209,160 255,210,171 240,196,100 210,169,70 224,182,92 197,154,78 248,194,185 224,179,172 243,191,190 255,192,202 226,165,170 255,191,202 246,182,194 225,173,181 253,189,199 130,92,84 110,74,43 94,65,34 90,70,40
68,53,44 54,41,34 56,42,28 87,56,33 71,51,42 64,40,32 68,44,36 68,45,30 72,44,31 75,46,26 87,58,36 98,65,40 117,83,53 129,95,63 80,71,84 60,54,61 34,26,34 47,36,43 40,30,29 41,30,27 45,34,29 48,35,30 44,33,26 40,29,26 33,23,22 31,22,18 32,23,17 39,26,21 47,32,21 46,30,17 93,67,42 96,67,43 97,68,46 97,67,41 140,92,45 255,179,77 255,224,110 255,206,85 255,207,93 255,200,85 255,207,90 255,218,108 255,230,134 255,223,120 253,200,184 252,204,161 255,218,174 220,177,90 237,197,102 205,163,84 172,132,66 234,184,182 235,189,189 219,174,180 248,189,202 223,171,179 247,187,203 239,181,196 238,181,193 218,161,169 159,121,111 100,66,34 96,64,32 81,60,33
55,37,18 64,42,24 62,44,25 59,34,15 72,52,34 90,70,50 106,84,66 108,88,68 119,97,79 129,103,89 127,102,85 131,105,82 117,90,74 108,88,81 80,72,80 50,42,50 36,31,33 37,25,25 47,35,25 43,30,25 39,30,24 34,23,18 38,29,25 36,30,25 31,24,22 36,27,23 38,27,24 40,27,20 48,32,19 48,32,19 82,56,35 94,65,41 97,68,44 96,71,41 103,70,45 231,148,63 255,239,123 255,216,99 255,221,107 255,214,97 255,215,95 255,220,127 255,220,120 255,210,100 242,193,182 239,192,158 255,214,179 234,193,105 225,178,87 201,150,74 167,131,73 218,166,165 198,153,150 229,179,177 255,198,205 254,190,200 255,190,202 250,184,195 217,161,166 252,193,204 173,125,123 91,56,29 106,72,38 77,56,29
62,48,34 47,35,23 50,34,19 59,38,23 70,53,45 67,54,47 67,55,45 70,56,42 71,59,47 72,58,44 76,62,46 79,63,48 86,65,50 88,74,91 81,69,74 50,38,40 40,30,29 37,26,21 45,29,25 39,26,19 31,22,18 29,18,15 35,26,22 32,23,19 35,26,22 29,20,16 37,26,21 43,31,19 45,29,16 50,34,19 65,45,27 90,61,37 94,65,41 97,68,44 99,69,41 189,125,61 255,209,98 255,224,99 255,227,114 255,218,122 255,221,120 255,224,143 255,226,126 255,224,140 255,200,150 255,215,158 255,216,179 210,168,87 176,132,65 173,131,68 149,112,68 241,176,168 234,169,161 230,172,160 255,198,198 255,191,194 255,193,198 255,188,196 214,162,157 255,186,192 207,157,155 88,53,26 115,81,40 75,47,20
50,36,22 55,41,27 74,50,26 79,58,33 77,56,41 80,62,43 81,63,42 81,61,41 83,63,43 82,62,42 85,63,43 91,65,44 91,74,64 87,77,81 79,62,65 47,36,31 31,24,22 32,22,21 32,21,16 36,23,20 38,27,24 32,23,19 43,32,27 43,33,21 31,20,17 35,26,22 33,24,18 36,23,18 45,30,21 49,35,21 47,32,21 88,62,41 89,60,36 96,67,43 97,69,42 123,81,39 202,128,56 255,230,119 255,242,124 255,244,132 255,238,137 255,229,146 255,222,152 255,220,143 255,221,159 243,188,105 235,177,126 147,115,58 119,89,45 158,122,71 121,87,44 205,149,125 204,150,132 209,155,135 255,206,195 255,201,196 255,202,202 255,194,203 165,122,114 205,166,163 169,139,140 88,57,38 131,92,53 81,52,28
