255,193,91 255,194,91 255,199,87 255,195,87 255,199,83 255,196,86 245,196,129 245,180,87 232,169,79 252,194,91 255,189,99 255,205,99 185,140,117 103,78,79 62,43,45 62,48,32 66,50,35 67,51,36 63,46,36 56,43,36 85,60,43 220,175,100 220,175,86 212,143,78 205,158,108 239,186,102 252,197,98 244,184,73 238,189,99 95,70,51 102,82,64 92,70,50 98,70,43 93,67,42 86,65,38 255,245,126 255,243,140 149,95,59 232,186,88 255,230,112 110,86,60 105,84,71 108,81,49 121,84,40 89,61,48 209,155,117 251,192,99 229,189,137 126,97,62 117,88,64 119,85,44 124,91,52 255,210,100 150,116,73 147,116,108 104,82,64 126,88,42 197,135,61 255,204,115 145,100,65 103,70,31 97,69,31 63,52,35 68,60,79
255,215,95 255,211,94 255,185,79 255,190,79 255,188,74 255,202,88 208,162,103 255,203,96 255,206,95 255,204,98 255,214,102 255,227,108 247,198,133 114,90,84 93,74,76 65,49,36 67,51,36 71,52,38 65,48,38 57,47,37 90,70,50 254,191,97 255,202,94 255,198,83 240,194,137 255,213,129 255,214,103 255,221,103 241,201,149 109,76,69 121,96,77 91,65,40 113,81,49 96,68,41 84,63,48 255,241,134 209,144,80 255,223,98 150,95,64 161,115,85 115,86,62 118,91,73 116,81,54 126,93,41 107,74,47 255,234,122 255,223,108 218,169,79 120,89,68 129,102,86 132,93,54 128,89,48 220,149,53 213,153,99 151,109,69 162,111,74 175,119,52 203,138,58 255,207,102 139,87,37 115,78,36 104,70,25 57,51,42 94,85,100
255,233,111 255,225,106 255,198,84 255,204,92 255,203,89 254,191,90 161,113,66 255,201,98 255,211,101 255,209,96 255,255,123 255,250,124 255,216,168 112,85,80 122,100,103 75,56,42 74,59,39 74,54,36 64,49,38 65,49,43 101,69,55 255,207,130 255,216,107 250,196,160 255,192,93 255,218,113 186,133,80 255,201,144 255,228,153 107,72,45 127,100,84 98,72,47 118,85,48 116,82,48 94,65,43 206,141,77 255,247,135 255,201,100 255,207,100 255,221,125 114,84,56 120,89,66 124,86,49 138,97,48 120,84,64 255,232,121 255,255,136 255,225,139 130,101,81 140,111,91 138,94,52 130,88,48 255,223,108 193,137,63 194,138,60 229,171,91 206,136,60 224,153,64 255,241,125 130,85,41 125,87,37 116,78,32 104,81,52 139,107,121
255,246,123 255,245,122 255,237,118 255,237,123 255,227,132 154,110,100 163,120,73 133,83,41 255,194,99 255,244,133 255,246,141 205,147,92 255,228,152 98,74,68 129,105,111 93,71,51 79,58,35 83,62,39 66,54,28 68,54,40 97,73,47 255,193,94 150,97,52 255,220,114 255,195,95 255,242,128 255,221,106 255,217,123 255,224,128 118,83,56 127,96,75 111,79,47 128,92,45 121,84,44 103,72,49 217,149,90 255,239,120 255,209,94 238,177,91 255,208,143 130,93,69 145,108,95 133,94,51 141,97,46 130,84,54 255,253,132 255,238,127 254,205,136 144,112,98 155,125,110 140,100,46 136,94,54 255,201,98 222,159,69 255,198,97 255,233,120 255,212,105 255,200,94 255,244,123 142,99,52 131,90,43 122,81,36 255,216,116 255,198,95
150,92,41 255,213,122 255,197,89 255,214,104 150,101,63 255,221,127 227,158,73 234,164,61 199,137,81 135,90,57 159,103,67 255,209,100 255,210,117 91,65,53 125,99,105 99,75,51 103,77,52 89,63,38 77,56,33 72,56,39 99,73,48 192,126,51 152,99,58 250,184,84 243,173,72 255,237,118 255,246,120 255,212,119 255,205,127 121,86,61 124,93,74 121,87,55 135,97,49 126,87,46 91,60,37 209,144,84 255,248,127 255,216,100 216,155,74 209,161,105 131,94,68 147,114,105 134,96,50 154,106,48 122,81,52 255,200,86 255,217,104 146,101,68 159,116,97 165,127,106 148,102,47 136,97,58 255,196,89 255,232,124 255,190,85 255,227,112 255,222,114 255,208,97 255,222,104 139,91,48 138,94,41 126,86,32 255,222,110 255,220,103
198,143,87 198,139,82 108,84,60 187,123,56 198,134,65 250,186,88 228,163,74 248,177,81 242,168,73 238,163,73 232,168,81 239,167,78 228,162,76 96,70,47 107,82,81 104,73,50 111,81,55 99,69,41 85,59,34 86,64,46 113,77,44 183,125,61 150,101,63 196,126,48 229,159,65 255,236,120 255,220,98 245,180,89 216,163,106 127,92,65 142,110,94 128,90,55 146,104,52 128,90,44 94,60,38 208,137,82 255,224,105 255,189,83 199,142,73 153,120,95 149,103,87 149,116,107 140,100,48 148,102,47 125,76,40 255,216,105 255,247,139 215,155,85 176,125,72 175,126,88 157,111,43 151,93,40 255,198,85 255,222,109 255,212,102 255,220,105 255,215,104 255,235,122 255,216,94 146,95,42 136,90,33 131,87,36 255,193,81 255,201,96
173,124,86 185,132,77 147,103,73 184,126,64 190,126,66 190,130,76 205,140,60 216,144,64 252,181,85 238,167,73 219,152,75 222,156,72 205,144,79 99,74,46 96,71,70 110,78,46 114,82,50 111,79,45 97,64,37 89,68,45 117,79,42 188,135,80 155,107,64 202,134,60 235,166,67 255,216,102 223,158,51 243,178,89 189,141,96 130,91,61 144,110,92 126,92,51 154,108,53 133,90,41 91,60,39 176,107,51 255,214,95 255,191,85 198,136,94 189,129,88 148,100,71 157,120,105 152,106,51 155,103,55 144,88,39 255,192,81 255,216,104 255,190,106 203,144,87 184,137,74 208,139,56 226,154,65 255,188,77 255,209,98 255,197,85 255,211,100 255,212,101 255,227,114 255,223,107 151,101,39 139,93,34 128,85,38 255,204,96 254,185,77
157,120,105 172,129,121 158,114,86 178,125,82 185,127,74 186,131,75 196,132,70 245,175,81 239,168,74 217,152,74 208,147,84 220,156,73 203,140,66 106,77,46 109,88,77 118,85,48 122,87,51 126,87,48 115,80,44 99,76,47 116,79,39 176,128,81 164,114,68 216,147,64 235,162,62 255,212,98 255,186,88 164,116,69 132,81,71 141,98,65 150,112,95 133,94,53 162,110,50 136,93,46 104,73,50 185,124,40 255,207,94 255,209,98 190,123,78 214,148,77 167,117,75 160,118,96 159,109,49 164,107,47 203,133,55 255,197,92 255,199,92 255,197,96 234,160,65 223,148,60 235,159,65 235,157,59 255,203,91 255,200,86 255,193,83 255,201,89 255,183,77 255,212,101 230,157,57 159,104,50 150,100,40 124,76,33 255,192,86 250,178,71
192,144,115 181,135,109 152,108,70 168,113,72 174,114,75 175,115,72 195,134,73 216,144,64 249,178,82 200,130,52 187,137,77 205,127,79 200,136,74 122,87,49 113,86,70 123,89,48 125,86,45 136,93,48 127,84,49 118,84,50 124,91,52 135,96,64 147,101,44 219,147,67 236,163,63 255,207,99 255,194,89 235,171,73 229,167,129 146,103,58 154,117,93 134,96,48 167,114,46 138,95,48 122,85,59 198,134,49 255,195,84 255,209,103 192,126,55 217,145,63 183,130,75 180,130,99 190,127,58 206,138,50 220,148,57 255,190,85 254,182,75 255,185,81 229,154,55 218,143,53 221,142,51 237,159,63 255,200,94 241,168,70 255,180,79 255,184,83 247,170,65 255,198,88 196,123,39 186,125,60 171,111,43 171,113,49 255,191,81 255,195,84
161,119,67 203,139,70 180,117,68 166,110,72 176,116,73 186,128,75 192,130,72 231,160,71 245,175,76 211,138,61 177,129,71 203,128,63 218,146,62 129,95,52 113,82,61 132,92,56 128,86,44 140,97,48 136,92,50 124,89,51 123,85,50 163,112,84 179,124,70 204,132,68 236,163,65 255,205,99 247,167,65 242,174,82 227,163,117 152,107,63 146,105,89 137,96,49 170,115,45 138,93,47 131,90,63 208,142,60 255,198,91 255,198,96 211,137,65 220,149,62 213,147,76 194,134,84 203,133,57 204,132,52 221,146,58 248,175,77 240,171,65 235,158,69 220,148,57 212,139,55 219,142,53 237,158,67 239,163,69 200,126,49 214,141,59 241,164,61 245,168,63 248,174,68 220,144,52 209,137,50 213,141,54 228,151,62 245,168,63 233,158,61
175,116,68 184,124,74 172,119,64 150,99,60 169,112,68 174,118,69 191,127,65 233,161,70 227,151,68 186,133,108 142,97,64 147,103,63 216,142,72 147,109,61 115,82,55 135,95,59 133,90,45 148,101,51 138,95,50 127,94,55 128,90,53 166,115,87 175,119,72 199,129,71 226,151,61 255,199,98 246,164,69 245,171,76 216,155,94 156,107,67 144,106,89 134,93,44 163,111,40 143,94,43 158,112,82 208,135,60 241,167,72 252,179,81 222,148,76 226,155,68 204,133,62 194,126,63 196,122,50 200,126,51 232,157,67 255,186,84 255,190,90 181,127,79 174,120,86 172,114,52 185,119,46 230,155,65 225,153,71 178,115,64 193,126,60 221,149,60 244,168,74 245,175,74 211,137,44 204,131,47 197,126,39 246,174,83 220,145,55 219,144,58
170,104,52 186,129,71 167,116,81 149,98,63 178,122,88 177,122,70 195,131,69 231,158,78 243,171,84 225,157,67 144,98,59 194,124,66 231,147,62 150,108,56 118,86,52 134,96,48 133,90,43 147,104,48 140,97,48 128,96,54 133,94,55 170,118,86 179,119,67 197,124,63 223,147,64 255,190,96 239,157,67 228,152,58 215,149,94 182,124,62 165,118,107 160,107,43 190,119,50 173,113,45 167,114,59 199,133,62 234,163,76 255,184,93 193,129,69 206,139,91 199,131,61 191,121,59 193,122,51 197,123,51 239,163,71 251,178,80 158,104,45 151,101,55 170,117,92 164,107,47 174,110,43 232,159,61 210,151,78 169,116,73 182,120,64 201,124,48 220,145,59 238,167,80 198,126,46 198,126,42 199,131,43 227,156,69 202,129,70 193,128,71
146,98,51 181,124,80 159,110,70 152,106,67 174,120,82 181,125,76 196,134,78 224,150,73 255,196,100 236,168,80 149,106,61 194,124,66 235,151,68 162,115,63 123,89,57 129,90,49 135,94,45 154,107,44 138,94,41 138,102,53 140,96,54 175,120,79 187,125,67 223,151,69 224,152,70 238,166,77 202,139,70 181,115,63 187,119,56 191,128,59 182,127,82 167,113,52 188,120,48 175,112,43 164,110,62 181,124,64 245,176,91 206,139,60 177,122,66 189,135,85 181,122,74 164,107,47 193,126,49 190,119,50 245,170,82 232,159,79 143,94,58 153,106,56 165,117,90 163,110,42 172,115,44 204,141,49 161,112,92 150,107,74 150,100,56 186,119,42 198,124,54 220,147,88 178,113,49 171,108,36 169,103,28 171,120,55 148,94,58 152,93,63
172,110,70 183,127,64 165,115,71 156,108,61 157,104,61 172,118,70 190,129,82 211,137,69 255,194,103 215,144,71 151,105,64 182,119,70 231,148,63 164,114,68 133,98,62 129,91,43 135,93,41 160,114,48 140,97,39 137,101,52 149,101,56 168,113,72 193,129,69 207,135,71 211,143,69 211,147,78 162,111,74 158,106,76 198,133,78 182,118,56 189,126,75 170,112,48 191,123,51 175,112,43 164,110,60 196,136,68 255,191,104 145,97,70 156,114,76 169,119,77 153,100,73 152,102,42 190,122,50 184,116,46 241,169,87 230,165,87 153,108,73 155,105,61 163,115,70 158,107,40 155,106,41 158,99,51 161,114,105 141,99,75 129,83,55 146,92,42 187,119,58 176,112,52 158,104,43 153,99,40 136,94,52 133,87,69 137,91,73 140,88,67
189,126,75 182,124,71 166,112,76 161,112,61 160,106,68 180,125,82 198,132,84 224,151,76 240,178,102 175,119,81 157,111,70 185,125,73 222,145,71 175,120,68 152,103,63 138,97,36 135,92,43 152,109,53 145,102,44 140,95,51 155,100,46 178,122,86 183,125,63 192,125,73 187,129,67 160,109,74 139,103,95 139,101,95 174,123,86 173,118,75 176,116,75 174,110,46 181,117,48 172,111,50 171,113,62 235,171,84 172,119,66 143,101,77 145,97,79 165,121,79 145,104,77 144,99,51 175,112,43 171,110,49 175,118,60 189,127,53 161,110,82 161,112,76 164,118,81 146,98,42 144,91,46 138,88,55 159,118,102 145,106,92 129,85,47 126,85,36 159,103,56 175,112,61 186,115,44 175,109,36 138,96,56 145,104,86 133,96,70 142,102,79
171,115,79 169,114,69 164,112,82 150,110,56 174,119,74 195,133,75 211,146,82 211,146,84 184,127,83 155,108,97 170,123,62 187,131,82 187,125,83 177,117,74 159,106,65 138,95,35 134,90,37 156,109,48 149,101,43 153,102,47 153,98,44 158,105,80 175,118,74 187,126,79 162,113,75 145,101,89 141,103,97 143,103,96 167,116,81 169,119,77 169,118,83 157,105,45 164,108,45 154,101,46 153,103,61 240,175,86 153,98,67 131,92,80 144,98,72 149,106,59 150,104,63 160,107,43 163,107,40 149,96,51 172,108,62 150,103,69 153,106,85 160,109,74 150,101,50 135,85,39 117,83,49 105,70,55 117,82,55 136,99,86 147,99,41 147,101,46 153,103,59 196,135,101 177,112,57 168,110,44 170,111,54 169,112,72 155,114,96 154,112,99
156,103,76 162,113,73 161,108,81 161,111,65 187,127,75 210,146,82 219,151,81 182,131,94 169,118,90 153,118,103 162,110,60 175,121,73 169,119,77 170,120,78 169,115,67 146,100,45 141,98,40 162,113,48 156,106,46 158,107,52 158,102,53 161,113,88 178,119,71 189,130,82 139,99,90 134,97,96 141,99,88 157,106,67 169,111,76 164,108,70 171,119,87 144,96,40 149,98,45 139,90,50 128,85,66 195,139,72 127,91,71 123,92,84 125,92,83 153,105,60 167,113,75 163,107,40 165,107,43 145,92,47 143,99,71 129,91,72 153,113,104 173,116,76 160,106,47 136,90,33 118,84,54 102,76,62 112,88,66 113,78,51 125,89,38 133,90,43 131,87,47 139,94,61 147,97,53 146,93,38 149,98,45 191,131,77 175,120,77 159,113,97
132,91,89 135,98,97 145,102,96 158,115,70 197,139,77 184,124,74 250,186,99 161,118,101 160,116,106 154,115,101 166,118,75 152,106,88 150,107,90 153,113,88 148,104,74 145,102,53 138,94,41 162,112,52 162,110,48 163,113,53 160,107,43 174,119,78 189,130,73 171,117,81 136,100,90 143,105,88 164,113,87 161,110,71 161,115,87 150,103,71 161,112,92 143,96,44 142,93,53 133,89,61 130,89,73 143,100,83 116,83,74 119,85,81 149,111,92 153,103,43 177,121,72 164,108,43 137,88,37 123,83,60 108,80,71 109,78,68 152,112,114 174,117,77 172,113,56 144,91,36 109,78,57 93,71,63 101,80,69 88,68,48 103,70,33 122,82,48 120,79,52 181,136,129 124,77,45 123,79,41 106,60,34 159,105,69 181,117,73 178,124,106
128,93,94 146,108,102 152,108,82 172,118,59 198,143,87 205,144,83 183,121,79 147,107,100 141,108,101 149,105,93 159,113,83 148,105,90 140,104,94 147,117,102 141,107,85 144,102,62 139,96,47 153,105,49 164,113,48 162,110,50 163,110,44 177,116,69 172,117,63 159,108,80 141,104,89 139,102,87 149,103,77 147,104,85 152,114,97 142,101,70 156,109,88 139,95,42 145,101,50 133,91,51 135,97,78 142,99,80 129,91,74 137,96,76 156,106,73 166,112,51 181,131,85 126,86,32 115,77,42 100,76,54 117,97,90 106,83,54 113,82,45 160,110,66 175,111,44 153,95,40 112,79,54 109,80,58 106,81,62 97,68,44 111,77,36 130,87,52 131,89,51 166,123,115 119,80,39 117,77,43 111,76,61 140,99,83 147,97,80 176,120,96
141,105,95 146,106,97 170,122,108 246,191,121 194,135,76 187,127,77 136,100,94 132,97,98 128,95,88 135,106,102 144,106,96 138,104,102 133,106,118 141,109,104 145,105,100 134,91,58 132,89,40 149,101,43 161,107,46 150,101,50 146,95,40 150,103,69 144,99,66 124,91,93 114,88,92 113,88,89 123,87,77 136,101,88 159,118,98 150,107,88 152,106,80 137,95,41 137,94,45 134,93,62 131,90,72 138,93,72 144,98,59 161,108,55 172,114,61 151,108,52 128,96,82 104,73,36 91,62,31 86,65,61 74,59,69 91,72,74 96,75,62 118,73,52 141,89,39 141,90,35 118,86,52 114,79,54 105,81,59 93,67,46 106,68,31 120,80,44 146,97,57 170,124,98 129,84,36 130,85,50 118,81,57 128,92,74 145,99,71 146,98,69
154,108,92 156,110,92 206,148,93 220,155,75 169,123,82 135,99,93 134,100,96 129,101,99 124,95,89 145,115,116 143,112,104 133,100,102 142,105,104 149,114,101 152,104,79 157,108,59 155,104,39 155,98,38 146,94,46 129,87,49 117,80,56 123,90,92 129,91,93 104,79,91 104,81,94 102,76,80 110,81,75 127,94,87 162,117,96 164,116,89 154,108,78 138,95,39 123,84,52 107,73,51 111,80,70 123,85,64 153,104,66 167,113,63 163,110,65 131,96,69 137,108,104 108,77,40 97,69,40 87,71,65 90,74,72 105,80,63 122,84,63 133,88,42 139,91,35 134,89,41 118,80,59 90,72,51 91,67,43 92,71,48 100,71,47 115,80,53 125,83,59 158,111,88 142,94,40 145,93,45 132,93,54 129,90,51 139,96,51 146,98,53
127,91,81 136,100,92 172,116,90 192,142,82 130,92,82 129,100,96 131,103,94 133,106,99 140,108,105 134,106,97 138,107,99 137,97,90 166,120,92 140,96,68 171,117,67 182,121,60 168,113,43 163,110,44 144,94,50 134,91,58 114,77,51 127,98,92 130,98,93 114,88,97 117,91,95 123,96,91 117,87,86 145,112,101 140,101,69 167,120,88 157,113,71 140,96,43 124,84,48 124,85,57 135,96,82 125,87,68 140,92,67 153,102,74 106,67,37 91,62,56 126,98,100 87,61,40 82,56,33 81,63,58 103,81,61 98,72,51 116,81,56 122,81,36 128,85,40 133,92,45 104,72,42 94,68,45 96,75,52 96,75,52 98,71,53 113,82,72 139,102,99 147,106,90 122,80,40 140,91,53 133,88,44 148,100,71 129,85,57 132,90,66
110,75,62 124,91,93 146,101,96 149,105,75 116,87,81 113,87,96 124,96,98 122,97,98 124,99,98 129,101,101 125,96,92 133,93,84 151,103,76 157,107,74 174,116,63 184,125,68 165,109,44 150,99,44 121,80,51 117,82,55 94,65,45 105,80,79 123,100,99 100,80,90 104,82,90 108,82,88 109,83,100 110,84,88 141,104,103 131,93,74 133,92,61 140,96,43 129,87,45 128,89,57 142,105,79 152,108,78 137,90,56 129,89,53 135,98,72 95,65,37 106,81,64 91,62,38 91,65,44 95,72,57 98,76,56 88,63,44 98,75,60 102,68,36 104,69,31 103,68,30 99,68,47 92,70,52 89,66,53 86,67,51 82,61,48 95,68,52 103,75,66 135,104,85 112,74,37 118,79,40 127,79,36 130,86,48 114,73,46 111,72,42
109,79,64 125,94,100 138,98,100 111,80,91 104,80,74 110,86,95 125,102,115 123,104,111 119,95,101 118,95,96 121,92,88 137,90,79 140,99,81 147,103,77 160,108,76 174,122,74 155,107,49 148,101,49 118,80,43 105,79,58 88,67,52 102,80,83 89,67,75 97,78,92 95,72,85 91,72,79 94,73,92 100,81,88 137,104,104 133,101,98 121,83,62 123,81,41 121,81,47 124,85,53 121,88,61 143,98,65 141,94,60 144,98,61 143,99,59 138,99,56 106,72,38 113,77,46 104,74,46 108,79,57 110,79,60 107,78,56 103,77,52 101,72,48 97,67,39 98,65,40 98,69,49 94,68,58 84,64,46 72,52,34 63,47,30 67,45,25 173,142,150 98,73,56 76,54,34 77,57,37 115,81,59 124,77,45 134,87,55 140,93,43
98,72,62 115,89,95 154,128,134 96,72,78 101,79,71 116,92,101 122,107,127 114,94,106 110,87,100 111,94,97 113,83,86 113,83,82 127,94,87 136,96,87 150,102,75 163,113,71 143,97,42 146,99,47 136,95,46 120,80,57 99,73,50 101,78,91 110,90,100 90,72,83 100,80,90 91,70,85 99,78,93 99,76,89 138,106,103 137,105,100 108,75,50 117,80,40 114,78,47 117,82,55 109,80,58 120,80,55 127,87,51 134,92,68 127,88,60 108,71,45 89,59,31 99,65,43 95,66,46 98,77,50 104,74,48 113,80,53 117,83,51 138,89,51 137,93,53 110,73,47 113,82,72 128,99,93 111,85,89 102,74,74 103,82,69 101,73,71 140,115,112 83,61,43 79,55,33 62,43,27 101,74,56 114,81,74 113,76,50 140,96,56
91,69,51 117,90,104 119,93,102 108,84,93 96,75,60 110,85,99 104,89,111 106,86,107 102,83,97 114,97,103 108,88,98 106,82,88 123,91,88 134,96,90 144,95,73 149,110,82 131,90,41 139,95,44 146,98,51 135,97,62 120,88,58 117,94,91 123,105,104 90,71,75 100,79,79 102,81,81 110,85,82 112,88,94 116,81,43 143,108,93 110,75,50 115,78,38 114,78,47 114,81,56 105,78,60 124,85,57 134,94,60 125,85,51 118,81,55 96,63,38 88,59,35 89,58,35 91,65,44 86,64,46 101,70,47 106,73,46 115,81,49 115,80,53 129,100,78 125,93,79 117,86,78 106,80,70 104,77,72 62,40,20 78,56,36 67,44,41 58,38,20 72,54,35 76,55,32 60,42,23 71,50,27 83,59,37 90,57,32 108,70,33
