82,51,28 84,53,30 88,57,36 91,57,37 94,56,35 99,62,38 110,84,93 103,74,68 103,75,66 106,69,54 110,76,56 112,78,58 114,79,54 115,77,60 114,76,57 114,76,59 114,76,59 114,76,59 113,74,60 110,72,62 109,72,59 113,71,47 118,67,39 115,67,38 120,68,38 119,67,37 117,66,38 114,66,39 101,63,42 93,67,57 66,44,49 54,33,33 56,22,20 88,38,32 88,36,15 83,33,20 70,37,37 66,48,59 107,97,117 92,64,66 97,56,36 93,54,42 93,72,98 80,79,123 104,76,107 96,56,75 91,59,84 103,60,86 86,50,70 65,34,52 61,53,72 51,40,63 44,27,33 48,30,39 76,50,59 84,53,43 95,52,37 102,55,32 101,57,31 101,56,33 103,57,31 101,57,31 107,60,39 101,55,37 101,56,33 106,62,36 114,66,39 111,63,38 107,62,41 101,56,35 97,57,34 107,62,39 115,62,35 116,66,35 111,66,43 105,65,42 110,62,44 109,63,45 102,60,38 111,66,43 113,69,41 113,68,45 111,69,45 111,69,47 108,63,40 111,65,39 118,66,36 120,68,36 120,68,36 123,69,35 128,72,38 123,69,35 120,85,86 122,82,75 123,82,80 109,75,73
85,51,29 89,55,33 93,57,37 91,57,37 95,57,36 96,59,33 103,69,65 104,71,62 103,67,47 108,64,38 107,73,53 114,78,60 114,78,56 115,77,58 115,77,60 115,77,58 115,77,58 114,76,57 114,75,61 116,74,63 116,74,63 115,69,43 119,68,40 112,68,38 115,68,36 115,68,36 115,68,34 108,62,34 93,55,45 100,64,46 106,54,33 98,37,21 96,36,22 90,36,27 78,52,56 108,89,103 109,95,119 108,94,122 105,84,103 95,56,44 96,55,37 108,62,73 83,55,84 35,25,43 52,37,70 104,63,85 123,96,131 67,43,59 80,41,50 65,31,40 61,37,46 38,20,29 58,28,29 68,28,34 82,31,21 75,38,25 63,28,15 97,56,36 101,54,31 100,55,32 100,55,32 102,58,32 104,57,34 102,56,42 104,62,38 102,58,30 108,62,36 111,63,36 109,63,37 102,58,32 98,55,36 107,60,37 118,65,38 122,70,40 111,64,41 107,65,43 103,60,41 106,65,45 107,65,41 116,68,41 117,71,43 117,71,43 116,72,46 116,72,46 113,68,45 113,67,41 120,65,36 121,69,37 122,70,38 124,69,38 128,72,34 126,70,32 124,83,83 121,81,76 117,74,70 116,82,80
86,52,30 92,56,36 89,55,33 92,58,36 97,59,40 100,62,41 103,63,40 102,62,37 106,61,38 109,65,39 115,74,56 112,71,51 114,72,48 115,74,56 117,74,57 117,76,60 117,76,58 116,75,57 119,76,59 118,75,58 117,76,60 118,71,37 119,69,36 116,68,39 116,66,35 117,67,36 117,64,37 116,65,39 108,63,42 113,67,37 114,63,37 112,63,41 115,85,88 108,94,118 131,94,121 129,93,117 127,96,116 108,95,116 103,71,68 100,57,38 96,56,47 76,45,65 48,26,50 38,23,56 57,32,57 76,54,76 58,34,43 41,18,29 61,25,33 75,29,42 58,30,47 55,32,45 86,52,30 88,52,32 90,52,33 85,44,26 82,32,15 93,43,28 77,40,25 97,57,32 102,56,26 119,57,30 105,54,28 103,60,45 102,62,55 95,52,33 104,60,32 110,64,36 113,62,36 110,62,35 108,60,33 107,63,37 109,68,37 114,71,36 122,70,40 124,67,36 120,64,40 116,68,43 111,66,43 116,72,42 121,76,43 121,76,43 122,76,46 121,75,47 115,71,43 114,68,38 119,67,35 124,72,40 126,70,36 128,72,36 129,73,37 127,73,35 126,79,68 121,81,76 117,83,90 110,86,102
87,52,27 89,53,31 90,56,34 90,57,32 97,59,40 99,62,38 105,62,43 105,63,39 105,63,39 107,66,37 112,68,40 115,69,41 114,69,36 114,70,42 117,76,56 114,76,59 116,75,57 120,74,56 119,76,57 121,75,57 123,75,50 123,73,40 122,70,38 118,70,41 118,66,36 118,67,39 117,66,38 116,65,37 111,64,43 111,66,45 111,63,38 110,63,40 105,82,83 125,96,122 189,94,101 214,104,116 188,131,128 112,97,119 100,64,56 104,58,40 97,55,62 113,70,96 143,113,185 120,100,162 89,62,97 82,55,79 49,28,45 53,36,56 63,30,53 70,29,38 70,33,49 67,31,44 86,48,31 86,50,30 86,52,32 89,51,34 87,46,26 76,33,16 78,35,16 70,32,22 91,51,26 119,63,29 106,55,27 103,62,46 109,65,64 107,61,33 104,63,36 111,65,39 110,63,31 110,62,33 105,61,33 107,66,37 116,70,42 117,71,41 116,70,44 116,68,43 115,67,40 117,69,40 113,69,39 116,72,42 122,75,43 124,77,45 122,77,44 122,77,44 123,75,48 117,69,44 122,69,42 120,70,37 126,72,38 127,73,37 127,73,39 128,74,38 119,76,59 123,89,85 117,88,98 113,97,114
83,49,27 85,51,31 83,54,30 84,53,30 101,61,38 99,61,40 106,61,38 107,62,41 106,65,38 109,68,39 109,64,41 108,64,36 112,68,38 115,69,39 115,77,56 118,75,56 122,76,58 122,77,56 120,78,56 122,77,56 124,73,47 124,72,40 124,72,40 123,73,40 121,69,37 118,71,37 121,66,35 122,67,36 118,65,38 115,68,45 113,62,36 117,66,38 116,68,54 162,105,115 249,103,89 255,120,99 229,131,101 113,66,45 113,61,29 110,60,43 148,95,121 78,67,62 46,34,34 47,32,54 112,79,111 72,43,67 47,28,44 53,32,47 72,35,64 69,34,39 77,38,37 71,33,39 67,32,37 84,47,34 87,49,30 82,51,30 87,51,31 92,52,29 70,27,21 76,38,21 79,36,21 54,32,12 125,59,43 108,60,44 106,61,56 109,63,33 107,63,37 112,64,37 112,62,31 108,63,30 107,61,33 113,67,41 119,72,40 120,70,39 117,69,40 116,68,41 116,70,42 116,70,40 118,70,41 117,72,39 121,73,44 122,77,44 121,76,43 122,77,44 125,77,48 124,76,49 126,74,42 124,74,41 125,74,39 129,75,39 130,76,40 124,73,34 113,75,58 119,93,102 115,88,100 111,88,101
84,50,30 85,51,31 87,56,35 95,59,37 101,61,36 100,63,39 108,63,42 109,64,41 106,65,38 107,66,37 107,62,39 107,63,37 113,67,37 116,68,39 118,77,59 122,76,60 121,75,59 118,75,58 120,74,56 121,76,55 124,74,41 125,74,39 126,75,40 123,73,40 124,73,38 124,72,40 123,68,37 122,67,36 122,67,38 120,65,36 115,62,35 117,62,33 118,63,48 179,117,119 255,129,89 255,145,103 255,150,104 129,63,33 120,64,38 140,90,88 137,90,111 114,95,109 163,165,94 71,59,61 99,68,104 80,53,77 50,31,38 54,33,31 103,64,61 129,96,48 42,24,35 57,30,44 61,35,44 87,44,38 77,42,27 74,45,25 85,49,31 87,49,30 97,56,38 69,30,16 77,35,24 75,27,9 71,34,21 70,39,27 106,67,76 112,65,56 113,63,32 112,64,35 113,63,32 109,63,33 107,61,33 107,63,37 124,74,43 124,74,43 122,70,40 120,67,40 116,68,39 118,71,39 118,72,42 118,72,42 122,75,43 122,77,44 122,77,44 122,77,44 128,78,47 128,78,47 128,76,44 126,77,41 127,76,39 129,75,39 128,73,42 126,72,38 115,75,52 123,100,113 109,87,95 112,93,111
72,45,29 79,49,32 84,53,32 91,57,35 98,63,38 103,66,42 107,65,41 105,63,41 105,65,40 103,63,38 104,62,38 102,61,34 108,64,34 111,65,35 118,77,59 117,76,58 117,74,59 116,75,57 121,75,57 121,76,55 125,76,40 124,74,41 125,73,41 123,74,36 125,73,43 126,71,42 124,72,40 121,69,37 120,68,36 120,70,39 118,65,38 119,66,39 126,69,40 182,114,110 255,130,90 255,140,98 255,172,70 115,67,51 194,168,198 163,122,144 125,88,115 67,38,62 79,53,62 110,77,107 97,67,110 68,43,68 53,34,41 79,61,58 60,37,38 113,91,55 65,41,50 52,32,42 65,36,43 106,51,51 83,48,35 76,46,29 87,50,37 87,52,37 97,56,38 101,55,37 82,44,25 78,35,16 77,34,15 76,35,17 47,25,7 152,67,39 109,61,32 112,64,35 116,66,33 113,63,30 110,64,34 107,63,35 109,65,35 118,71,37 123,73,40 123,73,40 121,74,42 120,74,44 122,75,43 118,73,40 124,77,45 126,75,47 126,76,43 128,78,45 130,78,48 127,78,42 127,76,39 125,76,38 125,76,36 127,76,37 128,74,38 126,75,36 118,72,44 127,98,105 119,99,122 108,94,122
67,39,26 69,44,27 79,50,30 84,55,33 85,54,31 92,58,38 104,62,40 105,63,39 105,63,41 105,60,39 102,61,43 102,61,41 104,59,36 107,63,37 116,73,58 118,74,62 117,73,61 118,74,62 121,76,55 123,76,53 124,72,40 124,74,41 126,74,42 125,73,41 129,75,41 129,75,41 127,73,39 124,73,38 126,71,40 124,72,42 120,67,40 122,69,44 134,67,42 189,115,106 255,148,95 255,120,93 186,137,117 118,76,65 114,68,54 111,65,65 114,76,99 116,79,106 127,79,105 118,87,123 104,79,129 86,57,83 55,33,41 49,30,32 72,41,47 92,57,62 83,49,56 53,34,41 89,48,48 126,59,50 91,53,47 77,45,31 83,50,39 87,55,39 93,55,38 99,56,39 109,54,25 209,81,40 75,32,17 118,65,53 255,134,36 144,63,36 100,56,30 114,63,35 117,67,34 117,62,31 109,61,34 106,61,38 110,64,38 117,70,36 121,71,40 119,72,40 122,75,43 124,77,45 122,77,42 120,75,42 123,76,44 121,74,42 127,77,44 131,82,46 132,80,48 128,77,42 129,75,39 129,75,39 130,76,38 129,75,37 128,74,38 125,74,39 120,75,42 123,89,98 114,98,113 102,86,103
76,40,30 68,40,27 72,50,30 76,51,34 80,53,35 85,59,36 96,58,37 104,62,40 102,61,41 98,57,37 101,60,40 103,61,39 107,60,37 105,60,37 115,69,53 117,76,60 119,75,63 120,74,56 122,77,56 124,78,52 126,74,42 128,74,40 130,73,42 130,74,40 132,76,42 131,75,39 130,74,40 129,73,37 129,73,37 128,71,42 129,70,40 128,71,42 129,69,46 232,135,102 255,174,85 255,176,79 255,189,21 172,83,13 132,74,48 114,85,90 72,30,33 99,51,68 136,72,99 122,107,165 107,69,103 66,33,54 59,35,44 60,34,43 66,35,43 70,36,45 63,32,38 94,50,51 155,69,48 171,70,43 105,53,50 70,36,34 81,55,45 83,54,34 89,53,33 96,55,35 109,53,27 249,81,20 113,59,25 115,55,30 169,62,19 179,75,38 113,61,31 114,64,33 116,66,35 112,65,31 106,65,45 99,66,55 107,62,39 111,65,37 120,70,39 122,75,43 122,75,41 125,75,42 121,76,43 121,76,43 123,73,42 123,76,42 130,76,42 130,76,42 130,78,46 132,78,42 133,78,37 132,77,36 132,77,36 132,77,36 129,75,37 128,74,38 117,71,41 123,94,104 116,103,124 109,83,100
73,41,27 72,42,27 72,47,30 70,48,30 74,49,30 79,54,35 92,56,36 94,58,36 95,57,36 96,58,37 100,57,38 106,61,40 106,61,38 108,61,38 118,71,50 118,75,58 119,76,59 121,75,57 126,77,55 128,76,55 129,74,43 129,75,41 133,75,40 132,74,41 132,76,42 131,75,39 132,74,41 131,72,42 129,73,37 130,71,41 131,72,42 132,70,41 138,73,50 249,143,120 255,154,82 255,174,55 255,191,10 205,135,111 135,126,150 55,32,43 118,68,78 148,89,114 141,84,115 113,96,157 90,52,75 67,35,51 55,31,40 58,32,41 104,48,53 123,52,49 137,64,50 164,76,58 180,71,42 161,63,37 114,55,36 137,83,63 95,71,75 126,102,108 89,59,42 95,57,36 110,54,30 255,88,4 124,68,32 147,66,37 185,64,21 223,78,43 115,63,33 116,67,31 116,66,33 114,63,28 104,66,47 102,71,63 109,65,37 113,67,37 124,74,41 117,70,38 120,75,40 124,77,43 122,77,44 121,75,45 128,77,40 129,80,44 130,76,40 131,77,43 132,81,46 130,79,42 133,78,37 133,78,35 133,78,35 133,78,35 130,76,38 125,74,37 120,74,46 120,90,89 118,99,115 109,80,87
64,40,32 64,41,28 70,44,30 64,46,27 68,48,30 76,51,34 84,55,35 89,55,33 90,56,34 93,57,35 99,58,38 102,60,38 108,61,38 109,63,35 118,72,46 122,78,52 122,77,54 124,77,54 127,79,54 129,78,54 132,76,50 132,75,46 131,74,45 133,75,42 133,75,42 132,74,41 133,75,40 132,76,38 134,76,39 133,72,40 133,72,40 133,71,44 130,83,74 240,128,118 255,141,85 242,189,162 167,110,68 179,97,25 167,90,55 130,80,67 138,85,103 154,95,120 132,90,135 105,74,122 79,43,63 66,36,49 51,29,37 55,32,43 77,39,41 118,56,47 162,63,42 166,64,42 153,64,49 113,46,37 87,53,51 91,58,49 104,56,42 132,79,65 87,57,58 95,64,56 103,56,33 227,81,24 157,71,37 191,76,24 255,80,23 255,89,27 122,63,33 117,66,31 116,66,35 112,65,31 109,68,52 105,73,68 108,68,45 113,67,39 114,71,38 121,71,38 124,77,45 123,77,40 123,76,42 123,78,43 129,78,43 134,78,40 131,77,39 134,80,42 132,81,42 135,81,43 136,81,40 136,81,40 136,81,38 137,80,38 135,78,36 133,78,37 127,75,45 126,92,88 116,87,92 116,90,107
74,43,31 70,39,27 71,45,31 65,44,29 68,46,28 70,48,30 83,54,34 87,53,33 89,55,35 94,56,37 97,56,36 102,60,38 107,60,37 109,63,35 117,71,43 125,79,53 125,78,55 125,78,55 129,78,54 127,79,54 133,80,53 136,78,54 132,76,52 131,75,49 133,76,47 132,76,42 134,76,39 134,76,41 134,76,39 136,75,43 135,74,42 131,72,44 137,94,88 227,132,123 130,97,97 219,123,51 255,203,37 255,165,18 145,71,33 128,85,81 129,81,93 160,105,131 140,105,147 115,77,113 76,36,55 51,31,41 53,33,43 58,35,46 89,45,46 120,58,49 159,73,52 187,82,61 153,70,48 125,52,40 91,58,51 72,49,46 107,61,43 103,62,44 110,62,37 141,93,68 108,62,36 196,74,38 194,72,25 178,76,25 255,106,50 255,100,31 128,67,35 118,67,32 116,66,33 113,68,35 108,71,56 107,76,68 109,71,50 116,68,39 117,72,39 122,75,41 123,76,42 128,77,40 127,77,44 120,74,44 125,73,41 132,76,40 132,78,40 135,81,43 135,81,43 138,83,42 135,82,41 136,81,38 140,80,37 140,80,37 137,80,38 136,81,40 131,74,43 125,82,74 129,104,116 117,93,111
70,42,29 65,37,24 70,47,32 66,45,30 62,43,27 67,47,29 78,52,31 87,53,33 82,56,33 87,56,35 93,55,34 98,58,35 107,63,35 116,66,35 123,73,42 127,79,54 128,77,51 130,77,52 130,77,52 135,79,53 137,80,51 137,79,53 137,79,53 137,79,53 138,80,56 134,77,46 134,76,39 131,77,43 132,76,38 137,76,42 135,74,40 134,77,46 147,103,93 213,127,106 255,127,25 255,189,16 255,212,23 255,202,32 136,96,102 152,88,42 150,93,94 137,93,134 117,79,115 122,78,107 101,58,70 61,34,46 65,36,46 95,48,53 128,58,50 142,65,50 156,64,50 175,77,60 134,56,44 127,59,37 133,71,42 119,63,39 71,50,48 102,60,47 110,62,44 113,62,36 117,62,33 211,92,26 242,83,17 184,73,29 244,93,0 255,111,16 131,70,38 121,67,31 120,71,35 117,66,31 107,70,55 104,72,67 113,77,69 119,68,40 119,72,40 124,74,43 126,76,43 128,78,45 126,79,47 116,72,44 123,76,44 127,76,41 134,78,40 136,80,42 137,82,41 138,83,40 139,79,38 139,82,40 142,82,39 142,82,39 138,81,39 135,78,38 129,74,43 123,85,68 125,108,128 112,85,97
72,41,33 70,37,26 71,45,31 65,42,27 62,43,27 65,47,28 77,48,28 86,52,32 83,54,32 85,54,33 96,55,35 105,60,37 114,66,37 116,69,35 121,74,40 129,77,56 130,77,52 132,79,54 137,79,53 136,80,54 139,82,53 140,80,55 139,79,54 139,79,54 137,78,50 135,77,44 135,77,40 131,77,41 132,76,38 135,77,40 133,75,38 136,75,41 138,75,40 215,90,32 255,183,25 255,217,29 255,224,30 152,115,91 221,141,71 147,79,39 124,87,114 103,65,97 113,75,125 113,71,102 72,34,36 65,35,48 90,43,48 132,65,58 148,64,47 154,63,46 167,73,57 151,60,43 83,50,43 77,32,11 79,42,41 126,65,31 155,97,60 90,57,46 112,67,46 116,64,43 123,67,33 212,96,38 255,133,10 194,77,12 255,107,22 255,103,5 129,68,34 119,68,29 119,68,33 117,66,31 111,73,56 110,76,72 115,77,71 117,72,39 114,71,36 119,72,38 124,74,43 125,78,44 124,76,47 116,69,46 121,74,42 127,76,41 132,76,40 134,78,40 136,80,42 139,82,42 140,80,37 140,80,39 140,80,37 139,79,36 137,77,38 132,74,37 131,76,47 116,79,66 123,98,121 106,77,82
