84,50,32 84,50,32 83,49,31 87,56,35 89,58,37 89,58,37 90,59,36 89,59,44 106,89,109 106,86,98 104,78,82 107,76,68 108,80,71 114,76,70 115,75,66 115,76,64 114,74,65 114,74,65 108,73,60 108,72,62 112,74,64 112,75,62 107,72,59 103,70,59 103,70,59 102,69,58 102,69,58 103,71,57 102,64,43 101,65,45 102,65,50 107,70,57 104,68,58 104,68,58 102,69,58 105,74,80 100,80,101 98,87,114 94,87,115 96,87,111 97,86,113 99,90,114 95,89,114 94,90,114 95,89,114 93,90,117 93,90,117 95,90,117 95,90,119 96,91,118 96,91,118 95,92,119 91,91,119 79,60,62 84,51,44 73,42,30 72,44,33 79,52,47 79,47,42 80,42,32 80,37,31 65,39,45 95,90,119 76,60,77 37,23,36 50,32,43 71,44,37 76,44,30 77,46,36 94,73,92 84,55,51 85,48,35 89,53,35 86,51,36 91,54,39 95,57,38 97,56,38 95,57,36 99,56,37 98,57,37 100,54,38 102,56,38 99,56,37 101,55,39 99,56,37 99,57,35 98,56,34 99,58,40 103,62,46 101,60,44 103,60,41 107,62,39 107,60,37 101,61,38 101,63,44 100,64,46 104,63,45 105,65,42 101,63,44 106,64,42 109,64,43 94,60,38 92,61,40 94,58,38 92,56,36 93,57,35 102,59,40 102,57,34 104,62,40 106,63,44 108,67,49 107,61,43 109,61,36 109,62,39 110,63,40 109,63,37 111,64,32 116,66,33 117,67,36 116,66,33 117,66,29 119,65,29 113,74,62 116,83,87 114,76,70 114,76,68 116,86,87 107,81,85
82,51,32 83,52,33 83,52,33 87,56,35 90,59,36 96,60,38 96,60,38 90,60,43 107,91,108 108,87,102 103,74,70 107,76,68 107,76,68 112,77,64 115,78,63 116,79,64 114,77,64 112,75,62 107,72,57 109,72,59 113,74,62 112,75,62 110,75,62 105,70,57 105,70,57 104,69,56 102,69,62 107,68,56 109,65,37 109,65,39 109,64,41 106,66,43 108,70,51 106,68,49 106,68,47 106,65,38 103,66,51 98,77,96 102,86,111 94,88,111 95,89,112 99,89,118 95,89,112 95,89,112 94,90,114 96,91,118 96,91,118 97,92,119 98,91,119 101,92,118 88,79,101 52,40,54 37,26,33 30,18,23 24,15,26 26,15,22 40,23,24 49,31,30 70,46,40 77,41,31 73,42,32 67,51,64 78,63,85 72,48,64 55,37,46 42,25,28 68,44,36 74,44,29 79,51,40 95,75,87 82,49,49 85,48,33 87,51,33 85,50,35 90,55,42 93,56,41 96,58,41 98,57,37 99,58,38 99,58,38 99,58,40 96,58,39 100,57,40 101,55,37 100,57,38 98,55,36 100,58,34 100,58,36 98,62,40 97,59,40 98,57,37 99,57,35 100,58,36 102,62,39 106,63,44 105,62,45 109,64,43 105,63,39 102,62,39 108,63,40 108,64,38 100,63,39 96,62,40 92,58,36 97,56,36 97,59,38 102,62,39 104,63,43 105,64,44 106,65,47 107,69,50 105,62,43 109,61,36 109,61,36 111,62,40 110,64,38 116,66,35 118,66,36 118,66,34 118,66,34 120,65,34 121,66,35 118,71,48 115,77,79 120,81,78 116,78,72 113,80,82 116,85,93
86,52,30 86,52,30 87,53,31 89,55,33 90,59,36 93,59,37 96,60,38 91,61,44 108,88,100 104,80,89 102,74,65 107,76,64 108,77,65 106,73,62 117,80,65 115,78,63 115,78,63 114,77,62 113,77,59 113,77,59 114,76,59 113,76,61 111,76,63 107,72,59 105,70,57 104,69,56 107,71,63 111,69,58 114,68,40 115,67,40 117,66,40 114,66,41 115,69,41 114,66,41 116,68,41 114,62,32 109,63,35 100,64,56 94,66,55 95,81,105 101,87,113 98,87,114 97,86,111 95,89,112 95,89,112 95,91,115 75,61,85 56,36,48 57,32,31 67,38,34 71,38,31 62,30,27 31,17,17 19,9,10 20,13,13 21,14,14 19,13,18 20,14,21 23,12,21 40,23,26 67,41,45 97,76,95 81,57,77 78,48,63 76,49,63 57,34,45 51,29,32 69,46,33 78,52,42 92,73,87 84,54,53 86,49,34 89,53,35 85,50,35 87,52,37 93,56,41 98,62,44 96,60,40 98,62,42 101,60,42 102,61,41 99,58,38 99,58,40 105,59,43 102,61,41 102,59,40 101,56,33 104,59,38 101,63,42 102,61,43 103,60,43 100,57,40 102,56,38 102,60,38 103,61,39 105,62,43 110,64,36 108,62,36 105,60,39 105,63,39 111,66,43 105,65,42 104,63,43 94,56,39 94,58,36 103,60,41 106,66,43 109,68,48 109,67,45 110,67,48 108,70,51 106,65,45 109,62,39 110,61,39 112,64,37 112,64,37 116,66,35 118,66,36 120,68,36 120,65,34 120,65,34 120,65,34 120,69,41 116,78,72 119,82,79 115,78,75 116,83,87 115,84,92
83,52,29 83,52,29 85,54,31 89,58,37 89,58,37 93,59,37 95,59,37 93,64,44 106,86,98 102,74,74 103,72,64 106,77,71 107,71,61 106,70,48 111,77,59 114,78,56 113,77,55 113,77,59 114,75,61 114,76,59 114,76,59 113,77,59 113,77,59 114,76,59 111,73,56 109,72,59 110,71,59 108,71,58 116,70,44 119,69,38 117,66,38 116,68,39 120,68,38 120,68,38 121,66,37 116,65,37 111,65,37 109,64,43 104,63,47 102,69,58 92,65,60 77,54,55 50,31,45 46,30,47 73,39,51 77,39,29 87,37,24 82,34,20 77,34,26 73,35,25 69,37,32 97,75,83 91,68,69 96,62,44 89,57,41 82,51,41 85,65,75 87,72,92 92,72,93 99,68,88 85,54,74 85,63,87 83,61,83 84,54,69 73,43,56 65,40,52 66,47,63 64,52,68 73,57,74 65,44,59 66,43,54 82,60,63 91,63,52 88,56,42 89,54,41 95,56,42 98,57,37 99,58,38 99,57,33 99,57,35 97,55,33 100,55,34 102,57,34 108,61,40 104,59,38 104,61,44 100,56,30 107,63,37 109,64,41 113,66,43 105,63,41 104,61,42 99,57,35 98,56,34 100,58,34 110,64,38 113,62,36 112,64,35 109,63,35 111,66,45 106,64,42 111,66,45 112,66,48 103,62,42 97,60,36 109,64,43 113,69,43 112,68,42 113,69,43 113,68,45 110,68,46 109,68,48 109,64,41 110,61,39 111,65,39 118,67,41 119,69,36 119,67,35 124,67,36 123,69,35 126,70,36 124,70,36 120,70,39 123,88,91 122,82,75 119,79,74 119,82,79 108,78,81
84,50,28 84,50,28 87,53,31 89,55,33 89,58,35 93,57,35 95,57,36 96,62,40 111,81,84 102,74,72 105,74,66 105,75,60 105,65,42 103,68,43 111,80,61 115,80,55 113,78,53 115,77,58 115,76,62 115,77,58 117,76,58 114,76,59 114,76,59 114,76,59 113,74,60 114,75,63 111,72,58 111,71,62 112,70,46 117,70,38 115,69,39 114,68,38 117,67,36 117,67,36 118,68,37 117,66,38 111,65,37 106,67,53 81,53,42 60,37,34 63,32,24 74,32,21 81,30,20 86,32,14 87,33,13 83,35,19 74,35,32 68,35,37 87,63,79 97,80,100 107,97,126 103,87,112 98,64,62 95,58,34 96,54,41 98,59,68 58,37,63 63,56,86 99,104,153 86,68,109 107,63,83 114,73,99 132,94,128 107,74,95 94,63,81 85,54,72 77,50,64 47,28,42 34,20,33 42,25,26 53,28,27 63,29,27 56,23,25 63,33,36 78,49,43 94,57,44 100,55,32 101,57,31 102,55,32 98,54,28 100,56,30 103,57,31 101,56,33 104,59,36 103,55,39 102,60,47 105,61,35 106,62,34 111,63,36 116,68,41 110,64,38 110,64,38 105,61,35 99,59,36 101,56,33 111,65,39 122,67,36 122,70,40 119,67,37 109,64,41 104,64,41 102,65,41 105,62,45 106,64,42 103,63,38 109,65,39 115,69,41 115,69,39 116,70,44 116,70,44 113,68,45 111,70,50 111,66,43 111,64,41 116,65,37 121,66,37 120,68,36 120,68,36 121,69,37 124,70,36 128,72,36 127,73,37 122,69,42 128,88,90 121,81,76 119,76,70 112,74,66 111,80,86
88,52,30 92,54,33 92,54,33 89,55,35 88,57,36 94,58,36 95,57,36 94,60,40 105,68,53 106,70,52 106,65,47 107,63,37 109,63,35 106,65,45 111,76,63 113,74,60 114,78,60 114,76,59 114,76,57 118,77,61 115,77,60 114,76,59 115,77,58 113,75,56 114,76,59 114,75,61 114,75,61 116,74,61 116,70,42 119,68,40 114,69,34 113,67,39 113,68,35 114,69,36 114,69,36 114,66,41 108,59,39 105,62,45 110,63,40 117,66,38 119,63,37 99,42,23 93,35,21 86,38,34 78,43,48 93,68,80 114,100,117 110,94,119 112,94,121 109,95,121 107,92,123 102,76,82 99,58,40 99,56,37 92,54,46 108,70,106 87,58,94 54,34,55 41,24,30 55,33,55 80,47,68 115,85,118 64,36,53 101,51,49 103,53,51 85,40,44 81,38,48 52,27,41 40,22,31 58,30,21 73,38,23 80,38,25 78,30,16 85,37,21 83,37,23 66,24,13 88,58,43 98,56,34 100,55,32 100,55,32 102,55,32 103,57,31 103,57,29 104,58,32 99,58,42 102,59,42 99,56,37 98,56,32 102,60,36 106,64,40 110,64,36 108,62,34 103,57,29 100,55,32 104,59,36 106,64,42 113,67,37 114,70,40 117,72,39 110,64,38 111,65,39 107,62,41 108,63,42 105,64,44 109,67,43 112,68,40 117,71,43 118,72,44 118,72,44 117,71,43 117,71,43 114,73,46 115,69,39 116,68,41 114,67,35 119,65,31 121,69,37 122,70,38 123,74,38 127,73,39 130,74,36 128,73,32 126,70,36 132,88,87 121,83,75 116,78,72 113,78,81 108,83,95
86,52,30 91,55,33 91,57,37 90,56,34 92,58,36 95,59,39 97,59,40 100,62,41 103,63,40 101,64,40 106,65,38 107,62,39 109,65,39 109,67,45 112,71,53 114,72,48 114,72,48 116,73,54 115,77,58 118,75,58 117,76,60 116,75,59 116,75,57 116,75,57 119,76,59 117,76,58 118,77,61 117,76,60 118,71,37 121,69,39 116,68,39 113,67,37 116,66,35 116,66,35 117,67,36 117,64,37 116,65,39 109,64,43 110,63,42 114,66,37 114,63,37 113,62,38 111,65,49 124,94,97 108,94,118 117,92,117 132,95,122 134,91,115 127,96,116 113,96,118 108,93,113 100,68,65 100,57,38 98,57,39 92,54,58 58,35,62 48,26,50 41,25,54 39,20,54 59,34,59 76,54,76 88,64,82 53,33,43 45,21,30 61,25,33 69,26,36 74,27,46 56,28,45 55,32,45 84,52,38 89,52,28 91,51,28 90,52,33 87,49,30 84,38,20 84,34,17 93,43,28 64,24,15 93,55,36 99,55,29 102,56,26 107,62,29 115,56,28 105,54,28 103,60,45 99,56,41 99,60,46 95,53,29 104,60,32 106,62,36 111,65,37 113,62,36 110,62,35 109,61,32 105,61,33 111,67,39 109,68,37 112,69,36 113,70,37 122,70,40 124,67,36 120,64,38 119,66,41 114,67,44 111,66,43 113,69,41 121,75,45 121,76,43 121,76,43 122,77,44 121,75,45 118,74,48 115,71,43 116,70,42 114,68,38 118,66,34 124,72,40 123,73,40 126,70,36 128,72,36 129,73,37 127,73,35 131,73,40 131,84,73 121,81,76 119,81,85 113,84,94 106,86,107
87,52,27 89,53,31 90,56,34 89,55,33 91,58,33 96,58,39 101,60,40 102,62,39 105,62,43 104,62,38 105,63,39 105,63,39 107,66,37 111,67,37 111,66,43 112,68,40 114,69,36 114,69,36 116,71,48 117,76,56 114,76,59 117,75,62 116,73,56 122,75,54 119,76,57 119,76,57 118,77,59 122,74,49 121,71,38 121,69,37 121,73,44 119,68,40 118,66,36 118,66,36 118,66,36 116,65,37 116,65,37 113,67,41 113,66,43 111,65,37 111,63,38 112,63,41 110,67,50 115,92,93 124,95,121 142,90,111 230,100,103 199,100,115 186,129,126 122,98,104 113,94,110 98,62,54 101,55,37 95,55,46 84,42,59 102,56,99 150,120,192 144,121,189 130,110,163 85,58,93 82,55,79 55,31,47 36,20,37 50,30,53 58,25,48 62,25,41 76,33,43 70,33,49 64,28,41 82,46,38 87,49,28 87,51,29 85,51,31 86,50,30 88,50,31 81,40,20 77,34,17 85,37,23 83,45,26 60,26,22 97,57,32 108,56,24 125,51,26 106,55,27 103,62,46 99,58,42 106,62,50 106,60,32 104,63,36 108,63,40 112,64,35 111,64,32 110,62,33 106,62,32 102,61,30 110,69,40 114,68,40 117,69,40 116,68,41 117,71,45 117,69,44 116,68,41 117,66,38 116,68,39 112,68,38 116,73,40 121,75,45 122,75,43 124,77,45 124,79,46 122,77,44 119,75,47 122,74,47 121,73,48 121,74,51 121,68,41 120,70,37 126,72,38 126,72,36 127,73,37 128,74,40 127,73,37 130,72,37 124,81,64 119,85,81 118,85,89 109,86,97 108,94,118
87,51,29 87,51,31 86,52,32 84,55,31 88,59,35 99,58,38 97,60,36 102,62,39 105,60,39 104,62,38 105,63,39 105,63,39 107,66,37 109,65,37 111,67,41 109,65,39 113,69,39 114,69,36 116,71,48 114,76,55 117,76,58 113,75,56 118,75,56 121,76,53 121,79,57 120,78,56 120,77,62 124,73,47 121,71,38 122,70,38 124,72,40 121,71,38 119,67,37 120,68,38 119,67,37 118,66,34 119,67,37 118,67,39 115,67,42 115,69,41 114,66,41 114,66,39 115,69,43 123,80,72 146,98,110 204,97,108 255,120,98 255,111,98 214,123,104 126,80,64 109,69,60 111,59,40 111,62,42 116,63,76 128,83,106 59,41,38 76,59,91 77,57,94 79,54,93 109,76,106 79,50,74 50,29,46 47,31,46 71,46,69 76,45,81 78,43,74 58,24,33 61,23,27 77,37,43 73,35,41 82,45,32 82,48,26 86,50,28 86,50,30 87,49,30 88,50,29 85,44,24 81,40,22 78,31,20 86,37,15 68,31,18 65,34,24 132,60,41 110,60,29 106,60,44 105,61,51 111,65,47 108,62,25 105,61,35 106,64,40 112,65,33 113,63,30 108,63,30 109,63,35 104,60,32 115,69,43 120,75,42 119,72,40 120,70,39 117,71,43 115,67,40 113,66,43 116,68,41 116,70,40 116,70,40 118,73,40 121,76,43 121,75,45 123,77,47 122,77,44 123,78,45 120,76,48 124,76,49 125,74,48 124,76,49 125,73,41 123,73,40 129,73,37 128,74,38 129,75,37 129,75,39 128,74,36 128,71,40 117,79,60 120,91,96 114,88,92 113,89,98 112,95,115
83,49,27 85,51,29 87,51,33 84,55,31 84,53,30 97,60,36 97,60,36 101,61,38 106,61,38 107,63,37 105,63,41 107,66,39 111,70,41 111,67,41 109,65,39 108,64,38 113,69,39 115,70,37 116,72,44 116,78,57 118,75,56 116,75,55 122,76,58 124,77,56 120,78,56 122,77,56 119,76,59 124,73,47 125,73,41 124,72,40 124,75,39 121,71,38 122,70,38 122,70,38 120,68,38 121,66,35 123,68,37 120,67,40 119,66,39 116,68,41 113,62,36 116,65,37 116,68,41 123,75,61 167,110,120 255,127,119 255,130,104 255,124,104 236,138,108 127,74,51 110,64,38 114,62,30 109,59,42 151,96,126 135,90,117 117,109,85 72,60,60 38,26,38 53,30,57 104,71,103 72,43,67 50,29,46 48,30,41 55,27,44 69,32,61 75,35,54 76,41,42 86,47,46 70,32,38 61,27,34 83,46,43 84,48,28 89,51,32 85,49,29 83,49,29 87,51,31 92,52,29 85,47,26 69,26,20 82,34,18 75,32,17 81,37,25 67,26,8 120,54,38 109,61,45 106,60,46 111,68,53 108,64,26 107,63,37 108,63,40 111,63,34 112,62,31 109,64,31 107,61,31 106,62,36 114,68,40 119,72,40 121,71,40 123,73,42 117,69,40 116,68,41 113,67,39 115,69,41 118,70,41 118,70,41 117,70,38 118,73,40 121,73,44 123,78,45 121,76,43 122,77,44 121,77,49 123,75,46 127,76,48 126,78,49 127,75,43 124,74,41 127,73,39 125,74,37 129,75,39 129,75,39 125,74,35 125,68,39 118,80,63 120,94,103 116,87,92 111,87,93 104,88,103
84,50,30 82,51,30 85,54,33 87,56,35 95,59,37 103,61,39 97,60,36 103,63,40 108,63,42 109,64,41 107,65,41 107,66,39 107,66,37 108,63,40 107,62,39 106,64,40 113,67,37 113,68,35 117,71,45 119,78,60 122,76,60 118,75,58 121,75,59 122,74,58 120,74,56 120,74,56 122,75,52 125,75,42 125,74,39 125,76,40 123,74,38 124,72,40 124,73,38 124,73,38 121,69,39 122,67,36 122,67,36 122,67,38 121,65,39 119,67,37 115,62,35 119,64,33 119,67,37 126,71,56 179,117,119 255,145,108 255,140,88 255,143,107 255,150,104 152,78,42 121,59,30 122,66,40 140,90,88 149,99,135 131,88,114 117,107,97 163,165,94 124,124,94 114,91,118 96,65,101 80,53,77 59,36,47 42,23,27 75,47,36 103,64,61 125,89,60 95,78,54 48,30,41 57,30,44 52,30,35 71,36,41 86,49,34 77,42,27 80,46,28 81,50,31 86,50,32 87,49,30 93,50,31 88,50,33 70,28,17 77,35,24 86,38,24 81,35,19 70,33,20 70,39,27 106,63,48 113,74,83 109,66,47 113,63,32 108,64,34 116,65,37 113,63,32 109,63,33 109,63,35 106,62,36 109,65,39 124,74,43 123,73,42 123,73,42 124,72,42 120,67,40 116,68,39 115,67,38 119,72,40 118,72,42 116,72,42 120,74,46 124,77,45 122,77,44 122,77,44 121,76,43 124,76,47 128,78,47 128,77,49 128,78,47 128,76,44 126,77,41 127,76,41 127,76,39 128,74,38 128,73,42 124,70,36 123,69,33 118,78,55 123,100,113 109,86,87 107,86,101 110,97,118
79,50,30 80,51,29 82,51,30 87,56,35 94,58,36 99,59,36 96,61,34 105,63,41 111,66,45 109,65,39 104,64,39 106,64,40 106,64,40 107,62,41 106,61,40 107,63,37 111,65,35 112,64,35 114,70,44 118,77,59 119,76,59 120,74,58 119,76,59 121,75,59 121,75,57 123,76,55 123,75,48 125,75,42 125,74,39 125,76,40 121,72,36 121,72,36 124,69,40 124,69,40 124,69,38 124,72,40 122,70,38 121,69,37 121,69,39 121,69,39 119,66,39 122,65,36 120,67,40 128,72,48 177,113,112 255,150,92 255,126,93 255,138,94 255,170,90 169,82,39 122,66,40 175,134,134 155,114,136 145,101,132 96,58,83 79,58,75 89,80,51 97,79,76 103,76,111 106,76,117 69,42,66 61,36,48 48,28,38 95,72,43 64,36,36 139,115,78 84,73,54 62,39,50 54,31,42 52,32,42 79,41,47 102,51,41 82,50,36 78,43,30 80,45,30 88,51,36 89,54,39 93,55,38 98,55,38 103,62,46 74,35,21 77,34,17 86,36,19 77,34,17 75,36,24 60,32,21 138,82,60 136,68,30 112,62,31 110,62,33 114,63,37 116,66,35 111,64,32 109,62,30 108,62,34 110,64,36 113,67,39 123,73,42 121,71,40 121,71,40 124,72,40 122,70,40 123,76,44 120,75,42 118,73,40 120,75,40 122,77,44 125,78,46 124,76,47 123,76,44 126,76,43 129,79,48 128,78,47 129,77,47 127,78,42 127,76,39 126,77,39 127,78,40 127,76,37 126,75,38 126,74,42 123,74,38 124,73,34 120,76,50 121,98,111 110,88,93 107,96,121 104,97,127
70,42,29 67,41,27 77,47,30 83,52,31 87,56,33 88,57,36 91,60,37 101,60,40 108,63,42 106,65,38 104,65,37 104,64,41 104,62,40 101,60,40 104,61,42 102,57,34 106,62,36 108,62,34 112,68,40 117,76,60 118,75,60 117,76,60 118,75,60 119,76,61 124,76,58 123,76,55 128,76,46 126,74,42 123,73,40 125,73,41 123,74,38 126,74,42 126,74,42 127,72,41 128,73,44 126,71,40 122,71,36 123,68,37 120,70,39 122,70,40 119,66,39 122,67,38 121,70,44 134,70,44 188,115,110 255,154,89 255,130,108 255,148,73 255,185,111 214,158,150 92,79,98 73,54,68 126,83,93 124,81,107 130,96,122 136,102,128 131,93,116 121,78,102 139,130,183 112,87,137 82,55,81 58,35,46 47,30,36 52,30,24 74,50,56 63,42,29 71,49,57 74,43,51 51,33,42 63,37,46 102,51,54 119,60,55 88,50,42 74,41,30 79,44,31 85,50,37 89,54,39 93,55,38 98,55,38 102,56,40 105,61,35 131,68,44 82,32,15 81,38,23 80,42,21 123,62,17 81,39,15 87,33,13 107,61,33 109,61,32 114,66,37 113,63,30 114,62,30 112,62,31 106,62,34 106,62,36 110,64,34 116,69,37 118,71,37 123,73,42 121,71,40 121,74,42 121,76,43 121,74,42 123,76,44 121,76,43 120,74,44 124,77,45 125,78,46 126,76,43 127,78,42 131,81,48 131,81,50 128,78,45 127,78,40 127,76,39 127,76,39 127,76,39 128,77,38 127,76,37 129,75,39 127,76,37 125,77,34 123,78,45 123,92,103 117,96,115 117,99,124 102,86,113
72,41,29 67,39,26 73,46,30 74,47,29 83,54,32 82,53,29 85,54,31 93,59,37 102,62,39 105,63,39 104,62,40 104,62,40 103,61,39 99,62,38 101,60,40 104,59,36 106,59,36 106,60,34 111,67,39 118,75,60 118,74,62 118,74,62 117,74,57 118,75,56 120,78,56 122,77,54 125,75,44 125,73,41 125,74,39 128,73,42 126,75,40 129,75,41 130,76,42 129,75,41 128,74,40 128,74,40 124,73,36 126,72,38 126,71,42 126,70,44 122,66,40 126,68,42 126,70,44 138,70,48 189,117,98 255,166,92 255,150,101 255,162,141 170,100,53 150,78,30 151,83,45 129,72,41 111,66,61 108,66,73 102,66,86 112,69,91 132,78,101 128,83,108 117,110,179 104,72,113 72,43,67 61,36,48 51,32,39 50,28,31 81,48,52 96,58,60 91,51,53 63,37,46 57,35,43 74,39,42 135,62,48 117,56,51 87,48,47 80,43,42 79,49,34 83,52,42 87,53,35 89,53,33 94,53,37 100,55,34 111,53,20 159,63,23 187,64,22 84,32,11 121,65,57 226,91,17 255,105,43 134,60,24 83,37,9 108,60,31 116,66,35 118,67,32 115,63,33 110,63,31 103,61,37 102,64,45 107,62,39 111,63,34 118,71,37 121,71,40 119,72,40 119,72,40 122,77,44 126,76,43 124,77,43 120,75,40 121,76,43 122,75,43 122,75,43 126,76,45 127,78,42 132,80,48 132,81,46 130,76,42 130,76,40 129,75,37 129,75,39 130,76,40 131,75,37 129,75,37 128,74,36 129,75,39 125,74,37 121,76,43 123,89,98 118,99,115 114,98,123 107,92,112
76,40,30 68,40,27 74,43,31 71,49,29 76,51,34 77,52,33 82,53,33 89,58,37 96,58,37 103,61,39 103,61,39 102,61,41 98,57,37 97,59,38 102,59,40 106,61,38 107,60,37 107,61,35 108,64,36 119,73,57 117,76,60 119,76,59 119,76,59 119,73,55 122,77,56 123,78,57 122,74,45 125,73,41 128,74,40 130,74,40 131,73,40 132,76,42 132,76,42 133,77,43 130,74,40 130,74,40 129,73,37 129,73,39 128,72,38 129,72,43 129,70,40 128,71,40 131,72,44 139,79,56 232,135,102 255,182,91 255,169,76 255,153,39 255,189,21 253,110,0 147,78,22 131,73,47 114,85,90 75,36,24 72,31,42 104,50,71 136,72,99 120,75,113 105,89,154 93,55,89 66,33,54 60,35,47 58,34,43 63,32,40 66,35,43 68,34,43 67,36,44 64,33,39 94,50,51 137,67,57 178,74,46 134,62,45 105,53,50 103,57,57 84,59,56 83,57,47 83,54,34 86,52,32 92,54,35 96,54,32 109,53,27 150,70,31 212,60,14 112,58,24 115,55,30 145,60,36 204,73,24 137,81,45 113,61,31 110,63,31 117,65,35 116,66,35 112,65,31 108,64,36 106,67,55 99,67,53 107,62,39 110,64,38 115,69,39 123,73,42 122,75,43 121,74,40 122,75,41 124,77,43 121,76,43 120,75,42 121,76,43 124,74,43 123,76,42 130,76,40 129,75,41 129,77,45 130,78,46 130,79,44 132,78,40 133,78,37 132,77,36 132,77,36 132,77,36 132,77,36 129,75,37 129,75,39 124,73,36 118,72,42 123,94,104 117,100,120 120,103,125 113,86,98
75,43,29 69,39,24 77,47,32 72,47,30 71,49,31 68,48,28 75,49,28 82,56,35 93,57,37 96,58,37 95,59,37 96,58,37 96,58,37 100,57,38 106,61,40 107,62,41 106,61,38 108,62,36 110,64,36 121,74,53 118,75,58 121,76,55 119,76,57 123,75,57 125,76,54 126,77,55 127,76,52 128,73,42 129,75,41 133,75,42 132,74,41 133,75,42 133,77,43 133,77,43 131,75,41 132,74,41 130,71,41 130,74,38 129,73,39 131,72,42 130,71,41 132,70,41 129,70,40 147,82,59 249,143,120 255,144,83 255,179,78 255,153,42 255,194,13 255,146,23 174,142,156 139,130,154 61,38,49 75,35,30 130,74,96 149,85,110 137,80,111 141,105,154 118,89,136 87,49,72 68,36,52 62,36,45 56,31,43 67,36,44 99,43,48 111,47,48 124,54,46 130,57,43 158,70,52 199,91,64 188,79,50 127,54,40 119,60,41 134,76,54 124,76,58 75,51,55 100,76,82 85,59,49 91,57,39 97,54,37 110,54,30 157,66,29 231,66,2 112,56,20 140,59,30 150,61,32 222,60,15 169,83,64 114,62,32 113,63,30 116,66,35 116,66,33 113,62,27 107,63,35 101,70,62 102,69,58 109,65,37 113,67,39 117,72,39 125,75,42 116,69,37 119,72,40 121,77,39 123,78,43 122,77,44 118,74,44 124,77,45 129,78,41 128,79,43 132,76,40 130,76,42 131,77,43 132,81,46 132,81,44 132,78,40 134,79,38 133,78,35 133,78,35 133,78,35 132,77,34 130,76,38 128,74,36 124,75,37 120,74,46 117,87,86 116,97,113 115,92,103 107,78,88
67,43,35 63,40,29 64,41,26 67,44,29 64,49,29 69,47,29 70,48,30 79,52,34 85,54,35 91,55,33 91,57,35 94,58,36 95,59,37 101,60,40 103,60,41 106,61,40 108,61,38 108,62,36 112,64,35 122,73,51 121,76,55 123,76,53 122,77,54 123,76,53 127,79,54 127,79,54 127,76,52 133,76,47 133,74,44 133,75,42 132,74,41 133,75,40 134,76,43 134,76,43 133,75,40 133,75,40 132,76,38 133,77,41 132,76,40 133,72,40 134,72,43 134,71,40 133,71,44 141,92,72 237,129,118 255,131,97 255,161,64 255,193,98 210,181,207 164,124,143 122,73,53 129,74,33 107,55,36 93,46,37 154,95,118 148,89,114 131,84,121 131,105,153 106,72,109 80,44,64 66,36,49 52,28,37 53,30,41 56,30,39 75,36,35 103,48,44 150,66,51 175,70,49 167,61,38 168,66,48 157,74,61 110,53,50 89,56,49 87,54,45 103,59,47 132,79,67 113,68,61 83,60,71 89,56,47 96,55,35 102,57,34 146,72,36 255,76,7 135,60,31 205,67,9 233,83,32 255,75,4 202,86,51 121,64,33 115,63,31 116,66,33 114,64,33 114,65,29 108,64,36 102,70,65 107,76,68 109,64,43 113,66,43 118,70,45 118,71,39 121,71,38 121,74,42 123,76,42 124,78,41 123,76,42 120,75,42 125,78,44 128,79,43 130,79,40 134,78,42 129,78,39 131,77,41 132,81,42 133,83,41 132,81,44 134,81,40 134,79,38 136,81,38 137,80,38 134,77,35 134,77,35 133,76,36 131,75,39 125,72,45 123,86,83 120,89,95 115,91,97 111,87,103
63,39,31 63,40,29 67,44,29 69,43,29 65,44,29 66,45,30 69,48,33 77,50,32 84,53,34 89,55,35 86,57,35 89,55,35 94,58,38 99,58,40 101,60,40 105,60,39 108,61,38 109,62,39 113,68,35 122,76,50 121,77,51 124,78,52 125,78,55 124,78,52 129,78,54 129,78,54 127,78,56 132,79,54 131,75,49 132,75,46 132,75,44 132,75,44 134,75,45 134,75,45 133,75,40 134,76,41 134,76,39 135,77,40 134,76,39 135,74,40 134,73,41 133,72,40 138,72,40 140,97,80 245,132,111 255,131,101 214,169,166 170,114,65 212,120,20 243,143,11 189,99,25 145,71,46 129,81,77 99,57,60 157,101,125 152,99,127 138,102,151 133,103,157 113,70,104 75,34,56 58,33,45 50,31,38 54,31,42 62,38,47 77,39,43 97,49,47 131,59,47 156,68,48 165,66,43 163,66,46 138,54,44 114,55,48 85,48,47 84,55,51 96,58,50 102,59,44 106,60,44 125,78,55 98,65,65 120,84,74 104,60,34 131,62,29 246,81,28 181,64,24 170,73,22 255,91,19 255,88,16 217,89,62 123,65,32 119,65,31 118,66,34 114,62,30 112,65,31 111,65,37 105,73,68 104,73,65 110,70,47 113,67,39 113,69,39 115,72,39 119,72,38 123,76,44 122,77,42 126,77,41 126,76,43 121,76,43 123,76,42 131,77,43 133,77,39 132,78,40 130,79,40 134,80,44 132,81,42 132,81,42 137,81,43 136,81,38 136,81,38 138,81,39 140,80,39 137,77,36 135,78,34 134,77,35 133,77,41 128,73,44 131,93,87 119,89,104 118,94,110 110,89,106
