228,202,177 231,205,180 242,209,184 241,210,187 207,183,159 226,202,180 244,220,198 215,196,171 253,233,213 88,76,76 63,56,66 118,112,119 73,70,74 70,67,73 50,48,56 58,56,64 45,45,53 49,49,57 56,56,64 44,44,52 52,52,60 48,48,58 55,55,65 45,45,53 53,53,61 45,45,53 24,23,26 124,113,110 81,73,90 65,62,77 69,65,87 59,57,77 44,40,53 57,55,65 119,112,124 72,69,86 65,61,81 66,65,82 60,57,74 63,62,77 50,48,60 50,48,60 47,46,51 50,49,54 55,53,63 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,65 57,57,67 59,59,69 65,64,79 57,54,69 61,58,73 61,59,71 54,52,62 25,24,27 52,50,58 51,49,57 60,56,65 55,53,63 54,50,59 85,73,73 94,83,80 125,118,116 43,42,59 168,155,152 179,161,158 207,186,182 179,161,160 142,129,139 89,84,100 60,67,92 61,69,99 63,73,109 74,84,120 77,86,127 69,78,117 69,79,115 57,67,101 56,62,90 54,55,74 69,61,67 53,48,50 52,50,48 69,63,68 71,71,83 70,68,92 62,60,82 65,63,85 60,58,80 65,63,85
229,203,178 229,203,178 216,190,165 205,179,154 232,203,181 214,190,168 207,183,159 219,200,175 108,97,94 63,60,66 74,67,77 113,107,114 77,74,78 72,69,75 59,57,65 65,63,71 59,59,67 50,50,58 51,51,59 39,39,47 45,45,53 49,49,59 62,62,72 52,52,60 44,44,52 46,46,54 44,43,46 54,40,42 60,59,74 77,73,84 66,65,82 60,62,76 53,51,61 85,78,88 83,79,90 76,72,92 62,59,74 71,70,87 60,57,74 65,64,79 61,59,69 41,37,48 48,47,52 48,47,52 55,53,63 34,33,38 50,48,56 58,56,66 47,45,57 58,56,68 67,64,81 67,65,77 64,62,72 59,59,69 66,66,76 74,69,85 66,63,78 67,64,79 58,56,68 45,43,53 32,31,36 55,53,63 51,49,61 59,55,68 65,63,83 93,91,103 71,60,55 85,74,71 99,89,90 94,87,90 97,85,87 160,144,142 142,125,126 111,98,106 89,81,98 67,68,91 63,71,101 68,75,110 78,87,126 82,91,130 84,93,132 81,91,127 70,80,114 67,77,111 56,64,94 53,56,78 62,55,65 65,59,64 49,47,45 60,55,57 73,70,76 73,70,87 67,65,87 66,64,84 74,71,88 67,63,83
218,189,165 218,189,165 213,188,160 223,198,170 224,195,171 224,198,175 216,195,170 209,190,176 93,87,94 65,59,66 76,73,79 106,103,109 91,88,94 74,71,77 51,50,55 72,71,76 59,60,65 56,57,62 65,66,71 52,53,58 37,38,43 51,51,59 52,52,60 58,58,66 50,50,60 53,53,63 48,51,58 31,31,39 61,54,57 53,57,61 49,46,52 86,85,90 97,90,104 117,103,118 81,72,96 71,70,85 59,58,73 72,71,88 66,65,80 58,58,70 67,56,51 84,44,21 116,85,48 45,46,51 50,48,56 19,18,23 48,46,54 50,48,58 51,51,59 60,60,72 60,57,72 62,60,70 62,60,72 60,58,68 62,59,74 69,66,83 73,70,87 78,76,88 71,69,77 34,32,40 115,113,125 93,90,105 97,94,109 95,93,105 88,88,100 97,95,105 97,87,91 91,81,80 80,70,74 62,54,60 51,47,56 62,58,67 76,72,81 74,69,85 67,69,94 62,70,100 70,80,116 76,87,127 88,99,141 88,97,140 79,88,129 80,86,126 72,79,116 77,84,121 64,75,106 56,62,90 54,51,68 67,63,72 58,53,55 53,48,50 41,39,40 66,63,67 74,68,73 77,75,76 63,60,64 83,78,77
249,221,194 233,205,178 164,140,118 218,194,168 216,192,170 192,167,150 214,186,177 110,98,88 83,77,84 67,63,72 95,87,93 91,88,92 81,78,84 70,70,78 66,66,74 65,63,71 66,66,74 57,60,69 58,56,64 87,85,93 129,127,128 44,41,45 72,70,71 124,118,123 123,116,116 152,138,151 136,124,129 123,116,119 167,157,161 65,64,67 78,73,75 87,86,79 44,38,45 98,91,101 67,67,79 69,67,79 67,69,83 66,65,80 62,58,78 57,56,73 140,83,41 152,82,20 113,65,22 67,44,29 45,42,57 80,78,90 61,58,73 66,63,78 71,69,81 61,58,73 63,62,77 63,63,75 68,66,78 62,60,72 66,65,80 62,64,80 64,63,78 53,51,63 46,45,60 84,84,92 107,106,121 99,98,113 96,93,108 97,93,106 114,112,122 108,104,117 108,100,106 88,83,82 69,64,66 59,56,62 48,47,62 54,57,77 60,60,88 62,63,93 53,58,84 66,77,106 73,83,119 79,88,127 90,98,144 76,83,120 92,101,144 95,103,149 73,82,121 68,78,114 63,74,105 63,71,101 53,59,80 60,57,72 67,61,68 38,36,34 51,51,51 48,46,47 32,30,31 20,20,20 9,10,15 18,16,24
222,196,171 231,203,176 178,154,132 218,197,174 183,168,157 95,81,81 97,84,94 86,80,75 199,184,162 193,169,145 161,149,137 102,95,93 77,69,77 58,54,63 66,63,69 84,77,80 99,89,88 131,121,122 192,186,181 158,149,145 129,122,120 94,87,87 180,168,170 189,172,173 122,106,104 147,142,141 159,145,145 167,155,155 169,159,160 128,123,122 95,88,91 65,58,58 103,98,97 126,121,120 105,97,103 91,83,89 76,67,78 64,64,74 149,92,73 194,92,41 131,69,40 70,35,10 77,41,19 73,37,19 84,71,68 66,63,80 74,71,88 85,82,97 80,77,92 80,77,92 76,75,90 87,86,101 86,84,96 93,91,103 80,79,94 58,59,78 70,73,93 81,87,106 81,82,103 49,52,63 63,62,77 114,113,130 113,112,129 87,86,101 116,114,126 107,105,117 43,41,53 89,82,85 74,67,79 52,50,58 50,52,66 54,60,81 62,70,100 64,67,89 78,85,120 56,67,96 76,86,122 70,82,117 95,103,149 86,95,136 99,108,162 96,103,156 81,92,132 59,71,106 71,81,117 66,76,110 61,70,95 52,55,75 27,25,35 69,66,72 44,43,48 25,24,27 19,18,21 12,11,16 16,13,19 69,63,68
223,199,175 173,149,125 214,193,168 115,101,87 97,89,97 136,117,119 70,62,68 54,49,51 81,63,58 211,183,154 215,196,169 202,183,169 200,178,158 187,170,160 128,109,97 136,115,104 177,165,155 152,140,128 167,155,143 149,137,127 167,154,147 188,177,172 182,171,168 181,168,165 174,164,163 195,182,179 191,175,169 123,110,103 135,124,119 115,110,107 94,92,93 68,61,64 104,99,98 116,114,112 93,85,93 114,113,118 109,110,113 111,104,107 207,111,69 178,97,61 111,64,41 60,33,17 53,27,6 45,19,0 62,32,17 93,82,91 88,85,102 78,75,92 68,63,79 59,54,70 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,105 102,105,123 91,94,112 77,81,96 57,59,73 94,93,108 87,85,97 88,86,98 94,91,106 90,87,104 90,86,97 78,71,85 128,113,91 117,99,67 68,61,64 52,55,75 59,66,91 72,80,108 41,38,55 55,62,97 55,68,94 73,80,115 70,80,116 92,100,148 96,109,155 103,112,164 100,107,160 92,102,147 88,98,143 87,93,135 77,84,119 42,50,68 55,58,80 55,56,75 50,50,62 25,25,35 20,17,21 11,8,12 32,30,31 91,84,87 132,122,126
199,178,153 206,185,160 105,99,90 57,48,42 108,98,88 108,91,81 85,71,71 214,192,184 215,191,169 209,183,160 189,165,139 226,203,174 200,179,152 216,195,172 118,90,77 110,87,88 176,162,144 217,203,189 182,168,154 174,162,152 149,138,123 171,156,145 169,156,151 168,155,150 158,152,147 125,110,101 137,122,113 172,157,148 153,137,135 172,161,156 97,92,94 163,154,150 129,129,126 150,145,147 61,67,68 55,53,65 40,39,42 192,99,67 152,71,42 125,66,36 73,45,18 115,70,49 157,99,77 125,85,62 56,29,13 106,78,69 125,119,124 135,128,138 85,78,88 114,107,117 96,89,99 126,119,129 126,119,131 101,94,108 90,83,97 92,85,95 86,82,91 89,86,90 111,107,116 110,103,113 126,117,128 103,99,108 94,87,99 101,97,106 121,114,124 127,120,130 48,41,41 102,84,42 141,116,59 148,119,70 78,71,81 71,68,83 86,94,126 106,111,146 94,101,136 70,76,106 76,85,124 84,93,136 88,101,145 101,110,160 97,106,160 105,112,167 104,111,162 104,112,160 51,58,93 73,78,115 48,53,77 26,27,48 53,60,83 39,42,60 23,23,33 30,27,31 62,57,59 98,91,94 150,142,150 67,61,68
181,162,137 176,157,132 184,166,145 202,181,158 207,186,161 104,81,68 92,76,74 49,30,32 216,190,165 212,188,164 197,173,147 235,211,187 244,216,189 146,123,108 168,144,138 105,88,94 229,214,192 193,175,156 221,206,186 185,171,157 193,179,161 182,168,152 154,139,130 191,178,171 160,149,142 190,175,166 175,160,151 186,171,160 201,185,181 181,168,163 114,109,111 120,115,114 112,109,113 156,152,146 67,61,66 37,37,45 68,66,67 157,65,37 110,47,23 81,39,17 182,117,94 181,124,93 153,97,71 120,73,50 54,27,11 115,86,80 134,122,134 113,102,111 135,127,135 120,112,120 131,125,132 125,119,126 125,116,127 133,124,137 132,123,134 80,73,76 115,107,113 106,98,104 148,140,148 120,112,120 134,126,134 120,117,121 120,113,125 126,117,128 113,105,113 104,96,102 27,20,18 58,46,20 112,89,31 163,136,73 89,77,89 77,73,84 51,50,67 56,59,81 63,69,99 72,77,112 78,87,126 85,94,135 88,98,143 95,103,151 100,107,160 103,105,157 34,44,78 98,107,146 88,97,138 80,86,126 72,80,108 56,64,84 40,46,65 29,29,41 39,38,43 69,63,68 106,99,102 168,160,168 63,56,70 95,91,104
231,205,182 206,180,157 209,183,160 222,196,173 211,187,163 152,127,110 129,106,95 90,78,83 204,185,169 244,218,193 204,185,160 149,132,108 190,169,146 105,86,72 91,77,77 113,95,92 211,190,163 223,206,182 243,219,195 255,243,221 198,177,152 202,183,160 228,208,190 223,203,185 201,183,178 172,161,142 196,177,165 195,176,164 199,182,172 162,153,145 160,148,150 113,107,102 83,82,85 135,126,120 41,38,44 57,57,54 86,55,47 132,62,33 122,65,36 78,40,21 252,149,105 158,89,56 171,110,76 56,31,14 62,32,17 126,104,98 111,105,112 129,126,132 150,141,152 134,126,134 135,127,135 130,122,130 136,128,136 135,127,135 123,115,121 122,114,120 137,129,137 155,147,155 154,146,154 144,136,144 140,132,140 131,125,132 154,145,160 117,110,122 144,136,144 72,65,65 107,100,103 47,41,36 106,87,60 143,123,93 104,93,102 57,59,75 64,70,98 56,64,94 62,70,100 70,80,114 78,89,131 85,94,137 87,93,133 56,64,94 66,72,104 89,94,118 40,48,78 93,102,145 83,89,129 66,72,104 52,54,79 36,38,52 38,35,39 56,51,50 85,80,79 122,116,123 79,74,90 98,91,105 111,103,120 108,100,117
200,174,151 187,161,138 221,195,172 217,191,168 218,194,168 220,189,170 171,140,130 81,68,65 56,42,42 219,198,175 219,200,177 191,167,143 185,163,143 196,164,159 109,87,95 242,222,213 186,162,138 167,147,117 200,176,152 235,209,188 255,242,214 217,196,171 222,198,174 248,222,201 186,161,144 198,175,162 215,195,177 245,227,208 208,189,173 170,156,140 173,160,155 177,160,163 101,100,105 121,110,105 76,72,83 72,69,75 60,39,35 136,62,39 101,45,21 239,153,119 250,144,105 146,77,41 223,154,118 117,76,60 66,41,24 116,100,96 117,107,111 107,101,106 105,97,105 102,94,100 148,140,146 142,134,142 142,134,140 128,120,126 121,113,119 115,107,113 121,114,117 122,115,118 146,138,144 168,160,166 143,135,141 137,129,135 168,159,174 135,126,137 154,146,154 69,62,65 73,66,66 88,78,77 92,80,82 67,57,61 102,94,100 55,52,67 46,49,71 77,85,117 59,72,100 71,82,111 49,56,91 42,50,82 81,91,125 88,97,136 79,88,127 78,85,120 80,87,124 70,74,114 52,57,81 38,42,57 37,37,45 55,53,54 82,75,75 103,98,100 113,109,122 73,70,87 122,114,131 110,105,121 134,130,143 133,125,142
178,152,129 219,193,170 183,157,134 195,169,146 191,167,143 246,216,190 120,93,75 106,84,76 84,72,84 204,188,182 94,81,74 31,22,18 75,62,55 94,73,71 116,99,100 204,183,158 215,191,165 187,166,139 255,232,203 243,216,184 245,215,187 255,244,220 242,216,193 254,233,206 244,214,188 223,198,168 248,222,199 241,209,193 220,199,176 228,209,184 226,200,175 228,205,176 230,209,184 238,221,195 89,86,90 89,83,88 60,53,65 149,88,70 79,43,21 255,174,113 236,137,96 197,116,82 114,72,50 137,91,61 146,131,120 136,126,127 117,106,101 152,140,145 137,130,128 123,113,114 121,111,112 99,89,90 116,109,112 116,109,112 124,114,118 150,137,145 132,124,130 123,115,121 134,126,132 136,128,134 142,134,140 139,130,141 155,146,157 125,117,125 139,131,137 73,63,67 79,69,70 79,67,69 75,68,71 75,67,73 100,88,100 60,62,89 60,71,98 33,39,67 49,55,83 61,67,88 56,63,88 70,81,112 77,87,121 64,74,108 78,86,118 71,75,104 60,61,82 58,56,66 56,53,57 71,66,65 84,77,77 114,108,115 94,89,105 52,50,46 56,54,25 80,71,67 127,115,127 104,95,108 102,97,113 125,120,138
247,221,198 215,189,166 227,201,178 222,196,173 228,199,175 224,195,173 199,173,152 173,142,130 78,67,74 23,12,9 30,19,14 49,43,36 33,21,23 67,54,64 148,132,119 161,142,117 229,205,183 183,158,139 212,183,159 232,202,176 240,211,180 255,252,225 246,217,193 250,226,200 242,218,183 245,220,190 207,179,152 237,206,185 255,242,208 235,215,183 196,175,162 208,184,158 192,171,148 176,156,136 182,159,148 198,183,172 176,160,147 158,138,118 84,58,37 255,161,96 255,159,117 243,146,97 133,87,61 145,107,86 181,162,148 145,132,127 130,118,106 82,71,64 155,146,140 131,122,118 136,126,127 130,120,121 138,126,128 101,89,91 103,91,93 137,125,125 121,114,117 134,127,127 143,135,141 133,125,131 144,136,142 124,117,127 132,123,134 132,124,132 132,126,133 78,71,71 82,74,80 73,65,71 68,60,66 77,66,73 91,84,96 54,61,84 40,47,72 53,58,84 54,65,92 53,58,82 43,52,77 63,76,104 47,52,78 54,54,80 83,80,97 110,103,113 94,87,90 87,80,80 92,85,88 126,119,131 68,63,81 44,42,43 49,47,25 57,51,28 58,52,27 52,48,29 26,21,20 35,28,26 51,39,51 104,91,110
216,190,167 228,202,179 206,180,157 194,168,145 215,186,162 223,194,170 227,201,176 147,123,99 107,87,78 68,52,48 67,54,47 56,43,40 45,35,34 36,29,29 196,175,160 229,203,178 214,195,170 208,178,150 255,238,209 244,216,189 250,220,192 221,192,168 244,219,191 181,155,130 206,176,148 255,236,209 248,215,188 223,204,177 224,205,178 221,204,180 150,133,107 178,164,146 194,174,156 181,163,144 139,124,113 132,126,117 137,126,119 179,158,147 22,31,12 255,183,134 245,148,95 137,74,43 146,106,81 196,173,160 205,191,175 154,140,126 151,139,129 130,115,104 124,111,104 122,111,104 130,119,112 131,120,113 160,148,138 111,99,89 155,143,133 137,126,121 157,147,151 148,138,142 127,119,125 137,129,135 140,132,138 125,119,124 115,107,115 120,110,114 123,112,119 78,68,72 78,67,74 78,67,76 72,67,69 80,72,80 81,77,88 58,65,90 32,37,61 55,61,82 57,64,89 60,71,100 59,70,99 60,63,83 110,96,98 176,158,153 163,149,151 132,122,126 126,117,128 86,79,89 40,40,37 40,41,31 45,46,25 42,43,20 50,47,23 54,48,25 58,49,30 58,52,27 40,40,37 26,24,25 38,29,23 64,49,40
234,208,183 201,175,150 215,191,165 217,186,163 245,217,190 230,202,175 224,195,171 255,235,212 99,77,59 88,67,56 83,65,64 54,42,47 46,36,35 53,43,42 97,76,63 230,202,175 231,213,183 232,202,174 250,225,197 220,194,171 209,181,154 209,179,153 197,169,140 176,155,128 228,195,170 164,141,112 249,211,192 195,171,149 227,200,182 198,187,154 205,186,163 195,174,147 190,174,157 151,135,120 162,151,132 191,165,153 193,179,161 181,144,129 194,114,78 255,191,136 255,147,102 176,107,69 138,94,68 93,66,50 78,67,48 51,56,50 120,115,103 184,170,154 178,164,150 167,153,139 178,164,150 164,150,136 182,168,154 153,139,125 185,171,157 166,154,142 159,146,143 137,123,123 178,166,168 175,163,165 140,128,130 132,120,125 135,122,130 146,138,144 149,138,145 92,82,86 89,78,85 80,69,78 71,64,67 62,54,62 64,64,76 53,60,85 40,43,65 53,59,78 60,63,85 57,58,81 91,90,95 192,180,182 230,209,205 178,160,157 135,125,129 42,36,43 42,40,41 42,40,36 44,43,36 46,45,34 47,48,29 45,46,25 48,46,24 50,46,25 54,50,29 57,51,26 30,32,29 39,34,31 28,22,15 36,25,18
